69,103,79,99,0,9,118,54,40,81,16,95,69,50,65,47,83,79,10,123,36,99,18,49,89,9,47,124,17,120,37,32,35,74,126,3,21,33,115,11,80,93,93,66,0,2,78,18,79,51,17,71,20,59,21,10,21,35,12,63,87,43,118,121,18,48,3,120,15,112,12,80,27,48,22,65,4,113,86,61,34,28,30,123,18,58,57,6,100,44,122,13,70,16,100,12,50,66,112,94,60,3,10,111,71,59,81,109,8,21,55,107,9,64,86,73,17,41,65,77,53,85,115,13,7,25,121,109,49,51,20,104,80,7,8,121,77,115,15,6,8,81,14,71,36,49,84,9,15,5,90,16,15,27,48,24,109,20,78,24,50,81,14,120,83,36,8,109,10,98,107,12,12,56,62,68,41,78,29,39,49,92,54,52,0,39,3,126,8,16,41,27,64,39,46,120,17,31,94,4,28,118,53,96,72,12,36,55,13,90,63,70,35,35,20,50,88,89,38,34,46,15,28,22,18,69,29,32,57,115,3,101,45,84,10,30,38,103,9,35,34,39,118,16,61,6,58,102,56,75,42,54,108,34,12,19,118,38,87,25,24,97,17,64,40,34,105,90,100,2,4,17,95,104,37,85,91,29,73,56,76,61,33,70,9,31,49,85,45,42,118,49,101,7,12,124,1,70,15,32,14,15,48,73,72,
89,59,8,2,1,2,108,93,89,48,4,23,22,102,37,12,69,107,5,28,55,6,81,17,37,64,0,1,17,75,2,29,35,26,1,90,87,73,36,5,76,23,0,4,124,66,13,55,36,96,3,14,1,77,5,123,32,54,25,85,35,9,14,12,64,3,1,117,6,15,45,24,8,18,41,16,66,18,42,106,25,107,72,14,25,22,9,41,11,126,0,1,123,58,25,7,34,8,37,4,9,20,83,6,6,109,11,10,0,113,14,7,95,17,2,35,77,45,14,35,44,44,11,0,94,16,93,0,21,15,82,3,18,2,71,101,0,0,2,122,47,116,3,55,79,52,4,24,13,30,122,46,26,0,123,10,57,3,89,57,101,36,7,4,2,0,1,110,97,51,12,84,10,9,61,46,30,36,37,52,56,2,57,113,41,119,4,13,30,46,19,115,103,55,6,54,8,7,84,19,24,55,26,98,26,86,47,8,45,113,35,9,26,46,10,113,26,5,97,1,7,113,66,75,29,11,3,97,52,88,7,109,70,41,6,93,0,30,2,87,33,104,20,91,39,122,113,21,31,15,12,115,90,70,28,5,114,24,1,23,8,32,105,77,26,75,23,3,56,25,38,96,59,7,53,82,81,15,2,7,2,82,102,2,43,122,0,53,40,6,40,5,63,116,33,17,18,123,8,0,1,126,2,56,108,
14,12,5,3,105,59,53,56,107,0,26,0,79,113,112,32,13,0,4,35,99,81,103,33,9,32,3,1,71,4,2,118,17,90,0,75,110,5,0,72,3,15,51,30,10,59,32,58,12,2,2,22,0,112,19,35,54,42,73,9,12,19,34,30,114,22,8,1,41,2,1,0,37,20,121,1,55,48,24,83,47,39,18,16,54,19,2,10,1,51,18,54,6,58,0,23,48,116,0,49,74,119,35,52,69,17,56,0,103,62,7,7,38,13,109,59,41,8,30,105,7,4,28,14,104,74,13,4,0,109,99,8,13,90,5,0,3,20,82,35,4,1,20,27,61,92,0,15,17,6,20,3,20,12,52,0,122,44,1,0,47,37,123,3,23,2,15,61,115,31,15,73,2,6,92,96,55,10,99,3,37,0,100,0,114,6,6,0,3,120,29,18,85,30,10,11,1,14,32,86,47,19,10,10,13,96,12,16,113,49,12,0,12,48,44,94,31,1,7,2,109,6,20,4,27,35,7,0,68,51,34,54,1,0,18,71,50,30,29,86,48,27,19,14,92,3,11,0,97,13,115,0,81,80,5,15,53,1,49,48,40,10,1,67,3,9,53,96,5,44,70,2,16,8,7,40,2,15,20,13,109,17,80,52,73,17,36,59,62,54,21,77,91,55,41,30,85,0,0,101,11,10,19,20,108,
23,14,17,96,77,83,96,18,5,0,105,14,0,0,46,10,47,41,1,2,125,5,0,107,1,11,121,111,26,2,39,5,22,0,18,44,40,12,88,84,46,24,42,71,88,3,65,14,34,5,68,0,121,1,76,1,7,111,11,5,49,37,67,18,93,13,1,0,54,71,18,37,24,0,89,1,55,40,107,4,96,7,10,15,42,7,91,117,23,39,13,117,0,5,9,32,7,79,21,94,6,40,3,23,120,1,69,18,3,18,113,86,57,16,67,5,29,16,22,18,25,103,104,42,25,7,61,40,86,56,3,37,28,5,56,91,19,52,33,1,17,47,50,93,24,2,60,122,7,8,3,66,38,24,0,7,31,99,0,25,23,2,9,1,102,80,13,6,24,59,0,27,51,91,28,90,3,12,26,12,23,66,75,2,104,0,7,95,90,12,33,0,28,16,9,36,64,0,1,103,93,9,16,22,4,2,18,8,14,1,122,81,101,33,92,17,10,57,125,20,4,7,12,4,35,40,94,18,6,0,17,0,119,86,28,28,62,37,51,20,40,7,87,14,85,25,121,42,0,7,124,34,101,30,10,32,93,19,20,17,102,85,59,74,52,23,67,75,2,19,0,3,3,66,17,82,114,20,25,96,13,6,1,103,20,0,15,14,39,34,25,15,7,10,94,3,10,7,65,29,19,0,20,47,81,
12,13,88,60,6,7,5,57,19,27,28,0,71,2,69,2,0,10,88,34,90,15,69,43,10,4,108,0,0,0,126,0,15,43,12,7,98,112,11,56,7,2,30,32,6,17,30,21,58,6,91,19,25,0,5,4,71,12,25,58,34,11,56,12,58,114,62,40,34,32,6,114,41,51,12,0,83,0,9,0,13,82,57,68,14,36,54,3,0,0,13,31,119,2,69,42,96,13,91,5,6,114,36,63,1,104,4,48,8,10,76,4,6,91,19,77,88,79,16,6,58,50,45,16,0,19,93,2,21,107,1,9,79,3,15,12,94,9,67,40,0,6,119,28,11,86,3,39,15,26,10,97,4,36,0,113,6,115,3,24,100,70,8,56,36,49,98,0,38,63,36,4,75,28,22,45,27,92,7,103,0,57,42,54,11,1,30,63,46,22,0,30,75,125,95,8,12,16,6,73,103,11,1,17,119,62,105,7,1,21,49,99,10,116,0,0,86,13,2,10,69,32,29,16,33,25,4,19,90,14,22,14,113,16,53,6,0,0,123,3,3,26,8,43,28,12,26,118,30,6,78,37,5,6,38,18,0,119,33,55,58,36,10,85,107,19,9,0,37,10,4,85,52,28,6,17,11,36,3,2,0,118,9,94,5,1,77,14,68,59,105,3,40,29,109,47,39,86,8,0,17,72,94,79,96,
37,16,116,3,15,46,24,95,77,47,1,79,0,14,1,47,3,8,17,7,4,48,58,10,82,43,0,0,1,14,80,88,17,81,1,5,8,84,5,41,48,14,5,90,26,120,9,95,6,4,12,37,0,3,70,12,72,5,53,5,30,9,24,40,36,9,33,6,61,54,96,4,1,118,23,31,0,2,32,89,21,43,35,13,2,102,20,1,118,73,4,56,73,6,29,54,81,1,61,62,25,23,19,100,18,110,0,0,2,116,4,126,44,31,17,11,84,67,86,106,4,0,30,24,108,33,44,104,52,1,34,114,16,46,33,16,44,54,0,28,43,91,0,12,31,102,10,14,0,0,0,108,3,114,3,1,109,9,81,0,2,33,8,81,3,119,38,87,21,21,57,82,36,2,76,33,99,15,67,115,1,17,0,5,0,67,56,1,0,106,47,102,19,57,46,8,6,86,3,86,0,4,96,99,5,46,32,26,72,98,30,60,35,3,45,47,74,95,2,114,26,60,22,14,59,3,60,112,4,52,99,46,16,15,9,30,113,22,1,0,4,124,69,51,8,25,0,85,15,113,0,16,0,4,11,4,0,119,58,29,9,11,68,3,56,9,16,43,85,54,61,59,48,1,5,40,84,1,63,106,39,14,20,13,89,40,59,7,56,0,4,95,63,3,23,10,27,9,2,23,19,33,1,48,63,
18,1,49,8,41,63,75,18,93,1,5,68,16,13,40,75,41,66,45,31,1,93,8,20,48,14,11,105,94,18,0,25,76,93,73,30,0,79,30,15,16,45,5,2,28,3,4,10,73,105,6,12,67,2,1,93,17,77,17,83,13,88,4,53,44,0,101,7,0,0,124,2,71,47,1,100,84,27,4,17,1,4,7,10,107,53,10,87,56,7,16,25,38,12,46,45,46,75,38,99,18,31,94,6,100,1,4,11,12,35,4,12,46,0,31,6,111,26,26,12,33,58,17,90,22,14,0,18,4,52,16,34,15,22,17,90,31,21,41,36,96,9,7,3,24,59,35,2,2,73,12,18,5,12,44,37,3,55,44,0,8,60,12,24,96,22,12,4,10,90,43,32,3,5,54,2,121,2,66,16,10,4,116,8,89,28,15,34,51,0,110,51,10,0,14,51,50,50,40,5,12,108,35,19,12,18,2,5,90,76,23,3,48,22,17,73,17,36,84,72,67,77,74,5,7,66,121,117,25,16,67,50,0,42,9,14,113,1,49,113,15,11,5,4,82,114,37,63,2,0,6,83,101,10,114,121,16,0,19,5,119,36,76,4,3,82,82,60,55,13,12,10,3,69,40,8,55,31,13,9,92,8,37,121,70,22,1,118,0,16,0,119,111,11,26,38,6,120,63,4,12,14,1,122,95,
17,51,6,123,9,84,75,0,62,22,5,113,78,73,46,29,65,7,13,31,35,28,54,6,80,88,105,5,6,23,5,0,118,3,73,18,8,77,57,9,80,31,21,6,111,20,52,6,6,0,12,21,4,125,4,2,13,10,67,57,23,11,44,37,37,40,8,5,92,45,22,35,38,46,9,16,4,94,0,41,11,1,99,9,22,44,1,93,36,48,43,0,49,85,38,7,36,22,10,28,34,27,70,27,29,6,8,3,125,0,19,10,63,121,63,71,0,4,91,60,16,50,57,0,6,14,83,87,36,7,105,5,6,36,23,33,62,40,39,9,47,2,75,82,44,2,35,20,99,79,14,15,64,10,0,35,1,117,3,98,21,77,17,80,48,3,35,122,28,6,1,61,34,82,52,15,0,37,23,6,121,8,0,14,62,53,3,17,2,46,119,47,4,7,101,16,112,22,54,9,15,81,10,17,9,5,40,79,7,28,2,90,7,100,119,61,4,11,6,40,9,41,19,19,88,62,5,6,43,21,1,14,0,48,26,58,15,4,110,6,4,0,31,51,93,26,7,4,27,18,10,60,28,11,38,1,35,18,58,2,4,53,4,84,7,67,120,0,3,30,25,43,111,43,12,18,2,113,39,32,45,33,13,0,0,88,39,118,49,69,45,3,0,17,15,112,97,27,51,17,0,0,87,99,88,
0,102,22,28,7,14,91,5,80,112,0,0,55,3,80,72,94,33,6,70,6,21,8,110,15,108,22,50,0,66,103,40,70,14,88,92,9,60,12,15,9,4,114,65,28,21,4,26,101,37,18,2,124,34,30,5,31,59,95,7,14,100,26,28,10,49,1,30,10,31,2,0,12,25,112,86,18,87,67,15,0,0,102,64,47,48,54,28,5,6,79,47,22,21,0,0,100,110,102,29,59,40,33,119,1,0,4,2,6,36,8,116,82,49,6,15,97,98,1,11,40,17,28,13,7,106,8,1,36,4,32,22,106,41,40,13,14,36,15,46,43,79,11,18,6,53,54,76,43,16,35,114,20,3,4,8,21,58,18,124,13,5,4,125,28,73,29,16,8,70,43,119,14,115,0,3,18,115,0,109,27,1,122,78,45,1,2,119,61,58,25,3,23,14,2,75,17,28,50,7,34,54,20,5,30,69,34,10,0,38,11,72,86,78,0,0,6,123,85,68,43,25,25,14,21,6,1,40,124,0,0,2,16,106,118,43,91,20,0,1,101,116,112,54,19,5,30,6,120,116,24,2,30,6,13,10,58,4,12,11,21,114,84,95,22,46,118,0,48,66,102,36,75,6,19,58,83,1,4,82,59,46,1,91,28,0,35,23,10,15,4,26,22,60,7,76,61,1,19,2,28,0,114,50,120,
16,8,28,10,1,22,23,105,31,11,8,16,77,20,4,110,41,46,103,19,10,58,0,25,0,114,3,22,23,29,0,13,8,28,13,81,15,10,95,99,35,17,42,8,7,14,40,20,0,1,40,0,2,21,43,48,11,8,23,50,32,25,8,21,60,48,19,30,3,2,13,45,86,17,31,10,24,40,4,28,66,58,27,65,92,69,19,111,3,41,2,13,17,72,78,75,16,44,17,95,58,21,1,5,10,58,41,6,0,20,95,33,101,29,55,71,32,2,8,55,40,3,0,118,19,101,2,102,5,2,40,40,5,3,99,82,1,23,13,107,2,3,0,63,29,72,21,40,2,38,18,12,0,76,70,0,6,11,72,7,9,51,49,82,47,36,21,3,106,30,108,3,15,0,17,20,1,80,2,3,2,28,90,0,89,12,10,3,102,5,28,76,70,92,4,44,59,60,21,52,6,35,2,106,87,54,33,6,23,0,98,1,55,2,0,22,40,16,52,61,74,9,93,101,5,5,5,69,59,4,87,8,28,2,23,9,5,5,97,121,6,16,0,82,62,47,30,10,20,1,6,93,118,41,0,42,125,80,8,60,58,0,5,17,99,12,9,16,109,28,1,34,3,7,125,10,54,25,20,18,122,91,9,8,0,77,0,53,2,27,11,26,69,98,33,19,2,14,22,1,124,114,36,96,71,
