32,39,63,40,68,22,24,92,56,50,18,34,76,63,73,31,11,28,22,30,29,113,31,92,26,11,71,79,5,3,19,105,44,59,38,22,44,42,54,61,45,31,8,106,24,6,46,111,39,11,10,82,62,47,14,117,11,14,27,91,96,22,24,48,17,6,67,78,44,58,3,35,7,115,7,7,88,66,17,26,73,68,24,43,19,3,41,11,9,107,81,41,42,1,15,87,23,63,54,57,42,69,37,34,47,112,18,37,14,68,39,2,56,15,7,7,67,112,82,58,17,1,63,24,62,47,46,38,81,57,71,51,8,12,69,75,11,33,18,96,80,12,25,8,26,79,108,9,79,41,11,1,0,67,20,47,11,50,0,2,89,85,87,36,54,88,13,9,20,56,48,118,11,1,45,8,92,52,91,71,58,30,27,5,27,115,110,45,14,32,44,0,62,105,70,15,26,8,25,57,23,88,14,27,111,4,55,56,49,51,47,40,54,31,51,38,20,59,15,107,26,7,14,97,22,48,30,48,36,20,47,41,37,34,17,7,117,5,33,43,57,88,23,5,83,8,41,63,5,57,5,20,66,8,4,27,15,105,36,6,9,103,107,12,16,51,60,20,44,0,98,0,90,17,51,20,9,88,66,87,47,5,67,5,93,28,0,1,66,107,10,40,84,10,10,95,39,7,56,78,114,6,3,44,35,
34,31,38,40,3,100,80,18,10,48,52,28,41,39,4,40,17,31,0,56,10,101,33,26,8,65,68,5,22,30,33,1,42,48,30,17,57,28,52,2,47,60,0,12,41,100,48,2,21,15,11,55,5,60,90,53,27,14,34,65,10,2,83,19,41,29,56,57,31,6,61,75,23,84,89,51,68,69,7,8,12,81,40,47,6,17,10,58,29,2,31,3,70,13,52,104,47,1,13,40,29,15,10,18,25,13,12,20,39,65,12,111,59,11,6,59,43,70,45,1,6,71,86,58,22,51,23,46,17,27,4,36,30,104,99,8,10,32,25,39,95,3,11,5,96,32,6,8,89,56,32,58,66,40,10,15,11,3,122,70,49,33,12,60,15,77,37,18,26,93,29,41,73,12,64,12,52,65,47,73,52,25,16,53,89,10,6,0,94,43,80,16,26,6,18,22,21,27,14,98,1,68,35,11,29,19,15,13,25,18,112,41,46,47,42,2,3,70,17,29,3,22,67,93,22,109,71,3,8,96,10,45,16,64,37,12,4,100,21,44,16,17,87,50,9,20,38,96,66,83,38,18,23,63,14,70,56,0,0,36,76,49,52,17,43,79,78,14,100,62,67,3,5,39,21,91,2,40,71,101,15,69,20,32,72,7,27,64,5,17,28,24,24,64,25,80,49,64,38,64,16,12,8,72,104,
32,35,34,107,11,15,16,12,12,64,41,114,0,16,50,48,89,97,96,5,9,40,103,25,100,30,25,21,98,15,97,9,6,19,71,37,85,103,54,73,91,6,99,29,39,47,4,20,8,19,31,49,63,108,71,10,23,33,72,18,6,81,68,84,28,32,58,22,96,52,52,35,49,20,110,7,20,16,23,64,20,93,20,0,112,97,34,19,14,57,66,7,41,6,72,5,5,4,117,7,34,5,46,7,120,8,115,41,45,11,70,39,29,67,24,11,5,65,87,10,83,64,38,81,37,107,9,56,35,44,70,81,92,22,37,49,50,74,43,43,7,105,28,84,36,10,17,19,7,10,100,8,11,6,18,18,13,23,5,22,106,22,52,13,23,74,116,4,101,70,15,56,67,44,21,29,17,56,33,44,36,27,4,54,24,29,62,67,21,7,54,51,34,53,59,47,89,5,70,6,15,78,119,36,2,18,43,44,118,6,48,46,46,4,22,16,111,30,89,1,73,72,41,13,74,15,3,3,37,58,41,10,6,26,13,28,58,16,44,24,2,68,38,59,31,34,21,4,3,67,63,4,51,49,27,17,10,70,28,97,39,1,3,75,42,94,20,36,0,70,11,121,10,58,27,1,0,117,14,91,14,71,51,32,36,122,2,5,65,52,61,32,58,32,33,68,27,104,11,10,30,18,41,91,55,
19,34,55,33,68,8,0,7,59,35,18,91,22,19,52,34,29,4,16,40,23,1,74,36,91,115,82,28,34,5,10,46,72,23,88,42,49,48,14,36,30,38,62,1,34,29,33,57,27,19,13,20,10,8,1,4,103,104,40,2,2,27,23,81,12,47,76,36,24,68,71,61,114,10,8,3,82,90,37,32,38,12,25,27,52,1,41,22,34,79,16,105,7,104,23,18,87,75,5,38,19,73,28,3,94,37,93,12,58,32,23,26,82,15,9,60,78,18,19,50,71,5,88,69,42,5,35,26,33,8,10,51,29,52,24,79,10,7,38,83,7,22,4,78,31,31,16,12,67,51,77,18,15,16,89,64,27,74,35,2,4,12,46,36,114,36,21,9,11,82,72,47,15,11,42,30,35,7,28,18,31,12,62,33,53,52,41,36,82,31,58,25,68,90,15,8,7,49,28,33,54,27,12,2,71,58,65,48,4,5,26,41,37,54,73,78,13,30,7,33,15,25,50,99,68,15,17,7,65,37,54,45,101,24,11,0,12,5,88,28,46,30,78,10,57,62,108,74,38,33,29,58,48,54,69,85,41,43,51,19,26,31,32,106,42,81,6,9,7,8,2,95,94,39,7,65,18,28,7,36,7,32,4,112,19,107,25,11,19,30,0,13,9,14,35,95,30,98,20,1,39,107,35,91,80,
69,45,4,12,27,15,112,81,5,18,26,32,65,52,91,99,11,92,28,36,15,88,0,39,71,22,18,33,58,65,75,9,76,32,22,37,4,89,74,84,7,41,67,94,44,41,16,5,85,17,31,36,81,4,110,76,89,53,1,10,119,70,69,67,104,18,4,120,39,63,21,20,11,10,39,70,28,14,31,95,52,17,64,77,43,57,73,63,30,9,3,34,80,34,36,31,28,95,70,41,37,96,0,81,16,45,8,13,76,77,8,27,10,60,86,115,59,2,9,17,17,73,33,6,20,4,32,0,93,69,80,114,92,61,71,55,17,16,96,19,114,82,38,16,28,18,32,90,28,109,44,2,35,32,11,12,6,30,107,89,11,19,32,69,61,20,44,83,40,14,0,4,89,125,67,2,14,107,19,20,44,115,99,16,50,53,14,40,74,65,30,76,18,15,4,55,27,36,9,31,26,11,103,109,58,87,2,12,36,80,8,40,10,29,29,46,11,47,37,31,80,69,12,64,60,35,30,105,29,8,106,73,9,5,7,39,2,41,38,40,57,115,25,56,101,6,67,108,17,8,108,11,42,18,36,23,26,49,55,27,33,45,25,72,11,1,36,119,26,27,63,57,4,20,124,66,75,8,33,4,5,87,8,56,1,3,119,1,31,7,15,68,16,105,28,23,41,7,2,0,20,106,22,36,69,
61,28,56,48,11,71,36,55,15,6,4,3,92,11,82,25,26,76,14,103,49,37,28,82,19,21,55,7,67,71,77,67,8,22,14,89,18,60,7,3,9,116,39,30,22,36,96,54,26,6,23,51,10,39,3,46,0,0,81,62,31,4,11,2,8,62,58,25,21,86,32,74,34,36,28,68,40,50,41,65,14,53,79,12,6,14,8,100,29,93,6,59,21,73,37,70,0,66,31,2,44,85,53,6,25,83,51,71,6,12,0,114,104,42,7,9,48,78,54,58,21,100,38,17,101,3,107,90,15,46,69,5,19,53,30,18,46,15,10,74,8,22,3,8,79,37,97,62,34,1,3,80,116,114,28,2,29,67,17,19,23,57,24,58,40,6,62,45,1,116,13,72,12,1,2,20,33,24,87,39,19,44,19,9,3,103,87,85,9,11,20,83,20,31,7,42,3,110,40,88,27,8,78,52,3,5,71,63,36,31,5,86,40,36,41,53,63,2,77,31,87,47,18,17,22,89,64,63,23,22,3,42,8,77,2,67,68,3,7,14,111,1,24,3,94,42,16,0,11,45,119,42,40,2,12,51,24,18,110,17,105,66,16,1,55,73,120,2,21,86,53,24,32,67,28,0,35,22,104,5,47,59,11,3,35,16,102,53,4,10,92,15,86,115,47,34,14,50,20,1,19,106,22,99,90,
25,36,41,18,68,43,0,8,87,21,114,22,65,24,33,93,75,1,27,106,2,46,61,57,3,45,77,118,4,14,40,8,70,63,42,12,83,1,53,104,22,50,30,74,98,74,52,102,17,86,38,38,33,18,1,76,70,97,112,64,0,1,0,49,82,76,65,36,57,26,34,35,13,47,73,13,32,52,54,38,59,88,44,58,14,57,4,39,14,120,61,95,4,16,15,112,4,56,1,14,54,35,85,19,28,4,9,32,19,84,72,6,30,40,76,81,79,36,4,55,44,43,22,100,20,122,4,30,21,58,25,45,0,55,69,77,40,108,38,69,21,6,13,4,62,48,61,15,74,100,80,13,13,20,6,85,76,45,87,56,3,6,37,30,70,35,32,17,16,56,77,36,0,6,5,22,40,52,12,73,33,110,29,19,16,63,40,4,4,106,34,6,42,37,44,42,33,89,37,36,10,36,112,15,58,72,26,32,87,51,17,13,38,50,27,92,33,47,46,31,28,40,27,72,75,85,7,13,31,23,14,89,52,101,41,87,46,25,40,40,96,11,22,8,18,59,74,18,41,103,15,26,24,87,87,60,21,95,12,52,4,102,94,33,102,43,21,19,122,93,10,0,60,26,35,13,25,87,2,20,16,9,13,61,21,48,0,8,81,66,72,18,20,41,70,30,38,6,16,110,99,79,15,69,46,
89,30,8,8,44,2,98,40,19,27,12,18,21,46,25,47,65,26,93,62,45,79,10,3,6,59,59,76,21,43,114,21,44,51,20,96,94,7,77,39,63,1,28,80,87,20,30,12,36,20,21,28,3,49,57,40,78,6,22,3,2,26,121,95,43,22,16,8,25,5,21,105,54,90,20,0,41,94,33,49,16,16,28,7,51,63,45,13,58,31,57,43,108,9,10,14,19,0,43,76,9,23,66,9,112,43,31,23,44,7,56,19,0,5,47,42,108,7,43,84,80,49,7,8,66,13,9,31,88,117,54,2,17,25,3,20,113,79,21,17,35,21,34,29,103,68,82,43,15,80,46,40,6,32,58,36,71,43,55,25,40,17,3,90,84,91,65,4,61,0,68,63,15,18,12,4,44,16,40,75,80,8,67,50,72,8,11,74,34,15,17,42,47,54,98,14,42,6,10,22,72,65,17,42,28,16,75,53,17,11,66,106,12,62,5,36,30,51,18,40,47,58,27,45,39,49,92,79,31,4,4,58,5,11,17,7,30,13,42,9,33,113,2,34,9,12,3,81,21,44,14,24,65,22,36,39,35,37,9,102,6,75,42,56,11,16,1,76,48,4,65,33,60,21,57,86,28,4,50,52,115,27,17,23,15,77,61,32,81,70,4,63,45,20,34,17,94,60,48,2,8,39,4,111,103,
6,22,71,97,9,0,33,96,7,3,30,101,104,7,10,84,86,89,8,3,37,0,10,46,24,110,7,9,12,44,8,39,16,83,60,6,7,67,31,16,75,15,62,6,43,47,76,86,76,2,95,26,108,26,19,67,97,12,5,13,85,0,12,7,0,9,77,32,16,96,63,33,43,12,4,104,108,30,12,4,78,72,59,71,85,10,10,19,89,18,75,8,42,12,113,1,16,3,0,119,19,65,9,14,21,110,32,38,10,10,53,30,16,19,22,20,114,103,109,1,0,23,122,38,22,35,12,54,83,0,5,96,60,32,4,97,45,15,12,17,29,41,11,67,24,51,20,85,56,17,16,13,17,91,88,97,15,35,18,45,15,93,64,28,4,15,10,5,107,23,40,0,41,2,68,14,116,0,66,7,39,3,67,45,89,11,79,66,15,22,78,60,19,61,2,34,15,75,59,91,16,102,6,66,76,49,97,41,14,9,39,46,74,73,26,24,69,99,32,69,19,11,22,59,66,14,63,38,25,7,21,4,88,7,102,35,96,71,88,14,99,56,13,27,42,22,100,36,24,12,66,38,118,23,21,3,33,43,99,15,88,58,50,4,7,22,31,124,13,53,11,32,5,94,2,13,42,59,39,2,0,26,58,109,22,10,6,67,52,65,27,11,2,71,30,96,62,19,3,2,32,28,9,17,37,
7,9,93,21,3,18,19,11,94,37,57,22,28,47,62,11,69,10,0,0,106,111,104,111,54,0,5,106,116,27,31,65,12,15,22,23,99,41,19,18,95,101,32,20,39,36,43,50,12,16,20,34,15,12,111,75,24,22,10,60,124,10,1,1,93,26,51,7,86,24,19,36,18,12,106,89,1,13,23,39,14,47,40,63,22,38,76,37,1,53,4,52,74,16,5,24,101,111,33,6,3,54,80,86,24,10,8,16,105,23,30,35,30,66,76,64,20,19,2,74,23,104,0,14,0,110,65,97,53,48,31,66,17,7,20,25,9,67,95,102,7,3,50,44,21,19,93,33,60,33,56,20,20,105,73,11,39,36,26,24,28,18,81,35,11,5,57,88,83,80,13,15,118,31,12,39,0,69,83,79,48,30,13,14,19,33,66,77,52,66,12,19,8,63,86,9,22,9,23,66,17,29,78,39,35,38,0,0,106,63,81,7,27,3,60,71,38,59,36,6,45,31,45,85,33,41,79,24,26,35,75,23,18,20,19,6,6,37,41,81,9,11,41,25,41,12,24,24,21,34,38,39,28,13,64,62,68,35,89,32,4,5,50,3,80,42,29,12,38,75,89,41,62,97,17,48,80,75,5,1,8,99,52,56,15,3,117,25,30,4,8,99,43,9,21,58,5,4,122,47,11,4,91,104,104,
67,79,47,32,49,41,2,2,11,3,93,43,29,60,37,35,23,20,63,83,3,1,86,36,18,89,24,35,1,27,15,71,7,15,50,65,42,48,39,2,106,102,15,2,48,119,46,74,71,56,45,96,36,107,29,11,11,40,41,3,17,4,22,54,50,36,15,32,5,18,38,28,69,61,95,75,25,11,17,72,32,35,31,79,65,21,8,32,11,47,34,62,20,30,85,18,48,18,11,10,40,82,54,19,4,76,54,49,6,64,51,56,17,71,21,76,60,56,54,1,4,30,54,30,59,35,104,16,23,69,51,0,108,16,43,8,90,53,33,3,44,115,9,10,8,3,107,16,78,9,35,49,47,4,32,70,49,32,29,103,24,9,4,14,12,23,35,62,10,24,4,65,1,31,3,57,16,84,41,94,17,28,57,79,12,58,48,80,81,37,8,10,27,22,82,60,18,39,100,24,37,43,73,26,103,41,50,55,24,6,0,9,61,25,117,92,25,24,31,7,5,56,20,9,28,67,9,33,28,85,4,92,20,6,5,88,2,28,85,32,81,4,26,7,59,108,5,30,23,82,53,14,43,77,8,62,58,8,3,7,103,21,45,18,34,68,69,9,96,65,13,16,25,106,121,12,5,5,22,5,83,91,47,29,78,39,51,11,44,59,110,10,85,17,19,5,21,21,14,62,54,72,1,17,68,
6,5,73,92,25,27,3,18,5,49,37,122,77,3,9,8,104,65,58,1,22,0,39,30,78,97,33,6,38,34,55,43,95,48,16,35,39,20,113,109,4,21,34,65,6,89,16,38,9,108,94,46,18,6,0,24,37,28,108,6,0,7,13,45,86,19,10,6,46,47,98,16,81,88,25,10,23,31,106,37,32,4,98,14,62,6,27,75,85,17,30,10,79,55,104,24,3,37,41,26,105,6,6,15,9,87,11,58,36,37,38,26,43,51,40,54,1,32,27,107,41,19,104,6,85,10,0,22,100,59,19,34,32,1,0,19,101,4,37,54,40,105,25,31,32,10,11,35,33,36,50,30,22,17,12,9,115,79,20,10,50,10,13,114,79,95,94,70,26,1,45,7,7,111,2,36,114,11,3,36,27,90,10,92,24,34,33,23,8,6,86,35,118,82,26,8,44,94,59,22,13,0,111,62,103,48,76,24,2,8,60,30,39,54,43,41,41,39,27,36,51,56,45,46,68,54,23,21,69,15,50,30,3,47,6,18,96,79,18,22,41,4,93,103,28,36,34,38,78,65,10,87,69,115,20,75,16,11,38,69,11,16,1,100,12,20,39,43,58,13,63,30,36,14,60,30,60,76,48,1,22,27,47,66,60,35,25,57,21,9,73,13,68,37,0,7,65,105,35,67,47,54,14,21,72,
