56,111,1,56,29,62,36,64,49,101,71,102,28,86,66,112,9,28,95,90,59,67,27,90,58,26,82,23,27,68,87,75,63,23,36,44,31,72,46,88,17,12,38,55,45,107,93,27,54,13,80,91,30,19,35,18,70,114,13,113,27,41,70,107,29,37,108,81,37,6,37,68,19,61,11,78,34,107,43,112,39,44,57,97,51,81,23,19,117,6,4,117,29,14,15,72,100,40,31,71,32,0,121,8,111,42,50,34,75,3,40,98,9,62,94,103,39,100,26,33,30,65,40,54,71,61,34,28,77,77,54,35,88,52,23,86,30,87,119,85,8,18,49,69,105,25,97,19,48,48,62,73,87,97,2,66,115,17,82,118,68,44,114,26,52,94,9,103,76,100,3,30,32,31,99,46,61,36,120,12,18,43,124,28,17,12,91,18,103,25,46,49,44,75,43,43,46,46,62,104,37,43,86,69,14,13,79,28,98,84,28,0,99,124,58,19,39,45,113,11,1,19,110,17,13,17,48,118,16,68,13,105,39,51,49,80,8,43,10,44,21,67,23,19,41,109,103,28,51,76,66,54,31,73,28,47,2,15,53,20,53,2,58,28,87,77,60,38,22,39,112,9,114,38,46,55,103,26,91,84,15,72,33,19,61,57,22,110,25,38,34,3,75,39,38,52,35,84,89,82,11,78,61,17,75,
2,23,106,109,46,15,0,2,82,32,47,10,40,51,15,11,102,71,33,21,0,109,71,10,4,80,108,68,9,6,81,2,4,3,106,51,8,9,118,0,65,40,44,11,67,75,32,5,42,35,59,55,108,0,15,47,68,39,71,8,24,84,38,7,11,100,15,31,26,96,8,28,80,48,65,59,37,61,84,51,24,4,101,47,21,12,64,7,31,114,28,2,88,25,54,64,29,69,3,15,108,19,11,35,11,80,120,55,74,70,6,1,6,13,0,121,1,14,37,53,68,23,87,87,91,58,3,67,59,9,12,13,6,19,15,20,104,61,2,0,104,85,114,110,0,53,4,54,70,27,31,51,1,39,22,27,6,87,7,48,22,12,8,66,37,54,33,60,51,115,26,34,8,13,5,43,19,5,7,16,9,99,0,18,124,54,66,13,30,1,81,52,22,13,104,15,8,2,124,18,13,48,22,33,100,25,24,12,60,22,102,4,19,0,82,10,102,105,27,11,9,3,121,19,32,12,26,0,104,108,99,19,6,15,51,66,9,38,26,41,2,121,5,17,23,8,10,43,29,93,31,13,112,6,64,10,124,91,31,12,98,123,19,93,12,30,97,9,90,20,17,71,43,55,55,1,44,2,26,27,64,70,73,94,37,2,5,1,63,10,58,75,81,44,11,18,7,76,99,76,6,68,2,113,95,
84,0,33,0,2,2,21,22,122,11,61,73,75,57,55,91,108,1,0,10,21,100,17,4,20,99,2,2,77,87,9,3,58,118,43,26,99,1,48,20,63,5,21,0,123,5,13,44,87,117,19,54,5,77,82,15,71,14,54,32,75,23,27,43,27,59,14,95,99,20,15,67,13,65,41,60,62,38,70,12,31,9,99,16,43,10,12,21,1,107,29,22,6,75,4,37,52,9,4,97,1,38,14,32,15,25,113,89,3,6,85,7,39,104,3,11,52,13,11,6,24,55,13,20,17,56,65,30,2,16,114,117,92,5,2,26,59,16,45,45,0,13,83,43,10,18,0,86,6,119,29,80,36,92,102,29,5,58,3,61,9,3,6,93,108,2,50,30,38,23,61,2,6,24,73,111,54,8,5,99,16,23,80,48,88,34,17,11,18,34,98,5,88,55,4,45,23,55,14,5,19,83,59,54,2,4,0,125,103,5,0,32,122,0,37,39,101,0,0,85,102,59,0,8,34,13,113,2,5,1,112,18,31,48,33,5,48,9,101,49,75,2,5,12,126,8,78,15,101,47,19,11,66,0,45,6,1,12,25,94,83,5,17,51,51,108,90,27,22,66,8,66,30,26,26,0,86,53,49,10,94,22,48,8,8,0,117,54,12,0,0,110,4,16,24,45,125,14,7,4,16,66,28,22,41,
66,9,2,14,52,13,93,97,7,7,32,118,70,74,7,0,69,37,90,46,19,0,10,20,16,67,33,17,33,0,91,106,77,25,0,39,70,22,0,47,0,36,63,102,8,14,8,10,0,54,62,122,53,28,5,68,28,83,8,10,15,20,77,42,49,92,29,27,59,1,31,101,78,51,31,17,38,100,30,48,15,72,42,75,51,5,49,59,42,10,20,58,67,10,8,75,21,114,51,23,8,40,25,4,89,45,46,30,43,9,58,39,25,20,0,22,73,30,10,41,4,42,33,71,17,12,3,22,58,26,60,6,0,3,118,69,112,2,0,11,126,38,25,12,10,2,0,124,20,109,81,19,46,16,0,3,23,97,41,5,15,101,39,14,1,8,83,83,46,41,38,21,36,17,11,27,16,80,6,9,9,10,61,31,19,49,40,24,31,27,24,31,96,7,45,75,67,1,7,120,47,53,59,21,3,3,14,124,6,13,0,54,36,54,22,1,27,21,110,53,56,1,6,112,6,59,92,50,0,4,46,33,71,34,33,88,124,8,90,2,2,1,121,4,8,19,47,38,4,48,32,49,65,110,1,38,90,6,112,40,31,19,2,105,13,90,18,10,6,122,27,11,32,53,109,118,17,4,1,0,77,7,116,14,55,39,13,2,2,72,32,50,16,8,47,14,49,4,88,93,1,0,89,122,106,
76,78,45,30,26,78,102,7,16,2,50,6,45,18,98,4,62,14,38,106,120,7,25,120,11,30,22,13,13,24,31,86,6,0,0,95,101,29,0,68,0,123,0,22,49,66,26,30,29,9,121,2,116,18,5,3,118,2,32,30,57,59,108,40,0,11,97,75,6,108,55,1,13,9,108,55,27,96,16,98,11,11,1,61,91,85,19,27,27,5,93,54,59,54,19,34,61,31,39,1,4,49,13,1,47,36,9,114,0,108,53,74,3,23,39,52,48,54,54,58,33,71,39,12,75,82,42,73,95,44,0,12,97,15,15,2,0,14,38,20,34,11,23,63,77,9,2,19,11,6,10,94,48,18,18,112,12,0,47,118,48,81,37,21,5,22,8,104,48,75,99,50,65,51,1,6,86,60,61,0,14,83,104,22,116,103,45,63,91,71,6,2,6,3,15,10,109,1,103,123,2,9,122,1,7,29,50,25,16,123,7,3,0,5,102,79,21,70,96,11,76,34,107,22,61,9,0,32,62,75,9,18,14,52,26,29,17,0,26,61,26,23,49,18,2,42,38,81,4,3,59,101,2,4,9,73,12,89,30,0,3,81,22,85,28,12,0,118,26,5,5,39,11,43,68,27,8,27,106,2,25,74,118,106,3,4,55,10,53,99,32,4,33,67,14,5,62,22,63,0,13,37,15,63,83,
2,24,4,0,121,88,3,0,6,7,124,18,110,19,49,111,4,17,39,0,76,81,80,86,66,3,33,15,25,80,3,0,2,105,115,1,10,26,11,45,2,0,41,23,34,0,15,29,37,14,81,14,3,0,17,53,119,21,37,35,83,10,2,5,66,8,6,4,13,59,31,43,81,3,31,58,19,0,88,28,67,90,22,66,9,37,3,36,81,7,24,90,79,40,21,118,11,3,6,85,2,83,9,110,28,14,5,20,84,54,12,1,5,99,38,16,79,9,34,20,28,55,19,63,73,31,2,85,27,26,26,58,72,63,1,1,38,106,71,45,5,42,85,71,70,58,36,0,40,38,12,6,5,28,43,14,11,83,89,26,27,0,22,50,8,121,6,27,52,15,40,21,41,19,120,38,18,25,17,20,86,5,36,16,14,67,37,114,7,4,3,68,29,1,82,11,104,91,2,17,35,71,38,126,24,108,10,8,20,61,43,97,2,5,1,6,22,10,2,37,41,31,94,1,51,23,13,52,25,29,7,104,25,85,25,55,21,5,1,59,110,28,2,52,67,94,20,48,102,27,2,15,30,92,12,6,4,0,58,67,36,8,73,1,29,1,40,89,45,85,72,28,43,50,2,12,122,22,16,26,5,23,0,12,19,42,7,90,11,12,36,64,42,13,0,8,113,85,30,78,29,14,7,80,77,
62,52,19,58,38,9,0,17,13,0,12,102,84,110,99,70,19,68,1,0,93,19,8,3,21,20,49,55,2,4,13,73,66,2,21,10,29,49,18,6,1,37,27,12,0,37,36,28,3,3,0,15,10,65,3,11,10,51,50,121,10,61,35,10,14,11,111,43,21,85,67,32,1,1,87,36,70,12,50,5,84,18,112,0,0,112,65,45,2,3,46,48,19,9,9,8,106,10,33,91,3,36,23,33,30,0,103,1,82,54,30,31,49,28,15,5,102,8,51,21,12,6,79,57,90,49,39,47,41,35,49,2,19,14,110,46,15,10,25,4,64,20,12,2,119,16,110,85,21,15,44,110,66,60,35,18,30,37,118,4,34,0,99,3,3,14,119,1,66,47,11,62,27,43,3,108,21,14,0,0,112,106,42,111,5,0,16,72,6,27,44,79,42,14,96,6,44,85,36,0,5,78,3,69,50,19,22,33,20,74,69,29,20,6,17,39,0,119,1,7,0,70,94,14,45,95,32,30,19,23,71,9,32,112,101,32,1,90,19,85,36,20,35,20,7,2,29,114,51,3,42,42,28,12,0,8,36,19,108,120,92,3,1,0,116,49,59,15,7,14,65,73,29,95,4,101,85,4,58,88,52,15,3,10,40,65,28,61,111,35,36,25,18,71,83,69,5,75,11,65,1,74,27,79,50,
71,27,37,0,1,21,111,41,110,28,0,25,52,4,1,90,9,100,0,49,0,42,17,22,4,14,6,122,37,40,74,73,7,5,107,76,38,55,4,0,118,94,8,15,4,50,0,123,0,27,32,90,9,84,9,24,6,53,16,29,7,21,2,31,115,15,82,27,27,10,37,100,50,113,4,51,1,61,18,3,104,1,13,118,72,26,4,0,42,60,37,3,102,12,54,28,31,39,113,1,8,45,83,8,2,91,1,39,15,6,7,31,30,78,67,90,55,7,1,7,113,88,54,31,4,35,12,18,36,23,38,120,1,87,88,25,115,11,24,10,10,9,74,96,20,27,8,40,54,46,47,67,23,5,27,22,21,91,5,72,2,60,20,91,54,9,20,55,7,9,4,74,27,120,38,56,5,0,84,47,50,24,79,11,14,36,82,3,85,2,20,44,9,61,68,108,44,0,54,55,123,77,3,26,110,2,88,92,50,16,51,23,11,39,57,4,0,2,94,69,94,26,9,27,57,71,52,1,24,17,82,26,36,46,73,1,3,81,12,3,25,103,26,33,48,52,61,63,2,118,44,1,2,2,122,99,24,4,0,0,1,4,112,21,114,16,0,0,76,71,58,43,0,15,53,35,5,4,35,89,24,4,17,36,66,8,24,29,53,14,43,63,85,64,37,58,0,0,96,13,10,2,69,41,110,
56,48,19,96,77,7,26,22,22,45,56,10,40,28,98,2,112,2,17,48,1,119,90,1,11,35,59,2,19,57,2,13,106,61,29,92,31,16,37,5,27,19,54,0,0,46,31,0,83,101,82,0,71,73,4,2,3,44,72,27,37,48,21,40,81,6,27,3,54,41,76,2,14,29,7,16,64,37,19,68,10,40,24,9,4,0,36,84,28,0,10,100,18,38,2,3,113,32,1,33,12,9,0,81,1,114,30,10,50,36,39,62,28,43,27,24,2,45,39,78,4,89,6,11,66,49,47,23,26,37,47,77,5,100,12,14,3,16,5,126,6,54,36,24,11,47,8,7,0,103,93,70,0,22,23,44,9,52,40,6,5,12,0,67,28,42,3,2,23,40,60,2,62,34,78,1,18,39,67,18,56,6,4,1,80,18,33,13,33,15,2,15,69,87,43,0,0,44,120,41,5,37,110,26,1,16,123,7,22,80,49,102,81,39,18,13,22,24,3,91,69,5,26,25,38,43,58,115,9,18,36,13,26,27,24,61,75,15,69,34,0,33,1,30,104,14,79,18,55,32,5,11,107,46,28,3,2,58,106,7,46,66,64,66,2,1,57,92,5,13,116,9,16,8,66,4,87,102,66,75,23,4,120,16,117,6,12,42,47,27,116,21,75,0,1,0,118,47,94,14,31,15,33,56,80,
16,47,27,100,5,8,5,53,18,32,107,10,45,0,71,0,90,12,56,46,78,0,4,10,121,97,36,5,70,57,7,71,71,99,22,44,94,5,56,12,42,2,71,14,118,9,57,0,117,10,34,0,68,4,38,16,121,3,109,5,32,0,101,5,35,26,40,17,71,0,35,0,71,1,109,16,19,72,5,7,12,11,7,110,104,95,33,107,13,44,12,123,0,86,11,117,0,90,2,96,41,67,28,47,23,34,65,69,3,11,75,11,81,11,41,9,93,95,2,3,91,1,19,14,6,9,25,10,124,1,3,18,29,57,5,97,47,115,34,10,2,7,108,4,29,6,0,23,121,23,0,81,42,88,67,25,0,0,116,1,57,38,6,51,18,11,90,70,31,8,89,16,26,112,21,57,14,16,6,12,46,98,3,21,63,3,3,8,77,66,68,19,52,9,15,28,75,2,40,36,0,25,8,15,3,81,6,34,48,79,26,40,0,0,0,124,24,125,9,19,18,16,80,19,100,8,19,15,53,95,28,107,30,54,17,5,99,1,45,92,23,77,97,29,35,0,13,78,9,4,110,59,47,17,0,8,41,53,81,53,95,28,0,33,15,79,10,82,4,2,6,29,86,78,5,3,1,104,5,27,14,51,40,26,29,9,45,28,115,45,41,4,7,63,48,38,55,13,0,6,19,10,110,107,28,
