52,39,36,8,32,30,14,29,14,76,67,6,35,121,8,45,85,21,5,125,12,76,42,104,10,87,112,63,42,47,17,36,11,13,24,53,57,1,53,70,108,15,26,114,89,83,51,62,9,117,95,35,3,113,46,96,97,5,112,20,124,34,101,46,72,78,70,79,3,28,25,120,33,96,33,114,58,108,22,27,54,115,77,11,94,41,17,58,112,32,60,83,57,91,45,37,26,33,121,50,113,74,27,50,32,18,119,51,13,49,46,118,97,10,15,25,86,78,39,53,42,97,117,33,26,42,39,63,75,70,30,41,52,44,45,109,31,23,19,104,22,86,58,70,49,31,23,29,88,0,94,54,111,16,10,40,94,33,110,104,37,20,74,32,37,44,13,113,7,11,73,82,118,75,14,18,43,87,69,7,8,19,38,76,98,31,42,34,98,11,104,72,65,38,36,72,97,47,27,36,60,111,70,29,20,66,8,24,64,110,79,88,29,87,124,53,81,15,46,69,28,110,65,92,47,121,10,17,42,92,76,36,32,54,73,46,36,88,89,60,108,123,6,16,55,120,19,94,61,88,14,22,97,72,41,34,44,36,91,44,44,70,110,2,67,69,110,47,46,7,11,98,3,29,62,29,99,111,51,20,11,82,73,5,14,0,37,7,16,11,98,12,29,19,118,21,23,97,27,52,77,30,18,63,107,
26,23,74,10,99,87,29,2,120,2,117,60,26,9,80,3,53,80,44,5,19,12,56,11,6,85,22,69,7,107,101,54,33,1,77,11,109,40,120,3,25,48,102,18,99,30,41,10,58,8,7,21,99,11,1,31,0,2,70,13,19,6,0,0,122,16,40,0,57,27,7,88,40,53,29,74,77,4,10,63,16,35,23,105,0,105,84,0,37,31,31,86,40,3,0,57,69,46,77,20,5,8,59,5,82,30,92,47,0,21,21,39,23,67,35,5,28,20,107,3,10,24,84,96,68,74,11,24,83,13,25,75,27,93,54,1,17,106,5,8,40,22,57,11,87,64,32,53,21,2,91,28,2,11,58,37,64,69,10,51,45,16,89,14,62,109,45,3,95,35,110,2,4,114,34,70,3,5,0,115,60,104,87,75,12,41,48,5,26,57,10,31,11,117,41,77,31,69,19,63,45,7,55,122,2,18,0,102,27,68,4,101,23,31,5,5,1,53,0,4,64,11,106,10,13,10,3,96,114,55,12,17,58,14,87,79,24,67,57,15,8,4,102,37,18,18,12,59,9,37,68,93,9,19,96,14,8,43,18,6,31,16,5,39,13,4,41,11,28,33,27,89,1,106,6,76,32,38,98,69,41,14,2,28,2,115,25,16,108,88,90,43,39,40,30,21,50,51,4,110,61,34,2,35,35,
104,60,23,70,0,5,0,7,79,2,59,115,2,81,22,1,77,67,6,0,76,83,14,4,88,6,60,5,24,3,28,5,66,43,7,19,64,9,2,53,8,7,86,6,12,91,97,28,28,37,14,4,90,9,17,110,12,51,25,90,0,6,110,115,4,0,44,110,33,7,120,14,82,45,104,82,21,71,81,6,7,62,68,8,87,14,29,41,78,23,91,11,2,0,101,122,73,30,97,12,48,61,0,5,122,0,27,57,53,8,5,3,0,17,47,8,7,7,82,104,53,57,24,55,40,38,98,72,0,14,3,27,66,75,31,4,31,17,60,1,1,1,102,32,34,8,13,22,76,23,27,3,30,22,5,19,49,21,4,33,50,14,17,72,55,3,23,14,38,42,73,54,19,5,38,36,17,7,39,35,43,90,58,6,11,23,47,79,12,7,33,1,82,1,126,18,46,59,59,24,86,8,94,14,13,36,30,0,0,98,91,52,115,7,4,103,6,4,65,22,3,0,109,2,2,87,89,3,41,7,44,94,21,22,6,22,117,95,26,16,4,45,5,65,42,27,15,8,67,25,13,14,113,20,2,25,68,5,109,5,28,34,13,6,67,4,66,17,66,27,3,33,48,30,8,53,22,106,31,103,3,5,2,60,0,6,30,19,32,59,13,108,112,14,11,14,4,91,18,58,45,8,55,110,97,
52,35,4,50,77,102,18,6,4,93,16,102,8,11,86,71,16,0,18,121,106,7,0,16,123,0,8,2,104,91,113,67,17,24,2,13,64,122,11,2,62,53,5,67,58,121,12,10,0,85,39,63,33,112,14,12,27,34,5,2,44,48,3,10,13,55,3,16,32,1,11,43,3,20,66,16,10,3,82,43,49,17,28,10,9,39,8,30,37,31,29,3,103,94,35,10,8,42,88,58,8,54,72,24,3,23,101,2,98,0,11,31,44,3,34,58,48,9,2,11,0,29,6,70,5,5,16,45,20,100,6,26,61,1,13,24,70,78,51,49,28,72,6,30,28,26,117,49,55,7,15,5,9,17,104,83,2,4,11,116,72,38,90,111,4,76,46,84,10,10,54,22,6,11,104,2,80,82,35,14,25,79,23,6,103,111,69,61,6,39,22,3,70,1,22,20,38,103,59,5,4,62,31,1,19,4,5,36,10,117,45,2,30,110,78,0,0,112,48,59,39,2,50,4,5,37,101,0,0,39,22,53,104,37,113,20,2,7,40,96,73,35,38,71,2,34,105,21,25,106,37,11,5,36,5,5,62,6,61,14,58,39,59,96,0,42,2,112,84,19,29,4,93,2,15,25,16,63,74,14,46,27,111,10,69,23,0,63,29,7,13,13,25,0,21,85,1,28,59,18,12,89,9,31,33,
20,0,64,13,49,7,55,16,10,27,68,117,80,41,84,101,40,2,27,57,0,16,101,120,91,109,42,5,56,4,76,4,9,35,89,37,95,37,4,56,72,13,24,30,48,1,41,73,66,74,11,18,120,35,57,5,118,65,5,21,39,63,30,5,61,124,7,2,35,56,66,6,22,93,24,30,25,46,5,39,49,0,4,70,6,65,14,86,0,39,106,3,60,68,5,1,62,55,53,15,2,35,38,31,1,79,38,45,16,102,6,40,29,48,1,10,12,67,14,101,13,0,1,84,22,122,3,42,87,8,79,46,0,100,23,20,0,108,29,28,5,28,20,36,64,16,12,14,9,89,73,44,36,24,47,20,4,14,39,47,94,15,68,13,57,105,55,29,7,102,3,69,21,95,87,63,43,21,35,5,2,21,114,59,22,13,1,85,22,119,49,5,0,31,115,8,84,47,7,8,11,52,33,100,78,4,39,121,9,0,0,76,68,65,0,16,78,68,43,48,38,10,1,62,27,43,15,13,48,112,3,67,65,12,12,80,115,51,28,0,7,0,9,89,84,1,79,66,67,19,25,61,22,21,73,107,7,42,32,102,96,98,2,98,26,111,11,118,1,0,3,120,93,70,38,2,19,0,120,47,71,22,3,56,34,7,37,114,12,21,33,40,17,57,10,45,80,6,9,0,29,125,44,97,60,
20,35,106,72,73,76,85,11,14,54,6,19,32,16,72,5,5,22,81,12,0,83,119,0,1,74,78,44,92,9,15,74,29,10,34,41,32,23,23,50,34,12,18,8,99,9,120,17,59,7,90,1,8,8,126,0,0,11,124,16,97,9,85,5,23,45,6,0,122,9,9,101,72,6,12,111,3,37,18,64,17,36,2,13,3,116,20,31,62,100,2,5,4,46,17,69,125,18,72,67,42,2,30,9,33,7,4,124,44,28,3,2,8,3,93,113,53,33,107,0,86,3,29,35,25,36,32,0,82,6,38,76,93,16,19,87,21,1,6,1,84,39,115,18,4,8,79,69,14,17,13,23,17,46,7,75,122,0,10,101,71,57,30,100,47,12,7,18,10,66,66,27,16,2,0,96,6,53,4,108,25,106,4,22,47,64,89,23,75,71,2,58,32,3,72,68,124,1,44,112,77,28,11,51,75,18,35,0,2,125,91,2,4,113,99,70,45,21,10,35,8,16,42,106,18,13,18,105,80,45,34,0,0,14,25,8,57,64,10,44,53,40,0,3,31,28,30,47,0,0,115,69,25,34,3,3,32,74,37,38,11,8,2,0,15,73,113,0,0,49,4,87,5,5,16,74,99,88,5,57,9,51,117,50,1,50,15,30,5,122,39,20,44,98,9,6,119,0,5,32,18,69,21,41,94,
34,17,33,11,35,24,8,89,48,71,74,24,54,19,16,105,90,84,8,0,32,91,14,39,50,5,2,33,94,117,17,104,10,30,22,89,14,57,6,26,1,125,2,9,17,107,2,46,26,87,11,55,53,20,1,5,7,29,13,93,5,102,70,5,5,88,120,37,9,42,14,6,24,33,12,2,8,8,6,61,98,45,48,6,50,16,22,115,33,12,9,109,8,6,13,69,42,29,27,0,2,1,93,98,39,5,52,6,2,92,85,93,49,32,51,65,23,109,69,102,103,27,42,0,20,51,84,11,13,0,78,31,88,0,23,39,6,0,47,85,50,26,9,12,113,29,3,5,45,98,25,96,58,11,45,58,67,7,41,4,113,6,31,15,43,66,41,39,49,0,16,92,10,5,19,89,5,9,80,78,13,8,3,37,23,12,6,15,86,30,3,47,21,20,0,13,9,104,48,44,86,10,32,56,53,0,54,5,15,0,61,7,15,39,97,47,7,71,82,39,6,112,11,18,8,17,99,119,3,0,8,124,121,105,62,109,10,6,84,112,73,14,26,60,7,1,4,106,39,104,24,20,21,53,8,45,0,20,7,57,39,0,0,68,92,12,93,3,91,49,38,0,57,52,48,68,56,57,16,55,12,27,9,26,60,2,0,43,48,22,5,32,8,112,45,56,13,8,67,112,57,8,2,70,93,
113,115,9,25,3,39,91,114,17,3,4,69,82,88,9,38,41,3,0,74,43,10,0,55,8,75,34,75,0,99,0,21,5,123,11,14,8,24,20,12,47,62,9,14,38,83,9,55,6,100,45,68,9,92,0,67,0,123,0,39,7,108,35,84,77,66,13,19,19,3,29,27,2,50,43,82,53,42,56,1,77,22,44,75,17,6,79,69,11,1,58,94,24,40,11,48,4,9,11,116,41,17,0,65,27,50,94,16,0,8,92,0,119,23,2,2,0,58,4,16,95,3,39,92,2,67,7,0,32,59,58,105,88,44,72,13,19,114,79,66,24,26,44,76,111,7,15,77,6,43,33,79,26,81,119,0,0,3,86,4,103,15,80,10,13,26,69,14,83,77,22,2,58,12,2,1,7,6,91,12,0,3,111,71,2,99,117,106,72,4,18,122,0,11,16,104,31,46,8,13,33,84,26,48,18,87,0,21,122,3,16,5,117,33,19,0,49,0,34,4,59,24,6,79,18,97,2,6,23,5,108,2,45,4,33,97,93,38,17,13,3,24,113,37,15,19,0,32,1,93,24,15,36,3,1,22,117,114,25,0,3,90,14,12,115,4,13,0,76,26,54,44,29,36,117,7,26,48,34,15,69,19,19,24,118,47,11,12,124,0,7,81,104,99,62,90,4,95,1,24,30,41,12,97,86,
4,3,2,88,119,39,104,20,3,4,99,8,65,4,10,79,50,41,84,106,2,0,0,101,18,34,4,117,15,9,0,42,57,17,46,10,93,8,56,102,59,7,56,18,47,0,0,107,56,7,31,84,50,45,0,16,44,25,110,33,14,5,21,124,28,11,19,12,84,73,11,0,71,41,87,1,23,23,32,61,29,19,48,121,27,108,1,4,38,73,6,1,0,103,106,19,94,78,88,22,17,111,11,13,3,92,0,96,104,25,103,18,39,0,0,119,126,7,64,106,4,80,94,24,2,13,55,48,0,98,1,6,24,76,1,31,105,21,4,13,25,36,14,93,6,36,95,60,66,20,98,26,11,121,0,6,0,70,37,88,118,5,6,2,115,72,66,63,26,115,19,0,41,25,7,11,10,74,2,88,64,68,1,35,21,15,16,0,2,48,39,4,61,58,35,1,4,117,120,94,17,6,4,115,11,16,0,69,1,53,14,21,14,31,96,36,122,28,4,0,104,20,89,22,40,12,0,45,98,10,85,0,3,65,5,17,5,15,50,37,37,82,63,24,19,4,6,15,107,4,57,22,88,48,93,64,92,0,33,0,15,6,5,4,0,5,17,52,10,53,58,62,0,46,48,60,25,79,50,9,14,3,8,80,5,24,54,3,27,39,13,2,35,0,26,16,32,54,124,34,40,38,14,110,44,
6,109,52,9,1,42,2,2,35,6,106,79,4,17,22,41,55,13,63,3,33,29,8,21,39,35,36,9,13,0,83,17,75,28,53,48,36,68,99,57,3,1,85,5,14,112,1,2,58,5,120,10,11,4,76,1,22,0,15,29,26,48,5,19,5,34,16,47,47,2,3,4,57,12,115,8,8,125,17,2,3,73,87,15,64,31,3,51,112,64,5,8,53,73,32,6,1,117,10,0,101,3,59,3,8,0,25,4,31,94,4,0,27,57,5,3,0,92,38,6,19,38,25,26,125,39,27,14,34,58,99,6,44,51,10,5,124,38,108,43,66,51,101,0,19,4,52,4,124,1,16,79,9,4,20,117,0,93,1,0,0,79,58,100,46,82,17,6,1,42,93,98,83,10,17,4,48,14,111,22,36,101,24,31,24,0,30,3,78,91,109,2,42,2,57,25,12,0,8,28,1,101,34,4,37,110,101,4,9,113,6,16,42,40,25,72,5,24,12,38,86,21,39,15,12,62,6,112,61,6,0,11,101,81,2,68,77,47,21,30,46,69,4,43,40,72,67,108,17,86,18,8,32,120,38,30,1,1,1,4,104,20,0,0,76,71,109,34,14,35,10,2,1,123,102,61,29,84,22,12,4,89,83,23,24,96,50,103,4,15,111,1,45,2,61,24,53,2,30,4,60,95,21,78,84,
