30,3,25,21,64,53,10,16,37,113,94,60,27,80,71,59,63,115,68,19,75,90,48,15,29,32,78,12,48,26,47,40,85,35,63,18,1,17,16,106,91,19,29,23,104,82,67,23,45,47,96,8,103,41,17,109,30,27,14,60,97,34,73,63,76,96,45,55,38,8,91,64,65,32,32,77,11,27,46,53,78,74,19,23,1,87,113,69,47,38,21,99,62,38,27,95,64,29,19,94,22,7,17,44,42,63,59,51,18,95,45,22,58,73,27,20,83,93,53,31,39,52,21,80,48,19,20,119,37,70,64,53,99,51,33,70,36,56,60,73,107,69,22,19,30,17,56,48,58,41,43,9,66,81,76,8,99,84,100,76,44,39,14,93,24,75,84,22,35,9,99,101,108,35,21,27,67,39,16,82,71,70,42,61,38,47,33,20,54,94,66,41,60,99,39,38,26,92,95,19,20,52,35,64,18,25,16,70,102,43,21,40,70,38,74,35,102,26,80,46,53,23,31,46,116,56,50,24,56,36,36,26,22,42,22,29,65,91,90,26,32,89,122,35,54,23,125,20,84,70,14,115,32,96,19,44,3,30,69,33,73,38,52,28,59,50,75,48,24,88,38,112,20,49,8,115,14,60,78,125,20,8,57,61,42,69,124,92,54,103,22,88,41,95,50,99,16,90,41,48,45,88,86,39,76,
21,29,97,57,82,115,12,64,44,47,1,17,47,53,31,11,58,7,34,3,57,1,5,64,121,86,48,16,10,4,111,32,82,22,4,15,125,104,84,23,29,15,4,11,71,11,3,43,124,30,39,29,28,27,80,20,38,36,35,41,31,23,3,45,51,85,40,1,58,32,96,18,65,92,64,30,60,74,76,70,122,22,16,56,0,25,122,41,22,26,34,27,11,92,6,76,81,2,23,101,9,37,107,80,53,33,7,53,11,13,11,46,16,19,4,18,5,15,6,66,61,11,84,5,5,9,63,80,48,32,77,93,44,5,29,42,65,50,58,28,7,4,30,42,123,55,58,5,57,3,106,83,44,5,22,33,29,12,44,4,11,42,79,22,62,90,107,12,8,42,55,31,4,24,47,34,44,62,30,33,5,11,2,113,15,94,9,28,121,9,12,43,16,18,38,83,24,104,14,18,48,85,41,80,22,16,55,92,16,22,6,67,106,33,31,81,47,38,11,22,36,67,84,83,30,29,44,19,53,2,9,12,112,13,105,13,90,59,51,3,20,60,22,12,65,15,21,0,38,25,96,14,36,5,6,107,7,4,10,1,102,52,121,39,69,11,55,35,71,53,35,3,3,107,80,36,56,7,41,6,110,45,50,11,59,12,91,0,1,5,126,10,91,37,6,31,40,58,50,100,31,8,53,96,77,
44,27,19,57,50,21,41,7,102,76,68,36,81,82,4,27,41,14,54,23,34,60,30,24,63,18,20,25,36,58,57,13,21,106,17,76,17,66,13,51,23,30,0,116,28,70,40,17,5,112,57,51,52,108,34,39,44,0,36,120,21,51,19,30,78,56,23,36,26,98,56,19,45,33,21,10,22,41,56,16,4,23,96,1,93,24,18,32,61,35,96,77,19,7,30,11,8,52,9,8,82,9,16,68,46,19,65,82,38,3,36,102,20,3,63,74,44,30,69,22,90,62,20,16,78,19,12,28,82,51,18,57,0,47,102,22,17,6,99,19,81,53,22,41,10,42,26,30,97,59,46,21,68,105,5,90,60,40,9,19,88,16,4,16,18,48,3,16,28,79,47,12,84,78,1,3,68,14,35,76,29,81,39,2,6,52,104,25,82,5,17,18,24,23,31,105,36,30,79,13,15,38,36,25,19,80,94,15,73,61,15,15,50,78,21,57,45,31,24,23,107,29,86,20,72,39,45,66,45,4,70,11,112,30,82,59,22,6,28,78,41,58,68,74,5,28,11,84,47,34,99,0,47,24,29,119,56,46,35,1,1,5,31,58,47,52,24,7,52,4,5,53,79,3,49,47,16,6,9,10,19,41,1,17,85,49,45,13,17,1,117,0,38,79,106,7,76,12,35,98,75,25,15,28,62,
41,19,5,44,46,59,76,53,22,28,28,85,88,18,21,52,122,69,17,64,8,34,36,54,11,65,17,70,105,39,62,15,84,15,32,29,109,4,57,43,11,54,89,73,7,27,11,116,0,58,12,35,15,22,6,0,120,78,99,13,21,20,59,98,31,97,5,2,33,123,38,22,7,46,19,47,24,26,85,57,65,47,5,17,75,68,0,12,50,11,51,54,64,65,85,4,34,3,10,3,108,56,9,7,66,31,43,19,82,59,18,2,5,31,41,37,3,12,38,23,3,32,97,29,14,58,8,41,27,124,6,2,26,22,38,79,60,36,30,18,15,37,67,39,33,64,8,65,41,25,12,35,110,1,75,76,26,49,54,95,7,46,61,59,64,27,68,69,33,22,17,13,1,9,121,64,21,61,11,5,84,4,9,73,60,11,35,0,9,62,72,5,13,52,52,3,25,39,12,50,2,74,37,52,102,16,7,3,39,82,112,7,55,73,73,26,11,31,57,31,24,10,17,6,17,36,95,19,32,90,26,15,0,23,53,28,1,47,56,25,25,30,13,99,4,39,13,49,16,57,33,51,73,52,18,2,16,3,49,90,42,34,31,45,28,49,17,117,112,49,111,25,11,6,22,8,102,46,0,97,54,57,9,37,50,19,2,25,65,85,76,30,57,1,54,15,50,15,25,9,59,66,16,27,94,
34,87,8,59,35,80,63,85,41,17,43,84,36,13,65,41,50,14,35,103,5,7,43,39,55,4,52,40,46,12,77,32,49,9,0,1,90,7,56,9,105,12,21,7,22,13,36,8,4,120,55,59,8,2,34,0,83,106,46,0,49,35,70,74,14,4,15,65,53,62,26,19,48,49,57,51,20,21,7,32,71,49,77,0,0,33,54,94,66,34,12,32,57,32,9,1,14,114,79,16,64,12,69,37,64,51,70,69,93,36,66,16,60,122,48,46,3,71,73,11,34,88,52,30,17,12,22,48,27,5,29,38,31,22,1,44,33,117,15,20,12,17,27,10,67,4,30,57,28,22,33,101,87,64,17,21,24,37,10,9,105,44,47,13,10,46,108,30,13,2,5,79,38,67,4,16,2,47,34,14,27,7,62,71,27,104,1,9,25,114,38,87,19,60,13,52,20,51,85,59,23,29,40,58,97,7,69,86,31,48,16,62,72,100,8,20,1,88,16,100,6,32,35,110,99,98,69,98,32,2,14,61,35,31,64,20,27,1,73,107,14,63,14,10,0,125,27,104,6,68,11,96,32,40,3,13,116,15,1,37,123,13,9,2,0,75,34,48,4,22,19,5,53,13,61,17,2,6,70,84,12,19,47,88,22,26,6,110,1,15,7,26,44,55,112,17,18,15,73,15,29,6,10,87,69,
56,3,78,69,114,15,10,1,57,119,83,25,3,82,63,16,23,74,114,46,18,13,118,13,94,43,41,49,40,59,84,63,7,28,24,21,70,96,17,27,49,59,36,6,101,7,3,106,89,12,34,26,107,24,16,27,36,12,1,58,118,10,26,11,77,73,56,105,16,2,6,101,68,27,20,30,44,9,108,47,8,16,10,86,50,53,30,24,0,39,45,87,83,0,15,41,33,68,1,38,83,95,86,14,19,42,47,78,34,4,1,49,26,8,12,30,97,46,24,15,71,22,13,20,53,41,73,77,33,26,107,38,74,13,60,35,31,6,13,7,80,113,71,24,73,110,14,13,4,60,17,17,13,40,44,98,103,5,13,40,95,73,3,28,43,5,19,1,29,60,75,8,49,16,33,31,43,44,35,107,27,17,13,26,4,5,47,38,100,17,24,7,69,91,10,20,71,19,20,44,39,32,27,43,5,48,42,66,10,121,32,16,0,111,36,78,2,23,4,86,63,94,83,43,19,29,92,7,17,55,102,85,104,10,7,9,21,90,10,48,34,0,1,114,35,1,25,36,19,26,15,81,28,31,10,49,7,92,35,35,4,10,11,98,57,42,77,9,9,102,14,60,24,38,1,87,43,109,84,8,6,72,86,101,8,32,1,5,52,107,0,59,21,14,5,41,20,30,3,70,79,109,49,117,107,
49,35,53,38,6,15,35,55,21,57,73,19,71,36,39,19,24,77,0,3,22,62,83,16,20,13,92,56,19,8,2,93,57,13,20,5,11,7,16,37,90,42,35,0,47,74,60,68,25,9,0,41,47,77,70,123,7,22,6,33,29,36,21,99,3,35,45,103,62,35,26,43,64,17,50,79,26,18,7,41,63,64,43,5,32,15,7,12,38,99,71,4,69,51,68,74,8,29,2,38,26,54,20,104,56,24,27,0,19,63,113,16,27,51,64,33,52,27,69,50,14,3,21,26,16,79,57,25,4,54,72,49,5,20,50,23,94,8,49,83,30,11,23,3,117,42,29,2,27,6,107,53,114,15,10,112,17,52,38,46,26,36,9,50,101,41,7,16,73,11,82,104,26,7,16,27,115,36,76,0,11,3,72,85,110,8,53,31,50,12,39,64,51,9,15,29,46,75,37,47,48,64,69,1,9,120,49,67,64,14,68,53,20,1,101,8,116,4,66,22,68,58,15,13,18,36,12,43,21,55,65,22,19,15,54,71,79,58,86,5,32,64,3,0,116,37,109,8,60,43,64,15,0,27,12,55,1,42,7,96,7,45,66,18,45,67,6,7,3,83,59,27,13,96,62,6,12,14,11,33,99,28,21,26,70,11,16,0,1,71,54,1,10,2,92,45,38,2,45,49,1,85,27,31,90,
13,106,6,23,4,97,41,67,119,18,20,44,94,27,31,17,6,126,36,105,6,9,2,75,38,42,40,24,65,80,115,8,1,2,84,87,16,15,82,5,36,68,8,58,55,23,41,19,3,17,0,115,38,22,4,0,1,124,25,8,2,112,24,40,41,10,2,38,2,13,62,15,26,48,10,85,51,66,21,116,56,7,15,66,44,20,60,46,14,61,28,9,14,20,13,33,5,64,1,54,19,113,34,5,24,5,85,61,81,5,0,53,48,25,6,47,31,8,80,22,3,23,118,69,105,86,62,17,17,45,27,65,78,43,10,11,35,112,62,76,5,23,65,36,7,0,24,2,109,43,38,50,35,18,6,10,10,79,51,18,13,60,53,25,1,62,64,13,59,25,19,89,8,16,84,20,22,15,3,104,88,30,12,62,3,98,50,17,23,85,29,80,25,74,98,51,39,22,30,18,72,67,55,55,56,21,23,6,79,30,4,17,76,4,70,21,54,8,98,41,40,11,50,11,14,66,102,38,83,8,10,51,57,27,82,67,114,5,7,16,110,25,73,6,39,16,68,11,31,46,66,70,97,47,3,0,0,120,71,37,72,40,89,32,52,41,17,12,73,87,10,27,6,18,27,67,9,9,23,6,100,32,83,46,120,19,12,38,46,10,8,27,115,69,50,2,15,64,79,13,101,30,13,60,65,
19,33,25,117,109,3,5,110,30,10,18,35,23,1,15,81,71,0,65,63,104,11,28,70,16,16,48,66,41,89,0,14,22,59,14,23,4,17,66,118,47,33,74,84,12,29,14,34,45,6,106,19,1,74,28,55,31,86,6,1,13,34,30,16,54,16,50,51,122,32,29,16,9,116,12,75,25,5,11,94,0,77,23,45,81,33,23,56,74,23,29,78,12,113,26,98,46,38,51,16,15,11,19,34,30,17,24,120,14,42,18,92,82,9,2,96,9,85,62,23,65,91,18,14,9,59,22,66,34,18,44,25,2,35,11,32,57,20,8,31,15,53,87,112,0,0,50,95,1,81,16,0,80,47,3,2,45,110,54,2,52,115,89,66,14,56,28,56,14,94,6,9,17,58,89,20,21,14,102,25,44,59,99,21,10,23,28,88,27,9,12,67,5,85,43,45,7,68,23,6,101,86,79,11,23,20,37,112,5,57,31,4,34,73,45,15,15,24,17,6,87,31,10,36,100,10,24,47,48,20,26,15,45,39,3,41,19,65,89,10,0,21,94,54,7,17,1,61,102,8,29,18,105,0,25,86,8,24,54,36,41,25,15,41,29,21,70,60,5,27,22,11,103,45,4,0,18,10,29,63,16,82,21,102,68,0,17,26,23,5,13,24,77,12,4,0,117,51,88,88,5,54,34,79,27,
47,40,69,0,60,0,56,47,19,10,49,108,19,8,89,20,62,7,85,23,38,119,68,15,12,29,107,110,27,51,12,41,34,121,0,13,51,80,54,62,27,3,62,50,45,45,23,19,56,82,27,77,3,1,15,41,117,0,8,50,86,15,16,38,11,4,11,31,47,8,33,18,36,61,23,1,56,53,89,64,58,12,9,38,36,57,84,40,42,5,3,34,39,116,37,30,71,12,27,21,99,5,61,2,8,31,0,0,47,46,70,6,6,101,32,14,2,22,35,101,75,36,13,5,84,105,51,36,111,5,74,13,109,46,28,68,95,26,66,36,99,107,16,6,94,21,100,21,13,2,122,42,92,1,0,28,59,3,62,65,46,5,6,7,86,65,26,12,48,21,11,49,117,44,0,9,94,48,25,23,47,37,29,11,31,25,39,16,92,26,17,1,38,55,31,28,11,28,117,41,38,14,2,16,4,96,46,9,46,85,25,90,17,25,3,108,35,60,7,21,17,6,101,49,88,34,5,33,8,17,7,124,36,15,5,93,51,37,22,69,60,30,1,48,112,47,46,40,22,24,24,16,3,35,40,24,117,0,18,26,4,23,55,81,33,76,83,85,27,5,106,109,1,1,57,72,108,71,56,72,31,11,63,25,11,81,74,20,15,6,28,12,0,40,73,82,6,48,24,14,29,2,28,78,103,
