71,75,30,36,99,13,31,46,115,63,26,52,97,84,30,96,32,40,35,121,50,60,39,53,58,15,52,108,71,90,40,9,94,9,118,13,72,1,122,0,70,2,102,42,75,18,14,95,101,89,88,46,5,111,29,67,56,113,20,28,76,54,60,24,44,101,53,93,12,26,22,28,102,96,22,113,3,39,21,99,36,38,19,87,40,114,24,30,23,101,42,10,36,42,65,26,39,30,61,46,101,31,77,4,59,26,123,11,95,95,15,60,2,99,47,85,50,83,35,117,89,53,54,6,100,45,62,90,93,49,35,28,31,5,83,40,89,97,28,14,13,96,47,111,44,18,54,84,28,49,7,96,31,111,1,109,35,51,9,46,7,90,26,12,13,72,91,21,3,0,98,109,124,30,106,18,58,32,15,65,35,23,18,107,6,115,0,83,43,109,56,42,34,54,44,60,97,53,97,2,20,35,75,108,25,46,78,39,91,125,17,81,2,5,23,112,44,39,6,90,33,118,12,12,44,22,16,26,34,56,65,89,57,43,59,60,56,29,115,29,48,45,50,41,24,89,20,32,111,24,38,52,95,19,30,96,30,100,55,104,52,8,13,81,43,44,61,71,29,116,53,26,36,50,120,18,84,30,14,81,50,30,21,101,13,109,43,84,19,34,95,51,66,33,23,73,60,97,102,22,16,26,60,114,91,
92,30,9,110,27,62,84,54,16,3,45,41,74,83,56,3,109,19,6,56,27,25,37,49,9,17,73,62,33,20,24,42,72,75,7,33,35,22,34,22,109,18,41,9,67,111,43,25,11,6,3,56,65,111,15,116,1,109,2,73,74,36,2,31,94,45,23,27,17,18,54,14,13,73,17,4,40,4,57,119,18,4,31,110,77,5,30,56,22,70,37,60,54,86,66,55,117,81,30,40,30,50,11,61,78,108,29,18,2,116,86,38,88,44,0,0,0,119,31,104,18,43,89,31,67,28,55,86,80,34,26,97,19,101,50,59,96,29,23,76,74,122,49,27,20,0,18,89,44,17,13,29,7,45,65,109,91,82,15,2,4,73,111,76,113,37,17,1,81,16,36,0,48,25,118,13,69,113,53,87,8,0,54,124,89,88,0,0,0,122,6,99,11,81,35,17,16,1,25,107,74,5,24,30,87,1,86,101,68,11,3,3,42,10,75,10,9,107,112,9,46,72,9,9,45,19,64,121,20,6,68,61,3,90,30,98,12,1,24,12,75,0,4,57,34,11,7,115,6,38,99,0,2,11,50,102,20,9,33,40,58,67,107,55,10,6,40,12,46,123,23,8,7,35,4,91,76,78,7,52,51,57,3,89,22,31,37,28,79,19,51,25,43,30,104,53,9,10,32,16,3,41,0,71,36,
5,91,33,60,31,1,0,110,29,58,70,22,1,79,7,20,57,33,100,22,69,10,39,30,68,10,121,1,11,61,68,34,23,15,0,22,87,31,63,79,34,23,44,29,14,10,18,11,0,113,81,15,8,0,47,26,95,0,76,58,12,71,12,109,89,9,7,8,52,53,12,63,2,0,53,36,92,68,46,0,26,8,118,9,11,0,105,65,41,18,3,76,56,33,30,27,16,16,37,70,6,8,0,97,9,4,9,52,16,104,102,0,0,2,48,118,22,4,92,31,19,77,16,107,22,20,54,3,14,41,15,93,27,0,40,0,105,26,98,105,9,2,3,36,107,53,36,0,16,6,10,14,109,27,44,7,37,19,17,122,23,55,2,30,12,19,98,94,32,66,5,5,2,13,20,50,63,0,17,18,111,107,20,0,78,0,45,5,1,83,29,1,77,26,120,21,1,0,0,27,66,0,123,99,29,4,3,76,1,110,91,25,11,84,53,63,24,11,13,0,5,10,70,6,31,64,24,18,27,14,55,20,9,18,76,53,23,50,87,2,63,30,55,75,54,11,26,0,0,17,102,11,108,6,16,11,7,12,112,26,75,37,66,0,17,37,107,23,97,4,7,15,70,97,3,49,4,91,18,4,40,20,32,2,9,13,11,4,7,123,69,47,81,30,68,22,6,35,43,67,12,22,13,46,106,
19,37,37,21,43,89,10,54,43,96,26,10,1,91,29,44,14,18,14,42,28,35,4,114,14,15,10,109,43,5,27,7,115,15,109,18,9,11,21,34,48,17,7,5,121,49,71,14,4,49,6,11,6,26,107,7,4,6,5,77,74,7,32,24,39,80,24,41,0,66,57,50,114,37,21,11,51,70,35,3,0,19,36,38,108,94,61,14,4,1,116,102,40,108,54,52,37,26,11,0,65,25,122,5,6,5,12,87,11,7,33,7,24,10,68,10,70,38,7,16,15,17,1,32,34,37,34,47,18,5,13,59,52,8,59,65,4,6,73,64,23,17,34,22,93,4,52,44,97,7,28,28,1,2,29,18,65,91,21,0,12,61,102,26,9,91,11,4,4,17,58,42,18,21,11,12,7,122,61,79,4,19,4,0,118,50,112,12,12,0,4,21,47,20,6,18,10,20,17,45,85,28,1,71,2,106,88,16,2,58,31,55,98,33,19,44,2,2,118,38,2,1,109,24,33,112,10,7,84,85,69,3,63,4,66,5,42,32,22,71,99,48,115,0,12,23,116,21,95,11,7,27,12,49,5,87,38,58,43,30,35,47,22,36,48,22,29,47,12,29,122,71,96,8,36,9,37,29,29,26,0,15,1,0,6,88,64,110,24,4,12,59,23,11,28,8,8,13,47,71,25,29,46,71,47,
15,75,38,87,98,35,38,6,21,0,10,120,41,53,3,11,8,108,44,12,10,99,52,26,0,1,13,79,4,21,58,35,33,56,53,25,58,91,4,22,25,82,72,93,46,63,67,18,50,14,0,29,47,30,0,16,26,41,72,5,34,41,69,1,7,90,14,30,91,40,71,12,2,52,71,60,16,2,0,55,38,40,15,26,3,32,22,0,1,1,107,4,42,12,95,41,24,28,11,95,18,41,63,3,2,13,92,27,95,62,18,99,96,54,0,10,20,85,71,0,0,10,114,68,15,107,23,5,11,48,22,56,107,63,21,3,9,43,107,15,8,4,71,55,6,35,81,19,6,73,9,84,2,31,24,29,24,33,66,8,91,11,16,28,62,111,15,6,76,17,10,34,11,8,65,66,2,2,9,60,2,10,23,91,24,36,15,1,2,35,3,104,109,5,34,23,32,76,7,39,14,17,2,15,11,5,95,0,83,5,5,84,7,44,10,10,49,58,0,3,57,57,51,33,25,10,29,0,85,43,1,14,111,15,18,107,111,52,28,14,7,20,0,0,36,79,125,76,55,3,7,21,37,8,20,34,50,51,8,65,66,55,17,113,7,6,0,13,14,113,23,5,14,7,103,15,16,15,19,49,10,2,89,95,28,6,69,3,34,53,63,21,16,23,31,37,94,3,98,0,16,117,5,54,38,
7,22,95,39,13,1,93,48,61,113,102,19,34,0,66,82,52,19,92,69,59,30,71,34,19,1,4,120,34,85,22,61,8,20,44,81,52,4,54,32,73,59,25,71,0,12,86,69,8,0,98,80,0,3,113,32,29,70,8,57,0,12,24,85,67,16,68,45,97,12,3,11,31,21,21,63,20,7,119,62,5,40,14,2,15,50,22,13,0,38,94,78,116,70,11,0,7,77,23,123,0,7,23,33,58,19,49,3,81,13,0,60,11,97,49,11,39,4,48,85,81,6,10,4,99,29,69,25,119,60,38,76,9,35,1,87,73,46,0,3,100,98,49,28,27,119,106,4,1,10,6,83,103,22,75,3,77,29,45,24,112,5,4,33,62,10,71,11,63,8,13,33,63,40,34,10,31,122,42,107,7,65,25,7,12,23,63,7,27,24,7,28,8,13,44,12,44,17,109,0,24,52,20,12,22,42,2,21,16,124,56,86,3,2,12,14,111,31,4,98,39,20,3,11,57,2,56,15,64,53,92,68,4,103,13,25,3,64,14,65,2,7,1,13,32,1,2,0,1,47,61,21,57,26,6,4,0,71,80,120,39,6,9,85,13,12,20,104,10,76,17,24,2,29,115,4,96,105,25,31,67,104,40,9,104,22,4,90,8,36,80,36,75,38,53,0,14,100,87,108,22,8,9,10,59,
8,0,54,1,6,82,75,14,8,34,1,23,21,45,68,14,20,117,21,61,25,17,81,43,102,5,49,4,81,37,25,13,6,26,60,5,62,30,96,60,2,0,20,12,121,102,1,5,1,61,6,75,98,63,11,116,14,34,2,44,0,78,16,57,2,41,65,0,16,8,121,48,78,21,2,27,54,78,17,68,11,4,22,89,116,52,1,24,20,46,0,26,96,1,69,19,21,15,1,7,73,6,50,30,52,91,0,37,43,14,56,9,0,0,54,0,124,43,118,3,95,8,82,0,24,45,114,31,9,19,46,0,59,15,5,122,44,11,64,51,101,12,0,1,9,28,14,60,104,14,13,17,10,0,35,116,50,114,1,5,0,28,115,98,25,40,47,17,26,55,94,20,60,0,9,108,29,2,61,7,0,55,111,9,17,70,21,6,51,107,24,24,0,78,18,69,0,9,28,5,54,81,67,114,68,16,0,2,8,3,67,32,29,48,102,21,18,7,82,41,13,22,91,22,11,3,99,48,34,54,56,82,7,2,33,26,34,28,102,27,85,3,27,19,44,23,7,59,30,2,6,72,104,6,43,4,8,80,28,67,20,41,86,74,47,25,11,28,33,90,0,63,49,51,13,38,16,89,17,19,25,5,0,110,5,118,2,35,69,2,10,6,105,11,21,12,10,35,17,29,63,8,2,63,93,
124,17,0,1,22,104,48,7,82,48,96,62,4,19,16,72,2,0,61,42,64,51,109,7,9,65,114,4,38,73,35,76,99,8,18,104,33,52,60,5,32,86,113,31,67,7,21,110,97,8,8,0,7,75,10,11,56,64,8,104,37,2,12,95,57,87,12,78,30,25,5,72,12,25,86,17,38,31,7,68,21,42,0,21,37,0,12,125,14,45,24,43,59,15,46,61,73,2,20,9,90,0,3,120,5,46,33,37,39,35,14,2,91,85,12,5,74,29,5,3,9,28,16,2,45,27,68,25,24,0,5,2,93,4,28,58,48,59,31,20,30,48,103,37,43,5,15,26,0,0,75,35,105,49,2,6,6,69,40,27,12,85,6,13,0,7,124,88,5,12,59,79,18,50,61,48,14,5,7,48,60,120,1,12,9,78,94,67,77,1,27,61,122,73,11,7,2,53,98,33,61,11,17,3,0,3,102,0,64,1,3,52,97,48,66,9,39,41,36,66,8,92,5,22,2,119,56,20,30,34,7,15,97,13,28,10,81,5,17,17,0,11,94,71,17,1,7,10,8,111,33,7,6,8,28,28,100,119,4,3,28,75,113,60,61,17,121,0,0,0,0,83,16,118,5,29,6,84,64,13,2,23,68,94,34,0,0,103,120,111,6,2,35,2,0,106,94,45,0,14,101,59,10,74,52,
11,2,15,55,73,10,33,14,19,1,13,7,116,77,12,27,39,3,29,24,114,63,0,116,5,118,54,56,10,19,42,77,41,97,9,51,45,20,15,62,63,11,58,3,74,95,2,0,21,36,98,1,87,43,82,56,57,11,40,0,9,16,0,100,83,51,6,13,0,23,2,97,69,18,80,101,60,39,73,97,66,20,92,9,23,55,5,0,11,62,28,18,0,91,10,41,0,22,113,72,10,86,62,2,24,6,72,82,20,64,3,92,0,35,80,76,33,37,15,73,84,27,16,9,4,116,6,71,8,11,104,98,9,6,73,45,29,10,18,119,42,22,71,78,0,0,87,102,74,59,92,4,8,41,3,31,73,0,20,23,126,65,9,18,17,62,0,5,0,121,39,25,10,66,3,19,62,62,14,77,29,1,0,10,82,110,123,23,18,9,84,6,43,1,8,29,63,4,75,80,55,42,4,6,17,123,13,0,8,61,50,87,10,5,10,55,12,77,31,55,5,48,38,14,6,25,6,91,39,47,51,94,7,11,75,80,7,91,37,12,17,108,84,6,3,13,8,110,16,15,39,6,7,45,121,1,27,1,124,41,97,82,9,16,8,24,52,5,11,81,120,58,0,0,2,47,18,83,68,22,72,98,8,1,0,48,72,62,12,2,41,9,10,24,30,73,2,14,113,51,32,7,14,114,65,
2,109,57,66,0,14,0,44,2,15,11,105,16,4,13,19,7,28,18,5,12,95,17,119,11,17,2,0,4,115,90,77,0,59,7,97,9,87,50,87,49,38,15,66,5,36,12,2,5,2,20,115,0,93,8,38,32,28,1,116,6,45,36,27,0,3,49,102,57,14,49,21,74,43,35,10,16,41,85,6,19,53,32,5,57,9,3,94,77,14,2,0,13,115,80,7,17,81,5,68,12,15,115,11,102,20,3,1,12,48,123,57,24,35,65,49,15,89,5,38,2,120,3,108,56,9,4,1,73,101,70,38,13,5,19,1,100,24,68,7,6,52,41,1,66,100,32,26,27,106,2,69,13,69,82,8,1,18,30,13,37,0,1,107,91,5,35,26,11,24,103,2,68,45,86,11,54,61,26,25,3,22,113,0,15,16,7,50,11,122,99,5,3,28,104,109,9,10,12,28,46,52,10,0,79,22,8,17,29,71,2,24,6,34,19,118,9,9,3,24,61,68,36,5,64,36,16,70,51,4,77,73,119,47,34,0,3,121,106,57,39,46,6,15,67,97,59,14,2,5,18,90,53,2,7,16,103,0,4,8,52,50,2,0,78,20,53,3,27,20,71,0,64,100,22,10,81,13,56,2,59,26,15,69,65,85,88,17,19,28,90,27,100,115,25,0,35,5,65,21,28,105,27,54,56,
