14,24,83,106,57,49,19,70,43,99,28,100,17,59,46,51,23,73,44,0,31,8,68,27,114,88,47,43,73,99,77,49,30,38,26,78,25,55,73,75,81,20,42,66,9,24,96,76,43,44,23,74,50,74,63,97,10,8,50,24,77,44,17,75,94,20,33,50,88,45,101,44,102,18,45,8,21,51,62,56,14,15,41,113,40,29,81,27,83,45,15,31,22,103,63,54,16,71,94,75,18,56,118,27,18,71,58,37,75,22,31,25,19,41,92,16,66,55,113,7,8,40,77,42,113,11,100,21,20,12,107,31,60,40,47,26,87,15,21,52,41,13,41,88,85,35,36,41,95,102,51,101,2,19,33,84,75,18,14,34,13,91,67,24,58,97,55,91,6,7,100,103,48,67,52,5,66,37,48,17,90,46,85,29,18,37,70,91,6,89,66,116,40,65,45,46,3,47,55,81,67,56,28,63,57,44,69,16,47,19,92,12,74,78,73,65,43,49,20,44,77,68,29,76,15,32,41,124,22,61,125,17,49,2,122,14,78,30,13,35,16,84,66,74,8,90,30,42,92,57,74,14,82,21,65,83,48,103,14,25,71,14,46,44,48,51,81,70,16,20,121,106,61,102,54,15,30,31,46,37,120,81,50,57,12,77,46,24,76,86,36,31,55,102,23,27,39,80,18,84,81,98,8,70,84,
19,84,78,12,56,21,13,112,101,27,35,58,6,105,17,48,0,0,26,122,118,35,55,28,10,20,23,72,106,26,7,2,4,98,38,62,90,23,41,29,12,14,12,28,17,89,23,83,3,1,37,25,93,121,27,10,14,82,11,41,13,22,106,14,11,123,21,101,15,32,2,121,103,21,36,45,76,5,94,6,69,54,13,3,71,27,105,1,109,7,3,14,17,63,54,7,35,107,17,6,57,18,33,60,50,88,64,38,24,5,16,66,72,93,69,81,4,30,5,58,93,75,76,76,2,55,10,22,65,48,35,57,10,30,26,64,10,32,113,102,18,96,48,63,5,24,64,45,63,35,7,10,81,55,81,101,95,4,7,99,52,0,74,13,3,0,114,14,101,100,2,50,37,69,46,29,107,58,13,69,15,36,123,48,78,27,47,29,22,25,12,3,17,124,64,92,4,14,25,1,83,85,54,102,19,29,6,20,4,15,98,51,86,38,36,77,7,6,44,61,23,35,43,3,10,60,12,6,23,85,5,7,9,35,99,44,11,2,94,78,58,62,26,21,78,18,90,42,38,65,19,7,66,69,97,7,19,1,15,9,102,23,2,40,91,105,42,3,12,10,60,58,43,4,2,14,96,91,111,20,77,4,22,75,66,84,44,63,33,32,37,76,48,0,5,125,48,11,3,15,5,19,60,57,45,
66,4,32,116,48,39,26,12,76,2,51,9,107,50,66,17,19,5,7,40,31,43,13,42,42,12,121,50,27,2,0,52,19,111,23,21,24,9,32,62,100,13,14,91,71,16,31,15,7,10,124,0,123,32,40,20,23,28,44,12,83,34,85,31,3,45,40,0,0,93,25,11,11,8,54,5,111,13,72,8,56,31,34,28,39,7,1,17,108,9,38,92,84,35,85,110,48,3,13,41,13,66,73,22,44,32,21,19,40,29,78,33,67,74,4,27,74,26,16,5,35,109,9,5,1,47,32,104,32,23,0,63,12,101,37,24,50,42,28,51,35,14,10,54,71,81,3,32,55,43,30,34,1,12,25,10,1,17,91,55,10,6,5,0,43,3,29,90,81,15,25,9,5,54,44,113,0,44,91,40,9,14,6,56,7,33,3,1,110,44,100,6,46,19,7,0,63,2,79,47,24,22,48,1,17,68,0,72,38,14,2,76,27,37,11,3,4,7,24,75,34,9,26,1,93,6,69,58,74,72,2,27,0,76,0,14,114,92,24,5,12,0,114,19,16,33,3,30,30,37,96,58,73,41,28,3,42,23,0,46,8,51,61,23,44,95,10,20,16,126,11,3,9,99,28,7,78,111,20,98,3,82,22,15,62,7,67,83,11,80,67,39,97,8,100,63,3,19,41,116,4,81,65,79,84,
54,57,90,7,0,26,119,16,26,50,43,3,17,51,109,28,24,73,95,33,5,82,74,96,17,16,43,8,99,34,29,33,40,0,67,7,10,97,63,86,4,33,56,47,29,10,28,69,116,30,0,6,100,4,39,91,30,18,12,41,78,72,8,0,72,15,91,20,100,0,41,16,51,51,4,48,1,82,7,106,8,31,63,93,1,27,61,62,44,58,34,46,5,93,48,93,37,24,37,62,45,16,46,93,19,30,79,103,20,6,12,66,30,16,74,61,12,0,45,116,30,21,1,33,51,72,34,72,16,88,100,18,88,1,90,57,6,7,18,25,55,45,13,19,39,14,20,61,20,3,1,104,114,102,23,15,12,85,0,43,19,42,71,30,8,84,60,12,7,28,42,55,103,28,53,4,0,69,74,0,0,45,1,123,20,91,80,8,17,2,5,93,107,8,6,51,100,20,32,69,39,15,42,41,104,22,79,24,62,38,38,32,32,42,70,61,91,77,47,19,24,20,80,106,9,11,0,21,64,23,17,59,11,42,68,55,13,64,14,59,94,23,18,68,31,26,41,1,75,55,11,31,62,25,71,8,21,50,99,13,118,30,42,7,63,30,4,0,7,52,18,120,11,25,108,8,0,2,16,39,52,46,52,6,117,62,15,39,55,28,61,7,10,72,12,0,39,91,10,21,80,66,6,33,81,
8,23,38,73,74,78,14,14,1,115,1,89,20,63,32,6,90,51,11,1,121,37,11,88,3,46,61,66,28,68,25,50,44,41,2,51,3,125,23,45,37,28,20,73,2,40,49,112,19,21,1,19,0,43,120,44,18,40,65,17,95,9,32,38,99,16,0,11,22,60,1,20,13,15,27,112,66,63,39,60,2,46,36,22,47,111,14,73,62,53,37,15,15,23,87,38,2,38,53,29,5,77,33,46,7,15,88,6,25,8,35,42,13,31,19,28,12,64,18,80,10,5,70,89,36,23,79,93,27,4,45,19,82,17,84,30,10,6,40,48,56,1,7,93,41,69,58,21,41,26,83,21,14,3,0,106,109,53,16,84,11,78,0,75,90,22,51,7,39,3,32,2,116,15,18,1,98,36,24,18,4,86,33,93,70,35,38,53,0,99,90,69,5,20,14,103,10,96,7,2,2,38,6,66,1,0,84,15,32,25,59,1,45,40,98,34,24,45,68,9,10,43,45,52,5,54,60,62,22,25,40,86,20,18,21,11,86,28,3,66,5,56,4,23,49,13,32,25,82,50,50,101,15,17,1,25,70,2,89,3,7,47,88,22,41,18,109,91,36,8,5,66,63,13,27,14,64,0,108,18,26,8,117,16,17,73,61,16,62,94,32,74,10,50,66,11,13,34,18,5,109,14,9,82,81,
77,38,7,51,56,19,5,115,21,103,62,12,24,33,13,106,60,10,6,12,24,59,11,53,24,0,1,82,3,43,49,42,50,39,0,41,36,7,8,23,23,32,21,33,96,20,124,0,1,74,8,111,7,10,1,30,1,22,20,111,0,29,5,124,7,7,0,109,10,124,10,6,12,8,37,64,51,43,4,28,80,38,15,12,86,37,63,5,10,2,47,46,59,7,41,4,61,63,54,18,24,106,12,8,18,36,34,14,75,7,24,30,16,90,32,23,115,31,8,3,42,38,63,38,30,1,95,24,53,19,7,19,38,71,7,8,10,75,55,4,6,59,46,98,6,0,15,17,107,40,67,16,8,11,62,2,1,0,0,47,46,75,24,17,8,34,0,0,30,13,120,14,11,1,8,114,38,31,23,2,23,1,45,16,14,32,36,29,46,103,53,9,0,48,40,2,3,78,3,2,0,109,2,107,38,33,9,11,110,48,28,27,73,88,63,24,50,36,8,71,60,22,36,10,7,31,33,97,29,35,27,14,19,41,59,7,36,96,52,5,7,21,32,93,4,54,24,5,9,55,47,45,18,103,84,66,7,36,34,62,38,66,75,12,74,5,55,1,10,0,91,122,71,43,22,12,92,21,7,4,115,6,14,36,40,7,19,14,56,23,53,18,49,2,1,120,75,38,8,9,87,106,43,92,38,
56,15,11,112,25,0,49,49,67,0,64,51,33,41,9,41,12,28,57,28,11,6,112,7,65,52,28,59,0,111,24,6,73,58,26,32,32,7,25,13,100,4,1,0,72,31,46,2,114,51,30,5,109,36,0,6,43,123,0,30,0,0,18,5,4,102,36,9,6,3,38,120,43,77,40,3,42,6,25,34,109,26,80,23,10,2,45,14,84,101,31,77,29,0,5,64,98,1,87,58,88,55,63,31,41,67,78,85,28,82,14,24,120,10,106,82,29,60,22,4,41,11,28,17,19,60,96,42,20,53,106,114,14,5,3,64,85,104,33,11,23,101,62,0,12,20,21,18,111,3,34,55,2,21,56,23,21,113,74,1,5,100,53,11,9,4,29,108,7,122,0,3,8,122,19,93,2,0,12,82,35,90,21,22,43,78,49,60,79,10,0,9,66,107,93,45,29,16,2,123,24,23,23,66,30,97,18,57,13,53,12,17,25,65,6,4,36,65,67,57,40,25,4,101,49,108,47,15,9,12,84,40,16,58,81,68,57,15,30,6,69,56,24,7,91,74,28,73,54,22,12,59,51,18,24,37,25,6,41,9,57,16,7,24,77,12,99,0,84,58,0,2,105,1,2,104,3,29,76,12,17,28,19,29,10,73,106,7,45,33,97,5,0,70,10,38,7,18,124,39,49,23,16,68,99,
51,83,9,4,87,70,78,2,44,8,110,23,30,28,77,13,44,115,6,4,5,61,103,15,61,73,36,61,13,3,14,124,43,36,22,36,6,11,94,39,76,4,24,40,93,30,2,29,43,2,17,7,8,18,85,9,36,9,23,14,107,0,17,117,71,3,11,41,16,13,18,23,19,98,62,9,42,7,76,52,5,52,9,24,83,19,11,56,71,62,7,44,7,85,33,30,24,5,19,3,59,20,10,26,31,78,20,8,72,17,61,0,13,12,13,12,17,99,22,70,50,22,4,1,124,63,19,4,70,86,116,5,0,25,60,121,15,69,76,26,11,6,36,32,83,25,58,69,1,1,44,59,5,8,43,68,59,22,23,2,11,119,59,33,47,92,6,1,17,3,35,33,33,60,5,19,7,27,22,65,60,42,31,12,16,23,39,85,3,39,107,56,13,3,8,40,4,90,70,14,79,1,2,2,0,59,58,104,4,11,17,84,68,62,9,4,103,67,95,62,35,78,12,13,38,49,28,15,51,24,54,44,12,25,36,54,24,46,101,47,2,35,89,35,20,24,21,47,13,56,39,54,96,15,19,60,70,69,12,51,42,66,43,79,13,18,8,24,2,15,4,6,93,88,13,33,25,13,4,27,7,67,0,125,67,5,0,74,20,108,35,50,68,2,23,2,42,12,76,36,9,3,7,45,112,
41,68,35,0,7,1,11,61,65,106,17,11,65,16,62,5,11,20,7,126,17,49,0,12,46,78,60,2,5,9,77,16,47,42,19,7,11,123,13,110,0,24,13,107,12,28,6,44,12,29,6,8,103,8,93,10,68,1,5,11,80,70,35,0,24,90,47,1,110,18,52,59,13,15,36,5,10,64,9,8,32,15,23,78,3,61,91,0,1,28,59,74,21,114,0,17,3,37,4,45,102,80,30,28,104,68,14,100,17,14,47,64,16,21,96,7,14,34,75,71,0,53,5,15,73,25,0,7,80,72,2,12,115,1,37,4,42,70,18,35,93,29,4,16,50,82,55,29,67,68,5,3,102,11,114,3,31,0,18,44,12,3,3,54,12,14,80,49,52,0,71,0,118,17,47,11,92,94,33,5,53,9,22,18,26,74,68,12,46,72,46,60,30,14,33,51,9,57,14,11,40,0,7,5,83,120,4,4,54,19,91,16,5,2,125,13,11,19,6,54,38,35,49,44,6,49,78,31,6,24,113,34,80,18,68,16,9,38,18,33,29,19,6,35,77,42,44,9,53,2,38,94,86,6,26,43,45,18,45,61,47,48,40,69,57,73,27,10,1,30,35,60,8,28,6,44,101,9,1,23,25,75,17,31,30,51,1,104,26,47,95,30,14,66,27,79,35,49,17,36,2,38,23,30,96,
26,57,5,7,51,113,19,96,53,27,7,13,93,15,4,61,43,48,116,1,24,1,95,97,86,5,8,10,34,47,61,19,56,1,21,14,16,100,6,17,11,7,2,94,34,58,73,92,0,3,27,37,7,81,21,11,0,30,123,75,95,3,12,0,44,4,115,59,10,5,0,83,22,48,21,24,28,27,32,1,34,27,67,31,1,24,60,62,8,51,24,0,40,61,26,16,13,29,91,35,19,81,52,30,18,28,35,7,11,35,10,67,48,4,31,11,42,9,27,12,56,21,53,105,3,6,47,70,31,23,42,98,21,17,113,7,7,36,46,118,16,7,66,102,44,70,43,14,7,20,21,0,14,5,80,65,94,1,25,23,83,0,89,8,7,89,79,20,8,0,36,10,14,42,71,28,51,28,56,59,16,31,7,90,106,81,18,1,38,23,34,16,16,36,104,39,25,13,27,43,72,16,88,89,1,2,75,115,107,35,68,21,23,48,1,10,4,115,116,7,5,3,46,38,81,67,34,86,110,62,36,68,78,44,45,41,67,37,11,74,39,18,44,13,82,1,4,5,71,88,29,25,81,34,79,54,78,21,15,2,101,23,13,26,99,15,6,67,37,46,22,1,83,48,118,20,5,0,19,29,19,1,31,10,32,0,25,69,38,32,57,50,40,14,30,9,31,45,39,88,59,20,13,45,66,
