42,84,53,86,28,14,7,18,39,72,25,28,42,99,25,87,102,36,15,33,105,100,26,4,22,29,78,94,39,11,15,49,39,119,23,18,45,108,26,85,82,49,28,25,100,27,71,94,12,24,34,39,41,99,66,80,54,96,53,6,85,39,107,4,123,102,108,1,32,8,51,16,40,0,0,124,1,117,48,106,51,92,22,58,48,96,26,39,37,96,87,28,19,77,104,64,30,43,48,33,92,26,47,52,43,21,104,55,102,29,53,22,78,49,3,12,102,121,98,9,67,45,125,2,65,20,20,69,104,42,38,60,10,52,35,73,11,97,77,21,58,48,71,7,90,17,116,20,29,4,118,25,29,5,59,67,24,17,22,92,16,79,44,58,74,103,26,79,43,92,60,37,54,20,95,4,109,4,71,25,110,30,14,28,106,28,80,42,26,1,79,0,117,43,41,33,26,71,8,87,95,51,14,96,22,33,31,56,34,33,92,14,63,20,44,60,27,109,44,86,65,91,37,30,4,12,99,38,117,75,50,97,65,58,88,109,52,35,14,71,115,31,71,20,92,70,3,107,1,125,95,99,13,77,58,113,3,108,60,100,18,8,27,109,45,122,4,69,85,38,62,6,51,0,15,20,95,19,22,81,13,86,76,10,32,105,58,101,37,104,39,36,95,6,113,59,60,80,17,34,88,2,42,40,64,
30,44,42,47,1,1,91,113,72,43,21,19,120,11,37,99,38,1,19,66,43,38,68,5,89,80,112,55,13,2,41,72,72,0,101,93,51,10,36,84,97,12,0,6,11,43,33,81,8,46,23,96,15,8,25,103,8,9,18,110,15,8,13,59,2,113,0,25,25,31,5,0,118,38,2,14,58,1,45,120,62,12,34,9,11,0,85,42,40,23,24,22,120,3,4,110,57,33,76,5,16,27,55,31,35,54,1,11,19,4,99,105,3,30,53,59,7,95,1,38,33,9,12,108,117,58,74,0,35,47,68,25,43,4,6,106,100,13,12,124,5,59,8,11,18,93,55,108,94,5,0,42,123,45,1,1,36,14,8,123,55,71,65,35,4,58,18,46,6,98,74,101,83,16,0,41,0,1,124,92,30,8,4,65,46,120,9,41,5,0,95,56,77,37,73,0,101,13,10,58,15,0,81,77,86,12,25,93,55,82,40,82,43,23,51,16,43,30,13,94,44,126,8,2,18,111,34,6,65,0,32,8,118,23,7,7,42,86,22,85,0,9,105,9,3,36,2,123,3,20,6,35,2,57,4,33,1,22,111,23,7,39,69,93,44,19,27,116,106,98,0,0,36,28,5,1,93,12,112,114,78,37,90,24,15,1,41,12,106,2,85,1,103,52,57,53,9,3,23,28,93,58,96,68,70,
11,12,81,0,6,29,20,11,24,56,72,60,78,47,23,5,1,87,88,75,7,0,5,27,28,54,3,4,38,74,23,1,78,39,13,6,94,6,5,48,0,4,8,81,32,123,15,1,34,35,86,0,3,114,34,72,21,17,82,17,1,1,96,108,47,3,0,115,66,2,77,7,112,12,82,0,42,0,81,2,65,24,101,21,47,79,1,55,10,35,68,4,50,1,2,9,1,40,38,48,98,22,0,68,90,86,29,56,11,20,34,27,5,0,118,21,37,17,54,47,0,17,3,0,1,16,124,24,16,5,81,53,19,56,50,50,45,42,14,85,0,94,1,9,34,51,6,2,5,97,16,10,27,13,13,25,41,14,25,56,64,4,14,1,121,7,8,2,116,2,54,19,2,117,13,21,108,14,54,0,1,70,77,111,10,2,12,62,120,19,59,14,0,0,111,17,17,43,43,2,93,90,25,3,51,5,4,105,22,28,81,19,101,3,15,5,108,19,98,4,37,0,43,19,82,85,0,0,119,30,10,0,63,70,120,86,104,29,38,69,0,24,108,14,82,26,15,0,37,55,121,33,6,3,118,37,27,36,61,0,77,117,79,2,6,3,126,84,0,10,74,126,4,44,98,3,90,0,4,20,117,12,0,32,35,1,115,4,0,5,0,67,5,25,116,107,28,19,51,19,0,8,5,44,94,
7,0,58,118,100,7,19,0,10,59,73,58,2,19,15,23,73,72,38,43,6,15,69,10,19,114,103,117,94,33,0,6,43,83,1,88,97,20,5,60,12,83,36,9,59,10,13,50,116,4,11,33,70,33,40,0,6,0,74,1,117,18,9,3,19,18,103,10,1,115,6,46,1,38,1,14,28,75,117,33,48,20,4,29,15,117,44,41,23,4,110,93,9,123,5,2,4,8,56,50,0,56,102,72,5,43,2,8,27,126,0,0,8,1,113,17,108,1,11,2,63,1,99,57,16,1,1,6,0,119,1,49,80,51,46,1,47,39,7,74,114,4,19,29,8,4,4,17,3,35,34,4,0,40,14,7,10,76,56,0,5,30,0,82,0,1,107,3,6,84,6,4,45,38,85,5,106,33,0,0,115,1,73,0,6,22,105,34,116,34,0,1,37,7,110,9,68,20,95,15,56,40,13,25,107,85,56,2,59,17,35,26,7,70,39,21,11,1,124,26,10,71,0,7,2,30,69,16,1,119,7,2,1,35,4,81,86,66,0,63,83,70,0,72,3,7,74,20,3,42,42,15,99,26,48,25,94,2,0,76,47,108,16,3,107,3,82,0,55,114,67,73,11,1,50,0,124,27,119,1,38,5,27,88,5,11,0,3,0,107,1,1,73,36,2,90,3,119,45,7,14,105,25,54,46,
48,97,18,1,0,102,38,79,70,49,94,43,78,35,12,108,103,98,0,5,28,23,78,74,5,8,8,15,5,12,70,107,17,13,13,37,35,35,44,39,122,2,28,1,0,41,120,17,50,29,21,115,47,0,0,4,118,44,25,33,81,19,12,0,9,49,82,11,7,19,0,1,0,126,12,94,0,17,0,84,95,101,46,6,12,53,11,23,101,72,62,3,30,49,24,21,24,79,48,26,20,18,77,15,49,27,0,81,21,4,1,12,63,44,24,16,0,0,120,36,46,38,0,26,13,68,0,15,66,82,3,19,2,15,0,0,0,125,61,10,5,4,39,14,14,93,15,13,19,91,12,6,119,19,14,21,30,17,60,3,25,3,2,123,13,41,1,122,0,57,16,19,1,34,112,6,0,10,81,27,16,1,32,93,30,5,120,8,0,19,8,59,90,9,12,12,53,48,8,60,7,32,9,15,66,10,125,11,66,6,2,2,3,62,0,9,7,3,14,69,5,1,83,24,42,28,93,110,0,9,4,105,2,91,0,16,23,39,102,31,2,1,15,46,39,14,22,89,84,14,0,20,77,40,65,92,42,7,3,122,44,45,33,17,122,7,25,2,56,8,55,84,5,10,25,121,22,11,0,0,110,31,41,10,105,1,102,7,14,1,31,7,0,94,0,31,8,6,19,86,65,5,79,49,73,
62,0,22,35,63,64,113,4,21,97,2,81,67,77,97,39,19,27,46,103,112,119,8,0,3,45,45,14,57,71,118,33,8,28,6,97,61,117,37,31,7,0,125,30,15,42,10,14,100,53,62,8,0,0,126,49,28,8,28,8,9,31,37,48,65,20,12,19,54,0,22,18,19,7,0,1,2,125,28,0,39,4,6,13,95,113,90,27,112,52,5,120,26,0,19,109,110,40,53,0,3,13,111,16,63,12,115,19,12,0,29,18,59,21,11,7,99,24,3,4,18,5,98,16,49,15,118,2,45,0,3,123,126,48,22,32,84,1,1,0,124,25,70,4,17,4,12,44,99,4,1,38,27,14,0,51,95,0,9,5,0,123,109,30,28,26,26,29,106,2,2,116,41,25,0,3,23,49,26,51,35,51,87,10,119,13,37,18,81,23,0,38,124,8,34,32,62,1,74,7,2,14,119,24,21,5,0,51,109,122,105,7,5,2,102,36,57,13,0,6,115,5,0,44,2,0,55,13,89,10,0,8,119,1,83,94,76,99,73,25,19,89,0,12,2,4,79,35,1,60,103,12,13,2,100,6,0,24,10,108,33,105,5,18,5,5,36,0,104,53,0,17,19,7,0,38,0,4,60,69,48,2,64,89,17,27,15,6,82,5,7,11,71,3,106,3,82,27,52,45,25,36,20,53,96,
2,26,23,3,122,5,14,0,2,72,10,102,13,10,111,1,29,52,51,16,30,1,8,106,101,9,0,13,106,40,4,6,46,2,60,6,11,53,32,3,36,13,9,2,2,23,111,21,43,71,27,24,53,59,2,105,12,19,46,92,38,64,22,100,0,0,112,0,1,28,122,25,54,0,79,5,105,1,31,23,44,52,11,4,20,2,45,124,87,4,62,1,52,0,109,8,2,0,4,101,121,103,18,49,64,6,72,0,5,7,120,70,35,20,3,17,12,108,31,5,14,28,48,23,93,2,12,25,13,35,32,21,0,4,104,111,17,0,91,15,3,1,33,0,44,46,115,4,103,79,11,62,0,20,18,120,0,14,0,45,84,27,0,0,28,15,89,1,12,6,125,14,10,0,74,71,65,121,8,65,29,4,17,107,122,2,12,28,60,20,59,48,1,25,16,62,14,26,76,91,112,34,1,1,0,105,2,117,10,87,6,29,47,13,16,50,3,59,91,17,0,0,107,101,45,32,21,88,10,1,118,51,32,14,11,33,52,101,38,17,70,37,22,6,122,59,23,8,3,80,63,13,0,38,16,109,79,57,4,0,5,5,105,124,9,124,0,29,2,0,114,0,14,13,0,22,10,22,2,6,1,32,43,80,2,98,18,15,5,0,52,27,40,66,4,64,39,32,23,2,9,50,35,98,45,
12,24,91,9,8,2,99,98,50,0,103,0,108,88,43,0,6,2,121,2,40,88,60,55,16,0,0,120,94,22,6,17,104,4,10,58,94,103,2,2,3,99,0,79,3,8,119,24,3,23,23,109,28,13,0,34,12,68,39,8,6,28,11,0,86,2,4,63,9,26,11,16,17,74,94,8,4,39,20,69,4,31,106,14,30,27,48,125,1,101,20,0,40,23,45,14,47,1,98,31,8,12,38,14,7,49,14,2,32,28,19,13,86,39,80,46,68,10,42,20,6,102,26,7,38,57,25,23,7,26,85,8,92,95,18,1,52,31,115,37,22,26,74,8,7,20,60,57,6,41,2,21,2,112,120,0,58,92,0,106,95,0,0,53,5,4,47,28,94,94,0,0,0,10,65,68,2,95,3,23,0,119,2,32,5,117,120,21,47,38,18,6,1,19,9,68,5,49,2,48,29,25,24,64,4,9,29,1,12,3,4,100,0,9,99,18,22,95,79,11,16,86,7,12,3,6,87,4,8,85,5,80,0,43,9,19,22,25,28,62,39,8,43,5,11,62,101,81,51,24,0,0,34,116,31,39,31,0,79,0,57,65,2,20,42,5,10,53,114,36,0,15,76,23,36,5,1,3,35,66,15,35,49,5,21,105,49,51,7,0,0,18,0,19,28,27,34,20,13,20,12,58,1,123,93,
18,8,89,22,97,6,11,0,83,0,17,103,10,0,3,18,126,28,104,49,55,6,40,5,12,107,29,43,3,44,53,30,0,26,26,65,5,15,31,77,43,94,55,0,3,5,32,115,15,3,102,16,0,24,3,115,96,55,79,38,14,2,92,68,76,12,0,110,4,120,1,54,67,10,1,104,13,14,50,2,17,113,101,13,44,49,34,0,6,124,4,78,52,91,0,11,124,122,33,12,0,33,20,7,65,69,13,80,25,45,2,30,8,11,59,43,28,101,37,19,18,43,12,91,74,54,5,89,10,99,41,26,2,7,7,17,98,10,8,91,36,1,0,118,6,51,0,22,7,49,48,104,28,0,0,33,25,99,86,7,0,4,42,7,107,74,32,27,9,121,79,106,0,6,0,110,53,11,3,91,4,47,77,52,5,101,54,41,10,0,1,79,70,78,8,5,0,123,13,69,17,15,72,28,12,30,18,9,6,117,9,15,109,1,5,7,12,88,8,7,18,101,9,18,84,32,4,14,113,90,0,0,2,126,16,25,5,110,6,1,26,16,21,3,83,92,14,60,31,54,43,6,19,104,12,88,2,4,49,115,7,1,18,103,63,12,6,0,5,0,95,36,18,17,0,61,31,120,7,21,3,5,18,71,47,13,0,24,91,83,10,23,28,7,7,124,32,19,0,77,31,119,7,17,51,
43,110,66,71,27,93,0,74,73,2,2,15,1,10,3,52,86,35,0,9,0,14,110,70,54,12,36,18,46,114,10,2,15,25,47,125,0,1,116,14,74,1,0,10,39,96,0,77,6,46,114,0,0,93,20,10,67,36,107,6,88,17,81,0,2,23,0,57,11,1,97,35,11,12,34,39,113,90,37,13,107,19,62,0,106,2,65,3,24,14,12,9,4,0,49,0,0,63,4,86,112,27,22,26,53,57,8,7,11,15,90,24,42,25,6,18,6,50,90,31,20,2,4,17,21,108,20,100,33,1,2,10,2,123,4,63,56,21,6,93,9,1,32,13,9,3,84,21,6,21,66,26,55,16,9,63,0,54,108,10,1,26,27,17,61,0,7,31,13,80,5,10,4,120,22,0,25,19,118,11,98,15,2,0,49,116,24,12,3,89,112,48,28,13,3,69,1,48,67,21,37,63,10,1,9,19,84,21,9,29,13,44,24,2,0,15,32,106,61,101,26,0,48,55,75,61,16,24,31,0,26,6,19,2,16,96,8,41,66,83,6,0,45,121,41,5,33,41,2,3,31,59,1,8,22,29,28,106,2,25,69,3,50,34,17,0,0,8,70,3,53,73,0,47,62,70,40,14,3,10,33,42,111,40,0,31,14,107,14,16,34,11,8,40,12,0,3,61,88,45,55,12,57,52,79,
