50,8,12,109,120,83,51,61,23,12,46,89,120,43,55,57,92,11,38,65,106,15,4,106,100,120,25,45,22,100,33,28,99,1,12,119,94,117,70,66,18,113,98,83,10,39,98,25,49,8,79,25,117,30,6,10,64,19,78,29,72,12,71,35,40,14,41,28,82,94,28,7,97,70,32,25,78,59,23,97,49,36,91,77,76,7,8,26,117,55,54,24,72,29,27,16,12,76,13,44,34,34,88,7,55,17,79,9,33,122,73,16,32,48,94,44,79,68,60,47,88,52,9,16,125,42,125,21,42,0,117,0,126,1,96,9,124,9,7,45,45,85,28,83,117,12,106,19,89,40,31,22,49,19,8,51,94,20,46,50,48,39,18,79,94,78,20,19,17,17,12,96,12,97,32,14,45,37,45,2,17,69,69,70,59,73,11,119,8,108,40,117,28,20,95,97,30,46,41,47,72,84,11,44,98,121,44,8,99,124,31,35,30,71,21,12,17,66,22,62,83,28,24,116,53,30,62,98,12,75,95,72,70,23,88,17,71,87,35,21,111,22,85,64,15,31,51,25,86,50,59,21,22,68,75,29,9,91,60,81,3,35,33,99,28,8,52,44,57,21,63,7,78,114,92,72,31,57,30,71,95,82,77,26,43,50,2,20,101,97,46,42,51,75,60,14,69,68,7,9,81,16,4,122,110,
6,59,24,51,0,9,87,26,6,87,99,48,12,42,18,6,30,38,107,5,101,50,48,30,13,5,0,121,91,75,99,8,93,40,42,26,61,38,52,58,61,23,33,6,117,43,4,8,90,95,53,20,34,56,62,88,109,45,68,24,26,8,116,5,11,37,118,113,58,7,21,43,29,123,58,78,79,52,73,65,61,77,21,22,5,84,60,69,16,34,78,19,9,10,87,92,78,99,16,11,29,104,1,70,79,29,11,6,52,17,27,22,49,32,38,7,3,6,22,5,19,60,32,4,8,23,28,55,51,70,66,90,0,0,86,28,96,5,38,87,14,5,77,45,51,11,2,60,87,13,68,44,9,37,123,28,96,46,4,22,79,23,65,28,31,32,61,40,109,2,0,55,49,71,108,103,110,58,2,3,102,10,109,28,50,67,25,15,1,122,9,0,11,39,8,99,82,65,33,94,15,15,86,28,44,0,16,33,100,0,12,8,119,60,17,25,68,51,94,5,9,10,3,12,28,48,24,63,5,2,12,0,33,33,79,22,51,10,59,72,44,51,10,75,64,62,5,83,54,97,56,12,15,12,109,30,121,10,7,3,46,118,44,79,4,55,78,14,106,2,31,37,34,3,95,101,30,43,45,29,3,25,85,24,16,3,108,34,96,45,1,85,14,13,11,106,5,110,39,10,10,14,40,75,90,
0,19,124,6,4,1,0,32,4,107,7,1,73,25,11,18,51,70,28,30,72,18,57,0,17,13,41,36,12,25,3,27,26,76,48,22,41,35,78,16,36,73,3,1,24,68,10,101,10,77,12,9,18,49,81,46,36,23,8,8,65,107,20,66,54,93,52,2,15,38,6,117,81,4,35,2,33,31,15,23,114,29,0,8,30,106,39,111,4,5,0,56,53,66,14,69,61,18,21,13,8,115,102,46,17,3,27,62,33,79,31,56,20,11,16,88,109,49,8,4,34,92,27,22,0,117,2,49,5,113,0,45,7,1,111,0,2,59,18,40,62,27,0,73,41,59,59,75,40,6,4,48,29,24,0,35,21,28,103,35,15,6,103,4,11,35,109,63,97,44,3,1,5,21,14,56,0,1,45,26,83,80,12,1,16,29,86,45,11,97,98,1,23,110,54,0,11,37,9,59,78,66,49,0,15,41,43,58,54,0,97,38,20,16,55,56,75,33,26,4,107,24,33,123,54,6,6,60,14,72,17,8,22,78,47,55,41,8,20,6,90,114,28,23,36,33,8,105,39,22,1,39,83,9,45,0,9,57,51,65,48,55,17,43,69,39,17,16,9,44,12,48,98,12,36,11,55,16,35,54,4,12,10,13,12,69,109,8,17,10,93,72,63,64,40,46,0,16,110,54,33,93,121,42,15,
5,7,19,8,28,98,2,79,10,85,32,10,14,63,1,123,5,33,0,0,110,33,76,123,1,4,3,104,35,46,3,36,0,86,9,7,54,57,120,5,5,1,7,103,90,1,17,6,34,80,42,69,80,47,8,3,17,116,12,20,42,42,39,83,104,52,33,26,72,12,117,17,45,90,72,4,24,112,76,81,49,23,66,67,47,4,0,21,42,69,98,74,19,100,10,53,23,2,47,10,28,2,82,28,97,41,46,7,6,24,52,70,18,37,4,87,3,37,81,99,6,1,38,0,2,36,123,1,0,0,21,66,122,47,0,69,12,6,16,0,21,116,6,12,16,67,7,1,16,61,107,47,94,95,1,8,27,82,0,0,101,59,90,39,1,73,15,78,7,65,90,25,12,3,26,49,26,121,13,92,0,107,18,4,25,22,69,10,30,5,19,10,48,36,28,59,89,34,31,6,9,31,6,114,48,45,34,1,23,33,26,77,18,3,18,73,27,19,54,31,5,63,76,0,29,32,15,69,90,0,68,117,12,57,0,0,14,17,32,91,20,103,4,23,39,11,18,18,4,18,13,58,2,26,18,67,1,5,63,3,22,12,7,55,74,27,16,43,84,16,11,36,16,72,9,69,73,32,5,28,22,34,3,99,95,3,39,0,18,68,30,58,45,23,8,21,117,15,17,2,3,4,2,13,112,
13,0,0,28,89,18,115,78,58,11,8,112,92,2,12,5,4,26,50,1,0,16,1,1,2,11,57,29,85,9,15,122,78,1,8,27,57,117,5,20,34,4,105,1,9,22,67,117,13,74,60,7,50,26,22,60,26,42,48,103,33,5,12,4,45,53,8,10,35,81,22,13,34,8,9,94,45,6,84,52,34,21,69,23,22,88,15,107,57,0,8,12,4,86,114,104,12,9,22,112,62,114,72,47,25,51,100,11,7,8,104,86,28,4,6,40,13,0,2,15,8,20,22,29,31,3,3,35,53,58,23,46,1,59,25,69,10,51,20,3,89,2,30,5,27,81,11,99,17,58,19,45,41,7,5,114,36,104,56,74,116,50,0,0,38,116,49,8,3,6,13,30,122,20,11,3,16,0,13,72,40,8,4,14,121,40,80,66,54,49,36,40,77,16,34,25,62,55,59,22,10,31,10,41,5,80,7,19,10,40,47,28,4,20,121,86,29,59,13,70,105,69,13,8,22,43,116,2,7,8,106,67,60,13,44,5,19,15,0,46,67,1,99,0,23,4,125,0,21,82,63,107,36,105,0,25,10,34,120,48,43,88,17,26,8,23,72,55,43,81,55,29,16,10,15,27,88,14,114,27,6,44,28,117,30,2,5,5,5,114,91,31,93,62,41,112,7,13,4,93,13,24,3,21,86,
16,2,24,7,29,12,15,9,39,9,69,16,54,24,83,0,6,17,75,95,39,6,3,49,125,2,16,74,37,92,85,69,9,28,9,102,22,11,18,62,74,72,5,20,0,14,9,0,14,5,72,106,22,54,11,12,15,86,41,124,3,49,6,10,27,17,72,105,53,115,5,0,13,97,47,91,101,30,3,4,16,13,117,13,19,64,105,1,44,30,15,15,76,15,38,9,69,62,11,99,7,34,11,112,11,7,26,19,90,45,0,0,121,110,30,0,16,69,124,77,89,48,13,50,83,0,8,72,12,93,54,4,9,53,0,44,0,16,80,87,43,70,16,37,31,20,59,108,87,8,46,0,1,4,119,26,104,1,41,72,56,4,36,6,20,5,62,33,24,11,120,0,0,10,0,15,118,73,47,16,9,7,115,3,2,47,36,21,17,94,40,73,25,24,102,35,5,14,125,28,68,35,14,18,32,6,44,9,61,15,6,10,82,85,21,65,39,40,27,3,3,80,6,103,22,78,42,53,43,75,6,4,0,118,125,110,31,2,29,0,121,33,6,4,102,7,40,5,80,19,10,46,55,35,1,11,62,11,23,102,13,18,33,112,89,116,8,29,3,16,48,17,55,69,26,7,48,81,27,19,118,116,6,6,6,31,60,68,27,1,54,28,26,119,5,95,0,125,8,98,3,5,26,117,87,
28,4,14,114,0,4,112,46,109,23,63,102,9,22,0,1,79,16,99,37,3,111,104,25,7,0,0,22,17,62,60,9,17,24,93,14,12,20,89,42,12,1,5,51,95,63,33,1,8,12,89,99,83,9,57,11,11,53,0,4,0,23,100,41,77,38,0,3,84,0,14,126,8,13,0,9,2,28,75,119,27,60,29,66,103,34,4,46,19,59,42,51,42,1,43,17,29,4,70,0,26,8,107,56,7,104,45,17,4,6,31,6,47,0,16,44,35,3,6,59,15,8,5,14,27,108,107,6,27,1,75,6,22,3,0,4,125,0,0,122,11,99,10,3,21,106,15,3,0,101,49,12,9,0,121,7,6,4,109,80,1,40,106,5,29,6,7,82,18,38,4,116,18,71,3,27,45,15,9,60,38,81,22,14,0,34,0,126,53,76,11,7,17,89,14,33,98,50,22,14,90,34,36,102,72,4,102,70,54,10,18,75,105,14,10,10,16,1,51,32,0,0,29,3,41,89,10,53,5,99,0,22,47,38,0,24,14,24,82,18,3,41,69,68,3,35,23,77,103,0,88,6,23,0,8,50,100,13,28,21,65,93,79,1,5,11,86,53,100,73,8,26,21,21,11,118,43,43,17,59,52,46,10,24,107,57,43,7,60,11,10,0,1,20,6,71,19,7,32,4,7,118,2,49,93,
3,26,7,31,93,65,75,0,30,114,35,63,0,15,14,104,0,77,66,2,15,83,120,9,4,44,45,20,75,62,55,2,26,122,8,35,26,71,42,11,14,9,8,37,111,50,21,52,92,0,10,14,106,39,100,4,12,8,77,11,86,0,0,60,6,90,14,9,9,104,6,5,6,1,113,0,64,47,4,105,53,114,2,105,52,51,11,23,16,118,8,39,94,87,6,25,44,53,4,13,111,15,3,20,65,65,67,29,98,9,6,38,99,14,25,23,0,56,9,2,34,10,0,111,33,84,1,0,110,44,5,39,28,11,120,11,14,21,3,7,39,18,85,43,70,65,6,111,7,3,0,107,48,54,0,123,18,36,11,21,17,120,3,45,29,30,23,23,0,14,4,2,89,59,15,14,28,88,27,74,19,3,62,19,32,68,26,0,111,11,105,74,47,43,3,52,5,77,17,96,26,9,46,32,57,119,89,54,40,16,65,31,21,0,69,19,123,79,57,0,0,5,125,28,117,8,7,95,2,60,23,22,65,0,0,116,25,1,3,107,4,5,4,16,17,4,1,2,34,69,119,9,38,44,64,0,14,4,10,18,17,17,88,32,13,11,2,64,77,47,17,13,93,63,17,5,75,4,3,75,4,1,86,113,13,4,0,17,11,114,49,15,100,0,12,4,117,1,1,8,62,13,56,4,38,
22,105,31,10,2,51,2,6,3,65,8,55,21,20,3,12,0,15,8,57,2,80,0,66,52,46,112,19,51,2,4,96,68,2,8,24,118,12,6,2,110,104,58,61,30,73,118,0,38,57,44,1,79,13,69,10,42,94,7,33,43,102,14,42,1,47,56,12,3,6,6,8,19,31,5,23,104,78,36,14,57,61,96,4,8,0,36,65,10,16,67,25,14,11,28,51,3,38,43,82,21,16,2,66,6,11,31,31,32,10,115,4,27,15,96,48,27,111,124,41,30,68,40,3,12,4,3,91,30,18,49,78,4,54,104,1,7,46,32,5,112,31,34,102,5,49,37,6,28,45,8,6,1,19,49,2,83,3,25,63,102,12,92,83,8,39,76,19,21,1,5,79,69,40,74,10,79,66,27,23,93,39,43,74,24,10,90,14,25,55,37,15,84,28,51,96,14,0,17,101,63,10,8,27,14,10,11,5,118,15,99,21,0,45,112,14,10,43,0,100,75,14,58,2,39,7,106,20,15,2,102,1,16,69,54,74,111,113,20,3,18,111,6,6,0,108,0,6,28,12,6,78,25,65,83,102,31,5,7,107,82,38,33,8,0,101,102,28,75,29,22,83,116,37,34,22,3,16,98,22,83,70,83,2,16,98,50,124,5,52,59,6,21,84,125,18,0,4,119,43,25,9,42,95,73,
6,43,8,113,75,46,9,123,14,8,41,11,116,19,35,8,3,83,3,35,4,2,10,123,57,33,49,1,0,47,84,36,70,0,73,35,13,78,46,23,4,10,93,61,4,84,10,92,0,72,14,74,17,82,10,95,4,26,56,25,32,24,39,0,4,45,96,5,8,91,1,118,0,60,4,1,30,29,9,0,56,71,81,1,30,93,49,21,126,7,3,0,110,85,89,10,10,6,83,10,0,0,95,110,94,61,60,1,70,36,19,13,15,1,42,4,21,0,0,21,43,57,59,19,54,10,75,105,6,38,5,37,11,11,1,1,18,27,114,68,29,33,27,10,73,22,47,15,87,105,23,0,0,0,81,18,24,29,106,68,31,0,55,25,74,54,27,16,112,46,95,4,56,12,104,66,6,17,54,20,15,8,25,69,4,14,25,113,4,27,5,22,75,33,111,8,64,111,34,2,10,11,0,68,107,63,115,23,24,6,0,17,22,99,48,76,18,98,111,112,48,10,0,9,7,27,101,5,67,37,103,29,76,2,94,3,44,66,37,25,85,1,32,0,17,76,5,112,15,11,0,94,80,49,13,7,43,12,38,10,10,68,4,24,20,6,71,11,4,102,54,20,53,41,119,14,15,78,63,17,15,7,3,40,107,11,34,30,15,24,46,83,10,56,2,20,47,37,4,56,121,18,0,30,74,
