42,31,56,124,6,9,117,77,38,120,76,61,45,16,91,87,58,11,74,18,21,93,20,46,47,64,52,85,3,73,61,111,119,6,55,54,50,8,66,25,41,86,13,96,27,7,114,50,73,35,34,54,87,104,4,116,0,126,12,81,8,77,13,40,29,14,39,79,52,82,94,1,78,0,87,28,67,6,36,60,100,79,44,101,35,18,16,102,63,80,62,60,43,26,94,14,5,123,102,57,25,62,39,50,29,63,50,21,93,16,13,18,122,46,35,24,54,86,49,31,29,48,81,53,17,17,43,111,8,63,69,16,98,9,43,54,19,108,26,62,36,45,23,95,39,17,35,11,58,14,28,25,78,9,95,9,63,84,118,11,40,37,38,96,26,88,61,62,51,63,104,50,34,78,13,44,19,116,101,46,109,106,56,95,4,106,106,93,14,111,58,44,2,69,25,94,24,21,58,113,29,19,73,66,26,8,90,96,106,53,81,18,53,94,96,86,23,72,9,41,82,65,29,64,59,41,63,63,66,29,111,57,101,27,47,24,60,18,65,29,30,57,39,35,110,32,73,33,36,22,25,14,53,61,39,31,59,32,74,98,67,28,38,68,36,49,53,99,15,29,62,111,7,106,1,105,10,38,36,120,125,20,84,0,75,59,107,28,33,55,54,49,34,87,72,112,13,28,102,56,36,80,17,30,68,
77,83,1,13,24,6,32,43,76,33,31,0,87,19,101,6,11,40,32,17,34,1,105,37,105,4,14,111,23,22,13,0,1,102,20,54,57,44,71,99,29,77,95,15,50,0,2,90,35,70,44,88,105,7,17,75,10,10,8,69,8,29,116,9,3,118,102,81,18,20,102,13,90,5,36,10,115,27,116,86,23,6,3,44,60,109,68,28,20,24,21,8,70,5,1,40,68,24,60,1,10,105,14,98,7,28,8,32,44,93,28,72,22,4,5,101,16,95,39,36,30,37,66,1,20,107,39,18,55,0,3,40,15,0,125,23,8,5,40,9,112,73,67,0,9,66,126,95,31,20,80,13,84,30,40,63,42,22,14,20,84,63,39,72,53,74,15,23,63,87,36,90,63,4,7,118,3,11,89,6,71,47,16,19,98,16,35,3,1,123,106,40,45,39,35,19,24,55,43,64,27,41,89,19,102,54,45,20,32,56,15,38,74,0,38,63,25,5,76,20,26,106,14,37,73,17,12,35,97,75,74,44,3,6,44,9,77,17,17,6,98,36,23,105,13,5,23,44,0,9,111,91,25,25,79,43,64,40,25,17,2,108,48,35,17,12,5,54,108,43,49,12,10,30,0,118,8,83,5,55,9,24,39,58,3,4,114,25,89,50,64,67,4,23,56,20,9,46,44,0,15,20,35,74,108,
102,70,10,7,22,5,65,7,13,119,20,44,40,105,5,24,7,56,106,19,15,8,38,4,53,30,41,1,46,1,0,0,4,118,6,57,36,65,17,32,102,31,44,10,13,8,42,24,10,9,116,7,77,5,99,2,107,0,3,1,73,0,0,26,63,33,25,102,30,65,0,31,4,6,63,8,58,62,43,23,21,31,22,54,41,39,6,21,8,7,18,120,18,46,1,79,69,3,3,46,97,58,36,73,0,28,83,62,1,111,34,84,3,4,21,97,17,54,31,0,12,110,29,111,71,13,79,0,0,23,3,51,4,20,3,0,13,87,46,68,72,1,3,27,53,19,1,64,89,54,57,12,37,75,80,8,15,8,100,4,56,69,54,8,71,7,4,73,33,56,58,1,0,42,106,71,57,19,23,16,107,74,14,22,124,17,2,23,38,55,1,0,15,86,16,48,39,56,0,7,31,9,9,36,41,63,14,10,105,32,1,14,73,77,33,9,79,3,56,25,97,29,9,46,58,60,3,31,5,35,24,70,83,32,2,73,109,24,2,69,63,26,34,35,16,87,18,3,95,86,26,21,3,123,2,11,16,44,13,45,98,9,7,18,52,97,44,29,75,68,27,0,65,47,70,23,14,11,14,88,38,90,29,15,0,19,118,91,4,13,19,4,99,37,6,52,57,18,108,19,14,72,77,78,66,
10,32,8,59,36,16,5,84,10,31,2,86,11,40,4,69,117,9,0,29,8,118,8,26,30,71,0,14,52,8,55,74,30,5,71,50,76,90,15,37,6,35,63,6,34,42,87,6,8,13,14,25,84,23,27,0,0,1,121,0,68,35,32,85,39,26,10,2,37,0,121,40,111,30,1,78,20,13,12,34,36,24,51,52,26,39,25,47,20,86,100,18,12,5,7,90,45,36,92,24,43,0,12,31,120,15,83,72,2,2,24,2,49,89,49,16,41,88,9,25,0,21,10,93,56,25,68,45,23,0,38,0,11,12,120,49,14,65,50,45,35,2,13,0,22,0,126,62,40,72,47,21,71,3,4,26,98,41,26,44,20,40,76,55,27,60,5,11,24,3,67,18,61,4,11,29,0,0,18,51,29,126,56,25,3,8,111,114,84,1,64,101,33,75,100,32,9,4,4,74,113,43,8,116,81,13,36,30,19,82,68,49,39,54,0,2,38,1,72,18,35,68,20,12,28,44,5,2,101,11,79,107,24,10,10,1,76,74,98,68,51,3,66,13,95,2,26,0,95,16,0,9,2,30,108,27,11,5,45,43,59,26,62,60,102,2,75,31,34,40,14,59,92,47,44,0,0,54,54,73,83,67,37,15,116,24,4,2,5,112,18,22,32,80,21,1,27,11,12,4,27,78,31,57,70,
48,34,60,31,3,13,76,67,66,49,16,15,0,49,18,101,11,26,0,20,57,74,74,4,17,53,50,93,70,68,24,18,69,2,18,77,28,43,13,58,76,114,12,85,2,89,2,117,22,50,31,10,0,116,18,21,44,4,7,4,11,81,21,9,1,7,119,3,95,19,5,12,58,69,69,10,15,12,8,48,123,19,47,16,39,38,77,13,65,20,8,19,10,96,73,25,77,13,57,3,11,0,122,12,61,1,59,12,89,15,38,4,26,96,38,15,45,13,22,46,33,0,53,100,21,5,72,8,15,2,41,21,38,12,0,43,38,92,3,10,28,51,5,0,7,9,109,56,6,20,50,93,22,94,4,35,0,25,17,111,2,111,9,67,25,20,91,60,19,82,5,57,55,66,0,18,54,6,0,125,0,26,52,21,28,50,6,0,3,12,86,30,30,24,27,6,38,40,117,57,0,0,4,116,34,58,101,79,50,92,44,47,38,12,23,13,53,14,3,13,0,10,2,76,52,36,87,6,22,95,33,28,48,2,34,2,61,80,85,0,13,29,26,43,43,6,68,23,53,12,47,38,124,33,53,5,2,53,36,44,85,80,109,4,8,0,48,3,91,3,109,16,85,4,11,25,78,60,117,4,30,26,77,66,121,5,3,0,31,37,99,32,65,12,75,37,34,69,46,30,10,24,45,17,74,
17,48,41,4,78,7,4,8,4,12,39,41,7,100,14,35,60,28,15,38,71,9,4,73,15,1,1,17,65,15,2,24,23,88,82,85,59,50,58,35,45,20,0,13,0,118,28,17,7,27,12,76,1,40,28,97,0,8,0,27,11,97,19,23,55,31,6,53,2,101,21,99,0,1,110,46,0,5,65,46,14,56,9,31,8,40,107,101,36,10,1,80,63,58,10,7,38,108,5,2,13,25,70,28,44,25,3,13,25,0,25,73,97,26,49,8,29,65,39,51,106,0,0,17,84,14,5,93,6,11,27,115,3,31,41,10,19,7,64,110,11,115,12,115,2,26,0,52,94,39,18,11,0,18,32,19,30,82,38,63,10,6,30,4,29,52,35,18,10,0,0,121,1,26,105,7,9,46,12,4,11,106,34,3,12,120,3,33,119,74,31,6,0,0,126,25,4,0,115,13,72,43,93,44,49,105,109,78,15,36,23,34,2,21,77,93,16,66,18,86,25,117,2,10,8,40,33,92,19,26,1,27,106,59,19,21,13,78,21,11,43,89,10,41,20,50,3,3,57,37,108,53,44,2,10,26,60,19,116,32,26,52,7,31,26,75,80,15,79,84,97,47,23,36,10,23,17,68,47,75,0,37,78,21,6,31,103,14,112,4,5,2,96,58,10,8,14,30,0,24,74,110,38,94,56,
28,53,43,78,3,84,83,3,43,3,83,3,74,7,7,11,57,79,19,67,19,107,35,12,0,0,116,80,28,11,72,16,88,20,45,20,7,53,104,9,47,0,61,50,100,3,26,33,13,2,5,112,63,9,5,1,19,45,80,108,10,19,94,37,4,78,7,16,30,60,7,64,80,66,12,0,0,125,4,83,9,112,14,72,31,48,45,46,26,61,106,0,2,31,39,113,37,42,0,115,20,42,19,25,7,71,8,41,118,61,59,21,43,26,56,36,28,26,8,6,15,44,7,1,7,48,54,47,23,79,3,0,63,57,90,3,11,7,98,7,20,50,0,36,28,115,67,4,1,33,39,62,109,14,78,0,94,58,54,8,39,50,46,92,89,3,15,4,121,85,81,19,67,4,2,1,118,67,2,29,2,27,34,111,31,5,48,53,99,55,0,47,49,97,5,7,50,2,41,14,69,8,62,17,60,61,26,29,12,111,112,42,25,0,37,77,59,60,60,8,48,43,9,105,20,95,19,50,5,77,55,98,3,25,0,111,1,24,96,81,49,29,15,69,59,59,26,64,10,33,55,0,1,3,102,49,96,10,10,73,31,65,1,76,8,104,44,40,73,82,25,67,73,39,21,92,20,12,10,78,6,12,4,123,15,65,34,57,37,76,30,101,3,10,89,88,30,95,56,6,3,26,5,75,90,
2,11,4,3,100,51,28,39,49,47,16,30,8,7,48,61,15,49,33,6,13,116,0,46,17,65,22,45,0,6,100,8,125,76,30,16,37,4,122,12,1,53,0,0,45,94,5,6,9,30,21,44,20,20,33,104,70,7,11,3,108,42,29,15,51,85,50,107,17,33,15,48,89,6,3,3,11,70,92,104,47,4,15,123,80,8,2,78,97,23,61,82,30,18,10,0,74,23,61,93,25,62,21,48,18,4,40,64,38,77,3,84,18,80,19,15,8,67,105,57,16,17,87,3,57,82,10,0,46,44,36,64,50,7,29,15,90,6,24,34,14,6,92,1,0,1,6,64,88,106,89,72,60,5,17,76,78,14,4,8,21,16,39,38,23,33,19,106,16,11,1,8,85,41,46,11,73,8,80,18,87,44,23,85,70,98,36,18,19,1,33,106,67,17,2,37,22,23,88,98,20,38,4,2,39,119,35,111,94,99,0,0,24,84,117,113,48,64,54,74,76,5,95,35,70,2,75,16,0,18,126,5,24,1,4,53,23,79,80,48,9,3,18,24,111,123,7,18,32,14,33,20,20,43,3,95,11,1,68,63,86,0,61,11,6,118,36,83,18,6,18,11,54,117,19,5,6,5,81,64,31,1,0,95,2,125,7,4,9,73,12,10,60,45,26,22,53,37,63,13,73,79,85,41,63,
16,22,67,38,9,73,9,7,25,7,38,43,32,48,26,14,15,105,68,89,94,9,15,74,95,116,1,21,7,83,29,44,4,31,29,60,102,4,0,67,0,104,90,72,75,8,11,6,27,44,39,2,114,16,88,54,9,60,5,19,10,15,28,16,76,7,68,14,18,77,101,1,18,0,107,5,88,0,82,3,62,1,120,4,64,7,115,102,10,10,76,34,13,5,102,1,97,18,77,1,27,27,60,39,100,77,40,36,7,69,39,79,4,6,29,124,49,38,7,28,11,98,54,54,107,33,62,27,2,0,9,97,120,49,53,21,53,92,14,14,35,1,8,0,109,49,62,29,55,14,1,3,30,119,57,20,1,7,11,91,75,19,2,113,28,115,11,68,0,7,39,26,90,13,82,84,2,0,79,29,96,10,4,33,35,25,35,25,31,93,45,82,3,5,54,33,11,12,13,59,5,1,71,43,14,5,45,88,27,89,10,30,6,56,4,67,40,39,19,30,23,27,6,1,27,51,23,0,90,56,32,7,33,120,49,110,45,15,29,12,87,85,5,16,29,15,58,100,18,40,6,35,33,108,63,28,61,12,42,48,80,11,63,89,74,4,2,52,58,4,50,64,89,5,22,4,103,39,105,0,101,7,55,51,61,8,94,20,29,24,65,28,38,115,47,42,17,15,54,67,20,59,23,77,50,
63,11,9,0,5,106,78,119,25,7,4,109,68,56,42,61,67,21,92,65,11,59,60,24,39,1,5,69,79,111,16,70,12,2,14,68,101,45,18,12,0,4,124,3,6,14,77,37,21,22,61,51,65,12,46,9,23,68,50,55,52,43,74,36,11,51,64,32,106,101,26,40,14,19,12,2,40,30,105,61,23,5,126,4,27,6,31,5,47,38,54,105,6,62,64,23,24,42,1,0,57,22,75,14,29,8,24,8,78,68,27,4,85,102,38,71,83,0,4,109,64,15,4,117,2,1,22,9,101,26,116,18,36,10,31,108,60,23,1,9,38,30,97,27,13,12,95,71,0,52,19,4,68,3,2,83,0,106,106,1,22,9,90,55,59,13,1,98,5,9,25,61,42,89,5,3,50,113,88,0,25,0,75,18,113,13,0,13,36,95,44,20,86,61,82,30,120,8,3,1,56,33,57,33,5,1,8,29,7,87,30,0,19,94,0,7,73,61,77,71,59,4,0,54,86,14,117,15,64,1,0,32,81,7,36,2,87,76,110,23,93,0,28,5,121,36,4,35,8,20,8,94,71,107,17,4,6,9,8,101,46,68,11,9,12,92,15,33,3,14,110,14,24,16,104,16,83,16,8,0,124,50,16,1,101,3,40,21,43,67,31,22,27,16,18,17,49,107,90,64,37,5,21,72,73,
