11,112,11,59,34,76,18,18,106,62,88,105,47,73,22,23,27,110,20,12,87,20,83,57,91,28,28,71,42,119,97,52,62,52,110,7,95,1,125,27,80,21,92,97,57,106,3,46,35,26,35,66,38,84,47,20,26,106,90,77,9,61,69,89,7,88,6,42,69,100,47,66,45,46,65,17,117,80,78,10,64,77,56,38,94,51,53,34,53,103,68,51,23,14,122,41,43,43,88,49,7,6,74,101,69,45,16,26,51,88,111,35,16,80,85,107,28,84,51,41,18,79,43,66,65,83,52,23,109,109,17,50,122,26,13,29,57,40,101,99,81,65,11,22,43,72,126,54,32,17,73,79,115,7,84,25,20,55,41,71,49,105,105,41,11,115,44,88,3,66,30,104,80,36,60,8,83,4,106,5,91,21,21,25,63,43,89,17,26,7,10,78,64,35,56,34,90,59,20,81,78,23,16,76,99,54,30,57,106,27,73,42,101,37,10,29,63,119,80,10,18,11,13,33,12,14,32,22,65,77,18,57,88,67,19,31,29,97,8,51,14,99,37,90,57,50,45,13,49,57,26,61,29,29,92,76,20,20,72,93,69,40,16,78,109,122,61,13,87,99,29,42,86,47,58,51,69,31,18,42,20,40,32,39,61,34,76,76,12,77,83,14,71,103,4,40,42,6,85,11,33,91,59,41,73,
18,3,38,117,20,57,77,28,37,25,44,102,77,12,27,104,44,49,6,96,90,32,1,102,2,16,5,118,4,63,33,77,16,11,12,24,31,38,1,30,67,0,90,79,1,10,75,110,34,68,21,84,14,40,101,6,5,57,11,5,62,13,4,13,11,38,69,94,11,20,26,55,43,81,50,66,75,0,76,48,30,33,35,10,67,36,13,67,4,71,77,32,23,9,6,37,44,65,2,37,76,109,71,26,46,22,45,37,81,0,18,0,41,114,1,39,55,54,37,8,39,86,68,25,2,6,14,74,8,6,43,79,5,6,13,101,61,78,83,15,40,98,8,86,42,5,4,16,102,81,25,9,92,0,25,37,72,20,90,24,9,22,0,57,88,74,0,5,25,124,7,79,1,45,72,4,34,0,126,48,16,12,52,70,54,31,107,2,13,113,62,52,110,14,46,60,104,54,93,82,4,111,41,13,38,66,117,8,16,10,3,73,51,105,7,15,4,100,11,3,14,115,1,20,109,96,69,77,88,63,66,16,93,32,9,3,113,21,18,62,13,63,27,14,8,102,64,34,41,60,115,38,1,27,107,9,12,74,24,43,1,100,40,71,4,1,66,77,65,1,66,40,91,54,31,46,54,40,23,2,12,105,107,102,26,70,25,3,83,78,92,99,14,10,6,0,117,81,85,58,73,112,17,20,65,
20,51,58,5,15,112,14,122,3,11,0,8,15,13,86,39,20,17,52,49,1,47,38,14,4,4,25,108,38,117,109,47,16,67,11,57,2,73,51,32,0,75,5,2,109,9,13,46,2,61,10,121,40,62,27,22,105,61,4,2,40,11,21,26,12,10,86,7,14,11,64,35,46,105,3,0,10,99,3,79,64,24,1,67,5,13,46,113,44,48,2,21,8,119,6,93,49,37,42,90,94,11,41,46,7,78,12,53,71,17,83,2,11,82,119,12,3,19,12,94,74,45,9,0,1,119,47,97,1,65,62,5,0,47,3,110,4,18,28,57,108,28,47,7,77,9,116,73,26,40,56,0,13,2,27,4,25,18,51,3,63,2,89,53,7,10,76,26,78,9,18,35,103,97,4,73,10,38,6,91,12,26,6,19,81,9,83,60,39,9,121,35,35,13,21,52,36,6,67,15,45,100,0,0,94,109,48,41,76,0,124,112,69,9,57,83,34,0,3,71,4,83,49,42,0,18,25,12,12,37,6,29,61,23,123,7,6,7,32,84,97,8,67,56,84,13,6,81,21,91,3,17,33,73,60,8,12,53,48,82,114,48,23,9,58,8,52,12,26,42,59,51,65,7,7,15,40,54,16,103,54,20,6,41,58,43,11,93,95,17,14,14,18,25,30,30,9,5,9,7,76,26,82,36,58,
20,0,105,6,68,10,47,0,2,57,114,44,107,7,24,22,12,90,37,0,40,21,40,0,30,28,0,33,31,45,19,4,40,22,21,11,20,11,8,117,8,3,60,14,11,55,18,11,80,31,26,39,20,66,16,109,0,35,3,38,25,39,38,18,82,77,42,4,49,7,20,2,81,21,4,4,9,83,107,12,0,27,23,107,81,13,53,93,37,1,6,15,1,0,56,46,107,2,12,21,5,5,5,118,20,4,0,19,20,72,0,49,4,0,9,12,78,93,76,25,46,2,25,118,29,19,24,3,103,5,0,15,20,123,10,17,7,27,88,115,4,23,22,30,79,14,7,56,0,0,123,50,49,21,0,65,120,3,37,0,87,57,25,101,2,54,111,44,21,68,16,16,57,6,2,60,37,111,0,48,57,17,0,68,2,72,10,97,11,62,24,22,20,40,23,61,36,72,93,79,1,0,8,35,0,115,0,94,113,35,0,0,111,41,107,70,66,33,31,86,18,111,93,1,29,9,45,76,101,6,16,7,14,69,17,11,10,18,6,8,45,10,100,72,7,8,59,85,21,16,14,61,63,3,13,94,58,9,16,7,0,2,103,56,48,117,33,2,6,3,111,78,56,31,48,54,15,74,66,66,13,40,10,43,12,27,55,108,3,0,20,99,119,92,22,72,0,5,21,8,13,44,17,30,72,
86,10,1,0,105,1,77,54,95,6,49,23,4,41,57,20,11,3,3,30,117,34,44,3,43,19,77,19,65,3,28,110,74,44,58,54,59,45,6,9,16,21,6,86,82,12,62,34,25,1,9,8,65,94,33,97,18,1,25,75,18,77,70,2,18,14,36,7,67,11,108,35,116,11,7,27,91,6,65,75,4,20,7,6,118,32,30,24,17,64,104,0,7,64,27,10,47,1,6,112,57,92,6,26,91,111,62,35,9,112,10,107,1,0,42,33,7,7,11,40,6,18,70,28,50,0,6,23,47,7,37,52,53,5,42,41,61,12,2,113,18,111,25,10,0,65,2,13,110,23,13,5,5,10,38,50,7,74,64,49,0,16,94,20,46,66,31,28,6,53,98,71,17,20,43,40,15,8,7,69,59,115,38,41,0,0,0,75,11,41,49,24,22,112,0,34,9,18,3,41,122,16,41,34,10,18,2,68,53,68,77,32,1,6,102,5,62,10,6,50,79,12,22,8,57,16,46,21,11,22,95,82,8,32,73,67,0,9,3,4,110,50,54,48,13,47,17,5,15,80,94,14,24,4,10,7,1,52,77,48,71,46,33,70,35,53,2,103,80,42,20,24,20,91,58,92,40,30,10,0,40,85,12,16,62,21,19,5,13,114,9,14,5,4,22,97,0,11,18,118,7,32,92,47,90,
17,27,4,0,109,6,9,39,108,81,4,19,10,45,43,19,105,6,27,47,20,19,47,36,77,34,32,30,1,62,50,108,46,89,16,12,55,24,49,15,4,36,5,14,28,53,3,21,32,32,32,9,114,29,7,17,111,85,76,42,31,3,28,61,14,59,53,4,0,107,9,81,5,2,76,35,74,35,6,33,39,1,101,15,43,30,38,39,115,5,0,54,21,4,116,0,19,41,25,14,25,28,68,86,13,27,35,33,44,18,0,1,122,57,15,56,2,10,32,28,71,58,43,3,20,12,49,67,1,66,72,21,13,0,8,1,107,116,55,16,71,13,26,36,62,13,14,100,122,53,80,16,18,1,99,42,33,66,15,0,67,20,64,93,40,9,35,10,14,31,95,58,49,34,22,5,2,56,13,0,121,45,81,0,12,25,0,0,42,23,115,98,49,18,86,68,11,20,1,59,1,0,96,0,55,87,23,39,11,0,39,99,75,12,1,13,24,25,58,9,71,2,22,7,99,10,54,75,85,53,53,1,0,1,90,112,10,87,27,28,32,55,64,7,101,8,99,36,9,13,106,34,5,35,5,121,108,18,7,77,80,36,34,22,8,51,51,94,45,13,14,12,46,32,96,9,15,3,97,81,93,34,9,1,108,76,57,40,93,1,10,18,101,70,56,2,5,106,13,18,4,1,60,87,66,
60,97,3,37,14,67,39,13,40,19,45,55,7,9,4,47,14,116,28,52,69,11,76,85,62,114,14,4,93,54,53,3,73,62,85,54,15,37,28,47,77,4,4,49,0,36,10,59,2,63,7,18,98,57,118,39,25,15,90,43,27,79,11,28,17,12,0,112,12,6,27,11,9,42,50,6,0,8,7,48,5,11,74,64,55,12,10,92,0,7,100,98,8,10,3,59,73,107,47,17,81,96,72,16,114,29,22,68,15,4,56,109,23,21,0,45,39,21,8,87,28,65,11,24,31,81,48,0,1,46,91,11,84,9,58,49,35,47,3,100,40,14,84,68,37,113,0,22,13,60,40,4,2,95,57,11,120,29,35,71,112,36,19,16,14,12,15,59,23,59,52,1,6,28,17,116,12,10,22,2,88,13,44,31,107,2,105,7,16,31,22,67,21,0,97,4,97,70,25,34,0,0,0,59,0,11,18,7,4,46,29,75,123,26,0,30,0,3,41,38,82,91,0,62,3,99,75,26,29,40,37,23,50,50,0,9,49,74,6,67,29,45,39,18,53,6,1,16,109,67,7,14,17,69,23,87,32,18,4,27,11,15,101,43,54,9,31,58,31,3,43,72,12,21,119,27,24,3,112,26,2,0,43,25,106,57,3,0,37,31,46,15,57,15,43,10,90,51,9,5,1,83,65,26,73,
1,63,1,82,5,51,4,12,6,82,2,16,14,13,4,117,10,17,101,8,41,39,105,1,25,0,1,14,113,30,112,15,31,7,16,36,54,73,43,3,46,113,12,10,29,118,9,113,19,54,37,50,33,35,1,51,11,6,12,72,13,9,36,43,77,1,55,4,12,44,2,46,20,60,76,22,3,40,18,122,17,107,0,1,4,67,119,6,3,87,9,4,5,4,26,88,25,38,98,26,6,1,59,32,101,10,22,54,71,17,62,36,3,42,11,51,39,38,22,31,40,8,2,68,19,3,0,55,118,40,18,7,6,100,19,96,7,13,86,82,88,14,12,2,40,81,100,45,19,5,0,83,6,26,73,105,0,16,41,124,7,10,3,19,99,58,14,17,98,17,55,26,112,49,4,1,4,0,102,56,0,52,19,15,123,1,69,0,0,38,77,20,1,0,82,55,116,41,122,1,9,43,12,93,56,2,14,15,63,73,97,6,0,2,19,72,102,29,84,0,50,24,32,120,9,2,4,121,26,65,3,84,80,59,0,46,60,111,2,114,13,1,14,44,36,25,66,31,11,0,38,96,63,100,38,0,1,61,44,8,19,36,21,59,24,4,111,6,45,54,12,41,15,3,40,103,34,70,26,63,53,78,9,17,38,34,95,90,97,9,0,3,26,105,61,57,5,0,6,97,120,22,23,48,50,
55,100,9,12,0,103,60,12,10,96,64,4,51,74,13,21,29,90,7,27,16,56,4,28,80,76,64,56,6,11,8,91,8,24,57,79,27,7,83,36,74,7,15,72,6,2,66,77,104,53,13,71,1,24,61,28,1,17,22,2,3,121,51,116,80,15,5,44,3,54,19,54,104,20,3,9,22,56,94,0,12,36,77,58,55,13,14,37,110,37,15,17,51,1,34,120,37,13,12,29,88,22,39,2,10,21,123,58,11,21,18,27,95,38,49,9,40,22,78,35,9,46,23,53,83,10,115,76,31,0,3,93,10,2,94,77,25,0,120,0,1,18,124,54,91,30,3,11,60,100,34,109,22,3,6,0,99,13,16,19,5,24,28,47,11,14,73,73,31,20,84,94,29,0,2,1,123,49,34,109,5,48,7,21,28,19,0,12,3,42,45,51,108,60,9,8,20,2,18,4,57,39,16,26,89,1,21,4,45,36,30,72,35,113,12,4,52,59,0,19,1,24,58,4,4,100,93,39,24,17,16,112,7,46,111,17,7,3,0,23,79,109,87,8,11,25,114,1,16,4,37,49,54,53,17,30,32,85,42,54,65,87,2,9,29,28,28,50,64,14,47,14,60,54,91,92,5,11,45,44,8,7,74,55,29,95,8,72,6,0,69,99,16,2,96,5,54,66,79,31,8,7,30,84,81,
48,27,18,67,82,4,23,54,66,58,33,73,16,16,18,124,32,5,3,87,14,26,5,112,42,80,41,13,5,26,16,40,58,24,24,20,29,9,14,51,95,25,30,0,12,0,102,18,60,5,59,9,92,104,1,0,123,28,30,13,7,29,8,0,32,68,36,10,14,6,44,103,71,0,10,91,82,3,69,13,57,77,13,45,6,37,50,11,60,22,9,71,4,72,104,17,23,5,60,54,0,87,15,2,39,11,0,8,13,3,15,46,58,1,84,16,110,18,28,21,76,1,84,83,13,51,20,17,0,7,87,9,39,93,2,14,1,119,1,16,1,120,15,82,34,60,22,4,53,73,26,6,3,7,125,36,37,3,67,72,79,48,30,21,51,63,53,26,108,80,16,16,0,46,27,13,3,38,64,51,72,32,65,104,0,11,4,84,69,123,9,38,7,28,0,111,2,112,14,72,39,59,0,103,1,12,112,111,5,24,34,36,43,66,2,0,81,33,18,14,34,98,27,60,16,54,85,3,40,41,98,11,87,4,45,2,25,34,13,58,9,10,111,75,59,81,20,6,84,15,6,83,69,10,47,55,19,13,85,71,3,16,100,87,14,67,42,0,52,102,23,13,53,99,53,1,25,87,15,114,105,38,80,88,0,32,39,3,41,81,36,2,9,2,14,20,70,59,33,0,40,52,43,20,84,
