21,13,96,53,48,47,57,8,47,52,120,20,76,4,71,44,19,113,16,97,58,28,6,117,22,40,94,30,42,12,111,77,87,24,3,104,111,16,10,116,94,123,35,29,99,2,60,117,123,0,23,28,74,16,16,110,1,80,28,91,69,18,48,65,106,111,25,54,122,59,86,34,110,125,35,109,83,51,28,100,118,103,49,12,4,94,49,106,62,122,12,69,120,53,5,3,86,61,30,104,115,40,76,26,103,19,86,1,124,0,116,0,123,62,105,75,36,48,105,11,55,17,123,16,103,0,60,29,88,82,29,28,8,92,28,99,64,55,8,103,66,79,95,0,100,63,37,7,97,119,123,37,29,8,122,2,95,0,35,33,113,55,78,4,86,70,16,24,116,56,117,15,88,43,109,53,85,58,107,20,70,72,2,115,25,125,45,109,80,54,50,22,20,1,100,58,27,47,48,50,29,43,19,121,14,17,17,122,63,86,23,49,26,5,105,90,68,66,19,71,124,17,39,14,124,5,86,17,30,10,40,81,26,91,23,46,31,58,88,14,76,85,75,41,25,2,126,6,95,5,108,111,14,22,8,63,27,11,96,13,115,6,15,65,54,82,13,33,18,126,14,68,125,22,0,63,114,14,82,63,54,87,99,68,23,45,1,118,36,36,72,50,99,55,56,45,63,11,87,12,67,5,32,53,55,
84,54,13,78,84,11,1,110,38,67,30,0,65,0,5,44,62,59,1,7,0,79,4,126,6,96,39,40,98,21,5,38,70,20,59,36,8,12,11,123,3,0,57,10,13,87,76,40,12,71,45,54,109,0,13,23,22,91,9,70,82,1,54,113,0,35,5,64,49,51,108,115,104,10,21,1,123,64,52,84,64,64,97,19,0,19,22,118,54,28,92,36,38,1,26,59,126,11,31,41,18,47,88,105,74,6,10,1,101,0,49,0,88,9,109,29,78,52,4,11,5,5,37,4,83,2,125,13,9,0,17,116,97,8,13,21,60,115,61,51,1,0,6,70,67,0,121,5,20,12,0,4,79,73,49,3,31,37,7,24,90,60,110,19,0,107,76,81,11,3,1,82,20,52,0,108,19,0,76,31,30,14,0,3,0,120,4,88,26,30,8,28,36,25,8,71,45,57,82,50,42,118,14,0,0,115,67,20,34,0,3,63,119,6,115,9,115,65,11,77,1,49,97,119,39,99,52,7,7,12,24,112,0,123,0,2,34,15,105,120,73,102,0,7,38,42,14,119,125,23,24,8,49,62,11,43,124,5,18,2,67,43,84,13,113,95,8,28,30,17,92,0,0,17,101,37,86,46,38,37,126,24,96,95,6,27,36,40,91,46,117,32,72,41,32,108,71,46,0,53,4,18,121,100,111,
19,4,0,21,0,122,72,99,33,7,20,0,117,68,5,14,117,16,114,6,2,6,4,79,7,16,41,105,35,18,14,57,71,7,32,15,2,59,0,0,111,104,8,110,49,21,27,0,106,38,34,0,107,0,56,46,25,46,103,2,57,13,0,26,46,87,60,46,37,5,53,0,10,12,69,8,5,0,79,9,0,4,27,125,0,22,0,3,13,26,104,88,1,2,29,4,8,103,4,99,26,53,27,96,0,76,12,52,0,20,30,101,37,12,43,75,4,36,31,117,37,40,26,3,0,1,5,0,122,7,33,68,0,50,112,14,15,0,10,11,29,118,6,0,23,9,21,86,10,18,4,21,0,125,0,26,3,54,93,19,11,3,43,99,20,62,35,0,4,64,14,49,28,118,0,14,67,122,2,0,0,0,88,121,42,12,5,62,0,49,29,101,0,28,2,99,47,15,21,77,60,18,8,16,83,14,43,0,35,12,1,11,23,108,6,0,28,118,62,29,16,108,73,28,0,6,8,74,115,86,1,0,1,74,33,23,29,22,1,3,64,38,19,119,2,0,0,20,3,9,18,2,42,4,126,34,0,6,12,30,33,2,43,28,49,1,86,63,48,1,20,7,76,45,0,26,1,8,12,94,13,103,37,1,43,44,108,1,73,8,52,51,51,95,4,0,0,126,37,16,100,5,10,77,44,
7,6,10,109,16,38,25,41,0,32,4,95,3,7,37,13,95,49,17,0,1,126,10,15,8,113,82,8,1,125,8,0,0,118,107,48,50,2,30,7,82,4,51,108,28,0,2,0,123,15,76,36,1,68,41,0,7,0,0,115,0,122,71,2,0,0,28,0,126,121,56,0,15,1,51,17,126,13,61,0,106,63,57,23,11,0,125,76,9,3,122,4,0,66,120,1,5,55,67,23,62,31,24,20,60,49,3,124,0,115,0,3,6,73,0,16,6,117,89,36,65,2,0,107,4,56,78,0,28,63,12,2,30,67,23,8,1,44,43,118,0,3,19,3,22,11,33,40,84,60,70,70,9,0,4,10,39,8,109,78,86,24,7,2,37,3,72,81,84,6,90,7,27,2,115,67,8,45,0,0,53,1,94,12,16,13,24,91,3,2,23,20,15,54,55,51,115,25,70,43,10,54,114,16,64,4,8,6,4,26,94,25,18,7,0,68,117,1,2,6,67,76,10,15,3,27,29,86,0,18,17,2,3,0,43,0,50,118,12,1,7,108,28,0,31,0,6,113,124,114,12,2,0,0,80,67,9,63,50,22,0,75,21,0,93,0,64,8,12,50,112,5,0,0,114,28,78,73,0,46,2,7,14,66,25,6,2,24,0,80,0,4,109,1,95,11,89,49,84,0,28,37,5,23,114,
71,113,46,3,15,6,87,61,1,31,46,9,2,86,5,86,1,0,2,15,0,56,21,0,116,65,36,1,26,89,0,15,8,19,97,0,59,0,109,5,26,5,0,19,0,7,106,107,0,113,2,87,4,79,18,3,50,83,10,0,2,69,0,0,8,0,63,20,24,12,0,19,66,0,59,92,7,14,11,0,109,6,41,6,71,2,40,1,48,10,38,0,122,96,0,6,47,91,53,19,4,8,103,25,99,6,42,6,1,0,0,0,5,119,93,20,52,10,16,5,107,48,101,13,34,12,29,14,5,25,61,25,74,0,0,64,49,114,111,23,2,0,94,101,1,4,124,10,5,0,91,105,108,15,0,0,59,13,7,38,1,0,88,57,36,0,108,57,66,8,80,72,94,13,64,0,41,55,0,3,126,2,53,0,7,8,88,4,50,18,49,8,33,12,79,36,72,17,14,3,16,40,103,2,18,8,0,45,16,18,71,19,46,54,116,5,10,47,113,27,111,3,1,4,3,25,0,126,16,66,59,34,8,10,5,85,6,18,10,3,80,46,69,1,98,29,46,25,0,0,7,0,126,108,10,1,3,28,11,94,2,84,66,0,0,3,92,73,6,0,38,0,117,1,94,9,91,42,3,0,71,106,91,52,41,16,2,99,30,0,34,62,21,29,14,101,6,6,22,35,0,3,19,70,94,
112,14,15,22,29,27,29,1,26,102,43,0,1,97,23,19,116,116,6,93,4,0,22,7,40,2,25,97,7,1,114,57,21,78,0,3,2,126,9,2,0,125,42,103,10,92,1,35,0,3,0,126,17,45,25,3,23,2,14,101,18,36,5,8,51,30,0,126,2,19,11,112,4,48,38,44,0,13,0,63,35,7,1,1,116,22,42,2,9,13,21,124,17,15,16,41,15,24,5,0,57,97,122,50,37,8,53,13,5,6,45,46,5,0,2,113,33,28,0,35,121,115,10,100,17,2,0,78,2,7,30,6,54,38,102,11,26,9,19,32,69,55,17,13,86,0,22,0,65,75,112,0,12,7,75,106,11,115,14,6,64,67,1,2,10,22,90,0,14,9,8,29,78,3,30,0,0,3,122,0,42,14,0,25,110,40,10,106,75,9,74,39,6,14,7,0,5,40,87,10,77,3,95,5,2,13,124,119,2,96,44,16,0,104,3,7,16,99,58,40,0,1,12,38,105,23,2,6,102,13,3,58,79,22,0,69,0,0,42,104,13,8,2,0,2,80,4,0,18,16,4,79,68,6,0,33,72,16,10,9,31,23,0,105,6,102,0,22,48,11,11,22,124,50,0,14,15,10,56,8,13,0,8,4,1,13,105,4,78,18,1,6,2,5,0,58,7,87,4,27,0,117,56,50,79,
8,2,111,70,1,1,19,92,103,0,7,31,5,3,15,10,77,0,59,1,0,0,118,46,0,2,80,77,117,10,2,10,0,42,20,87,0,0,0,101,24,4,76,22,63,0,0,0,9,44,26,44,10,0,19,39,46,19,81,1,51,8,17,112,0,51,0,68,109,113,0,0,109,10,0,17,67,101,3,0,12,106,109,16,0,1,102,38,96,14,11,0,0,0,123,3,42,84,23,14,33,0,1,3,41,43,24,0,115,1,91,0,99,64,38,101,0,50,26,4,2,98,86,6,1,13,57,123,46,13,19,13,118,25,71,4,93,37,0,0,33,8,104,38,34,22,30,63,0,0,114,0,74,0,1,69,2,35,42,10,13,94,67,0,79,6,0,2,103,4,56,125,26,17,0,36,86,43,30,0,0,15,72,5,86,56,26,42,32,60,5,0,0,109,21,62,106,59,3,38,25,115,7,122,7,42,1,8,3,37,21,107,2,66,3,5,0,94,1,2,22,99,0,12,89,1,10,0,69,7,123,30,6,8,4,13,103,118,113,35,0,1,80,56,0,3,125,8,59,3,125,0,0,3,29,9,62,15,28,8,7,3,70,119,0,77,0,115,12,125,1,97,6,7,100,65,1,105,111,34,0,3,31,108,11,12,1,67,1,3,5,0,13,7,77,10,4,0,98,34,26,6,109,54,44,
11,7,91,5,100,71,41,69,18,18,47,33,8,10,42,2,71,97,53,0,22,123,11,66,0,126,12,8,79,5,91,2,0,0,74,1,72,5,16,76,15,0,6,0,105,5,18,17,56,3,25,1,11,8,92,47,30,57,41,2,2,9,109,26,1,0,5,0,0,60,119,93,23,25,4,0,44,46,125,60,4,14,69,6,9,97,0,71,90,19,4,0,19,1,120,28,9,1,53,45,107,60,5,15,25,29,59,21,125,0,0,6,89,2,126,0,9,2,118,112,30,0,6,0,115,6,20,24,117,67,33,28,32,1,111,18,4,0,121,110,104,5,0,36,116,124,31,12,30,4,0,8,11,0,41,99,9,6,12,0,114,16,102,60,0,22,69,9,18,89,52,37,0,26,57,49,35,6,17,0,0,20,1,12,83,112,27,28,45,59,16,86,53,84,80,93,1,3,0,49,79,23,0,16,59,73,38,31,76,0,0,10,3,101,7,126,9,13,0,122,86,3,12,0,0,0,98,21,88,8,51,6,25,35,0,96,57,4,9,14,107,105,18,1,1,117,6,3,35,3,32,4,9,15,60,7,30,34,112,52,97,7,10,0,0,118,106,79,0,6,0,93,0,118,96,73,100,41,1,0,113,96,26,85,0,108,0,8,0,70,6,106,3,1,0,3,124,19,72,0,25,0,0,112,98,
79,84,90,11,17,113,0,6,42,31,0,83,16,14,17,21,47,13,19,33,11,3,0,35,121,0,0,11,104,4,7,0,110,14,83,1,5,79,121,0,10,11,119,109,3,2,46,57,14,0,8,0,124,87,60,1,1,39,36,45,27,50,0,0,29,115,1,108,51,21,0,0,61,24,50,28,118,0,3,15,41,44,2,7,4,0,126,2,0,0,14,4,100,105,16,95,1,17,27,37,0,13,51,102,1,15,1,118,0,110,12,0,109,0,1,1,65,0,13,9,8,13,72,53,31,23,2,0,4,7,38,13,50,35,113,17,23,30,27,4,12,5,3,15,0,57,35,116,1,94,7,0,40,69,10,22,10,63,98,20,9,6,6,1,102,98,17,10,0,2,0,64,85,125,59,17,0,0,61,46,22,12,94,4,11,92,50,18,15,12,106,80,14,4,30,0,16,118,1,19,104,55,88,38,84,2,58,73,26,4,71,105,0,11,17,15,3,46,1,106,0,1,16,23,77,17,8,73,39,121,2,1,41,48,49,19,54,5,4,31,68,16,0,4,2,105,38,88,0,87,4,23,7,10,5,25,36,110,44,1,0,0,106,1,25,0,55,0,22,100,3,0,7,5,13,11,25,0,97,28,23,16,10,13,62,27,31,22,57,21,9,7,13,26,65,58,10,2,0,17,13,68,5,124,78,
78,0,0,7,17,73,68,64,63,109,31,18,22,3,41,62,53,16,109,0,0,0,37,0,90,41,73,101,4,35,3,85,106,29,0,0,44,3,1,53,20,14,0,3,2,119,28,32,0,31,26,89,5,32,4,9,17,57,53,119,51,2,13,51,0,4,126,3,66,0,9,0,0,122,5,100,20,1,1,115,10,109,45,97,0,0,96,1,1,18,17,104,38,38,2,114,113,97,1,0,13,102,26,105,26,26,90,50,0,93,0,85,0,97,7,76,3,83,3,41,12,29,14,29,0,0,26,84,100,66,19,108,33,16,7,89,5,16,46,67,120,47,24,5,36,90,79,0,0,91,12,86,42,1,66,0,0,27,0,46,2,19,122,9,37,2,0,67,44,0,2,17,88,13,7,2,32,17,7,0,106,20,77,68,69,50,71,0,71,85,12,1,2,20,114,62,48,0,61,3,30,63,65,5,25,39,0,0,120,80,100,1,7,0,49,0,119,90,98,2,0,0,10,118,11,44,42,64,21,0,18,106,59,109,6,1,24,52,21,114,8,13,116,27,85,0,0,126,2,25,3,46,109,45,37,19,108,12,5,122,44,16,49,4,24,0,83,8,0,0,5,0,122,2,34,49,12,95,27,30,6,48,34,22,84,0,7,37,19,5,8,38,80,44,17,18,0,49,103,8,9,27,6,92,31,
