51,4,20,1,5,22,29,2,26,57,38,68,11,38,20,12,65,17,89,45,120,65,71,19,53,11,45,13,8,7,75,20,62,12,3,38,89,30,35,106,9,1,1,26,10,3,22,101,13,35,10,2,80,44,72,35,51,69,29,77,50,16,57,20,28,121,2,87,51,61,61,82,35,16,23,85,51,6,6,20,5,0,51,43,1,68,44,4,20,18,58,3,5,18,43,3,98,0,15,4,9,8,9,27,41,28,1,81,3,15,25,10,19,19,4,3,2,14,3,14,0,9,13,59,60,11,52,12,71,35,72,57,6,46,2,13,0,0,9,6,25,26,80,2,9,39,36,66,60,52,19,60,18,16,6,0,72,4,35,32,113,48,45,42,26,40,40,71,29,68,38,24,51,18,31,6,3,11,40,18,62,29,19,20,29,38,23,17,19,30,77,13,20,46,63,11,34,16,19,11,8,37,18,58,80,10,100,25,24,97,36,10,43,20,18,59,36,17,77,11,47,2,46,67,4,33,9,114,17,6,61,53,3,32,49,41,33,17,24,11,13,63,4,11,16,35,11,8,21,72,79,9,59,2,21,82,4,54,80,36,36,17,8,50,113,9,46,47,2,73,51,2,33,4,5,33,11,0,85,6,14,23,1,17,20,74,50,56,39,47,35,0,59,12,48,104,4,6,20,3,58,21,41,73,84,
17,26,0,4,1,57,9,3,62,0,47,11,14,0,4,12,28,3,0,63,5,34,51,30,5,33,39,9,23,62,6,45,3,14,24,12,6,0,33,80,25,0,0,13,0,6,13,32,49,4,1,45,12,36,1,14,20,10,83,27,3,63,1,91,9,2,0,9,5,7,27,32,19,26,10,27,63,23,6,0,0,1,13,3,29,5,21,1,1,0,15,6,28,21,0,11,19,0,19,24,4,9,32,21,110,4,45,0,0,0,0,14,4,3,0,9,3,32,17,36,13,108,4,10,24,15,3,8,1,28,16,19,1,0,0,8,19,7,2,11,0,2,11,1,56,3,3,4,10,41,38,7,2,4,0,10,7,72,0,48,9,86,13,6,1,21,20,15,12,26,6,27,6,21,0,4,0,36,2,48,51,73,16,25,8,1,6,106,24,9,2,40,9,58,5,0,3,4,12,4,44,6,36,33,20,30,16,0,3,22,4,4,58,22,12,1,0,11,0,66,2,25,61,5,5,4,21,0,2,12,6,3,77,28,28,33,0,2,0,34,0,31,45,44,34,0,9,1,21,28,2,58,1,41,0,8,39,3,0,1,31,3,18,7,1,7,71,8,29,43,13,1,0,3,5,15,3,0,2,0,5,14,7,4,34,0,45,12,11,51,0,3,3,3,21,1,42,4,19,36,7,11,12,40,71,
99,8,28,13,25,7,62,0,7,77,24,23,6,4,2,0,1,0,3,5,47,25,1,18,18,18,8,19,8,3,1,110,1,81,4,20,82,9,19,92,66,11,10,24,82,0,28,32,66,1,28,14,16,50,14,18,10,62,78,18,22,20,41,7,2,0,3,21,8,60,72,24,26,25,92,1,62,17,67,1,59,100,5,37,20,38,10,24,34,52,77,21,27,8,36,0,8,7,23,1,1,19,2,35,13,4,12,0,16,0,0,17,0,2,4,1,1,3,9,0,61,61,29,52,5,15,63,5,6,3,21,5,7,44,60,18,10,20,8,6,34,9,0,2,11,6,6,56,26,98,7,16,3,2,0,12,4,30,8,8,17,50,7,1,21,2,28,37,62,40,59,6,8,21,0,12,0,3,17,13,73,20,73,37,2,2,3,72,87,18,78,16,3,29,0,36,31,31,0,18,0,31,93,26,3,8,32,33,44,13,27,29,35,16,25,1,0,16,61,6,58,6,47,33,44,1,2,5,11,0,6,21,21,37,98,64,20,7,19,0,3,2,32,62,29,7,12,31,29,0,0,0,13,0,18,12,37,63,0,100,0,66,6,4,4,9,0,15,5,4,3,35,8,5,20,13,8,0,6,42,15,29,15,13,2,50,13,35,15,25,30,17,47,11,35,65,23,2,82,5,84,24,19,23,60,
9,14,42,10,4,27,15,15,51,6,73,2,48,1,15,3,0,0,0,0,3,6,1,3,4,6,21,5,47,2,52,0,20,0,65,24,11,19,50,53,43,57,48,14,5,78,0,27,35,15,17,89,41,4,4,3,81,62,21,110,25,47,1,2,0,0,21,7,48,7,46,8,0,74,66,8,3,95,0,10,57,30,90,13,38,22,15,69,5,96,36,50,13,0,6,1,15,8,3,4,9,0,26,6,61,63,34,50,17,103,8,1,11,85,1,19,93,48,35,9,83,6,53,6,41,3,85,1,29,6,11,4,0,15,2,17,89,1,20,31,47,9,1,9,12,1,5,13,75,29,14,62,11,25,100,32,50,0,28,2,15,22,4,4,3,14,58,12,4,14,20,9,5,0,110,28,5,18,1,25,35,9,62,18,18,53,2,59,13,14,60,29,7,2,1,2,67,59,6,2,46,31,55,14,46,43,38,1,15,9,69,14,2,63,1,39,2,16,4,1,15,39,37,37,10,64,7,59,4,16,5,4,61,21,57,24,18,21,12,12,5,0,1,0,30,3,108,0,4,7,2,4,6,1,29,5,89,4,11,0,0,0,0,4,13,72,40,24,6,18,3,21,9,46,93,122,0,7,18,21,84,3,107,8,18,4,2,97,20,29,27,2,38,31,103,56,19,35,30,108,1,65,40,34,76,
56,0,1,18,10,46,10,33,3,26,6,9,15,6,21,1,5,3,13,0,4,11,1,1,6,2,2,4,11,18,6,0,1,31,18,13,11,69,0,83,2,78,5,48,59,7,44,27,14,55,106,51,60,28,8,15,6,1,45,33,4,24,3,51,2,10,36,2,83,1,11,5,37,0,63,0,1,4,31,14,9,74,35,43,10,31,36,16,3,70,13,3,6,2,0,0,0,1,0,4,1,9,26,1,43,10,72,75,26,53,35,2,75,6,33,48,50,75,103,20,81,9,14,20,49,16,27,13,3,27,23,16,0,98,39,5,14,40,110,70,88,53,55,36,58,3,53,58,24,30,39,85,30,11,2,46,3,29,15,14,72,40,2,24,3,89,13,11,3,3,24,15,0,17,23,17,37,10,3,5,10,38,112,17,20,5,2,0,1,28,19,65,13,47,74,59,8,6,2,1,55,2,62,0,92,4,122,43,4,17,2,14,9,7,21,13,3,7,28,16,6,8,2,12,35,3,102,7,101,0,2,35,61,43,41,31,79,69,30,55,0,36,3,5,0,11,62,12,5,8,1,17,0,30,0,14,0,17,18,5,0,9,5,2,28,1,35,5,25,51,0,79,2,47,80,16,9,3,101,22,15,97,20,28,21,6,13,9,0,0,37,93,3,86,46,105,9,18,99,44,76,28,50,68,30,
112,1,5,0,65,38,63,45,0,32,8,27,3,37,0,13,28,19,92,0,9,3,0,58,4,7,1,3,0,5,2,5,16,70,36,121,0,19,94,52,13,9,91,28,80,16,81,29,0,10,70,100,94,34,24,14,7,4,4,12,0,13,30,53,1,0,37,35,35,9,1,115,54,19,92,4,8,2,19,19,6,12,1,40,18,14,35,45,75,15,32,5,35,13,25,0,0,2,0,24,24,86,73,10,13,7,33,80,8,48,37,18,13,4,98,1,59,2,65,0,108,16,100,2,16,16,3,42,13,53,1,23,0,15,1,25,49,21,23,80,2,94,49,54,1,0,25,27,35,85,23,78,80,64,60,8,0,8,1,47,15,96,5,17,5,8,23,18,3,78,49,113,79,3,98,16,6,101,17,9,20,1,58,1,1,6,0,3,1,5,30,33,85,4,57,10,9,22,2,47,4,6,1,57,7,11,1,82,34,9,13,70,2,31,7,45,21,52,8,2,17,3,15,13,9,12,3,31,2,41,6,0,1,61,23,10,80,13,92,29,9,0,110,0,6,13,12,13,10,32,6,11,22,23,44,3,16,3,6,105,1,87,3,24,5,37,69,28,2,1,8,2,3,64,3,10,2,25,5,28,101,6,21,67,5,57,50,38,0,8,2,1,54,29,34,9,66,88,18,38,1,13,15,92,25,
23,16,9,64,28,2,11,13,12,24,4,2,4,8,14,110,23,21,3,36,20,0,31,30,13,33,1,28,0,53,0,1,6,8,17,13,5,4,16,54,0,11,1,77,9,4,43,22,12,58,42,92,39,44,117,6,20,46,2,2,0,33,1,95,36,76,14,64,41,0,8,4,1,17,10,20,3,16,1,11,79,2,20,10,110,6,54,1,104,28,26,86,6,61,44,90,75,59,0,42,7,106,14,24,8,34,41,42,41,120,34,122,2,59,14,99,42,5,55,44,6,98,68,12,51,8,13,10,35,10,3,10,41,1,0,0,16,47,9,21,0,16,31,3,55,1,0,0,19,20,5,66,19,92,29,92,31,46,83,78,40,3,30,34,28,51,10,13,42,1,9,10,102,42,72,67,12,14,4,0,0,0,27,1,9,5,6,14,0,9,1,16,37,16,61,35,1,2,0,15,3,2,8,0,10,10,14,8,15,5,19,30,38,28,84,0,109,18,15,7,12,60,2,24,3,12,38,41,9,62,23,98,0,11,2,11,28,5,73,3,76,16,20,1,72,11,20,5,11,22,24,70,60,73,29,17,50,2,12,0,4,40,30,21,3,52,3,19,5,12,6,2,2,11,25,48,23,43,1,81,3,35,27,9,6,46,6,12,3,7,7,3,4,10,31,7,80,41,14,3,5,20,41,33,31,
2,78,1,96,24,5,31,53,40,15,73,66,48,39,16,29,12,3,14,16,6,80,0,16,106,5,39,5,124,11,11,0,35,2,5,1,31,48,19,0,0,9,0,14,3,2,56,0,105,18,44,90,1,49,68,73,1,0,4,2,40,0,11,23,74,2,33,4,38,7,14,6,11,26,27,0,40,4,74,46,4,2,0,102,5,86,5,59,14,22,26,23,10,63,19,18,1,30,4,3,72,14,29,5,36,4,11,28,2,4,37,62,8,0,111,20,25,13,5,97,0,37,5,23,3,55,15,9,12,15,4,7,2,6,6,18,6,22,7,47,1,24,9,28,11,1,8,66,2,72,4,115,20,14,95,52,18,2,33,30,78,30,27,38,56,61,60,0,22,24,68,7,50,7,7,3,9,13,31,5,3,22,11,20,0,49,6,12,17,17,67,47,21,5,34,22,42,36,51,9,62,3,46,65,84,25,91,22,43,21,13,32,3,76,8,41,6,6,75,80,38,60,10,19,10,6,7,4,36,23,32,50,0,13,0,0,5,29,5,18,29,8,11,75,1,22,1,6,10,15,0,45,54,101,74,115,9,99,48,35,97,9,18,39,2,35,8,3,34,2,5,14,9,7,1,21,89,23,81,2,41,34,16,94,29,97,69,34,14,8,1,70,0,13,1,28,23,69,77,8,17,4,100,11,16,
35,29,21,71,36,3,67,53,22,71,15,50,1,60,1,42,28,27,101,2,51,4,15,20,11,48,5,22,4,37,3,44,45,18,15,1,4,14,42,36,4,2,36,88,48,2,15,8,99,8,1,0,3,15,13,4,62,29,12,14,0,24,1,62,8,36,41,39,6,10,0,58,4,53,1,16,56,11,17,11,5,11,0,8,39,14,10,22,43,41,5,31,11,17,34,13,14,14,4,17,4,49,4,27,2,2,67,13,5,4,30,19,3,0,6,13,87,7,40,0,12,14,31,72,44,13,11,5,17,0,10,14,6,42,1,27,2,60,8,32,9,73,2,31,3,1,20,0,28,15,40,13,11,69,27,8,86,0,52,86,54,19,55,20,28,100,17,69,0,72,2,27,28,38,24,35,3,14,10,20,118,10,75,3,0,77,84,72,38,13,70,42,24,54,46,8,25,6,95,25,113,8,97,17,27,53,47,79,79,14,6,46,8,42,4,2,51,21,29,20,1,118,6,72,8,20,6,65,19,68,10,35,1,50,11,8,0,12,0,94,0,122,0,3,6,0,20,0,5,0,13,3,6,24,19,52,24,70,74,68,67,44,74,1,21,1,17,0,3,19,6,9,48,2,20,119,4,85,0,74,0,9,9,43,44,71,11,8,44,81,48,65,18,1,22,0,67,70,44,66,5,15,44,6,42,
54,34,54,17,47,30,4,38,99,7,49,16,4,17,39,6,43,7,68,31,0,30,8,34,96,3,62,45,75,45,7,100,5,92,22,60,50,2,104,2,6,8,14,64,53,27,4,7,40,1,10,2,23,8,38,9,74,26,55,0,0,70,0,31,3,100,81,40,93,21,8,0,24,43,42,103,49,16,78,1,5,0,26,0,24,81,106,19,118,12,48,67,6,62,1,16,4,1,49,19,100,27,58,7,4,47,0,1,2,0,8,13,25,78,1,80,7,17,0,12,85,3,18,16,13,27,32,47,3,6,40,3,41,12,11,1,0,64,0,5,94,11,77,12,17,0,8,5,12,0,0,31,14,24,92,25,7,47,26,93,8,90,4,87,1,10,23,4,41,20,29,3,17,47,45,19,8,21,56,18,5,24,44,1,13,5,0,84,35,56,12,18,15,50,12,87,82,75,16,53,31,21,38,64,29,111,16,114,13,21,26,6,33,4,0,14,66,3,10,3,71,6,1,58,5,51,0,53,0,75,37,65,43,24,7,11,49,62,2,0,3,36,1,2,0,40,12,29,6,12,0,17,3,26,5,16,2,27,3,0,72,0,98,7,45,14,21,0,0,5,55,53,12,39,22,49,26,0,80,8,8,54,8,6,9,94,12,13,65,1,36,16,9,2,0,8,1,0,38,21,12,88,52,37,40,
