58,48,4,32,4,78,20,34,9,30,15,2,0,30,118,11,54,5,91,49,27,50,20,61,56,59,32,15,16,26,7,21,0,12,43,14,81,54,40,5,63,80,26,73,28,47,73,60,17,42,40,3,0,4,30,7,49,9,14,28,111,65,51,65,6,31,22,11,4,17,100,3,5,4,1,7,47,3,56,15,34,46,103,104,49,75,36,32,77,27,26,42,93,36,17,51,82,19,32,18,21,47,8,17,13,49,53,23,10,6,66,25,54,38,54,27,46,51,1,5,4,11,21,20,49,11,13,85,33,37,26,15,5,48,45,6,20,95,63,78,22,5,43,76,33,23,4,20,27,13,1,0,87,8,0,3,113,6,73,47,87,72,18,42,89,40,8,7,95,60,5,3,1,48,11,18,25,10,37,65,52,12,14,52,36,39,17,11,34,61,17,8,6,24,3,21,0,0,11,68,38,9,7,8,29,15,37,5,14,8,66,17,27,12,10,56,87,13,8,16,16,104,5,45,22,31,50,56,55,33,79,61,24,18,6,16,51,71,92,62,6,6,67,11,15,5,30,34,13,43,12,0,4,13,37,86,56,25,8,70,30,16,3,1,33,1,0,5,28,57,73,34,57,12,26,24,34,11,6,38,84,57,87,25,2,4,25,4,17,5,43,5,40,17,101,25,73,21,13,7,35,17,33,3,33,
32,21,5,4,33,2,31,60,38,29,0,0,0,112,0,1,11,107,89,15,14,4,33,71,33,11,8,1,56,4,18,3,0,3,24,0,9,2,45,12,48,8,12,22,69,26,83,102,76,53,38,8,9,12,9,27,3,4,57,8,80,75,41,17,0,10,4,7,0,106,1,0,4,1,0,25,13,7,57,24,101,61,41,56,45,32,90,63,26,8,21,41,22,9,10,91,19,9,8,0,18,23,47,2,17,39,21,1,2,28,41,17,56,58,47,53,11,0,3,18,2,82,54,38,4,11,6,72,3,26,5,58,38,108,9,6,6,87,20,5,16,30,20,99,3,10,20,26,27,4,1,42,10,0,0,13,48,36,35,70,68,6,28,31,41,4,0,12,13,3,1,2,79,0,0,17,0,29,3,38,11,4,9,36,16,35,10,75,19,6,4,0,86,0,17,0,50,8,15,11,3,5,51,38,17,82,1,2,11,45,11,1,14,4,26,39,55,1,37,0,85,0,12,9,5,24,10,68,71,65,87,24,40,41,34,35,4,22,84,27,14,23,27,6,0,18,3,25,58,0,0,1,75,0,10,28,23,22,91,31,23,4,0,0,0,0,34,10,29,2,4,25,13,42,10,90,5,3,14,41,27,10,16,0,14,5,2,8,81,49,37,26,0,89,30,51,27,24,22,23,10,9,19,44,74,
56,2,0,19,0,8,5,11,14,3,0,0,66,0,0,1,11,76,18,42,10,14,95,9,21,9,0,71,43,43,81,2,15,9,1,11,68,1,0,87,31,79,116,91,31,23,107,23,48,8,17,83,65,20,7,27,43,85,13,21,44,75,19,35,4,42,5,8,9,2,27,0,0,0,3,0,3,29,6,93,17,27,33,70,54,54,8,72,14,95,114,71,4,2,15,25,31,26,58,16,21,60,18,0,37,0,0,1,12,105,9,80,70,37,97,24,25,74,8,0,1,17,43,7,1,5,12,13,15,35,7,58,8,10,3,18,57,36,8,11,8,10,56,18,84,5,12,74,39,2,7,1,0,0,0,85,3,82,39,20,71,9,2,5,14,0,34,23,26,23,1,6,12,4,3,0,22,0,40,11,32,0,55,32,5,13,18,11,2,30,6,44,0,7,0,13,0,0,0,14,2,43,31,35,2,0,3,3,0,0,5,29,1,23,64,8,43,14,0,4,10,0,9,74,6,29,19,66,26,23,20,3,13,5,25,12,53,15,10,8,8,94,22,24,8,58,16,13,30,18,0,70,14,2,90,42,56,2,49,16,2,0,1,0,1,1,31,0,2,27,13,78,63,0,28,18,9,4,12,57,28,24,3,0,0,86,1,4,10,2,11,5,70,23,38,102,44,29,46,61,3,0,10,7,26,
11,8,4,0,17,29,9,2,4,11,0,31,0,8,3,22,21,38,13,14,16,98,23,25,23,29,27,2,60,76,20,23,21,8,0,0,3,39,40,2,4,58,93,23,66,64,25,5,46,78,17,50,26,7,24,65,5,58,9,89,23,4,7,58,11,6,88,0,1,4,2,78,3,0,3,3,8,13,68,46,32,38,36,80,28,6,34,24,13,4,39,23,14,96,55,24,18,49,10,58,26,23,7,46,2,0,0,1,44,5,70,33,69,31,44,95,50,76,45,25,27,2,15,1,0,21,45,9,1,26,37,3,27,7,4,31,89,66,103,17,54,9,3,31,6,1,62,37,5,0,43,8,0,1,4,6,25,47,25,60,4,5,11,28,16,7,46,14,29,2,1,1,52,33,2,7,0,2,51,3,2,25,50,1,9,0,55,10,20,2,3,0,7,31,7,2,0,0,15,28,17,24,25,3,20,18,4,106,0,39,3,4,0,3,22,36,9,0,1,30,2,3,18,74,26,9,37,65,37,83,0,2,0,55,41,19,61,71,29,0,22,0,2,0,113,8,19,17,7,7,17,3,11,11,10,0,8,113,7,15,1,0,1,9,0,9,0,0,0,3,108,9,2,20,35,19,13,17,7,106,24,11,0,0,4,0,0,75,44,71,67,94,66,37,61,47,51,2,35,75,0,15,51,39,50,
33,0,12,22,1,11,0,2,35,5,19,0,5,1,5,16,7,2,82,16,51,10,64,4,3,22,36,21,79,34,72,31,60,0,2,18,0,35,3,55,95,38,34,15,38,65,0,3,16,51,9,23,37,59,52,72,19,6,19,7,4,11,32,0,21,56,6,14,33,11,14,1,0,33,5,11,13,4,109,50,17,6,12,16,24,97,6,58,16,35,14,15,21,34,41,38,23,24,20,4,90,12,47,16,13,2,0,65,0,35,70,89,23,47,44,31,27,56,26,117,101,1,0,0,18,6,3,8,3,1,53,16,6,58,0,63,15,7,10,10,28,77,62,2,7,13,0,0,3,0,61,42,0,49,1,7,67,56,91,68,24,13,4,27,3,63,11,17,9,0,15,17,4,0,45,0,0,2,6,22,31,1,3,6,0,31,5,41,86,4,0,22,44,12,38,3,0,1,35,0,0,19,13,8,15,31,59,14,5,52,42,0,0,30,34,32,1,3,2,45,77,0,2,6,5,0,97,31,52,7,11,0,3,0,4,15,11,21,5,19,75,5,1,38,15,29,80,23,2,0,60,19,73,47,36,21,14,23,6,6,0,80,0,0,8,6,1,35,1,13,5,5,64,35,17,1,0,7,32,41,19,34,4,28,7,0,13,55,68,71,67,66,9,69,57,13,31,0,40,18,0,0,32,1,36,
43,4,7,17,14,4,8,61,31,0,16,78,4,7,0,1,2,64,48,95,37,30,6,10,1,23,13,51,17,19,23,44,21,5,48,61,23,0,17,39,2,39,9,90,58,37,1,0,57,78,16,29,19,100,54,9,3,0,9,0,0,14,21,9,20,19,2,4,93,3,27,2,0,46,25,0,2,0,11,46,49,50,8,6,88,60,1,32,51,33,14,0,19,5,35,6,6,7,11,87,37,15,4,10,28,3,66,4,6,23,74,11,33,39,88,76,11,15,19,29,6,0,0,13,2,8,7,3,22,59,19,45,74,2,16,42,2,1,19,12,45,15,11,3,17,2,2,0,4,2,0,2,1,0,59,91,29,34,6,17,0,11,16,39,63,16,32,7,10,3,19,16,11,76,3,8,0,2,7,0,3,3,42,43,24,3,14,11,2,8,31,25,1,7,4,1,8,32,21,0,0,0,3,1,1,0,16,3,18,12,1,0,5,35,1,3,15,0,40,22,0,11,16,0,2,1,31,2,3,11,0,0,4,18,2,26,14,16,25,88,18,10,2,8,12,54,75,10,0,3,8,7,2,23,12,16,0,5,12,4,8,15,5,3,2,0,6,2,19,3,12,8,80,11,54,1,33,51,22,84,16,21,3,7,10,0,6,6,22,15,26,74,27,43,57,24,16,7,1,0,0,3,25,3,19,
19,72,18,1,10,87,72,3,2,14,42,0,13,2,22,33,14,3,54,72,10,72,11,3,13,0,20,5,14,4,36,88,13,65,3,17,35,13,34,104,26,0,21,81,34,8,0,3,83,5,24,49,11,46,9,5,0,3,0,0,0,2,1,2,6,4,0,63,3,16,37,0,29,11,14,67,27,41,3,6,21,29,7,27,14,16,19,49,39,33,0,0,97,1,3,76,10,0,30,27,23,67,14,2,49,31,37,56,99,95,39,2,39,35,17,47,45,8,6,3,0,0,4,0,1,5,38,35,103,52,19,28,86,39,10,17,11,8,50,102,13,3,8,1,15,6,0,10,0,0,62,0,40,36,25,63,63,10,39,1,1,22,17,58,5,9,41,51,15,37,0,78,36,1,2,0,5,30,1,4,0,0,53,0,23,25,56,85,37,19,1,74,21,24,108,11,2,0,0,7,115,0,2,1,0,0,4,0,0,6,0,0,65,13,30,39,2,1,30,2,1,2,2,3,5,0,11,10,0,9,0,6,7,45,16,8,17,0,46,20,18,28,17,19,7,73,23,5,0,2,55,1,0,0,0,27,30,32,24,7,2,10,16,114,8,64,7,21,3,56,6,74,98,42,22,16,46,42,57,26,115,5,3,64,0,8,84,82,69,75,70,39,25,52,26,73,22,85,8,0,0,1,9,2,30,
18,46,9,10,34,41,19,6,21,47,58,15,0,1,17,0,14,27,2,10,5,21,6,54,83,76,21,11,0,30,45,12,41,10,35,0,7,0,12,12,1,82,86,8,10,17,5,112,3,4,23,15,8,31,23,23,0,17,1,0,0,3,0,94,0,0,18,23,4,19,12,7,24,10,3,30,15,12,0,40,18,14,16,16,86,41,28,22,47,3,17,5,3,0,71,1,5,35,1,46,82,71,4,14,23,34,33,52,119,54,23,49,84,27,43,103,18,16,1,0,0,1,0,0,0,2,4,56,17,15,16,94,31,5,2,30,6,7,31,12,2,52,41,22,34,4,3,109,0,0,2,10,50,3,9,5,15,13,5,5,0,12,24,17,10,3,46,15,2,4,82,76,51,38,29,45,10,0,16,2,8,30,7,40,9,10,59,53,67,84,37,48,5,9,58,81,8,9,3,27,7,2,77,57,6,0,6,97,4,0,0,4,9,6,5,19,1,20,30,0,37,19,34,2,0,0,0,18,6,1,21,4,0,0,5,37,0,35,5,0,11,26,20,16,11,22,14,46,0,16,0,0,9,69,33,25,0,14,22,25,43,13,9,29,16,17,20,19,27,32,11,2,4,18,2,67,33,38,85,12,81,4,95,17,2,5,0,41,59,75,79,46,4,19,73,6,34,10,4,0,0,1,0,8,43,
12,18,3,38,5,4,13,8,32,16,47,67,8,18,7,17,13,5,4,2,52,19,10,22,1,25,26,19,49,17,2,10,28,34,49,1,0,0,0,0,2,1,38,23,12,7,83,10,3,22,92,3,2,4,45,1,17,5,0,0,0,7,6,2,1,2,17,1,3,98,23,32,6,4,30,90,6,64,0,61,7,4,83,10,31,4,8,44,7,12,6,10,17,2,5,65,26,52,12,70,64,11,2,20,59,50,85,40,40,49,66,57,50,38,57,60,6,2,3,11,0,13,0,4,42,10,20,71,16,17,21,10,21,9,7,36,3,27,65,4,60,48,25,33,58,9,65,0,0,5,94,33,10,39,8,51,10,24,5,0,4,8,0,1,3,53,46,3,80,20,96,11,2,35,5,43,12,1,10,7,17,20,2,0,16,76,10,0,21,2,1,9,80,18,2,23,9,7,12,11,15,7,26,3,0,7,6,0,0,0,0,25,0,10,18,2,15,21,4,25,0,46,2,11,4,10,1,19,71,2,0,34,28,5,8,15,6,12,2,4,4,4,18,2,5,13,66,20,6,8,0,0,25,5,0,1,0,27,2,18,61,42,15,2,109,88,1,6,4,19,5,1,8,51,1,78,36,62,7,53,67,60,24,2,0,3,46,2,26,27,23,100,54,42,1,0,38,88,6,0,0,12,3,3,72,
63,22,6,9,36,2,7,0,6,12,19,14,10,58,17,14,1,13,5,0,23,0,17,5,4,33,4,26,20,1,10,3,3,0,0,1,0,22,1,0,0,13,9,17,72,93,0,0,2,87,10,35,18,60,17,5,9,0,7,22,26,0,51,11,2,35,49,5,83,39,12,11,37,6,2,7,17,0,52,0,5,14,19,3,14,8,45,56,3,0,0,7,0,5,1,31,5,32,17,54,26,2,41,30,21,74,13,19,83,5,65,3,28,34,25,11,1,11,59,0,0,0,2,18,44,0,32,3,31,15,20,7,6,40,4,91,6,15,2,48,80,10,42,13,29,27,115,6,0,2,57,0,0,2,25,2,0,0,65,3,0,18,17,0,28,41,6,55,55,55,11,9,1,15,23,3,4,73,83,39,4,11,8,0,20,48,7,56,2,0,0,69,100,28,102,0,7,5,14,78,51,38,67,16,9,11,5,1,9,0,0,3,0,21,109,3,45,28,20,44,18,2,4,4,43,18,79,33,3,45,0,3,23,3,14,33,12,6,30,25,85,0,2,2,102,58,74,53,2,0,0,46,19,1,40,3,32,47,2,4,43,59,25,0,85,1,2,30,48,25,3,1,7,0,34,99,1,23,4,3,13,34,9,6,4,36,9,58,62,62,19,46,44,38,10,3,26,3,33,2,5,3,2,14,63,
