2,5,16,3,21,69,35,98,89,50,27,33,112,49,53,80,74,71,19,8,6,47,75,49,67,67,33,17,32,10,96,3,49,6,48,87,3,0,3,126,8,4,17,18,12,54,25,58,83,32,27,31,46,109,66,82,3,112,107,45,25,16,32,33,56,49,49,11,1,0,5,53,10,24,9,20,25,63,23,66,23,6,13,0,1,0,2,13,34,59,59,9,58,21,0,41,39,57,38,23,53,36,57,12,40,78,42,46,99,89,76,55,48,39,24,36,9,12,26,3,29,54,73,82,33,10,63,49,24,21,10,19,23,19,0,23,26,62,13,72,39,106,62,5,8,2,33,36,22,77,23,66,71,23,74,36,23,3,5,3,1,62,16,3,10,4,64,0,10,0,27,10,3,23,52,66,75,96,98,22,4,47,20,13,58,82,92,75,95,22,2,60,49,54,9,7,80,42,19,21,9,18,12,12,50,33,42,88,90,66,20,9,14,57,33,22,33,84,25,81,22,57,24,47,2,70,0,14,13,1,2,2,33,12,11,54,23,8,8,12,36,30,46,14,53,26,89,3,0,3,2,4,10,0,0,16,19,25,64,97,13,60,35,99,35,96,41,15,1,0,5,18,18,14,17,15,84,12,0,16,9,6,24,18,3,3,94,96,3,17,7,83,14,27,44,44,16,21,68,36,77,64,18,53,52,
24,0,12,0,19,12,16,12,21,47,29,67,12,48,58,35,102,31,2,1,51,59,32,8,4,8,60,45,31,29,3,0,0,15,5,1,0,0,49,0,0,3,36,11,62,15,1,58,60,58,0,9,1,56,41,4,43,90,19,2,9,12,26,75,21,64,24,82,64,0,13,0,0,29,11,30,28,45,5,7,20,17,0,31,7,5,10,3,79,12,0,0,11,1,0,2,0,1,13,52,7,26,15,0,72,32,8,60,66,26,52,51,20,6,12,17,2,90,6,38,4,1,76,7,2,13,68,48,36,5,3,8,34,0,12,9,27,14,12,29,53,28,1,0,0,43,0,26,0,2,26,38,4,6,11,10,16,3,4,21,6,6,25,16,0,0,77,0,11,0,11,6,20,5,55,33,10,17,24,9,10,33,2,22,32,61,15,22,6,0,1,4,5,0,36,123,6,3,1,0,5,39,7,20,56,6,42,61,9,61,12,14,23,9,25,45,16,0,16,24,1,1,35,5,32,18,2,1,5,14,1,0,0,1,6,41,2,15,1,99,0,82,19,111,12,44,2,7,0,35,1,0,0,0,0,2,0,0,3,25,26,58,44,7,20,4,9,0,0,2,4,0,63,1,43,51,7,0,0,0,0,0,49,3,0,11,39,1,0,15,78,96,6,29,21,71,67,63,64,1,66,30,113,15,64,
4,34,0,25,67,20,80,7,5,1,74,68,33,4,12,62,11,32,0,7,16,14,8,36,31,41,23,53,58,10,8,0,0,3,24,1,0,6,21,0,15,40,7,50,20,8,17,57,62,1,26,74,3,31,7,1,3,18,54,0,28,27,23,13,5,1,45,12,40,13,0,0,0,7,2,46,44,24,52,31,4,7,50,5,3,50,12,2,3,1,6,12,7,4,63,35,13,22,11,62,15,0,45,26,16,65,34,38,69,97,102,32,10,41,0,0,15,37,20,13,2,0,13,1,15,108,9,7,12,72,3,8,6,0,14,5,17,7,19,23,2,4,1,13,7,0,9,7,6,0,70,70,1,16,10,8,41,4,1,0,15,58,8,15,37,0,0,0,47,0,17,0,3,52,10,17,104,8,40,48,50,48,4,39,72,74,3,9,11,3,1,86,5,82,95,6,3,34,4,9,11,0,23,11,29,4,42,96,41,17,15,25,12,4,14,13,60,12,99,51,72,42,42,58,50,25,8,6,24,3,0,18,68,84,73,0,0,10,107,2,6,10,43,42,15,0,4,0,11,5,1,13,0,0,4,0,1,27,4,9,75,44,71,55,1,52,11,1,0,9,0,18,14,2,1,10,17,2,14,0,0,16,9,0,12,2,0,11,10,18,3,9,6,23,51,17,41,72,12,4,70,25,6,2,55,
15,4,24,21,8,57,34,3,71,86,11,5,13,16,89,10,27,13,11,6,32,39,16,102,23,22,46,44,81,9,0,0,0,91,3,26,0,44,10,7,13,24,22,26,12,20,27,41,89,7,66,2,24,0,0,13,111,5,31,0,13,37,0,15,7,54,5,20,3,1,0,0,42,30,20,39,34,74,43,24,30,65,58,15,40,119,83,89,4,0,0,105,3,23,0,16,41,4,40,14,8,18,88,18,30,23,18,40,64,91,32,106,34,43,11,0,28,119,8,9,0,1,27,71,55,0,21,0,84,0,2,84,1,34,32,4,76,20,27,36,19,4,68,5,39,4,17,17,0,0,78,1,86,33,32,9,7,27,0,3,38,2,75,0,17,6,0,5,0,0,1,32,81,7,12,21,15,49,6,50,102,27,13,9,39,10,53,44,1,3,1,8,83,44,7,12,15,41,20,4,29,17,1,3,11,49,118,5,61,25,87,45,25,4,62,7,94,9,30,14,108,17,12,34,34,0,46,113,26,3,10,0,19,33,17,0,12,32,2,7,47,49,34,68,0,1,8,39,1,4,8,1,0,77,30,2,7,1,37,5,21,26,11,52,70,28,3,0,8,0,0,10,7,0,25,42,30,88,0,2,14,43,1,1,9,6,0,0,7,3,21,2,0,13,2,1,3,68,6,4,24,10,72,7,25,
29,20,27,80,34,11,29,14,59,51,9,14,0,18,5,16,24,0,0,36,1,4,15,1,5,39,25,48,29,27,5,0,14,0,0,19,37,6,23,30,31,48,15,16,6,1,28,11,19,87,101,46,3,0,4,1,44,7,0,16,8,0,15,5,11,3,2,33,6,0,0,0,102,25,58,93,19,42,8,43,116,36,34,5,2,23,38,11,0,11,75,4,21,49,6,15,43,50,5,82,18,28,64,12,1,11,60,10,68,48,91,23,70,3,13,5,4,3,1,3,0,0,78,4,6,2,4,53,3,2,0,4,39,28,59,29,27,10,15,3,0,19,6,3,47,59,39,0,0,4,5,9,3,10,88,6,11,24,4,6,12,16,64,51,0,0,10,109,0,85,0,26,2,28,2,43,67,23,81,3,7,45,77,4,19,11,9,0,0,0,31,18,10,67,4,3,53,6,4,12,49,24,17,34,14,27,19,46,60,36,4,2,11,28,59,1,5,48,27,14,29,49,43,48,30,83,10,11,2,0,4,43,40,3,60,44,36,20,0,7,72,13,23,1,27,10,16,0,73,15,31,0,1,4,44,40,42,52,4,8,17,8,34,21,75,28,0,45,0,1,0,0,0,0,35,6,14,27,49,24,87,0,0,28,20,2,6,7,0,12,49,60,35,65,0,3,3,0,0,78,10,9,2,69,40,
98,88,4,15,90,42,5,5,15,15,65,24,83,14,9,23,8,0,20,9,2,2,50,26,23,4,50,73,5,28,19,63,77,5,10,45,19,2,36,40,75,7,87,3,1,104,5,61,32,0,4,0,34,53,6,0,0,7,7,40,52,7,0,4,1,1,0,8,0,8,35,3,0,4,6,20,18,50,46,6,28,43,8,8,90,46,10,79,8,35,29,8,83,36,23,0,8,14,11,1,20,71,0,13,6,6,11,32,61,13,50,58,6,20,7,11,4,0,17,6,2,2,0,34,2,8,4,30,0,105,36,2,38,27,99,60,17,33,53,0,0,19,6,13,1,1,1,0,11,3,0,24,7,28,19,71,6,39,39,0,37,9,4,8,6,2,6,0,0,18,11,1,13,2,51,13,1,10,19,21,46,1,94,0,7,3,34,1,0,0,13,24,9,12,7,95,7,55,48,63,2,42,5,24,34,29,16,25,42,40,78,4,29,12,2,3,29,91,58,12,26,19,20,41,32,44,18,27,3,23,0,2,1,27,67,16,29,7,6,31,18,8,8,24,3,2,4,15,2,19,1,19,63,95,41,26,18,68,28,9,0,12,8,51,79,26,8,10,1,0,0,0,0,0,0,2,2,2,35,41,9,0,9,43,8,6,41,0,14,37,7,21,54,13,1,7,0,3,8,1,0,3,42,15,54,
57,7,5,105,10,35,10,92,98,5,10,9,64,11,0,55,14,4,0,8,0,75,7,0,29,21,28,106,3,5,2,6,7,52,78,58,0,1,36,73,65,3,2,2,38,24,6,20,0,12,7,0,7,20,9,24,0,0,27,14,28,3,0,15,0,1,0,0,0,8,0,34,39,26,78,0,10,39,2,7,61,6,13,21,42,21,57,20,6,11,21,40,46,24,16,78,14,5,51,1,21,20,75,0,32,12,18,5,36,58,66,27,0,0,101,0,1,0,107,1,0,17,71,16,33,7,7,0,10,61,17,38,13,92,62,5,27,43,24,0,1,21,4,9,10,6,34,0,5,6,1,64,20,13,2,8,28,10,43,11,37,12,0,3,0,7,0,0,8,1,3,9,3,10,23,0,23,4,30,10,45,3,3,0,13,16,13,23,1,0,15,27,25,8,59,3,39,22,45,53,25,41,105,7,9,6,0,38,81,44,17,18,18,19,0,8,24,52,22,22,1,39,69,49,24,53,3,1,39,1,5,5,0,13,45,54,2,0,13,7,3,8,15,33,0,1,0,35,42,51,1,1,24,35,30,1,15,16,6,0,1,13,88,44,66,2,0,32,16,5,0,1,40,0,7,11,3,3,35,24,6,4,3,2,2,14,0,9,21,37,25,30,50,0,19,88,3,0,0,28,0,4,51,13,69,
11,12,10,109,7,29,6,25,10,45,35,5,15,3,11,93,6,4,0,0,0,0,3,2,4,8,10,23,7,32,69,106,48,29,33,0,21,82,48,4,16,77,40,53,44,6,38,0,2,8,18,0,50,0,5,2,2,5,8,3,2,1,0,12,0,0,69,18,0,12,33,43,40,48,34,22,24,5,41,39,34,1,1,1,29,15,5,12,22,14,17,56,0,10,55,0,22,8,34,2,15,5,23,10,16,5,14,28,24,13,41,3,0,0,0,1,35,49,3,0,17,4,25,11,6,86,3,1,28,29,1,18,30,58,11,1,6,38,9,28,28,0,27,1,2,3,0,1,2,5,9,10,49,24,0,0,2,73,11,14,13,27,64,24,31,0,0,30,10,0,0,7,6,23,15,1,3,121,20,11,12,2,0,1,2,32,4,0,0,8,0,36,60,7,10,55,47,10,70,32,10,5,13,39,56,0,60,73,4,58,4,5,24,0,0,15,103,11,19,27,57,35,12,14,40,53,21,68,0,5,22,17,27,45,54,12,48,20,29,19,7,41,30,70,9,21,23,50,0,1,2,44,71,46,0,10,53,4,8,1,37,98,46,6,13,6,30,60,7,1,32,0,28,1,17,6,9,43,2,21,0,98,20,0,4,4,0,0,97,3,13,30,3,111,3,9,0,0,17,66,29,7,40,3,71,
5,10,43,8,0,2,68,100,27,6,1,17,0,21,0,0,0,36,2,0,0,73,0,12,1,2,7,9,1,95,17,102,31,50,1,64,11,6,28,3,1,98,6,21,9,3,0,7,0,6,0,11,30,0,3,80,5,16,90,63,61,3,41,1,4,10,0,0,45,80,0,89,59,4,2,5,62,7,75,80,13,9,10,35,25,22,2,26,9,53,55,71,11,14,2,18,1,1,7,25,8,17,23,41,0,16,0,59,17,102,12,15,3,30,3,20,0,13,0,5,57,27,27,20,100,6,1,11,39,7,14,20,61,32,13,0,48,24,18,20,18,5,15,4,4,0,2,5,3,5,0,2,33,15,28,0,5,6,3,1,13,41,2,3,0,0,2,2,3,0,3,3,25,12,6,0,20,16,15,24,0,5,0,27,10,3,0,21,15,2,54,53,49,114,94,81,49,37,40,77,44,33,5,78,7,21,47,10,1,9,46,101,0,0,0,78,1,11,9,48,65,6,16,40,39,45,7,7,8,0,60,8,78,2,41,104,30,61,46,67,44,6,0,18,15,25,4,3,101,0,17,53,0,44,6,99,17,19,0,23,55,5,8,5,3,29,5,4,1,29,5,7,45,32,86,23,107,5,0,1,5,41,0,0,95,53,0,11,2,0,8,76,28,40,17,0,0,0,6,3,13,9,3,13,66,
7,15,9,2,0,2,23,14,24,6,110,1,8,0,19,12,7,4,3,0,20,2,0,0,2,9,31,3,46,3,18,34,4,7,40,39,5,59,4,3,70,0,20,35,42,40,93,1,0,51,8,4,34,0,23,29,42,0,14,7,22,28,0,10,17,4,2,15,3,0,1,7,33,0,5,6,23,0,30,39,83,5,11,44,35,41,28,34,20,19,38,15,44,43,54,32,23,34,16,2,1,3,14,2,4,27,53,29,74,97,63,7,8,0,0,0,7,17,23,9,28,32,0,26,52,2,0,7,1,7,41,20,63,17,23,35,24,10,30,27,21,54,6,0,1,62,13,25,5,46,7,47,21,38,0,1,0,2,1,74,10,0,6,10,20,0,90,21,13,66,10,35,22,67,0,25,0,8,23,6,0,0,79,3,0,4,2,2,3,31,43,15,3,17,50,5,42,26,40,48,34,1,31,19,0,5,31,0,17,29,76,3,1,0,4,1,1,14,22,4,77,0,7,81,22,36,8,1,1,69,3,22,33,4,66,77,17,38,77,12,0,31,76,8,45,0,27,50,25,8,59,5,22,2,25,64,6,0,19,21,0,16,7,99,43,0,53,19,12,62,15,42,9,96,25,61,24,14,0,92,73,2,0,0,2,0,1,14,22,8,104,1,25,4,5,0,0,42,1,2,1,10,15,17,25,
12,13,57,56,10,2,103,1,0,0,53,0,1,12,0,0,0,0,0,3,91,0,16,2,6,12,14,1,24,1,15,10,2,56,6,44,98,0,30,88,61,7,66,55,33,40,5,4,29,3,0,23,0,29,9,1,0,14,84,30,4,22,51,19,2,31,0,110,0,2,1,70,31,0,0,48,31,51,20,34,38,40,38,56,50,46,67,16,17,20,26,73,38,12,2,42,72,1,3,0,0,0,3,0,52,4,15,31,15,39,47,8,1,0,0,0,12,1,2,17,15,25,26,1,1,0,0,113,0,9,17,67,36,69,2,65,22,66,47,9,4,4,1,71,8,106,25,1,10,65,21,25,18,94,19,0,36,9,1,3,43,0,4,29,11,0,0,20,55,15,31,38,51,7,9,8,59,0,23,11,1,13,4,7,9,0,93,108,38,24,28,71,91,62,74,27,30,28,47,59,5,11,0,7,8,39,8,0,1,13,2,0,0,0,49,3,16,77,82,23,3,25,18,15,15,14,56,9,28,2,10,14,78,6,4,48,7,12,15,1,2,36,59,3,18,10,6,19,0,4,7,12,15,14,91,4,9,75,5,9,10,8,98,40,15,15,6,2,42,5,43,14,7,89,16,17,50,39,43,1,9,0,0,18,0,0,1,36,16,95,2,53,20,28,59,12,16,0,0,2,0,3,11,24,36,
