24,18,66,33,35,13,90,29,44,53,9,83,0,11,74,7,3,2,3,0,17,24,3,7,52,0,19,0,24,0,8,58,55,15,64,0,99,1,25,6,94,2,42,9,1,79,11,1,11,30,76,60,3,24,63,0,40,64,101,21,96,84,41,45,4,5,2,65,3,0,0,5,25,16,24,14,8,99,6,26,54,30,19,9,43,0,4,63,0,3,0,0,10,121,10,1,0,0,37,9,21,19,1,0,2,53,0,0,0,3,1,1,0,0,0,10,4,8,12,63,3,1,0,76,0,0,65,17,35,3,3,102,2,22,19,4,20,67,88,40,8,102,6,7,2,39,3,13,15,41,25,11,17,7,94,29,19,9,29,8,11,9,7,18,62,14,9,0,62,2,28,29,49,48,35,29,8,12,0,7,0,9,66,1,68,97,27,47,18,0,0,5,30,0,87,41,38,13,52,31,2,6,1,0,0,6,10,0,0,10,75,32,86,36,8,34,40,44,33,24,75,56,13,20,27,24,68,10,93,51,10,29,17,91,15,7,4,23,28,16,7,49,9,51,6,51,13,55,31,37,48,10,19,47,71,21,4,0,57,8,3,0,3,83,0,0,0,31,35,27,3,35,45,15,0,6,3,7,3,7,112,16,0,3,0,0,79,18,0,0,13,0,0,2,38,0,32,0,1,33,103,21,2,2,28,
50,55,77,98,85,19,49,14,50,6,68,36,0,34,20,38,10,3,0,1,38,0,1,89,4,0,2,11,0,19,91,67,22,37,0,96,84,87,16,59,32,4,0,14,68,6,6,39,47,61,55,78,39,6,10,44,13,42,44,48,58,19,77,33,13,6,13,0,0,3,10,63,1,3,29,73,51,0,15,36,22,14,30,75,1,6,71,3,15,50,0,1,7,57,0,0,30,8,68,2,0,8,74,22,0,0,0,0,0,31,0,7,12,0,14,1,7,32,9,18,3,24,17,0,0,6,78,15,9,69,114,7,39,16,30,20,61,25,7,13,41,27,14,16,59,9,21,0,12,61,102,74,1,33,42,20,51,21,14,9,37,45,6,3,13,14,0,49,1,17,31,21,27,3,9,28,50,72,14,0,1,2,14,21,40,18,58,90,4,0,0,5,43,17,3,32,1,11,11,27,56,5,4,0,2,27,0,2,13,40,31,11,19,6,12,7,82,28,91,35,46,11,13,20,9,56,2,27,38,15,12,87,19,74,0,1,10,23,6,0,7,107,20,8,15,3,39,59,28,57,8,74,46,102,12,6,8,5,26,18,0,2,85,0,7,0,13,81,0,3,21,40,43,1,29,0,1,35,26,15,55,29,11,0,0,14,0,0,0,32,1,0,0,11,1,0,66,8,0,1,83,0,120,5,69,
87,77,38,25,20,62,34,69,32,69,8,4,32,20,24,75,5,0,0,76,51,4,27,1,0,7,20,21,6,10,20,70,29,65,4,11,4,51,11,70,7,35,23,1,7,27,27,105,34,9,6,56,6,0,1,53,54,31,24,8,5,8,30,31,5,23,49,1,0,0,0,1,24,43,13,5,10,1,18,21,54,21,87,3,0,57,2,7,40,32,0,0,31,0,43,0,77,12,0,0,0,1,3,0,1,0,1,9,77,2,5,65,0,29,2,0,12,0,31,11,0,2,16,0,3,88,12,22,35,96,32,8,0,28,17,26,2,5,12,40,108,6,20,5,34,98,5,7,8,42,22,8,15,102,39,24,78,32,14,65,24,17,0,5,9,8,31,37,7,14,34,7,13,23,83,43,59,1,17,7,58,62,1,23,52,57,38,57,5,0,11,7,0,12,20,90,25,28,27,6,1,39,0,48,54,1,21,0,44,35,22,32,31,10,18,67,6,20,12,56,13,19,37,6,61,63,26,61,66,10,53,38,30,17,15,6,49,7,0,22,12,13,60,16,56,89,27,11,54,24,120,54,15,14,1,8,7,86,5,27,16,20,1,0,0,37,4,0,0,55,8,7,52,10,80,4,85,15,7,24,16,4,25,9,9,7,1,3,26,2,0,4,12,23,0,21,30,12,0,0,1,24,49,3,44,
15,18,5,20,50,31,12,93,22,20,3,0,15,68,8,55,89,32,10,9,6,47,53,0,0,5,22,0,10,2,4,46,23,45,49,62,0,5,0,4,9,122,36,51,16,9,25,18,9,27,11,67,12,46,0,116,3,63,2,13,4,40,27,0,1,15,3,9,0,10,0,0,72,88,0,0,0,59,34,61,23,15,1,2,6,19,13,19,1,4,0,0,3,22,5,0,0,54,70,1,2,5,0,5,4,47,0,39,0,16,11,5,5,23,14,6,27,0,33,11,5,36,0,0,12,50,3,62,97,57,51,2,16,51,4,12,29,4,16,35,52,7,55,26,38,0,0,4,28,33,43,4,20,32,16,59,48,43,80,33,34,5,0,15,88,8,4,0,5,27,38,2,13,55,8,39,17,8,0,8,1,71,24,27,86,45,49,19,9,4,38,1,7,15,85,61,51,53,1,10,43,27,19,55,24,62,3,17,103,11,4,18,48,2,17,5,25,27,43,74,65,14,47,91,38,95,9,47,1,79,29,6,64,32,10,45,12,2,15,0,21,66,2,13,21,29,56,1,27,42,65,23,99,87,40,59,19,3,26,19,15,50,0,0,16,15,6,6,110,56,12,48,19,42,8,11,14,0,25,24,57,4,55,6,11,9,6,0,11,7,0,2,86,2,2,102,1,1,13,10,3,0,2,11,41,
96,47,9,10,7,5,11,12,47,58,0,14,10,2,46,15,22,17,9,8,56,70,3,1,1,82,0,12,2,16,18,73,20,63,3,5,68,0,15,17,11,3,0,2,60,4,28,14,43,54,66,24,16,4,38,3,22,0,3,89,4,31,0,0,0,32,0,5,1,11,24,8,2,4,0,0,11,42,12,50,80,5,2,0,115,1,7,10,17,4,2,2,9,51,2,35,39,6,7,38,98,1,0,0,72,0,55,5,38,24,14,63,10,46,45,3,0,8,27,2,108,17,0,0,58,2,32,23,14,68,85,88,13,9,1,7,10,1,3,20,7,47,82,43,39,4,0,74,2,32,22,1,61,56,94,29,9,4,38,33,25,0,6,47,0,10,64,10,12,76,5,4,7,2,98,8,5,36,11,21,18,35,11,4,61,43,39,52,42,9,20,6,5,50,43,20,8,16,30,101,30,16,81,18,74,90,8,80,15,2,36,31,30,47,0,16,40,32,61,90,5,20,69,82,37,0,59,84,72,29,32,62,36,11,3,75,11,6,2,8,9,0,0,6,46,33,6,63,15,7,17,25,9,39,74,45,43,17,66,3,30,57,0,26,1,0,60,0,9,1,26,21,21,2,5,6,32,17,16,92,16,11,1,55,2,10,0,18,7,3,0,18,0,14,2,26,6,27,7,7,16,37,3,86,29,
57,8,27,32,0,0,17,11,55,16,13,41,47,16,85,17,23,31,61,50,89,26,21,1,20,5,3,4,107,21,10,26,38,2,23,42,1,4,16,1,4,0,0,0,61,11,7,0,0,89,56,28,68,11,1,34,20,73,4,6,5,0,8,5,40,0,0,0,18,0,16,4,0,1,2,0,56,6,2,16,6,44,3,117,15,31,3,0,18,0,2,0,49,20,0,4,80,26,0,26,0,0,1,0,0,7,2,6,0,11,4,14,52,108,1,0,0,31,6,5,2,6,0,28,8,7,14,32,39,46,16,26,29,8,57,73,2,105,11,25,19,61,0,5,5,10,2,0,7,98,0,14,31,36,43,5,9,31,20,11,4,25,7,10,3,13,16,3,11,17,0,2,21,76,10,4,6,8,18,14,10,14,5,8,96,74,67,33,36,100,97,14,4,33,27,5,91,12,55,16,104,26,19,40,51,9,27,4,4,14,79,83,30,9,20,28,35,38,57,13,67,96,82,8,1,1,67,12,42,30,30,40,19,7,31,53,10,0,0,14,13,2,1,16,24,34,6,4,5,5,1,46,41,44,18,37,28,93,86,48,8,28,2,11,18,1,8,16,30,15,11,59,0,0,21,74,40,41,16,7,86,23,52,16,45,7,20,15,40,0,12,40,5,22,97,57,0,28,19,0,2,0,26,4,30,
4,16,56,44,4,2,16,4,20,20,37,2,70,25,5,81,20,96,19,12,23,23,33,100,41,0,26,66,24,18,64,1,53,10,5,51,6,0,74,38,17,0,0,52,1,4,20,0,62,43,2,94,38,7,64,0,0,0,48,0,13,5,85,11,5,0,14,62,13,117,12,42,4,1,0,2,0,29,94,67,66,5,5,30,5,12,104,28,62,40,4,19,5,0,0,24,40,29,8,26,1,0,18,0,4,49,4,7,67,10,14,0,48,9,0,3,43,3,0,77,6,35,102,15,20,60,78,61,38,9,33,13,22,10,11,12,4,23,28,12,0,3,100,42,15,1,18,14,110,32,7,11,46,45,67,1,10,5,0,0,21,7,0,12,33,40,1,3,42,2,4,33,57,8,4,8,52,10,0,6,1,4,12,4,44,12,19,43,47,60,54,0,0,70,9,12,47,1,4,45,45,14,35,23,96,23,58,35,6,59,29,20,7,8,41,119,79,30,64,45,62,51,14,0,0,3,109,1,74,19,57,33,41,20,29,7,1,7,12,1,5,47,10,1,35,7,6,13,23,24,49,60,42,56,45,48,27,72,11,47,6,15,7,13,0,2,10,5,1,61,6,4,0,0,67,22,3,20,41,4,48,46,73,8,2,8,52,19,27,12,20,0,3,23,13,1,3,15,42,12,2,59,60,7,91,
23,18,8,17,0,59,2,29,53,34,42,37,40,67,77,51,45,3,66,19,43,15,27,45,18,1,77,7,25,9,103,2,64,5,67,0,1,61,83,20,0,0,4,3,2,22,6,7,0,12,20,73,70,1,17,13,7,0,0,30,0,14,5,0,0,0,63,2,0,22,7,21,50,12,0,0,11,2,6,11,49,21,36,24,57,9,42,22,3,102,25,88,0,0,0,47,0,7,0,10,0,1,43,0,11,2,0,6,20,0,33,9,30,2,4,58,13,4,10,77,104,47,42,73,17,60,43,30,48,17,43,1,5,94,3,18,47,31,25,13,4,7,20,87,10,2,1,18,32,2,15,54,5,20,0,4,36,0,0,0,0,20,1,7,95,69,3,33,0,7,2,0,1,38,72,40,54,6,1,54,2,0,11,39,4,43,20,39,32,44,4,2,19,59,15,64,3,19,19,35,31,18,5,28,11,92,30,31,3,24,7,27,54,32,45,18,40,62,57,57,61,28,8,0,2,95,0,7,8,5,20,1,10,11,0,0,55,25,26,20,5,37,7,5,20,33,2,17,58,18,3,31,49,44,21,31,37,15,22,56,15,37,7,8,8,0,0,4,3,10,19,15,0,13,60,2,41,87,18,18,33,54,1,22,23,7,27,7,0,2,40,4,111,62,0,38,1,111,0,45,13,5,23,49,41,
14,3,62,3,91,14,52,21,46,6,15,68,57,103,64,51,9,22,29,69,41,15,70,9,0,1,99,3,0,7,36,19,2,8,1,3,33,26,6,43,0,58,0,0,2,20,14,105,17,8,36,20,13,0,11,0,1,1,27,2,0,3,0,1,2,1,0,1,21,93,59,0,60,0,0,4,0,90,47,19,17,89,8,18,95,14,25,36,18,20,8,1,2,13,3,4,0,0,4,1,0,0,1,0,5,15,33,44,7,63,36,24,2,0,11,4,2,39,107,23,14,59,89,28,89,109,14,61,91,54,54,2,53,22,18,42,12,3,48,54,5,0,27,9,2,11,25,6,45,0,33,6,4,0,2,0,47,5,2,10,5,16,111,16,9,3,13,5,32,19,1,4,32,54,71,8,2,7,5,1,81,2,22,19,41,4,70,26,30,20,13,0,13,38,4,17,16,53,46,20,2,7,22,53,19,73,9,3,48,37,10,35,20,29,22,17,41,68,42,39,7,1,13,30,17,0,4,16,1,0,1,58,8,17,9,82,3,3,7,30,20,12,5,8,7,0,63,10,0,19,87,21,53,91,56,29,39,34,5,4,13,16,29,16,0,10,27,26,30,54,4,12,0,40,3,32,38,25,79,88,82,42,78,97,26,4,4,0,0,0,2,0,29,67,0,13,56,0,27,1,19,82,25,68,46,
6,1,2,6,63,12,21,29,74,32,25,79,59,48,61,107,38,28,91,15,25,40,15,0,3,12,5,0,5,1,0,1,5,21,3,1,24,9,13,13,14,11,4,11,65,1,30,15,12,62,13,6,0,0,10,0,0,3,29,0,2,0,59,0,0,24,0,2,10,22,1,19,1,0,0,0,6,58,23,40,11,42,22,33,14,30,60,39,95,54,14,5,13,7,0,0,3,24,13,0,0,0,0,88,49,53,41,8,6,0,4,1,1,11,5,2,2,0,16,8,52,40,31,91,33,7,6,15,109,49,27,19,1,4,4,12,2,15,18,28,19,88,1,7,0,22,2,12,0,4,30,2,0,0,0,1,10,0,0,0,4,34,12,18,80,84,45,54,0,0,13,17,42,19,32,36,4,12,27,64,18,33,15,9,41,41,14,28,9,7,6,1,1,0,63,11,36,71,79,18,19,78,12,12,118,27,36,19,21,20,64,20,57,75,13,9,85,111,57,2,37,9,20,3,0,9,76,48,29,0,0,27,9,1,1,53,12,7,3,33,18,6,6,38,0,0,86,11,1,93,24,88,79,104,61,19,63,72,1,0,0,51,17,13,2,0,12,4,90,8,4,0,8,7,6,0,30,23,17,19,50,28,41,50,5,41,44,0,0,3,3,12,16,2,0,5,96,7,60,51,30,57,113,24,55,
17,59,13,63,9,3,8,61,15,85,84,4,57,57,110,40,9,74,2,11,8,49,14,1,47,15,0,9,12,0,0,0,0,5,0,42,19,8,50,29,3,31,2,9,2,10,26,47,33,26,8,2,0,0,3,0,2,50,0,7,0,18,0,0,0,0,0,0,4,0,18,5,49,3,0,0,0,1,22,1,40,48,118,52,15,52,32,0,94,8,5,20,3,1,0,0,125,57,3,0,0,0,1,0,2,13,12,53,13,2,75,0,5,2,1,16,5,2,92,28,27,0,4,16,45,4,2,6,21,21,19,24,9,3,40,66,51,13,51,7,5,79,9,0,5,81,0,15,3,68,3,4,0,0,0,5,30,2,21,13,69,51,30,51,49,30,23,1,43,1,51,43,8,17,3,19,37,52,3,14,28,31,23,18,17,17,7,45,5,10,9,27,12,2,12,16,36,59,23,35,45,11,77,5,8,2,42,82,89,7,93,47,12,20,39,28,78,20,1,6,48,81,3,1,2,26,15,3,0,1,2,29,15,57,4,49,14,46,29,8,3,28,2,20,0,0,0,0,0,12,24,16,76,15,106,54,23,14,7,8,79,36,37,17,50,15,41,8,4,47,10,18,7,46,0,1,23,19,55,76,3,25,0,21,34,12,0,0,3,1,0,15,0,0,0,25,2,13,23,0,20,91,58,19,61,
85,13,41,31,14,0,2,6,7,7,80,41,15,76,82,26,74,20,12,2,39,26,21,26,25,4,0,3,0,12,1,6,0,0,0,0,2,11,35,11,4,9,2,20,58,34,29,4,15,97,9,1,1,0,12,0,0,78,4,13,44,0,0,0,6,41,7,6,0,1,0,15,3,0,0,0,25,16,36,19,78,25,76,10,25,13,62,39,49,7,16,6,8,14,2,7,9,12,0,0,3,0,69,13,25,103,50,6,10,0,15,0,5,16,1,0,19,41,16,0,1,36,18,45,4,0,88,15,7,2,118,15,31,4,29,8,10,107,5,11,45,18,17,19,1,2,3,1,32,49,40,28,114,0,0,0,1,26,12,1,0,23,68,39,47,16,6,94,7,0,9,16,35,8,14,50,73,32,17,64,72,30,10,62,1,44,12,1,0,12,79,3,31,0,70,18,41,8,85,64,24,23,43,83,26,74,29,16,5,66,75,20,20,7,22,54,69,6,0,6,20,24,25,3,4,97,4,14,0,0,89,14,52,54,18,10,33,12,34,61,68,0,72,0,9,7,0,6,75,66,2,51,13,46,78,94,57,9,2,78,7,19,3,13,7,5,7,38,32,56,47,7,9,0,0,35,0,0,41,18,18,12,18,24,64,7,0,0,4,1,13,0,2,0,26,107,7,2,55,28,88,91,48,33,65,
