6,61,43,7,2,14,75,29,36,0,33,48,114,69,13,31,8,26,16,9,7,78,63,33,59,54,90,89,13,27,99,41,4,1,5,2,7,21,38,75,48,67,7,3,26,23,44,51,54,76,101,56,56,68,74,95,71,22,38,31,6,28,99,36,29,69,30,6,4,38,65,54,17,23,25,55,19,50,75,62,36,30,41,77,5,45,30,102,21,57,35,18,18,8,78,6,5,28,78,6,14,74,17,26,14,18,20,42,6,3,15,42,10,22,4,16,42,33,52,11,10,12,54,52,45,37,33,72,66,45,12,20,33,39,56,48,75,44,8,9,9,53,17,68,71,56,48,75,28,3,1,17,34,68,3,19,65,50,98,21,104,36,87,63,116,88,51,77,116,32,45,19,24,12,5,9,11,0,17,85,42,45,58,59,9,38,37,46,13,34,18,40,10,56,29,38,28,10,78,105,109,66,88,95,34,17,16,48,83,31,68,5,33,9,22,65,38,5,4,0,5,13,12,10,2,16,42,26,18,11,24,80,22,91,94,38,67,27,24,43,5,0,23,90,10,27,0,18,14,48,45,25,12,73,60,28,77,20,17,15,47,79,2,4,76,21,15,19,40,76,82,40,12,13,8,31,20,17,11,5,12,76,53,69,45,5,23,0,51,33,53,42,72,46,40,62,77,30,19,34,40,20,15,8,36,
23,16,7,0,21,22,27,14,33,24,79,12,2,5,19,15,9,93,5,8,2,1,8,36,61,19,14,18,17,34,28,13,9,59,0,0,25,6,10,33,2,2,0,2,2,21,1,14,85,58,24,33,46,32,18,10,75,18,82,11,0,14,7,12,64,31,14,17,8,20,9,5,7,0,15,62,21,37,62,9,38,29,15,23,9,3,83,5,16,11,13,24,13,40,64,1,18,75,53,46,31,65,18,23,28,34,3,0,0,15,12,0,39,0,0,25,121,1,8,0,0,8,14,4,24,23,55,49,55,74,26,18,10,11,17,58,49,10,2,3,14,53,25,63,41,15,29,46,0,2,5,14,17,20,38,66,16,11,23,57,37,61,26,99,43,51,30,30,14,61,2,0,14,2,12,7,2,2,2,85,3,7,43,5,10,44,12,40,106,33,1,17,16,14,22,20,1,42,50,52,53,4,21,25,7,42,56,27,14,5,19,59,4,34,16,1,1,0,0,2,4,0,3,3,0,62,66,1,3,0,2,16,20,6,35,82,31,51,18,1,0,0,21,0,0,48,91,76,32,48,17,7,45,14,1,16,58,44,26,10,25,0,0,60,2,11,66,16,10,28,53,12,0,47,47,42,0,11,0,39,26,48,23,35,7,20,1,5,33,4,59,58,38,44,38,29,46,12,21,15,9,34,34,5,93,
47,19,7,4,36,6,2,4,8,16,2,5,12,2,15,37,50,8,6,11,51,42,54,30,28,85,17,24,24,108,5,7,5,29,0,14,51,3,16,16,16,7,11,0,51,5,83,109,45,74,61,64,21,25,19,83,100,80,14,5,3,18,29,47,32,40,26,29,16,36,10,39,0,62,26,22,9,98,0,69,14,17,73,15,84,95,18,1,27,78,8,50,4,7,10,0,35,20,41,36,54,7,35,39,7,22,11,0,0,0,13,6,61,1,0,7,32,3,6,28,103,9,79,43,25,32,99,68,54,76,28,66,35,7,10,5,24,66,69,3,1,1,70,13,13,24,4,84,8,0,29,0,53,62,86,61,34,4,45,43,29,19,91,25,22,2,38,85,55,11,21,3,31,48,68,6,8,0,4,18,0,34,14,4,75,21,19,12,23,20,21,3,39,16,0,9,33,112,64,44,23,32,74,12,26,51,16,24,2,0,11,4,3,6,33,87,52,15,0,0,6,11,0,0,12,3,25,3,1,25,57,5,99,71,25,30,97,23,14,2,0,12,0,8,35,71,36,27,10,9,6,12,71,9,63,15,55,20,61,48,2,0,0,6,14,4,52,15,30,82,3,40,27,27,46,17,29,0,3,5,12,32,12,16,8,0,1,89,0,96,33,86,52,55,68,42,74,95,11,31,14,13,18,11,92,
28,16,52,1,13,21,23,12,0,8,2,5,0,35,14,7,7,24,6,88,25,6,49,87,53,1,3,1,41,21,22,15,16,21,3,115,1,9,85,14,17,29,5,17,10,18,16,29,11,87,26,56,62,35,3,5,10,52,13,2,28,56,33,75,83,49,50,10,5,31,93,0,6,2,83,9,9,56,49,0,20,71,8,81,69,2,4,42,78,6,5,9,2,12,6,1,4,25,22,15,16,30,91,99,18,30,7,18,0,8,10,5,0,0,42,56,0,27,10,13,10,26,4,3,9,96,57,40,17,73,61,37,11,19,69,30,12,78,9,2,96,24,53,47,20,63,8,0,0,21,8,7,17,14,42,55,77,102,5,25,9,32,45,90,0,29,27,13,5,58,6,9,15,30,6,4,4,21,44,79,17,40,2,14,11,15,20,52,28,5,26,8,50,2,14,0,14,22,27,4,0,91,27,94,1,2,21,103,6,12,15,1,0,2,35,10,51,21,0,2,11,1,96,0,3,4,38,0,7,27,3,58,7,2,45,30,71,37,20,90,0,0,75,8,22,2,49,58,16,73,14,1,31,86,37,63,18,75,100,7,0,0,1,0,1,19,20,8,18,3,124,6,16,1,39,84,0,3,4,88,18,51,17,13,25,5,24,9,12,79,56,75,46,46,24,58,30,78,14,12,37,31,33,9,41,
107,2,7,5,29,46,30,1,7,3,43,0,5,7,14,10,27,23,110,7,11,1,68,28,43,78,57,43,21,0,58,29,66,4,62,2,19,22,88,40,11,12,100,53,14,2,12,21,19,11,31,32,1,12,71,95,0,5,4,37,16,6,5,19,24,99,8,3,6,91,0,0,3,57,30,46,18,50,52,107,44,64,85,18,47,17,11,109,17,1,42,23,5,21,31,7,77,13,31,18,19,91,65,47,24,21,13,0,35,54,33,56,0,10,25,5,3,29,1,0,1,2,8,7,21,72,11,58,44,110,15,28,8,34,2,82,89,5,10,3,33,3,31,76,86,59,19,0,6,30,0,12,14,37,88,79,38,77,14,0,2,11,8,47,5,13,25,0,4,3,25,64,21,49,4,0,46,11,23,15,13,76,3,77,15,0,22,0,5,17,68,12,0,9,11,35,12,31,13,3,18,53,35,8,3,2,6,58,19,11,0,1,0,0,15,7,1,16,64,73,39,18,2,99,22,0,5,0,15,2,23,5,6,0,58,92,7,72,36,1,36,3,5,0,4,14,38,67,33,18,46,102,33,102,21,53,32,82,27,9,0,1,18,0,20,17,48,7,6,14,35,40,84,31,26,17,2,3,52,66,25,97,30,40,3,53,12,13,26,45,8,35,53,4,25,51,23,26,69,28,11,20,32,69,59,
22,4,0,6,72,18,17,32,5,0,2,0,3,11,16,20,47,36,76,20,34,75,51,6,28,40,110,10,35,0,6,11,0,8,76,22,11,103,38,10,61,23,19,58,2,0,50,15,5,29,11,27,53,8,3,2,8,7,2,0,20,47,37,40,24,52,38,21,106,57,0,0,39,5,21,4,65,51,58,10,38,53,87,82,58,89,33,24,0,9,99,15,24,3,8,20,70,16,31,48,104,30,22,51,114,75,44,3,28,26,2,2,3,52,11,39,5,17,41,4,19,0,1,3,39,8,15,11,61,33,2,4,81,21,18,5,24,18,7,59,15,1,5,43,31,42,0,3,8,1,2,17,4,32,98,6,10,88,10,22,34,51,53,2,21,44,0,7,7,14,2,4,71,29,12,0,28,7,77,3,61,30,21,15,2,37,1,1,0,97,1,71,16,24,9,19,55,26,0,4,97,11,13,39,0,0,15,18,11,4,38,1,36,79,37,13,48,5,41,28,15,35,77,59,21,27,2,99,2,40,3,10,15,3,72,37,8,23,37,36,42,15,1,0,0,21,35,19,56,45,58,41,86,16,1,69,33,46,59,12,75,0,5,1,97,83,28,87,78,19,18,22,18,7,79,2,14,53,20,25,11,51,1,25,116,56,15,0,22,58,48,22,7,28,38,12,12,27,9,4,53,20,27,10,5,
17,13,13,80,1,8,5,0,0,10,3,1,94,17,7,4,39,60,4,14,55,119,13,1,0,38,18,7,0,0,16,8,0,2,13,22,6,3,5,75,11,17,18,1,0,3,6,13,31,23,8,4,3,61,2,25,3,30,0,10,3,15,27,54,63,17,19,16,40,0,0,5,1,9,4,25,22,38,0,48,26,17,89,53,87,7,45,0,0,53,3,58,6,16,87,93,20,75,52,34,51,56,67,58,46,37,38,109,90,14,25,2,14,59,9,60,74,19,17,13,1,0,0,3,0,20,12,21,16,1,7,14,97,42,8,56,47,4,23,19,1,0,18,18,6,63,13,14,3,19,27,27,19,47,33,62,85,6,1,4,3,47,14,14,52,9,8,3,43,0,2,1,55,36,0,10,55,50,43,83,76,34,36,38,27,92,33,5,10,8,0,46,36,6,17,71,39,27,0,68,70,4,22,0,23,52,3,2,6,80,5,3,10,28,14,9,24,6,3,16,22,7,31,28,61,4,15,1,8,11,42,8,2,23,43,10,42,34,21,50,8,50,0,0,8,1,23,36,10,77,33,44,68,20,54,36,45,43,82,22,35,23,5,41,22,45,19,45,19,2,0,17,11,7,34,34,3,4,52,78,57,23,5,14,58,6,55,18,11,19,15,1,8,5,58,19,49,1,7,7,29,2,6,28,18,
40,8,19,5,45,63,1,0,0,11,80,2,0,11,52,80,7,45,16,24,71,6,8,5,7,7,2,6,18,0,25,2,8,63,0,36,25,20,8,78,4,91,44,0,50,74,19,42,63,16,18,0,39,2,8,11,8,0,0,96,24,15,32,78,32,3,16,69,9,0,0,94,36,41,60,8,51,1,7,103,23,36,38,85,25,102,5,4,55,30,0,28,72,16,34,34,39,20,21,43,79,42,106,81,48,72,82,23,12,47,22,42,5,2,12,25,3,14,3,15,2,0,46,6,65,4,7,43,25,23,19,27,3,6,27,30,16,3,36,2,0,24,104,3,11,34,14,26,19,59,76,15,30,41,62,54,5,0,0,0,24,5,1,35,12,10,56,20,1,0,0,91,23,55,6,8,0,50,80,42,41,57,44,89,9,9,5,14,80,4,12,10,7,19,33,12,10,0,4,81,23,40,5,7,26,0,45,76,50,13,13,5,30,14,3,11,10,61,44,6,1,8,41,16,7,45,17,72,32,30,78,10,16,70,10,58,3,24,4,35,42,5,23,3,7,43,20,84,65,68,77,95,74,33,64,14,85,13,12,9,30,1,48,65,10,80,68,58,3,2,11,6,21,3,1,3,3,53,49,27,37,3,13,68,23,32,33,9,12,54,16,18,37,34,60,21,88,29,50,6,1,11,65,10,70,
31,14,8,23,22,26,4,0,12,23,3,9,0,9,55,28,55,12,57,15,18,18,43,32,28,25,0,0,1,0,1,16,17,58,15,13,6,43,6,20,47,31,27,12,25,3,47,89,32,9,0,14,19,24,3,8,64,0,2,64,0,0,49,52,17,0,13,11,1,2,7,9,44,70,53,38,60,81,21,16,13,42,82,37,114,81,9,0,37,0,0,41,1,80,65,52,56,19,58,99,78,57,56,36,55,40,96,103,103,29,43,38,41,17,70,29,18,68,18,11,4,27,2,17,6,7,24,47,20,0,9,75,2,2,14,48,0,0,59,5,0,27,0,14,87,4,54,95,79,41,3,14,8,20,7,18,90,0,0,52,0,34,1,4,5,101,17,80,4,1,103,6,17,2,0,46,37,42,13,64,77,31,8,19,46,24,75,3,0,6,17,0,28,16,41,21,4,0,24,22,49,35,8,11,1,75,75,69,22,20,10,31,4,38,7,45,11,32,19,23,3,14,17,5,26,61,28,8,36,6,7,19,52,20,53,93,17,72,34,3,54,7,21,19,37,39,91,25,91,64,94,42,48,62,25,38,78,25,19,45,72,60,25,6,54,8,100,43,53,17,7,11,75,59,6,2,23,84,56,15,51,8,75,2,5,28,44,20,40,36,2,68,46,45,3,46,18,41,1,30,0,7,10,3,17,
21,15,4,35,15,10,50,24,72,1,0,20,1,19,30,10,5,50,29,63,13,33,25,4,13,8,5,39,16,45,103,19,8,31,6,14,41,12,18,9,27,27,38,91,82,105,82,71,66,0,34,9,7,4,67,7,6,0,88,0,0,3,45,30,58,26,15,30,35,40,100,83,82,82,36,12,10,3,21,4,9,42,0,9,37,4,3,80,23,3,76,58,97,31,28,40,12,22,19,27,16,42,32,45,23,98,48,93,98,18,14,5,15,10,31,10,53,1,26,9,54,56,44,3,11,0,94,28,48,30,21,15,2,14,72,6,4,29,2,0,89,1,8,5,14,3,53,39,13,38,25,89,99,32,54,43,12,0,12,0,0,0,95,14,14,89,15,30,15,51,43,6,2,24,4,119,18,15,53,43,58,10,114,78,16,0,6,5,2,3,5,1,10,48,10,8,0,59,99,9,29,72,51,25,60,22,20,45,34,7,7,16,15,1,21,17,17,15,108,2,17,9,36,8,68,58,24,1,1,90,7,13,17,14,50,87,61,7,4,11,0,11,2,51,9,69,19,67,10,16,81,54,86,60,29,45,0,70,40,16,15,64,21,34,37,49,19,54,8,72,9,6,0,59,3,35,40,24,64,68,49,96,54,18,46,18,39,22,4,34,116,3,52,42,57,101,50,0,17,0,8,14,20,30,24,
