48,20,15,30,33,70,14,44,43,104,30,81,101,38,47,37,68,62,63,17,78,60,68,42,48,34,57,16,43,15,44,2,9,18,2,26,35,2,6,38,74,18,40,68,39,72,34,50,19,63,36,27,80,82,79,93,20,108,17,71,38,80,66,79,63,36,94,71,7,91,8,16,63,74,84,16,74,75,17,92,54,42,14,32,56,26,1,6,7,7,91,28,12,88,98,8,4,39,93,16,38,78,42,74,41,70,38,50,18,45,3,115,5,6,7,40,55,60,44,10,12,46,48,23,33,109,85,74,33,14,70,59,40,53,17,51,11,66,9,46,42,35,11,89,72,13,7,23,26,12,84,120,23,19,54,33,77,48,68,56,46,41,8,17,53,33,52,15,54,5,27,3,66,8,45,53,63,74,27,45,65,87,67,22,47,98,67,50,68,66,65,101,47,110,60,10,26,22,27,82,57,19,17,43,97,57,0,8,46,12,26,24,91,50,27,43,59,41,57,13,52,12,23,3,17,75,18,82,12,3,17,4,40,20,53,42,16,32,2,26,115,81,19,58,19,84,59,21,29,72,112,8,33,13,82,24,28,31,54,21,12,79,104,12,56,17,45,66,66,7,32,112,55,16,52,20,89,27,35,19,55,64,60,16,29,26,46,37,39,11,23,35,88,15,34,78,53,53,47,98,92,30,3,35,25,
6,0,85,25,0,0,16,8,56,26,78,48,27,24,10,10,75,63,16,122,30,112,12,25,30,115,45,20,14,17,1,5,108,3,8,12,1,23,4,2,4,102,23,87,36,63,43,33,40,47,34,5,54,88,17,6,65,38,27,17,40,29,66,32,75,67,99,9,20,18,10,28,26,44,29,38,11,60,18,77,42,22,12,75,27,6,40,50,62,85,1,29,68,69,25,18,23,55,79,14,66,41,79,68,27,62,53,8,28,5,67,27,0,11,15,45,33,15,47,0,38,14,84,14,30,85,34,40,49,59,6,46,24,2,33,34,5,35,31,61,71,35,68,25,6,28,9,11,4,74,11,20,15,38,61,94,82,10,25,20,36,54,42,3,27,32,51,29,2,6,9,10,49,19,103,30,89,81,52,64,25,45,25,9,11,74,30,78,59,23,37,67,17,69,7,12,30,35,4,32,12,33,41,39,50,0,0,10,4,0,0,91,24,8,30,94,79,59,24,4,2,3,55,1,46,42,40,8,3,22,0,1,4,7,2,33,16,12,7,108,8,6,78,19,30,57,41,24,15,41,27,7,16,35,11,6,13,31,65,46,40,54,14,43,0,19,64,36,18,32,22,17,5,39,0,24,23,67,22,42,38,75,70,40,26,34,18,6,7,83,89,2,15,13,56,12,68,75,60,19,13,10,81,22,45,
7,65,46,22,3,8,16,22,16,43,66,97,40,51,71,81,3,20,53,21,46,31,47,29,74,12,33,10,77,39,2,9,7,35,11,4,0,31,8,18,36,18,22,15,64,62,37,34,24,0,36,103,96,25,86,41,91,43,52,73,71,17,67,21,53,39,51,37,6,1,19,58,13,19,29,94,67,2,46,90,51,69,72,14,19,15,34,23,18,2,3,32,26,56,5,9,49,9,16,54,97,41,112,66,18,38,27,66,34,53,5,1,1,40,6,12,26,0,7,90,36,2,54,5,33,28,51,65,47,107,76,25,75,23,8,9,21,9,19,49,37,62,33,72,15,5,47,7,13,10,3,2,1,32,49,52,61,27,81,29,13,19,39,77,9,14,18,14,5,7,7,66,4,62,84,87,17,35,54,30,80,16,64,2,59,37,23,27,21,42,106,8,28,29,0,8,85,38,17,2,1,42,13,17,10,2,32,11,6,0,40,8,2,9,71,49,42,16,11,65,11,41,0,6,67,10,34,7,10,4,0,0,8,1,42,11,38,80,86,5,38,9,9,34,104,23,31,56,62,6,5,17,103,0,28,3,40,26,28,11,8,39,20,13,10,9,8,31,22,54,43,29,24,4,7,11,13,60,64,41,29,89,13,65,37,2,31,9,17,24,8,40,6,47,46,63,47,50,33,7,5,18,70,8,64,
14,9,22,6,11,81,14,4,10,5,22,51,40,19,54,34,13,60,49,64,40,46,95,112,48,33,0,15,41,0,8,17,15,26,52,1,55,3,43,29,52,7,74,14,46,58,43,38,79,71,67,37,76,37,25,79,30,74,43,9,38,41,62,9,72,41,20,26,21,7,43,59,23,8,90,30,52,89,44,35,51,78,34,49,78,47,48,10,9,0,2,61,30,42,5,0,41,21,75,30,93,19,25,24,68,54,56,21,15,60,33,3,22,40,11,20,35,39,89,19,17,61,73,97,95,56,48,54,72,4,67,90,7,24,6,37,12,6,32,65,17,69,53,44,52,114,0,0,2,1,3,0,9,74,18,57,75,98,15,48,11,73,80,12,20,22,0,16,25,8,37,65,7,74,21,57,38,79,105,62,34,33,2,6,89,7,80,35,43,56,37,41,63,10,0,14,11,50,27,17,1,56,3,22,3,46,45,12,9,36,24,0,1,21,87,81,19,15,21,5,40,115,18,0,8,56,42,15,81,7,0,0,16,0,31,3,28,21,38,54,20,99,37,8,107,79,5,89,94,57,71,104,19,97,25,84,27,19,11,21,55,74,20,58,13,40,38,1,25,63,27,11,34,37,1,23,40,60,49,47,50,17,43,66,46,43,2,9,5,45,93,4,18,61,10,7,78,25,49,28,36,8,70,7,38,
65,16,18,5,25,6,31,18,9,30,19,5,37,43,37,24,36,4,46,14,44,97,38,45,52,68,47,10,10,7,20,13,23,92,29,36,26,24,6,27,57,85,17,64,99,48,7,44,15,110,68,25,7,1,88,68,36,16,78,62,62,38,13,105,13,66,59,21,37,60,10,9,31,58,16,46,40,12,82,56,80,78,94,62,101,38,14,8,11,1,54,2,8,1,1,7,26,69,48,46,17,23,82,13,66,65,67,10,35,28,12,6,72,0,30,53,11,49,106,35,7,52,31,66,13,105,71,33,83,51,7,49,42,4,33,26,17,55,10,48,61,97,62,59,42,84,17,4,8,5,1,2,1,6,2,33,49,47,21,37,13,53,10,18,43,50,48,52,2,45,9,15,81,66,7,23,69,63,67,37,21,9,22,18,3,60,37,5,60,47,40,2,19,1,41,50,77,10,0,12,58,38,11,0,21,15,25,14,35,14,29,16,28,70,31,53,30,100,61,1,39,7,9,29,62,100,1,87,8,2,37,33,0,3,22,43,28,44,8,1,92,31,16,52,41,63,15,53,29,83,39,36,19,96,37,5,43,103,20,83,84,24,23,88,23,12,20,31,57,14,36,35,17,24,111,14,26,13,26,56,39,24,37,39,17,81,6,64,10,89,41,33,34,58,53,81,9,17,101,31,8,59,15,49,63,
40,62,62,30,123,19,9,0,38,10,4,13,24,30,67,48,16,7,17,31,83,1,51,38,39,9,16,36,11,0,29,6,27,32,37,85,72,47,18,63,23,6,11,51,86,82,20,41,31,41,43,9,60,54,77,24,74,82,57,18,112,42,66,64,63,24,46,4,81,47,16,11,30,36,45,3,9,61,55,62,68,104,116,50,62,23,64,44,0,10,3,0,4,14,12,17,43,27,12,63,63,48,36,98,87,16,24,17,42,31,2,55,12,45,57,33,23,11,9,7,79,23,14,6,56,93,29,66,10,46,15,39,40,35,10,1,7,100,64,15,45,76,22,33,6,9,24,60,8,8,2,1,70,23,19,4,49,52,70,71,8,11,18,19,4,42,1,16,15,15,57,38,61,25,0,1,95,4,31,26,43,23,49,11,16,57,14,42,55,47,3,8,39,41,7,50,23,19,0,0,15,0,5,2,73,52,22,8,106,79,73,20,35,64,3,7,9,74,0,22,19,26,10,1,28,36,54,38,25,12,59,45,0,0,10,38,22,2,3,102,9,47,4,38,62,8,18,76,54,35,76,88,91,48,7,30,108,20,24,4,23,72,68,16,64,50,26,27,9,37,16,43,63,25,81,7,73,93,85,98,24,40,62,15,77,49,79,3,69,71,31,16,18,72,42,62,30,19,39,34,14,58,45,31,17,
26,16,3,109,30,5,80,43,32,22,0,3,52,54,61,5,22,45,31,17,53,8,47,14,6,22,36,14,2,24,70,80,5,13,33,39,58,46,43,80,9,0,14,21,14,65,24,15,71,32,13,10,36,48,2,95,69,92,20,100,65,75,122,44,79,94,24,57,48,21,60,67,85,58,61,24,50,76,28,40,10,81,65,90,90,95,20,39,5,91,15,18,32,10,95,80,12,11,43,23,10,38,97,31,68,43,100,18,30,16,18,102,22,22,49,25,12,28,27,62,25,30,6,5,37,65,68,11,45,2,40,52,26,18,44,4,97,79,46,19,62,32,3,4,57,53,5,8,9,2,5,120,23,48,40,80,48,38,35,75,55,25,57,36,52,11,10,76,88,19,76,41,30,17,0,20,25,12,69,71,53,22,55,58,26,75,5,18,37,13,2,2,2,15,53,5,32,44,8,89,5,1,3,6,5,10,8,97,82,77,40,43,4,56,18,5,86,71,10,1,9,13,2,32,49,31,43,59,23,4,33,2,48,34,56,22,14,0,0,3,52,1,27,90,6,11,34,7,70,90,16,17,40,30,39,37,78,3,106,38,81,30,48,68,78,60,31,45,64,7,9,55,41,60,30,58,68,27,73,15,28,89,61,47,82,8,4,50,33,68,27,30,86,12,43,102,57,111,28,63,54,22,70,47,45,
32,44,9,13,1,3,4,96,6,12,16,31,7,27,22,61,86,51,14,30,35,20,40,15,21,22,63,15,10,1,32,78,57,89,92,61,91,117,110,9,2,6,100,8,10,9,72,27,4,1,14,7,41,27,82,90,89,30,28,82,48,82,79,83,80,26,89,73,7,99,64,21,49,10,45,40,20,6,85,51,82,78,60,66,34,87,30,31,33,8,5,44,20,100,15,6,105,55,59,61,28,78,22,37,42,38,16,42,13,28,23,51,1,1,75,27,65,25,24,11,6,0,1,63,30,0,21,28,2,0,29,8,31,19,51,4,60,28,47,19,44,3,67,100,50,14,3,59,29,57,35,31,16,26,36,52,45,6,24,82,68,5,59,11,81,8,1,12,26,6,21,48,39,0,4,23,22,13,48,33,73,16,16,4,46,16,44,48,44,0,0,8,26,2,5,12,21,10,84,1,0,0,0,15,30,1,16,37,86,90,38,87,92,7,23,49,73,28,12,13,9,1,11,37,19,81,53,26,4,62,68,25,35,5,10,26,44,35,26,9,6,13,19,12,10,7,74,6,59,3,11,39,58,40,18,4,46,56,13,19,20,80,68,39,63,73,40,55,28,75,13,11,57,45,14,9,60,119,36,66,17,17,44,42,27,3,5,62,3,0,6,52,16,82,66,13,33,72,19,8,20,116,54,11,51,
23,25,14,13,8,5,39,11,39,8,36,42,23,9,22,8,14,54,38,17,12,63,41,54,2,110,8,13,26,62,25,4,23,46,33,40,24,52,11,23,0,111,9,20,4,9,6,13,0,36,3,13,44,50,56,35,44,44,58,90,52,95,24,58,69,76,99,41,92,56,3,36,42,38,59,88,72,5,35,17,51,38,60,83,38,75,16,37,100,107,11,32,26,29,28,45,32,16,55,104,42,42,11,84,23,27,14,18,63,56,64,4,26,2,63,55,41,3,13,64,32,1,10,19,13,1,1,41,36,0,7,9,36,15,35,44,75,8,50,59,29,12,12,85,19,5,50,40,49,8,86,62,109,12,33,74,15,3,85,38,24,13,26,94,73,30,59,48,38,6,59,21,11,0,8,63,10,13,13,7,12,11,5,40,81,29,57,17,1,0,23,13,1,0,40,4,81,41,0,5,0,36,9,9,44,16,85,55,49,61,19,57,26,28,7,8,1,10,4,14,111,16,0,31,27,72,28,72,35,34,22,22,13,17,34,44,25,11,78,15,34,1,28,3,5,39,61,38,17,6,99,26,82,1,57,22,33,26,2,9,83,18,15,25,35,24,45,37,30,58,59,18,54,10,2,7,60,51,55,82,92,58,79,83,8,5,5,57,12,35,1,40,32,51,21,49,33,63,49,26,106,32,34,73,68,
54,11,19,11,1,31,5,1,77,5,24,59,100,59,83,55,84,28,54,15,95,48,33,17,86,52,45,11,4,63,30,23,51,112,74,9,19,65,26,1,51,7,13,67,32,7,7,0,6,0,57,17,16,62,74,17,17,26,91,37,100,73,44,52,9,37,23,60,56,36,46,16,98,9,70,17,23,19,25,1,47,25,38,36,17,3,9,75,11,25,69,17,92,47,25,69,60,39,17,25,39,100,17,82,6,25,113,28,4,27,13,6,6,75,22,24,38,88,23,27,35,4,1,63,0,33,7,7,0,1,10,28,15,7,5,19,4,44,40,55,34,98,31,11,20,20,15,35,50,63,34,29,70,42,42,6,2,24,24,30,43,30,56,60,23,76,5,8,0,57,26,28,0,29,14,35,17,46,1,31,26,4,70,21,20,54,50,1,0,0,0,0,3,0,5,27,22,14,0,2,11,0,0,27,36,53,32,26,8,12,43,14,14,1,2,6,10,76,27,14,2,2,26,33,39,53,28,23,103,70,14,53,14,8,12,27,82,15,1,20,1,104,12,1,26,10,7,16,29,84,67,14,2,12,88,102,9,40,38,50,6,15,29,11,8,11,80,71,23,28,8,31,27,24,33,15,17,4,78,98,21,88,50,76,49,21,7,11,0,7,69,43,29,13,16,96,118,12,26,4,15,36,45,49,31,
