75,34,31,50,45,87,82,80,24,110,80,58,30,15,25,49,11,18,30,6,38,39,9,9,29,89,12,28,13,78,39,5,1,11,35,45,5,20,23,23,11,0,42,116,1,21,4,52,35,68,3,27,38,61,35,12,7,105,8,31,12,52,53,36,86,83,31,4,1,121,50,4,5,47,54,42,9,61,17,9,9,46,36,41,58,4,0,22,107,48,8,29,84,33,61,98,24,77,49,87,72,53,23,42,3,11,23,7,7,52,51,42,52,41,5,46,40,5,8,30,41,15,95,10,26,12,5,1,15,10,56,27,11,5,10,25,61,38,73,25,13,33,94,57,108,1,9,19,61,67,7,15,27,107,35,11,10,3,3,40,0,33,65,16,51,23,69,4,71,16,27,2,0,8,61,81,57,19,47,22,59,86,22,65,20,52,77,81,78,74,88,64,49,69,61,56,37,29,37,29,7,30,17,0,10,6,1,38,13,5,32,40,35,68,40,48,67,37,12,45,81,10,4,11,75,27,30,22,43,17,18,1,35,42,10,23,24,73,54,59,34,46,6,68,29,118,50,84,57,31,44,92,18,17,14,48,22,20,65,26,10,54,21,75,3,17,8,51,58,81,67,5,9,8,103,48,15,4,10,76,10,17,25,43,29,69,55,29,0,64,35,57,22,89,22,43,18,6,4,10,8,13,48,38,62,
28,24,35,30,9,16,95,7,53,50,54,74,10,7,56,4,34,37,1,10,4,0,0,0,54,113,12,5,3,5,1,0,3,16,18,1,0,4,35,0,0,0,83,0,0,19,5,4,2,0,26,11,0,11,3,25,42,1,7,57,31,22,6,29,66,31,0,0,17,7,1,5,16,16,22,5,10,21,9,56,13,24,0,67,26,28,12,11,2,4,19,23,55,10,14,2,28,22,16,84,48,60,59,3,3,1,0,0,11,21,18,4,11,0,1,88,4,1,0,10,7,6,9,0,2,0,1,1,13,6,10,0,11,39,3,35,43,26,5,121,8,65,10,67,5,2,1,28,28,61,0,5,0,7,3,73,17,0,14,2,0,2,6,50,30,23,2,9,18,0,2,1,0,42,13,17,4,0,52,86,1,0,9,9,1,22,14,20,41,35,7,13,55,43,7,61,55,34,26,0,9,6,0,2,7,0,7,62,0,4,8,6,32,2,70,86,66,83,53,6,1,8,14,77,13,12,28,48,17,12,0,35,107,17,5,2,10,42,3,3,8,1,7,20,22,3,27,90,21,18,33,25,26,25,47,27,22,70,67,2,10,3,84,35,1,8,80,10,61,8,10,8,24,24,2,4,0,47,13,22,30,3,64,1,7,11,34,3,9,12,32,36,13,9,26,3,61,2,2,11,0,45,38,38,38,
46,16,11,20,1,26,22,60,19,65,13,78,33,57,3,0,35,42,35,0,0,0,36,0,1,3,24,46,57,5,1,13,98,14,0,0,4,65,32,0,2,65,0,7,14,87,8,24,0,0,2,19,1,8,1,23,2,10,20,86,4,0,1,6,24,0,0,1,69,1,0,29,25,12,8,1,108,26,32,1,9,11,5,106,66,32,8,25,11,42,8,18,9,39,33,73,108,16,72,38,68,61,24,1,2,27,0,0,12,21,1,3,24,0,37,18,0,3,100,51,9,0,0,11,53,18,23,34,26,2,35,0,10,10,26,14,0,11,105,3,22,36,57,9,18,0,11,54,0,15,18,0,27,9,16,8,23,2,7,0,0,48,16,64,21,55,2,68,1,49,43,8,0,21,22,54,0,18,58,3,0,21,22,8,81,9,42,46,53,39,16,65,3,3,79,55,11,69,10,41,21,1,1,89,28,0,13,0,0,39,48,37,5,2,50,57,54,16,69,26,1,0,0,66,0,49,38,84,58,0,0,6,13,6,3,7,14,52,16,0,15,17,35,15,7,19,110,32,13,64,119,45,6,9,89,78,68,23,8,9,21,75,11,12,0,62,17,87,15,95,2,66,5,6,20,29,9,5,15,41,0,3,19,5,101,30,0,9,11,41,16,0,1,81,3,38,24,1,28,0,18,39,25,13,42,
12,20,87,4,19,68,16,45,62,5,11,37,5,24,0,25,0,7,11,9,1,3,0,0,11,0,24,3,11,25,20,1,6,27,2,1,13,8,0,0,4,27,18,14,52,29,117,2,0,0,0,2,0,3,36,0,0,2,49,2,2,6,4,2,24,7,0,20,4,1,11,31,7,3,50,73,14,42,56,10,1,0,16,10,3,14,16,5,61,29,0,116,29,11,20,22,69,58,0,23,76,42,35,13,67,0,0,2,34,2,5,65,1,32,0,0,0,100,7,0,8,12,1,58,9,6,0,31,21,57,22,27,0,6,36,34,3,25,31,3,2,6,9,12,56,11,11,11,15,41,21,95,16,0,0,17,0,37,81,1,4,9,37,55,13,4,56,1,7,0,3,1,0,1,4,52,68,41,5,0,1,46,30,10,36,8,70,45,74,27,25,4,5,3,16,45,40,4,13,23,10,9,30,11,3,74,9,0,17,26,12,10,36,10,59,44,62,24,12,30,4,0,17,19,10,14,30,82,8,5,7,22,17,3,36,0,8,27,16,2,43,16,11,0,9,46,31,10,66,61,22,7,39,65,32,88,43,49,0,26,3,27,43,5,102,0,53,79,66,47,93,26,69,19,10,27,19,1,48,10,14,34,87,13,52,71,38,0,61,10,0,0,21,1,3,2,10,10,29,45,56,12,45,40,60,
29,30,53,29,10,2,3,44,51,32,15,3,11,11,102,0,0,0,0,2,0,0,8,7,0,3,1,2,6,0,0,0,12,0,3,33,33,4,8,0,29,26,14,4,74,37,12,0,0,38,0,0,0,36,52,6,14,28,5,0,8,58,36,2,5,0,25,0,0,0,41,0,15,42,29,21,35,68,60,50,14,20,84,22,65,4,28,57,0,19,61,8,11,91,13,63,16,21,90,73,52,35,97,31,39,0,0,0,3,0,6,6,0,1,8,0,22,0,9,4,1,0,35,21,0,31,91,80,67,29,52,32,6,19,7,1,33,2,1,7,103,5,32,5,9,8,0,61,58,45,22,17,4,1,34,0,0,3,2,84,0,26,53,24,11,66,47,2,34,19,0,8,5,5,54,33,29,25,10,0,0,4,7,7,5,4,56,50,2,0,14,4,1,9,14,15,39,94,0,29,19,54,3,15,4,60,23,25,0,15,31,24,33,91,51,104,88,81,14,37,10,4,4,1,5,35,74,72,41,6,22,8,21,16,1,3,68,4,5,2,28,36,8,4,2,6,0,0,18,85,20,37,37,67,33,70,30,14,53,0,97,21,65,57,3,74,64,86,32,13,91,103,20,19,3,43,15,17,31,52,15,38,11,92,2,26,11,0,7,4,0,18,52,14,5,56,6,35,59,61,44,91,101,13,66,
93,120,6,50,104,39,20,10,5,33,26,57,1,5,0,1,0,0,0,0,28,3,1,5,40,0,0,0,44,0,0,0,48,17,0,11,3,10,3,16,35,2,34,18,73,30,78,0,0,0,0,0,91,16,1,13,6,23,16,0,19,11,1,1,0,4,8,2,8,6,4,14,8,43,40,8,58,107,50,92,11,7,11,18,5,93,9,1,17,3,91,36,20,5,84,37,3,9,0,45,7,66,25,19,10,2,4,56,0,82,108,2,10,7,3,38,11,9,8,38,6,1,0,4,8,3,78,27,75,25,34,21,5,87,90,68,56,0,0,5,44,8,7,15,9,13,95,33,25,2,72,42,3,24,0,0,7,3,0,0,5,36,80,8,2,80,67,58,45,42,32,0,0,0,3,1,46,24,0,0,6,3,15,60,1,41,12,21,0,24,57,1,1,12,0,16,31,0,0,3,7,27,28,22,49,10,21,18,48,69,61,7,77,27,63,77,77,90,12,12,17,12,66,2,7,5,8,25,70,64,6,12,6,0,1,64,8,3,4,12,50,0,11,0,1,8,0,0,55,21,30,60,9,87,39,112,42,38,3,15,0,25,45,6,20,25,5,34,3,88,8,32,40,42,42,0,13,70,19,17,98,115,76,10,18,1,0,1,28,0,0,21,0,31,77,2,33,25,23,88,41,59,76,52,82,
16,19,31,12,20,2,7,78,0,1,0,4,15,4,0,0,0,0,0,0,0,0,1,9,8,14,0,44,2,73,0,8,5,0,31,5,0,19,78,42,11,2,1,43,77,30,0,22,0,5,0,5,0,0,0,13,16,14,3,33,52,31,32,25,0,4,0,14,5,3,40,2,43,35,27,54,27,39,64,12,99,21,61,11,32,5,7,6,17,11,50,21,0,8,40,2,1,1,57,7,28,22,24,3,0,1,38,0,1,23,2,3,36,7,17,16,1,12,17,17,11,0,43,0,39,0,8,33,1,8,31,32,0,7,0,27,21,1,2,66,8,5,12,80,14,6,8,14,29,7,13,23,4,0,8,6,3,0,0,0,1,0,4,12,74,2,61,39,8,0,32,0,0,78,1,20,64,15,3,35,4,18,0,92,14,100,0,0,0,115,2,0,0,50,18,27,0,0,0,37,0,1,6,53,0,41,9,59,4,18,6,86,10,69,83,43,29,52,23,5,41,69,11,0,0,9,67,29,54,68,31,3,18,9,57,8,0,0,0,96,8,16,57,0,0,0,74,60,1,1,8,68,56,7,10,22,86,0,7,7,7,28,20,25,5,4,1,11,18,8,11,0,3,15,5,31,18,61,32,115,1,89,77,31,0,1,0,15,0,11,11,1,3,119,14,3,6,44,72,56,83,19,53,44,36,
4,4,3,55,5,0,3,41,1,72,26,2,0,72,0,0,0,0,0,1,0,58,24,2,3,1,18,0,8,2,9,0,0,23,6,0,4,60,25,10,17,0,19,93,26,11,4,1,44,0,0,113,0,2,0,75,7,2,17,4,0,17,15,14,13,43,31,7,0,5,0,9,2,12,10,19,52,69,3,7,28,77,29,3,2,5,10,29,58,49,15,0,1,12,0,0,0,25,3,6,7,1,4,3,8,59,0,6,27,11,0,2,54,16,37,31,3,32,0,0,24,17,19,4,6,87,10,8,4,14,0,2,0,90,13,0,0,47,6,3,0,7,68,10,31,8,23,8,12,37,17,30,4,0,14,30,0,0,0,0,1,0,10,9,27,58,47,53,29,29,3,0,1,30,9,20,33,11,54,1,12,22,12,3,42,59,6,0,80,10,0,50,4,11,75,0,0,0,24,0,0,0,2,55,26,20,6,0,16,63,49,77,47,12,77,16,66,23,41,15,7,24,9,0,6,94,21,3,0,10,0,35,50,5,2,2,0,0,19,23,4,39,1,12,0,0,1,0,11,25,49,34,106,39,99,51,1,0,63,55,48,73,3,0,19,7,0,38,3,11,4,1,41,26,4,0,34,33,51,16,42,33,62,13,11,0,12,0,10,0,7,45,36,5,2,6,53,37,11,29,14,19,67,35,78,
13,7,4,5,1,0,16,6,0,6,0,0,11,4,0,1,0,0,27,4,12,32,57,19,8,0,96,51,2,25,1,1,70,3,46,0,21,87,18,34,4,67,12,19,9,23,19,92,0,40,0,2,6,9,116,0,2,45,36,27,65,40,37,24,73,16,77,5,62,12,1,82,98,79,73,26,47,64,8,1,34,41,33,22,7,0,4,9,10,7,3,1,8,61,2,2,2,0,0,3,6,10,33,52,10,1,69,2,3,1,0,104,30,57,15,0,38,24,4,59,1,11,11,5,14,2,0,5,3,0,3,0,2,2,3,6,19,10,34,15,0,75,16,6,12,3,3,22,27,7,8,0,39,50,9,0,3,55,0,0,1,23,25,37,38,2,35,7,31,7,0,0,0,10,13,57,3,33,52,22,0,11,90,0,48,1,0,16,4,1,16,43,1,0,14,0,4,12,2,3,0,21,37,16,4,12,0,8,24,12,42,35,31,60,93,39,73,44,9,32,38,16,0,0,0,7,1,0,6,2,96,1,5,4,0,1,1,3,6,7,35,3,48,0,0,0,1,26,39,2,90,1,20,9,98,0,1,0,103,3,29,10,0,12,21,1,10,2,7,5,13,5,1,0,3,99,11,45,58,21,7,14,0,2,54,24,3,2,12,24,112,35,79,16,9,2,50,1,50,29,28,3,86,15,48,
7,3,40,0,0,18,1,0,0,0,0,1,44,0,0,8,0,8,55,0,10,29,3,51,2,54,16,12,20,1,1,4,52,3,7,1,53,4,18,40,62,41,26,52,25,18,81,6,11,1,73,1,1,105,4,3,51,108,23,32,13,101,15,23,3,57,82,36,49,36,4,25,62,38,68,26,33,38,21,4,11,14,7,4,3,2,21,3,12,17,0,7,12,7,2,5,0,4,0,57,0,11,53,3,11,8,32,34,14,0,23,6,0,20,1,16,23,1,21,2,20,19,12,42,6,2,4,11,43,18,0,0,0,0,0,14,1,56,31,7,20,19,3,3,15,20,3,31,4,3,20,14,13,12,33,8,18,4,1,5,1,1,19,64,51,24,10,69,34,23,0,20,14,5,21,33,47,39,16,56,6,73,75,12,10,0,0,1,28,0,43,2,21,29,7,2,5,10,5,7,18,5,40,21,41,6,14,1,81,3,65,16,103,18,65,26,52,0,60,31,37,2,14,22,12,2,29,55,0,45,0,43,0,25,0,9,5,22,71,5,20,55,21,0,0,4,0,26,4,7,2,18,0,0,27,0,0,6,11,4,7,0,6,28,35,4,1,0,0,11,27,0,3,1,80,15,42,103,117,44,91,0,0,18,31,2,2,10,77,27,91,13,27,2,0,15,3,0,14,2,7,75,70,3,34,
