65,5,5,19,122,15,29,26,38,40,30,92,23,48,27,65,81,21,24,38,49,26,16,31,89,56,52,9,42,109,19,1,21,110,4,19,1,25,101,62,63,9,102,31,29,4,11,109,4,0,0,34,73,48,6,22,34,16,1,18,79,14,38,30,12,40,72,0,3,13,0,2,14,18,19,93,23,57,103,70,13,2,7,0,34,22,1,0,0,30,0,6,1,2,31,95,46,82,48,32,33,22,12,7,98,82,40,66,29,33,24,39,18,47,23,49,51,23,70,66,28,4,6,29,33,21,13,11,15,0,15,14,9,29,28,107,1,0,26,0,106,19,71,30,94,0,0,0,105,9,57,35,9,16,7,69,26,62,87,43,20,31,72,24,7,34,83,9,43,34,38,97,63,84,35,85,96,78,44,36,13,94,7,24,66,26,0,12,58,66,60,3,2,58,3,12,21,8,39,7,0,11,3,20,95,55,41,51,79,41,2,0,7,76,14,0,7,8,21,6,2,38,16,34,18,19,5,106,30,35,35,77,9,56,36,22,13,7,81,40,6,34,51,85,28,71,75,73,68,58,64,6,11,21,115,33,3,23,60,6,8,29,53,4,0,1,33,3,4,14,70,37,91,10,7,82,25,18,26,68,108,56,50,17,10,62,34,8,8,35,16,14,18,36,57,111,72,48,65,20,36,86,59,41,66,
49,16,0,103,1,0,11,46,19,9,8,32,2,48,39,94,11,18,44,75,4,3,14,45,41,12,46,5,11,46,12,13,34,0,5,1,12,24,3,10,13,55,36,7,3,49,32,2,0,4,78,4,1,13,1,81,13,0,46,32,3,38,1,24,5,59,1,0,46,0,0,11,1,42,30,7,11,65,9,49,15,19,26,3,21,26,0,0,22,0,0,13,0,1,2,19,8,80,47,116,91,5,3,0,32,16,3,7,32,20,33,16,11,73,13,6,0,31,44,70,44,76,3,8,2,14,40,0,0,0,113,1,26,4,98,26,0,4,3,4,0,52,23,6,18,3,0,11,6,0,0,55,34,7,5,28,3,7,0,1,8,47,16,4,8,0,30,8,34,10,27,15,68,72,99,57,40,60,3,7,10,11,2,2,37,46,0,8,0,3,2,3,101,0,1,68,14,47,27,0,0,0,0,0,2,5,27,56,37,21,4,0,22,0,2,13,21,16,74,3,16,5,6,3,0,2,25,84,0,4,81,1,36,11,14,72,45,4,1,2,12,41,68,28,78,49,99,16,39,39,109,60,0,75,1,13,29,75,21,0,2,99,3,0,0,19,2,17,46,4,11,43,24,1,2,36,36,24,15,90,45,39,33,36,55,30,4,0,1,2,105,29,21,55,6,20,16,29,62,44,77,52,67,16,87,
11,0,115,2,3,15,92,9,60,20,9,64,63,48,23,20,53,28,14,33,8,21,0,58,31,48,43,57,59,3,0,32,29,2,0,74,43,10,10,18,25,42,53,107,49,19,11,1,0,15,2,0,1,2,71,67,5,0,22,75,0,2,0,18,46,2,0,2,0,4,30,6,2,4,49,13,56,70,11,0,20,29,4,10,5,16,3,10,0,6,5,35,10,27,109,41,77,34,83,31,50,47,4,82,83,0,53,56,93,52,31,10,22,32,3,75,5,8,16,91,51,4,40,3,11,17,0,1,0,56,1,5,36,15,45,2,0,3,0,12,1,6,4,39,9,14,17,23,0,0,13,20,7,10,15,22,10,9,18,0,20,89,11,2,8,12,13,13,24,8,26,74,57,101,100,79,60,19,0,3,32,55,0,6,51,2,10,2,89,3,24,14,4,2,49,15,20,19,0,0,0,0,5,10,3,5,18,24,11,8,0,32,0,6,0,3,2,46,2,4,14,62,12,57,12,1,98,12,21,39,2,14,4,59,22,20,26,4,1,0,66,97,14,16,14,82,52,92,18,38,26,14,32,36,16,27,19,2,0,0,73,0,0,4,4,0,5,91,3,6,22,36,2,25,102,10,3,15,60,0,2,13,18,7,66,24,28,5,1,46,22,4,3,72,53,15,85,39,14,43,78,86,28,16,72,
2,19,20,54,9,99,38,27,8,13,95,24,23,68,20,6,1,7,3,4,101,1,2,3,46,23,54,35,26,0,0,2,0,2,77,0,9,13,19,50,5,4,5,15,10,35,7,7,8,0,0,16,0,45,42,6,4,51,57,9,1,0,9,53,10,32,0,83,25,22,16,56,28,76,13,28,40,1,19,2,112,11,1,50,1,22,7,0,11,41,61,2,27,15,33,42,38,13,42,87,64,27,9,45,6,11,59,39,32,6,23,13,17,1,1,0,22,44,7,4,8,7,13,30,2,62,1,0,8,0,5,9,37,33,21,0,39,62,0,8,0,32,36,85,20,14,2,0,0,6,4,0,10,7,18,81,72,4,29,0,14,37,28,0,12,12,0,19,91,25,91,44,42,46,65,34,27,1,0,5,11,0,5,21,0,0,0,19,14,2,28,16,14,0,36,29,90,12,13,1,11,0,10,4,52,26,30,10,32,0,24,0,36,0,2,0,1,3,3,0,32,65,30,43,8,97,0,0,29,6,9,0,37,99,1,9,3,0,0,38,39,25,29,43,59,36,42,91,48,100,56,12,41,31,12,114,66,6,0,20,35,0,32,0,9,4,124,42,48,18,114,37,15,0,13,0,12,52,7,10,10,12,25,3,1,30,88,92,51,22,3,17,6,77,17,17,35,5,79,37,69,41,27,73,70,
13,10,54,0,68,4,5,13,89,74,33,9,62,8,1,0,0,1,32,0,0,0,5,36,14,0,11,85,8,0,7,0,0,3,7,0,16,4,41,43,5,4,114,6,7,2,1,0,15,1,43,0,0,32,3,10,63,107,0,1,1,6,2,27,1,0,47,75,37,7,3,16,101,18,29,60,43,44,0,81,47,2,23,3,92,4,13,14,13,26,34,74,28,22,4,15,67,25,48,52,1,2,51,10,31,11,38,58,40,12,42,67,12,40,12,2,13,7,14,0,0,3,21,3,11,3,3,15,31,5,4,60,19,35,0,25,57,2,8,1,8,19,10,5,63,29,48,4,36,106,3,8,0,88,53,14,16,2,41,3,0,0,0,1,79,0,0,46,26,18,20,28,98,49,7,67,20,27,0,4,44,0,26,0,65,0,15,56,3,0,0,3,0,96,1,3,29,48,2,4,20,95,12,0,1,34,97,53,6,0,22,25,7,20,0,3,76,12,78,1,26,6,77,17,108,92,24,7,39,22,0,1,0,0,19,73,37,4,9,1,8,25,27,107,16,92,71,65,17,67,1,41,52,32,47,8,22,46,23,4,5,2,0,17,2,3,6,10,37,39,0,0,11,60,1,1,2,71,11,18,0,4,4,21,69,13,107,20,28,3,0,18,63,32,2,0,24,109,11,76,11,11,54,11,40,
60,37,20,14,6,26,12,2,50,61,17,34,20,18,0,32,0,0,19,3,0,1,76,12,43,0,60,24,4,11,0,0,5,11,4,19,16,4,87,0,10,39,33,14,22,1,31,7,43,39,4,0,1,20,1,10,74,49,7,0,1,73,0,1,9,6,28,0,7,2,102,1,4,17,34,67,7,16,11,2,6,8,18,41,2,10,36,4,87,32,0,3,42,21,64,34,82,81,51,2,1,25,70,44,6,102,29,4,0,1,102,14,4,2,2,1,0,18,4,4,0,3,3,8,36,1,10,72,0,0,30,26,10,34,37,13,18,25,7,2,3,7,83,28,26,24,52,11,8,9,5,4,36,6,13,29,43,26,4,2,4,59,0,46,0,0,0,9,4,6,73,81,45,7,10,23,54,5,9,4,1,98,5,35,1,7,37,27,5,5,4,20,9,1,0,51,18,3,2,42,24,11,97,24,34,9,25,8,6,27,47,56,7,0,1,1,15,7,1,12,63,60,26,1,32,33,99,45,20,16,1,6,1,0,11,66,0,0,0,11,74,44,20,27,21,70,2,12,6,51,37,4,13,0,91,25,42,1,35,3,0,60,25,9,33,90,0,0,0,1,0,0,51,47,0,4,41,1,6,63,2,25,13,91,54,18,63,72,17,3,3,46,8,12,61,6,67,23,4,8,23,1,73,25,39,
83,2,7,77,70,19,5,0,17,49,8,52,14,6,21,24,19,4,2,2,16,2,1,6,1,53,25,10,0,26,6,0,50,29,0,3,2,0,35,7,55,1,31,13,100,1,3,7,5,7,2,0,23,48,6,10,9,0,4,11,78,1,54,18,6,24,20,1,6,16,14,5,26,6,73,16,70,1,27,9,8,12,17,0,7,19,13,31,4,0,0,16,91,8,23,8,47,8,7,0,37,46,9,14,25,33,6,0,1,28,0,0,0,1,19,3,6,0,0,7,16,7,0,0,35,13,4,29,17,49,85,20,4,3,3,39,43,33,18,0,12,39,4,64,44,17,0,19,87,0,23,29,28,13,20,4,82,12,28,16,3,3,7,6,0,0,4,0,31,61,98,17,33,30,28,56,2,43,14,4,67,7,10,37,30,64,18,20,2,72,45,1,10,15,4,67,82,19,5,58,5,2,0,37,8,33,7,0,0,17,23,36,0,2,19,82,0,108,0,15,25,69,43,70,94,75,47,79,9,0,35,22,3,1,63,22,1,0,6,84,19,86,53,24,34,46,9,26,77,71,44,12,38,33,13,5,27,21,2,3,13,15,79,5,3,4,3,4,0,0,0,0,51,24,4,36,30,12,49,2,64,33,46,5,49,44,17,47,54,13,85,5,62,45,24,0,41,14,16,3,1,4,52,14,58,
9,40,6,28,15,4,0,43,45,6,108,17,24,13,89,9,13,80,76,50,11,14,7,9,2,61,14,15,96,85,5,8,22,12,9,15,2,87,63,63,36,18,13,26,16,0,0,35,11,6,26,6,0,4,57,8,21,8,14,16,0,22,17,3,15,32,0,3,0,9,0,0,3,102,36,50,6,65,17,0,24,1,2,6,0,2,2,87,4,0,0,20,0,1,3,54,0,1,4,17,10,12,23,82,91,34,0,0,1,0,0,0,16,6,57,13,4,0,2,4,3,4,16,66,30,54,72,16,6,5,8,0,7,25,8,3,21,21,22,43,51,75,33,92,35,79,44,0,24,73,0,49,9,17,8,38,16,17,11,15,51,10,61,15,7,29,0,45,3,51,10,25,11,100,81,6,3,21,2,57,15,9,26,30,37,36,30,10,40,62,0,27,14,23,31,32,55,26,25,9,1,1,40,2,1,0,8,0,37,92,7,5,6,16,34,13,64,4,8,22,8,2,32,30,29,67,9,86,11,9,33,32,0,22,8,5,10,20,20,22,48,34,26,58,18,6,44,13,42,6,14,14,106,46,8,11,14,0,11,49,66,5,7,44,6,4,28,6,0,0,0,20,12,10,8,20,31,30,45,15,46,11,42,13,84,53,16,8,80,88,3,93,26,3,2,1,22,19,37,12,3,13,4,15,52,
8,35,35,39,13,2,1,1,0,36,28,12,39,71,6,52,54,69,32,76,5,26,23,3,36,89,4,18,9,10,48,47,86,18,34,9,57,30,37,31,6,13,38,50,0,1,1,24,33,33,0,1,2,102,5,100,37,40,33,3,31,11,34,16,100,2,0,0,9,0,0,6,4,10,1,20,29,63,44,3,9,53,6,2,30,0,4,50,1,2,46,12,0,0,98,25,16,0,2,86,0,78,93,90,66,0,3,25,15,0,0,1,0,7,0,1,7,7,56,4,48,78,20,41,7,55,30,4,2,4,6,3,54,0,47,2,32,50,56,46,4,40,106,41,85,12,71,11,35,25,44,30,86,71,7,57,4,17,19,12,22,19,29,5,41,53,34,63,58,22,18,4,56,31,4,22,1,27,1,2,44,23,16,35,105,16,14,5,114,6,25,0,76,0,13,3,28,53,119,1,8,91,29,1,0,27,0,0,35,12,113,6,60,26,67,68,30,19,3,40,27,0,3,50,38,4,53,65,67,18,11,23,40,49,3,42,4,21,80,28,17,0,4,6,54,43,38,25,42,52,4,35,62,33,2,6,3,36,2,25,71,58,3,23,44,17,1,0,3,0,20,1,29,12,79,101,50,102,33,64,6,14,3,37,41,9,27,112,32,7,19,42,16,0,52,124,0,7,3,3,45,20,43,57,7,
47,84,4,3,31,3,24,20,9,11,37,45,62,35,34,11,55,38,50,16,48,44,33,5,2,32,0,60,26,52,29,4,48,90,66,72,103,119,92,66,52,75,7,20,0,0,14,6,0,2,19,6,49,2,19,40,68,44,0,0,4,29,5,14,3,78,0,4,0,8,0,0,0,23,37,45,71,20,62,6,42,26,1,97,1,1,20,3,0,65,0,8,0,3,59,1,0,0,27,0,69,50,46,52,8,2,2,61,0,4,7,0,0,35,36,21,27,104,45,13,8,26,19,66,46,58,29,17,14,83,0,0,15,8,2,81,19,59,24,88,7,98,19,110,41,76,42,72,79,10,3,70,66,29,8,81,8,3,69,31,22,32,93,18,28,53,15,57,76,69,40,40,48,85,31,1,0,0,10,19,38,26,7,10,47,17,1,45,36,13,100,69,52,8,7,25,10,12,4,3,1,18,45,0,7,0,8,0,35,6,12,26,16,14,99,52,4,0,33,38,18,2,58,34,23,40,37,71,32,50,33,70,81,32,35,5,39,34,39,9,7,0,62,56,7,58,22,84,97,4,29,114,6,26,2,14,4,1,11,0,12,22,38,10,100,67,5,14,1,0,9,8,21,12,17,59,72,39,27,61,52,31,7,26,4,0,0,7,0,2,0,90,12,0,7,8,6,14,7,9,21,32,19,13,47,
