31,32,73,55,41,35,21,4,85,19,66,21,75,14,21,45,6,8,2,31,34,88,50,77,63,63,78,68,36,94,51,65,12,9,2,72,33,26,7,11,65,56,5,62,108,5,23,95,38,12,2,58,15,15,41,71,26,24,46,44,4,2,32,3,37,95,38,40,40,24,44,69,53,46,5,50,16,4,1,24,20,68,21,62,13,55,46,47,63,10,55,9,0,0,0,4,0,27,78,44,64,33,66,8,18,51,81,46,32,49,51,45,57,30,3,44,49,25,70,4,6,34,19,20,45,46,74,76,48,86,52,54,54,79,11,9,36,33,8,26,3,4,1,6,34,42,54,34,8,14,3,14,4,113,35,13,1,3,59,17,36,14,19,4,42,16,8,68,40,28,45,25,69,26,52,58,49,32,84,61,46,96,51,44,29,36,51,6,93,67,64,5,7,22,48,101,48,24,27,46,25,19,98,94,43,38,14,7,19,20,32,42,47,45,38,17,19,9,12,46,3,11,33,7,24,45,31,84,8,34,13,32,39,35,37,69,76,89,108,45,68,20,64,45,9,58,35,63,17,13,27,82,27,38,1,9,14,5,4,4,13,29,11,64,22,2,35,32,25,109,53,108,41,76,12,69,55,55,57,32,84,62,16,81,29,80,43,34,75,0,8,79,58,33,6,7,0,61,21,34,24,21,25,36,38,
5,53,53,10,23,1,0,5,47,25,10,17,3,6,61,3,0,0,73,16,4,6,47,51,7,32,49,82,23,19,19,21,36,0,1,1,13,2,17,8,40,5,13,74,16,3,32,27,9,1,17,19,5,42,30,5,65,68,5,25,1,19,0,0,3,1,15,24,25,7,23,68,42,41,16,0,4,0,68,1,16,8,28,12,53,54,71,5,31,10,17,0,7,4,0,1,3,14,64,61,8,3,12,104,4,40,6,14,41,50,18,22,32,0,13,69,8,36,10,5,19,85,5,46,18,22,34,66,66,82,32,5,8,8,30,10,4,11,1,1,4,0,0,84,3,3,4,18,0,5,3,0,17,10,0,0,5,5,20,0,6,4,0,3,11,0,3,3,0,87,58,69,20,4,5,24,4,52,62,84,43,94,44,22,29,15,5,81,21,62,3,15,35,10,0,26,0,5,48,8,2,8,60,4,10,5,19,0,8,9,28,1,0,12,22,25,94,13,89,5,0,15,0,0,67,5,11,7,28,15,11,29,30,12,28,34,5,46,5,71,13,16,73,14,6,14,7,4,27,33,12,22,26,15,15,13,48,0,5,0,8,2,16,22,5,5,82,13,88,9,21,28,21,11,3,14,32,54,20,105,24,1,15,47,24,49,50,67,1,0,3,23,44,45,85,2,0,0,1,2,3,22,42,53,85,
1,7,17,42,51,1,0,1,2,19,8,4,18,90,3,2,0,57,11,1,38,45,36,76,60,7,38,73,89,36,24,14,0,54,0,11,9,7,36,91,14,8,69,1,0,7,121,8,22,10,1,15,70,20,14,12,48,45,56,3,8,4,1,2,22,8,24,101,18,42,99,74,5,3,98,51,0,0,0,0,31,21,75,31,43,2,7,23,3,2,4,6,0,16,0,0,0,3,17,18,24,2,20,3,43,14,29,61,95,37,53,10,9,3,87,99,18,0,5,0,50,9,5,33,68,22,32,86,101,38,102,87,6,13,87,62,26,1,9,0,55,27,83,0,0,0,15,2,1,0,3,29,8,42,0,7,2,2,32,0,0,0,7,43,0,5,7,22,3,102,27,51,50,25,3,25,27,110,49,13,20,30,11,57,98,30,61,9,18,0,15,17,14,8,51,12,6,8,24,2,0,80,27,2,5,30,4,5,34,9,0,56,3,50,30,46,32,65,19,22,17,11,0,0,20,0,11,5,85,24,67,27,18,4,21,3,3,92,12,64,123,23,11,0,6,18,1,7,24,84,95,3,0,7,0,5,34,70,5,0,29,41,16,2,2,10,32,32,9,42,14,10,92,17,61,29,4,1,10,11,17,21,22,101,7,21,53,21,0,19,86,7,2,16,11,12,31,17,21,26,0,22,81,21,57,
32,44,8,13,1,0,14,0,0,10,1,67,27,42,39,33,34,0,0,16,78,8,33,12,54,46,45,41,43,11,1,1,12,0,2,72,26,64,48,23,8,41,9,3,0,93,16,61,1,30,37,66,15,4,38,49,83,60,0,0,31,8,19,14,56,14,22,52,19,98,18,3,10,32,68,45,0,6,0,0,78,27,60,25,98,2,2,11,49,0,19,10,2,0,2,0,24,2,72,61,25,91,69,12,81,3,13,46,58,9,37,5,1,19,106,1,4,17,25,27,37,8,15,76,51,23,69,19,59,21,22,13,15,18,35,7,6,7,0,71,2,71,0,3,0,10,6,0,7,4,2,13,9,15,0,3,0,53,26,44,6,3,19,89,0,1,0,12,14,19,18,4,4,47,31,30,17,31,11,12,72,68,38,56,39,33,16,58,2,0,2,64,4,4,3,62,3,31,2,2,0,68,6,2,66,9,24,0,14,21,6,2,23,57,18,1,5,53,36,32,49,11,1,4,10,16,59,1,4,3,78,26,30,3,1,11,15,6,9,11,36,30,5,20,3,35,37,2,6,5,52,1,22,0,1,0,18,1,14,30,0,48,15,9,4,47,41,93,26,92,50,12,49,14,23,12,16,0,2,31,10,78,18,64,3,36,6,12,5,9,11,2,12,38,1,10,37,5,11,2,23,75,55,17,40,
3,7,20,5,2,16,0,6,15,9,21,55,2,23,45,44,24,8,1,69,102,16,20,24,99,38,70,13,2,8,3,0,0,17,0,0,7,5,70,52,13,36,29,0,37,2,20,64,117,5,3,6,58,15,19,14,70,8,45,26,12,4,71,21,45,33,62,20,11,17,8,3,20,49,13,5,1,5,0,62,14,9,9,80,21,12,0,33,3,24,23,101,13,1,0,10,24,75,4,0,14,69,6,8,7,38,102,2,9,8,8,35,45,0,0,13,20,45,3,38,80,50,95,3,19,79,29,55,8,57,40,28,2,5,29,39,23,1,43,20,2,6,8,0,6,42,9,0,26,0,1,1,16,1,20,0,45,0,19,0,6,5,72,0,1,60,14,15,12,12,9,6,20,17,13,12,77,16,1,19,78,1,42,46,56,61,28,5,6,0,78,26,6,5,29,8,27,12,0,0,7,2,1,5,70,4,2,18,5,15,0,6,1,25,69,97,9,66,36,60,13,7,5,7,3,122,81,7,0,4,45,6,0,47,13,0,7,1,5,3,5,5,85,1,5,48,2,32,12,46,41,29,0,1,2,16,31,115,86,19,51,19,33,89,0,26,12,116,6,2,57,8,25,32,29,7,1,5,49,0,0,7,10,30,13,65,48,4,44,0,4,25,13,8,22,11,29,6,14,13,102,49,79,76,64,
5,19,1,42,0,13,6,0,3,36,13,0,56,87,37,26,54,24,61,73,39,3,13,14,37,54,3,9,11,21,0,0,0,1,119,3,3,46,67,19,92,30,29,6,35,15,121,57,7,62,53,44,24,43,75,31,2,1,20,80,27,24,4,88,37,99,6,0,16,22,4,39,51,1,3,0,85,0,0,20,1,19,84,39,44,53,106,88,3,21,41,34,26,0,0,8,0,28,2,113,40,3,47,2,14,7,17,43,46,52,10,54,22,6,3,19,83,1,6,60,47,78,32,18,42,79,20,27,61,44,11,12,13,83,20,23,95,16,7,6,29,6,0,5,40,0,2,9,4,5,4,3,4,25,5,20,3,39,73,42,28,43,56,7,6,12,11,4,119,45,10,8,48,0,11,44,88,7,8,36,32,4,8,38,25,13,6,3,0,12,14,5,1,88,14,17,27,41,0,0,6,11,33,43,4,5,21,26,19,31,0,12,66,0,51,59,0,13,15,33,48,7,22,12,2,11,5,30,2,23,7,0,2,14,18,0,0,10,50,0,0,6,57,1,13,20,30,55,36,4,10,0,35,0,3,0,37,68,20,46,75,21,59,21,22,4,72,15,12,41,43,64,12,3,47,1,0,8,9,0,80,31,22,21,19,6,32,2,4,15,3,18,102,0,6,26,1,103,2,27,9,18,50,53,45,
52,10,9,76,38,1,0,57,0,5,3,2,30,116,8,76,38,6,52,10,3,28,39,74,2,39,11,59,52,7,0,0,0,37,0,0,17,10,35,10,13,17,2,71,20,52,60,70,42,89,35,1,2,60,45,37,5,28,86,6,5,36,44,57,68,14,55,11,20,17,4,28,0,2,1,98,5,1,0,57,60,34,32,8,49,55,6,20,20,81,31,16,0,0,110,27,4,75,4,27,20,90,3,4,0,63,15,19,8,14,0,7,3,55,5,7,0,23,45,27,33,21,8,17,41,18,3,10,17,28,87,12,52,68,12,56,5,86,37,2,12,0,3,1,36,5,7,83,41,6,21,14,21,112,13,76,39,57,26,34,28,47,20,0,37,34,62,24,34,19,3,10,21,4,26,43,53,0,108,29,0,54,0,7,53,4,56,5,33,51,11,1,3,9,38,12,42,4,76,0,58,2,88,32,67,96,1,11,46,35,3,11,11,27,12,5,11,68,73,76,3,82,2,5,99,29,47,13,25,21,4,36,62,14,0,0,2,11,3,2,0,35,4,9,10,1,32,33,60,1,0,12,3,44,30,84,27,51,75,32,100,42,81,17,45,41,1,3,49,37,18,10,30,61,8,0,13,0,0,71,13,50,39,4,24,97,40,4,18,27,12,30,63,19,4,25,48,13,25,72,42,104,108,60,55,
24,63,97,18,0,2,3,0,2,0,0,13,88,18,16,91,52,42,69,5,16,11,21,8,12,52,4,4,4,0,1,62,19,1,0,4,26,30,1,19,1,3,53,82,25,99,2,18,36,40,20,7,7,40,48,41,4,43,13,3,21,22,22,25,21,1,14,10,19,22,93,17,50,24,86,1,0,0,59,24,37,80,23,4,22,43,7,20,20,90,14,20,1,12,24,5,19,16,8,6,9,107,7,4,14,0,0,0,9,0,16,27,7,8,2,1,23,30,60,65,33,7,53,18,53,4,15,44,78,27,58,31,19,24,41,12,58,106,14,2,7,10,2,1,14,49,91,5,30,2,83,28,0,9,7,7,45,64,16,63,72,70,6,1,14,40,7,109,9,1,1,71,9,0,21,0,1,23,4,32,51,33,76,0,0,92,1,12,23,18,11,14,0,43,10,62,6,1,5,13,102,15,28,31,16,93,83,46,13,4,16,63,2,10,5,0,14,68,3,5,9,17,99,0,8,29,2,11,4,0,0,63,29,0,0,1,9,19,2,4,37,1,4,47,20,3,49,69,41,70,11,17,0,94,89,17,26,79,68,84,71,60,15,48,81,34,2,5,76,7,6,0,82,85,4,3,0,5,2,6,69,19,21,71,65,12,85,9,68,7,8,4,1,84,88,20,63,21,59,29,88,106,73,33,33,
1,5,94,0,0,1,0,0,0,1,0,27,14,12,11,51,7,56,47,21,12,12,16,0,24,4,2,0,0,0,5,5,1,26,0,0,0,2,22,3,2,18,10,10,10,32,4,41,3,16,0,53,12,34,38,77,9,10,36,76,36,43,80,43,7,2,70,2,37,20,29,12,36,11,39,17,4,37,66,0,44,71,4,52,9,3,4,26,118,0,21,19,2,16,54,0,1,33,65,16,0,4,16,33,0,0,0,6,2,4,3,7,0,0,0,16,20,0,23,33,88,40,51,14,10,47,87,17,39,8,8,59,44,16,111,74,58,24,8,4,47,26,58,14,40,12,15,109,29,47,14,8,39,10,36,22,60,35,16,26,27,31,16,28,3,11,2,63,41,19,4,3,9,70,0,5,23,70,28,21,18,9,0,2,0,3,12,38,46,3,27,26,26,14,23,48,18,4,0,15,23,15,25,15,29,19,14,25,16,11,22,2,4,4,1,2,20,14,0,6,51,86,38,19,33,17,36,8,36,15,5,25,2,4,3,0,1,3,7,0,0,43,7,30,24,20,12,17,39,7,15,3,74,43,39,48,21,49,66,89,14,51,57,10,30,49,1,74,36,6,4,19,3,11,0,37,51,3,26,0,2,8,40,45,39,18,3,77,4,7,2,71,52,9,32,15,1,71,72,45,50,35,49,11,73,
17,36,27,0,4,4,0,0,4,0,0,4,0,0,11,15,7,4,2,76,47,12,53,5,66,0,34,1,0,0,6,0,4,15,2,0,0,64,2,0,7,3,0,0,9,23,11,8,1,0,4,19,2,2,6,0,20,68,20,26,39,84,6,42,1,53,7,17,41,9,12,12,81,34,16,15,4,58,0,8,53,9,1,3,11,1,5,29,2,11,6,99,34,36,0,0,0,76,1,14,27,14,26,19,0,0,2,8,0,4,19,7,7,0,6,1,0,3,0,1,11,65,19,60,18,23,68,28,21,11,24,36,28,13,25,18,67,16,10,5,39,0,0,39,16,58,42,31,7,54,19,9,1,0,68,5,34,9,8,16,78,10,16,8,40,27,17,6,1,6,94,9,3,44,53,1,58,6,3,21,104,0,0,3,4,11,99,2,26,11,48,0,26,15,5,14,0,1,1,4,2,10,11,10,26,10,2,14,0,79,70,26,100,41,0,0,0,16,3,68,14,18,47,28,10,16,6,77,0,0,101,0,2,2,5,5,5,1,1,18,66,0,39,28,4,1,22,55,1,16,18,62,12,9,5,0,61,41,28,2,10,48,85,23,2,13,5,21,30,112,14,10,15,2,1,15,3,0,2,0,16,4,25,16,15,62,19,73,30,0,86,5,24,27,53,42,19,70,32,73,110,60,55,21,44,
