23,0,4,1,15,19,1,4,16,119,30,16,20,65,96,80,50,67,48,59,68,23,17,26,115,6,4,37,41,83,10,93,99,34,81,74,41,36,20,58,40,88,97,8,5,46,76,60,2,5,11,42,22,104,26,55,41,27,41,14,71,37,47,20,54,25,33,26,64,22,7,31,26,61,60,40,27,46,30,44,54,65,66,48,89,22,47,25,24,34,8,56,97,42,45,52,25,50,56,108,70,107,90,77,60,58,49,66,65,23,77,95,32,3,13,9,4,18,16,3,92,26,42,17,28,22,45,41,69,56,7,75,33,4,32,4,4,5,41,18,17,51,25,73,12,5,2,40,49,4,3,16,106,38,84,74,18,106,62,43,27,26,43,7,24,55,91,13,63,73,103,20,50,4,34,8,74,47,67,37,71,14,40,0,0,3,16,36,68,9,11,36,68,38,26,69,0,22,13,19,5,16,7,96,76,53,34,23,16,44,29,32,14,24,9,14,34,32,14,73,94,53,79,80,38,87,50,22,28,27,86,36,50,40,67,36,21,8,30,52,35,9,13,51,99,46,73,49,50,73,30,12,11,42,13,59,35,28,43,61,19,84,59,28,37,15,6,41,28,3,3,52,92,29,22,89,67,55,47,88,94,102,3,34,71,15,78,96,30,24,1,46,56,60,49,65,20,28,5,12,85,82,3,8,59,
7,0,12,14,5,21,10,2,12,9,35,31,12,16,12,73,27,29,47,97,42,12,1,41,3,0,3,14,94,34,18,57,75,50,82,22,51,41,61,11,40,6,7,10,118,69,51,13,0,112,26,19,72,27,33,38,18,4,17,35,66,11,1,23,13,15,5,27,7,16,34,38,40,65,110,16,17,80,5,36,74,16,44,54,30,86,101,6,19,30,36,36,14,11,87,36,14,50,65,54,44,62,39,69,25,30,91,41,30,73,25,4,0,70,66,0,0,17,14,10,7,14,61,78,3,6,9,14,71,8,4,33,76,33,29,4,1,0,52,13,31,6,28,7,26,37,2,16,0,2,2,92,60,59,5,36,39,29,17,3,4,41,5,6,16,45,17,31,33,20,63,50,61,68,33,27,51,114,11,5,30,16,0,0,38,7,0,11,15,0,12,14,71,14,3,0,50,0,4,13,0,42,23,10,37,23,31,13,15,75,11,25,29,7,1,41,104,26,108,85,64,30,16,53,7,28,18,2,3,21,14,3,24,22,0,5,36,1,3,14,6,58,4,29,28,64,39,11,57,51,9,2,42,0,0,7,12,4,74,39,15,13,12,0,8,10,36,27,0,0,3,19,25,12,17,70,23,78,9,38,35,26,21,90,92,29,88,19,2,26,8,5,20,22,11,38,54,59,38,7,7,6,36,35,62,
15,0,8,6,4,78,14,6,17,0,0,14,20,6,12,37,16,22,45,78,31,12,95,38,4,21,34,47,21,18,37,93,24,37,23,22,14,39,24,6,33,15,16,9,19,23,7,6,69,8,25,28,5,54,101,45,38,83,36,36,6,7,14,5,23,1,27,9,35,12,19,23,43,41,43,33,84,30,10,24,29,25,25,9,15,5,29,12,0,21,13,8,1,7,6,16,29,60,28,16,68,83,107,82,62,56,81,29,89,80,14,10,39,61,10,0,4,35,0,31,4,14,100,1,21,76,65,61,29,13,0,19,18,17,3,0,54,5,0,8,22,25,14,18,45,4,79,6,5,0,20,12,1,26,81,73,66,99,10,14,49,5,0,32,64,6,57,30,57,57,1,73,47,7,13,84,47,26,6,36,101,11,1,0,9,18,6,1,5,9,24,31,12,3,0,19,0,0,0,16,31,11,8,63,34,69,1,10,27,17,8,51,29,41,0,13,16,68,12,55,53,45,107,10,35,4,52,11,11,47,7,105,37,2,14,9,1,0,13,8,16,33,79,45,47,61,39,55,104,33,0,2,1,46,0,1,0,10,6,19,15,30,22,0,4,16,0,0,0,0,27,26,5,12,47,38,2,19,20,55,7,2,0,9,24,86,38,0,8,2,88,74,40,51,10,66,11,0,25,14,55,1,1,59,19,
65,30,13,30,32,6,8,8,54,11,17,18,27,4,22,26,93,54,22,5,49,103,9,72,21,24,94,8,10,11,112,31,25,89,46,11,20,95,50,27,9,2,9,4,113,2,2,61,93,48,15,34,89,9,73,56,50,41,56,14,11,44,58,8,5,0,18,18,13,33,58,43,50,55,12,61,78,28,36,48,12,17,68,74,25,25,19,12,7,69,71,11,42,4,42,58,62,46,48,61,81,60,60,49,44,86,21,59,46,62,89,49,56,6,1,3,107,14,70,47,51,57,40,7,21,17,33,59,12,13,2,0,12,2,14,8,18,7,31,59,20,55,17,37,25,38,14,4,9,36,5,14,20,58,51,48,39,23,20,0,62,0,1,22,30,72,9,21,39,18,19,86,70,10,13,41,9,63,6,94,9,0,0,121,18,0,47,2,9,2,12,16,25,9,5,5,2,2,37,9,84,4,13,4,89,8,25,5,64,11,30,0,24,17,71,19,46,75,95,20,32,29,52,61,34,42,34,14,21,39,11,96,22,0,29,109,0,0,0,16,89,29,105,36,102,64,82,45,63,1,0,4,51,0,0,6,2,9,8,17,35,36,53,10,0,3,15,1,0,28,28,12,4,23,9,7,9,52,37,28,3,0,29,61,17,45,24,20,61,23,6,90,93,19,15,28,53,0,12,20,3,3,57,14,49,
3,1,40,103,10,2,0,15,2,39,5,1,6,12,11,0,25,19,31,10,55,59,52,38,13,21,40,4,2,83,66,28,37,49,38,28,44,22,9,44,8,0,13,37,18,36,1,14,39,2,19,58,27,48,45,32,48,60,29,46,90,59,8,108,19,16,65,29,69,33,35,48,46,17,74,89,32,75,71,67,34,50,6,42,11,118,1,1,0,4,0,66,12,14,12,13,46,21,102,32,75,31,69,11,80,67,13,48,65,91,47,59,14,38,17,19,57,31,99,48,59,36,6,0,78,15,12,14,4,40,8,32,59,19,55,6,15,1,40,48,78,44,48,54,29,102,41,10,6,27,60,39,9,9,4,26,30,15,18,90,1,2,0,21,40,1,12,50,64,64,31,19,33,77,62,18,25,30,41,7,26,0,61,0,7,99,10,25,16,70,2,12,5,14,52,1,2,32,6,13,11,14,26,49,24,31,5,40,35,0,1,39,4,34,23,26,17,26,56,62,10,12,11,6,72,21,9,42,27,42,73,19,0,0,37,0,0,40,10,1,3,6,41,119,46,46,110,69,40,0,0,118,0,0,1,0,65,4,59,30,8,10,4,25,2,0,3,1,0,0,4,6,82,17,14,5,34,43,5,5,0,2,48,0,33,8,8,2,37,4,22,38,29,17,31,8,11,19,10,14,0,5,27,2,58,
4,0,4,20,7,1,4,4,1,0,16,9,16,27,9,9,42,27,5,37,99,63,60,75,29,52,13,4,32,61,36,62,65,49,27,80,18,22,29,3,15,0,0,27,3,13,0,5,0,5,70,34,40,12,30,12,25,59,78,48,14,65,56,13,58,57,42,13,25,38,36,26,28,48,62,63,42,48,42,36,36,91,71,89,39,35,1,6,11,2,0,3,19,19,89,18,57,120,24,52,8,3,17,60,30,31,31,56,18,7,11,26,95,24,10,71,66,15,6,15,16,14,7,14,69,52,91,81,58,12,28,18,0,0,11,18,0,47,88,26,62,11,45,58,24,33,60,0,55,31,26,36,35,18,37,15,34,25,6,1,8,0,10,16,0,24,26,11,9,40,28,17,31,92,30,13,62,8,69,22,3,37,3,67,36,40,2,28,7,31,69,40,1,20,0,25,15,55,10,32,10,3,54,12,3,18,13,5,19,2,54,31,1,25,42,49,25,16,16,43,48,15,0,0,1,0,8,13,37,24,54,17,6,4,9,2,0,47,5,66,16,33,10,37,84,58,43,18,1,0,75,7,0,1,26,81,5,24,21,4,12,72,22,6,3,29,2,2,2,0,2,103,34,21,8,47,105,4,43,0,0,9,19,4,13,4,1,16,4,6,32,18,4,40,48,11,27,0,8,3,0,0,45,37,61,
32,8,94,2,36,14,70,1,4,1,0,32,2,21,62,77,13,15,50,13,22,29,47,37,38,4,41,8,53,16,57,43,64,49,34,63,40,47,9,4,10,17,2,1,1,3,13,0,0,14,9,12,56,44,8,54,93,38,44,45,29,81,63,6,36,95,42,15,10,88,11,34,75,50,65,20,54,48,82,33,3,31,31,2,29,52,0,5,3,0,59,7,7,17,3,29,88,44,25,54,49,43,117,14,56,90,51,60,27,1,7,18,12,30,10,36,5,48,37,94,79,11,4,22,16,11,38,14,12,56,59,25,3,6,29,0,42,34,34,52,74,61,63,27,58,71,7,43,62,1,73,59,43,59,7,46,16,3,22,86,2,0,16,0,0,0,5,44,8,20,60,69,84,7,25,2,27,24,65,60,38,61,18,5,7,45,28,17,75,37,2,19,15,5,56,14,82,15,33,5,11,2,75,38,31,14,17,60,6,10,23,3,40,103,28,53,79,41,71,10,21,0,5,29,6,6,3,4,1,13,11,38,12,13,57,0,3,0,4,17,27,106,42,64,76,56,25,14,2,49,1,0,0,90,41,7,60,26,16,7,68,34,43,2,0,9,42,0,10,2,4,7,22,49,26,36,13,5,12,0,0,67,1,84,5,3,0,1,11,0,9,0,22,33,38,48,11,68,47,9,15,4,42,38,42,
17,3,11,0,4,102,4,3,74,4,1,2,67,18,28,54,16,14,3,22,35,27,24,14,19,24,7,43,6,30,98,47,103,39,59,29,11,99,26,11,28,2,15,2,0,4,0,0,0,7,14,9,17,83,69,59,79,12,39,30,47,84,13,35,65,30,88,6,0,79,52,5,3,22,20,42,24,60,25,63,21,37,16,12,44,27,2,8,0,0,0,0,0,4,57,13,18,56,44,29,79,107,26,55,81,46,103,72,16,14,9,0,6,8,28,29,47,6,33,36,15,25,15,82,36,0,6,51,3,21,4,21,86,1,13,0,25,3,70,13,110,64,3,59,85,29,17,26,11,24,3,3,43,11,0,54,21,6,34,84,0,0,11,13,4,14,16,16,20,5,78,71,8,4,7,123,2,21,46,37,57,7,24,46,34,21,74,98,94,41,13,7,33,3,36,8,8,82,32,32,1,22,26,1,51,2,14,43,34,51,4,25,60,31,22,103,40,8,35,2,112,73,0,7,0,0,22,3,2,57,28,27,109,7,1,8,18,36,0,0,1,25,1,71,16,26,0,34,4,4,10,0,82,17,2,36,8,38,39,17,68,5,8,0,7,5,0,14,0,15,13,15,30,68,31,43,48,23,18,0,4,2,0,2,33,40,0,1,0,0,0,3,21,13,1,27,49,113,7,9,24,99,25,0,22,
17,27,8,25,26,50,42,0,4,3,0,114,16,64,98,93,37,60,43,34,78,60,58,2,37,46,23,11,71,53,43,52,83,73,28,20,73,2,21,0,37,17,32,14,50,0,0,0,0,14,7,16,52,26,48,61,43,50,45,4,38,66,53,24,14,6,11,59,6,7,34,0,2,20,71,61,51,4,102,25,11,75,45,12,69,10,1,13,11,71,63,0,12,7,14,32,26,54,75,99,41,20,72,81,52,42,75,111,59,53,0,9,7,39,57,52,37,23,14,30,38,67,21,45,32,9,34,43,9,1,7,4,1,10,0,46,12,24,49,1,54,8,1,15,81,36,27,48,39,43,0,12,7,56,10,19,26,13,43,7,10,2,81,1,11,25,5,0,23,50,3,61,4,2,103,8,0,71,14,15,43,45,17,0,7,88,29,21,31,13,0,29,64,32,41,15,85,60,29,53,77,11,7,3,11,8,2,2,13,14,21,29,105,81,89,11,18,30,7,23,33,28,31,1,0,1,117,2,22,16,1,38,85,16,11,18,10,0,12,0,14,18,0,2,2,4,114,0,9,6,0,15,11,5,27,10,54,52,7,49,19,6,9,2,21,97,7,14,5,0,2,26,13,18,62,34,6,17,3,1,7,6,5,105,47,18,2,15,1,0,2,0,2,16,105,95,41,28,6,4,32,42,3,70,28,
30,6,17,6,57,34,0,27,5,1,26,27,42,86,74,36,29,43,71,49,14,34,18,19,34,34,9,69,40,72,24,88,61,93,51,58,39,40,5,9,8,13,13,21,5,35,0,1,5,0,18,32,71,35,115,81,47,27,28,18,94,18,33,46,48,29,26,21,55,34,1,14,56,113,36,8,58,15,81,38,5,36,12,70,75,10,5,2,1,3,3,2,4,6,40,21,25,68,91,23,96,40,53,65,85,33,34,36,59,77,71,30,42,38,59,84,46,70,73,34,106,40,12,16,22,10,78,8,18,8,5,53,5,0,7,11,5,43,22,67,0,1,7,83,37,50,22,18,37,2,0,28,8,6,15,76,11,14,46,2,11,80,12,5,0,21,36,0,54,22,55,4,5,33,6,5,2,99,7,10,43,32,22,9,62,44,43,55,98,73,15,49,22,50,49,88,11,6,13,4,27,103,30,77,4,11,5,6,6,1,14,87,23,100,73,75,59,70,10,89,0,1,25,108,12,6,10,46,1,28,26,29,57,2,11,110,2,23,0,0,7,1,16,55,1,10,51,12,3,23,12,18,28,21,92,47,78,20,51,7,1,4,57,1,1,1,31,4,41,32,16,47,23,19,12,11,14,4,1,29,55,1,23,0,14,6,2,11,8,14,8,51,66,24,15,28,68,40,60,37,1,10,12,32,49,
