19,12,30,4,37,28,8,10,9,0,15,10,83,53,48,16,32,48,82,14,82,31,35,61,25,7,82,89,80,2,34,1,6,9,59,63,45,37,19,11,34,25,4,0,89,2,46,1,0,31,47,14,49,11,32,35,17,7,22,47,3,0,0,45,58,80,96,17,0,0,0,9,16,3,13,7,21,44,3,1,5,28,18,32,1,67,28,4,29,4,80,12,90,66,103,82,14,5,10,15,9,7,59,0,8,3,7,31,1,8,2,4,58,44,20,42,0,4,16,15,45,52,30,118,39,76,22,2,2,21,54,43,5,59,1,20,33,0,0,44,30,22,25,39,40,0,0,11,10,82,0,11,55,22,68,3,16,97,94,20,88,23,8,6,95,40,97,1,31,0,8,10,26,37,62,9,19,64,67,61,6,3,24,1,4,55,49,9,8,1,77,50,91,84,79,20,49,2,10,1,19,9,34,0,0,4,3,0,39,2,43,32,12,16,109,78,39,25,7,72,10,4,7,54,74,49,68,13,35,36,25,43,12,13,85,6,29,14,9,9,36,5,32,0,0,25,95,54,32,23,9,58,29,78,0,14,24,4,5,48,4,48,7,74,9,0,5,57,6,108,6,19,25,14,11,49,3,63,19,44,36,3,72,33,22,54,7,22,59,31,11,11,14,1,27,26,18,7,36,80,20,48,76,30,89,
28,1,12,67,24,19,82,95,50,7,26,10,16,23,29,73,28,62,44,49,77,15,24,77,18,30,75,11,7,18,2,71,6,18,88,15,26,7,14,22,31,0,26,96,29,26,0,3,3,9,57,4,16,35,56,25,50,20,22,11,2,0,20,55,2,39,0,2,59,0,0,6,8,30,2,9,32,4,1,3,3,2,0,7,2,14,31,20,10,25,63,28,33,4,25,13,22,11,13,0,8,27,3,0,0,8,13,0,42,11,4,77,19,10,5,1,0,54,3,15,0,14,24,71,11,26,2,26,15,22,67,106,71,29,21,50,6,0,2,52,4,65,40,38,7,39,0,0,9,0,4,1,5,83,15,11,16,30,31,75,7,7,11,24,1,5,3,54,0,16,55,21,104,30,53,64,41,52,98,10,37,19,11,4,101,15,78,27,41,56,31,48,8,8,25,79,3,7,2,2,30,5,3,0,4,4,32,69,22,46,9,14,10,86,72,46,57,52,83,8,74,105,86,39,40,29,97,73,53,4,79,46,86,36,18,14,4,18,1,9,30,77,25,2,6,64,41,53,62,92,40,29,51,22,0,20,1,5,12,9,33,81,81,10,0,5,2,10,12,11,14,24,16,2,11,20,59,0,21,15,45,31,58,53,52,27,50,40,28,0,5,43,50,3,3,29,10,9,25,6,30,78,61,7,19,
18,0,0,0,38,36,62,14,33,32,21,10,12,6,7,2,43,11,12,64,80,5,12,19,21,55,90,7,16,0,47,11,19,41,53,62,40,31,4,14,39,100,8,52,27,60,1,0,13,3,52,110,77,51,31,63,5,3,8,7,0,1,77,0,16,3,0,5,1,9,34,2,4,5,20,9,0,1,0,23,0,0,0,0,80,106,17,9,23,13,31,35,33,11,1,18,78,15,9,6,4,42,3,0,0,14,37,7,15,25,18,102,17,7,84,15,0,8,11,8,29,14,36,22,2,3,10,75,58,3,18,22,39,36,9,0,0,0,34,10,10,5,57,0,22,0,3,3,0,0,17,31,38,15,15,28,12,16,61,4,37,1,3,10,13,54,85,20,12,3,44,97,7,16,40,74,81,12,11,3,32,13,14,22,6,36,73,28,36,84,31,21,14,20,37,44,44,0,99,11,6,17,9,0,8,0,4,5,15,50,45,4,64,63,46,93,48,110,81,58,81,10,27,53,4,21,1,6,7,47,9,48,34,41,59,17,5,0,0,2,0,22,110,39,60,25,11,32,56,61,52,55,24,19,11,0,5,2,77,69,23,105,1,6,0,15,52,15,4,2,7,7,5,2,7,44,116,118,2,8,66,30,31,6,6,96,72,2,22,0,16,16,0,5,66,2,1,42,1,9,76,7,33,36,62,
18,0,5,16,6,19,77,7,81,40,3,6,1,1,0,5,10,6,48,62,3,26,24,11,19,22,2,23,6,89,3,5,5,36,12,79,79,16,9,63,107,33,95,81,73,31,4,23,0,66,38,34,51,11,30,22,0,0,1,0,0,0,2,0,10,0,11,87,6,12,8,20,50,11,7,6,4,17,115,0,2,3,11,24,1,2,9,7,7,18,8,5,4,54,2,46,7,16,1,26,10,4,21,0,5,7,6,37,9,5,11,47,2,24,19,17,12,3,34,7,56,8,0,16,1,6,31,9,15,12,91,48,67,28,47,0,0,9,2,11,38,16,25,0,5,1,4,0,6,2,22,13,36,76,32,50,3,5,52,14,28,48,1,75,28,1,76,15,54,73,38,18,26,5,67,47,7,52,3,43,59,7,32,10,51,49,19,7,13,106,7,44,8,42,95,4,2,9,31,19,6,22,0,30,23,8,23,7,22,49,8,32,23,27,45,93,38,35,20,86,47,32,56,2,24,16,19,4,8,24,14,41,8,5,3,29,0,0,1,12,58,2,33,0,38,46,106,50,48,57,98,44,53,48,54,5,1,8,60,0,90,2,5,2,33,11,1,14,36,12,53,26,36,17,1,36,102,7,6,16,31,28,14,5,94,102,24,33,0,71,11,0,4,4,63,0,0,0,13,15,12,4,51,39,36,
2,0,26,13,8,45,32,35,42,63,41,17,26,2,7,7,102,0,30,3,4,0,41,4,5,26,2,7,11,13,3,27,21,41,92,81,58,15,71,90,2,30,23,112,25,1,14,12,32,113,11,16,0,101,92,0,0,0,0,0,0,0,2,0,12,0,72,2,2,52,17,0,46,4,46,0,9,32,1,0,0,27,27,0,1,10,0,20,68,3,2,0,41,22,1,5,10,12,10,6,34,9,15,0,19,7,63,90,23,9,92,11,14,1,22,4,103,14,3,11,36,0,13,0,19,8,0,1,54,63,78,6,23,69,9,2,46,53,10,28,18,24,31,89,20,0,2,36,6,0,1,12,42,32,60,50,47,47,0,0,0,5,75,5,1,6,21,66,19,81,108,59,23,3,18,4,72,8,3,45,20,18,17,54,10,4,0,0,33,8,12,0,13,94,0,45,87,0,30,28,2,43,1,2,0,10,46,29,6,27,30,61,64,40,114,26,40,47,95,83,38,12,28,52,3,9,16,11,27,37,0,16,1,102,11,11,0,0,103,3,0,55,0,0,3,103,27,36,39,27,51,56,21,52,11,1,2,11,5,11,53,1,0,6,0,0,37,3,4,6,4,22,28,10,14,66,4,0,5,108,5,6,16,25,17,47,16,1,16,19,4,20,3,15,7,6,0,49,6,0,18,2,4,5,33,
19,0,0,14,10,16,46,82,20,29,78,2,15,0,43,46,0,5,32,0,7,44,0,13,0,2,30,7,0,6,0,30,1,13,16,22,2,34,44,17,14,50,96,14,64,12,1,72,117,0,22,9,95,41,35,10,4,76,0,0,0,13,0,102,0,7,0,29,10,31,8,77,0,40,4,1,18,9,23,0,13,18,4,11,41,5,2,19,3,7,0,1,5,1,11,16,7,1,3,1,49,15,8,6,42,4,38,24,10,34,6,2,33,75,1,45,9,2,3,33,11,1,25,75,13,0,0,47,8,44,11,31,40,3,2,16,13,0,56,41,10,3,4,14,30,7,15,37,0,20,13,15,35,74,1,20,55,40,12,11,3,12,11,52,19,94,42,94,9,42,59,47,3,32,21,63,34,19,1,17,8,16,51,9,0,19,5,43,15,6,0,0,68,1,62,7,17,55,5,32,17,52,3,27,7,21,13,9,5,7,10,19,58,18,84,89,9,13,45,9,31,44,1,14,39,18,36,46,72,6,18,3,85,29,1,1,69,57,19,17,14,28,2,9,9,30,5,35,13,48,10,7,101,45,22,3,13,70,12,35,16,0,2,0,25,14,0,2,40,3,6,9,22,80,117,2,0,0,43,1,10,2,42,112,14,57,84,66,0,65,1,14,2,11,1,0,14,2,1,1,1,111,29,14,43,
0,2,90,7,72,31,13,17,8,7,13,0,0,28,35,27,0,19,46,14,3,7,13,0,1,69,34,0,26,26,37,1,50,2,2,30,50,5,12,15,37,117,34,3,0,17,4,46,47,6,2,71,6,0,0,6,16,16,5,0,9,0,0,12,0,13,83,36,24,34,2,22,20,0,0,18,2,70,44,46,0,0,1,4,5,7,38,37,7,26,3,46,0,0,9,0,0,10,0,95,0,41,0,0,7,30,17,41,40,79,1,9,25,19,8,25,17,59,9,3,25,0,44,4,0,5,6,64,22,38,19,67,70,68,7,10,10,2,4,0,23,65,36,1,1,31,97,1,0,1,75,10,4,4,2,6,4,75,15,8,4,4,74,20,24,15,27,70,81,89,12,24,1,24,51,76,37,38,42,78,6,69,5,21,5,0,24,47,1,0,0,2,8,1,0,0,23,51,25,13,2,57,18,0,1,0,18,1,26,6,88,66,34,22,24,14,36,19,5,0,84,29,22,67,1,28,18,4,14,8,10,62,48,1,28,64,17,0,11,29,25,14,6,12,2,6,59,70,70,39,14,37,29,22,4,0,12,6,3,6,3,0,0,49,14,1,0,0,55,16,12,0,0,21,7,9,0,41,24,6,4,8,74,53,36,95,12,95,63,5,3,29,2,7,5,3,4,9,6,3,94,0,19,12,35,
0,1,33,10,2,0,1,2,7,10,43,10,0,0,4,26,0,12,0,28,11,17,10,0,15,89,0,1,0,0,12,12,44,5,1,39,12,6,4,0,65,40,3,9,50,32,4,5,20,0,22,26,10,1,1,3,0,0,0,4,2,1,5,3,16,70,6,12,25,9,104,19,15,0,0,7,0,7,1,60,19,28,5,72,63,0,14,5,9,25,87,40,8,9,2,6,16,0,89,10,4,0,4,0,83,2,10,5,25,69,19,12,17,14,1,45,31,81,97,9,21,3,8,5,0,2,25,17,2,14,9,60,61,8,48,17,0,0,23,4,0,0,1,53,7,94,0,12,5,74,3,21,81,3,19,42,13,0,11,3,18,27,45,46,17,39,72,106,8,25,2,47,9,7,5,58,32,95,61,30,30,22,27,0,6,4,53,2,14,2,0,20,0,0,2,10,10,4,9,4,2,14,16,29,1,4,12,60,42,8,40,46,19,21,0,1,4,42,1,12,5,58,9,0,32,9,10,5,12,27,1,4,9,24,8,35,70,5,5,7,31,39,41,2,6,3,68,41,35,17,30,70,51,1,6,95,12,20,1,40,2,2,1,23,10,38,0,1,0,0,1,26,6,48,27,0,0,12,0,16,104,67,11,30,103,76,63,20,35,10,12,36,101,14,29,4,0,0,0,2,25,34,23,39,54,
9,45,54,56,5,0,5,10,1,3,9,0,2,30,34,2,1,14,0,3,0,28,0,0,98,20,2,0,13,2,0,0,5,2,18,2,0,18,1,103,21,10,0,47,14,12,51,40,1,0,8,45,8,21,0,2,0,0,64,1,0,1,16,15,49,1,82,5,51,28,31,10,0,6,8,12,20,13,62,16,5,30,39,8,19,42,11,20,64,16,9,37,83,12,9,31,15,28,1,3,0,19,0,2,10,0,36,44,45,15,3,26,62,0,15,41,33,5,1,18,9,95,12,0,0,46,1,4,21,22,4,16,1,2,0,2,0,9,0,0,0,22,1,15,40,7,65,10,97,0,27,8,25,44,55,28,2,5,18,2,70,4,75,7,55,27,64,22,18,37,2,17,7,38,58,15,52,15,79,26,9,8,66,2,0,7,18,1,1,45,4,0,0,1,2,1,0,0,11,37,27,27,11,0,4,6,36,50,29,102,65,43,30,34,22,15,24,4,10,4,23,1,76,9,33,67,13,5,40,14,5,11,22,0,0,46,18,33,0,10,31,12,4,3,33,31,21,9,2,40,11,60,16,11,50,13,4,6,67,14,7,0,23,10,37,5,0,34,0,0,87,2,0,3,3,6,10,31,4,13,5,10,4,40,47,11,36,32,6,8,6,28,4,41,40,18,8,23,19,3,13,1,49,21,30,
61,2,0,6,0,48,15,0,0,27,6,0,0,1,0,19,0,0,120,0,12,12,0,1,4,10,2,0,113,1,0,9,1,24,20,9,0,0,21,45,1,11,70,0,0,12,26,1,0,0,26,1,0,17,0,0,0,47,8,0,0,94,0,2,18,4,17,32,7,22,53,3,0,0,8,2,118,61,9,51,42,45,20,54,3,3,58,65,11,43,15,6,34,27,17,3,1,38,42,0,7,0,0,4,8,1,58,14,48,2,5,63,0,3,50,27,52,10,25,6,45,9,0,0,82,0,1,53,3,49,25,0,0,2,79,4,0,0,0,35,2,18,22,24,12,41,48,79,4,30,40,55,9,79,20,20,15,0,14,10,4,61,3,1,6,14,79,19,67,40,3,4,24,55,72,42,105,11,27,23,80,14,2,3,5,10,1,0,5,1,13,0,5,0,10,0,18,2,8,1,0,0,7,7,14,47,9,7,53,83,42,14,20,42,3,46,12,6,17,1,11,8,9,0,6,0,1,54,24,9,27,2,18,0,0,2,29,13,32,14,35,46,27,11,55,30,23,16,98,0,18,0,39,50,44,8,61,70,9,1,0,0,13,3,1,12,0,2,1,6,2,0,0,3,0,39,94,39,5,27,73,28,16,14,9,12,7,0,43,79,36,19,38,16,0,1,18,15,13,7,1,6,22,8,35,
37,40,4,0,50,0,12,5,0,3,2,21,0,0,8,8,0,33,1,2,11,8,63,0,3,0,92,1,0,0,2,0,0,7,1,19,44,15,8,8,16,12,15,1,3,22,36,10,0,0,0,27,0,12,85,0,10,0,0,9,68,1,8,1,0,3,46,0,1,18,4,8,0,0,25,48,2,8,17,68,65,33,30,57,19,0,44,7,12,62,45,50,5,38,12,0,3,8,5,8,9,5,4,23,5,19,41,17,6,1,35,22,1,0,33,1,0,1,17,106,4,7,2,4,12,0,16,21,2,36,11,1,27,29,15,0,0,1,4,11,5,1,14,17,31,65,11,30,5,10,92,8,24,36,69,4,16,11,27,1,9,47,3,3,5,116,3,35,26,0,3,10,16,4,46,68,12,10,44,70,53,5,7,22,9,0,0,8,11,28,34,0,0,3,0,0,74,1,0,0,2,0,0,29,1,10,30,42,16,87,49,48,23,49,5,1,28,9,12,13,54,9,6,81,66,8,25,98,46,22,112,9,0,2,10,12,6,22,47,6,8,30,80,26,17,25,18,49,0,42,0,21,36,41,31,75,14,51,67,0,0,0,1,0,6,4,8,11,4,19,0,2,2,51,0,27,92,2,0,8,28,3,36,43,16,6,13,14,3,0,3,35,19,58,3,0,13,7,6,0,2,83,33,9,54,
21,45,2,33,0,6,0,61,35,12,33,18,1,0,0,2,0,2,15,13,13,4,22,1,0,76,0,4,2,26,0,2,3,87,36,43,0,0,22,0,59,32,5,5,14,54,1,1,0,0,7,3,45,3,22,46,0,2,5,18,2,22,31,4,3,16,0,0,36,21,24,0,58,23,3,37,7,26,9,10,48,51,28,44,0,24,22,0,14,17,1,16,7,1,20,8,22,15,15,19,0,0,26,10,6,99,55,38,46,6,20,15,0,3,7,13,9,5,37,13,7,0,24,70,0,0,7,0,35,10,22,1,16,53,0,10,23,29,0,0,42,101,8,7,0,65,22,5,1,22,29,4,12,14,9,50,4,0,61,12,1,16,1,12,19,8,26,10,17,45,16,3,5,4,71,25,31,6,68,59,15,108,27,49,21,25,6,2,0,3,8,0,3,0,3,6,20,1,0,26,24,6,0,0,18,47,5,37,99,32,8,57,93,13,19,13,0,0,0,1,23,90,3,41,1,20,40,35,5,3,31,5,6,23,37,8,73,67,2,38,8,72,9,57,44,7,48,28,68,2,10,0,0,22,6,46,9,17,12,0,0,4,0,55,53,5,4,1,1,0,2,9,16,2,68,47,0,0,0,31,1,7,18,0,78,0,4,5,3,5,0,17,65,18,29,13,0,1,77,0,7,2,72,20,66,
