34,107,79,67,85,55,45,97,91,90,21,22,33,33,67,10,17,67,28,58,26,33,90,84,115,16,71,30,84,38,16,21,36,10,17,4,0,31,70,41,73,57,78,21,19,29,79,48,49,71,72,57,44,21,75,16,62,71,42,29,44,106,60,7,50,73,82,22,63,92,52,72,46,86,55,17,82,77,60,106,113,45,35,75,45,66,40,12,19,98,56,71,41,21,19,3,0,0,28,14,26,65,97,56,35,52,77,51,32,19,24,9,4,43,53,78,29,37,63,27,15,109,88,22,103,23,91,43,52,36,51,99,40,47,55,30,43,26,87,4,33,33,29,5,26,11,11,26,41,31,4,33,57,39,19,6,63,35,21,67,16,96,36,15,49,48,51,87,37,40,6,108,86,38,18,65,117,16,6,10,56,19,8,0,50,34,42,10,31,22,56,44,69,55,78,65,61,36,88,36,2,15,22,50,17,21,44,1,40,37,84,60,48,93,64,33,36,23,76,43,13,75,76,28,26,67,87,115,20,28,34,76,10,3,61,6,4,11,21,3,8,71,27,20,30,42,82,10,35,19,11,25,70,69,55,62,31,25,19,69,69,82,40,85,72,60,42,56,8,3,16,32,46,34,11,8,48,17,72,9,33,69,31,25,24,48,61,3,11,0,6,27,45,73,20,13,64,70,68,93,78,50,72,30,74,
20,19,21,36,23,67,92,63,23,6,21,55,20,26,2,1,24,48,0,109,14,32,59,42,8,17,46,30,39,1,3,22,48,33,10,0,17,97,9,27,13,24,25,8,102,71,58,21,23,26,45,13,20,92,18,24,7,11,88,6,10,29,32,7,22,71,40,83,44,60,3,30,108,83,34,44,87,68,90,75,61,38,41,72,25,36,58,51,27,49,14,0,14,96,7,0,19,2,17,0,10,36,99,25,89,103,84,11,13,8,36,4,13,9,36,11,55,45,21,48,0,35,23,113,9,66,69,62,45,59,19,91,101,101,24,18,23,12,4,18,25,17,1,5,47,9,0,41,0,2,29,21,5,12,6,7,43,6,9,2,15,106,76,12,9,7,65,55,25,21,47,35,6,2,10,19,8,10,46,3,13,30,4,0,26,15,12,66,49,24,40,37,47,48,89,14,35,69,9,0,11,13,67,3,12,0,1,15,24,29,43,92,86,69,91,42,32,14,25,16,31,15,23,32,17,96,93,8,30,24,15,5,0,7,21,4,20,5,0,1,29,16,0,6,9,85,27,101,19,0,32,63,63,45,21,9,13,16,28,7,51,49,22,18,6,7,4,16,0,2,31,3,1,5,2,9,0,9,1,4,10,40,28,17,27,45,4,5,0,29,2,0,21,3,27,45,52,40,14,15,21,34,77,39,54,
37,31,23,50,60,34,21,33,15,24,99,11,33,8,14,0,22,7,7,1,15,47,5,19,0,39,33,0,0,0,0,17,5,14,2,5,64,3,11,12,73,103,17,1,31,17,61,96,76,29,35,63,29,78,10,70,93,62,53,12,33,26,59,44,8,69,39,6,67,7,0,21,76,50,58,18,27,26,106,50,95,35,106,1,10,48,66,40,46,8,0,10,10,10,38,7,30,26,3,5,25,82,67,22,11,60,9,70,41,31,1,2,3,9,22,16,35,18,0,12,11,27,51,12,4,73,29,57,6,22,15,71,48,69,0,21,75,21,26,4,10,16,0,25,39,68,11,8,13,72,99,21,15,18,38,5,5,50,15,32,0,11,35,4,20,19,43,21,50,10,88,80,21,36,91,2,46,28,93,21,90,22,0,1,14,23,55,19,15,37,50,69,16,5,8,16,44,47,27,0,12,13,15,20,31,9,4,41,13,66,59,89,58,39,26,16,21,24,14,20,28,18,4,27,20,40,32,1,15,24,5,10,2,11,5,10,68,5,0,15,18,3,3,18,58,28,86,29,11,21,47,45,75,0,54,24,11,34,19,6,36,16,62,16,24,12,6,30,34,2,31,3,0,3,0,11,19,6,0,3,9,32,13,78,84,0,3,0,26,13,1,56,33,11,105,34,31,65,17,4,30,117,54,39,43,
19,13,7,23,14,7,9,13,64,94,39,9,7,16,0,34,31,17,91,7,62,55,16,17,3,109,2,56,0,6,5,1,21,11,4,8,13,36,47,57,56,16,19,69,39,55,46,21,41,61,91,81,10,27,18,98,24,26,12,86,11,11,0,17,16,9,39,64,9,4,1,60,13,3,44,77,72,61,45,61,86,71,37,14,68,35,24,13,20,0,5,11,50,43,41,7,38,7,7,1,52,1,0,14,81,83,39,52,17,97,26,15,23,47,35,104,10,23,0,71,15,32,8,4,23,102,34,26,7,6,22,70,46,30,7,92,16,46,41,2,1,1,12,67,14,23,15,0,67,17,8,11,17,5,50,35,19,81,1,32,13,26,19,0,12,43,11,33,10,3,31,39,106,4,68,47,16,68,22,71,107,1,8,29,21,11,34,21,23,28,54,9,20,52,74,14,99,40,32,11,54,6,41,15,83,14,6,26,92,75,46,47,1,72,72,42,1,29,30,3,34,17,59,35,20,23,0,0,96,4,22,0,1,9,13,21,2,7,4,35,20,44,57,0,23,8,12,5,15,49,27,31,3,29,78,11,24,25,21,33,60,5,54,36,1,9,52,95,33,78,0,1,84,6,27,14,4,72,0,90,3,0,0,40,10,35,9,49,0,10,7,35,58,93,14,37,52,83,103,3,36,64,32,17,69,
87,28,70,0,4,38,11,47,29,60,28,42,41,112,47,0,0,58,39,20,7,14,3,9,66,7,0,4,5,3,0,4,69,30,0,8,41,38,112,27,59,1,30,19,69,99,59,60,101,19,38,12,27,15,67,53,29,80,36,77,41,0,6,12,46,3,24,25,31,1,2,31,16,5,47,44,59,65,37,15,17,77,15,27,48,18,13,35,53,6,1,67,5,16,25,42,71,28,12,28,52,2,28,57,61,81,45,44,83,12,6,55,26,19,9,22,9,10,96,17,83,4,0,0,35,6,72,28,6,1,4,83,12,93,52,13,44,34,27,22,0,2,0,31,0,8,69,24,35,36,21,103,96,62,2,9,15,15,31,6,26,23,3,0,92,3,31,0,0,10,18,20,21,46,91,74,117,73,73,48,18,11,21,32,37,40,83,100,74,104,15,8,0,80,0,71,5,17,8,72,86,26,7,66,2,39,37,17,82,82,44,11,16,71,37,10,7,65,11,7,4,21,77,55,4,1,0,11,33,7,3,3,0,17,13,69,46,11,9,36,23,80,50,108,80,18,40,15,6,8,3,10,35,91,25,95,12,54,68,34,64,3,1,50,64,1,11,0,42,21,18,16,1,28,3,0,105,2,32,22,1,0,12,9,19,12,22,8,59,45,26,64,39,41,63,6,19,66,8,30,76,70,86,43,33,
66,3,57,24,13,5,15,24,48,35,18,22,40,32,10,40,22,22,18,21,23,5,0,1,46,0,0,1,1,0,50,6,6,15,39,68,53,110,23,53,4,21,35,14,30,62,55,28,25,13,75,1,0,21,82,21,26,53,37,33,37,9,0,74,12,21,16,10,54,4,3,3,0,35,4,8,35,28,71,16,33,46,26,12,11,10,1,12,0,28,4,8,2,50,57,41,10,12,0,16,49,25,66,2,34,24,50,15,22,56,47,54,3,11,89,0,11,26,61,11,34,3,8,70,59,6,15,41,19,1,17,0,25,43,40,66,51,93,50,21,5,1,16,2,38,28,26,5,71,6,17,106,7,49,46,20,12,5,1,24,15,4,0,49,18,11,15,0,28,71,16,68,103,55,54,82,48,43,24,74,7,1,43,2,31,8,79,86,56,76,1,28,60,5,40,6,66,50,71,29,49,3,15,89,71,13,103,78,80,23,76,39,15,52,2,1,16,25,18,71,81,19,9,5,32,2,20,23,0,5,21,0,8,32,85,61,45,37,22,36,8,11,14,34,100,43,9,15,5,12,7,2,8,60,8,14,12,74,26,15,12,10,53,33,11,42,42,82,21,7,25,52,16,21,20,25,12,0,40,9,2,8,36,1,61,9,16,24,28,20,52,5,99,16,34,20,92,46,10,9,38,8,94,14,69,
31,10,16,41,38,39,6,47,35,8,7,10,27,4,18,21,41,32,7,71,15,0,0,66,1,29,9,0,39,6,6,52,37,30,35,9,21,8,13,3,0,61,44,20,74,33,87,7,2,3,36,22,2,13,19,22,14,18,23,20,3,11,114,5,7,9,19,13,11,51,3,10,59,29,9,79,27,76,38,29,19,11,10,45,36,18,14,23,27,41,27,90,35,55,9,34,5,11,1,49,0,9,41,27,99,70,78,43,17,27,68,16,3,6,8,13,10,13,1,48,58,19,40,5,9,109,8,5,8,9,34,5,76,90,53,70,92,21,70,16,32,47,14,6,12,63,0,15,19,4,17,15,33,16,41,42,90,0,30,22,68,36,52,3,27,21,67,18,28,13,4,38,29,44,47,57,17,47,105,20,20,9,4,42,19,34,9,9,24,30,3,23,9,4,66,80,28,14,52,95,28,0,13,30,62,14,25,58,109,15,19,57,100,4,0,4,86,60,7,29,26,5,3,9,49,24,18,9,5,5,100,1,13,44,43,6,36,5,84,96,47,52,3,79,0,4,7,49,26,9,21,0,60,10,6,3,48,81,63,4,1,14,59,0,2,0,36,86,80,4,4,40,51,13,46,3,1,9,66,4,0,6,15,0,1,88,72,16,8,4,23,74,93,17,32,21,17,9,24,43,55,21,53,38,27,
75,58,11,100,4,4,56,53,12,8,3,5,12,50,27,44,57,10,8,40,22,0,22,13,1,2,48,42,3,23,47,67,15,4,10,52,32,9,3,98,34,13,11,30,27,23,39,28,11,8,55,0,19,67,36,4,53,2,23,44,21,44,56,15,91,14,30,104,31,57,17,1,73,39,9,33,40,25,9,17,42,66,12,14,13,5,16,7,2,4,15,38,20,64,22,11,46,53,13,43,0,2,18,73,17,46,18,76,45,11,23,5,41,11,17,8,6,4,9,11,11,17,36,97,25,4,6,5,10,6,0,3,54,14,90,29,64,39,4,39,4,37,4,0,101,0,1,41,37,34,33,29,44,42,42,40,22,5,31,83,42,15,22,74,4,24,19,30,53,38,28,71,32,51,37,38,42,107,15,39,7,15,79,18,24,75,98,1,14,1,1,28,14,0,59,12,37,23,6,43,30,11,50,4,34,7,18,71,52,4,37,30,2,3,5,82,20,0,16,33,43,5,16,59,16,64,83,12,3,36,11,5,63,0,21,8,42,49,17,28,14,12,23,5,1,1,95,30,25,9,45,71,84,21,36,12,59,56,4,31,5,14,53,0,4,76,10,11,1,50,17,15,46,3,11,33,4,31,6,0,6,5,0,0,1,34,17,13,10,3,10,78,9,85,23,24,0,15,18,20,15,12,18,27,59,
52,25,53,45,8,27,12,0,3,46,68,44,4,43,15,89,1,37,17,1,4,32,13,0,1,4,0,33,13,39,33,114,26,36,20,3,7,0,10,32,4,27,14,17,19,2,9,24,36,87,1,10,57,19,59,115,3,93,19,81,21,102,22,19,60,10,32,50,73,10,42,58,21,13,11,41,27,29,51,8,67,31,27,5,0,7,16,2,20,28,100,12,62,4,15,70,38,16,22,6,15,7,6,40,28,5,33,8,38,74,52,79,13,9,1,24,3,14,35,72,0,40,49,27,4,2,0,12,12,0,0,0,9,10,14,52,32,31,87,8,30,74,4,93,89,1,16,15,17,24,75,24,71,60,33,41,4,5,67,59,6,35,24,61,8,66,32,11,14,7,90,15,4,7,20,50,35,63,11,91,44,89,7,7,75,64,45,50,0,0,10,2,4,36,0,22,9,58,11,54,39,18,22,75,0,54,16,1,21,3,5,3,30,1,30,5,18,27,114,36,8,82,92,11,6,63,83,58,45,34,1,21,56,27,24,18,18,40,31,21,39,53,19,1,23,11,83,4,7,82,46,23,16,0,4,82,39,29,51,29,17,2,0,2,7,14,8,3,9,18,27,62,12,3,47,0,2,6,0,0,11,4,0,1,15,1,32,0,2,9,49,8,41,33,71,17,22,17,3,30,9,10,12,38,32,
14,36,15,57,49,24,23,0,2,8,28,33,75,52,82,1,8,28,28,5,42,42,54,13,73,33,2,95,56,37,65,77,58,49,32,61,11,11,53,2,14,2,12,117,41,38,0,0,91,11,31,54,26,9,30,55,85,24,48,30,40,21,24,94,62,32,26,51,73,4,51,14,24,11,26,64,41,54,4,54,61,33,17,18,2,34,10,21,3,30,19,40,13,8,50,3,7,26,28,12,10,36,106,29,19,18,38,21,64,50,19,92,31,9,21,47,19,36,12,38,86,51,3,2,0,32,8,60,0,0,35,27,0,42,41,47,81,76,67,46,12,3,2,82,3,66,72,61,33,7,27,41,8,67,4,9,3,27,1,3,4,78,0,4,6,62,1,9,19,11,35,5,2,21,5,7,86,17,11,71,22,1,15,82,15,7,28,0,1,18,21,7,0,13,25,65,68,55,11,45,10,5,5,0,8,84,22,10,0,34,39,1,0,2,0,12,1,21,73,22,9,17,74,3,3,77,11,56,102,21,1,26,14,6,15,16,2,38,6,22,6,17,1,3,3,46,6,19,99,40,39,108,24,8,47,50,27,45,71,43,21,16,34,8,8,0,52,18,5,21,3,8,11,64,11,31,4,17,1,44,20,5,3,6,4,0,0,11,5,4,4,9,95,44,32,6,34,43,55,20,0,4,45,68,59,
