35,91,22,62,24,30,39,84,28,40,78,42,44,38,86,71,39,45,93,43,80,51,40,17,28,16,28,118,83,63,88,59,60,13,26,52,80,59,53,59,65,98,36,22,18,28,48,55,29,21,18,49,8,15,41,91,19,26,68,80,54,86,63,105,41,21,25,40,100,11,22,23,60,88,18,8,86,30,24,4,19,52,14,37,11,50,53,51,32,26,51,26,70,86,5,40,27,20,32,62,57,41,22,79,28,37,58,37,33,49,71,42,98,15,98,36,20,80,99,62,42,65,23,12,2,20,17,74,12,61,24,20,47,6,41,59,38,48,14,74,12,55,33,81,54,40,93,87,78,96,2,0,2,16,12,14,36,28,17,20,85,73,68,85,105,73,40,22,37,38,25,43,51,39,86,24,6,33,26,2,106,74,44,49,14,31,51,24,75,57,40,21,78,30,63,50,9,45,26,56,53,115,50,59,29,101,88,66,85,15,79,86,51,41,96,94,70,33,17,51,43,23,10,33,17,22,12,4,25,46,9,49,37,67,43,66,88,88,81,30,9,63,16,36,30,92,40,80,35,47,0,15,6,35,38,43,31,37,61,28,51,3,16,51,8,6,51,48,51,38,23,39,62,9,21,77,69,29,40,22,58,68,87,28,4,22,23,14,16,42,4,6,31,102,93,52,40,102,31,12,36,37,53,53,77,
85,22,6,25,80,24,60,34,45,71,20,20,41,60,57,45,31,82,10,36,76,17,13,9,16,10,19,21,78,96,8,17,2,83,82,17,74,21,64,23,56,38,24,6,38,12,29,7,30,11,77,2,2,60,37,43,7,21,5,5,34,3,38,44,33,10,4,82,59,40,55,64,35,72,0,7,25,89,27,0,45,70,4,56,8,7,98,11,32,37,90,8,38,8,17,26,27,16,48,52,37,26,51,17,28,48,32,11,3,56,78,9,5,78,28,34,97,39,93,88,67,32,19,7,1,21,4,8,65,54,43,26,0,4,10,3,30,5,47,16,10,59,9,17,45,33,24,44,9,7,2,22,45,13,5,57,13,19,36,105,45,113,63,94,103,72,49,28,39,12,11,40,16,3,12,10,12,26,3,55,19,11,39,31,29,44,59,16,1,9,9,115,22,25,57,21,16,22,56,24,79,77,82,87,95,98,51,36,16,27,69,40,67,88,87,33,22,61,32,28,24,4,22,20,3,53,8,17,60,30,12,17,54,9,37,23,21,110,11,0,20,24,9,13,10,81,20,38,10,11,53,10,3,4,14,4,15,47,76,13,5,30,46,9,4,10,17,62,40,24,15,93,8,20,46,47,32,67,48,74,77,51,18,5,11,8,43,18,21,63,7,36,38,49,24,30,51,6,7,25,33,65,12,7,57,
69,14,7,26,4,64,10,14,55,43,9,16,109,1,4,18,70,46,17,45,36,13,0,80,1,37,29,96,92,75,96,16,12,91,4,21,53,29,77,32,42,16,15,14,12,12,5,37,13,10,0,41,1,9,7,21,9,37,4,1,6,29,34,32,26,27,59,2,15,32,92,24,26,0,34,12,47,53,31,3,21,1,26,29,11,76,6,67,8,34,37,77,21,5,13,53,2,28,65,44,11,55,27,35,91,60,58,3,16,45,12,94,24,26,8,18,18,109,15,103,58,96,6,2,3,60,6,29,33,48,19,7,3,6,92,39,82,48,56,23,4,38,17,39,83,3,9,56,81,4,3,10,3,1,73,25,34,15,78,32,61,72,74,71,68,28,34,24,11,20,24,21,27,23,1,5,28,2,11,10,73,27,9,12,17,87,46,60,16,2,94,54,68,33,75,10,31,96,23,74,106,69,53,40,6,14,22,41,20,66,72,61,103,72,64,80,51,69,18,20,65,58,54,29,4,3,27,71,16,21,51,50,55,26,60,80,29,10,23,90,18,67,37,56,76,31,77,41,3,7,0,4,1,1,55,20,27,6,37,39,31,57,24,0,2,56,29,33,40,11,76,10,30,69,51,52,61,47,93,30,28,23,15,0,3,93,9,5,0,8,1,15,25,70,53,33,24,60,10,79,13,12,76,37,48,
8,0,77,29,26,14,100,38,27,21,37,74,9,9,47,44,95,90,10,38,16,2,27,71,4,77,12,31,26,25,61,28,37,22,15,8,7,23,67,70,18,37,35,17,25,1,21,33,31,14,54,70,95,9,17,7,5,57,0,3,28,64,58,40,39,60,17,47,10,25,43,12,4,29,60,49,13,19,7,59,49,43,20,21,18,21,41,37,43,31,64,43,40,34,24,26,15,46,54,85,23,51,85,84,77,86,34,42,27,9,49,48,98,9,10,8,35,74,80,39,51,80,34,2,10,4,1,42,18,48,34,16,9,37,84,45,16,9,81,11,114,18,9,30,52,14,21,22,57,10,31,21,45,28,36,61,53,17,105,66,91,48,74,83,37,48,53,27,91,2,30,62,21,5,4,22,14,0,1,33,5,77,16,19,70,9,85,48,32,86,2,10,25,64,3,30,70,20,59,35,20,12,66,75,13,16,12,49,4,55,39,57,83,69,80,73,100,28,45,27,20,42,28,72,31,8,75,9,64,23,34,24,2,90,75,71,104,18,49,67,55,5,13,51,26,6,46,57,1,70,36,0,29,4,105,12,1,29,8,33,19,14,26,1,41,10,46,56,16,67,35,15,58,17,57,21,79,68,76,36,2,5,6,0,0,0,1,17,29,13,30,19,14,14,17,44,47,38,19,17,13,49,33,23,61,
63,14,40,8,56,66,14,17,65,18,33,3,12,10,106,7,9,11,55,1,1,7,59,25,44,1,60,69,76,3,47,17,21,19,9,50,22,13,11,62,11,1,16,76,22,25,58,46,78,57,22,90,18,12,14,1,41,4,36,9,45,72,49,56,66,102,41,26,60,65,11,39,7,5,73,13,23,86,64,29,28,24,23,32,54,98,18,85,51,53,72,47,15,49,89,5,31,41,45,53,68,53,98,55,35,35,26,81,6,15,102,62,8,39,17,66,78,12,107,19,41,51,31,4,18,16,98,88,35,6,10,20,77,88,38,47,72,65,89,47,31,23,5,1,11,19,70,11,24,0,39,23,55,75,82,29,105,77,61,31,93,30,94,17,43,16,49,51,54,2,2,42,66,35,5,38,13,56,113,27,11,74,17,73,106,94,49,94,30,27,22,17,29,18,35,104,54,41,38,48,27,6,41,7,7,40,85,13,39,74,36,97,74,71,78,73,27,78,62,70,53,15,41,61,64,72,21,25,77,52,14,69,48,14,53,107,38,85,35,87,66,83,42,12,25,3,49,13,52,1,3,40,11,8,2,27,41,87,91,9,29,109,25,15,45,32,21,52,43,41,32,115,29,22,27,16,42,31,42,13,36,22,25,1,4,0,25,7,30,24,103,19,30,2,0,6,72,16,6,59,3,53,88,26,63,
33,39,16,70,53,33,33,54,94,32,9,24,10,71,46,3,13,66,39,89,3,56,7,1,90,14,95,38,10,32,34,15,2,7,34,30,0,11,57,40,63,61,36,40,4,63,43,63,37,49,116,16,10,87,22,42,20,0,38,53,39,21,81,63,78,34,36,56,70,33,8,19,50,4,3,54,51,43,0,68,49,33,17,23,41,50,17,11,97,76,101,13,37,45,24,41,97,18,14,96,20,46,6,19,64,86,81,44,6,42,46,30,23,47,35,44,22,24,34,77,89,24,9,52,20,38,46,45,45,104,34,41,16,12,57,81,52,48,42,36,6,3,25,83,16,60,35,18,0,2,57,23,3,55,35,104,50,88,33,37,105,7,74,24,76,75,13,9,22,44,73,14,13,21,56,20,32,1,58,33,78,41,5,53,25,59,63,40,60,74,31,68,39,4,13,62,41,50,34,46,31,109,13,19,9,13,22,102,68,27,54,47,73,81,51,96,34,4,32,52,54,102,40,21,61,81,10,107,22,36,23,17,25,61,30,38,6,10,56,68,35,37,3,4,42,62,14,5,3,46,8,60,3,101,23,16,22,110,49,14,24,45,11,31,69,37,80,58,94,34,26,40,21,12,48,27,31,61,8,15,16,4,15,6,3,1,47,4,66,51,73,89,40,53,0,0,28,28,56,8,2,34,70,15,66,
21,54,95,7,40,62,43,67,59,34,16,51,26,42,0,74,16,4,8,35,27,3,44,104,47,17,45,29,14,2,25,18,19,103,13,30,42,41,30,17,5,18,66,27,50,13,73,36,44,38,46,86,73,25,86,11,54,39,69,47,80,82,39,35,94,63,14,29,10,28,2,66,44,80,83,67,100,10,14,13,11,8,46,69,16,4,7,24,40,50,49,21,66,62,31,27,56,14,74,12,46,77,70,71,34,26,13,11,84,102,29,4,0,72,23,64,20,51,72,97,15,19,32,41,33,91,43,35,64,41,45,1,50,19,45,20,38,31,75,6,3,2,71,28,17,5,36,1,0,26,34,13,26,74,36,22,17,12,38,42,2,23,11,7,25,29,36,6,22,11,4,71,30,19,19,46,0,46,23,37,72,93,68,60,32,34,63,114,84,87,21,37,12,38,25,4,26,41,42,23,29,80,13,0,49,22,10,24,44,23,89,83,99,72,74,65,33,46,45,61,48,57,29,73,84,81,53,23,17,24,18,95,31,26,11,2,9,38,7,45,22,11,23,5,54,58,28,1,49,1,42,6,52,49,28,23,88,96,23,28,49,33,25,107,43,77,89,35,46,59,20,5,21,68,11,20,4,21,17,2,45,19,16,39,2,10,7,50,26,23,15,10,39,7,4,54,1,15,13,83,25,37,41,37,43,
44,15,52,15,29,89,16,34,6,18,66,29,80,0,10,9,28,7,30,26,21,58,19,47,27,83,73,30,25,118,5,15,33,7,5,21,49,36,79,2,28,24,13,51,89,5,55,101,59,67,61,86,103,56,31,19,52,105,59,62,29,95,33,33,8,33,28,42,13,2,4,73,16,55,44,57,65,63,23,49,6,10,23,40,27,6,60,13,9,72,49,5,72,20,26,65,62,67,65,29,37,79,43,34,58,73,8,34,56,22,19,12,79,5,49,100,4,39,8,71,46,68,64,25,30,9,73,9,7,28,1,34,60,55,57,78,24,27,19,12,12,22,10,25,103,30,22,4,8,23,25,11,71,14,18,33,2,26,7,15,2,13,64,7,14,8,12,35,86,116,23,20,18,41,101,0,21,15,12,23,23,16,86,31,12,23,11,41,75,44,21,42,83,44,24,5,17,21,71,11,14,55,9,5,41,34,2,91,22,82,28,87,105,33,24,55,2,50,97,19,22,41,23,32,27,15,31,48,4,64,100,68,49,47,19,9,5,2,24,27,25,46,46,34,18,21,91,52,3,61,2,31,111,68,38,24,60,10,19,66,69,37,53,74,49,112,32,101,30,5,23,19,7,30,0,4,74,38,7,18,8,7,36,27,6,14,5,69,22,7,0,17,2,33,17,15,38,57,17,25,71,70,75,40,75,
52,101,20,9,35,12,29,53,15,19,42,27,8,28,8,5,29,7,32,25,42,16,70,11,50,37,40,80,29,53,20,21,6,41,1,9,27,61,86,9,28,18,5,28,10,24,56,69,77,77,40,46,50,44,12,15,65,52,13,35,63,38,67,7,12,16,6,28,6,20,66,11,5,18,80,101,23,47,37,75,5,31,43,31,27,4,24,14,26,5,4,27,14,2,54,54,22,62,13,62,80,33,17,20,66,34,68,65,51,12,8,68,31,39,102,10,10,30,13,7,18,26,25,41,83,60,28,18,82,31,10,3,25,16,41,12,18,101,3,17,28,4,20,6,65,38,8,13,24,9,28,18,24,2,19,14,14,35,0,9,0,32,42,9,4,26,0,6,64,11,96,10,26,56,102,3,0,42,5,16,34,72,60,6,17,73,78,53,65,22,21,96,116,33,5,29,42,3,8,8,28,46,59,3,3,1,9,118,37,32,42,22,7,35,39,56,5,32,42,44,21,42,42,12,20,21,63,53,11,54,20,20,122,62,42,36,51,59,7,33,18,59,21,8,11,44,55,55,41,26,37,96,12,46,58,73,15,0,27,15,33,8,7,28,105,66,49,8,7,70,90,52,15,0,12,26,31,15,10,37,58,14,11,8,36,17,38,8,6,42,30,22,2,15,22,22,41,35,11,25,11,48,33,55,66,
14,7,0,42,12,29,38,35,63,43,7,4,2,5,16,25,0,12,15,17,26,72,18,17,62,28,77,33,79,27,38,117,55,0,0,0,11,12,17,12,15,51,78,34,4,33,23,70,44,40,12,78,69,57,5,39,65,38,56,60,44,56,32,18,41,68,9,8,7,0,38,23,31,65,24,24,40,15,56,35,37,22,66,49,32,31,24,82,49,3,12,35,73,89,21,27,7,24,41,79,11,29,52,8,38,56,25,39,73,63,58,51,40,36,9,1,14,22,3,0,9,49,20,10,15,12,51,54,33,6,4,4,56,11,14,12,70,91,10,5,14,8,3,72,39,114,49,31,36,3,25,25,36,0,0,69,2,3,2,0,23,1,3,0,0,13,0,74,14,41,13,88,4,82,5,15,37,79,21,54,13,16,48,73,26,85,18,85,25,10,57,32,21,26,47,38,54,27,23,51,32,10,57,39,15,6,81,17,64,32,16,46,12,45,84,8,24,34,2,50,25,89,4,10,73,50,37,13,58,76,39,101,20,69,63,18,108,36,5,10,85,10,77,66,62,54,70,13,26,7,16,27,43,1,46,42,36,66,23,19,14,39,110,32,56,27,32,24,50,26,60,7,12,3,50,17,17,8,18,14,12,25,28,72,9,8,40,42,11,4,17,2,90,32,6,2,54,15,111,8,31,78,75,66,33,
