50,58,34,14,47,12,0,0,6,9,23,15,8,10,32,15,0,0,0,21,15,64,49,29,9,70,63,21,4,79,82,69,55,26,2,1,6,8,20,1,103,94,0,0,0,77,87,1,5,2,28,78,4,2,2,69,3,0,0,0,0,3,6,71,1,4,0,1,1,2,29,42,22,8,5,0,56,21,25,9,4,39,16,31,16,106,25,17,23,37,13,6,6,14,114,14,10,5,0,2,3,6,42,69,9,3,46,4,43,0,34,7,56,5,19,5,20,2,20,6,28,15,10,2,4,15,7,30,6,65,2,3,3,12,23,7,40,3,0,77,16,42,23,78,22,87,97,43,79,20,5,10,15,23,22,47,13,17,27,8,34,3,16,45,71,13,0,4,4,48,33,27,24,34,50,0,5,83,9,20,21,65,10,67,36,5,5,36,41,68,7,0,7,92,5,22,0,4,0,23,1,7,41,26,20,3,24,12,11,4,113,54,61,1,35,0,101,2,8,0,10,89,80,28,16,19,18,33,7,20,10,92,33,3,3,52,112,34,25,11,45,17,1,2,12,108,9,61,20,78,4,7,25,93,32,40,4,15,13,35,80,47,9,2,0,1,1,6,71,70,2,1,0,70,68,68,72,17,32,1,13,6,27,14,0,0,2,8,15,29,42,3,34,42,21,15,34,29,9,4,0,6,5,5,6,
38,20,18,18,56,6,6,21,0,17,11,8,23,78,12,0,0,0,11,0,8,1,52,10,35,41,7,21,21,57,11,19,1,2,6,3,12,0,0,3,37,0,0,0,5,1,0,2,9,7,3,28,0,3,2,0,0,4,0,0,0,12,7,0,0,0,0,6,0,80,22,6,9,0,0,10,28,8,16,1,81,59,62,5,4,1,2,90,8,0,3,23,0,11,3,26,11,0,10,0,63,0,5,10,2,66,0,0,0,11,0,15,2,21,10,4,0,39,1,5,11,16,1,8,8,0,4,110,2,1,0,7,27,19,14,0,18,0,0,0,3,112,17,26,18,33,20,25,61,15,6,0,35,5,18,12,25,3,3,12,93,0,61,0,0,0,13,42,0,6,3,6,11,7,0,1,28,3,2,94,81,5,5,24,21,38,50,8,3,7,0,27,71,0,22,3,28,0,0,4,0,1,0,3,0,12,0,0,0,11,0,0,0,1,0,0,8,10,10,0,14,0,8,1,0,3,73,8,79,3,11,3,0,5,7,3,17,35,12,11,0,4,43,0,5,13,9,17,87,4,20,35,2,0,42,67,112,3,49,28,100,5,0,92,9,0,3,0,30,0,0,0,1,29,4,39,9,59,28,29,1,10,0,0,0,0,2,4,2,11,3,13,49,12,40,8,3,0,0,0,0,0,0,31,1,
77,30,56,18,7,0,0,5,17,0,2,0,33,3,0,0,0,0,0,9,39,5,23,25,37,21,0,0,56,28,21,14,5,3,1,4,19,1,0,0,2,0,5,43,0,0,3,42,52,31,15,6,1,17,1,3,9,14,0,0,14,2,3,0,0,1,0,0,7,1,6,23,26,0,0,0,5,7,8,15,14,3,0,7,73,2,11,29,10,22,95,2,0,5,2,31,11,4,0,55,0,1,6,1,0,0,0,0,8,83,32,28,18,16,0,8,91,6,7,6,0,32,6,1,0,0,0,5,7,7,1,40,2,15,5,0,11,4,5,0,2,0,6,3,109,33,89,33,8,6,4,20,6,12,47,99,29,34,11,0,67,0,6,4,4,0,2,0,25,17,7,59,16,0,0,0,95,3,0,15,3,3,10,57,18,33,71,35,1,0,47,18,20,9,3,7,2,12,0,0,16,3,0,0,0,0,10,0,0,9,3,2,2,1,1,8,57,0,0,3,3,19,6,3,9,24,15,24,0,5,55,4,1,1,83,27,3,3,3,0,1,78,0,0,47,10,0,38,13,0,16,11,26,16,0,35,4,12,23,52,1,11,3,23,5,2,0,2,1,3,0,10,0,2,11,21,12,1,10,50,1,0,0,0,0,0,0,1,19,1,6,3,7,21,38,41,1,9,2,36,0,0,1,64,12,
50,22,95,65,83,0,18,0,6,9,26,55,24,17,0,1,0,0,8,25,89,9,6,103,43,3,0,4,31,30,8,37,34,29,1,13,0,1,26,38,0,0,61,0,49,0,0,24,3,0,24,21,19,0,4,68,2,3,3,12,28,3,3,3,34,2,6,4,50,0,37,34,63,0,0,18,1,15,2,21,28,14,0,16,27,28,19,2,11,17,17,0,0,74,32,5,6,3,3,75,23,115,4,0,0,7,20,0,37,1,7,20,42,39,37,104,16,26,52,35,28,18,106,15,0,0,120,20,6,8,24,2,45,41,0,40,0,0,0,1,3,0,5,7,14,0,3,2,11,0,36,28,17,12,15,44,80,4,11,85,99,21,14,5,0,23,0,2,3,58,115,14,8,0,0,15,0,0,9,1,0,28,76,7,1,9,5,26,0,55,0,4,41,42,93,1,12,0,5,9,56,0,0,31,0,0,0,6,25,1,6,0,5,2,1,26,0,5,0,2,0,87,5,2,26,6,17,13,5,3,33,4,0,45,6,4,63,1,103,99,85,0,1,11,30,1,43,1,0,23,11,9,0,0,0,17,19,15,24,14,7,2,112,13,18,0,36,0,0,3,8,0,14,6,93,8,87,12,7,86,0,2,0,0,0,0,0,15,5,0,33,11,54,68,100,78,44,48,23,0,0,8,48,4,39,
64,6,22,8,0,0,2,0,0,0,21,6,15,0,2,5,1,11,7,0,3,3,44,51,33,68,1,5,16,0,7,40,30,18,4,0,0,0,2,0,0,1,0,63,1,24,24,11,2,14,6,37,31,60,4,18,68,87,34,2,22,31,48,0,10,112,32,1,13,8,48,8,0,3,1,7,77,5,10,10,36,40,4,10,46,16,27,11,6,58,0,0,1,84,5,23,7,82,0,0,1,124,0,0,0,45,1,1,7,0,7,6,33,13,30,16,21,90,38,23,63,32,6,0,0,2,0,0,1,1,9,3,4,0,1,40,0,0,6,18,0,0,19,1,5,0,5,6,76,9,68,9,4,20,63,33,23,4,7,75,42,76,1,1,0,13,22,3,10,77,73,3,3,0,5,0,8,15,36,13,34,41,15,0,1,4,41,8,11,0,32,74,31,38,17,3,15,0,0,0,0,0,11,8,14,2,0,16,9,0,0,19,61,19,2,0,1,0,0,3,3,0,0,60,1,18,3,14,3,118,14,0,1,0,3,32,13,20,38,0,26,6,29,67,29,16,0,4,1,3,37,6,0,0,0,18,1,25,4,32,5,8,22,11,38,49,19,3,1,2,2,23,10,9,5,8,9,15,24,0,0,1,0,0,0,24,4,0,5,43,11,20,45,73,15,16,51,53,4,6,0,2,38,1,64,
13,6,13,0,18,1,1,0,0,0,0,3,0,0,0,8,3,22,0,2,12,18,14,4,15,2,6,46,0,0,93,47,7,15,0,11,20,5,0,0,0,13,25,5,8,8,8,3,94,78,15,11,1,11,14,9,12,16,52,68,11,13,1,70,17,3,18,31,10,18,36,0,0,0,48,0,1,0,0,30,38,20,0,43,5,98,21,0,9,23,0,0,92,7,19,18,6,0,2,0,15,6,0,0,92,0,0,0,2,5,41,3,11,13,18,35,14,42,7,17,42,11,17,12,2,3,4,0,0,16,10,11,26,3,5,15,0,0,16,0,0,7,0,0,1,10,1,6,3,28,35,21,25,79,34,0,15,0,114,32,8,9,26,4,5,22,2,35,2,4,24,3,6,0,0,4,3,2,46,21,9,6,1,0,1,3,1,0,15,11,7,22,24,11,1,55,1,0,0,1,0,0,0,0,0,0,0,1,15,2,2,26,40,3,5,47,0,0,0,0,1,0,0,14,2,26,29,0,115,13,0,0,21,57,1,12,5,29,3,5,24,8,2,3,0,97,13,4,5,0,0,14,0,0,8,0,0,0,3,46,9,54,2,15,16,66,9,8,22,50,20,0,15,72,13,28,18,6,3,1,0,0,0,0,18,0,0,71,21,3,10,123,60,44,12,21,17,4,4,5,17,4,9,13,53,
60,2,0,0,17,60,0,0,0,6,2,24,0,0,22,66,10,17,0,10,28,117,57,12,1,2,16,0,0,11,58,69,5,8,10,5,3,0,0,0,0,0,1,9,0,13,32,1,31,6,4,7,23,57,28,6,13,53,1,9,69,17,9,2,0,1,0,47,4,0,0,0,0,2,37,6,13,13,18,4,87,2,23,9,2,0,1,36,0,0,0,1,0,0,8,59,95,28,3,0,46,0,0,50,0,0,1,19,2,76,3,6,1,12,40,83,122,6,3,12,20,9,56,0,0,1,4,0,1,35,0,0,0,2,5,2,0,0,1,12,24,1,0,20,0,15,2,27,0,41,1,68,99,76,7,3,14,88,67,13,22,31,25,2,60,2,16,45,31,18,0,1,7,0,0,11,2,0,18,9,29,37,1,0,0,44,2,51,11,17,3,6,7,7,68,33,8,0,1,4,0,0,0,0,1,1,0,3,1,4,0,7,0,5,6,0,0,0,0,2,43,0,32,0,4,1,15,11,75,0,0,0,89,0,6,0,28,12,79,37,2,0,0,99,71,70,24,0,6,5,44,3,4,0,0,2,1,0,1,0,8,24,35,14,14,79,35,2,40,7,48,76,8,6,18,41,2,0,3,1,0,0,0,0,0,1,7,3,1,44,1,0,0,18,24,25,45,0,54,2,3,3,74,3,25,
54,4,0,18,7,0,0,0,15,0,9,72,1,15,12,0,37,17,52,1,8,56,17,5,5,8,4,5,0,29,0,0,0,0,2,0,5,0,9,5,1,4,11,0,8,29,3,35,0,4,17,14,28,0,0,11,11,23,0,18,0,0,5,56,0,0,0,0,0,13,0,1,1,8,2,16,8,23,0,93,4,4,0,23,8,6,8,0,14,1,2,5,16,110,104,28,29,1,0,45,0,0,0,1,0,0,0,4,40,6,0,6,14,32,1,93,14,6,51,4,4,6,6,1,0,0,0,0,0,3,10,37,14,7,6,7,0,0,70,0,2,10,60,49,25,23,6,20,1,57,20,39,14,21,0,35,17,83,7,51,86,30,81,2,0,0,13,3,47,7,37,2,6,25,0,2,2,1,1,26,6,14,0,0,31,2,6,8,0,38,13,26,7,23,35,2,0,4,61,2,4,8,0,2,0,1,0,36,13,12,26,6,9,0,2,0,0,0,13,2,0,10,31,0,2,0,1,0,3,2,29,64,0,0,0,34,3,0,28,44,6,0,1,13,7,3,1,28,49,17,0,0,0,1,0,13,0,0,0,7,2,9,0,77,34,23,37,118,1,6,1,1,12,3,2,13,2,0,3,0,0,0,16,0,0,13,10,0,3,0,0,5,0,29,12,6,7,1,4,2,29,84,2,1,25,
16,15,51,51,0,17,0,41,0,31,40,8,11,70,1,19,2,53,10,21,89,3,0,2,0,0,0,0,29,0,3,0,0,1,122,70,8,1,0,0,98,20,9,0,7,4,10,110,23,30,7,15,1,0,0,16,90,0,23,18,0,0,0,9,3,0,0,0,4,41,43,0,0,7,2,16,12,3,55,13,0,0,63,12,5,0,2,0,2,4,6,0,9,47,1,96,15,19,77,1,32,0,66,4,2,43,23,1,31,1,20,1,28,3,121,3,13,27,4,53,45,30,21,10,16,1,0,2,18,0,37,20,10,4,16,9,0,81,5,7,0,44,5,2,3,9,27,31,64,18,24,35,12,10,1,74,4,6,8,95,40,37,8,1,4,73,36,0,7,33,4,66,28,4,3,4,0,31,5,4,63,49,1,0,0,28,0,2,1,1,21,15,0,2,1,6,5,75,0,4,73,21,27,0,33,0,0,1,0,10,3,3,3,4,3,0,0,4,0,0,0,5,1,0,0,0,0,32,2,0,0,46,0,2,28,32,11,52,4,0,1,0,40,0,0,1,60,45,0,0,0,0,70,0,0,33,1,56,8,60,12,0,31,7,15,36,11,44,9,0,0,16,0,19,0,1,1,0,21,3,5,90,1,0,1,0,0,0,2,8,0,0,9,0,0,9,2,33,58,27,12,13,9,4,20,
6,12,0,0,10,2,12,34,17,12,34,3,73,71,56,115,42,3,1,50,9,17,0,71,0,17,9,6,22,6,0,0,0,0,0,0,0,4,0,40,38,1,4,0,12,30,10,2,7,1,6,16,0,0,0,4,0,0,12,1,0,0,3,1,0,7,0,0,33,2,1,0,22,2,26,6,55,30,56,10,0,7,21,0,6,0,79,0,0,0,0,0,38,6,2,6,69,4,81,14,4,64,3,2,4,75,0,1,9,17,2,17,1,2,47,6,1,8,73,0,0,34,1,18,1,0,0,2,6,7,3,2,26,35,55,26,7,14,1,36,38,13,22,0,4,23,5,75,17,35,2,5,14,15,15,0,5,22,54,50,25,94,21,0,0,4,0,43,2,5,15,50,4,5,39,25,115,46,0,18,49,0,0,0,14,0,70,28,0,13,41,49,8,0,110,53,22,0,11,71,97,1,30,45,4,0,0,7,34,28,5,11,2,8,5,1,16,5,0,0,4,1,37,0,0,37,32,10,0,2,9,0,0,1,9,8,45,16,1,55,3,0,0,2,17,1,16,0,3,0,10,26,0,78,0,0,3,72,2,9,0,0,7,1,59,39,32,33,0,0,0,2,0,2,5,7,0,6,0,0,0,1,0,33,12,7,6,23,3,0,0,24,27,0,0,18,52,2,6,17,19,36,28,47,74,
