5,63,89,13,3,22,45,3,26,25,11,58,0,23,31,56,65,50,47,16,18,27,85,2,0,12,58,9,15,68,2,2,89,49,36,6,2,15,27,18,8,2,29,4,19,0,0,0,7,5,1,3,32,6,88,14,30,23,83,72,12,21,19,15,67,6,10,22,1,7,0,1,7,104,11,63,1,4,30,108,99,27,7,12,27,22,0,0,0,92,15,38,66,31,8,50,51,13,6,15,51,116,65,96,70,32,5,29,36,12,0,0,3,116,32,5,0,4,51,2,2,33,42,49,1,9,64,0,1,4,15,19,19,0,61,0,71,30,84,41,3,63,35,53,1,5,11,21,1,0,1,98,18,22,14,5,34,19,20,8,0,4,10,81,2,13,6,0,0,1,26,8,14,8,17,17,61,62,10,15,1,24,0,0,32,2,6,0,0,9,3,13,0,0,0,5,17,67,0,8,5,0,12,2,0,11,3,62,5,3,2,19,3,6,34,18,9,26,22,37,31,46,66,15,2,65,38,19,7,0,24,17,14,21,1,0,20,60,24,0,14,41,2,0,64,61,87,0,34,75,11,1,48,20,22,36,25,14,7,4,3,0,36,2,0,0,58,9,4,0,2,28,77,0,4,0,7,1,0,2,8,9,11,13,29,28,48,56,15,60,27,2,50,13,48,7,6,7,15,31,102,118,12,2,41,
6,11,46,37,0,2,8,19,7,0,4,19,6,1,10,0,7,7,44,8,37,43,31,0,0,1,10,15,0,1,0,3,2,23,5,7,4,9,5,4,7,14,2,0,0,1,71,89,0,9,0,0,0,1,7,12,95,3,13,15,60,0,0,13,47,17,16,9,40,0,0,0,2,11,0,0,63,72,33,61,24,25,18,4,15,1,0,9,22,33,0,2,18,21,1,7,4,12,28,1,46,66,71,72,17,4,0,71,76,0,0,0,41,0,0,0,0,90,2,10,0,7,1,36,0,11,0,14,0,2,2,0,0,0,0,11,0,1,28,24,39,5,1,0,1,4,0,0,0,0,1,0,18,20,12,0,10,4,69,0,9,0,7,1,2,15,11,0,0,2,7,0,4,64,22,21,6,25,9,102,1,13,0,0,62,8,4,0,9,53,6,2,0,1,0,0,0,2,0,30,0,1,2,18,1,6,2,7,0,0,0,8,0,19,0,6,6,10,30,10,3,15,35,7,21,40,1,5,0,1,2,32,7,4,0,0,0,0,0,0,1,0,0,6,13,6,4,5,10,18,19,0,18,0,20,21,0,0,31,0,0,2,0,0,0,0,2,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5,24,123,0,0,2,76,23,4,32,5,16,50,92,0,34,45,57,
31,27,6,71,8,7,12,23,0,2,2,39,0,10,91,22,4,1,9,50,40,14,0,0,0,42,13,35,0,2,0,1,1,0,19,6,1,5,0,14,8,25,0,1,0,11,92,0,13,0,41,22,0,75,21,58,25,19,1,43,2,2,5,14,0,1,0,11,26,0,0,0,0,0,1,1,19,4,56,11,67,15,22,1,0,2,2,4,0,0,0,42,0,19,71,1,25,0,15,63,8,7,10,58,6,5,8,21,0,0,0,62,0,0,0,0,7,0,1,2,72,25,26,11,7,0,2,0,0,96,3,0,4,22,3,0,87,0,0,9,0,17,0,0,1,12,3,0,0,1,40,1,0,2,3,4,0,8,0,2,0,3,0,26,3,11,8,0,10,0,0,0,3,3,10,7,11,3,80,113,0,0,0,52,8,22,5,0,0,0,46,2,0,4,0,0,54,36,11,1,13,0,0,0,0,2,10,17,19,10,4,32,0,0,1,1,17,21,15,96,6,0,30,99,16,40,57,1,15,0,0,16,20,0,0,33,8,9,0,30,1,0,35,10,2,21,3,0,22,4,0,3,51,0,0,19,7,48,2,0,0,2,21,0,0,34,0,0,0,0,0,0,0,8,3,0,2,0,0,0,4,2,0,0,23,12,25,0,20,2,1,3,13,51,31,1,6,96,8,52,26,5,10,31,16,
84,20,5,0,8,49,9,0,20,2,30,0,0,43,6,6,41,56,31,35,42,14,0,0,29,0,12,18,2,6,0,15,0,5,4,28,10,2,30,20,0,0,0,0,35,40,0,10,13,32,80,0,58,8,5,42,23,5,25,10,6,1,30,0,0,1,1,0,0,0,0,0,0,0,6,0,16,44,14,21,8,79,8,51,5,20,5,0,0,0,11,32,13,0,3,10,14,51,1,0,0,0,32,32,62,1,4,0,7,0,10,1,2,2,24,0,47,4,2,25,0,18,22,1,88,14,0,0,0,0,11,0,4,7,0,16,66,19,2,2,4,8,0,0,27,7,14,2,4,10,0,1,3,0,9,11,4,49,44,5,0,0,11,0,33,0,8,18,1,0,0,2,25,2,11,9,30,61,6,0,0,0,9,27,0,32,1,11,69,13,9,40,4,0,0,3,3,5,62,0,11,7,1,0,6,5,5,17,28,31,5,0,6,0,44,5,18,3,31,6,57,32,9,11,0,0,25,53,83,0,36,3,11,0,0,1,1,3,0,0,3,9,17,0,47,17,0,0,1,0,0,38,25,25,8,6,12,28,0,3,4,39,0,2,2,1,4,0,5,0,0,0,3,0,1,0,0,0,0,3,4,0,15,22,5,3,0,0,17,0,0,10,1,48,33,10,22,7,0,31,61,4,19,15,63,
50,50,5,0,4,0,16,0,14,84,1,3,0,53,66,9,58,1,35,0,39,4,0,0,92,0,0,14,100,3,0,0,71,30,3,0,7,31,22,10,0,0,56,9,4,0,0,3,48,11,0,42,7,9,18,24,13,88,54,30,15,0,0,2,22,16,1,0,0,0,0,0,0,0,7,0,1,10,31,2,7,72,14,26,9,1,8,0,0,0,3,0,10,25,0,0,9,0,0,14,0,0,2,9,2,0,8,2,0,2,84,39,3,27,4,37,1,0,7,31,94,11,2,14,5,10,0,0,14,8,0,0,0,2,16,35,10,13,0,5,0,3,0,0,0,17,1,10,23,4,2,16,92,0,0,2,0,0,20,0,9,15,0,2,1,0,0,21,3,9,0,3,0,0,30,18,9,1,11,11,0,0,19,0,40,40,95,7,20,103,54,4,0,0,0,3,4,26,10,56,0,14,0,0,2,1,6,1,2,0,9,0,15,1,11,15,1,4,20,1,19,15,3,0,0,26,11,55,16,5,72,7,2,0,8,29,8,12,51,1,16,12,55,46,21,0,0,15,20,10,0,2,36,39,81,32,3,15,1,119,34,0,0,4,66,15,1,3,0,2,0,3,0,28,4,44,0,10,1,1,0,0,0,0,0,4,3,0,10,0,16,0,4,12,78,65,7,4,0,19,0,44,59,9,95,
91,39,2,0,6,0,0,0,27,2,15,8,85,67,92,101,37,25,2,17,0,0,0,0,15,1,8,3,36,2,8,16,46,3,9,0,3,11,0,3,13,13,4,0,1,80,2,2,0,0,0,8,57,21,95,14,2,75,5,0,10,24,9,34,0,0,0,2,38,0,2,106,0,20,0,3,0,7,1,4,6,18,29,22,2,2,3,6,0,0,0,0,0,5,1,3,2,1,5,0,8,57,3,0,0,0,18,43,5,6,15,10,5,3,17,4,6,94,4,17,18,1,4,0,5,96,0,0,0,0,0,0,14,24,35,41,56,50,26,1,0,22,0,0,89,3,27,0,6,76,0,93,1,2,0,0,0,11,39,50,1,6,0,5,10,0,1,1,0,0,5,0,0,18,89,36,1,0,1,43,0,2,3,1,0,22,55,50,4,7,12,7,47,0,17,0,5,8,9,27,44,0,2,3,5,2,19,53,22,26,23,15,0,4,0,0,0,41,4,14,3,7,0,4,25,1,4,0,0,6,123,7,2,0,40,17,5,6,8,7,19,18,7,22,94,1,1,22,0,16,81,101,43,76,27,3,11,0,24,105,0,0,2,113,0,0,0,61,0,0,3,0,30,3,0,74,80,10,47,2,1,2,0,0,8,2,3,87,0,12,8,0,3,30,2,33,22,0,11,32,17,13,7,58,53,
15,0,0,0,0,0,0,63,2,1,0,19,29,10,12,50,5,46,118,12,0,0,0,1,0,1,0,31,39,71,39,12,4,0,0,0,10,3,16,0,0,7,1,7,17,18,101,37,0,0,0,72,5,9,23,106,13,1,13,26,64,0,0,21,8,0,0,12,0,3,38,0,9,30,0,0,5,6,9,0,64,4,14,99,95,3,4,1,0,3,0,28,0,40,0,8,6,0,0,8,16,1,6,13,4,5,21,1,7,3,56,80,77,42,3,0,18,5,0,17,8,2,9,53,5,2,0,0,1,0,14,14,22,23,20,14,71,7,70,94,5,0,0,1,11,6,0,37,28,14,23,23,16,9,0,0,7,5,2,3,4,10,3,2,0,3,0,1,0,0,94,1,5,40,28,6,19,0,113,0,7,27,16,2,22,19,4,54,25,0,1,0,14,28,61,7,0,6,43,15,2,0,22,1,0,0,0,0,9,7,0,80,68,7,0,0,0,108,0,0,6,0,1,0,0,0,2,0,0,79,0,1,0,25,13,9,1,5,21,71,1,2,0,16,0,0,4,1,12,37,41,4,56,31,50,0,0,0,7,0,0,0,85,0,0,0,77,20,56,0,114,19,5,12,83,3,91,28,5,3,0,0,0,0,5,0,0,2,22,0,12,22,9,32,17,46,24,7,11,63,14,52,63,49,64,
17,0,0,2,0,0,0,55,1,6,12,33,100,100,6,40,2,5,34,7,0,0,0,0,0,16,10,32,13,20,14,45,13,0,0,2,11,0,0,0,0,46,116,9,0,0,2,3,0,0,29,0,0,90,27,21,24,6,1,32,82,0,0,0,40,0,50,0,7,38,0,0,1,94,17,0,10,0,1,11,2,6,2,49,9,1,2,2,0,5,0,3,0,3,0,0,20,45,55,0,0,0,1,1,0,2,4,5,47,34,18,24,58,11,0,0,35,3,7,5,3,0,0,17,57,0,0,17,12,5,101,5,6,8,92,18,110,37,27,5,43,16,10,7,20,7,3,10,108,0,19,8,0,1,14,0,0,6,0,4,67,1,4,17,1,6,22,0,0,0,0,0,0,0,0,29,0,58,2,0,0,0,58,0,63,13,19,9,1,2,0,2,0,1,5,15,12,42,74,13,0,4,0,1,10,0,19,42,0,0,54,4,1,27,0,0,0,1,0,0,4,2,0,16,0,3,21,0,5,1,0,0,2,92,77,50,34,50,6,41,0,0,60,20,8,2,5,17,44,22,18,79,7,2,44,10,8,0,61,14,2,0,0,0,0,46,9,0,5,69,15,24,56,3,14,27,8,27,2,1,80,17,1,40,2,4,31,0,27,17,19,0,16,100,7,83,2,11,34,46,16,85,29,8,75,
4,9,1,4,0,0,27,54,6,0,3,28,0,96,5,12,4,19,0,0,0,0,0,0,2,33,11,24,11,64,1,2,0,0,5,0,0,0,0,0,4,10,12,0,3,0,1,0,0,0,0,0,5,54,20,20,1,6,4,0,0,0,6,10,20,12,18,16,38,44,0,0,109,3,5,8,9,0,52,0,0,38,19,0,0,3,0,3,0,0,31,1,17,0,0,3,39,0,0,49,0,0,30,0,0,0,48,21,17,71,69,7,87,12,1,10,0,0,13,94,0,0,0,0,36,3,1,5,0,0,1,12,81,52,5,37,105,31,47,3,8,11,7,25,0,0,9,49,5,21,19,5,4,26,15,2,39,0,10,3,8,0,3,0,12,4,73,7,0,13,0,53,50,2,83,20,27,6,3,0,8,12,10,4,7,43,19,36,26,0,63,0,0,105,0,88,1,14,11,1,0,70,12,0,6,1,4,0,0,0,6,2,5,1,0,0,44,0,0,86,71,0,0,3,0,3,0,1,0,0,0,6,9,2,0,5,26,58,25,0,24,4,1,0,0,1,14,2,5,0,17,5,81,2,0,0,4,74,1,4,0,8,18,0,2,5,1,32,4,29,1,45,67,75,41,0,19,1,106,17,0,52,13,2,17,7,0,1,61,2,14,4,13,45,60,0,0,86,59,38,65,52,99,39,36,
0,88,4,0,0,18,16,0,6,6,12,27,57,29,0,0,33,6,98,0,29,0,6,1,40,40,36,109,117,2,1,0,0,11,0,11,1,0,0,0,5,31,2,21,0,0,0,0,0,0,9,2,11,25,2,3,61,30,5,0,0,0,1,1,3,38,25,44,8,3,0,41,0,3,2,6,26,1,3,1,9,13,15,3,0,30,0,0,1,0,6,36,4,1,0,22,32,0,0,23,2,15,2,0,6,0,24,0,6,7,3,17,8,21,11,1,0,3,44,18,5,0,2,3,0,4,0,4,0,2,4,20,12,18,24,14,28,8,41,3,0,58,13,1,1,71,29,25,4,109,63,27,72,2,33,31,0,5,1,28,2,0,5,23,4,9,6,5,1,15,0,12,38,16,11,10,15,6,0,0,35,66,5,0,4,2,27,2,14,1,0,3,22,33,5,0,0,6,1,0,56,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3,1,0,12,29,0,0,6,24,0,63,0,5,75,0,5,8,1,3,28,1,84,104,22,42,2,70,15,17,4,3,4,39,87,81,4,3,4,14,0,37,0,0,1,0,0,69,2,0,0,0,0,9,2,7,0,11,90,11,0,1,0,15,4,0,36,120,2,6,26,0,0,60,4,5,3,3,32,8,82,33,75,42,6,14,33,106,96,31,42,
