5,22,1,3,2,11,25,0,3,30,0,29,7,12,1,72,18,33,21,2,4,4,35,62,19,4,4,4,21,17,17,17,4,3,48,46,53,19,7,4,36,9,6,53,35,26,2,16,45,3,9,1,5,51,30,29,10,6,41,21,94,6,39,6,71,54,63,39,63,53,69,57,2,5,38,121,38,28,38,15,9,0,17,3,1,1,3,1,0,67,79,6,13,4,73,6,7,24,51,3,3,55,50,29,14,39,68,66,47,34,79,58,85,33,5,23,118,63,18,3,40,74,1,21,58,47,0,0,0,0,23,3,5,38,6,2,4,0,11,47,4,9,25,25,47,15,14,14,15,1,37,99,93,2,1,41,30,93,15,35,62,45,1,45,20,35,1,3,24,0,1,0,25,44,2,0,1,19,71,26,2,0,5,110,33,15,3,80,61,27,9,40,3,15,0,14,3,86,53,32,38,6,4,59,15,62,10,58,47,25,16,16,30,1,17,66,4,34,1,47,28,18,3,51,99,20,34,10,43,29,19,51,96,50,9,2,6,7,9,3,2,10,25,1,1,0,0,7,38,7,1,57,49,25,70,49,64,38,34,91,0,6,0,2,4,108,12,0,45,22,16,1,4,2,27,13,0,5,0,11,47,35,49,45,58,59,90,6,15,20,15,22,1,25,21,106,0,0,45,2,2,10,12,23,61,
7,2,0,0,0,6,0,0,0,0,6,74,6,2,12,22,1,97,14,18,3,0,9,18,3,3,8,0,7,35,1,10,4,31,9,48,10,17,7,21,24,0,3,47,26,62,0,2,10,0,6,4,3,15,21,38,22,0,4,2,77,56,0,10,29,25,25,50,31,32,21,0,0,0,54,10,8,11,20,0,0,91,85,0,1,0,41,0,0,23,0,5,0,10,11,85,12,12,6,0,0,21,8,10,14,11,44,4,2,5,61,11,12,1,21,90,0,0,20,37,18,9,20,1,27,0,0,0,0,0,20,0,0,6,53,27,0,0,1,45,0,17,12,1,24,48,4,17,0,0,0,63,0,0,87,76,19,46,5,16,10,88,39,0,1,1,0,45,1,5,1,0,0,0,0,1,1,0,0,14,0,0,5,2,0,0,84,11,0,6,9,0,0,0,21,3,6,37,4,7,0,22,1,60,15,7,2,49,2,90,4,34,7,6,7,1,1,19,121,23,57,2,36,15,5,33,2,18,51,57,17,98,1,0,0,10,1,0,1,1,8,3,13,0,0,0,0,0,0,3,9,28,3,11,9,31,24,63,95,3,0,0,0,0,0,1,0,9,25,9,58,3,0,0,1,0,4,0,3,29,19,35,33,1,60,53,5,8,69,15,30,9,0,0,2,2,0,2,0,0,8,78,45,32,50,
2,0,2,0,3,18,0,14,0,0,0,11,2,20,3,20,14,1,13,6,8,0,0,3,6,1,6,0,0,0,18,9,31,2,11,92,11,23,11,0,43,41,34,3,84,0,43,21,68,0,0,0,0,1,42,1,89,8,1,2,5,1,4,4,40,27,7,30,17,46,6,0,0,54,0,0,0,25,7,11,18,61,1,0,1,50,0,0,0,0,0,56,8,7,57,4,1,57,1,3,10,42,0,11,22,45,40,16,12,62,22,25,7,0,3,5,2,2,14,31,17,57,0,0,11,0,1,3,0,0,1,0,1,9,33,0,13,0,12,2,0,55,11,5,27,3,61,0,0,12,0,0,0,3,32,0,13,2,7,18,92,2,6,13,0,1,65,0,4,5,17,0,0,1,3,8,0,1,0,0,0,1,87,8,0,1,40,41,49,14,1,7,0,62,0,0,3,2,23,10,89,0,1,12,0,18,7,6,53,55,0,0,25,29,17,0,0,22,109,47,4,2,1,5,5,5,7,72,12,42,49,12,4,0,46,79,1,0,1,0,1,2,0,0,0,0,0,10,0,0,34,2,8,24,76,9,58,7,0,33,0,0,0,0,10,32,3,9,44,0,0,14,0,6,10,3,0,0,78,15,0,2,6,23,80,13,14,3,63,7,4,3,0,18,33,0,0,60,0,44,33,8,27,4,89,
0,0,0,23,7,0,0,38,0,0,8,8,0,14,21,78,101,77,0,3,4,6,1,0,47,0,0,3,1,28,6,0,0,15,25,7,9,0,38,46,8,19,54,59,44,9,0,2,0,12,0,0,22,14,37,37,1,69,1,51,1,0,0,45,30,29,12,1,8,34,1,0,6,0,0,0,74,22,3,5,17,4,0,0,11,3,0,14,27,0,11,70,4,7,3,1,19,4,32,4,4,2,37,5,16,30,4,5,21,2,3,12,37,7,0,1,1,12,2,0,0,1,0,2,0,0,0,1,0,0,0,0,0,2,0,10,1,24,1,6,54,31,6,5,56,25,28,0,0,18,68,4,0,18,8,53,5,6,40,0,53,0,21,39,77,11,15,2,0,72,2,0,13,0,0,0,0,0,110,0,0,71,0,12,40,0,34,4,0,3,6,0,0,1,0,51,110,0,57,18,39,39,36,8,4,48,19,13,30,7,20,5,39,3,24,0,88,22,14,2,3,7,24,10,31,4,9,20,98,36,45,6,14,13,9,0,3,0,0,1,0,2,0,0,3,1,5,0,0,20,40,46,36,98,3,8,0,0,14,0,0,0,0,0,0,0,0,0,3,36,43,14,21,0,0,2,0,14,49,1,10,35,5,54,101,16,2,116,10,24,37,5,0,0,0,0,0,31,50,13,0,0,21,55,92,
3,0,41,0,20,0,0,0,1,0,1,0,49,112,1,5,9,20,6,3,37,9,16,0,0,0,0,0,71,0,1,12,1,0,3,3,2,15,6,83,6,11,10,79,10,52,0,1,0,1,3,75,1,0,2,117,68,2,3,9,0,24,27,0,6,17,1,72,1,2,0,0,80,0,0,38,1,17,10,8,50,6,0,0,39,0,0,97,2,0,18,0,21,23,15,6,53,5,2,73,12,0,0,0,51,3,19,15,27,48,39,0,7,14,1,18,0,0,3,7,3,3,0,11,0,1,23,0,6,40,0,0,9,16,4,0,7,4,16,9,86,0,3,101,47,55,0,0,39,0,3,0,33,0,0,0,40,0,69,65,0,0,0,9,11,2,1,0,3,5,5,9,0,1,0,8,6,2,0,0,11,0,2,0,2,32,0,9,0,0,3,0,0,7,0,53,6,62,17,43,3,4,72,3,21,4,17,4,22,3,0,9,0,19,17,0,18,32,2,1,8,71,0,6,16,35,36,9,27,4,4,10,28,12,0,2,4,1,35,6,17,35,0,0,11,2,57,0,1,28,49,13,96,4,37,16,0,10,0,0,7,0,0,0,0,0,49,0,15,78,16,67,39,14,0,35,0,21,0,50,59,83,43,18,2,1,8,43,26,1,1,20,31,0,0,0,16,1,10,3,0,14,17,40,37,
11,20,0,0,2,0,3,3,22,26,0,0,23,24,0,1,12,4,0,16,10,58,21,9,0,51,84,43,1,2,0,6,0,7,0,0,45,6,20,3,12,22,3,17,17,2,0,1,3,0,4,12,10,9,0,34,1,24,35,3,10,0,0,0,13,4,7,44,23,1,0,2,5,0,40,0,0,40,104,9,42,0,0,17,0,0,26,0,0,7,0,0,35,43,29,0,27,14,48,0,0,0,5,0,52,1,14,38,69,17,0,0,2,24,0,0,1,32,0,0,0,1,0,6,0,0,1,15,27,0,4,0,0,0,6,0,2,22,22,0,3,2,39,18,44,1,0,42,17,0,16,18,7,4,10,8,5,15,0,0,0,15,28,0,27,78,0,3,55,25,2,0,3,59,12,0,13,8,0,0,72,20,16,85,13,0,40,1,2,14,0,0,38,3,78,0,14,5,4,14,23,28,30,39,48,0,3,7,9,0,65,18,35,40,13,21,37,20,2,4,35,81,7,8,9,48,0,44,38,7,6,73,11,51,45,33,26,0,0,4,21,60,7,4,0,17,4,0,44,34,8,7,28,12,13,61,37,4,85,1,0,1,0,51,20,51,21,50,0,44,4,46,4,29,1,0,6,0,10,7,0,0,5,20,20,73,52,4,21,0,21,7,2,73,4,0,24,1,0,0,71,4,6,0,50,
26,0,0,0,0,84,1,0,0,15,12,60,5,9,15,8,0,0,0,4,26,20,29,89,50,65,4,5,4,0,0,0,9,0,0,42,5,34,6,1,0,5,81,4,7,27,0,6,0,0,0,68,0,0,57,7,0,0,45,4,84,0,0,5,60,9,23,0,44,0,23,49,32,0,5,0,0,50,0,26,0,11,10,2,9,4,0,2,0,0,3,0,1,2,1,45,35,37,5,0,0,7,2,6,6,0,0,64,39,1,4,0,47,11,0,15,1,0,0,0,0,0,1,0,0,0,8,4,7,3,0,0,0,40,13,17,3,0,2,115,2,2,1,27,9,12,9,1,0,73,21,0,6,0,13,0,1,0,0,0,0,0,0,23,4,15,2,4,21,4,5,2,5,0,9,11,42,2,0,0,0,0,32,0,6,2,24,0,0,0,0,7,0,0,4,0,0,0,29,11,19,21,2,6,4,91,8,5,44,0,112,2,11,21,24,29,29,0,0,4,121,8,34,25,76,10,10,0,35,0,25,60,0,5,46,30,0,40,30,59,10,27,74,0,99,0,3,0,54,0,1,9,2,3,65,21,11,8,0,52,0,0,5,1,0,8,1,6,16,4,0,9,12,1,0,1,5,15,0,0,0,3,20,85,26,53,42,19,9,1,8,5,56,0,10,2,4,1,0,0,0,0,5,1,57,
20,0,0,32,15,1,4,113,0,3,15,55,10,23,31,6,0,2,3,8,17,62,11,9,4,25,5,5,0,54,5,12,0,6,0,28,2,25,12,1,0,93,0,7,3,0,20,0,17,0,32,0,1,1,8,4,0,27,10,12,2,0,0,36,1,5,29,12,7,82,0,12,0,0,0,0,7,0,2,3,14,2,8,3,3,104,4,0,16,7,0,16,4,7,0,11,20,12,0,0,5,35,0,15,0,4,30,0,2,3,1,11,1,1,13,55,0,0,0,1,0,0,0,1,0,21,1,8,35,71,0,0,0,57,0,5,0,1,39,19,0,1,10,9,2,17,3,31,6,9,15,0,0,21,0,62,0,0,0,0,0,0,0,2,91,9,24,104,62,33,71,17,48,34,14,4,14,3,4,3,0,1,0,0,2,3,4,0,1,0,0,0,0,1,5,0,2,0,48,6,1,38,66,8,26,5,5,0,1,19,7,13,22,36,30,28,4,1,0,18,9,4,9,66,6,5,0,26,3,3,49,56,15,50,36,2,40,20,27,32,9,6,66,5,0,7,0,1,0,0,0,1,0,1,81,7,113,0,2,4,1,1,2,4,31,13,69,24,16,0,0,34,12,4,5,1,68,3,0,0,18,7,8,9,26,6,10,36,2,9,28,14,23,0,66,67,94,0,0,0,11,0,38,9,102,
54,11,45,12,0,88,79,3,7,0,25,9,4,3,7,4,12,0,7,97,59,26,20,1,25,0,30,0,6,0,0,3,32,5,109,6,22,29,10,2,19,0,5,75,2,0,67,58,1,3,0,0,0,0,20,0,1,0,5,22,14,0,4,2,52,20,2,0,14,6,1,0,3,0,2,1,1,7,0,23,10,20,10,16,77,31,34,0,6,1,0,0,0,2,14,92,0,0,0,86,2,0,0,0,0,22,1,6,7,0,0,5,0,56,64,0,0,0,1,0,0,0,0,2,2,0,78,5,3,0,0,0,0,0,0,24,21,18,17,14,0,6,27,100,2,23,3,0,94,7,6,0,0,0,1,0,4,0,0,0,0,2,55,2,8,4,53,5,3,15,95,12,20,3,24,88,3,8,73,5,84,6,18,0,0,0,1,0,0,0,8,0,2,3,0,26,0,0,7,1,29,19,94,84,0,60,9,34,4,60,24,82,52,16,8,1,5,0,6,29,1,21,6,6,9,3,13,3,30,27,11,3,18,69,0,14,74,22,102,9,17,16,1,2,43,0,0,1,4,22,13,0,0,27,2,47,1,4,19,37,0,0,0,0,18,40,12,15,1,0,50,51,33,0,39,35,2,2,0,6,8,0,0,64,27,29,29,62,12,52,0,9,7,35,5,25,3,0,0,0,0,21,7,0,23,
50,35,33,8,77,54,52,6,3,116,7,11,22,42,2,49,8,12,1,8,2,24,0,4,1,0,0,0,0,9,7,2,0,64,39,4,92,42,0,1,27,13,77,60,1,1,15,35,62,4,0,0,3,9,0,4,0,35,10,27,35,0,3,11,75,15,85,63,11,1,47,102,4,0,0,0,4,0,12,44,6,37,52,87,26,0,77,8,0,4,7,0,108,9,32,5,0,0,73,11,0,0,28,7,17,68,48,2,2,3,5,4,3,4,14,0,0,6,6,1,0,2,0,0,7,14,1,25,0,3,0,0,93,0,1,17,25,11,21,3,0,23,31,36,56,10,18,84,21,19,0,4,49,0,5,35,2,0,0,0,9,0,0,1,95,33,45,26,25,10,29,22,25,52,39,65,0,2,103,23,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,21,29,0,10,86,104,9,8,13,0,36,6,24,8,42,14,6,86,10,0,7,29,2,8,76,43,39,10,25,23,0,0,95,57,2,0,22,34,4,12,19,14,44,31,49,0,1,13,52,0,0,0,44,10,0,0,2,0,17,0,4,5,45,5,4,0,0,10,9,17,36,9,14,2,31,6,10,49,1,51,9,0,0,20,0,0,51,17,7,34,9,0,2,82,64,9,0,111,0,4,0,0,0,0,0,7,6,12,29,
