2,7,37,0,1,21,8,9,3,46,27,16,37,0,43,6,0,0,0,27,10,18,2,0,40,4,7,24,1,1,91,66,34,3,14,89,77,4,7,6,73,29,6,15,17,18,98,11,13,0,0,18,2,38,3,1,7,55,15,51,14,1,23,6,89,11,6,8,6,60,65,22,22,0,4,47,16,2,1,1,0,21,20,10,18,24,12,21,69,23,43,7,2,20,63,38,42,36,22,20,49,0,0,38,6,8,24,13,32,1,27,5,4,2,63,33,7,6,5,39,33,14,22,3,18,47,53,105,98,6,11,21,95,13,3,22,10,119,2,52,0,25,40,34,26,9,79,60,15,27,5,0,2,35,20,106,37,121,18,5,17,11,11,10,23,10,38,4,4,30,76,9,38,9,24,34,11,10,14,19,30,3,19,55,33,3,11,1,13,11,12,20,37,71,16,65,20,32,7,19,26,10,40,9,9,9,18,0,0,0,77,17,0,0,103,22,54,17,19,73,83,40,12,2,24,6,29,10,9,60,6,23,72,8,21,21,94,18,6,59,6,12,4,26,58,32,25,19,10,3,19,5,55,68,21,27,85,16,35,39,68,29,15,58,8,10,4,3,25,44,2,7,34,8,17,42,23,8,0,18,3,18,7,12,3,39,9,33,99,27,36,0,1,20,26,4,7,1,72,11,25,33,23,48,56,
0,7,3,6,46,17,10,3,3,0,26,16,25,56,3,7,0,0,42,5,0,14,0,49,4,0,3,39,0,62,25,43,4,0,15,17,3,54,0,19,16,1,29,25,17,24,6,34,7,3,14,1,3,0,0,6,1,0,8,71,48,6,2,14,66,0,8,15,52,5,15,2,41,0,5,12,1,0,3,0,0,38,3,5,47,65,27,31,52,45,17,2,3,12,1,0,0,28,43,94,5,0,0,3,5,22,3,58,0,30,0,5,63,1,68,39,0,0,9,0,0,1,15,11,7,45,14,5,2,2,1,41,33,0,76,61,12,18,0,1,4,69,31,38,1,15,43,24,24,0,0,0,6,0,1,15,5,3,0,0,0,63,7,3,18,2,0,13,1,12,20,8,12,35,28,14,0,37,68,2,30,5,11,3,0,12,4,2,4,3,3,19,7,57,11,43,13,7,6,23,0,8,0,0,3,3,0,1,0,124,7,0,0,21,20,6,89,6,22,46,4,25,0,38,37,0,0,1,48,57,9,1,10,53,11,47,14,6,96,11,1,8,1,29,15,5,4,0,0,11,1,23,19,2,39,86,54,25,13,79,41,11,1,0,0,0,0,17,6,5,0,5,0,2,2,42,4,0,49,96,0,100,15,6,1,1,4,56,1,10,0,0,0,45,4,18,8,13,14,1,71,26,68,66,46,
0,2,0,7,16,112,0,33,0,0,27,5,5,28,80,1,0,15,2,0,10,0,52,19,0,0,25,1,57,58,4,13,0,44,31,4,6,7,33,0,1,6,29,7,17,2,33,0,3,9,10,12,35,10,11,5,97,53,2,42,0,2,36,3,15,3,4,23,2,5,4,22,12,1,0,6,9,31,0,52,15,2,14,53,12,2,60,82,8,4,2,3,2,0,0,7,2,58,4,30,0,0,30,28,5,28,38,37,12,0,17,1,14,13,14,1,37,32,1,0,2,63,29,1,8,4,2,15,7,11,24,1,3,10,49,2,19,5,0,3,59,3,95,11,39,47,34,30,66,17,0,0,9,0,3,33,12,6,12,42,33,5,0,49,75,0,0,0,70,6,3,29,9,23,28,19,15,0,18,14,8,21,61,18,53,89,2,0,94,0,22,52,15,9,37,91,0,0,9,14,69,0,0,8,0,0,0,0,38,58,0,0,2,48,2,14,16,31,46,13,4,22,63,0,8,6,0,44,17,9,5,60,37,36,20,6,7,6,3,37,38,8,63,1,68,6,0,5,40,12,1,2,0,73,9,28,38,5,5,21,7,17,39,14,0,6,0,0,7,2,2,0,19,3,74,31,2,0,14,62,16,0,3,21,17,0,8,2,3,0,15,2,3,26,0,3,0,15,31,9,15,22,4,10,43,
33,41,47,23,83,4,46,0,3,4,72,4,0,3,0,0,62,22,0,0,20,0,0,2,0,0,28,0,25,27,10,0,2,42,4,0,23,27,5,15,0,0,35,0,0,38,0,5,5,13,0,9,2,5,8,36,10,13,29,78,27,1,12,13,1,42,60,8,0,1,34,0,19,59,21,2,4,9,13,17,3,11,20,25,4,11,47,42,5,27,26,2,0,1,28,0,6,16,8,1,0,1,20,9,5,36,21,40,2,37,1,11,14,4,9,27,72,12,9,1,36,10,4,20,20,13,32,14,14,0,43,7,0,3,2,9,20,3,3,25,21,24,41,59,14,11,65,19,23,97,3,40,0,1,42,1,9,13,7,12,2,1,16,13,5,1,1,8,1,25,46,11,60,17,36,53,17,68,42,31,49,24,25,72,39,2,19,62,0,13,4,0,87,3,51,14,5,0,23,15,20,1,0,0,0,7,0,0,2,3,11,21,12,13,0,84,11,39,7,38,15,64,33,14,16,20,9,109,0,0,1,20,19,11,0,0,0,0,62,18,54,20,21,54,25,12,14,12,26,8,0,58,99,20,5,36,3,1,11,6,0,25,21,4,0,8,46,70,48,3,73,48,6,53,13,0,0,4,48,0,0,8,59,14,74,19,31,10,2,3,0,0,0,1,4,2,3,53,11,1,23,21,59,8,87,
17,13,1,78,1,5,14,3,0,22,35,5,17,7,0,0,30,2,1,3,0,51,10,0,62,16,4,6,51,15,18,16,6,1,61,53,26,6,5,7,4,22,2,6,1,1,1,9,19,26,60,45,12,20,25,18,42,41,28,75,28,4,40,39,0,7,1,60,24,95,1,22,41,19,56,69,3,6,80,23,59,85,15,8,0,41,5,1,2,92,9,22,5,5,6,0,3,13,63,11,79,44,2,27,18,11,2,5,1,0,5,66,24,38,21,16,9,51,7,69,19,42,3,58,34,4,10,9,3,26,3,3,14,24,14,0,20,0,4,34,76,43,14,36,116,107,4,31,35,16,91,0,44,23,60,9,1,3,11,0,71,1,20,50,3,1,8,70,43,4,3,29,21,37,26,51,52,40,1,32,15,29,32,6,5,22,82,102,14,1,50,3,7,18,20,5,30,53,31,0,0,0,55,4,4,0,2,0,12,3,7,32,5,2,3,26,33,1,8,69,3,56,21,7,0,118,34,14,5,14,0,0,9,2,27,23,0,0,32,25,2,11,49,100,55,48,22,2,0,0,37,116,7,1,4,8,0,31,4,4,41,8,77,21,0,15,46,0,43,19,32,92,51,56,17,0,11,32,3,0,0,6,2,1,29,24,2,101,14,4,3,0,0,70,0,1,0,20,28,14,3,82,18,31,66,
6,17,13,0,0,8,84,0,2,0,1,0,55,0,0,0,3,2,21,2,20,53,38,21,3,19,6,13,48,1,1,15,21,8,20,37,6,53,8,39,9,0,3,15,5,21,0,0,18,3,0,10,80,5,1,57,16,17,86,39,1,69,101,14,34,0,9,7,2,7,8,69,2,22,95,3,42,63,37,6,45,51,5,49,57,17,22,4,11,0,5,22,77,3,1,2,77,61,36,0,75,36,25,63,48,31,4,4,63,9,2,1,61,8,14,49,90,28,21,5,28,52,38,11,8,24,50,25,65,21,22,2,24,4,18,11,8,0,0,63,29,15,1,41,65,20,47,72,70,10,67,30,3,83,92,21,0,5,0,16,4,7,7,1,87,0,33,2,18,3,0,1,6,9,64,9,5,33,15,59,38,36,6,68,52,7,14,10,0,7,91,4,0,1,28,16,25,48,6,41,0,34,15,3,0,0,0,1,5,0,1,6,7,81,36,35,0,3,104,6,16,0,1,0,18,21,7,6,6,2,17,0,0,3,0,0,1,96,4,19,33,47,98,85,20,66,0,0,0,77,26,0,0,0,40,52,10,2,5,1,53,9,1,1,0,78,3,16,72,34,46,67,53,12,1,2,26,9,0,0,0,0,0,6,1,68,73,31,7,0,0,0,0,0,0,0,71,3,3,6,64,12,38,15,24,
40,75,4,0,0,60,25,5,1,67,21,11,0,0,0,123,4,4,105,7,53,105,20,55,15,38,32,21,0,3,0,27,31,0,2,94,88,0,3,6,4,26,8,2,0,0,9,9,2,0,1,42,11,7,34,26,23,58,55,16,66,6,1,38,3,0,57,9,3,8,79,16,35,30,11,8,5,54,10,106,15,65,4,8,31,29,0,5,4,0,11,22,5,1,15,26,48,40,4,25,48,41,72,64,5,36,1,50,11,6,0,21,0,52,26,37,66,4,29,96,94,16,69,23,16,26,19,8,1,33,2,59,23,0,9,16,0,26,32,12,36,26,4,49,5,9,3,101,60,82,3,20,42,8,22,13,8,60,16,8,7,1,4,89,0,12,7,5,13,0,46,1,29,12,17,16,65,11,21,5,8,6,7,14,9,12,66,2,1,0,8,0,0,83,5,34,1,25,36,0,6,5,6,20,52,52,0,2,8,0,11,16,41,30,10,23,3,8,25,5,47,10,0,10,21,0,9,4,91,14,1,0,0,0,14,0,9,21,1,59,29,54,21,27,99,35,62,0,1,9,0,17,0,30,46,6,40,5,4,54,16,20,16,0,11,27,0,16,38,67,8,87,92,44,14,6,59,1,0,0,0,1,0,105,5,4,36,4,99,7,1,0,0,0,4,4,1,14,3,7,38,38,52,22,34,
41,62,3,0,89,3,0,25,16,5,15,5,4,0,16,0,0,1,6,40,15,29,29,20,24,8,19,16,1,0,0,1,4,22,9,4,12,78,4,0,2,19,9,0,0,81,0,7,28,17,51,2,5,0,5,9,32,23,25,2,16,18,21,4,0,0,18,22,4,3,52,66,10,63,24,15,72,41,23,2,19,0,5,5,0,92,2,0,24,13,7,18,8,28,92,5,14,12,0,29,21,65,91,0,30,7,68,22,6,10,39,0,2,4,6,58,69,4,10,24,40,93,32,22,3,22,50,53,1,41,5,10,7,6,25,3,3,0,114,12,43,32,118,2,3,0,16,11,17,35,0,47,6,22,1,45,57,91,18,96,0,0,1,8,10,1,13,17,3,95,94,5,2,5,19,61,9,22,82,38,6,51,5,0,56,20,11,4,3,38,1,0,6,23,0,65,119,51,88,70,1,4,18,27,75,1,67,34,0,4,8,30,30,0,18,54,57,43,3,60,11,72,0,11,0,0,0,12,15,9,4,8,0,38,24,1,11,7,54,12,50,52,51,25,70,73,2,0,10,0,9,6,5,7,34,7,26,15,10,97,79,37,15,6,11,2,46,92,20,4,16,16,57,31,17,49,3,0,27,34,0,2,0,14,0,31,96,18,15,15,5,0,17,24,19,73,13,0,25,53,0,60,82,2,86,
69,1,5,36,27,0,0,16,13,2,1,29,0,1,23,2,23,15,68,63,100,65,36,63,70,11,12,20,0,0,0,0,2,0,2,16,5,42,2,0,90,3,56,0,7,1,5,4,0,1,14,1,1,0,11,0,11,40,1,27,8,22,13,1,0,5,13,0,2,8,34,7,6,0,13,74,18,3,8,23,0,2,3,0,16,0,21,2,14,46,11,40,0,100,0,2,0,7,5,38,3,12,69,14,28,45,60,31,47,9,3,7,35,39,29,7,15,2,14,2,13,0,9,11,21,9,88,2,6,8,5,16,19,12,4,38,1,32,64,1,6,24,17,0,0,4,99,5,31,53,38,5,2,12,2,5,52,9,93,54,0,5,15,11,19,59,14,0,4,9,0,0,30,110,23,21,13,46,53,91,22,0,0,8,13,12,19,0,30,85,3,2,0,0,108,50,93,34,37,11,23,5,3,18,37,1,0,10,0,120,4,7,18,38,9,9,27,98,7,59,53,0,23,15,9,7,4,17,0,9,9,1,1,2,5,12,10,16,112,64,17,37,9,24,9,0,0,6,68,4,2,1,56,28,27,78,24,33,17,25,18,69,43,18,0,29,27,32,0,0,15,49,15,7,8,7,9,16,17,0,5,16,49,0,55,21,5,33,9,0,10,0,13,1,24,10,9,9,4,4,91,15,11,12,28,
20,0,0,98,0,8,3,30,1,11,54,2,0,0,2,18,67,51,26,51,57,26,10,101,30,27,35,16,0,2,2,2,6,2,5,0,0,17,0,6,41,3,0,0,0,0,2,36,0,13,8,3,14,72,17,15,23,4,83,30,30,1,3,3,1,38,36,37,15,56,28,21,91,80,50,20,3,0,11,32,0,9,19,1,23,9,9,8,41,26,78,8,10,0,2,9,10,0,49,6,11,47,13,9,21,31,65,37,13,9,4,0,7,6,40,56,13,3,15,6,0,0,2,22,19,4,16,2,5,44,22,2,0,4,17,0,4,17,8,0,25,11,0,6,19,14,15,9,26,82,17,17,34,35,8,1,92,60,4,24,13,1,111,0,10,88,121,37,0,44,3,13,8,5,45,31,4,49,63,29,104,25,6,5,2,11,2,0,0,1,0,3,59,11,80,52,77,84,63,0,94,67,75,24,29,0,44,45,49,1,1,22,12,93,33,2,51,62,37,23,62,0,0,28,57,8,45,0,29,6,7,0,0,70,7,4,56,41,24,47,3,5,37,32,0,0,3,36,1,4,6,15,14,32,2,12,26,13,109,30,13,20,84,39,0,19,45,11,3,47,85,38,17,61,35,79,64,70,39,4,8,0,0,1,14,58,9,2,10,47,0,2,1,1,0,27,72,2,0,28,15,35,30,44,47,
14,0,15,26,31,30,19,10,0,62,16,0,0,6,6,7,18,13,96,90,81,32,41,14,24,92,20,5,22,23,0,4,0,18,18,3,2,11,0,0,1,36,11,5,8,1,9,76,9,29,0,0,10,0,12,104,2,0,52,0,67,19,33,4,4,7,38,6,42,7,14,24,5,34,15,6,3,12,36,0,17,101,0,4,14,0,16,22,34,0,1,8,18,3,31,31,14,0,13,17,29,5,0,11,76,20,21,14,8,15,0,4,0,1,18,31,58,13,21,1,6,0,23,9,28,9,0,20,15,45,27,8,0,14,0,1,0,5,1,2,0,7,6,6,18,2,2,36,5,0,0,39,110,3,19,0,6,22,17,15,15,6,2,54,48,2,0,0,9,3,7,42,12,0,21,37,76,14,17,0,17,0,26,0,1,6,0,0,4,0,18,0,49,49,15,14,57,49,27,61,26,32,0,43,1,72,14,17,41,24,20,49,15,40,81,62,23,0,7,25,2,14,7,19,23,18,5,9,100,25,0,0,15,0,14,9,10,29,33,20,0,22,29,45,0,0,6,0,0,6,95,37,18,11,48,86,54,72,17,6,59,6,9,72,0,5,3,16,1,21,3,0,7,10,77,2,14,10,10,17,0,0,0,3,41,5,24,7,34,0,0,0,1,8,8,31,0,49,5,5,0,0,13,5,24,
2,22,47,3,1,78,0,0,39,46,2,0,30,59,5,87,90,31,79,18,14,68,48,76,85,22,7,15,19,29,31,24,5,13,1,0,6,0,0,12,22,7,107,35,7,9,9,37,65,42,2,16,2,7,35,4,7,32,0,5,1,7,0,4,18,99,8,15,48,10,25,72,4,0,8,44,5,8,15,12,1,13,0,29,26,0,26,23,1,12,1,43,23,13,3,5,0,11,39,27,49,2,9,44,44,15,20,31,114,117,0,2,18,101,4,10,17,87,21,0,2,8,45,0,4,12,23,1,59,5,0,35,1,1,0,0,88,0,0,0,15,0,0,0,0,69,5,0,69,0,0,30,2,12,38,32,57,31,55,8,6,57,14,68,40,5,0,0,0,75,4,2,13,19,67,62,107,1,2,24,0,0,0,84,0,5,0,0,33,0,1,3,4,9,57,15,11,16,44,8,14,101,91,15,44,9,6,92,63,30,33,57,52,2,5,12,17,0,19,24,3,0,53,86,3,59,76,54,4,0,0,0,4,70,37,0,0,71,88,35,9,4,99,15,5,1,2,55,2,4,1,12,2,0,25,27,7,4,8,100,74,4,8,0,0,56,7,17,1,7,49,24,5,20,0,0,75,12,8,0,1,0,0,5,0,7,0,70,19,2,0,27,0,30,14,0,4,0,22,0,0,7,40,20,59,
4,9,3,52,65,3,0,0,92,1,10,6,16,40,69,42,5,3,27,54,46,93,27,5,9,69,63,91,19,48,19,64,2,21,3,27,5,17,0,41,0,0,8,93,13,4,73,48,0,12,7,106,1,4,17,1,26,4,3,22,30,14,1,13,5,12,0,4,1,0,0,23,18,16,5,49,2,49,2,23,25,21,4,30,25,0,5,5,26,1,5,6,17,100,26,17,4,18,0,113,18,36,9,5,30,56,15,13,37,0,10,3,71,0,0,0,3,65,2,20,21,46,5,40,8,77,66,8,14,6,21,5,0,3,0,113,0,0,4,0,14,15,8,5,0,0,4,7,0,0,57,0,3,0,21,4,36,59,17,25,1,27,7,8,15,0,1,4,9,18,0,0,11,82,27,51,11,36,17,0,0,0,0,29,13,0,1,11,0,1,20,36,15,28,0,12,38,40,10,35,88,18,80,60,68,3,73,55,50,49,61,14,36,34,19,68,2,0,92,1,50,2,25,25,89,29,40,16,26,0,0,1,0,2,16,0,49,14,10,0,5,53,37,23,1,15,66,10,79,6,54,36,5,6,113,21,29,0,10,81,10,96,2,0,0,11,10,0,26,27,0,16,16,0,7,0,82,13,6,4,0,0,0,0,20,19,9,8,0,0,87,0,3,4,79,21,3,25,3,0,1,110,8,24,81,
0,46,6,29,7,0,0,7,40,1,0,40,107,25,3,42,9,21,30,24,10,35,4,49,11,42,2,28,50,19,4,0,24,22,8,2,9,24,30,14,6,28,46,82,27,0,3,6,62,12,13,44,8,23,1,3,78,50,2,6,0,1,57,8,5,34,0,15,2,0,9,7,9,0,26,4,10,4,27,1,22,3,19,38,2,56,16,7,30,16,1,8,77,1,12,12,0,2,52,66,96,8,48,20,43,47,94,7,26,31,9,56,43,7,54,18,93,16,28,13,31,44,45,7,69,6,28,82,23,21,94,30,0,5,19,0,0,0,13,2,0,84,0,0,9,3,3,0,26,0,2,0,0,0,9,16,4,8,65,60,85,67,0,6,0,1,0,1,5,0,43,17,53,19,59,14,27,8,7,1,0,0,0,6,1,0,45,0,0,17,24,0,0,16,4,1,10,82,19,21,70,14,54,54,110,12,97,43,58,16,45,32,27,11,63,11,69,6,1,5,0,51,16,31,16,47,3,49,2,1,0,0,0,46,0,1,2,18,0,20,5,4,44,63,23,28,13,12,22,26,22,32,2,7,50,4,4,1,77,5,19,84,26,1,54,3,0,12,46,35,0,0,5,0,0,8,0,0,0,0,4,13,0,31,63,6,6,0,10,0,0,0,44,0,8,58,66,6,24,0,2,8,5,0,68,
12,30,17,14,6,0,96,10,0,113,69,83,21,11,91,78,16,52,43,27,29,20,13,47,4,29,4,3,6,12,1,9,3,6,3,11,45,5,0,0,58,35,18,1,0,70,14,23,59,0,34,13,12,2,24,112,6,9,30,32,0,2,3,24,19,0,15,11,2,0,2,1,3,47,0,34,17,41,16,1,5,18,16,16,16,9,10,71,15,43,1,70,56,6,12,22,0,57,0,4,13,40,30,39,86,9,30,100,21,35,0,4,29,19,42,13,3,31,17,70,50,65,5,72,91,19,17,56,44,3,37,31,3,0,0,0,0,18,0,0,16,0,3,0,2,0,60,11,0,0,0,5,1,7,7,85,66,12,23,66,13,8,64,20,0,2,6,4,81,1,43,112,7,14,9,16,18,0,3,0,0,0,5,0,0,0,0,0,1,6,2,1,6,2,0,7,8,13,61,45,27,25,47,48,35,14,11,20,9,26,12,1,67,45,13,16,8,17,16,32,87,11,6,49,24,20,87,87,1,27,19,3,69,0,4,0,0,1,2,10,45,5,10,91,52,78,11,10,23,2,56,11,0,27,38,12,0,99,11,5,49,4,51,4,88,3,0,2,11,0,0,0,12,7,1,4,2,0,1,6,0,59,42,24,17,33,2,3,0,37,11,2,17,30,4,16,1,20,0,16,60,12,29,3,54,
2,2,0,3,28,36,2,2,5,100,78,3,17,25,14,6,20,77,16,15,16,8,19,6,7,0,6,46,58,0,0,2,7,6,4,1,22,6,48,6,5,9,1,0,5,93,8,7,18,12,13,18,29,17,14,3,18,11,67,27,87,0,28,2,2,67,30,9,5,0,1,4,0,34,14,3,29,78,0,84,10,9,23,5,1,5,23,21,54,41,11,15,2,26,6,81,5,1,8,0,1,14,1,4,9,78,75,31,39,8,24,14,1,10,19,14,32,83,58,71,22,69,10,16,49,51,73,44,80,25,50,2,0,3,10,0,97,6,1,0,17,0,0,16,5,15,1,19,1,0,0,19,0,0,8,44,26,86,57,1,9,71,23,10,0,0,28,77,0,1,22,3,12,26,85,11,7,3,9,0,0,1,0,0,0,2,66,0,0,9,0,0,34,0,0,0,5,0,117,14,41,5,93,20,4,11,18,1,26,43,10,32,2,24,19,70,83,29,0,5,9,78,1,61,19,19,59,99,17,10,75,42,0,0,0,0,2,3,0,0,0,48,32,9,7,80,57,82,5,8,54,7,1,70,4,39,30,14,45,114,28,9,27,52,0,11,12,8,0,0,0,1,27,17,0,5,5,13,31,0,8,1,37,89,13,10,8,2,60,7,19,79,17,12,1,8,1,22,17,0,5,22,2,15,49,
1,0,108,6,4,13,6,7,73,38,2,3,9,64,4,11,35,6,60,50,12,12,26,9,0,30,48,37,0,0,0,6,0,16,3,16,63,6,22,18,1,3,81,0,85,0,18,30,9,25,44,6,9,0,10,28,55,5,7,10,6,1,0,60,0,28,25,6,5,1,58,58,0,7,100,23,18,24,0,0,17,9,0,8,2,3,3,61,1,26,73,26,2,2,30,33,13,7,0,9,0,2,45,0,36,8,41,6,37,54,3,4,4,14,12,48,26,14,24,33,21,38,15,14,23,47,2,46,23,48,3,0,0,10,0,1,0,0,56,11,48,1,1,3,21,0,16,0,3,0,1,0,5,62,72,0,0,3,10,8,19,9,11,2,0,15,16,13,1,47,83,5,51,23,0,31,38,25,2,0,0,56,0,7,6,2,0,20,13,0,0,3,0,0,0,20,23,14,14,33,14,94,9,31,29,77,64,43,2,4,3,6,8,7,55,19,0,3,1,1,3,14,9,27,82,68,57,10,12,16,73,2,20,0,6,116,0,9,5,0,58,57,18,62,2,62,26,35,4,63,1,5,68,27,19,3,20,16,63,32,13,10,19,47,14,6,90,1,0,0,1,111,0,1,63,18,4,24,0,10,2,44,19,27,62,5,13,96,0,4,57,114,11,1,0,57,0,0,10,10,1,1,28,33,4,
0,11,4,10,9,15,6,4,47,24,21,47,29,3,3,21,0,7,5,55,8,5,27,0,4,2,87,54,2,0,10,25,10,0,6,12,0,25,4,0,0,0,5,2,4,5,14,9,1,10,21,70,3,12,0,2,7,30,0,13,0,0,51,14,5,20,10,9,6,98,9,0,0,15,11,15,61,3,20,0,11,1,1,76,0,7,18,4,34,13,19,26,5,0,18,5,0,0,36,0,0,7,14,33,16,14,22,12,24,29,7,8,37,78,18,2,4,4,3,15,83,11,1,44,29,37,40,19,2,33,10,0,0,9,0,2,0,3,93,85,7,0,0,27,0,2,22,66,3,2,2,0,0,1,1,0,0,0,3,2,6,0,13,0,14,87,15,4,1,7,5,14,90,20,6,3,9,1,10,38,29,3,28,50,2,0,1,3,99,3,1,5,20,0,58,8,0,20,3,0,55,25,15,3,25,58,6,101,4,0,88,7,15,9,30,0,0,0,0,9,22,0,4,10,37,18,8,2,15,20,2,38,2,0,9,0,8,1,0,10,76,1,93,8,98,1,2,11,1,32,3,53,9,23,35,9,15,9,9,5,9,6,23,13,19,63,15,0,0,11,3,0,34,100,7,23,12,0,29,0,4,25,5,61,9,37,21,40,40,77,71,21,47,61,8,1,14,27,28,17,7,63,42,8,22,
