11,2,47,0,92,8,69,23,19,16,24,0,102,1,6,69,29,1,10,3,24,0,0,2,0,22,17,4,6,28,4,0,92,0,0,7,38,5,25,25,14,18,19,5,0,30,7,41,23,2,0,22,0,20,12,10,19,67,38,30,62,107,21,28,61,103,19,8,111,20,41,8,6,10,19,20,61,52,107,116,17,22,13,19,65,0,1,2,5,0,8,32,11,21,22,55,1,50,1,17,13,60,8,0,52,19,32,83,18,4,2,0,2,97,1,5,31,50,27,0,7,64,0,0,18,3,1,13,21,21,21,13,104,1,34,11,56,20,39,7,7,19,24,27,1,9,92,31,94,57,50,44,17,16,4,1,10,0,34,20,92,17,0,0,22,5,6,76,19,1,8,77,48,18,10,1,39,3,7,9,0,14,0,6,87,9,7,32,73,8,0,0,32,4,60,6,19,66,101,8,16,3,12,2,10,0,1,0,41,23,4,0,0,8,4,0,8,20,32,0,37,0,4,77,26,43,25,1,1,111,25,26,28,40,35,0,0,10,0,9,5,0,59,79,84,23,28,0,2,0,23,2,9,1,8,5,27,0,4,15,19,19,20,10,8,81,63,19,39,5,19,81,4,76,3,0,2,31,1,2,1,2,28,0,0,72,36,0,3,13,1,13,9,29,115,4,2,1,0,8,1,0,8,0,56,
31,44,65,20,73,1,17,1,67,6,31,14,13,11,1,4,13,0,28,81,9,0,1,17,0,7,3,11,112,13,0,4,1,6,6,47,7,44,65,76,34,20,0,10,0,21,3,80,1,8,0,26,20,3,9,15,92,10,24,23,92,43,56,15,104,36,29,82,17,87,46,58,12,22,39,26,49,28,56,60,12,8,40,90,21,41,0,0,0,0,10,48,6,1,27,73,9,0,117,8,14,3,0,29,2,12,26,5,63,34,14,4,87,3,16,83,5,27,7,7,22,14,61,0,14,1,7,46,10,34,7,13,9,55,60,8,29,15,14,21,85,9,35,3,38,21,1,33,50,21,23,5,5,31,0,12,0,0,4,9,5,4,1,7,66,3,18,8,1,9,16,9,3,5,77,5,9,36,10,25,0,0,91,6,1,40,6,85,2,10,0,45,2,15,2,55,39,10,4,1,5,5,17,42,0,0,0,0,0,0,0,0,0,11,0,0,0,4,1,1,25,12,7,28,10,83,39,15,14,2,25,33,11,15,47,6,17,1,78,0,25,7,72,44,10,15,46,0,44,68,30,42,3,44,10,39,27,52,3,11,49,3,0,3,81,5,53,4,0,28,66,3,58,50,21,15,7,3,0,29,0,72,3,7,0,10,53,7,7,40,5,33,4,40,0,0,0,7,0,8,0,0,2,14,41,
18,12,9,69,0,0,1,98,43,12,12,5,9,10,29,5,64,12,7,5,0,44,72,1,9,3,89,39,16,19,14,8,17,0,100,5,63,17,6,29,50,28,114,2,29,6,19,27,2,0,64,7,3,31,1,67,1,27,56,13,97,16,6,41,75,56,28,26,9,60,16,56,111,53,31,48,47,71,41,14,5,74,92,63,11,0,14,13,0,2,61,1,34,14,55,3,1,77,9,3,21,3,23,2,29,4,0,5,4,70,3,23,55,4,16,41,63,0,18,4,1,42,6,7,3,68,98,9,4,41,65,7,7,70,109,16,10,25,40,63,0,2,18,47,17,67,2,69,8,13,7,7,44,35,48,1,2,0,6,86,35,13,0,19,8,27,71,15,31,73,37,7,16,24,17,38,13,61,9,2,8,27,4,1,63,29,51,11,87,0,25,0,18,89,74,91,63,11,0,0,4,0,9,7,4,0,0,0,0,0,0,0,97,0,46,0,0,7,0,25,3,5,45,3,36,57,31,93,96,16,14,118,12,0,3,11,3,10,7,1,16,71,10,27,62,6,10,1,34,42,0,19,7,3,14,44,44,77,16,7,2,11,10,42,20,36,19,10,18,0,13,38,6,54,32,67,0,5,0,0,4,2,0,16,92,7,0,24,1,0,0,16,15,5,0,0,6,0,1,13,0,0,1,1,21,
8,42,20,3,6,4,3,17,0,53,11,4,4,67,43,3,20,0,1,14,4,22,16,0,0,0,8,37,10,5,33,24,4,7,54,93,8,3,54,21,7,58,7,57,0,0,42,0,0,31,2,1,51,3,72,11,9,102,21,30,18,0,11,70,58,11,37,51,53,4,16,39,93,95,27,48,14,13,9,13,34,18,8,6,2,40,2,36,10,10,0,2,3,56,1,5,30,54,6,1,1,50,7,27,20,0,6,26,10,30,26,0,32,35,45,97,2,0,45,13,95,47,31,6,15,47,29,24,10,61,93,3,5,18,7,39,23,8,25,5,2,4,14,79,4,18,4,71,12,44,28,48,12,17,25,43,13,18,0,23,10,7,3,0,16,87,86,54,5,97,11,23,10,10,9,27,102,2,5,12,42,23,4,86,86,24,2,58,3,12,0,56,17,37,52,24,10,6,1,42,0,0,2,6,25,81,10,0,2,0,0,0,0,3,0,0,0,9,2,0,22,5,10,25,84,83,18,11,1,26,76,63,30,46,76,8,8,27,1,3,36,36,5,43,8,72,6,0,10,6,35,59,101,43,30,23,71,80,40,1,5,59,10,6,5,42,37,5,3,60,0,44,19,39,29,8,74,0,24,0,0,3,0,22,100,14,36,0,59,0,0,39,20,32,3,0,7,0,3,0,0,0,0,2,83,
21,2,94,4,19,26,0,7,12,61,5,22,11,19,0,19,0,3,25,0,5,81,51,25,4,7,4,2,29,38,7,3,23,25,2,60,95,17,45,44,23,49,74,0,0,50,19,0,6,5,44,55,54,6,23,60,12,49,21,64,53,27,13,22,3,6,47,44,5,21,74,49,65,30,8,20,23,69,5,31,14,2,6,28,7,0,15,25,5,15,25,20,2,10,47,10,11,29,8,69,2,11,1,5,6,14,6,35,5,0,4,89,9,28,40,6,0,2,6,3,84,4,34,36,20,6,113,27,3,33,8,1,80,14,47,6,55,78,9,14,20,35,1,1,1,0,30,11,18,34,44,61,1,34,18,14,16,6,93,46,29,8,2,37,0,6,40,30,51,6,1,14,4,11,6,46,0,5,3,72,13,94,56,95,57,12,10,24,11,21,61,10,57,19,77,1,0,6,1,0,0,0,66,3,14,36,18,43,0,5,34,2,0,28,1,1,0,44,64,6,4,9,83,27,66,3,0,56,26,15,25,4,17,6,20,7,53,6,0,0,96,1,7,1,25,29,2,44,71,17,16,21,105,73,10,27,11,28,4,0,20,20,39,1,10,84,23,0,46,15,7,40,4,14,0,2,0,74,0,0,29,6,3,6,27,16,2,16,0,5,2,6,7,13,8,0,2,21,2,0,0,0,23,2,80,
12,62,1,17,30,2,3,3,82,11,18,19,34,76,11,3,18,5,23,8,0,21,7,23,0,108,5,0,0,6,20,18,32,23,42,94,15,29,10,74,27,7,14,2,2,99,1,0,0,39,6,86,17,20,8,47,23,6,27,51,28,28,20,24,19,2,89,9,7,0,41,16,11,3,36,33,19,72,117,3,42,9,20,5,0,29,3,1,5,60,31,7,10,47,1,52,10,4,30,6,21,6,33,61,3,16,86,0,57,0,22,45,28,39,0,0,0,18,1,14,2,25,45,20,29,52,43,6,11,32,15,29,59,38,9,81,6,59,48,44,29,87,0,0,0,27,12,2,1,59,101,39,56,37,0,56,58,27,17,9,21,32,9,6,9,1,17,8,58,53,15,14,16,3,3,34,29,6,7,50,40,34,23,22,44,9,10,22,97,32,50,27,31,113,39,81,7,8,13,0,27,36,20,22,25,18,114,3,14,5,4,5,11,72,0,0,43,17,4,4,7,26,88,6,25,0,3,15,0,14,21,4,0,117,18,35,6,2,0,56,3,51,25,41,20,2,6,15,49,19,9,56,55,18,54,9,29,1,3,0,8,11,13,3,19,1,21,53,1,22,69,43,13,1,3,45,0,0,0,38,10,0,67,63,0,70,63,3,103,1,105,4,61,35,17,75,21,91,10,7,11,0,2,4,39,
71,20,60,23,78,6,3,26,4,64,38,21,28,5,0,1,2,17,0,1,57,9,16,17,102,10,3,40,20,5,3,12,79,76,44,15,1,57,13,107,46,55,2,21,9,1,0,0,21,1,18,44,27,20,124,40,1,15,82,4,5,27,27,25,82,54,3,3,0,113,46,26,0,18,3,58,8,41,10,48,34,37,6,0,2,0,78,0,5,1,12,5,23,7,45,12,52,30,0,30,104,23,35,8,8,55,3,35,31,46,18,9,2,36,10,0,36,4,0,98,21,83,52,47,60,19,3,3,1,38,0,14,46,4,41,4,0,37,3,59,98,0,2,3,103,7,0,3,8,27,60,18,14,9,1,5,43,0,37,3,1,50,4,4,36,4,0,0,4,11,8,70,6,7,28,40,9,22,41,62,11,1,41,2,53,2,36,76,24,43,29,66,74,3,8,35,12,35,73,11,63,0,0,62,49,29,10,9,50,64,0,11,16,3,1,0,11,8,14,94,2,15,44,9,3,22,80,9,2,16,2,9,13,20,8,9,40,4,38,13,1,19,46,0,4,0,6,10,0,14,0,83,19,32,3,11,39,80,0,0,6,1,10,4,67,32,15,60,38,5,33,11,95,7,63,21,0,0,0,92,3,8,28,8,17,0,1,14,0,1,3,26,12,0,101,30,22,5,27,6,9,95,69,21,80,
24,3,51,83,6,43,14,25,46,7,66,64,19,61,13,0,33,0,0,0,18,121,5,26,36,3,52,9,10,8,11,1,15,4,1,0,9,44,27,39,9,10,6,28,4,9,47,0,0,4,79,6,9,11,11,6,58,45,11,36,30,14,55,55,9,42,0,0,4,80,1,13,6,1,65,41,7,22,6,17,2,73,0,0,0,107,4,1,22,8,3,70,13,12,51,53,60,87,27,10,61,23,6,16,114,49,0,29,36,29,5,48,85,24,1,2,3,0,21,61,31,77,6,65,36,67,5,37,55,10,23,24,36,30,1,6,60,20,2,57,1,1,1,47,15,0,41,3,24,5,56,6,33,16,19,16,5,3,14,24,39,11,5,13,21,12,39,0,81,5,50,0,0,63,110,13,5,4,10,11,63,8,12,47,2,18,35,14,54,93,82,18,20,13,3,86,0,1,18,52,2,0,0,55,10,9,1,25,3,58,8,11,36,0,44,79,4,7,55,1,16,65,23,4,0,107,63,1,1,43,27,7,21,15,9,52,4,14,0,20,3,17,7,16,0,94,0,0,2,0,5,1,26,8,6,19,0,3,10,31,51,8,0,52,20,2,26,16,24,9,11,33,49,47,38,7,0,0,32,25,0,36,13,37,28,9,2,0,6,4,3,3,40,83,11,100,70,10,42,99,9,86,2,3,64,
14,20,28,11,74,5,46,24,49,58,13,19,56,4,1,0,63,23,22,2,87,16,29,9,10,21,40,1,14,28,24,31,33,0,16,0,38,9,62,0,49,0,44,2,46,18,42,1,36,41,107,1,0,13,4,30,29,60,22,24,47,57,17,57,25,42,10,6,17,10,20,3,25,56,39,55,28,33,0,3,6,1,2,20,11,26,5,2,12,11,19,81,10,5,16,76,40,40,5,25,2,60,6,61,24,26,4,25,36,23,11,107,62,71,27,65,4,90,30,21,104,11,15,93,70,13,24,8,5,7,1,13,37,20,3,5,83,2,68,6,18,4,14,5,1,18,46,54,5,30,3,48,15,28,68,16,1,8,31,13,24,0,0,111,2,12,0,16,24,0,12,12,0,14,13,1,2,70,39,24,6,20,7,57,39,10,7,62,26,47,107,111,13,1,24,0,0,0,0,34,1,0,14,40,2,5,15,2,117,2,58,19,78,2,11,29,1,11,27,11,9,42,0,76,84,2,0,13,7,20,11,75,75,42,24,50,44,19,83,6,0,19,3,14,58,0,1,0,0,0,1,0,0,0,1,37,47,13,1,11,16,90,21,8,0,9,11,48,60,42,19,51,10,31,47,1,0,0,89,3,27,30,39,9,11,30,0,0,0,7,0,5,7,28,17,29,8,63,45,27,24,9,77,87,68,
35,21,16,27,14,56,74,11,73,3,35,11,60,2,1,17,18,1,0,20,12,7,34,81,42,40,7,15,42,91,13,0,31,25,0,3,6,0,8,13,34,32,5,66,3,3,92,10,0,8,15,15,1,6,0,1,35,7,97,13,15,51,51,18,39,60,24,27,18,37,39,95,23,8,57,87,36,2,0,2,0,1,21,0,17,2,12,4,24,6,10,19,1,22,54,24,69,72,53,37,27,14,6,54,4,5,1,56,23,10,19,12,9,8,56,90,30,7,6,25,67,91,34,39,31,22,33,13,39,35,112,62,42,0,1,73,27,8,97,3,0,5,8,18,17,46,21,3,30,4,12,0,67,14,37,0,18,118,12,15,0,1,1,15,18,0,1,0,0,2,6,0,27,30,0,2,3,71,43,26,32,12,35,84,24,56,31,59,14,67,50,5,63,42,9,0,0,7,17,0,6,0,53,0,9,9,0,62,16,3,11,12,35,93,28,16,0,23,1,5,14,2,5,10,4,10,4,2,48,10,21,44,43,50,17,13,36,19,0,0,20,0,6,6,6,8,34,37,10,40,0,0,9,0,5,0,0,0,114,8,27,9,115,0,0,14,48,2,4,70,19,64,60,36,11,0,0,24,0,7,59,45,98,88,55,78,4,0,0,0,0,0,0,10,7,41,21,87,43,12,54,55,49,11,23,
9,31,1,41,2,60,9,25,33,10,37,9,25,1,84,3,3,0,3,35,38,36,33,45,37,11,7,49,42,44,9,9,36,3,0,29,3,5,20,14,44,16,15,94,84,92,5,1,3,14,0,0,4,2,3,44,9,10,33,23,103,60,56,37,27,17,14,73,21,2,73,37,50,49,102,11,44,48,0,0,0,0,12,22,0,3,3,2,17,12,0,7,7,55,25,36,59,57,78,43,2,0,0,13,98,12,57,29,9,60,23,16,0,2,2,1,90,16,65,19,23,0,64,35,20,7,82,66,0,38,22,103,1,0,24,24,1,7,2,3,4,48,0,11,44,50,17,0,79,33,19,39,24,15,1,83,48,4,5,7,7,5,16,1,0,0,7,97,6,30,0,26,11,1,0,10,80,10,1,3,12,48,73,27,52,109,76,52,12,44,2,4,12,81,1,0,5,62,10,9,0,101,0,16,28,15,36,4,8,41,42,48,66,14,18,10,12,41,0,0,7,96,8,0,10,0,20,0,26,1,6,56,21,24,51,19,29,1,0,6,3,4,21,2,5,31,14,50,7,0,1,6,0,0,1,0,1,33,2,11,51,89,0,0,8,97,30,36,7,5,84,44,6,63,50,0,0,3,10,74,44,40,12,24,48,25,16,24,0,1,1,0,3,0,17,8,20,92,45,1,6,21,38,43,45,
0,0,19,9,4,91,48,0,3,4,7,12,30,31,3,5,0,0,2,12,19,4,0,0,11,0,3,27,13,14,3,7,4,0,3,6,13,39,5,27,6,31,23,42,33,22,0,19,39,5,0,0,0,0,0,0,3,12,5,23,42,78,35,23,61,45,55,102,25,82,58,31,37,27,62,41,41,11,9,14,0,3,10,0,3,34,2,10,4,18,2,18,41,1,27,1,12,2,35,73,2,6,4,39,48,15,43,8,10,11,50,0,20,11,20,0,2,5,105,66,10,0,10,67,2,19,17,10,26,34,87,19,9,6,39,6,0,19,13,21,87,5,10,7,21,4,3,63,5,21,35,5,3,0,49,63,23,5,8,72,3,37,54,19,10,5,12,8,7,2,37,3,0,1,43,3,5,0,15,50,52,31,55,34,50,71,36,26,56,8,3,12,54,0,2,0,86,0,15,28,15,6,41,10,65,13,9,90,11,75,10,9,25,3,6,10,44,19,0,0,10,2,5,13,4,43,3,5,6,20,103,51,11,15,61,67,0,0,0,62,7,0,26,37,1,21,27,2,10,0,27,116,1,0,0,8,33,0,1,1,19,3,0,9,57,14,0,42,20,2,74,62,0,0,0,13,35,60,9,53,42,17,42,64,65,34,3,51,5,3,1,0,0,2,6,0,8,21,1,23,5,4,31,29,52,
