36,7,7,9,1,37,10,18,4,42,1,28,16,27,15,35,50,41,25,22,8,18,27,66,44,92,61,15,21,65,3,10,1,8,43,19,59,0,12,0,22,19,43,28,26,78,20,49,42,17,14,21,16,3,0,14,14,5,2,49,19,13,41,28,5,2,44,51,110,55,23,8,64,46,84,63,36,21,5,38,10,16,37,58,97,6,60,16,37,7,12,6,11,27,82,35,66,71,93,9,4,6,112,63,82,15,18,96,53,48,41,92,69,92,37,97,83,107,102,24,50,14,93,30,66,74,29,5,2,0,18,6,2,27,59,2,2,20,14,16,25,27,12,16,9,72,14,0,12,13,7,52,24,18,34,60,3,31,83,35,32,13,3,1,6,55,36,29,2,41,45,4,52,29,30,7,43,62,62,39,47,83,45,100,73,104,47,90,11,35,4,57,12,6,16,33,11,6,12,48,3,12,13,19,0,2,4,62,47,13,2,52,2,61,8,36,97,62,18,4,19,26,21,47,9,22,104,40,5,16,113,5,1,14,28,5,74,15,99,37,17,49,63,45,9,0,2,41,61,61,44,28,35,62,39,59,98,95,8,47,51,86,28,9,38,60,18,6,4,68,33,58,31,75,17,74,19,5,9,33,22,80,49,28,35,33,64,84,73,67,64,42,30,7,20,82,21,17,14,50,68,36,44,18,35,
39,32,4,6,9,1,8,11,7,0,4,50,5,28,11,5,53,9,16,1,6,17,65,8,20,10,15,3,30,19,26,51,61,0,0,6,0,3,0,0,16,0,21,29,67,84,12,17,28,26,7,13,29,24,5,2,3,0,31,9,23,4,4,2,9,38,52,52,32,23,29,59,67,34,27,12,0,24,18,44,6,22,10,9,3,54,35,37,10,5,5,11,12,19,18,3,10,12,74,0,7,2,10,4,11,3,88,44,25,47,43,78,48,23,52,50,20,66,40,4,1,13,87,7,18,0,10,15,0,1,3,0,85,16,57,3,29,59,14,9,22,3,37,0,40,0,0,0,21,10,58,18,55,47,41,31,0,22,12,12,0,4,0,2,15,1,9,0,4,39,4,5,15,6,1,53,70,26,13,55,66,34,54,77,69,15,74,42,48,4,16,19,1,1,6,0,52,20,43,7,1,25,20,14,4,0,24,10,0,1,42,37,22,11,7,87,37,18,24,0,56,7,5,12,28,32,17,3,9,60,10,0,8,91,1,49,34,14,8,1,14,6,21,0,0,1,0,0,69,77,18,40,65,55,15,34,21,87,74,22,43,7,3,33,43,1,0,35,14,45,4,20,32,12,18,3,11,2,5,5,13,27,5,28,20,29,33,40,28,37,36,9,13,8,26,3,15,15,45,84,67,17,80,33,84,
26,24,33,7,59,45,0,4,39,4,0,13,0,66,3,21,0,3,4,15,4,88,52,38,44,42,2,0,97,4,7,23,1,1,11,1,0,3,0,22,4,16,17,81,33,63,3,2,67,10,13,29,11,0,61,7,0,11,15,50,25,39,4,0,2,14,51,48,23,7,85,19,56,63,49,23,4,3,2,4,0,1,47,0,1,34,75,0,3,0,63,49,13,68,45,23,29,19,23,4,1,22,28,10,1,4,35,2,63,12,17,15,22,53,33,61,36,69,68,19,20,34,0,23,0,24,0,0,0,8,0,2,2,9,7,1,16,12,28,108,10,0,8,6,72,1,0,0,55,5,61,11,14,89,21,13,26,5,10,5,2,0,1,2,1,4,10,19,1,1,0,38,35,1,8,44,14,53,26,114,38,5,50,59,47,29,22,61,4,57,20,1,0,9,11,8,13,6,53,0,51,6,0,7,0,8,4,0,5,0,0,38,6,3,6,22,55,11,0,33,0,18,2,6,0,7,20,1,45,8,0,2,42,31,15,1,8,40,12,45,11,71,19,0,42,0,1,32,98,68,51,25,67,26,31,36,18,2,37,32,21,0,0,12,1,0,0,3,25,14,8,36,35,17,0,1,0,1,4,0,8,2,3,80,88,73,6,42,64,91,41,99,15,19,34,3,7,57,13,28,19,24,34,21,48,
8,10,6,14,7,4,44,81,13,0,18,7,19,3,10,43,0,2,51,2,37,20,10,16,73,8,0,23,5,0,0,1,5,31,108,0,0,0,1,0,22,6,28,33,18,7,20,95,13,48,7,36,37,53,68,28,20,46,14,20,45,5,0,5,9,0,42,9,56,47,46,51,84,16,18,22,3,9,1,0,8,1,0,31,11,1,12,5,0,57,60,1,34,48,59,4,9,49,0,21,51,3,1,23,0,5,83,14,8,46,25,30,12,12,56,30,118,14,11,4,19,7,3,0,11,1,13,4,0,0,0,25,52,4,3,13,78,62,22,18,41,14,41,27,0,5,0,8,10,3,22,35,28,19,11,54,9,4,25,2,21,0,0,3,80,1,13,8,15,0,0,38,4,0,0,18,37,23,57,54,6,42,71,62,78,62,94,2,2,4,6,0,71,21,8,0,2,2,29,53,1,6,8,0,36,0,0,0,12,7,9,0,0,4,41,19,10,4,5,17,2,6,14,51,56,5,1,7,22,45,0,27,9,1,2,41,1,25,6,65,18,34,2,21,11,11,2,24,38,14,14,80,52,67,54,72,24,0,1,40,70,0,22,15,0,0,6,16,1,3,8,24,11,27,26,0,4,6,0,3,2,48,60,16,17,16,91,64,93,44,62,20,47,33,20,7,3,20,13,5,0,111,54,3,30,
24,0,0,1,18,0,57,56,6,37,15,14,20,0,0,27,41,0,10,12,2,25,0,36,37,67,56,9,0,0,0,101,10,26,1,17,20,0,18,15,63,6,12,37,59,51,9,81,44,19,51,82,11,62,7,83,23,75,17,69,1,38,0,0,0,9,2,22,7,78,15,43,67,16,26,0,0,92,4,29,0,5,4,0,12,0,2,85,24,6,5,58,19,31,8,48,47,3,0,15,25,2,0,0,30,23,14,14,9,9,16,9,4,18,11,12,30,64,2,42,3,0,12,24,4,26,2,0,0,0,3,11,8,51,0,55,9,4,1,16,12,31,2,36,0,0,0,19,0,77,48,31,15,19,3,65,10,88,14,59,18,0,4,100,6,69,3,39,5,0,57,17,6,32,13,29,41,45,100,79,65,32,43,3,68,30,2,0,8,6,9,0,23,8,1,3,17,16,3,19,10,62,60,29,0,0,0,14,26,0,9,9,0,3,55,1,50,8,70,19,15,26,0,4,38,18,44,47,37,7,15,22,2,9,6,7,11,16,53,33,15,5,9,39,1,0,83,38,40,8,59,102,60,23,18,37,5,0,6,5,1,0,22,0,0,0,5,7,11,5,2,22,6,34,33,24,24,4,55,1,16,28,4,4,69,52,34,87,30,65,1,11,76,42,3,3,15,28,2,9,13,8,32,12,52,
0,0,0,5,3,0,2,12,12,60,39,13,19,12,1,35,1,0,40,23,50,40,28,4,25,27,20,16,0,0,2,3,0,10,8,17,59,3,14,2,30,0,9,65,10,6,21,4,19,90,53,63,33,31,20,50,16,15,27,25,4,2,11,0,0,3,0,32,24,80,56,48,11,86,32,23,0,0,1,7,0,5,108,2,2,0,35,15,5,35,12,1,45,11,0,48,7,19,49,26,0,2,9,25,6,17,35,3,2,34,8,0,10,82,23,44,5,8,5,38,5,20,5,16,11,0,0,0,0,1,25,0,0,1,14,2,0,48,55,27,73,47,3,8,5,1,0,0,8,72,2,93,11,8,39,9,10,42,35,11,3,9,66,20,5,44,54,19,2,18,15,25,48,79,10,7,6,28,38,84,100,60,56,58,54,53,4,0,49,0,11,1,0,18,25,1,3,1,0,5,35,27,82,40,11,2,0,3,0,0,4,0,0,6,0,8,5,26,89,27,2,48,0,0,6,43,39,25,64,4,28,49,9,19,8,8,21,0,8,30,38,22,15,29,6,0,4,50,3,22,58,59,41,27,14,66,40,0,24,0,0,26,0,0,0,0,0,54,3,1,41,38,17,68,1,4,21,44,84,75,61,4,2,0,26,11,56,19,63,3,6,23,38,4,8,1,44,4,19,14,9,21,11,3,59,
1,0,0,0,0,32,24,67,39,20,91,51,84,33,44,0,6,5,56,12,30,33,3,4,25,0,16,0,0,13,42,0,47,80,7,43,93,21,1,2,0,16,7,18,69,18,76,29,67,52,84,20,106,45,33,13,16,12,16,29,18,0,0,3,30,0,0,3,8,15,62,43,24,61,32,0,29,22,106,10,0,14,0,16,11,4,1,12,10,7,0,1,64,23,40,19,3,76,44,37,4,29,5,47,10,6,18,24,65,32,13,15,0,12,10,13,3,1,22,36,14,68,4,0,0,23,3,7,0,1,0,4,5,3,22,1,8,12,9,18,6,26,54,5,5,0,6,8,67,5,46,5,21,40,88,27,63,27,50,23,22,5,4,8,93,28,43,13,21,2,16,6,33,6,38,25,37,36,26,40,57,87,48,8,34,2,0,68,0,3,2,13,14,27,10,12,11,59,89,36,83,78,21,11,0,0,55,22,2,0,0,0,0,0,12,113,44,26,3,6,20,2,47,12,95,0,62,21,32,4,91,23,1,10,1,90,11,13,107,6,14,21,88,32,0,0,53,0,5,2,30,36,31,26,107,8,10,1,1,1,32,76,7,0,0,1,28,12,2,41,64,16,90,36,4,21,82,21,20,22,40,1,5,101,8,0,12,38,41,30,4,13,8,1,0,52,0,35,76,11,27,0,41,42,22,
1,4,7,0,1,51,44,21,58,62,79,53,76,69,8,2,0,25,54,13,8,38,17,20,69,13,37,2,0,0,5,8,75,20,33,26,4,0,0,60,8,0,0,9,1,83,27,28,22,22,45,14,15,70,11,1,6,62,101,0,2,32,0,5,1,0,40,5,17,25,8,38,71,23,37,1,4,23,5,25,66,99,4,6,2,35,9,16,0,1,2,7,63,0,33,51,1,5,15,23,39,37,4,0,40,87,11,11,4,10,19,3,49,7,6,90,0,0,66,4,6,2,30,13,8,16,0,3,0,4,1,1,16,8,0,1,2,5,12,18,93,7,71,6,6,19,5,3,2,6,63,44,7,20,32,11,1,19,17,15,6,45,6,7,100,20,76,20,61,20,93,6,86,24,15,4,28,48,15,23,30,25,62,12,8,6,38,64,2,5,79,6,26,7,0,18,23,67,35,21,26,57,47,0,38,0,0,8,7,0,0,0,19,1,0,33,10,60,2,3,1,87,0,65,3,64,81,44,23,69,43,16,12,7,93,6,9,73,21,1,2,13,14,0,0,15,1,0,22,17,47,5,62,73,21,13,3,38,30,4,7,0,0,21,0,1,19,0,95,51,9,10,28,1,5,58,10,20,13,5,14,0,12,3,0,73,4,9,16,11,28,50,0,0,8,15,28,113,5,7,1,64,56,2,19,
1,14,5,5,0,81,68,46,47,54,50,71,54,36,39,10,8,6,5,83,23,45,18,21,21,10,28,15,16,86,89,34,92,53,59,38,0,0,1,6,16,1,0,16,17,8,21,18,45,27,26,30,24,8,30,0,31,19,0,4,21,35,12,0,8,0,5,14,40,24,86,32,49,34,0,3,91,8,0,44,114,0,6,0,83,59,38,4,0,4,6,4,9,12,69,19,13,110,65,77,15,9,3,20,9,5,0,11,72,20,0,1,68,81,10,11,0,7,20,1,4,13,0,0,19,9,13,5,0,0,48,3,13,1,1,13,5,4,67,80,19,45,3,20,1,97,4,0,61,12,37,18,22,93,5,22,0,69,23,3,22,26,7,9,3,90,66,44,33,2,35,0,20,0,1,5,0,1,85,11,43,29,21,20,14,7,22,29,60,10,13,2,53,0,19,75,29,38,18,69,93,62,0,16,0,70,22,7,0,2,0,48,4,0,90,8,2,0,56,19,9,5,1,6,10,19,17,79,32,53,2,0,0,118,9,107,18,16,9,11,54,0,0,0,0,4,64,0,18,5,9,7,37,14,38,0,39,88,4,50,6,1,3,0,59,21,0,14,51,0,15,51,37,43,42,13,3,23,4,29,0,0,0,5,5,1,11,94,51,61,57,6,4,23,25,2,21,35,5,16,13,1,4,32,25,
91,0,0,7,39,0,24,6,33,42,36,32,49,37,68,12,27,29,60,27,38,12,46,28,27,48,0,6,29,38,1,30,49,48,12,15,0,0,16,0,0,7,26,9,23,72,18,27,6,39,78,25,27,35,65,31,43,38,0,4,66,0,4,4,12,8,0,12,50,30,56,73,38,58,10,24,32,28,0,36,17,27,0,89,27,2,48,0,0,22,3,17,20,16,37,33,43,15,55,52,4,2,0,21,3,0,6,1,20,0,4,0,45,17,26,0,11,76,21,2,0,4,0,1,1,40,6,32,0,9,47,17,11,0,0,57,5,19,15,29,2,95,67,7,71,22,41,16,0,12,1,1,40,1,2,0,32,1,4,2,45,4,1,113,67,17,31,21,2,0,7,54,1,0,0,12,0,37,62,0,0,0,0,31,97,0,1,26,5,48,2,10,23,3,20,70,11,42,31,64,55,49,42,21,58,3,17,0,0,2,4,4,6,1,11,0,2,41,2,5,7,2,0,15,47,11,18,19,1,33,6,29,109,7,17,95,19,7,3,63,11,0,0,0,22,2,0,12,8,18,8,22,1,18,60,60,13,49,10,10,27,23,50,2,3,16,60,4,5,2,106,51,50,10,57,2,8,19,71,6,0,0,4,5,21,30,1,4,7,44,25,47,9,8,43,5,35,24,3,11,12,7,26,1,72,
