2,1,0,12,9,0,2,62,54,14,23,35,35,55,41,41,9,0,34,60,24,10,21,42,94,50,84,51,61,32,32,1,21,64,2,0,13,41,16,0,5,0,12,32,20,0,8,10,0,24,0,0,27,7,0,21,0,11,23,17,2,29,10,34,6,10,39,58,40,23,101,96,77,66,78,16,67,85,87,28,70,81,14,2,1,42,31,4,3,8,25,20,55,29,25,0,18,32,33,17,19,15,56,56,43,13,23,21,46,28,64,47,6,36,1,40,32,54,88,38,39,101,104,10,4,16,34,11,21,3,11,4,12,11,68,29,10,6,36,28,74,4,12,0,33,54,3,0,40,10,26,0,60,25,3,0,33,19,15,9,36,2,34,43,8,0,11,0,4,20,31,18,0,8,2,20,5,42,63,28,86,14,50,2,3,9,10,7,9,13,0,0,29,14,46,37,54,12,11,16,0,2,12,20,70,45,44,104,34,0,0,42,6,0,4,11,13,0,0,20,31,13,42,2,28,20,69,5,2,5,6,12,0,1,0,22,12,0,0,54,11,37,10,4,31,74,15,103,34,1,3,49,53,4,8,7,76,48,79,1,0,0,43,1,3,2,30,12,8,34,67,47,13,5,1,43,6,40,26,41,50,38,4,19,38,94,31,38,20,0,0,33,15,2,0,32,0,2,2,49,34,23,32,27,57,
20,1,0,2,0,118,21,3,3,11,17,17,44,58,32,24,2,5,30,11,6,45,19,41,90,97,49,50,83,4,5,7,64,1,0,15,15,0,9,2,31,3,11,0,0,40,75,3,10,0,0,0,0,0,57,1,33,24,15,28,3,5,12,0,27,8,2,0,14,68,30,67,38,63,36,52,43,59,72,88,24,12,1,0,44,23,33,39,52,24,84,40,39,8,1,62,18,7,56,46,29,1,17,85,90,3,3,54,11,16,4,21,59,24,2,2,10,11,15,47,66,25,24,20,18,81,6,60,4,0,8,76,0,0,41,32,18,26,7,14,25,33,2,4,43,2,24,23,8,3,0,0,0,0,1,114,18,6,72,82,14,19,12,18,3,7,10,2,0,59,6,0,17,10,4,26,12,6,2,2,29,1,14,0,13,9,18,0,18,1,0,26,4,26,9,43,48,15,9,12,2,7,32,59,0,78,33,102,0,30,56,0,0,0,2,4,0,54,0,13,79,3,45,41,1,32,14,13,5,4,16,4,0,0,4,5,0,18,27,32,42,59,3,12,40,4,41,14,30,40,54,79,11,24,85,58,57,56,0,33,22,35,27,14,4,6,17,0,17,10,14,44,9,31,116,24,17,19,34,44,3,18,0,34,43,4,81,13,12,0,18,4,0,15,7,12,3,12,1,90,27,82,57,45,38,
10,2,11,1,24,1,0,0,14,5,19,1,33,37,57,10,35,7,24,0,1,48,115,6,91,15,22,106,92,85,2,15,13,1,0,32,16,35,0,0,6,10,0,23,3,21,14,43,3,7,0,6,4,0,1,1,7,67,12,1,9,0,0,56,35,26,5,46,55,96,83,78,96,63,76,44,79,31,70,60,96,11,2,9,31,2,11,10,27,88,20,17,7,0,17,24,0,70,95,6,74,27,19,100,2,5,13,11,9,10,28,16,9,3,6,6,8,33,2,18,62,43,22,44,105,1,63,21,78,0,33,29,13,3,14,7,66,25,3,40,78,12,2,64,23,9,1,8,4,7,3,18,11,4,67,10,54,83,78,81,39,71,15,1,21,29,0,12,10,9,0,11,0,0,37,19,19,16,11,42,57,0,3,27,80,0,1,16,2,0,28,11,103,24,30,20,19,40,8,9,7,65,58,9,54,13,33,64,15,9,8,9,4,12,75,4,37,2,14,5,13,44,41,15,10,19,0,6,40,10,2,1,0,1,0,2,18,52,2,10,8,18,4,8,6,8,29,59,59,29,23,21,25,6,84,61,0,93,68,23,48,60,6,1,25,72,1,2,7,61,27,18,34,103,17,21,40,61,76,31,13,12,20,30,32,12,5,43,0,64,1,8,46,10,9,20,4,36,43,48,36,56,67,32,60,
9,4,1,2,0,9,6,12,21,6,9,41,108,58,38,40,116,5,25,2,33,28,18,24,18,54,8,27,25,45,19,66,3,4,34,11,0,2,0,27,0,2,21,40,10,7,36,86,10,0,0,1,1,30,2,3,3,19,5,7,25,6,0,65,1,0,0,15,3,7,4,74,31,49,20,79,26,33,29,84,7,11,18,68,0,3,9,26,22,7,20,44,87,11,0,31,25,15,108,90,37,6,67,0,8,5,77,2,9,8,19,36,6,5,28,9,18,5,3,13,29,64,25,44,17,17,31,76,0,13,1,3,47,86,22,1,91,0,1,10,15,15,9,2,56,8,55,70,5,16,11,8,42,6,28,16,36,41,47,81,67,98,85,0,19,30,0,73,1,32,35,1,24,1,22,51,11,65,8,5,10,2,0,8,0,19,0,51,4,0,0,2,68,16,0,5,3,11,56,7,46,35,94,20,53,58,83,29,0,105,0,1,0,99,7,5,101,3,7,81,6,54,26,57,9,44,10,7,50,1,0,4,3,0,9,7,5,4,70,23,2,3,32,2,25,65,83,65,25,70,6,20,112,37,18,3,6,22,17,14,25,52,38,40,35,23,14,3,19,3,7,39,37,75,39,41,5,18,8,22,83,24,8,13,68,11,13,24,118,0,6,59,0,16,26,8,8,5,24,12,83,56,29,8,76,
6,8,70,2,10,9,9,22,1,12,9,31,16,11,24,73,13,45,14,36,35,8,0,10,1,3,34,48,26,65,49,6,31,31,1,8,7,2,12,39,13,17,14,24,7,9,66,65,5,12,3,15,7,6,13,1,37,1,55,2,11,0,1,18,0,1,0,0,0,8,73,36,78,41,65,61,97,83,83,38,9,4,22,0,7,83,20,15,17,1,0,27,0,28,48,1,1,65,27,21,11,31,0,0,3,114,7,14,9,7,27,32,21,23,22,15,4,26,4,76,20,12,21,29,5,24,117,0,16,70,2,0,56,80,0,98,16,5,4,12,13,0,78,69,15,5,6,4,60,19,12,17,58,30,75,1,5,16,8,21,32,27,29,4,62,14,21,1,75,7,6,6,40,62,2,16,18,19,13,0,1,1,1,11,2,13,36,7,6,0,21,6,10,20,25,8,6,2,89,85,47,6,37,60,59,92,24,0,6,2,9,0,54,3,7,23,32,20,21,33,4,53,43,19,10,36,8,42,0,0,0,1,0,0,0,20,9,84,4,1,3,2,87,10,22,46,28,60,24,76,15,44,108,25,6,1,9,11,9,43,120,54,89,27,22,23,4,99,7,14,114,16,73,24,78,49,105,22,9,9,24,11,25,33,15,20,30,48,0,3,51,3,18,0,2,1,23,26,9,8,78,24,59,44,61,
20,19,0,2,15,25,2,6,53,36,29,56,34,14,6,33,90,4,22,13,1,86,25,12,0,5,2,34,12,29,23,53,64,13,4,9,3,3,109,35,28,52,17,17,1,65,53,9,14,40,89,10,26,0,60,3,13,1,24,0,3,19,8,0,0,0,9,0,3,19,31,14,58,26,29,31,25,97,64,59,33,7,28,46,3,42,23,7,1,0,64,0,41,18,3,21,52,32,50,27,11,8,4,42,77,7,2,54,14,36,44,23,76,20,34,21,75,95,5,48,1,37,34,8,6,53,11,0,44,3,5,31,13,79,11,5,2,0,53,6,0,31,58,0,7,24,58,30,29,6,42,36,5,58,5,48,74,79,12,71,62,25,8,42,75,20,10,21,23,11,64,2,28,11,47,33,43,1,9,4,28,3,39,3,72,6,30,0,6,32,0,12,8,45,17,64,4,12,17,71,13,56,95,23,88,93,7,1,25,35,0,12,20,1,1,7,5,2,23,75,8,51,21,1,27,75,9,0,8,0,0,0,0,0,47,10,11,7,9,0,0,30,12,6,18,25,32,45,59,46,28,19,1,12,30,75,47,49,23,14,29,114,16,56,44,88,58,52,27,51,37,63,70,9,24,23,2,12,15,0,5,2,4,52,2,1,5,5,0,0,94,24,13,2,0,5,93,41,1,57,16,23,11,78,33,
55,24,18,3,42,38,7,51,37,40,44,13,6,2,19,12,2,71,29,5,13,31,0,14,0,0,2,17,13,0,3,71,17,3,52,15,12,55,33,1,48,12,22,0,46,36,15,17,9,35,8,28,10,19,13,20,10,1,0,1,4,13,1,6,0,30,0,0,2,0,16,11,36,3,67,43,12,5,57,53,43,45,4,1,0,48,8,27,0,0,30,30,10,20,3,54,41,4,1,0,17,50,34,38,3,9,6,66,6,71,29,72,36,70,84,24,32,71,40,3,1,1,0,0,56,33,11,0,25,22,12,21,11,0,125,62,1,7,4,21,3,79,0,17,2,43,19,1,20,27,85,71,5,51,41,36,1,16,13,51,30,4,1,3,4,2,4,22,46,109,1,22,10,31,79,57,17,0,0,49,10,0,1,33,34,83,2,7,44,2,0,11,0,3,58,3,18,28,36,32,33,115,57,111,28,65,14,19,30,67,28,3,20,19,8,6,3,0,22,9,32,4,5,5,34,16,68,14,0,26,12,0,1,2,1,5,22,35,0,11,4,4,6,38,52,53,11,33,48,57,2,8,0,15,15,2,26,59,64,66,47,57,47,100,83,33,7,41,46,63,42,78,25,22,24,45,17,5,0,4,0,39,47,4,0,5,2,0,0,83,107,0,0,2,66,6,1,7,44,10,19,66,70,28,21,
61,40,6,1,12,46,36,39,25,25,51,17,2,24,6,0,2,3,11,18,76,32,1,0,10,0,31,13,79,11,53,46,23,5,26,16,78,47,65,96,46,15,2,16,4,40,19,14,70,52,7,18,22,9,30,56,54,19,0,0,0,0,32,0,2,0,0,0,10,67,46,37,13,57,70,69,7,65,56,44,35,9,1,7,13,99,1,15,2,2,30,3,0,9,9,18,50,2,7,1,78,40,13,52,3,9,94,5,30,54,81,40,43,56,4,11,26,67,81,47,1,1,12,3,8,6,6,57,3,4,7,17,17,40,17,26,30,12,22,1,75,1,0,8,55,0,2,0,28,22,13,18,11,5,94,19,28,33,8,29,29,8,63,9,14,42,53,12,23,3,13,22,57,54,77,13,30,34,26,0,38,99,43,35,48,38,7,23,23,4,6,0,3,22,4,0,1,84,25,71,28,43,17,59,32,13,85,79,14,5,92,8,0,33,9,20,0,0,31,1,23,25,21,66,43,43,42,33,16,10,4,38,10,20,2,10,106,12,11,35,3,3,2,9,2,4,15,45,28,33,9,10,33,7,1,0,39,19,31,98,56,10,21,72,65,7,20,93,74,65,28,55,31,1,15,49,20,16,1,2,10,4,47,12,0,7,9,0,0,2,0,0,0,76,21,17,8,10,6,58,3,39,43,13,80,
27,0,7,25,51,7,65,44,37,25,27,20,11,1,0,24,18,8,14,5,31,2,1,67,12,6,9,52,32,83,40,34,0,15,31,15,47,54,39,9,45,75,8,6,4,8,0,20,41,74,47,52,2,2,5,30,6,6,0,10,1,0,0,3,8,0,0,1,34,29,78,48,16,19,29,33,6,50,5,29,18,3,43,9,16,19,1,29,1,14,3,6,16,2,6,19,21,42,62,1,18,1,55,17,81,97,17,2,15,13,44,28,10,10,1,43,2,54,53,0,6,20,1,14,3,1,13,4,21,76,33,28,37,67,15,0,4,56,27,66,40,0,0,0,112,5,19,24,34,16,9,1,31,15,0,0,21,39,7,15,24,1,103,40,13,73,6,60,17,11,16,72,7,63,17,38,16,53,3,76,12,54,3,56,27,7,15,3,27,2,0,41,6,0,7,0,34,35,30,85,10,33,14,112,36,14,70,3,20,4,7,6,0,0,47,0,4,0,3,3,41,23,21,14,72,92,44,7,10,15,35,23,59,13,13,34,18,9,12,45,0,0,35,7,3,14,28,6,59,5,8,32,1,0,2,7,45,56,27,9,72,20,108,16,31,9,24,73,48,67,8,19,91,17,15,19,18,18,37,5,15,51,5,4,15,38,0,16,14,2,3,8,6,29,10,20,25,1,52,12,48,18,67,33,48,
3,0,22,95,39,38,13,86,12,80,21,42,44,24,0,22,11,4,0,77,22,1,1,0,12,39,31,25,56,69,18,6,17,87,7,37,73,29,43,23,27,1,48,12,1,1,10,5,4,5,20,33,7,24,102,74,0,0,20,0,38,21,1,35,2,0,49,7,14,76,35,35,34,74,22,20,10,14,8,17,0,41,29,31,0,14,43,12,2,2,0,0,1,15,0,14,25,4,24,29,34,73,35,59,68,81,14,25,83,7,9,5,93,18,107,11,0,28,2,0,6,73,7,3,34,35,15,12,59,21,6,24,35,29,11,16,24,16,8,18,0,1,2,9,56,2,3,48,23,11,0,3,93,1,2,0,45,18,6,0,51,6,4,89,99,38,43,69,15,6,93,44,7,42,27,66,7,5,46,83,18,0,23,32,0,0,6,0,1,16,12,1,33,2,0,41,67,4,50,17,89,40,33,15,6,14,5,0,9,82,12,0,1,92,0,0,1,4,0,91,19,6,5,45,93,21,82,78,18,6,34,65,5,79,62,1,22,14,17,13,96,21,12,13,16,11,55,33,58,41,22,104,31,49,19,10,34,32,59,38,71,7,32,21,41,9,41,28,49,32,85,76,31,18,22,1,11,17,18,3,55,89,0,41,18,4,1,42,15,12,66,44,24,14,4,32,1,2,13,2,36,43,20,26,36,
30,0,14,9,12,15,102,57,9,50,73,3,22,35,5,9,18,7,32,0,5,55,66,91,5,20,83,34,40,76,0,2,31,10,90,73,53,81,32,91,87,19,0,8,14,3,13,11,1,8,56,21,10,9,63,0,0,62,70,20,41,3,19,28,2,61,0,6,42,40,88,90,39,64,43,8,85,27,65,1,52,0,11,7,41,5,25,15,5,27,5,0,0,10,96,19,17,5,33,4,44,36,26,69,31,28,31,8,51,53,6,44,21,7,13,0,69,32,0,0,42,1,4,21,19,16,1,3,53,11,34,50,73,21,7,5,45,47,16,12,4,0,1,8,12,24,11,5,18,3,2,17,68,0,0,7,2,3,0,43,2,13,112,5,60,35,105,33,7,49,27,35,31,15,14,73,35,4,40,107,0,8,20,6,9,28,0,0,51,1,2,18,0,23,26,48,0,7,22,86,101,62,6,0,2,1,14,0,35,0,0,48,112,0,0,0,6,41,3,35,0,47,78,20,1,2,90,18,27,5,14,36,28,42,39,4,45,0,6,19,5,26,26,2,59,47,51,54,31,7,83,0,7,7,6,7,4,85,3,60,14,73,27,19,30,54,7,63,30,99,78,45,27,35,23,24,8,64,24,80,27,2,23,2,7,1,38,34,27,5,26,40,11,23,76,35,5,0,30,19,22,113,67,30,50,
12,9,8,11,1,18,64,15,34,28,33,51,51,6,5,1,43,76,49,2,0,98,1,25,13,16,5,9,17,6,4,54,6,38,7,77,7,22,0,53,8,34,55,53,27,3,3,0,19,26,86,44,45,0,0,0,11,67,0,0,14,1,6,16,16,70,11,58,78,60,46,37,39,19,14,56,47,20,54,9,1,1,13,14,7,17,23,49,10,0,0,70,2,0,2,14,12,12,48,7,10,18,7,16,65,25,14,38,53,27,35,28,5,6,1,0,69,14,0,0,0,4,48,9,0,0,1,12,51,5,52,48,5,78,73,17,3,5,3,39,9,5,0,1,1,10,30,72,27,6,3,11,1,5,12,2,10,14,22,34,47,16,69,52,23,59,34,36,8,20,15,22,90,6,19,0,2,19,30,41,18,12,5,18,0,26,4,2,3,0,0,32,3,5,8,6,23,68,54,40,38,32,47,1,0,0,0,0,0,1,2,0,7,11,0,2,3,10,34,8,9,7,47,0,0,0,4,2,25,42,19,30,27,16,1,0,0,54,2,1,7,2,6,80,14,18,60,96,6,82,24,41,1,8,0,13,36,118,0,12,0,2,13,14,24,52,91,35,47,60,26,51,104,53,14,12,38,30,10,10,38,43,52,38,15,28,14,32,29,40,16,1,9,20,59,11,36,2,80,3,26,15,36,17,49,
