18,70,17,87,109,24,13,2,0,27,12,26,33,28,24,5,19,4,0,50,8,11,33,32,28,35,31,2,21,0,2,102,50,42,40,52,64,23,27,3,49,6,2,4,1,11,1,0,2,0,8,15,19,9,22,1,8,32,4,24,3,12,41,25,27,3,18,33,29,30,51,8,18,2,2,0,60,8,4,0,3,1,3,0,0,49,32,21,26,65,103,39,40,17,54,8,26,57,4,2,15,2,14,0,0,13,122,21,43,19,39,89,52,20,40,16,45,5,22,14,0,15,39,21,1,70,33,71,30,76,49,23,4,42,97,76,21,11,0,9,82,4,10,10,66,5,18,37,90,75,28,40,10,17,4,41,13,31,3,25,57,65,9,29,63,11,14,0,100,0,1,1,18,1,9,7,3,31,37,56,33,4,7,10,16,0,111,47,103,22,26,10,10,5,14,38,29,28,8,5,13,18,9,1,5,12,29,54,0,13,67,82,9,16,22,46,61,4,0,0,26,0,19,61,63,83,22,24,65,13,20,114,24,6,0,15,37,39,8,0,13,0,4,0,0,1,14,4,62,16,58,18,48,45,108,93,2,12,1,28,29,1,19,25,3,11,81,55,49,71,27,3,19,6,45,40,95,94,24,67,14,34,10,26,77,48,22,19,58,46,5,107,15,58,12,70,46,27,24,14,10,0,2,20,53,
112,0,10,26,17,33,0,0,0,59,5,19,11,9,42,78,0,0,0,5,0,4,4,3,0,17,4,4,4,0,5,7,59,36,20,58,17,27,0,11,3,17,11,2,41,25,1,0,0,0,98,4,3,17,4,2,9,6,6,1,0,2,0,0,0,6,1,17,17,23,29,1,0,0,2,34,43,2,3,0,0,0,13,0,10,105,12,48,15,17,5,32,21,20,47,58,1,0,0,14,0,2,0,0,0,105,1,1,49,17,27,6,20,96,16,13,52,52,10,0,0,0,1,0,4,10,9,37,7,54,20,4,26,19,17,11,3,1,0,21,0,4,6,6,46,28,62,69,16,0,0,0,15,0,10,0,1,5,25,24,32,110,17,8,0,0,2,13,8,8,7,1,0,0,3,1,100,5,13,10,7,3,15,0,0,1,72,19,0,6,0,46,36,3,19,13,0,7,1,2,0,0,0,0,1,21,0,19,1,49,12,2,27,1,19,10,6,29,10,0,0,0,79,1,11,20,24,7,0,33,4,26,0,0,3,4,3,0,4,1,64,3,15,20,4,8,2,1,6,58,87,117,7,8,52,19,0,0,1,57,0,1,2,0,55,4,39,8,66,55,2,4,0,18,6,4,21,8,42,15,16,3,0,0,83,4,0,0,0,0,19,37,2,42,18,55,48,5,0,0,0,21,47,10,60,
0,3,0,25,31,2,89,0,10,3,1,19,5,1,99,1,0,0,0,2,5,7,7,24,2,24,31,25,0,2,14,8,70,71,104,43,97,19,76,4,70,0,0,0,52,3,0,29,0,2,4,1,5,0,2,0,1,41,12,2,0,2,1,0,0,97,33,4,22,39,81,21,0,0,0,1,0,0,8,0,0,2,0,0,9,16,17,21,29,1,98,44,7,23,41,4,0,1,1,91,1,0,0,0,0,0,2,26,15,8,18,8,11,14,23,13,36,74,0,11,5,5,0,0,2,0,6,49,4,12,79,6,3,6,15,15,24,0,44,0,0,31,7,15,15,94,24,33,9,0,0,122,0,0,0,1,0,12,42,7,15,0,0,15,3,0,0,27,1,30,12,4,1,0,0,0,44,13,0,0,42,28,2,0,0,0,2,0,7,1,66,0,16,11,0,0,69,10,0,0,30,5,0,1,1,2,13,2,19,22,8,35,20,8,5,88,57,4,0,2,0,65,62,26,9,43,14,3,0,1,4,0,1,41,109,2,0,0,0,8,0,0,3,0,0,4,2,27,4,4,73,51,23,25,9,35,18,9,1,4,5,0,3,12,27,0,16,24,39,8,23,4,2,77,3,11,12,6,20,14,10,0,0,2,22,0,0,12,10,0,11,2,14,41,11,90,7,0,17,1,6,20,19,3,83,
14,1,1,76,5,45,19,2,11,15,12,88,1,53,0,6,0,2,0,0,0,0,0,0,29,28,9,20,0,6,21,4,16,51,38,48,42,32,29,48,13,2,20,24,2,0,0,0,0,36,3,56,4,10,0,10,21,33,3,58,0,0,0,4,73,3,90,73,7,16,71,0,9,1,0,8,12,1,3,0,3,0,0,0,22,7,13,15,27,89,21,1,5,92,98,0,0,5,86,7,0,42,0,0,23,0,17,61,0,24,5,0,3,79,0,21,39,15,2,0,64,0,51,19,33,0,6,2,55,9,7,1,1,9,51,10,14,1,12,102,0,10,0,27,20,53,16,7,1,0,11,0,0,55,0,0,76,0,26,0,3,0,0,1,6,4,52,11,3,11,44,0,0,0,0,67,13,3,40,3,29,22,2,0,0,14,0,0,0,0,3,0,0,1,98,0,38,2,0,5,25,102,0,22,10,0,26,28,25,7,6,15,30,62,20,4,0,12,2,0,13,19,0,6,7,10,1,0,1,2,32,2,2,25,0,0,2,4,1,53,3,6,0,4,1,2,0,0,8,7,8,11,2,50,21,11,2,40,4,5,4,103,4,1,5,23,26,8,48,105,22,0,32,3,9,11,60,75,0,24,34,0,0,18,4,2,4,9,0,25,26,34,60,43,74,1,0,22,24,20,11,6,13,13,48,
0,0,53,0,32,61,52,9,10,8,122,0,56,2,1,0,87,0,1,0,46,27,42,52,20,2,68,26,15,0,1,57,87,26,34,100,18,80,69,13,19,0,0,14,0,0,29,1,0,93,7,30,2,0,0,0,14,0,11,16,4,0,1,8,0,34,82,12,13,64,36,17,78,49,0,2,80,1,4,5,2,0,0,0,6,0,62,5,119,60,12,10,0,25,0,0,2,23,0,3,54,17,8,23,0,4,56,37,0,54,2,0,4,0,0,7,0,0,48,110,0,11,0,35,0,0,0,0,0,11,0,0,8,105,31,4,5,1,8,1,26,7,1,24,14,3,3,26,0,12,0,0,7,0,22,40,3,7,0,0,0,0,2,4,0,12,45,0,108,8,7,0,3,4,32,61,0,0,0,97,8,13,0,0,0,0,0,25,0,1,2,9,0,1,4,9,0,2,0,91,5,0,12,22,1,0,71,80,17,0,0,1,13,3,10,0,1,5,78,12,22,42,14,16,11,36,0,0,2,1,0,0,20,0,3,3,12,0,11,0,0,5,0,8,62,85,0,4,2,15,58,1,49,13,13,1,58,0,0,0,44,66,4,13,10,86,31,19,14,15,1,7,8,0,0,37,21,3,2,3,0,0,10,3,0,0,0,0,0,4,32,1,3,2,3,27,1,62,89,0,10,6,41,20,65,
0,17,48,6,69,5,64,82,2,95,15,17,0,0,0,5,0,0,41,17,0,55,69,2,0,36,7,32,11,0,52,39,31,70,73,102,37,47,41,68,56,0,59,11,0,0,1,4,24,0,35,23,5,3,0,3,34,16,36,40,25,83,10,110,2,61,26,70,34,82,4,33,3,27,84,93,3,47,73,1,4,1,0,0,0,1,71,29,12,14,0,6,39,41,0,0,12,0,113,2,31,8,36,17,58,45,71,13,4,11,3,67,0,0,0,39,12,0,71,15,0,7,91,23,24,0,13,10,5,2,11,0,69,26,4,20,0,1,10,0,0,0,4,47,3,43,7,27,0,5,2,0,42,26,41,77,23,0,0,6,0,0,0,3,0,0,2,61,41,29,2,1,1,0,2,0,0,54,95,1,3,7,0,20,15,0,27,10,20,0,0,0,6,50,0,10,1,0,17,21,0,7,69,3,3,36,48,0,11,13,19,51,48,0,17,1,55,52,0,0,49,25,94,31,50,3,23,3,0,42,1,21,8,42,0,6,105,1,3,0,11,5,0,0,0,0,19,0,47,1,0,18,41,6,1,4,2,13,0,0,7,3,1,5,49,58,16,0,34,2,22,3,7,0,0,51,0,0,2,29,0,0,1,24,0,0,30,0,1,83,22,0,40,15,11,2,64,84,15,48,2,21,13,8,64,
1,1,3,12,43,12,24,17,62,1,10,1,24,14,9,3,0,0,29,1,7,4,23,59,12,104,25,0,5,13,107,28,15,8,15,33,36,22,39,10,11,62,9,0,0,19,1,0,30,11,26,59,0,0,23,2,0,0,8,0,1,6,28,36,6,25,6,1,27,18,44,114,105,3,86,1,28,82,1,10,0,0,9,0,0,83,2,100,75,10,0,22,21,8,69,1,9,60,8,6,26,9,0,5,10,7,56,43,0,0,24,10,1,0,63,15,0,27,0,0,4,50,1,14,27,5,45,12,0,14,0,60,0,19,25,43,1,3,1,10,4,12,0,11,8,3,4,4,0,3,15,67,14,1,35,12,0,8,2,0,0,0,2,10,7,5,2,51,29,0,3,36,15,0,54,0,7,22,1,0,19,45,0,0,1,0,0,0,0,68,11,0,9,7,0,9,21,19,17,0,3,3,0,4,0,56,11,1,5,2,29,9,6,2,0,4,39,5,0,5,28,81,15,44,64,2,13,2,21,0,36,0,33,10,43,38,0,23,3,0,13,11,31,8,1,22,0,18,4,53,17,4,13,6,0,46,1,0,0,3,21,32,0,42,16,7,14,2,13,20,0,89,0,0,40,0,0,5,37,0,0,0,10,0,31,0,1,3,27,1,2,2,52,7,3,2,33,5,3,12,31,87,21,34,59,
50,0,0,77,18,5,12,63,6,20,0,17,6,0,5,0,3,37,33,79,23,43,0,2,9,3,0,9,20,65,6,15,10,62,69,19,32,62,26,6,1,21,26,9,25,4,16,17,13,23,78,3,0,0,46,4,2,2,0,14,0,3,3,38,41,33,7,89,0,4,16,5,3,32,11,19,1,44,8,4,35,2,0,47,0,58,15,51,58,6,8,4,32,51,59,59,100,27,73,3,28,22,17,72,0,15,8,2,39,46,0,0,0,0,22,3,3,33,2,4,13,30,42,2,5,85,12,24,24,17,76,2,47,31,6,3,2,0,115,57,17,2,4,7,0,20,105,0,19,4,7,6,42,3,23,31,27,22,0,4,0,31,9,0,0,41,34,7,9,1,14,5,48,11,3,5,9,0,3,13,19,18,6,2,2,0,0,0,9,2,0,0,0,0,0,34,1,12,42,6,2,2,7,0,0,0,0,8,15,2,2,9,54,0,0,7,0,0,7,70,46,61,15,10,34,85,1,85,56,0,4,36,0,19,6,15,63,3,40,4,6,10,6,6,6,1,1,0,1,4,18,22,0,0,0,25,87,0,1,19,0,35,111,1,17,17,11,65,65,3,4,21,3,3,0,3,19,8,0,0,0,76,1,0,2,77,3,0,0,8,2,0,0,2,12,22,11,55,6,9,46,21,63,46,25,
0,0,17,31,3,39,5,51,40,2,0,0,74,11,17,0,41,17,0,107,11,11,0,4,1,22,2,3,55,3,13,11,75,21,52,52,19,35,41,31,18,0,8,16,0,7,27,34,44,17,5,4,0,21,1,0,0,47,6,0,0,0,3,36,18,12,71,10,13,1,5,2,4,8,42,25,24,1,16,32,0,8,0,4,93,0,84,0,54,0,66,56,77,14,26,78,122,71,23,33,27,7,17,1,1,1,6,3,70,0,21,17,0,0,4,41,21,0,0,54,18,6,0,65,9,1,36,32,56,3,43,16,31,28,0,23,13,2,7,1,8,10,96,0,0,1,0,21,2,8,5,63,8,10,20,17,17,3,2,13,38,0,5,0,15,6,80,8,17,0,37,30,6,47,10,35,43,4,0,74,24,0,0,18,8,9,0,0,1,0,0,0,8,0,25,0,0,8,12,1,15,0,0,1,38,27,101,49,4,40,61,12,4,7,0,40,0,7,21,23,6,35,42,45,7,95,91,5,23,0,46,72,2,0,1,16,1,9,14,16,2,2,37,50,10,5,0,0,57,56,6,7,0,0,0,51,0,0,11,0,0,43,53,74,10,1,7,82,12,19,1,3,0,17,103,45,37,17,0,0,0,0,9,0,40,0,0,0,10,1,0,0,0,19,9,9,29,6,1,1,18,63,24,11,46,
0,6,5,1,12,22,18,0,3,3,1,18,14,6,10,5,43,17,43,21,62,1,2,5,3,3,28,8,0,29,23,121,0,63,15,45,33,81,21,23,68,22,8,6,15,10,4,3,44,96,4,1,0,0,0,0,0,9,1,0,0,0,0,0,17,32,15,2,0,12,0,0,65,4,0,2,30,7,34,58,23,0,32,34,11,0,4,6,44,4,1,5,92,21,13,77,83,19,9,25,0,1,2,9,4,14,0,0,6,57,2,3,1,78,0,12,1,5,2,3,0,0,3,2,0,33,15,12,8,0,58,3,14,0,2,8,10,4,5,29,0,45,2,0,8,0,0,90,6,73,9,68,29,32,6,13,3,36,5,0,29,8,0,3,0,3,5,18,4,63,81,5,4,29,4,85,0,5,11,36,4,0,0,1,2,0,0,19,4,0,0,22,0,0,1,53,8,28,0,3,0,0,0,0,7,0,0,2,22,15,16,36,0,22,75,9,10,8,33,1,62,51,20,20,9,44,17,15,7,36,33,10,16,23,0,0,3,7,0,3,58,33,5,0,3,0,0,28,9,2,1,55,6,2,3,0,5,4,61,77,60,2,2,13,29,58,33,37,15,61,38,2,10,5,2,8,20,0,0,1,29,11,0,36,0,0,0,1,98,0,0,0,3,0,18,1,5,3,2,34,42,20,62,45,58,
