47,68,40,49,59,99,14,12,51,85,24,48,47,70,23,4,3,8,30,22,14,15,19,24,30,46,77,4,27,7,9,91,60,8,16,1,0,7,24,3,50,52,20,17,23,3,26,43,28,15,53,37,42,71,26,90,11,87,8,32,74,78,23,54,6,79,37,1,52,64,62,38,50,52,22,4,17,32,52,17,47,10,47,5,20,29,50,40,7,49,10,11,51,58,25,34,78,21,66,5,46,75,76,8,10,9,14,57,46,2,7,71,5,4,35,15,41,47,96,38,84,73,92,14,49,49,42,21,38,4,7,91,46,15,38,17,15,12,86,16,24,4,9,22,42,56,33,14,19,58,13,61,44,35,23,4,4,19,61,4,0,73,10,0,12,12,20,26,54,78,9,0,54,21,11,3,89,18,19,1,37,3,11,11,30,28,31,23,11,14,11,5,48,93,99,40,57,41,47,16,8,22,78,30,55,20,31,1,1,88,5,67,29,24,16,61,29,14,13,18,17,48,63,101,35,105,90,79,56,72,93,69,15,66,44,48,34,34,33,51,21,31,14,72,21,37,14,51,86,83,77,75,88,74,88,14,59,67,44,8,38,37,51,61,64,75,63,25,8,14,73,61,41,1,1,29,4,42,14,65,48,7,68,7,78,49,25,22,14,40,98,63,31,15,14,6,0,75,5,77,29,18,27,31,62,
3,41,67,77,27,17,6,29,51,25,47,52,22,16,10,20,0,41,4,5,23,7,119,4,9,13,60,3,12,7,60,13,4,1,1,0,0,3,0,21,1,11,4,2,0,3,3,55,1,65,76,63,107,101,36,30,14,9,10,16,42,16,61,6,21,26,0,2,14,36,37,15,41,32,40,9,0,15,34,46,7,28,7,6,2,5,27,18,49,5,8,12,48,15,58,17,22,101,76,46,16,52,29,6,1,35,7,62,25,8,106,3,5,0,3,3,53,56,21,16,1,71,27,42,24,9,3,6,2,0,14,17,5,74,2,4,15,120,15,11,1,9,1,0,5,24,61,66,62,11,2,13,17,73,7,0,0,100,21,0,0,1,13,0,11,2,15,8,6,4,0,7,1,15,0,100,47,8,22,0,7,5,4,28,1,1,0,1,27,36,46,22,14,14,8,42,28,67,28,37,19,5,8,20,0,4,4,0,42,25,5,21,29,11,7,67,36,51,3,0,36,19,27,48,86,91,119,49,83,33,60,18,99,57,2,11,74,0,10,7,38,3,16,23,14,35,2,65,60,39,82,95,47,86,93,16,2,4,4,99,1,16,12,11,4,27,3,1,12,13,16,1,0,4,3,1,3,17,2,13,0,7,72,18,29,32,6,6,12,68,14,4,4,50,1,0,9,0,1,5,4,68,59,19,64,
17,2,37,53,19,21,8,46,47,30,81,6,13,6,76,14,3,0,21,8,9,46,18,21,0,1,44,0,2,56,56,5,0,0,42,6,2,24,1,22,32,5,69,3,0,10,0,15,53,50,7,55,82,24,102,21,44,3,86,42,80,43,53,1,13,3,0,0,52,2,25,8,11,53,27,0,1,29,12,12,30,0,7,0,61,82,9,37,4,36,27,24,18,1,6,82,39,3,74,0,6,21,9,0,32,35,3,50,1,24,17,3,4,49,5,0,78,0,0,1,64,9,17,42,0,7,5,20,0,0,5,42,25,43,17,4,91,8,47,3,7,37,2,7,98,6,51,30,24,3,82,78,39,7,0,0,47,14,3,0,0,10,0,0,7,9,1,9,0,2,3,57,5,7,7,91,1,28,3,13,47,6,12,0,9,0,1,26,44,0,11,28,29,24,2,31,9,26,32,0,5,1,44,3,15,12,22,4,9,0,22,24,26,0,79,8,22,92,0,38,8,51,78,37,57,37,23,9,40,20,18,18,0,22,24,66,30,0,0,5,55,1,14,40,44,31,106,75,44,114,51,68,42,24,2,16,10,1,59,24,6,3,34,3,55,45,18,20,15,8,55,3,14,8,7,2,1,22,0,45,14,12,21,14,3,13,20,103,41,39,99,60,35,2,4,21,0,0,0,15,9,33,29,32,36,
19,33,6,9,0,84,3,9,8,56,7,20,12,14,4,3,13,47,83,54,68,30,18,81,39,14,0,63,11,20,3,55,101,6,5,11,37,1,50,76,74,85,43,42,12,7,44,20,37,74,37,19,41,79,31,11,2,28,8,62,84,17,2,1,52,2,0,1,41,3,41,31,45,21,15,8,8,110,5,30,0,23,0,2,46,2,1,33,2,1,13,4,7,76,56,36,42,74,0,0,2,18,5,2,9,10,85,26,29,112,2,3,7,16,28,67,6,0,0,3,38,2,22,6,3,29,34,5,0,1,50,4,30,17,7,96,105,44,54,40,26,6,1,17,70,29,11,22,81,10,10,30,26,7,1,0,71,1,0,0,103,1,0,24,2,0,59,0,52,1,7,15,34,28,16,26,2,32,92,34,0,57,4,0,6,7,0,31,5,8,40,50,36,6,12,23,49,25,8,0,0,54,60,0,22,17,4,10,28,0,15,9,0,43,16,31,52,6,57,0,16,62,9,38,16,4,3,5,33,37,19,8,2,3,22,18,3,0,0,4,4,44,44,6,21,25,26,35,83,45,54,50,24,76,19,5,1,13,0,15,18,80,73,42,2,4,10,87,8,14,29,23,15,44,9,8,7,8,57,2,27,20,1,111,80,42,12,4,8,33,3,83,6,20,20,3,0,0,0,0,0,25,32,49,33,
18,1,5,5,19,26,21,1,37,27,0,0,70,56,7,5,0,45,21,47,29,53,37,39,22,3,2,8,1,17,8,44,9,40,10,11,33,6,33,9,13,15,17,26,83,43,30,30,54,15,75,42,45,29,48,14,12,101,36,60,36,3,0,46,4,0,0,9,13,78,23,14,17,21,3,12,63,12,8,29,4,0,0,3,4,0,8,23,3,23,2,7,42,16,40,35,52,1,0,0,58,29,4,3,5,0,23,13,85,7,1,23,9,8,1,57,11,15,2,1,0,3,2,4,1,27,1,0,0,28,13,9,52,38,20,47,29,91,26,72,48,23,3,54,4,24,27,71,30,77,26,18,9,7,5,12,41,15,8,0,45,2,5,6,0,9,7,4,15,3,54,84,6,27,72,2,32,67,21,33,15,2,14,98,13,20,20,4,51,79,25,74,55,0,54,61,21,52,9,0,25,29,5,0,31,0,10,42,0,17,2,14,9,36,70,59,81,31,3,21,30,39,13,46,0,8,2,57,18,28,10,5,1,29,0,10,1,16,39,17,46,60,2,99,78,66,52,78,87,28,68,35,25,67,9,15,9,98,96,4,12,2,27,95,3,0,42,2,8,85,16,6,104,37,11,37,8,22,34,12,0,2,51,24,86,27,59,12,15,19,14,17,7,15,11,3,38,2,0,0,6,77,106,40,49,
2,17,1,9,5,24,6,16,13,10,0,6,2,56,0,9,34,57,118,52,34,13,21,16,26,8,14,47,2,7,59,15,31,4,62,20,53,12,22,41,104,10,33,8,95,9,38,5,75,18,77,5,47,12,34,20,50,2,8,19,0,0,8,111,11,0,0,14,5,62,39,35,19,55,9,7,41,7,24,38,36,39,41,8,8,8,8,7,0,30,58,11,0,24,25,2,13,8,0,0,22,1,5,4,16,19,12,12,5,40,0,83,17,0,2,21,1,0,5,12,41,44,84,0,64,43,0,0,101,18,12,39,10,39,21,27,13,85,87,13,72,5,3,1,10,22,43,29,77,80,5,2,0,11,8,1,6,47,1,7,11,18,47,1,41,105,80,22,22,7,56,55,9,53,40,73,10,4,16,16,31,15,48,105,7,26,18,76,10,33,30,15,38,12,113,40,0,0,7,0,24,1,10,55,25,6,7,8,2,6,65,29,21,39,32,24,18,2,14,35,14,99,31,12,4,2,30,41,3,14,65,50,4,5,3,26,27,4,1,19,33,11,0,7,28,60,3,57,23,74,49,10,8,13,9,2,93,35,26,14,91,59,69,50,6,9,23,17,63,31,79,85,18,42,44,0,45,56,5,19,3,76,17,4,31,47,16,48,10,13,21,2,1,2,6,14,5,31,22,3,19,34,23,21,60,
59,19,39,40,5,27,32,24,57,0,0,1,19,5,73,6,5,14,44,73,31,70,64,64,0,18,8,0,107,14,23,10,1,18,27,37,19,7,7,10,23,27,14,23,18,5,25,22,59,35,49,97,14,2,8,17,6,18,42,3,6,0,30,17,1,0,87,14,1,70,49,38,57,46,3,18,32,80,75,27,19,10,0,16,89,17,71,0,38,12,49,55,32,11,9,33,6,29,0,32,0,0,90,3,23,79,12,11,7,0,36,21,4,2,28,6,24,1,0,14,6,72,41,24,10,0,0,2,1,0,1,11,66,25,83,35,92,81,88,119,32,12,5,1,90,32,24,13,16,22,4,0,59,5,3,8,33,2,23,16,28,10,31,10,38,23,77,94,96,14,83,6,76,37,15,45,77,23,6,9,19,27,87,1,11,29,91,40,33,46,6,66,6,108,60,0,5,30,5,7,15,1,64,49,5,14,55,17,27,92,1,13,55,21,10,58,85,4,3,24,77,2,49,7,9,24,17,11,43,35,29,9,57,33,8,46,0,18,28,18,12,28,50,16,13,0,14,24,44,39,56,7,40,11,0,10,24,18,49,22,88,16,23,3,0,38,84,6,52,15,59,25,80,15,60,1,49,31,14,22,1,20,4,9,45,30,73,6,3,5,1,0,0,0,5,1,18,38,37,11,44,30,69,28,87,
57,0,37,4,37,26,37,53,87,2,0,0,3,0,17,15,76,47,5,24,70,36,28,18,13,20,0,11,4,46,51,0,47,105,7,20,23,0,19,91,102,36,22,15,16,34,53,44,13,27,73,24,27,87,10,9,0,36,62,0,0,8,56,0,4,64,30,4,61,68,23,6,61,33,36,24,23,32,21,39,4,37,43,64,6,34,14,11,44,12,7,36,16,21,17,6,14,20,2,0,12,6,28,11,11,12,13,25,1,17,35,12,22,19,14,9,2,0,15,14,14,9,24,47,62,0,31,36,0,45,1,3,0,87,13,7,20,49,90,40,17,2,3,64,5,74,14,38,67,5,7,6,0,24,39,36,15,0,34,64,20,10,5,91,13,50,24,89,11,41,61,32,56,12,65,51,15,7,13,72,118,43,93,30,4,75,106,43,7,2,7,0,85,53,0,0,1,31,4,0,3,1,58,16,14,1,27,18,70,16,19,23,8,70,114,32,0,22,18,2,17,18,67,36,30,6,19,35,28,30,0,29,4,2,65,12,1,0,0,2,30,13,43,84,1,10,33,28,38,18,19,5,12,3,3,8,16,79,25,78,24,31,10,4,85,14,4,3,10,3,3,68,88,57,1,7,0,36,15,7,19,7,8,75,8,5,11,33,0,12,18,63,1,4,4,64,41,6,50,23,6,36,19,34,26,
56,24,6,21,18,85,16,70,2,0,1,71,18,0,11,98,63,20,29,48,5,42,28,40,101,4,3,58,15,48,28,11,73,66,4,10,0,0,0,0,1,38,4,10,22,39,16,32,44,67,8,4,27,91,2,8,0,98,7,0,0,18,11,23,25,69,11,42,68,17,24,2,28,7,81,13,7,15,37,9,57,50,69,5,19,73,17,4,62,6,33,61,60,64,12,13,34,5,51,46,27,13,17,41,45,7,0,15,20,24,3,11,34,30,5,5,7,0,89,28,0,3,50,9,20,0,64,57,6,2,7,3,2,11,8,26,78,43,69,25,29,41,23,0,4,39,99,28,10,1,22,87,6,2,29,0,6,5,93,4,28,26,82,59,29,71,89,30,12,28,29,44,60,45,73,102,61,3,7,24,42,71,1,8,6,6,16,7,5,14,3,2,27,20,0,27,2,17,13,63,22,73,39,34,7,90,46,42,50,19,47,4,10,74,73,17,6,9,83,18,35,80,78,79,43,79,14,9,106,8,7,11,0,0,75,46,23,15,0,0,7,0,75,6,3,0,46,44,7,65,38,8,34,0,26,21,0,61,101,36,27,67,35,32,69,1,0,15,71,22,58,38,57,25,9,27,31,0,29,2,2,8,5,3,39,0,32,3,32,6,11,4,11,11,20,76,58,13,3,23,37,44,6,2,28,
20,28,23,46,76,36,75,18,43,0,20,25,0,72,7,56,23,12,74,80,107,55,28,8,94,14,33,24,18,49,34,68,31,32,5,10,2,2,21,0,6,4,7,65,10,50,45,57,63,8,1,18,7,23,5,0,18,8,0,0,10,38,26,31,8,14,22,12,92,47,8,37,19,38,41,22,1,35,4,32,23,8,14,38,22,85,23,7,1,48,19,103,36,54,27,44,87,56,42,24,72,19,82,7,28,6,43,9,12,2,33,14,15,3,26,6,30,1,1,6,12,0,6,0,0,86,0,4,34,7,64,9,3,3,0,7,21,16,51,12,47,29,53,61,3,6,12,5,3,14,35,1,0,62,10,28,0,11,56,4,54,13,83,12,97,69,5,21,28,45,75,31,54,44,49,26,4,15,4,16,14,0,0,60,45,6,2,4,4,92,13,26,1,27,2,7,11,2,10,36,6,20,0,3,16,66,15,67,9,14,18,23,31,7,6,4,41,80,17,6,3,38,5,3,8,82,27,23,103,30,0,8,0,9,6,15,4,16,0,47,34,19,9,0,0,5,46,11,64,32,9,5,18,40,16,6,26,38,11,31,65,55,64,56,2,1,0,49,54,28,2,16,37,4,8,27,9,40,3,2,0,12,1,98,72,71,0,39,20,1,25,25,65,66,46,22,6,2,66,61,20,48,37,28,66,
