34,4,100,27,19,45,12,20,0,2,45,46,70,0,19,6,25,23,68,33,14,29,13,2,68,65,6,39,91,12,26,0,1,18,0,60,51,23,5,14,26,30,7,25,51,33,41,20,112,3,11,71,36,16,57,1,23,89,69,99,61,15,50,4,27,9,13,78,58,80,0,5,9,24,18,6,1,9,15,14,37,12,25,74,12,42,3,6,5,5,0,7,28,2,91,9,2,4,7,0,27,20,23,9,61,32,6,61,6,71,33,6,6,7,6,33,73,0,10,53,11,4,10,1,17,0,2,108,0,3,0,106,15,7,21,20,83,32,62,0,62,87,20,80,29,5,97,48,15,13,0,53,33,31,11,1,15,93,10,28,49,32,31,38,29,79,25,38,11,14,49,26,28,14,51,81,38,67,39,12,48,40,4,0,2,12,13,18,23,2,59,8,66,29,46,33,38,78,30,1,32,7,0,21,0,102,16,13,59,40,49,50,11,66,91,102,77,22,46,7,59,35,1,6,8,5,8,17,47,60,2,0,10,115,20,37,7,19,3,65,17,9,19,3,50,17,6,8,4,4,23,74,49,23,40,40,7,2,20,3,43,43,24,82,27,6,85,48,1,42,7,5,17,35,12,18,0,33,29,73,37,4,2,59,46,54,69,22,40,38,96,10,13,39,58,60,65,76,43,46,59,52,39,17,63,
6,22,86,24,75,69,78,2,7,24,25,4,2,72,13,14,2,35,16,28,48,72,21,38,99,6,38,31,30,13,14,3,29,1,23,48,6,7,23,27,61,15,88,37,19,0,10,78,55,10,40,47,20,46,11,80,58,108,32,70,70,41,25,3,5,31,3,2,18,0,16,42,25,17,74,11,4,17,33,30,8,16,89,33,25,63,20,0,1,1,0,76,4,42,3,0,7,31,22,4,15,2,4,67,64,38,33,6,93,12,9,21,22,99,67,67,14,26,2,64,41,25,22,0,0,0,17,0,16,11,48,45,28,22,11,44,84,7,44,51,11,65,99,5,33,34,3,73,93,7,83,8,10,40,13,2,63,14,53,54,63,65,46,18,43,26,49,7,5,43,78,41,50,39,41,55,32,50,19,65,14,8,0,1,4,20,41,86,42,11,5,26,13,64,22,29,16,45,1,2,3,102,82,4,62,13,9,24,18,44,37,37,77,52,47,67,19,51,32,70,48,19,49,83,0,104,95,46,7,10,0,0,23,13,52,7,16,69,29,0,32,19,14,3,65,18,21,22,25,2,87,14,7,24,99,3,5,4,32,5,26,17,31,16,10,13,92,114,84,3,26,6,55,14,47,7,60,20,51,17,9,1,72,57,2,112,66,22,16,26,8,1,10,20,6,8,58,27,59,37,103,50,87,5,57,
37,10,37,41,22,3,9,7,81,11,13,13,20,32,0,19,83,2,4,20,21,91,67,89,39,56,13,48,19,58,17,19,9,12,44,55,5,16,9,55,62,2,8,63,32,4,31,55,3,0,65,34,39,52,38,86,24,30,25,55,8,61,74,51,33,68,74,63,6,0,3,55,3,14,18,26,14,39,5,34,3,24,72,9,59,1,16,5,2,0,60,80,12,18,3,1,58,10,4,4,12,16,25,15,24,17,52,63,36,3,66,4,22,57,26,54,34,69,40,63,15,5,0,1,0,2,7,0,0,38,40,19,29,34,62,64,36,7,46,48,66,16,20,20,16,73,71,8,27,65,36,29,1,16,4,8,52,56,36,27,78,85,21,98,49,41,9,41,2,115,11,7,20,80,60,53,13,2,32,108,12,4,3,3,4,0,13,20,36,1,16,38,10,75,34,89,38,23,0,2,56,8,66,7,17,23,78,87,107,21,30,14,26,32,69,51,88,49,95,56,65,22,52,27,99,48,92,18,34,20,0,20,17,10,62,9,47,21,7,10,23,44,34,29,10,23,14,18,28,80,76,34,13,30,43,9,48,10,5,55,36,23,27,17,2,15,29,12,0,30,9,40,18,0,69,1,0,14,27,0,0,0,112,13,65,32,15,31,21,3,3,2,12,9,3,24,7,44,20,8,41,63,5,28,65,
50,59,28,35,8,1,0,86,50,14,5,1,5,86,5,3,12,62,6,25,8,53,103,40,19,5,47,39,27,7,6,12,85,58,65,13,19,55,13,13,18,51,59,91,54,4,30,0,0,70,72,71,17,43,24,14,90,68,26,22,50,22,35,51,1,56,71,6,0,0,2,51,1,20,7,87,7,22,93,2,40,49,5,99,61,11,0,7,43,27,19,6,18,23,8,116,1,3,1,109,21,65,18,34,17,51,23,8,2,9,8,27,9,27,43,66,20,56,100,33,44,34,10,1,46,2,6,10,52,23,46,11,31,74,43,44,7,25,88,42,3,90,10,6,83,31,8,48,12,68,33,10,78,9,21,16,25,51,83,108,89,49,51,42,74,7,19,0,31,2,4,0,55,5,51,50,60,17,22,16,0,0,10,19,0,5,35,18,70,19,15,36,33,74,98,72,27,3,0,1,22,2,27,19,83,96,93,29,58,61,48,66,7,29,45,90,34,29,48,65,105,36,15,74,48,85,9,9,18,3,20,2,0,11,15,43,88,5,4,10,55,47,5,82,83,83,52,17,13,54,26,70,24,54,42,49,24,9,40,61,22,31,22,1,38,5,33,0,1,1,15,1,12,3,62,13,79,4,11,4,0,53,4,0,26,22,96,5,47,1,6,34,3,2,19,26,17,53,49,0,80,0,65,14,25,
20,67,21,31,10,8,0,48,3,71,0,13,7,53,22,8,67,20,18,27,106,62,64,69,12,25,37,35,4,83,29,37,11,43,29,34,47,48,19,3,71,47,23,19,11,30,2,0,10,65,6,79,46,55,39,71,26,75,71,43,12,15,9,8,43,39,0,2,0,12,25,3,94,67,23,4,6,82,13,13,44,48,36,34,40,34,4,56,8,18,27,15,24,10,7,35,3,66,6,7,52,25,18,6,63,82,3,75,14,6,26,38,93,42,90,73,81,1,5,34,72,63,57,40,11,6,14,16,37,39,55,121,29,57,32,42,28,45,11,30,98,15,6,2,7,9,42,40,30,16,21,24,74,10,7,15,78,60,31,60,47,21,51,93,29,24,24,35,117,24,51,17,27,5,34,33,98,38,53,50,5,2,37,0,14,42,35,31,53,25,6,61,31,55,111,19,60,36,5,34,8,27,68,17,56,44,35,48,106,14,53,16,72,65,75,77,39,47,47,83,58,95,86,77,55,20,18,74,6,12,81,0,93,6,14,32,1,13,22,31,3,0,35,106,26,28,27,45,61,97,54,10,50,68,15,43,6,15,92,5,18,12,26,16,7,4,2,0,0,4,18,0,23,13,18,10,0,12,2,6,18,13,2,6,40,51,38,17,12,43,22,4,29,0,38,1,1,10,0,86,2,1,4,46,22,
27,22,9,7,3,0,9,3,19,69,28,30,0,3,1,64,25,8,19,48,19,45,66,43,55,5,25,10,26,3,16,92,34,57,46,13,47,12,83,61,91,78,21,36,32,71,15,8,80,14,7,45,77,87,58,40,66,48,28,9,34,39,29,81,6,9,28,19,25,0,0,67,9,32,24,16,36,65,14,34,30,39,109,15,4,23,19,5,24,30,11,32,26,6,2,32,35,56,61,14,39,41,55,26,7,7,7,37,66,3,7,60,59,17,59,32,16,61,9,79,7,30,29,22,98,87,49,39,46,66,50,47,18,42,37,81,37,58,58,65,15,25,13,59,3,16,101,46,45,20,19,84,40,9,3,69,56,33,11,71,75,93,72,111,19,8,27,48,1,61,20,22,14,25,40,32,78,24,42,23,0,83,5,3,0,23,7,29,3,23,80,14,60,13,26,84,54,54,45,11,16,37,105,76,14,16,10,35,20,91,43,22,28,96,53,34,98,58,75,24,72,55,50,42,57,15,3,121,13,13,60,55,17,36,54,95,14,8,6,4,4,91,78,39,46,47,20,17,14,20,59,23,30,69,30,9,3,69,8,75,60,68,71,2,14,14,0,0,0,0,0,0,5,6,0,12,7,8,48,4,0,30,10,81,22,56,6,40,29,16,49,5,28,74,30,93,100,33,8,10,0,6,18,8,40,
9,2,42,78,46,2,0,0,72,16,7,1,30,75,80,8,17,2,1,36,86,24,16,18,26,27,2,7,39,23,1,0,41,36,13,58,37,63,39,14,4,38,84,12,99,33,21,70,32,25,104,77,82,18,99,110,22,10,7,22,38,29,3,55,7,52,9,3,4,6,92,13,28,70,87,34,30,8,43,61,18,37,7,13,13,71,3,9,0,57,30,60,0,6,22,71,2,29,16,19,32,2,16,42,17,8,10,30,14,57,39,59,13,96,55,12,50,6,25,94,69,78,40,29,38,41,75,14,74,17,11,14,20,11,69,21,44,7,28,106,19,46,19,21,2,17,6,49,34,26,90,10,10,0,25,17,5,8,116,13,27,23,47,30,11,14,24,9,23,18,16,21,24,49,71,79,42,61,39,10,31,63,6,18,6,28,5,32,21,4,47,64,16,46,50,55,88,37,87,62,93,100,17,47,49,38,106,13,48,31,8,30,18,64,66,98,42,80,26,21,63,74,11,12,59,12,118,9,20,64,69,87,30,6,4,0,4,66,1,3,13,28,21,21,30,15,7,32,64,33,40,44,99,64,112,4,31,26,16,27,22,15,34,22,26,31,14,0,0,27,0,77,0,40,47,0,48,26,2,5,66,7,114,39,45,11,71,14,18,7,70,99,49,10,40,62,13,19,30,10,13,9,24,10,60,
17,4,92,40,30,3,10,27,10,0,2,39,7,58,25,38,10,0,1,96,4,36,2,13,68,16,26,18,0,0,6,4,65,40,47,33,41,10,16,20,4,23,38,50,34,24,24,44,20,106,20,37,22,95,59,56,91,12,18,5,0,1,9,8,26,10,10,6,39,81,5,14,1,9,33,8,22,23,93,30,50,91,44,31,8,1,0,4,76,6,45,32,10,7,116,2,40,0,39,34,11,43,17,6,10,6,47,4,12,6,13,8,49,39,51,17,37,8,28,29,118,18,12,44,68,22,45,86,86,10,21,21,25,30,22,11,21,70,66,94,24,0,93,15,56,57,18,45,8,74,29,27,3,2,20,7,42,17,15,3,57,25,56,37,42,52,8,4,6,9,7,39,8,32,2,23,96,88,45,68,27,13,8,40,5,11,49,20,58,2,25,12,30,50,74,24,51,107,39,31,28,57,73,59,70,65,49,47,2,2,35,38,58,13,3,27,83,65,72,9,74,5,37,18,24,31,23,6,97,39,85,49,14,52,7,0,17,68,3,1,45,51,26,72,39,3,37,7,41,13,40,51,73,96,69,34,20,17,3,1,13,13,25,65,55,37,0,5,5,0,4,0,31,12,5,107,46,41,9,0,59,62,12,35,48,21,81,73,50,85,102,27,6,15,72,97,44,64,18,74,0,22,5,14,54,
36,34,45,12,55,13,17,97,31,28,6,29,7,12,4,2,31,3,13,37,4,1,6,97,11,4,44,0,0,28,0,0,2,12,30,20,30,20,67,20,9,45,21,52,58,54,110,31,39,62,43,17,38,79,112,11,9,59,19,7,12,4,0,0,32,5,38,8,34,39,60,6,74,47,0,39,44,31,3,59,34,41,6,31,4,0,5,40,27,68,11,15,15,101,43,11,26,13,9,17,47,8,24,34,5,46,17,60,24,111,27,100,47,51,17,54,13,66,31,57,4,3,32,112,9,3,39,55,78,11,42,45,20,2,14,65,51,81,2,8,7,24,46,2,14,3,91,39,71,57,71,41,22,34,28,30,17,68,11,2,30,96,12,22,26,4,2,3,3,4,0,5,3,12,61,55,43,4,48,24,47,79,0,8,39,11,21,33,26,96,40,45,51,20,1,77,29,71,44,88,7,34,22,62,60,52,16,68,30,5,63,8,9,7,3,43,36,54,51,42,18,24,14,33,13,0,1,8,68,12,13,3,41,6,1,6,63,4,19,11,45,46,97,63,28,3,2,12,18,25,37,34,97,88,11,36,103,48,7,5,5,2,1,46,13,2,6,33,5,60,62,40,11,33,82,21,19,2,10,53,18,35,45,58,50,77,68,35,28,28,28,3,5,18,59,28,35,25,39,2,26,92,47,11,60,
69,57,30,59,58,26,22,11,78,20,37,60,11,27,44,30,6,2,37,15,23,54,3,16,10,41,5,4,2,1,1,6,50,62,22,4,9,66,20,49,41,19,52,43,66,20,66,37,32,34,89,40,20,113,12,13,20,10,8,3,13,36,4,2,55,2,61,2,98,38,36,27,73,3,10,3,15,3,15,0,26,51,9,13,36,88,8,6,58,16,26,1,71,5,16,3,38,79,3,10,45,35,12,40,12,37,17,1,56,25,21,19,3,81,22,3,64,14,11,6,1,0,71,6,10,20,41,105,21,51,77,17,9,37,14,36,63,22,4,5,3,11,1,4,0,64,29,30,42,15,12,13,14,38,25,8,113,25,65,31,31,14,21,18,72,93,31,64,6,0,3,10,15,28,9,19,53,44,87,3,80,20,9,27,4,5,21,82,81,16,68,43,17,99,23,51,12,41,42,29,24,65,75,12,91,79,64,71,17,26,9,47,14,14,15,97,13,35,48,43,26,2,56,10,0,1,10,95,36,5,0,4,87,23,0,19,6,5,11,65,4,83,47,85,19,33,61,21,63,54,86,60,38,38,59,44,83,17,13,2,19,2,17,10,60,19,0,52,9,12,2,13,19,62,45,23,5,11,13,51,10,13,21,27,26,21,90,24,10,10,27,1,1,8,84,9,6,6,117,7,11,21,29,17,88,
91,78,20,16,1,78,73,68,23,38,59,24,73,82,62,73,0,33,2,2,14,15,67,8,7,14,108,0,0,0,6,15,3,28,1,2,12,63,13,78,70,20,42,3,46,59,48,86,21,35,31,62,73,34,40,7,7,30,2,52,8,5,0,63,27,68,87,24,7,4,3,45,1,13,3,22,6,3,13,21,26,7,37,20,20,0,16,34,1,84,5,12,49,32,2,33,56,93,20,27,48,49,6,16,101,60,11,4,21,23,3,3,35,54,25,24,33,47,5,17,3,108,1,5,0,64,96,72,28,52,1,27,14,63,58,49,56,8,0,5,45,11,17,4,18,44,24,23,22,51,16,102,55,33,28,57,54,31,13,59,26,9,8,46,22,18,19,26,8,0,3,6,4,2,36,11,75,12,29,72,36,4,23,4,106,86,31,28,17,26,13,26,110,75,115,20,41,76,4,27,2,58,10,84,80,38,42,41,49,13,32,1,3,57,3,10,39,31,8,35,4,12,46,15,0,0,18,1,0,10,0,7,33,1,2,26,34,14,81,64,48,24,99,73,88,22,37,89,79,21,35,88,20,25,40,70,27,25,25,6,44,53,27,29,3,5,48,9,2,26,15,56,38,4,26,33,30,0,35,21,3,28,41,4,7,58,20,16,8,97,20,1,4,5,1,0,4,24,5,0,81,21,32,69,59,
72,23,71,15,58,68,113,59,49,44,66,44,65,34,51,10,83,29,57,28,52,14,42,3,1,9,0,0,32,72,1,65,28,12,7,39,82,20,29,65,8,32,3,63,103,56,32,53,54,85,38,44,8,70,1,7,33,0,0,25,50,47,32,9,10,34,36,32,62,2,5,109,24,0,7,5,29,0,14,5,74,4,7,23,33,40,9,21,32,32,83,9,15,10,23,30,2,23,25,102,36,38,2,96,20,68,39,50,61,0,3,1,31,16,76,16,5,27,37,13,29,3,0,0,24,16,17,21,19,8,19,8,38,9,37,22,44,49,62,81,0,11,29,76,12,7,16,56,89,45,51,17,53,84,18,56,65,95,24,3,22,36,40,3,71,40,18,42,14,33,42,16,27,21,34,36,33,21,9,65,24,19,38,74,51,4,59,3,24,7,3,6,66,14,11,6,79,15,19,68,73,6,26,84,57,32,69,18,36,36,21,0,38,17,2,16,71,49,35,17,0,13,4,8,0,12,0,12,6,6,2,19,1,8,23,3,33,66,26,5,9,25,36,70,21,35,59,53,33,21,108,67,44,63,75,45,31,7,18,32,19,80,60,18,1,80,1,0,0,31,40,34,32,3,7,21,23,77,31,0,4,20,94,5,69,4,6,1,24,6,21,3,0,49,8,0,0,2,0,4,5,11,17,9,41,
