24,96,88,46,89,81,66,46,92,14,23,49,86,6,12,33,44,27,17,31,0,33,18,2,0,9,34,16,45,88,22,42,54,91,66,106,78,73,67,38,27,2,33,3,8,0,0,2,22,5,78,69,19,56,2,4,20,54,19,31,48,7,3,2,23,37,41,61,63,38,46,89,77,57,33,77,11,38,17,6,4,2,9,0,5,23,13,8,23,13,16,5,38,7,55,21,16,2,3,4,8,0,32,49,59,9,32,19,27,94,30,47,15,24,19,37,1,98,25,28,5,15,39,107,2,8,22,61,25,32,54,12,0,21,11,21,56,48,19,52,110,40,11,6,48,13,23,70,11,6,26,90,36,1,38,3,3,59,8,13,1,6,25,90,57,19,24,15,1,0,6,4,22,88,67,61,60,20,26,39,75,8,35,3,7,40,12,28,19,5,7,20,54,21,2,27,43,79,46,12,71,71,4,9,111,24,30,18,69,39,40,20,11,7,44,81,6,49,10,44,59,0,0,12,33,56,15,0,3,32,49,34,23,25,17,12,9,85,49,42,6,5,88,31,1,3,15,6,2,4,2,15,57,5,0,1,0,25,10,39,3,7,5,83,85,14,6,5,6,33,62,16,18,4,66,26,42,42,19,65,12,7,31,77,116,31,29,15,47,69,69,38,21,25,0,9,25,9,1,5,81,15,85,54,66,
40,22,15,31,32,31,27,61,12,28,11,71,3,8,17,80,8,7,5,0,0,0,0,0,0,62,0,52,21,29,4,74,13,14,24,51,4,42,27,13,1,82,2,1,13,36,0,0,0,0,3,10,24,30,2,2,18,0,1,57,27,21,0,1,0,26,2,12,60,58,89,37,11,58,40,4,1,11,2,0,0,56,0,15,44,13,0,3,55,5,0,5,8,18,2,3,0,0,0,8,5,9,5,40,23,18,0,1,21,56,0,7,25,117,2,7,7,32,0,12,76,3,8,10,11,10,51,4,18,14,9,0,0,0,1,22,13,10,18,100,5,2,1,13,43,67,2,21,6,4,7,0,0,5,47,0,1,0,0,0,89,75,16,9,20,17,34,3,4,3,22,3,2,6,35,53,19,7,0,47,1,0,5,6,30,16,23,0,0,0,1,5,0,9,14,4,29,7,3,79,1,4,59,32,3,13,8,59,37,43,1,20,30,5,12,2,7,11,64,26,0,0,28,6,5,10,0,0,9,0,50,60,7,31,4,0,78,33,20,4,2,23,26,30,10,18,7,0,2,14,0,1,4,0,1,1,28,0,0,20,8,1,59,1,26,4,92,48,19,0,14,2,44,22,12,0,19,2,115,68,19,81,18,51,63,91,16,2,19,20,1,2,14,0,3,32,1,3,6,33,37,9,24,22,55,
59,45,55,1,65,8,97,26,0,0,49,1,0,29,36,8,18,14,11,4,8,30,0,0,1,7,43,40,11,1,78,28,17,25,31,97,11,71,22,82,33,63,3,6,41,0,19,1,0,19,0,23,10,13,0,41,13,1,27,28,0,1,1,16,69,0,7,3,20,94,38,15,2,11,5,4,5,21,0,0,0,0,0,70,22,4,2,5,11,4,7,0,26,25,14,0,8,14,4,21,9,50,7,3,22,19,87,8,44,59,0,0,31,4,4,3,78,9,15,87,1,26,3,39,10,50,8,36,46,18,6,0,0,2,6,19,7,29,13,15,4,0,9,26,25,36,2,55,65,30,0,6,0,14,78,18,0,0,0,0,13,0,4,30,20,60,4,15,5,1,2,3,31,18,0,30,4,0,0,2,4,0,106,2,7,10,1,1,1,0,0,0,38,3,52,11,14,15,0,43,28,3,24,53,0,71,23,58,17,44,39,45,73,22,18,10,1,29,26,0,16,0,44,6,0,0,0,5,54,27,1,15,11,7,17,97,48,21,10,9,33,6,3,0,4,0,26,4,6,6,3,3,1,15,11,14,17,1,0,20,0,77,4,12,18,21,15,7,1,89,54,10,0,116,16,34,11,22,75,3,14,18,21,0,68,40,2,0,5,7,0,0,0,4,10,7,2,9,12,1,13,18,91,2,49,
4,9,40,35,23,75,91,13,0,59,6,2,1,4,1,12,55,66,8,1,20,2,0,0,47,0,7,16,25,20,78,2,20,2,111,26,2,23,16,66,5,16,38,16,57,12,11,6,3,16,1,15,13,14,27,55,1,74,29,42,0,0,26,24,22,8,32,86,54,58,44,3,72,58,11,0,0,1,5,0,3,0,8,10,8,0,27,10,3,100,1,6,0,8,12,9,25,23,2,0,17,52,48,35,10,2,9,75,33,0,9,8,1,18,3,5,4,27,1,2,0,0,22,0,68,4,27,1,104,16,4,2,1,2,15,1,1,21,46,31,0,8,7,51,27,8,41,48,2,40,11,2,4,0,4,76,0,0,8,0,0,3,28,13,5,11,26,4,11,40,19,8,41,35,68,10,4,0,0,1,15,42,0,9,40,3,8,3,6,1,4,0,72,0,24,54,76,17,6,16,14,113,15,39,32,12,39,43,45,28,13,15,82,90,8,0,8,57,5,3,0,22,1,4,28,5,5,24,0,34,116,14,75,97,67,29,47,29,31,125,1,13,0,0,0,37,2,0,13,5,0,68,0,3,1,9,1,0,30,2,24,0,1,3,4,9,0,0,9,39,6,43,15,24,97,14,14,16,40,22,1,72,33,46,7,4,0,31,2,0,0,0,0,0,1,7,0,22,3,16,31,94,5,19,61,
0,0,7,2,42,77,52,51,28,13,2,7,9,0,0,0,32,0,10,15,30,0,0,10,1,4,68,40,60,29,68,0,0,3,2,1,38,13,75,17,54,8,9,17,6,50,65,2,2,10,61,93,66,32,1,0,49,22,13,0,1,30,94,0,45,18,45,72,85,17,4,17,57,7,2,3,4,0,0,0,10,0,88,2,8,2,32,3,82,21,7,10,2,29,27,47,0,6,33,49,59,5,19,40,49,7,2,10,7,13,65,2,12,0,8,14,4,0,14,0,0,11,1,0,5,3,3,101,33,68,13,17,0,12,33,0,20,15,8,0,46,4,0,10,67,15,5,25,8,35,44,6,21,0,7,8,6,1,0,0,5,3,2,9,3,0,7,60,14,19,1,50,33,103,15,9,18,3,15,0,0,18,13,7,67,0,11,5,3,0,0,15,3,27,8,3,16,29,69,29,11,7,16,24,18,50,90,14,97,5,89,21,27,13,1,11,20,1,0,77,13,2,28,3,4,16,16,4,46,76,11,56,79,12,33,91,64,86,81,76,10,5,0,2,22,1,0,26,32,10,84,0,15,2,2,20,4,1,4,4,42,40,4,25,5,111,41,11,8,34,16,39,33,1,1,9,0,2,14,0,20,72,79,6,0,0,8,8,3,0,0,7,0,0,2,11,1,11,25,33,15,25,87,14,50,
11,109,1,18,0,4,31,9,28,15,6,40,39,0,35,45,4,2,1,32,3,43,38,0,16,11,40,30,39,33,10,3,6,2,5,46,42,12,11,5,14,19,17,47,54,16,10,83,48,0,8,18,2,44,10,93,3,6,33,3,17,3,2,5,5,100,97,48,35,4,11,57,1,20,11,16,8,104,0,0,1,0,4,7,0,12,41,2,12,0,11,0,31,65,4,59,58,32,23,91,3,26,62,79,39,51,41,14,36,0,3,0,31,2,66,1,1,26,53,4,0,4,1,0,0,0,4,47,50,18,27,1,5,47,5,51,3,6,0,0,17,0,83,74,0,5,119,26,68,0,2,39,22,74,83,7,3,5,0,24,10,2,0,100,34,0,92,39,0,5,13,30,33,4,1,0,3,30,26,22,0,27,0,5,0,5,0,18,0,0,77,58,34,4,76,1,14,4,0,0,3,4,0,22,7,10,29,2,26,45,67,108,65,1,1,28,0,23,53,76,38,22,7,9,4,103,20,49,30,28,47,47,32,34,39,92,72,17,51,12,3,16,75,4,5,2,11,1,9,0,11,18,8,26,18,41,0,13,3,106,27,2,6,4,47,0,1,16,14,0,79,52,18,2,0,4,87,0,0,0,7,1,0,5,0,3,0,0,21,5,0,1,0,0,3,0,38,60,13,78,9,27,37,71,68,
29,2,2,0,0,0,23,57,66,50,8,2,17,35,74,0,3,5,102,6,13,9,13,92,16,113,54,87,90,7,2,1,27,3,37,60,59,74,2,16,20,65,30,96,55,45,25,73,55,15,20,32,0,32,12,56,23,15,30,3,6,86,7,7,88,36,21,77,22,101,19,0,40,34,9,2,79,0,0,0,0,23,1,2,1,85,16,11,4,0,0,7,0,2,53,20,25,12,116,23,4,3,7,14,59,6,0,7,1,3,49,43,3,40,4,12,1,96,1,4,17,0,87,72,10,5,35,16,104,77,79,22,13,1,9,10,51,9,0,1,23,6,49,1,6,40,28,0,3,52,28,49,10,1,4,0,6,10,107,2,1,0,3,55,0,86,2,0,2,2,98,66,0,6,24,29,10,1,3,3,41,0,9,1,19,3,3,0,0,37,99,2,2,32,4,19,2,2,0,0,0,0,57,0,0,4,85,16,19,7,8,18,10,3,0,52,3,7,36,3,83,115,81,12,1,69,23,47,19,1,40,86,39,54,75,62,36,60,59,10,13,50,5,1,11,3,78,85,33,0,29,1,45,7,16,1,10,0,1,75,4,1,0,67,21,14,0,16,37,29,40,5,4,13,0,0,6,30,1,0,10,2,5,17,1,7,9,1,0,0,0,2,26,0,2,4,36,5,30,77,14,3,26,12,31,
17,6,0,0,3,55,20,16,2,56,71,29,41,69,33,2,0,1,29,8,5,10,4,5,8,77,16,82,26,46,0,18,21,5,5,36,59,104,72,28,9,2,7,27,21,47,69,11,45,15,0,2,50,5,61,7,65,64,42,1,4,27,7,9,5,57,16,26,16,56,24,35,47,51,69,62,44,14,1,0,67,7,5,2,10,0,5,4,5,0,0,0,0,6,46,63,49,4,27,0,0,82,25,22,22,28,15,1,0,19,4,32,5,33,27,53,66,17,2,12,9,51,9,2,14,84,1,40,73,62,1,19,17,37,0,19,35,10,23,107,15,16,63,0,10,14,13,1,19,40,29,30,64,4,2,1,9,4,6,3,18,67,20,8,29,100,4,2,0,41,4,7,6,15,3,8,0,53,25,3,0,8,0,3,0,0,0,0,7,36,0,41,9,61,48,5,37,1,0,1,0,0,8,0,0,60,0,2,6,57,6,8,35,1,2,62,38,44,13,50,77,72,9,24,77,53,58,44,31,15,25,29,11,27,26,51,73,55,23,11,72,7,6,46,35,18,39,15,1,9,3,40,4,1,45,10,7,12,14,19,5,17,104,0,0,0,9,4,30,7,17,73,5,0,4,1,5,14,1,47,0,0,62,3,62,26,78,31,68,34,1,9,2,6,0,41,14,4,64,10,8,65,79,8,91,
0,1,10,0,63,3,19,49,124,23,71,100,32,48,19,1,50,12,3,42,19,1,27,3,18,3,17,45,16,24,12,46,9,2,4,24,86,7,23,35,1,0,4,3,16,5,48,11,5,20,16,11,4,8,59,0,31,26,17,10,95,34,7,29,72,14,89,3,1,32,14,8,101,71,16,1,0,0,6,53,0,34,4,18,99,22,12,30,16,33,0,9,1,49,6,9,13,12,27,0,0,47,20,0,7,8,12,3,0,2,3,6,0,25,62,43,53,54,18,28,28,2,0,6,26,2,5,48,28,34,11,34,36,1,2,9,10,19,19,3,51,113,8,15,0,9,0,15,21,3,3,3,2,0,1,91,30,42,4,17,2,9,81,2,8,0,4,14,84,0,13,35,14,0,7,0,62,10,0,0,33,0,0,3,0,0,7,10,57,0,66,22,89,5,45,3,13,2,12,0,0,2,0,6,12,2,0,0,68,15,18,22,23,26,0,45,110,55,5,74,66,3,4,19,60,16,82,44,14,6,24,5,27,22,56,17,67,55,74,28,23,0,4,70,55,59,7,24,14,20,6,6,1,18,2,18,1,0,72,33,10,31,16,0,0,30,10,18,17,31,28,3,51,54,40,38,6,50,39,16,4,16,4,26,9,2,7,57,20,0,36,3,0,0,59,8,19,14,6,4,6,10,22,46,51,
2,0,3,17,1,2,51,87,33,28,6,22,25,29,2,0,8,15,34,0,2,0,6,21,17,2,64,15,66,9,7,5,26,19,5,25,66,2,11,35,1,7,91,9,5,33,26,27,6,41,14,1,4,28,2,3,17,66,42,11,23,1,7,8,22,119,34,8,0,1,0,7,43,8,32,9,2,16,9,4,3,56,64,25,39,22,2,28,28,0,6,0,20,15,3,0,10,4,4,48,0,11,0,1,0,34,1,21,22,12,19,1,21,76,23,58,9,1,53,5,35,61,31,11,0,15,17,62,22,60,16,1,23,76,23,20,25,15,37,6,56,56,0,1,24,3,6,10,14,29,26,14,15,3,5,8,30,18,34,10,14,13,5,9,36,3,3,22,0,7,53,57,32,38,7,4,59,2,18,0,57,24,0,32,0,0,4,1,0,11,49,50,29,16,36,25,59,6,4,10,4,0,0,37,38,2,0,30,14,1,5,90,2,13,21,50,36,28,13,66,10,2,10,109,62,35,54,4,4,20,78,60,8,13,19,39,60,64,50,21,29,3,88,10,1,40,12,6,98,12,0,22,0,7,0,0,0,0,57,9,36,0,3,0,27,48,4,20,10,49,53,12,1,18,5,11,93,28,60,21,100,53,12,44,0,0,0,2,7,16,0,2,4,1,1,0,0,6,13,2,8,101,37,26,40,
