34,29,72,21,5,39,4,3,4,29,13,118,35,15,47,97,19,36,10,94,20,80,18,9,29,35,42,24,34,11,34,3,84,29,29,10,55,37,80,29,48,22,30,7,0,7,117,22,30,3,25,29,18,8,87,90,14,24,20,68,22,41,7,41,36,9,77,23,37,97,99,59,80,79,76,89,96,23,66,75,34,7,16,25,48,12,51,0,0,1,70,22,20,46,36,18,60,4,54,6,4,64,120,75,50,50,29,43,30,19,15,48,15,74,74,0,12,82,66,15,40,30,72,40,28,1,1,8,94,0,1,7,11,24,40,4,3,0,35,0,12,4,0,2,5,4,16,4,42,30,9,5,16,1,93,22,0,0,40,53,0,0,12,1,51,84,0,0,16,90,2,0,18,29,14,29,66,50,56,29,17,52,16,9,10,17,62,58,30,32,17,33,68,37,49,54,5,20,23,92,39,4,17,45,71,22,1,5,66,79,13,56,23,0,0,32,37,39,46,11,2,20,39,32,32,16,97,121,21,10,18,44,3,8,5,6,16,11,11,1,63,49,56,30,4,34,4,4,8,20,110,27,61,21,68,66,90,91,72,22,30,32,42,42,29,4,1,12,48,99,19,32,46,103,47,9,28,44,6,4,7,52,39,28,33,98,32,76,42,10,32,55,93,7,1,25,10,2,14,14,45,2,48,12,35,
0,19,18,0,0,10,16,35,2,5,13,68,25,41,30,0,3,2,4,35,0,95,7,0,2,13,6,4,2,0,0,104,12,53,14,5,34,72,46,3,1,6,8,0,0,29,4,3,5,36,91,38,5,10,17,3,11,26,72,33,53,100,8,13,0,15,6,18,16,21,19,19,56,85,53,47,24,65,94,22,6,3,0,17,0,47,0,5,109,3,13,33,5,14,11,59,43,8,45,1,4,6,4,9,3,6,14,52,6,16,40,27,1,12,0,2,85,30,6,33,4,3,2,96,1,0,0,102,0,2,3,1,1,48,0,0,0,10,1,2,7,0,0,0,3,2,8,0,0,2,96,5,5,1,32,0,0,0,1,0,0,1,11,11,114,0,0,0,122,1,0,17,4,3,1,52,55,56,31,3,19,3,0,2,4,84,13,20,8,15,72,26,11,16,69,33,51,39,10,87,22,32,15,85,7,0,4,24,4,66,32,26,0,0,6,6,2,6,1,6,3,22,14,12,40,27,34,11,23,10,33,1,50,4,24,2,7,0,0,88,49,0,15,11,23,0,0,36,0,20,13,11,56,55,57,17,38,35,89,58,35,48,2,0,1,60,1,49,59,27,0,8,48,7,11,9,22,27,1,0,24,4,3,4,10,12,24,30,14,40,41,14,84,33,8,0,0,0,9,3,0,0,17,28,67,
17,2,31,56,22,0,0,1,109,18,7,12,17,76,34,0,0,5,0,2,0,26,0,0,23,0,5,3,120,0,0,0,20,1,29,51,68,42,20,94,2,17,4,0,11,3,7,3,45,24,17,36,19,30,2,6,20,77,1,5,108,46,36,0,25,48,0,8,38,45,38,22,67,30,72,43,14,17,22,10,5,1,70,2,33,0,3,0,0,3,3,30,9,111,29,52,13,29,0,0,2,13,12,1,2,52,28,30,35,18,20,12,44,2,7,1,33,1,12,2,14,0,8,6,0,0,54,0,0,0,0,115,0,0,0,1,0,0,0,15,0,0,0,1,2,8,3,6,0,29,72,3,2,1,1,1,0,7,0,0,0,3,27,50,1,1,0,1,0,0,0,7,27,7,33,40,55,89,45,38,52,0,0,65,14,96,3,50,17,102,22,4,38,4,3,31,14,7,13,22,20,7,81,8,23,7,10,32,1,69,28,43,0,0,7,2,63,19,3,2,108,32,13,7,13,62,18,0,0,66,0,0,0,0,11,2,0,0,0,25,8,16,0,47,10,10,9,0,4,3,29,14,67,74,29,23,17,16,22,26,31,6,26,0,0,0,12,38,4,19,0,89,6,11,1,40,9,0,0,3,13,0,24,63,79,115,5,56,30,83,33,80,23,10,33,0,0,0,0,1,0,0,61,4,23,
29,7,1,14,1,29,2,9,2,20,48,31,19,37,0,7,2,7,76,0,42,3,4,0,18,21,0,98,6,0,6,51,92,11,22,77,13,89,53,27,27,5,0,0,0,0,0,15,3,27,15,0,45,51,13,36,23,19,49,75,6,0,3,25,0,10,2,2,24,10,25,84,3,28,19,29,0,71,77,21,0,18,8,8,1,0,0,0,1,64,21,24,18,47,42,3,73,77,6,1,0,2,20,39,13,20,8,37,71,16,40,7,54,5,1,108,27,14,3,80,1,34,74,1,0,75,25,0,0,0,0,0,1,0,0,5,102,9,0,3,0,0,1,7,6,3,61,23,5,59,1,20,2,1,0,0,0,4,0,0,9,0,7,11,0,0,0,91,4,1,51,21,21,5,31,44,37,13,31,35,28,0,4,12,7,3,19,56,45,46,22,8,13,29,15,0,0,2,22,11,5,17,61,11,92,11,45,41,72,46,14,0,0,0,23,0,29,5,8,1,0,19,2,14,80,98,12,0,9,2,0,0,32,0,3,15,0,25,3,12,27,84,50,0,11,0,0,14,1,0,4,31,45,40,62,43,77,20,7,19,60,23,0,9,0,0,95,38,64,17,87,53,4,7,70,44,5,1,1,15,0,1,16,12,9,17,56,56,41,4,55,21,6,23,4,0,50,0,0,0,1,2,0,0,51,
16,11,0,1,21,0,67,0,10,8,41,30,97,2,0,13,2,1,4,0,0,7,0,17,97,0,0,10,1,0,24,90,5,66,3,15,61,49,52,0,72,3,0,10,27,0,13,33,44,65,73,42,62,30,13,16,45,118,21,5,3,2,2,16,0,0,0,10,36,10,17,5,18,8,22,9,0,15,7,3,12,99,11,8,0,0,1,0,9,2,1,2,12,5,41,103,23,14,9,1,4,20,3,3,72,13,81,57,35,94,10,39,0,1,4,11,4,8,8,0,9,34,9,1,0,14,0,0,0,0,2,0,0,40,0,78,0,3,31,0,6,8,0,33,5,16,60,50,53,49,9,18,51,0,0,0,0,0,0,0,5,0,2,20,0,9,0,9,0,3,107,12,0,44,121,13,8,0,43,56,1,0,3,18,44,24,9,61,0,6,17,15,4,46,20,109,12,34,31,2,0,70,39,21,5,88,105,3,16,60,56,0,2,3,16,21,41,29,40,4,14,5,0,1,41,5,15,23,10,0,0,7,11,1,0,6,7,9,5,2,119,12,42,34,2,2,1,43,0,0,43,41,0,34,67,30,0,3,1,10,2,12,0,5,17,46,9,18,36,14,94,0,1,25,1,11,12,25,87,0,0,0,0,0,20,2,10,40,1,21,21,3,8,3,10,86,0,0,0,0,21,1,21,29,9,
41,2,0,0,0,1,0,31,3,6,38,13,4,19,35,7,30,26,0,0,17,3,0,13,2,4,24,14,12,11,4,23,0,34,9,2,118,77,54,20,27,0,1,0,7,38,8,1,83,10,4,40,71,2,4,118,22,19,3,9,0,0,37,12,10,10,0,66,2,44,90,5,7,32,17,0,1,2,1,0,7,43,98,10,0,0,0,3,0,0,2,1,22,59,64,6,9,9,0,3,0,64,5,7,18,34,34,95,6,42,53,0,0,0,34,17,10,36,6,19,81,16,43,3,86,117,1,0,20,0,0,0,1,3,0,0,0,3,105,1,0,0,1,0,6,0,98,5,33,1,0,20,0,45,0,0,1,0,0,0,0,35,0,1,0,1,80,2,16,25,29,69,76,58,6,49,10,35,60,1,18,27,83,5,9,2,37,85,9,1,3,7,17,19,12,2,3,10,0,0,24,7,85,82,39,10,42,40,18,22,18,0,28,8,1,19,35,3,79,12,3,0,0,12,57,13,51,11,1,0,10,5,0,0,16,0,14,32,0,44,48,20,24,61,26,0,8,0,0,3,19,3,54,79,31,69,11,0,2,29,45,2,22,2,4,11,14,2,10,56,27,54,70,11,44,59,11,4,13,0,30,13,2,0,5,2,1,3,0,0,46,6,30,0,0,95,10,0,57,0,4,43,51,3,33,
5,1,3,13,0,0,0,1,26,7,44,109,53,2,49,1,18,3,11,0,2,2,0,8,0,9,52,0,41,18,22,0,3,7,3,10,42,5,42,22,1,2,45,32,1,2,8,30,46,35,65,52,28,29,101,22,3,5,23,12,0,0,4,5,2,6,1,15,0,63,13,35,39,19,1,0,8,1,0,0,12,19,27,7,0,71,87,14,1,0,9,25,4,26,56,75,19,9,2,0,46,0,44,14,39,44,6,34,8,101,102,6,0,37,33,16,40,48,22,63,6,95,21,22,0,9,0,39,4,3,9,1,62,0,0,2,9,9,38,0,0,6,3,0,17,2,24,0,18,80,11,0,0,0,43,12,1,0,1,2,20,6,1,0,2,1,20,5,21,26,28,9,47,64,18,14,19,80,10,1,12,32,31,0,0,3,19,0,0,0,36,11,27,0,69,0,2,9,69,95,59,6,86,37,10,14,108,100,75,8,0,8,14,3,0,4,100,9,6,48,16,0,3,15,9,2,0,21,3,0,0,0,3,18,0,1,13,1,8,110,17,11,17,72,0,1,27,0,0,20,1,6,17,25,27,24,9,0,1,8,0,3,64,1,0,3,29,21,41,40,9,6,14,44,85,68,56,3,0,0,2,0,1,28,18,18,1,0,0,1,0,4,42,43,0,23,4,87,0,59,46,56,85,14,37,
45,6,12,29,4,45,27,3,3,3,88,5,9,69,22,29,9,11,57,64,0,0,2,53,6,16,40,12,0,35,0,0,4,0,0,43,2,25,7,8,47,7,66,18,2,2,6,10,57,5,48,4,2,56,33,0,11,4,5,2,4,0,38,1,10,0,26,38,18,106,9,15,4,10,0,0,0,0,6,0,1,2,2,11,3,4,0,6,10,21,9,98,5,35,56,16,4,23,0,7,0,9,1,1,9,45,50,65,62,33,4,0,54,10,2,0,23,11,35,9,59,20,27,105,27,1,39,41,0,43,1,2,27,2,7,23,4,1,0,22,4,0,5,0,5,19,8,7,11,21,12,7,0,4,5,0,4,4,0,43,58,45,0,4,0,1,2,59,25,15,18,67,20,2,0,47,23,20,4,5,26,1,5,0,2,0,2,2,3,2,15,10,29,1,0,0,0,20,0,3,3,55,102,6,20,6,14,90,10,0,6,3,12,0,0,12,0,41,7,13,0,21,17,5,0,29,2,7,0,0,3,0,1,52,39,13,10,21,0,4,0,47,38,0,2,0,1,0,0,25,0,0,13,8,2,0,7,0,17,13,2,12,22,0,19,48,29,5,15,7,3,10,15,3,17,5,2,0,0,0,7,0,0,0,0,83,0,0,1,0,0,124,14,0,95,22,12,22,3,11,6,110,49,43,72,
7,22,1,5,6,63,4,36,1,0,48,0,13,37,8,83,3,25,8,20,53,0,50,0,0,9,7,53,77,0,0,29,60,0,58,14,0,0,0,29,1,4,2,10,1,2,8,1,25,4,18,0,2,17,11,0,16,87,9,17,4,14,17,6,68,50,5,3,125,9,23,0,56,0,3,0,0,10,0,63,2,0,3,0,13,0,12,0,34,1,1,1,2,2,27,27,49,1,26,27,18,0,3,0,10,14,56,18,18,50,6,0,13,29,0,63,5,2,48,104,51,49,14,36,13,0,2,6,9,1,0,0,104,0,13,14,5,9,0,1,51,2,0,52,0,12,1,0,0,31,6,0,28,0,0,10,0,17,17,38,6,0,74,0,0,96,7,80,29,5,35,2,0,2,0,65,0,28,2,5,0,1,0,112,22,81,0,2,0,1,90,14,10,0,0,0,6,0,0,1,11,24,4,67,5,45,3,37,3,2,0,32,0,0,9,7,1,0,45,5,1,7,1,10,2,0,0,12,23,4,2,0,0,13,2,9,3,0,7,3,4,12,78,0,0,6,4,0,0,1,0,0,5,9,37,4,1,29,0,51,1,4,5,1,49,48,3,43,65,15,4,51,21,0,85,13,21,7,0,2,0,0,0,0,0,1,0,0,76,3,2,6,11,30,16,44,0,0,16,36,22,7,21,37,22,
16,0,38,6,20,1,4,0,61,33,1,19,58,9,42,0,6,2,22,3,53,18,23,3,33,11,84,22,31,5,0,0,0,3,19,6,1,1,1,11,3,0,24,4,16,0,2,67,4,61,83,39,73,0,0,0,14,0,2,2,0,28,5,106,0,6,40,38,108,23,0,37,29,8,0,0,0,2,0,42,4,39,5,30,3,0,26,2,2,8,4,8,0,34,10,3,107,2,14,11,1,1,7,13,60,5,4,7,22,31,27,9,31,5,29,21,7,3,46,28,17,19,4,50,2,29,0,69,0,13,0,56,16,2,0,12,103,5,16,42,0,20,14,0,0,19,9,2,64,7,2,65,2,0,0,0,18,0,0,4,9,48,0,76,16,2,50,87,5,8,74,5,0,0,0,3,1,2,0,0,6,0,2,0,27,11,0,0,4,28,0,4,0,0,0,31,0,23,0,78,0,7,3,0,12,56,0,0,0,8,23,2,0,10,3,5,0,13,23,0,5,29,0,0,2,23,22,5,0,4,0,0,9,6,6,85,0,0,42,116,2,0,0,0,0,89,0,0,119,0,0,20,0,6,65,13,2,7,21,1,4,28,5,0,27,7,18,45,47,5,27,0,3,8,22,13,15,3,17,0,3,67,4,0,4,1,0,2,0,6,1,9,0,121,2,2,2,10,16,12,8,16,43,17,47,
