48,24,11,57,22,60,6,32,110,7,43,96,67,16,20,5,53,37,55,90,20,27,46,76,5,14,5,16,1,46,2,24,7,8,49,31,58,10,18,4,7,105,11,40,26,13,28,31,54,68,16,35,33,29,15,0,51,50,4,46,14,20,18,1,0,11,2,6,22,18,28,16,8,14,8,4,7,41,15,13,25,45,5,59,28,35,4,46,93,82,106,66,51,27,39,3,4,5,11,2,1,39,13,11,1,3,58,27,19,45,10,42,33,34,39,16,3,43,43,14,0,67,23,11,3,17,15,56,5,92,33,23,16,79,16,7,12,31,50,81,101,3,34,77,91,80,73,58,7,3,12,47,62,25,37,36,24,29,27,20,104,27,12,64,114,12,2,0,15,0,2,2,28,8,80,10,13,9,40,18,6,5,1,8,1,44,75,91,73,96,46,49,31,80,55,22,25,6,4,22,36,10,40,50,49,7,11,18,0,43,113,96,20,17,48,25,16,10,10,6,1,20,58,39,9,13,22,26,89,21,5,31,67,25,12,26,89,56,13,4,46,0,45,48,83,16,27,8,4,6,22,61,31,5,0,32,8,33,37,49,36,24,0,22,15,1,26,67,59,56,106,13,67,1,31,43,10,45,43,11,32,34,20,83,80,29,24,28,23,2,41,97,19,85,15,42,17,2,4,47,86,24,15,59,39,
25,66,14,9,31,4,0,31,16,23,76,34,33,2,35,35,24,16,4,1,0,34,3,1,14,12,3,7,0,4,8,3,0,6,3,15,13,9,1,0,29,11,30,62,36,61,25,11,8,0,1,6,9,4,0,1,22,0,1,22,32,64,2,4,13,0,0,37,0,0,18,7,1,17,0,22,72,28,13,0,13,13,0,20,55,72,9,65,80,3,10,20,67,49,1,1,0,1,0,0,4,0,0,18,0,95,3,0,5,20,14,31,43,0,3,5,5,4,0,0,19,1,2,10,11,6,15,9,55,3,1,6,44,0,4,58,25,3,2,44,1,29,16,7,80,37,6,55,6,2,12,30,6,32,69,55,7,20,10,72,87,41,9,33,19,0,1,7,0,0,10,15,1,2,5,0,1,81,74,64,0,1,0,0,1,8,0,6,16,74,15,81,45,16,30,7,0,2,17,1,1,14,30,1,17,119,45,1,0,47,1,6,9,24,36,12,21,9,30,23,0,0,75,15,18,60,39,99,8,1,10,63,34,3,0,74,8,97,9,1,0,0,0,2,0,1,18,0,26,7,19,38,13,52,10,9,5,35,26,19,11,12,13,5,11,1,33,31,115,53,7,22,12,60,17,14,22,78,2,30,112,9,19,10,19,7,40,20,9,1,43,43,12,22,23,35,34,11,7,0,10,0,4,23,28,
44,17,16,39,18,0,1,5,3,21,14,1,13,12,83,19,14,23,54,0,7,23,5,0,23,0,0,16,50,20,8,2,5,118,69,1,16,30,12,5,2,0,53,37,72,23,24,7,18,12,9,79,1,3,4,31,13,69,27,24,0,12,0,0,7,1,0,1,17,0,64,30,52,0,0,11,3,15,16,22,1,7,27,53,47,19,59,91,36,57,28,39,27,5,9,0,19,59,0,0,1,0,0,0,17,17,1,0,118,36,45,64,6,5,8,4,25,26,4,0,57,17,15,26,24,8,7,14,32,6,52,13,28,31,44,21,31,0,96,0,49,18,29,2,0,14,78,4,12,2,14,6,9,105,22,23,14,5,32,35,3,7,21,30,0,0,3,0,0,6,7,0,30,38,0,0,10,6,50,0,0,14,21,0,0,3,2,1,52,26,22,40,24,40,26,53,1,15,2,23,12,61,31,6,55,51,8,0,11,16,2,28,18,61,34,43,12,14,53,1,0,41,0,18,0,4,22,5,6,7,46,1,2,10,20,38,3,5,52,0,0,11,13,39,13,33,0,2,13,55,47,10,9,3,34,24,53,33,92,2,1,63,19,17,1,17,42,78,74,52,10,1,16,42,23,52,52,0,21,36,31,1,10,40,10,0,8,16,6,19,10,4,12,58,13,50,3,0,0,1,0,6,44,0,99,
57,53,7,14,30,0,28,3,5,13,24,5,30,37,35,31,33,35,19,22,3,3,0,31,8,19,0,89,16,24,1,0,43,0,64,38,1,35,2,2,39,50,11,48,35,59,4,3,0,74,81,16,17,2,4,8,39,47,4,2,39,24,7,1,17,0,0,17,0,17,14,2,47,0,89,56,9,10,21,72,41,32,33,25,38,11,30,88,81,45,32,2,0,5,15,37,0,6,0,2,11,1,5,0,22,0,1,19,88,41,8,0,16,41,25,1,7,9,2,62,11,29,33,69,31,57,46,6,3,1,39,0,31,9,27,2,11,44,43,16,9,8,1,0,0,2,1,5,4,0,34,17,38,40,25,1,66,21,12,37,2,3,31,26,0,0,35,12,1,0,4,59,0,4,1,43,0,1,9,2,0,46,14,0,8,11,2,26,98,10,42,22,4,21,83,3,104,2,2,35,14,19,24,33,41,0,1,0,18,3,2,0,73,66,3,19,14,12,2,13,3,19,2,0,0,72,28,36,11,64,47,13,1,50,86,7,62,29,20,16,0,3,60,9,31,50,40,0,2,90,68,0,1,30,13,30,33,27,6,21,3,23,24,37,8,11,16,19,15,25,20,56,8,11,22,6,47,14,6,73,91,43,24,12,0,0,1,17,0,0,9,24,44,12,21,22,5,1,6,8,1,65,1,25,28,
34,3,6,5,2,80,0,3,22,6,5,54,8,18,40,80,37,74,12,8,50,0,62,1,3,11,101,0,37,21,0,0,31,12,0,1,31,64,0,0,70,10,11,24,14,39,40,7,18,83,0,13,9,3,111,9,30,1,44,73,3,16,64,0,7,0,5,0,0,8,27,3,1,51,8,18,23,16,52,3,23,42,53,68,30,78,89,47,23,59,68,3,3,0,2,4,11,0,35,7,0,1,9,25,17,6,59,13,4,19,101,64,33,9,0,3,102,0,71,43,49,76,64,35,87,28,47,50,0,4,12,5,27,79,35,92,32,13,7,30,8,6,0,6,3,0,0,0,2,3,10,10,40,5,22,48,28,35,35,9,32,0,83,4,0,65,1,4,3,46,36,4,3,10,7,60,5,34,0,0,0,46,1,1,2,0,2,43,4,2,25,7,27,6,47,19,46,15,10,38,2,6,5,71,25,2,2,74,2,2,0,3,56,14,87,8,75,36,9,18,65,2,0,0,1,40,0,0,0,53,6,35,44,91,41,31,7,8,11,3,11,2,34,10,31,17,0,13,49,33,81,0,22,72,15,40,73,2,14,18,53,29,53,26,5,73,31,45,35,6,1,41,15,13,67,36,39,6,15,28,14,41,27,2,7,0,4,0,12,10,18,27,13,21,36,16,2,6,96,0,52,4,47,44,62,
42,8,10,15,17,9,30,80,18,33,21,35,9,97,10,27,37,15,29,32,6,34,63,59,6,95,6,31,25,8,0,1,6,6,0,7,0,0,0,72,6,14,47,26,33,57,35,17,30,2,68,41,21,17,14,9,0,50,0,15,22,0,11,123,15,49,70,6,2,15,0,26,51,1,12,18,55,109,41,34,72,61,43,37,47,72,116,36,14,13,46,1,2,13,0,1,8,36,63,6,4,0,27,2,7,5,1,1,6,34,69,67,9,1,2,33,23,18,17,55,27,10,33,16,14,77,71,0,0,85,12,2,51,49,1,51,56,2,2,20,2,0,10,1,8,1,0,0,0,0,0,24,1,4,14,88,3,2,54,84,4,6,21,6,39,0,7,37,111,30,26,30,12,0,10,6,69,77,23,0,8,0,0,0,6,0,1,42,0,0,98,34,70,23,31,22,31,5,26,29,17,1,43,13,25,0,5,6,9,39,19,2,72,21,28,22,2,3,0,65,10,14,0,0,1,0,0,0,0,40,44,34,35,14,13,25,86,2,1,0,91,6,28,36,63,4,0,0,88,10,14,1,34,73,33,48,7,82,10,11,2,14,10,56,86,102,90,15,13,2,40,4,6,22,56,3,30,42,7,24,46,34,5,5,19,18,0,2,0,89,0,1,1,2,13,11,0,60,3,6,48,53,42,25,48,
8,40,0,10,10,18,8,35,8,33,19,4,35,43,25,50,19,33,55,3,2,29,10,23,27,16,48,31,58,0,0,0,3,0,0,1,27,4,0,15,13,77,57,53,15,64,36,22,32,114,48,59,0,0,4,37,11,0,0,8,1,52,74,10,44,12,1,5,56,14,14,21,12,6,69,75,25,24,23,60,72,46,52,30,32,14,26,18,25,93,35,68,2,2,67,4,1,30,23,11,2,94,1,2,0,47,0,71,20,38,49,8,6,1,56,92,6,9,51,17,96,4,112,110,94,32,19,20,2,3,15,26,1,102,68,52,2,5,1,86,2,0,17,25,17,0,0,0,0,0,0,32,2,1,4,19,3,21,24,4,10,80,4,7,36,70,40,49,4,5,31,27,9,9,40,22,9,38,1,6,45,6,0,4,0,2,64,0,0,52,7,13,16,18,12,27,3,13,0,3,0,21,10,15,0,76,0,25,6,6,0,3,21,0,0,27,91,1,67,6,78,13,7,0,20,1,0,84,19,37,32,16,28,67,16,35,20,7,19,19,0,55,89,79,6,5,0,55,24,10,4,39,68,5,55,49,46,26,60,17,27,23,12,52,80,34,52,65,9,48,71,1,9,53,68,11,2,53,30,84,92,22,18,28,35,27,21,12,81,0,2,10,79,33,25,15,30,43,10,18,23,22,113,34,34,
32,1,31,29,16,16,78,44,13,4,14,10,65,33,12,34,12,14,62,3,26,108,5,3,66,56,38,13,0,1,38,3,1,0,0,21,3,0,11,38,15,35,2,1,8,82,39,75,101,69,51,65,0,9,10,7,72,9,0,0,1,4,13,3,11,45,16,31,12,32,98,1,1,1,82,7,64,59,66,77,43,0,38,68,90,28,42,27,15,9,9,12,79,25,33,3,49,97,2,0,2,4,2,84,2,7,0,0,6,29,10,4,6,28,24,0,1,29,59,48,13,1,19,40,81,31,3,21,84,107,16,96,64,23,39,65,16,3,58,4,5,85,25,5,40,0,1,0,2,3,7,2,0,12,18,46,27,15,8,16,16,24,22,11,92,87,33,52,26,14,47,22,76,4,3,8,34,0,6,6,8,22,121,0,0,0,1,0,0,18,1,13,5,8,9,96,21,31,37,18,27,53,11,30,0,14,8,54,4,32,4,9,22,0,0,85,53,37,5,16,24,18,2,0,0,1,0,2,0,0,52,105,90,6,4,31,0,4,7,116,66,42,12,51,9,0,45,31,3,19,49,22,2,32,32,10,39,28,102,36,56,47,62,59,18,22,0,17,79,16,1,0,13,105,0,58,62,4,9,19,7,46,28,75,22,62,95,35,17,0,1,63,2,9,23,23,33,4,25,52,51,76,25,28,59,
2,20,42,2,3,27,66,2,99,84,0,0,33,20,19,10,11,89,5,73,84,3,9,10,58,47,44,32,34,14,30,21,0,0,4,17,0,9,31,0,0,1,44,23,6,54,55,100,20,43,28,38,14,0,5,10,27,7,37,15,0,2,78,99,17,20,33,24,41,14,2,1,9,47,5,1,86,19,86,47,8,1,4,20,20,0,14,5,74,18,10,37,46,34,62,19,89,1,30,0,62,35,16,2,0,0,0,4,0,3,23,0,1,9,0,0,32,59,3,0,17,10,0,80,22,25,58,79,17,4,69,71,89,80,64,60,17,64,50,59,24,46,10,0,0,0,1,78,0,0,0,0,0,86,3,1,7,4,3,0,67,9,1,25,26,62,100,10,41,69,42,87,19,10,8,26,97,21,16,24,0,0,10,5,2,7,0,0,2,5,23,9,66,6,42,21,29,5,7,11,58,24,46,2,14,24,0,20,2,3,11,6,0,0,19,11,8,9,7,29,39,32,23,53,1,12,4,0,65,20,105,57,9,20,63,5,0,0,7,33,9,25,103,30,64,8,6,9,0,72,23,0,7,11,16,2,36,2,100,2,10,9,89,11,50,5,1,33,91,19,1,0,13,0,0,10,50,15,103,9,12,6,41,35,54,6,17,27,36,5,24,22,3,35,21,16,68,18,19,30,35,77,50,38,62,
17,5,84,86,10,15,3,9,13,0,2,17,36,13,3,44,93,11,15,36,19,8,12,90,17,8,85,6,87,0,9,47,22,7,69,41,3,9,6,6,16,1,19,25,89,62,43,108,86,26,18,37,3,9,5,15,12,12,38,4,7,4,13,4,3,49,44,53,58,8,2,0,17,10,2,33,52,6,70,2,8,3,12,1,4,5,1,97,25,20,66,47,77,83,4,68,33,2,4,58,79,7,0,2,0,2,40,0,3,40,3,0,0,9,22,1,1,15,0,0,11,75,39,27,13,37,12,1,46,10,59,27,20,3,101,14,76,3,27,26,48,53,0,0,17,21,0,26,0,15,9,0,3,10,3,1,8,32,5,6,24,5,7,62,16,8,37,63,27,63,35,25,18,0,51,12,38,0,5,7,0,2,14,0,2,1,0,0,15,0,0,0,1,7,11,9,5,39,41,13,45,7,5,27,22,21,4,4,0,20,2,13,0,16,5,1,11,9,48,79,42,45,31,1,20,1,56,8,34,23,92,21,2,4,8,21,1,0,33,3,110,38,57,104,0,66,31,22,1,0,0,0,0,12,1,0,9,3,2,11,3,7,68,33,5,13,1,20,4,33,0,18,0,14,1,87,49,33,8,0,24,6,26,59,6,31,29,17,43,15,33,0,5,80,5,67,1,39,37,57,30,79,39,42,68,
11,20,75,0,32,23,26,4,15,0,0,0,34,12,3,20,5,2,61,51,79,32,100,7,43,14,67,38,6,8,120,16,38,10,19,6,20,95,3,27,0,0,51,6,5,22,73,14,40,50,70,0,86,1,63,63,10,10,18,38,7,102,74,13,36,23,8,84,16,3,0,3,24,1,3,44,34,64,17,32,12,0,44,0,0,42,6,4,31,35,51,57,94,41,16,11,18,53,35,86,9,8,1,0,0,0,0,1,0,6,5,4,6,16,7,5,31,0,0,0,18,12,0,2,5,31,25,7,71,10,6,3,13,2,26,24,9,13,5,32,88,9,11,0,37,3,0,0,1,0,1,3,34,35,0,14,4,9,6,6,0,2,4,114,26,25,48,36,3,15,96,38,21,20,33,46,43,19,6,11,0,11,0,0,2,0,0,43,70,39,11,3,8,0,0,0,36,9,1,5,0,0,28,24,8,2,5,4,41,0,62,2,6,0,1,1,21,6,30,50,12,47,2,21,25,82,5,29,21,63,4,0,6,36,2,2,0,2,27,47,99,53,63,42,60,8,26,3,0,0,0,0,66,11,0,1,0,58,17,5,17,97,14,7,21,0,92,18,5,28,14,9,2,1,8,24,0,13,65,39,45,0,55,45,25,19,23,36,75,21,5,1,123,78,11,66,22,23,20,70,24,57,102,26,75,
