35,80,77,42,84,27,0,2,20,4,7,7,85,21,1,21,5,9,3,16,4,11,57,60,18,50,56,92,29,70,78,62,33,40,57,119,103,30,12,17,2,12,23,4,4,13,14,10,7,62,28,8,91,30,39,25,18,8,2,56,30,4,11,13,60,61,41,105,100,84,7,21,104,18,28,19,8,25,27,60,4,41,28,13,11,71,45,85,12,33,78,35,94,44,51,14,0,1,6,9,45,1,7,50,21,25,26,18,0,2,7,17,18,0,1,40,15,28,51,8,9,73,30,34,17,58,46,80,94,57,86,13,0,80,8,30,30,30,8,27,68,62,24,4,76,7,88,21,18,21,39,35,8,8,6,23,10,27,6,11,12,31,107,64,42,82,15,8,15,15,5,3,39,79,89,104,25,40,66,76,56,41,60,45,14,62,87,77,76,31,20,58,21,32,28,73,71,48,15,30,98,44,1,1,18,0,1,12,28,25,43,62,40,6,75,30,7,59,43,27,32,7,36,23,34,63,23,6,0,2,52,4,10,35,53,12,21,55,31,22,5,34,75,5,6,13,37,4,33,9,34,10,106,3,55,16,10,61,63,96,18,2,63,50,20,41,49,15,98,67,71,41,14,39,93,81,1,13,93,13,5,54,50,29,31,89,8,34,36,4,4,88,17,26,12,44,11,22,13,32,43,23,77,56,62,
104,45,52,30,1,9,0,59,7,3,0,63,35,42,91,32,4,0,18,36,0,50,2,31,23,105,32,3,8,20,2,74,10,0,11,45,39,9,23,2,1,2,4,2,6,82,1,3,13,1,5,2,3,16,4,36,4,0,29,2,0,1,3,14,68,9,22,17,41,10,87,54,43,18,76,77,4,1,1,0,0,19,6,51,33,30,36,50,85,81,10,21,23,68,15,0,6,0,0,0,0,6,57,29,22,8,2,0,14,44,0,2,0,21,11,7,0,14,0,25,63,37,50,28,85,6,82,16,21,9,51,0,36,13,11,15,32,17,0,7,35,8,0,104,24,12,2,4,0,8,16,7,3,2,0,17,26,1,6,9,46,43,6,3,11,0,1,0,3,1,0,3,14,20,28,21,19,3,10,13,21,112,37,24,93,45,60,18,4,9,26,45,26,19,10,42,0,25,4,14,5,3,34,0,0,3,0,21,6,17,73,61,24,29,46,2,12,40,71,3,0,0,51,24,6,44,0,2,0,14,5,15,1,8,101,0,59,36,23,7,7,53,9,0,0,63,4,13,3,2,13,45,32,16,0,5,10,15,4,18,3,28,81,26,87,18,54,20,14,53,64,8,8,10,10,11,0,87,29,8,38,14,0,12,27,4,43,16,0,0,20,74,2,13,0,5,26,52,24,27,16,7,28,46,57,
80,60,56,4,6,1,20,7,0,0,11,4,0,5,8,0,4,19,5,2,103,6,0,3,7,17,2,1,3,4,17,0,0,4,20,30,17,25,9,26,48,50,0,5,7,0,13,50,18,4,2,3,19,0,0,3,3,65,14,9,0,0,0,0,4,12,33,35,53,24,75,63,6,15,53,11,4,28,0,0,0,31,9,6,22,15,13,7,28,64,19,45,21,104,27,44,8,10,16,71,0,12,13,106,31,7,1,0,73,0,4,0,57,1,0,1,33,36,10,59,7,16,0,74,8,97,67,56,82,13,8,11,6,81,16,3,6,0,14,6,5,0,15,19,38,54,5,23,6,17,5,40,10,0,26,0,0,1,13,7,10,3,1,7,60,11,3,0,0,0,0,6,14,14,58,10,10,68,7,10,11,11,83,60,29,25,81,14,9,7,32,9,3,13,5,17,27,17,42,22,0,22,14,0,0,2,19,7,4,6,6,42,36,29,14,50,5,23,35,2,10,0,59,1,40,2,9,2,11,0,0,1,0,2,3,51,51,56,39,3,46,0,3,0,11,2,35,12,3,74,37,24,31,3,8,64,77,15,14,2,55,85,29,29,36,40,14,73,31,27,22,1,0,112,49,0,0,4,2,47,33,1,0,19,13,6,1,6,7,12,4,4,3,1,28,23,32,28,16,13,13,16,96,6,43,
32,18,2,18,12,43,11,0,2,0,14,93,31,10,23,8,15,55,2,14,44,20,14,4,53,0,0,0,6,0,0,0,2,5,64,30,0,17,7,4,79,110,2,52,47,30,11,0,15,26,0,0,1,112,0,11,0,36,5,18,0,0,0,14,21,13,56,77,7,6,69,4,22,12,28,39,17,4,15,0,2,0,6,3,47,4,4,25,107,22,42,79,37,42,55,22,12,14,27,1,0,26,11,7,34,11,0,85,10,6,0,74,2,3,4,26,38,32,7,3,10,16,79,20,34,39,3,64,96,9,6,1,7,18,49,20,0,0,2,32,2,3,36,7,0,13,45,100,74,28,2,89,0,0,2,90,5,5,17,90,8,0,0,5,8,13,0,0,0,0,22,2,29,18,5,36,18,14,11,0,95,14,53,21,49,4,49,5,9,6,25,5,0,21,111,7,76,26,6,22,3,49,14,4,4,5,64,78,4,36,6,1,1,36,5,0,21,57,8,40,2,44,5,0,18,1,41,40,0,0,13,3,18,13,5,11,39,65,28,23,5,9,0,0,2,4,6,28,35,90,44,53,8,8,2,46,26,9,69,68,12,56,13,89,45,7,23,0,12,88,1,3,17,1,1,0,21,31,11,11,59,11,18,3,2,18,0,3,3,20,4,0,0,1,47,42,24,19,43,2,60,76,22,31,39,
7,6,94,0,15,1,24,3,35,7,10,17,18,67,100,4,12,1,16,9,19,2,61,89,0,0,0,0,12,0,0,0,0,0,0,0,4,7,22,47,16,13,16,5,9,10,26,36,6,25,1,10,57,0,0,0,24,30,19,6,32,1,9,2,104,62,59,62,1,16,11,12,62,64,41,25,0,15,0,10,48,0,6,51,12,0,25,82,19,18,57,31,70,35,75,71,18,40,12,24,7,21,0,4,16,15,0,16,39,61,24,0,2,0,2,32,17,0,7,32,24,16,33,9,20,54,17,42,13,12,0,49,4,1,19,71,0,0,5,5,6,9,2,0,32,0,6,6,8,9,50,10,2,2,13,9,7,12,61,7,6,0,6,3,0,20,18,13,8,6,0,55,41,75,6,66,53,3,30,8,25,12,30,52,27,11,9,50,8,2,69,0,6,2,9,20,22,12,51,88,3,3,2,13,27,0,7,3,43,48,3,8,9,0,79,0,48,8,16,39,26,13,27,5,14,28,28,35,22,44,3,31,3,16,34,12,31,29,26,42,71,5,0,0,0,32,9,27,33,21,36,34,5,49,81,52,28,25,16,67,31,87,13,48,8,51,58,12,18,1,3,3,57,3,0,12,19,0,6,4,29,7,23,11,13,2,3,0,27,1,0,1,0,24,6,17,19,56,96,14,48,32,89,33,65,
40,44,0,13,1,47,0,0,18,6,25,6,1,33,7,67,114,37,1,16,6,11,3,32,11,31,0,0,6,1,0,0,0,0,18,19,1,43,4,13,43,4,55,8,4,25,8,8,4,4,3,54,5,1,0,18,43,11,63,53,12,17,9,47,7,47,58,85,35,25,0,5,67,6,15,14,18,15,55,0,2,1,15,71,12,8,26,13,20,10,48,20,54,25,36,17,41,4,5,33,67,29,15,32,5,0,35,18,2,22,0,2,0,1,49,11,29,5,33,21,4,18,25,39,42,46,38,4,0,1,4,0,2,1,0,7,8,4,0,11,10,14,1,74,22,2,58,8,3,3,93,3,36,23,27,2,31,61,50,12,6,0,4,0,13,33,57,29,17,14,26,41,34,15,2,69,25,50,28,109,2,17,9,9,30,10,37,3,0,8,0,2,35,36,8,31,41,14,2,11,12,0,4,44,8,107,57,15,62,37,19,1,2,2,19,36,50,42,63,27,97,4,16,27,57,74,0,26,11,108,86,3,3,18,2,22,105,17,2,1,33,6,26,6,11,17,10,8,57,21,38,35,36,3,28,11,26,7,26,66,15,23,61,47,16,39,5,28,2,0,2,23,26,3,5,10,56,36,15,12,1,16,9,40,7,6,0,7,17,76,0,1,3,4,0,13,36,59,33,60,35,33,76,38,39,
96,24,8,13,3,1,13,38,14,4,78,47,58,35,25,49,8,0,45,1,3,4,0,0,34,6,0,80,6,1,26,0,4,3,0,16,15,10,1,41,5,64,39,26,0,10,50,11,49,10,32,10,2,0,10,3,17,0,24,63,20,40,37,12,10,19,31,12,25,110,4,7,53,22,73,76,11,28,0,23,0,8,16,0,0,102,15,14,3,7,38,18,14,6,28,16,50,23,83,12,17,0,15,1,0,1,15,1,13,0,1,0,6,0,0,75,30,19,34,8,8,17,16,58,29,37,21,8,10,0,59,2,0,43,8,14,12,0,18,30,11,18,9,67,89,5,9,0,1,2,7,27,11,2,22,5,4,8,48,13,0,9,0,23,12,16,97,16,22,6,46,77,2,58,62,20,1,5,9,13,37,87,87,94,19,103,0,0,4,9,70,0,24,6,0,23,42,9,8,5,9,18,12,6,20,45,18,116,25,29,71,2,17,2,8,49,57,6,21,13,45,100,16,13,5,16,98,13,20,7,6,6,85,12,14,36,27,7,49,107,6,1,14,13,41,18,66,101,94,7,34,1,32,31,96,3,10,16,23,82,22,36,52,99,21,21,44,60,11,0,2,5,0,1,16,57,16,47,53,11,22,0,17,7,0,11,34,11,6,0,0,3,118,3,10,40,3,73,10,74,20,11,20,42,41,
13,46,4,33,0,3,1,31,3,15,11,23,21,4,33,25,1,1,27,94,0,4,0,1,0,5,1,8,4,18,4,47,60,2,4,20,41,64,96,78,12,4,2,105,2,34,2,9,57,2,7,5,32,18,6,12,1,11,6,31,48,26,4,1,50,35,84,47,6,10,23,1,2,42,79,7,62,1,10,0,40,0,0,0,2,0,6,0,11,10,21,34,77,21,13,17,8,21,4,32,24,31,102,37,0,6,16,7,2,0,2,3,0,15,75,16,75,105,0,0,13,7,20,47,15,71,1,15,0,13,1,46,0,54,13,3,2,0,0,13,27,89,74,2,6,0,42,0,15,28,4,30,102,63,32,91,43,34,0,0,0,34,88,0,18,21,61,31,18,112,3,0,4,19,0,4,0,26,12,1,0,27,34,44,54,16,32,0,7,1,0,51,0,1,24,25,0,0,0,4,18,1,33,40,0,49,24,41,21,28,30,45,5,7,4,99,1,54,10,78,5,16,15,17,31,52,38,54,70,0,0,7,39,8,16,23,0,0,0,54,42,9,17,1,53,19,30,42,33,3,38,6,10,3,11,4,3,1,87,5,34,20,69,11,14,15,45,39,12,1,6,2,0,38,24,13,84,44,54,93,0,4,5,37,22,53,107,36,0,0,0,17,0,1,1,41,30,25,9,37,21,7,106,5,46,
0,0,29,0,22,0,20,0,38,48,78,38,108,4,13,13,1,0,4,44,0,5,5,7,4,0,0,11,2,2,41,45,2,19,2,0,36,39,42,7,0,2,5,8,0,13,5,97,13,29,0,2,69,13,3,13,0,8,80,1,7,4,11,51,10,48,61,0,35,0,0,2,83,89,66,1,43,17,0,12,0,3,0,0,31,0,0,3,16,6,23,15,112,24,40,12,3,0,39,9,54,1,11,3,2,0,5,14,54,0,4,0,4,3,10,31,78,56,49,17,15,38,0,28,23,0,36,49,2,0,1,29,70,6,96,6,2,6,72,0,14,77,23,6,2,6,37,16,0,4,3,19,58,38,7,35,80,76,0,3,2,1,2,0,3,100,11,25,13,20,31,92,8,5,1,0,41,101,1,0,36,10,7,1,6,50,7,21,9,10,64,22,27,0,18,46,1,0,9,0,0,0,0,5,2,8,4,47,7,24,27,55,2,3,14,3,11,13,27,35,6,1,2,22,1,26,24,17,23,17,2,9,62,0,2,28,1,21,9,0,0,11,18,25,75,22,68,4,56,97,43,5,0,0,3,6,1,0,12,38,72,39,52,0,0,28,13,28,26,32,2,3,0,72,40,55,75,78,49,45,4,3,23,16,19,52,55,0,2,0,1,21,0,6,19,28,13,45,16,2,1,23,8,7,69,
0,1,5,6,0,85,1,0,88,49,33,76,101,22,3,6,18,51,45,0,38,15,28,0,0,0,7,0,113,48,17,76,23,6,28,103,94,36,17,2,0,0,37,0,9,2,12,21,2,31,16,38,0,2,11,95,40,35,17,29,3,2,1,46,4,14,32,9,2,0,2,2,44,8,11,52,40,0,4,0,0,15,2,0,3,0,0,93,51,105,5,111,34,16,3,58,0,1,1,56,0,25,0,0,0,101,1,0,6,104,0,8,0,13,6,3,13,12,27,2,11,62,7,36,4,33,12,1,0,19,64,13,9,74,31,97,15,104,0,0,6,74,2,0,0,56,1,76,15,86,26,70,38,0,9,40,40,50,3,2,11,0,0,11,6,5,0,4,3,58,15,74,11,0,0,0,16,0,1,1,92,1,14,9,40,12,7,5,17,11,4,35,5,7,44,5,12,0,1,0,0,0,9,37,44,0,3,1,65,32,17,45,43,44,3,1,0,38,0,0,0,2,6,50,1,0,42,1,15,0,35,9,0,65,8,14,11,30,14,3,19,3,5,6,17,86,23,18,25,4,0,6,6,9,0,0,2,0,68,18,38,46,29,4,24,36,12,10,16,107,17,0,97,11,3,82,32,20,41,2,37,96,3,41,16,8,0,2,11,3,0,0,24,49,2,1,8,23,41,9,34,22,16,20,62,
