49,9,15,45,14,45,33,14,49,85,110,23,98,4,12,73,106,25,14,15,20,1,2,3,26,26,43,5,74,13,86,35,16,68,4,8,2,95,76,8,7,13,20,48,49,77,75,35,19,95,57,55,68,36,42,69,66,11,4,0,33,3,17,12,48,35,49,8,53,37,13,17,12,56,11,67,6,14,46,64,20,0,2,0,22,14,15,27,40,72,26,30,35,28,87,38,23,13,85,22,103,39,70,11,26,76,2,5,44,34,5,39,2,1,10,12,111,49,26,7,9,41,77,16,26,28,28,36,4,0,23,29,21,6,7,5,8,25,20,75,101,84,58,8,57,0,1,29,15,34,27,3,13,38,106,22,14,72,9,9,2,6,8,9,43,15,18,34,57,76,2,7,33,15,3,40,66,2,0,32,0,18,0,14,9,77,39,121,67,55,55,24,18,2,0,57,19,14,12,15,24,1,0,11,8,12,7,2,99,43,58,26,2,0,2,70,40,6,6,34,36,20,2,53,22,36,2,4,30,27,117,18,42,25,16,62,25,55,12,58,35,35,28,75,4,0,2,68,0,43,11,9,5,15,62,16,30,83,81,114,2,14,10,1,37,79,3,12,31,6,57,46,24,54,66,91,27,70,35,52,48,67,34,98,78,48,31,19,58,46,34,48,14,1,40,16,36,6,73,31,52,20,46,18,22,
22,24,39,15,21,4,8,65,9,6,54,122,0,5,1,61,18,25,20,2,0,0,2,2,0,13,27,7,35,8,47,16,20,1,0,0,0,4,0,15,10,24,36,31,4,62,3,4,35,9,40,62,23,96,80,29,32,0,2,26,1,2,0,0,0,21,0,3,11,0,3,0,6,8,3,9,3,0,0,43,0,0,0,0,3,12,38,3,16,42,14,84,31,94,16,17,20,7,18,96,74,60,45,10,101,0,0,0,91,11,35,18,0,0,0,89,104,0,0,10,23,0,0,8,70,39,16,0,0,0,41,8,4,0,1,0,12,1,3,43,39,5,9,0,0,5,1,0,13,8,11,61,19,4,85,12,30,4,1,1,59,7,1,5,2,2,5,5,38,21,5,11,3,4,1,3,2,0,92,0,12,0,0,3,99,22,12,1,3,12,0,58,0,0,7,3,7,0,6,62,22,0,1,6,0,6,1,54,0,6,3,8,5,0,5,0,0,4,48,0,30,15,123,9,8,0,0,60,6,9,33,26,33,94,17,12,32,73,3,65,4,29,18,56,0,1,2,4,3,51,15,6,8,52,2,1,11,15,36,0,1,107,6,14,69,2,8,19,15,42,25,48,43,13,20,19,10,0,17,67,78,17,48,59,50,25,33,0,1,7,16,0,0,38,54,0,6,14,42,6,11,37,61,10,93,
6,32,87,8,35,0,6,8,23,0,110,3,0,0,63,30,31,39,56,0,0,3,3,0,0,8,68,18,23,13,12,91,9,3,2,5,0,0,2,5,0,28,27,25,29,58,68,18,29,47,0,93,21,24,53,16,1,0,46,33,0,0,0,0,2,1,0,0,5,20,7,15,0,5,10,0,0,48,0,0,4,14,5,0,17,44,3,5,13,18,9,14,73,36,15,6,30,38,30,4,75,111,4,28,1,0,0,5,44,0,0,0,0,0,0,0,0,0,21,51,20,5,20,29,6,54,47,0,0,0,0,10,50,0,0,2,2,16,30,56,4,22,71,67,1,2,9,21,1,41,52,85,20,6,5,0,43,1,32,17,0,0,3,14,0,44,14,30,5,0,13,29,0,1,1,33,0,9,25,2,0,0,5,0,6,2,5,8,78,14,15,9,0,2,114,0,0,29,4,19,10,0,1,0,1,0,23,0,31,3,31,30,0,0,0,4,0,13,55,0,0,0,11,1,7,0,26,34,8,32,1,34,50,5,7,45,31,29,73,37,61,15,55,0,0,0,77,2,32,13,12,0,22,9,35,0,13,25,0,2,33,20,1,0,0,17,0,12,2,7,13,63,29,18,59,49,6,72,20,42,13,54,79,60,29,50,41,8,70,82,22,15,0,10,9,18,9,47,21,36,47,74,39,25,75,
42,12,2,20,9,37,7,50,9,67,0,0,0,3,0,19,76,1,20,2,0,2,0,3,70,45,18,61,23,11,50,3,0,0,122,1,0,0,1,2,8,11,0,35,109,10,98,4,4,24,95,21,4,10,4,25,10,30,50,18,0,0,0,34,2,0,0,65,52,5,0,0,92,91,24,0,0,1,73,0,4,12,0,0,12,93,12,3,119,32,93,40,47,39,9,14,87,48,9,34,46,2,0,65,16,0,0,73,2,96,21,13,4,64,0,0,0,0,8,2,10,4,4,70,21,48,40,0,10,5,1,7,8,3,0,14,19,39,35,59,3,9,116,2,14,5,0,7,45,62,5,21,8,5,5,34,0,1,3,0,0,1,30,61,2,4,7,28,1,2,56,6,3,2,59,15,0,0,56,0,0,4,0,0,49,0,2,37,13,0,25,1,7,0,0,22,49,60,5,6,1,44,0,2,61,77,7,35,44,53,38,11,0,3,0,0,3,36,6,0,0,0,7,0,4,3,19,6,40,18,12,22,56,7,8,14,7,32,66,56,18,59,26,4,0,39,0,13,7,0,10,39,0,39,0,6,95,1,0,19,0,0,0,0,0,1,0,0,0,2,3,111,19,75,42,89,85,9,45,39,20,119,49,71,49,51,10,6,38,4,0,0,22,0,4,2,3,47,4,0,1,81,56,6,29,
12,10,19,1,73,4,19,28,22,6,2,0,0,10,0,50,39,15,18,2,42,0,11,47,38,45,106,36,25,25,72,0,0,61,0,0,4,20,15,0,1,17,14,3,59,16,1,0,2,48,5,2,9,72,5,2,2,41,0,7,0,39,35,0,0,0,32,4,1,3,0,1,90,0,1,2,2,43,0,3,10,0,10,0,43,2,79,15,8,38,53,9,13,85,28,90,11,69,102,64,12,6,5,11,72,0,16,0,31,84,89,11,7,0,0,0,0,0,0,0,0,0,6,105,0,4,0,0,4,53,18,52,0,0,80,80,32,7,8,0,2,31,0,24,25,83,11,119,18,61,63,27,21,4,0,18,0,6,4,0,2,0,0,0,0,34,3,16,0,41,0,4,3,71,28,6,25,116,37,0,3,0,0,14,2,0,0,0,0,0,30,5,1,20,0,0,0,1,3,5,3,109,4,3,20,44,10,10,0,8,76,1,3,20,0,0,15,0,0,0,0,34,0,3,0,2,66,13,108,25,10,8,7,0,6,30,66,21,18,16,29,22,35,0,53,0,0,73,65,38,33,3,81,0,2,3,7,1,2,1,3,0,0,23,0,0,0,0,86,5,76,1,7,31,37,81,51,3,58,10,50,54,60,20,26,21,63,54,17,2,0,31,0,5,19,12,22,9,0,0,53,66,34,61,33,
27,59,1,7,12,0,3,28,4,11,0,1,22,2,11,87,35,1,4,0,54,54,7,34,76,77,39,56,35,8,7,1,57,46,3,22,20,5,15,26,115,0,29,71,3,7,36,21,63,1,1,0,6,25,0,47,2,0,0,0,6,8,0,0,0,0,0,40,13,71,1,35,0,8,3,7,6,10,5,78,10,0,0,54,22,12,5,14,2,50,16,16,44,36,25,14,29,97,16,55,1,11,44,28,0,62,25,34,93,21,34,17,34,4,21,0,0,28,0,2,0,0,2,33,19,3,0,0,7,1,47,0,0,9,13,7,11,5,28,0,12,51,4,45,27,11,37,8,54,39,3,5,1,3,0,0,0,29,0,0,46,49,23,0,0,0,1,2,11,0,9,0,13,14,86,19,79,5,4,0,0,0,2,2,0,0,1,64,0,6,7,18,6,1,0,3,34,0,0,0,82,69,7,6,3,6,7,6,4,37,12,6,3,11,19,60,0,21,0,0,0,0,0,0,1,86,49,37,40,36,72,14,1,0,109,15,1,26,37,40,9,14,31,113,0,0,0,56,0,83,51,32,7,17,1,13,8,0,11,0,0,6,4,2,0,0,0,0,1,3,1,11,53,58,12,1,8,80,58,30,105,44,4,15,51,47,4,38,12,5,1,58,14,1,19,17,59,25,19,16,27,19,83,9,40,
12,54,8,28,0,0,52,66,2,0,5,4,12,5,1,5,6,0,0,1,5,0,0,20,3,101,46,12,39,54,1,4,1,5,2,1,15,15,42,41,38,22,30,23,59,15,2,18,0,4,0,0,2,2,1,1,0,5,9,25,11,0,0,3,15,9,5,70,22,3,11,27,60,42,42,1,2,0,59,36,48,6,18,6,29,44,3,22,2,5,0,61,12,5,24,18,33,30,36,53,4,11,12,2,51,6,11,27,101,21,3,9,24,2,0,0,0,4,22,23,20,0,9,11,0,0,1,20,7,9,6,0,2,81,19,2,1,1,19,0,43,0,1,26,13,5,33,10,69,19,34,61,0,4,27,0,9,3,4,7,1,1,0,0,0,0,0,0,8,5,23,23,96,15,5,85,36,3,0,21,103,0,2,19,0,56,0,1,0,41,13,0,0,8,6,22,3,2,0,3,9,0,21,1,0,0,2,67,0,7,2,0,10,73,0,4,0,34,0,0,11,14,47,1,40,44,8,31,8,6,17,8,0,51,0,0,8,6,20,2,32,71,2,48,0,1,105,1,0,54,7,7,10,17,81,0,0,2,0,18,1,2,48,0,12,0,10,1,4,3,29,8,16,12,4,36,41,46,27,8,32,4,24,7,21,23,7,11,61,0,6,3,14,8,5,0,2,0,5,17,14,44,81,51,58,
61,7,4,36,0,51,37,10,19,6,0,10,12,5,57,9,0,14,9,6,9,0,2,21,58,45,3,0,31,11,1,33,8,1,18,48,45,31,6,13,17,48,17,19,68,30,51,0,86,0,0,41,5,7,46,2,0,5,21,13,9,0,0,0,1,8,22,23,63,102,42,14,2,93,27,9,38,98,5,4,54,46,2,111,12,25,0,31,10,18,0,12,29,15,5,51,57,47,65,25,30,26,37,23,53,72,19,72,11,2,27,49,10,36,0,0,99,2,1,12,14,0,0,1,0,31,0,2,11,0,8,0,58,9,5,0,0,81,0,12,7,3,92,33,1,63,13,67,88,41,91,50,19,7,8,7,5,10,15,0,19,13,1,0,26,0,0,0,10,2,2,53,31,41,45,61,113,29,9,5,4,7,0,5,1,24,3,0,5,2,0,5,3,7,9,17,36,15,6,13,6,29,13,2,0,1,7,1,6,38,6,92,23,4,15,32,49,55,3,0,12,7,11,22,43,62,27,60,12,31,13,2,0,69,15,24,35,116,2,3,1,6,18,10,0,0,25,1,82,35,6,24,0,6,1,0,21,109,48,9,1,5,19,51,0,7,1,3,35,29,31,5,0,14,0,10,21,29,3,29,16,2,11,99,10,0,15,38,1,19,19,2,28,10,31,51,1,13,20,31,3,82,75,15,71,
7,16,74,20,57,3,2,29,13,10,21,2,0,13,41,12,3,9,38,7,0,4,8,35,26,36,5,35,38,5,1,4,39,40,76,10,23,15,12,16,10,41,29,13,32,4,8,48,34,1,0,0,3,2,9,5,87,3,0,79,15,0,0,87,7,0,93,6,43,31,55,12,116,22,85,0,32,19,23,26,8,15,53,7,13,28,19,7,8,6,8,30,10,111,61,30,64,15,48,10,19,40,80,15,93,13,17,47,3,2,1,10,37,94,0,2,77,17,51,7,79,11,7,10,4,0,45,0,0,8,0,14,15,0,9,0,102,3,12,0,17,54,67,4,0,36,95,20,20,6,17,4,19,100,0,35,49,25,17,25,83,1,5,4,1,2,0,18,1,7,54,14,9,47,14,64,32,6,19,108,0,8,27,3,62,1,8,13,59,6,43,1,7,1,77,62,4,7,41,0,0,18,5,25,0,11,0,1,10,4,7,80,63,0,7,0,51,0,4,18,67,3,1,55,70,61,67,22,86,13,6,0,21,18,4,10,67,19,12,12,13,0,27,6,1,17,1,4,15,5,60,101,2,4,20,0,5,19,6,13,75,28,1,1,2,0,6,7,8,3,5,19,100,4,0,9,16,11,24,36,23,1,32,22,7,7,7,42,25,7,27,9,3,2,12,0,0,35,7,36,28,9,37,47,27,
91,43,37,30,60,43,26,1,40,33,0,11,4,13,1,43,5,1,62,3,7,4,7,12,20,21,8,44,7,6,53,0,79,9,73,78,63,6,15,53,51,69,21,73,11,4,0,56,3,0,18,18,13,78,0,0,53,34,10,91,25,16,31,1,6,54,13,41,29,15,1,44,7,9,44,11,15,28,86,60,91,65,27,28,0,15,56,0,32,13,8,4,61,42,44,0,27,9,32,54,24,7,4,27,0,26,21,5,4,0,29,20,10,17,2,1,54,0,5,7,25,69,2,0,0,12,0,30,30,77,1,1,15,17,7,86,23,6,28,74,5,52,61,98,27,65,15,17,39,75,91,25,80,28,114,38,4,0,22,65,5,0,6,41,0,2,0,17,2,97,33,23,26,31,93,89,8,8,109,14,0,50,16,2,0,24,0,31,6,6,0,0,7,6,2,12,29,39,0,2,40,19,12,29,71,2,32,0,6,4,4,15,15,1,22,16,9,12,9,56,27,14,27,91,48,8,3,11,50,31,0,4,0,5,30,23,10,75,8,91,7,0,26,0,54,1,5,98,24,1,5,36,2,2,0,105,9,0,19,11,34,39,2,20,29,8,0,36,0,19,6,23,46,8,33,22,24,54,27,33,6,0,21,28,7,11,13,30,24,54,53,11,33,1,13,1,1,8,30,1,23,113,15,31,21,
