22,72,69,67,61,70,52,44,24,25,28,99,25,14,64,65,34,35,51,94,38,59,23,28,19,62,36,55,32,60,21,32,15,39,89,26,2,5,24,3,40,8,24,68,33,27,56,18,37,57,10,12,14,83,30,88,53,69,28,31,9,11,62,29,50,51,77,37,58,59,53,29,40,52,76,19,66,60,92,4,31,15,101,82,42,18,13,4,36,6,7,14,25,9,20,63,56,83,50,97,26,115,75,103,80,22,49,112,24,20,42,112,18,38,15,30,70,80,82,13,37,5,10,5,63,9,7,1,39,44,119,9,6,34,39,9,5,15,22,15,25,24,35,11,30,3,9,6,31,7,13,56,61,35,10,77,15,36,39,34,5,6,17,15,6,45,81,2,2,19,16,22,25,25,70,51,94,84,75,27,71,61,46,5,10,12,65,48,61,30,41,31,73,13,64,4,25,87,9,6,40,38,59,98,8,45,9,55,44,90,49,41,78,78,68,116,71,105,105,60,94,77,93,103,30,25,32,36,23,14,24,55,43,37,6,30,17,31,82,70,37,6,85,77,18,58,43,26,39,80,45,25,10,53,43,103,64,55,65,6,18,81,18,26,4,35,13,48,17,8,28,96,73,88,64,27,2,14,65,102,66,2,2,45,18,83,39,72,95,94,91,94,48,78,16,38,96,88,3,1,54,23,33,10,30,
61,54,92,53,49,84,45,21,39,1,8,66,3,40,73,47,9,58,61,14,100,72,8,6,6,2,22,22,55,9,55,36,19,65,44,18,29,9,13,25,1,13,5,9,33,73,0,45,11,15,6,14,78,38,28,28,36,5,2,15,93,13,24,4,6,79,46,30,25,35,18,11,35,22,52,19,0,51,23,99,2,3,52,20,14,5,5,25,3,0,1,13,32,10,45,24,25,19,103,38,98,46,74,45,25,36,41,44,36,10,78,6,32,45,60,8,10,74,86,25,4,0,2,18,0,15,0,95,2,46,2,9,86,19,25,5,23,21,13,1,3,6,8,2,13,30,27,1,9,10,9,26,6,69,23,18,1,27,14,6,0,4,16,43,6,18,10,0,0,89,10,11,54,79,34,29,44,33,28,72,52,21,0,0,17,90,7,47,27,29,44,62,72,45,55,39,60,18,34,55,0,8,39,72,7,0,10,103,20,8,8,56,68,74,49,65,45,64,69,104,98,103,17,68,17,88,17,8,14,61,25,14,20,12,11,58,52,37,37,22,6,20,23,6,17,29,6,16,27,10,56,4,35,64,113,68,40,32,112,111,47,7,3,1,2,8,0,6,44,7,6,14,26,9,28,3,55,14,6,26,5,1,47,15,19,43,53,27,50,52,80,36,54,31,14,35,23,1,1,12,20,7,36,39,87,
45,56,37,99,82,41,60,6,31,60,18,0,12,21,63,20,24,4,63,35,51,3,26,86,55,3,3,14,15,54,34,5,4,36,23,1,39,31,24,10,8,10,18,18,64,60,37,24,34,13,0,18,25,7,38,18,0,5,46,94,56,13,42,0,43,13,37,102,40,13,8,15,26,37,35,11,83,32,40,29,13,94,46,8,2,31,8,9,0,2,37,86,4,13,18,6,4,28,93,59,28,56,92,25,38,57,20,42,7,112,48,37,86,43,54,56,40,71,59,26,10,3,9,0,5,2,5,10,29,53,3,8,86,21,49,76,49,2,8,64,16,56,14,0,69,7,31,40,6,18,28,80,53,50,25,58,35,87,0,0,26,69,3,46,32,0,0,0,49,11,12,14,79,14,21,18,80,30,16,24,19,5,0,14,61,11,0,23,45,47,58,52,9,25,22,96,26,68,76,19,32,0,38,3,0,0,47,25,34,27,67,101,13,85,61,23,70,21,32,54,51,29,92,60,23,63,30,13,68,23,17,9,3,23,59,45,15,15,13,10,2,61,23,34,81,17,9,38,30,72,1,100,93,32,62,47,42,2,76,32,9,14,4,0,10,8,4,3,7,37,25,26,42,29,16,33,10,32,42,33,9,7,29,10,35,32,63,59,79,62,59,35,75,36,18,82,2,0,0,123,56,7,25,17,28,
25,92,30,12,53,109,30,19,40,34,9,86,19,49,29,48,53,72,18,11,64,20,2,23,40,1,42,10,47,50,13,31,41,54,17,32,37,22,0,63,49,54,12,5,14,46,30,50,99,40,89,14,12,4,57,1,2,3,38,10,14,19,23,87,17,44,10,21,40,36,19,96,3,11,14,25,64,111,13,28,0,50,0,96,41,29,15,20,0,59,37,54,24,43,107,28,45,54,17,4,26,13,68,18,54,67,61,70,33,40,37,58,33,96,76,61,91,8,1,4,1,69,0,0,43,4,7,2,1,7,10,24,54,25,7,29,50,28,44,43,80,27,0,16,26,38,23,64,37,52,45,64,8,31,46,85,9,6,11,1,34,0,0,6,13,3,0,5,45,0,62,31,29,20,3,31,52,17,24,7,1,4,71,56,0,20,54,41,24,16,34,38,75,30,11,30,19,74,5,2,14,66,12,0,0,1,113,4,35,1,39,17,42,53,86,41,30,48,43,34,73,51,61,29,62,51,16,32,45,25,22,16,60,7,8,3,4,56,0,0,21,66,16,6,84,39,89,25,35,55,15,75,74,67,21,83,31,23,17,30,20,12,8,14,3,0,4,1,53,5,41,79,67,28,77,6,11,36,12,19,108,5,28,92,53,64,50,19,52,41,79,91,46,16,11,18,3,0,7,1,5,4,30,8,70,
34,12,31,90,56,83,74,10,36,45,64,3,33,13,19,18,64,19,35,29,14,23,3,0,60,3,9,19,23,67,18,96,51,96,18,27,11,11,2,49,8,1,9,77,37,30,21,16,69,42,59,15,26,42,15,0,0,91,11,7,4,60,2,7,59,15,15,44,21,20,14,10,83,54,47,46,48,10,32,40,52,55,0,28,18,5,7,0,10,68,43,14,26,27,35,44,16,10,0,0,24,19,12,1,14,8,69,69,28,68,38,80,82,86,65,55,63,8,0,109,8,40,11,3,8,9,7,5,3,32,32,3,75,19,37,33,87,101,27,65,98,1,1,116,28,10,24,14,1,62,40,12,24,57,62,7,73,31,12,7,21,4,0,17,69,1,0,4,29,19,97,56,3,13,33,5,24,0,34,59,2,1,11,0,55,20,86,19,6,44,24,44,46,15,79,50,56,38,12,12,107,34,9,0,0,26,0,5,26,30,33,34,52,53,98,91,49,9,23,27,34,59,46,5,16,37,18,43,63,55,33,64,42,8,1,12,68,2,14,0,55,7,3,74,41,41,37,25,10,28,20,23,37,55,29,19,65,49,5,0,2,14,19,80,1,6,28,79,62,44,66,28,54,37,44,63,13,26,50,29,63,63,30,96,50,30,34,65,3,49,8,15,45,11,29,77,0,11,24,7,5,9,43,55,55,
24,13,11,85,103,38,63,90,8,15,50,14,27,49,28,56,54,51,39,4,28,14,12,23,10,76,5,9,28,73,44,91,90,68,17,14,8,0,15,19,6,0,32,24,6,9,3,6,10,2,43,18,97,47,9,2,0,40,7,0,0,10,43,15,1,0,9,67,1,54,87,42,7,8,0,50,36,5,1,6,13,24,24,6,8,6,24,8,42,14,4,0,48,96,46,21,15,6,9,0,32,20,4,4,0,32,27,41,28,40,91,88,36,31,24,87,19,85,20,4,7,4,23,22,0,13,7,6,74,19,11,17,3,18,91,72,77,102,101,17,24,6,16,4,12,10,4,0,3,52,8,18,28,19,36,71,68,82,2,3,0,1,9,0,0,1,19,0,17,17,57,17,26,70,4,45,2,59,4,3,0,18,57,49,27,48,71,82,19,69,22,2,41,33,36,45,8,20,40,19,18,20,47,1,39,0,0,0,89,25,99,39,79,5,15,2,73,31,70,12,52,13,53,10,21,33,20,6,50,63,51,72,10,16,4,39,11,10,0,35,11,4,2,26,3,1,62,16,10,30,82,28,78,48,35,92,101,25,0,4,0,8,0,12,32,45,10,20,4,56,29,85,14,50,44,13,48,52,21,100,15,63,54,26,42,35,32,2,0,27,3,16,11,43,25,49,16,34,22,4,0,5,0,22,43,
9,19,86,49,32,23,24,68,96,36,4,29,52,73,51,50,35,23,65,34,27,37,15,17,24,6,33,40,5,19,67,21,61,41,19,27,0,1,85,1,0,0,46,14,11,7,0,90,14,31,8,107,79,9,1,14,60,1,22,46,7,16,7,9,9,0,21,37,19,18,0,4,50,68,24,8,16,84,100,2,5,0,11,0,76,35,3,12,2,0,5,12,105,17,23,15,88,22,3,2,37,10,20,0,32,20,4,59,29,54,65,63,2,12,64,32,35,2,37,67,11,1,11,102,60,2,0,16,0,11,38,9,55,51,11,12,62,79,99,70,11,29,6,10,27,84,96,0,61,6,17,21,51,102,41,14,97,16,24,24,14,2,1,0,0,1,2,104,0,36,101,18,38,25,1,6,13,105,3,0,1,37,36,60,10,38,31,93,49,2,8,48,67,15,96,63,19,68,36,53,83,12,77,35,0,1,0,3,5,40,4,20,17,75,20,1,37,7,16,20,79,27,29,11,18,63,19,60,58,55,89,47,28,10,16,33,2,1,3,31,4,81,54,52,0,1,31,1,3,76,80,52,75,7,20,27,9,4,25,8,19,1,58,11,3,12,3,23,36,100,104,61,108,69,104,5,31,6,89,14,2,61,84,109,4,39,3,38,9,3,0,0,1,1,14,9,57,24,27,32,52,61,77,34,73,
11,13,6,7,12,8,11,84,119,34,26,40,17,14,26,87,9,44,19,33,53,20,31,81,39,41,64,73,17,51,54,28,33,63,94,12,25,32,8,7,6,2,11,6,116,1,4,6,33,3,16,44,16,50,11,42,4,15,76,48,39,11,9,5,6,21,45,17,17,49,12,0,29,27,7,25,29,12,1,1,0,5,0,0,3,26,12,3,36,6,0,10,11,9,3,10,78,20,32,17,50,12,58,7,11,34,94,1,20,10,37,29,22,15,20,0,29,2,8,10,72,7,65,47,10,12,31,46,0,29,0,15,8,32,25,43,25,79,71,43,30,39,43,35,0,28,11,40,24,2,19,8,38,3,59,40,48,23,3,0,28,8,0,10,67,16,43,18,17,5,19,69,67,4,28,40,89,7,0,0,56,36,5,2,55,24,43,31,41,58,37,62,40,44,6,52,21,25,29,62,5,67,6,14,64,0,20,0,1,0,6,3,67,58,5,6,17,8,16,20,89,23,20,30,45,60,68,64,34,35,86,95,29,46,62,15,61,10,0,14,57,23,52,69,19,19,3,6,6,42,37,15,11,31,9,63,93,22,3,27,23,77,14,11,21,9,4,22,83,37,91,38,23,38,40,83,9,10,53,3,47,56,19,7,4,10,2,31,35,0,9,15,9,29,84,92,35,44,16,29,2,34,12,7,74,
2,30,5,72,24,31,7,33,9,24,5,64,25,45,50,72,13,20,29,77,45,85,94,27,68,16,11,30,72,57,8,51,63,17,32,3,19,24,2,5,0,77,2,35,11,22,18,40,3,3,33,8,35,34,66,19,53,32,71,62,50,60,60,48,28,96,9,17,5,28,44,5,8,2,21,9,13,50,17,0,55,0,1,3,9,7,7,59,5,1,14,32,6,36,21,50,10,10,35,27,1,5,5,58,1,38,53,8,100,91,8,2,55,5,9,0,0,0,0,28,0,3,72,0,17,6,38,18,7,0,2,0,5,40,16,27,29,95,30,45,62,16,97,11,75,44,33,21,10,10,16,15,9,53,22,20,15,1,39,5,4,61,10,8,45,20,7,10,46,77,32,31,46,61,23,95,6,0,2,34,80,1,10,31,60,12,56,12,30,27,40,4,24,21,78,54,15,63,28,67,41,81,40,0,1,84,16,21,0,0,0,9,9,1,28,8,11,8,10,102,23,3,20,40,51,43,94,48,48,65,21,49,30,20,43,62,13,2,51,33,39,1,16,17,11,9,13,38,100,32,9,39,30,6,48,37,6,20,60,22,38,21,6,3,25,55,34,5,63,12,16,61,95,28,67,21,24,48,33,9,26,3,10,15,5,10,28,45,46,3,39,0,71,58,85,11,41,3,24,0,14,7,15,46,74,
29,12,13,66,18,32,22,38,1,0,29,2,10,71,33,11,40,20,100,56,44,80,45,59,59,64,15,31,38,12,25,61,15,35,4,20,6,5,0,3,46,0,5,30,36,50,82,83,27,2,73,57,65,41,91,67,11,114,24,5,1,50,35,54,47,25,33,54,58,69,4,55,61,14,6,11,9,52,23,12,13,8,0,9,0,19,28,1,0,38,6,40,85,30,25,11,45,39,27,14,18,8,44,1,24,23,4,3,37,40,57,31,28,1,1,54,0,0,0,0,0,1,4,3,15,95,7,8,20,13,0,0,96,14,19,17,61,40,89,66,78,35,90,49,26,18,0,8,1,0,48,17,6,17,9,26,0,7,22,10,22,14,14,75,24,79,57,62,31,14,74,71,44,25,9,1,0,3,4,0,1,6,25,2,39,38,2,7,8,57,3,10,19,12,0,18,7,26,1,11,31,25,9,8,8,2,3,0,0,8,17,11,5,8,37,17,7,69,30,98,3,20,27,65,89,54,31,77,30,75,73,49,54,30,36,66,28,23,79,63,16,4,90,42,5,48,29,66,41,14,8,74,10,44,2,15,41,20,25,86,29,54,8,0,3,9,12,43,26,33,34,38,63,48,5,15,4,11,39,78,21,25,1,59,113,26,9,0,35,19,11,97,67,100,56,55,5,8,0,1,2,79,36,60,46,
