12,3,27,29,40,3,8,13,51,17,20,25,16,30,19,41,33,118,61,36,46,59,114,64,114,68,19,38,81,102,21,11,82,85,71,30,36,4,70,11,17,2,0,71,8,58,17,72,63,63,122,63,6,13,34,76,11,8,48,5,26,13,15,56,79,2,49,44,79,40,33,41,30,45,32,4,18,3,3,41,18,1,8,5,14,1,26,2,6,1,4,23,18,20,17,33,37,10,31,34,6,79,39,94,71,47,15,68,83,57,0,2,37,36,5,10,23,8,42,46,21,28,46,31,24,58,61,10,7,32,17,26,45,71,35,5,8,49,14,36,9,120,38,11,14,76,59,101,25,10,6,70,34,103,18,78,53,4,6,49,40,17,72,39,6,43,12,7,0,23,47,14,59,69,20,8,14,35,46,4,14,7,51,35,49,71,72,72,13,89,49,107,52,41,104,89,100,65,56,74,48,90,42,56,34,56,27,15,9,45,21,4,4,88,18,4,4,43,84,34,15,6,73,61,4,1,13,74,1,2,33,29,1,19,35,68,32,12,32,48,50,14,6,15,10,38,71,71,65,63,25,11,31,69,25,21,38,23,33,20,49,48,57,57,9,107,20,52,3,3,50,40,38,69,70,61,59,50,56,35,37,20,56,90,57,12,37,79,86,59,89,64,29,48,41,72,23,58,35,17,16,11,2,72,29,
9,6,24,11,33,21,8,18,6,9,111,1,0,12,61,2,29,64,4,80,40,60,12,35,10,10,14,15,19,34,4,1,45,98,46,79,50,66,5,2,0,0,19,25,29,3,3,18,11,75,43,10,14,7,51,9,4,70,9,36,33,1,5,37,5,2,45,50,59,6,36,83,11,44,0,0,2,7,22,38,17,3,0,10,0,11,0,11,77,3,2,0,0,24,13,49,16,57,71,4,5,0,8,45,7,52,37,7,9,0,4,38,24,9,17,17,6,48,31,19,9,8,11,4,15,27,48,22,33,62,4,19,27,0,0,15,20,19,24,2,16,53,5,11,26,34,7,7,12,11,19,11,11,45,8,28,1,0,0,6,0,3,2,10,72,39,38,0,7,14,1,7,77,33,77,21,48,28,5,8,15,56,14,9,24,14,34,44,86,95,16,87,30,40,101,69,31,7,27,49,25,45,64,17,70,12,5,10,32,31,30,1,12,44,21,4,0,16,0,6,0,49,4,8,0,1,5,0,0,35,1,6,7,48,2,32,33,21,12,4,10,14,10,14,1,50,0,51,25,68,91,57,18,3,2,7,9,27,44,108,18,28,3,3,80,16,2,0,5,34,3,3,27,81,101,16,49,11,30,22,4,0,3,4,6,8,37,15,9,19,45,55,21,61,61,10,63,28,17,18,4,0,22,5,51,
23,5,83,42,59,13,28,0,17,24,56,1,3,33,36,2,1,67,38,14,88,86,26,23,40,13,13,66,84,10,9,5,46,73,30,74,58,41,56,6,0,0,20,5,9,2,73,47,19,39,35,9,4,77,2,81,19,18,16,19,54,3,74,1,0,8,43,17,58,44,58,18,32,3,1,2,2,1,4,2,1,5,13,2,0,5,22,12,6,19,3,33,0,5,60,3,15,22,0,7,26,15,30,1,75,35,61,32,12,5,54,29,4,6,2,16,33,6,8,0,5,42,3,12,32,3,19,74,35,55,55,75,7,0,0,20,11,9,23,2,21,11,0,0,55,3,7,33,30,13,14,1,12,40,32,19,0,0,47,0,8,3,37,3,34,58,0,1,6,8,12,33,1,7,1,14,50,23,7,49,15,7,6,69,42,79,39,13,75,45,48,24,57,95,37,11,8,31,23,76,20,4,38,5,21,2,4,40,5,4,0,37,72,0,19,6,1,43,5,0,4,7,50,1,9,1,0,0,1,69,1,16,14,85,5,1,21,11,91,19,2,80,1,0,1,2,46,5,34,32,43,13,102,11,2,54,21,2,73,107,59,6,38,28,19,10,17,1,80,28,2,70,16,66,17,111,37,41,114,27,34,61,54,0,1,41,63,7,0,31,1,58,40,80,43,26,9,26,19,37,8,5,48,7,69,
30,5,12,36,19,7,20,4,0,22,27,1,0,13,6,11,16,32,19,40,28,5,18,109,19,7,1,6,8,9,0,10,32,4,22,60,18,2,41,17,3,15,2,3,1,2,66,2,121,11,0,1,31,4,61,33,26,44,22,7,77,106,3,1,0,20,21,32,67,63,55,53,45,15,0,25,0,6,9,7,19,53,2,0,2,15,49,9,3,10,27,4,0,12,33,46,5,60,3,3,23,51,74,10,32,9,19,17,88,0,21,16,9,4,25,35,42,62,5,1,15,79,25,63,7,30,79,54,3,10,99,57,0,0,1,11,1,0,4,81,35,0,0,0,15,0,15,16,1,0,6,24,5,47,7,22,0,4,2,2,23,2,2,0,7,39,0,4,104,17,13,55,69,2,0,13,10,9,0,108,14,7,5,37,87,64,75,12,24,7,116,96,100,39,44,1,3,3,26,2,13,59,32,28,37,9,3,29,22,5,24,34,16,16,82,15,51,0,0,0,3,2,25,42,1,4,3,0,5,4,0,0,66,1,82,35,18,92,51,43,26,1,10,0,39,41,68,34,74,84,52,112,10,70,8,91,14,4,33,11,41,33,40,13,3,42,76,17,0,26,10,6,62,53,87,21,60,63,34,32,33,27,23,0,4,24,4,1,68,17,18,7,50,90,41,35,19,22,26,5,53,14,87,35,69,
8,12,4,4,45,33,43,3,10,26,4,0,8,13,54,56,16,95,64,86,11,0,3,32,7,11,24,32,0,0,29,14,49,10,45,3,4,11,24,1,5,47,4,16,0,0,14,8,19,11,0,18,63,6,28,92,24,10,65,36,26,73,1,0,19,22,8,63,5,63,64,81,18,1,32,22,0,4,3,4,25,19,21,16,72,11,8,0,0,3,65,14,0,8,5,40,39,36,3,1,6,4,14,1,34,60,53,37,46,32,5,2,16,72,0,45,72,30,45,14,31,64,31,8,41,15,16,93,14,25,27,0,1,16,63,10,14,60,16,81,18,0,0,4,0,0,78,4,18,1,10,0,1,0,0,2,0,2,61,0,4,46,0,17,14,8,3,47,1,6,3,56,0,6,4,12,4,7,83,25,4,1,115,41,6,20,58,19,62,40,50,13,40,10,32,4,11,13,0,40,0,54,18,17,74,7,10,23,43,61,4,25,21,31,0,6,69,0,2,4,80,60,0,15,10,25,2,89,1,0,0,13,1,14,56,39,5,97,48,61,27,11,3,18,46,16,94,61,65,17,45,45,88,70,5,15,22,49,12,0,10,1,68,27,53,33,72,39,10,0,22,39,5,43,90,39,68,76,69,57,100,17,25,2,44,87,3,10,12,29,14,19,55,73,74,39,19,49,20,15,37,112,23,82,46,
5,0,10,34,52,36,4,0,23,34,0,2,1,0,35,15,36,28,20,13,0,0,51,9,5,46,49,11,27,0,26,49,13,30,50,6,0,35,8,0,12,55,41,0,0,4,0,80,8,71,22,40,8,35,12,5,5,4,38,26,30,27,1,10,15,12,57,42,33,4,95,62,74,5,2,0,2,17,0,1,88,60,53,4,3,9,22,3,0,12,29,2,1,12,42,21,12,6,0,9,5,93,2,17,24,3,6,47,1,10,26,31,5,11,5,21,26,13,21,22,73,32,47,45,18,33,14,10,2,68,17,0,8,9,0,8,1,35,98,0,0,0,4,6,0,5,55,0,3,5,14,37,10,1,0,0,6,13,13,59,0,24,0,6,0,11,31,1,0,0,19,28,0,2,31,36,35,52,35,0,5,6,61,15,24,8,37,21,24,1,17,17,41,1,8,14,17,0,3,11,10,4,30,55,15,10,28,57,28,19,46,67,109,108,41,7,7,3,0,87,4,0,31,41,66,0,39,14,0,0,46,9,18,12,4,12,40,86,5,29,57,42,45,10,93,93,71,16,72,39,47,36,12,28,21,0,38,55,4,8,1,18,19,33,46,91,15,7,5,22,77,78,10,28,42,64,25,47,103,97,54,55,14,3,14,16,28,31,12,26,28,48,92,53,46,50,72,85,16,69,15,93,90,23,29,
18,0,0,9,13,79,22,22,29,40,1,2,23,92,55,22,10,12,32,26,0,9,44,0,14,9,18,3,0,33,49,9,21,23,40,0,9,0,0,0,31,21,44,1,0,15,37,11,6,14,54,19,75,65,47,32,62,79,6,29,53,75,107,24,7,39,11,11,36,114,61,76,15,84,17,0,19,10,95,40,9,19,13,9,7,46,33,8,5,4,0,5,12,86,15,84,20,19,0,0,65,0,21,54,20,54,57,13,33,37,13,0,1,22,29,46,15,17,66,16,67,7,44,5,64,91,12,0,0,7,0,1,31,43,9,4,91,33,5,22,1,9,3,9,11,40,43,4,0,24,1,65,4,24,70,24,0,3,31,34,5,3,93,16,99,18,3,21,17,94,11,23,1,54,15,17,9,52,12,1,29,105,1,18,24,20,17,10,7,6,47,49,60,29,73,17,4,87,21,8,27,30,53,15,21,10,25,48,58,14,70,27,48,40,31,48,10,15,8,86,8,55,79,69,82,24,11,38,24,1,8,5,30,86,6,0,25,2,1,31,97,7,1,77,28,29,15,69,41,66,15,7,26,46,4,4,41,11,23,0,62,46,1,6,10,16,22,1,86,8,29,10,35,19,53,52,41,2,67,25,51,1,5,26,15,2,17,6,73,20,27,21,61,1,54,12,26,19,100,50,86,28,94,37,76,
75,15,48,28,5,30,83,23,61,13,51,6,23,7,5,43,99,20,21,0,5,14,3,3,43,49,5,41,10,2,10,9,17,7,12,12,6,39,0,15,77,11,22,3,25,17,5,17,104,41,39,74,75,22,18,27,106,55,24,7,3,107,4,6,24,0,1,0,9,10,21,45,68,8,28,0,0,4,49,74,5,9,33,3,67,79,15,4,3,25,18,7,58,44,16,6,7,24,0,5,0,39,0,38,49,29,58,14,16,7,0,0,4,2,10,6,5,31,63,5,14,1,8,19,60,20,7,3,4,17,0,18,7,0,10,45,6,4,0,0,3,12,89,0,13,31,0,26,1,37,11,16,0,21,10,18,19,74,33,11,16,15,6,3,28,1,8,10,63,2,3,0,2,28,8,65,93,106,12,0,25,18,41,64,63,14,2,25,1,3,13,8,16,52,0,90,16,49,10,18,18,33,4,52,103,108,23,14,35,22,58,1,2,22,56,29,69,5,35,11,42,17,71,39,5,6,92,17,6,22,4,8,63,52,3,34,44,1,12,14,0,1,70,39,22,61,67,61,60,44,59,45,14,11,0,26,11,5,3,1,12,0,6,68,17,1,5,2,22,18,2,99,33,1,52,17,38,79,99,50,44,25,95,12,24,14,24,74,46,7,37,83,16,25,46,30,24,106,9,11,78,70,67,53,38,
12,58,14,88,11,19,94,37,34,4,10,106,5,5,26,41,18,27,3,0,11,32,17,27,9,48,11,35,13,52,47,10,68,54,0,63,19,0,1,48,5,15,10,85,21,12,37,104,86,57,65,28,13,43,7,22,46,10,11,58,84,52,40,16,0,55,6,94,47,9,34,11,24,32,22,0,12,5,30,51,12,24,1,1,101,0,3,4,15,2,0,2,88,2,93,16,37,11,109,75,2,15,9,57,58,35,17,37,18,24,1,0,0,0,0,0,11,49,6,51,25,33,12,1,5,98,8,52,10,2,0,18,1,6,1,55,25,10,3,33,11,19,0,19,0,4,0,47,22,0,18,43,23,8,22,5,12,83,59,17,5,2,12,28,19,5,9,46,24,23,10,1,92,84,3,12,11,17,10,57,15,17,26,28,23,25,5,0,1,17,34,2,20,15,27,0,1,108,23,110,6,60,18,48,31,36,4,35,20,42,1,34,87,5,10,12,4,6,58,18,2,12,9,19,84,9,18,25,6,4,4,53,3,5,5,11,6,21,34,0,0,0,41,4,18,26,67,48,42,13,47,15,6,0,12,73,6,41,0,78,48,4,2,33,6,8,18,4,11,9,31,18,20,4,90,27,42,31,27,83,17,80,34,61,19,13,80,83,11,61,45,32,21,40,20,53,27,4,4,4,84,7,53,85,33,
20,3,77,26,33,36,50,46,47,4,40,16,52,5,51,8,47,0,22,8,3,74,4,4,87,45,32,4,79,51,82,23,17,15,15,24,0,3,48,52,23,19,83,25,38,36,77,24,8,26,14,9,65,18,26,7,38,10,63,10,20,13,10,76,0,0,0,94,12,51,84,5,14,28,66,9,0,33,1,4,41,0,6,74,0,15,3,9,3,49,33,50,15,37,35,21,30,11,27,11,5,28,26,14,55,91,20,2,12,0,0,0,0,6,31,11,0,8,2,28,49,10,8,7,10,13,2,8,28,4,78,15,7,20,69,21,15,8,25,0,1,1,7,0,32,13,14,16,0,4,3,62,41,46,3,10,29,40,20,18,13,20,5,35,1,5,10,90,5,4,18,5,48,5,40,13,74,1,14,6,70,23,9,45,29,54,45,1,10,72,9,38,1,1,22,105,4,20,18,2,104,69,42,96,18,39,60,15,36,1,29,1,0,0,53,46,22,2,21,0,5,25,23,3,21,49,56,31,9,14,35,20,10,1,59,62,6,0,15,52,0,1,7,18,54,38,13,5,70,28,51,0,0,0,116,4,2,1,10,34,24,0,10,55,6,16,5,72,79,36,57,2,0,18,67,4,28,60,61,23,64,42,113,97,63,35,9,13,0,95,62,18,4,69,27,114,61,5,0,59,19,21,37,45,54,
