62,8,23,6,2,26,22,28,10,15,27,31,19,100,79,3,8,35,37,38,22,16,35,56,14,76,13,38,35,59,2,1,98,76,51,13,26,40,6,11,62,56,77,66,42,24,3,17,9,90,16,0,1,33,26,79,12,52,73,76,98,33,50,68,2,2,67,97,14,5,12,35,19,5,27,73,22,16,75,25,26,11,19,23,60,48,35,23,79,45,31,62,57,48,15,12,43,18,53,32,42,56,35,50,35,21,9,38,5,27,102,14,3,67,19,20,7,75,43,10,0,31,2,114,5,26,2,24,0,1,5,34,6,52,22,14,0,29,71,73,12,2,4,68,52,58,15,12,12,29,19,36,32,3,13,5,23,1,36,24,14,60,47,82,98,22,76,68,22,42,6,5,6,69,20,1,24,14,59,18,15,3,2,98,51,9,1,23,57,12,1,1,47,8,1,3,7,19,12,12,91,94,66,84,22,54,9,28,95,60,53,33,37,95,35,11,39,53,8,8,66,14,30,7,90,25,48,40,89,58,26,21,12,50,17,14,4,48,46,35,21,0,40,89,94,62,26,27,75,11,14,20,34,4,7,39,56,103,26,40,11,9,15,3,57,4,14,7,18,31,32,46,12,42,57,36,32,84,63,20,35,14,5,4,73,13,5,29,58,23,47,86,89,21,87,59,69,19,2,16,73,71,70,23,68,
34,0,1,0,53,5,28,8,13,25,19,4,19,42,0,0,18,36,17,6,9,15,24,58,17,11,42,34,31,0,0,29,10,21,36,15,61,0,65,20,12,69,40,51,19,25,69,15,10,0,4,0,40,25,28,29,21,26,31,0,11,54,16,12,0,0,5,0,0,32,9,4,59,10,14,2,2,89,0,9,13,10,15,5,20,53,25,77,17,15,21,26,55,32,1,0,1,17,51,6,3,25,22,28,3,2,46,0,3,8,0,0,7,115,53,5,5,0,3,0,16,2,6,2,54,7,14,2,0,11,20,1,12,58,72,6,2,0,14,24,31,2,2,7,61,29,0,1,13,0,5,14,47,9,30,0,2,2,45,28,57,50,66,18,29,9,9,2,23,24,1,0,5,3,1,96,4,80,4,100,10,0,9,17,0,0,2,6,17,22,8,1,4,0,0,0,96,14,54,22,90,43,49,9,20,7,34,2,3,64,7,12,56,8,25,20,29,20,2,18,79,2,0,3,23,9,7,3,4,0,17,0,98,7,0,33,0,38,73,3,19,13,5,2,12,2,22,54,7,0,1,8,1,25,20,6,26,43,2,38,11,23,2,1,0,2,46,6,27,11,18,44,48,67,27,21,38,10,93,88,78,25,7,1,13,0,24,27,3,6,25,46,36,76,35,22,41,9,43,9,4,27,36,31,64,
29,25,5,73,0,16,6,57,16,54,3,9,10,5,1,18,82,0,6,7,15,1,82,18,62,40,33,43,19,1,10,57,32,0,41,25,2,6,17,55,47,2,98,22,31,67,15,1,15,29,32,47,0,2,24,14,0,4,14,36,0,8,36,7,0,0,5,5,0,9,13,8,15,20,68,2,71,13,1,31,18,35,13,10,120,48,40,24,16,70,84,24,26,4,9,37,2,0,10,0,50,75,22,2,13,49,1,0,86,28,3,3,81,5,27,27,36,10,1,0,12,0,2,2,6,22,18,0,0,1,8,6,7,57,3,0,74,106,67,16,11,1,29,14,2,0,20,22,11,5,3,6,13,59,15,1,10,10,2,20,65,61,26,13,10,56,61,27,54,14,0,0,22,1,0,2,43,2,88,21,0,3,2,17,0,0,40,8,11,26,1,1,2,0,0,0,0,2,4,15,19,28,19,87,12,70,5,8,7,1,46,77,0,51,6,60,6,16,0,3,1,3,13,15,0,47,17,0,27,26,12,29,9,7,11,6,0,0,7,21,8,17,44,24,9,21,8,5,7,8,6,44,32,84,20,41,8,15,41,38,37,15,0,4,7,50,0,0,55,8,75,27,19,29,61,52,111,38,76,49,22,9,35,25,0,18,94,11,37,15,16,38,4,43,69,37,39,1,9,7,21,25,74,17,78,
24,33,22,8,10,97,25,68,81,25,28,50,73,0,2,11,0,0,24,5,12,83,10,83,77,40,10,7,45,15,17,0,9,7,18,1,0,22,63,2,5,16,38,49,37,19,24,7,27,60,4,3,59,11,56,21,6,32,18,1,48,36,52,57,0,0,0,0,0,3,1,4,0,34,72,15,28,2,30,26,4,18,19,67,38,1,20,83,23,82,9,17,25,5,20,0,0,4,0,10,12,0,8,4,15,16,7,0,14,8,0,3,4,9,1,53,40,30,13,1,0,16,19,2,4,25,2,55,0,2,2,109,67,7,9,0,4,16,22,34,19,7,13,4,0,5,67,2,0,0,22,1,0,3,115,10,31,1,4,42,77,27,10,36,106,22,53,44,6,0,0,60,0,0,0,1,0,0,25,0,0,0,104,6,0,0,3,3,65,1,3,0,10,0,0,0,3,3,27,9,6,34,16,33,25,0,0,43,3,27,10,3,0,22,20,31,10,0,8,29,9,3,1,0,44,1,2,0,33,25,1,11,3,12,25,0,65,67,3,8,0,2,28,76,41,77,34,4,0,11,3,4,1,26,19,25,0,11,20,78,17,0,0,6,4,8,0,1,12,44,23,39,26,59,70,35,68,21,1,12,36,60,10,69,13,0,5,24,13,29,12,43,12,13,8,12,7,7,3,47,19,29,32,19,50,
39,0,0,13,28,81,52,48,86,13,19,29,49,45,20,19,0,0,80,1,30,6,27,99,77,58,40,55,68,66,14,13,0,12,7,24,48,92,5,0,48,18,7,49,35,45,14,44,24,24,24,16,6,111,32,2,2,1,14,5,5,0,18,0,8,69,18,3,10,2,1,36,24,10,48,73,6,0,45,3,17,53,24,33,0,6,33,32,44,17,2,10,40,57,13,5,0,10,1,5,15,4,5,63,91,4,0,0,13,0,0,15,4,72,64,13,80,0,19,51,0,11,0,4,52,19,6,12,1,4,68,31,6,10,4,44,70,5,24,4,50,4,93,25,7,33,3,0,1,6,76,21,0,7,0,10,0,45,7,64,22,1,0,81,13,1,0,2,14,0,5,17,20,1,0,0,6,0,18,0,0,2,1,0,0,102,3,4,55,2,0,11,5,6,6,34,0,13,3,32,1,3,0,47,23,12,7,2,0,0,0,0,0,1,27,2,18,26,5,16,13,0,0,0,4,1,3,2,4,3,10,21,59,27,28,1,31,8,15,6,2,6,84,58,1,11,15,21,13,18,12,1,77,28,3,28,28,12,10,48,22,2,30,46,9,6,23,28,5,24,19,49,87,97,77,73,56,2,34,80,1,24,31,41,8,66,29,37,16,7,2,6,8,5,39,5,3,1,11,2,45,1,10,18,39,
0,1,9,50,5,4,24,46,64,40,61,22,39,86,34,9,0,39,0,76,29,71,65,6,40,88,22,30,42,9,14,31,60,5,0,18,29,20,1,5,53,36,0,34,26,10,0,12,55,39,57,17,3,53,4,3,11,68,0,0,28,27,76,1,5,2,1,9,37,43,67,4,58,14,57,51,0,53,28,27,29,15,53,20,46,94,18,1,38,9,102,21,54,2,3,5,53,12,24,5,0,13,7,43,4,82,6,18,4,0,5,1,33,90,104,61,8,7,33,5,5,2,8,13,1,12,12,1,0,16,7,0,3,2,12,48,33,35,1,1,75,31,48,74,99,29,0,0,0,2,0,3,23,2,0,2,57,12,24,33,0,0,11,113,4,7,74,13,9,0,20,5,98,14,1,0,1,15,0,0,0,0,1,0,31,3,8,53,24,1,41,0,2,0,4,0,4,7,1,4,18,0,66,7,19,0,11,22,0,0,0,5,29,7,0,2,14,4,46,9,3,15,0,0,2,0,0,6,15,10,96,41,12,27,33,46,36,0,1,1,0,11,0,0,73,14,3,74,25,0,32,20,20,12,25,2,51,1,13,65,66,3,16,0,32,15,36,20,24,7,9,12,89,50,80,12,17,10,19,11,8,12,75,25,26,9,3,4,26,20,0,1,17,3,45,3,4,10,0,5,10,46,67,24,25,
0,0,18,11,92,0,71,71,48,15,79,67,10,81,13,0,0,85,10,0,21,35,15,32,29,9,46,93,34,93,39,80,4,48,92,8,83,4,0,6,73,15,17,42,25,3,3,9,8,43,24,38,38,18,22,96,13,36,0,1,5,38,0,1,45,13,1,58,54,2,37,80,54,11,9,10,93,9,72,44,59,109,27,38,26,51,2,8,17,79,5,5,56,22,10,16,0,7,74,37,18,36,17,16,12,54,14,55,15,2,20,16,76,70,70,39,0,20,1,0,55,1,0,28,37,9,75,54,105,4,25,20,35,45,6,0,19,51,1,123,22,5,28,35,89,24,0,3,13,0,0,1,32,0,5,10,10,1,8,2,2,0,14,0,1,9,52,44,0,1,0,15,22,5,0,3,65,12,0,29,14,1,17,0,3,5,80,110,6,115,6,39,18,14,90,38,23,70,6,27,10,53,81,6,0,0,39,0,5,0,0,0,10,0,5,62,14,4,0,7,1,6,0,57,0,3,3,0,2,34,68,2,28,34,24,27,1,0,13,0,0,0,0,6,53,38,24,13,15,24,39,62,27,1,0,11,0,2,5,24,5,1,7,45,10,50,2,36,13,80,77,103,85,52,68,32,25,69,59,14,27,22,20,5,0,39,2,62,12,18,0,0,0,58,1,20,11,3,24,1,38,18,26,22,61,
4,0,40,0,18,27,25,11,5,17,23,20,74,19,56,5,11,57,6,10,66,13,47,52,60,40,91,13,41,91,82,1,6,9,49,23,19,0,0,113,3,1,56,4,11,4,19,14,67,27,20,32,15,1,29,1,17,0,1,0,4,33,2,1,23,31,52,3,62,3,11,27,5,6,28,9,34,88,7,41,90,62,38,45,58,0,41,6,24,24,76,6,29,18,77,30,8,83,28,24,53,28,7,45,31,17,49,1,3,19,50,18,13,71,66,41,22,14,12,22,0,19,23,0,11,13,20,37,24,0,7,31,29,10,0,54,14,37,2,8,4,27,21,24,21,14,7,33,1,0,1,0,0,0,0,71,6,1,63,0,0,30,0,1,0,105,46,3,1,11,64,16,29,14,56,61,14,8,1,10,11,65,3,27,66,49,60,13,32,105,68,9,1,4,6,0,4,0,6,10,3,32,17,2,1,79,0,0,0,1,0,4,0,2,3,37,0,0,29,1,26,0,1,0,0,38,31,6,9,2,8,22,72,9,19,21,0,9,30,0,29,1,0,54,5,21,19,31,5,55,101,10,10,0,16,27,2,6,111,2,1,0,22,63,0,35,12,20,10,12,75,79,3,67,15,82,45,14,18,51,15,9,58,7,0,31,92,5,8,2,38,16,12,8,7,8,12,48,5,51,9,36,38,15,60,
2,0,0,0,4,1,30,8,97,53,54,26,30,35,6,28,56,0,0,0,120,18,5,44,17,24,43,19,63,4,39,4,48,4,24,26,16,0,25,0,0,0,2,1,32,19,19,5,76,12,35,42,40,3,0,1,7,6,0,9,13,2,0,45,7,3,44,21,4,63,4,49,25,7,40,25,37,13,4,78,87,28,23,68,59,83,13,89,1,5,6,27,31,1,23,63,35,75,35,11,18,25,37,28,21,21,21,17,0,13,22,6,57,19,5,1,118,51,3,10,94,13,5,14,2,15,10,60,22,6,0,106,55,12,4,32,4,11,2,33,1,28,11,52,43,43,7,12,3,73,69,33,1,0,0,6,0,0,1,0,0,7,2,11,11,0,8,3,61,24,11,7,35,49,17,29,2,2,31,3,1,39,19,0,1,19,13,24,60,45,19,0,30,47,2,75,6,0,13,2,14,61,41,6,9,14,3,4,14,0,0,27,0,8,1,5,5,31,4,28,0,57,21,1,0,0,17,2,28,6,4,58,57,15,50,16,7,6,25,6,46,12,3,0,4,10,67,39,24,61,42,6,31,33,21,1,0,7,6,2,0,3,13,3,68,33,31,32,88,22,13,20,1,47,65,31,12,14,60,84,0,18,9,34,2,2,16,45,7,25,32,32,7,12,53,5,26,11,0,12,68,71,30,29,79,
0,3,0,3,4,54,14,9,73,20,41,51,97,69,70,41,14,0,0,16,7,0,17,22,3,4,27,2,30,1,4,0,20,37,50,24,12,22,8,5,13,37,13,0,3,29,59,36,11,36,31,28,13,92,2,3,6,11,5,5,11,0,0,10,51,11,6,24,70,9,42,23,17,48,7,34,19,6,3,7,0,9,65,34,17,31,37,60,50,48,34,7,7,46,7,18,99,12,11,23,74,17,32,57,25,8,0,5,19,1,17,5,16,25,0,52,30,12,106,15,15,18,4,52,30,14,44,16,0,14,13,27,51,12,6,51,0,0,3,1,32,3,3,46,26,8,14,17,58,2,6,7,0,0,5,1,0,0,13,0,0,0,0,5,33,32,0,74,7,10,10,63,30,19,72,22,11,0,93,3,6,31,0,7,81,10,15,103,68,0,0,31,114,8,8,0,1,27,10,53,0,15,5,60,79,7,5,27,2,0,0,29,1,0,112,8,56,0,23,77,68,18,9,0,25,2,0,3,30,16,5,13,43,33,7,0,4,105,12,32,67,3,58,33,5,41,31,27,9,73,2,8,6,34,25,16,23,94,0,2,1,28,36,21,17,49,67,48,16,36,1,7,41,67,3,32,10,26,54,9,18,4,62,1,40,109,4,40,41,38,34,12,53,68,68,70,0,0,3,64,13,40,35,12,78,
