60,75,60,23,88,63,57,28,8,8,7,18,107,28,28,42,54,81,39,61,10,22,25,31,40,10,44,7,2,91,35,35,6,40,77,75,77,58,78,33,34,17,46,41,47,73,69,73,48,28,8,57,12,27,39,27,50,8,11,16,2,52,18,2,3,7,8,50,29,27,29,62,61,41,10,18,16,55,14,17,7,89,18,4,48,103,9,12,45,70,96,18,23,30,23,30,2,16,29,75,37,71,69,14,34,69,100,80,56,14,90,58,104,21,21,54,95,45,57,6,23,36,19,56,17,9,9,47,29,31,41,105,49,88,67,13,21,99,18,48,22,17,66,35,60,69,34,66,36,43,18,11,48,37,67,42,58,39,87,40,85,65,25,91,100,6,0,5,11,12,52,63,54,27,11,101,75,50,31,21,17,9,52,13,32,24,32,18,83,27,95,2,3,68,39,23,6,31,13,4,14,17,90,3,46,33,62,89,40,47,36,73,69,30,61,60,42,12,32,27,12,17,36,19,34,61,73,49,45,32,17,64,101,78,72,31,88,48,28,9,18,67,42,5,44,50,37,30,58,14,29,11,34,9,13,13,16,103,54,79,35,28,46,56,32,20,44,79,91,105,93,72,14,18,5,31,19,47,3,7,0,12,7,9,88,123,22,18,1,9,23,21,19,32,40,71,42,57,38,31,56,21,79,17,44,
70,75,17,112,70,27,60,6,45,74,12,23,21,26,5,36,31,18,22,10,3,6,76,21,7,27,0,4,0,13,18,14,40,41,36,29,56,36,6,10,33,25,88,25,95,59,24,51,26,6,5,65,72,31,8,6,1,61,41,0,69,47,0,39,0,60,34,21,1,13,67,23,54,55,42,46,34,39,22,8,53,11,2,13,78,34,21,3,74,32,54,0,6,60,15,9,17,106,1,35,9,93,10,3,28,18,15,13,19,91,23,41,13,74,95,74,16,9,9,58,46,6,23,7,27,4,43,17,37,8,10,37,26,17,0,64,37,4,5,58,6,88,29,31,59,11,36,63,12,10,31,19,10,19,23,4,2,61,56,29,57,23,63,25,44,3,77,16,5,0,0,7,85,4,72,52,64,47,83,15,12,18,9,2,21,2,14,18,0,11,27,26,45,14,0,4,3,19,7,42,7,48,10,0,78,44,25,92,88,33,40,43,9,8,63,25,39,33,93,16,7,24,22,4,59,4,24,14,47,12,40,78,36,13,50,72,26,49,15,78,17,33,10,54,2,10,13,26,7,5,1,47,15,19,1,1,16,21,40,93,5,12,38,15,8,90,35,45,68,47,21,86,22,6,11,79,11,6,1,2,0,58,3,21,50,34,1,1,5,2,19,4,32,30,36,15,18,24,37,35,60,70,45,27,71,
25,67,52,62,30,3,1,40,24,16,2,44,35,9,12,30,53,39,39,5,8,40,7,14,74,2,3,9,51,9,21,7,43,88,7,43,14,48,13,10,14,85,16,70,65,13,86,67,63,33,0,61,35,11,4,0,94,62,5,13,0,21,0,28,0,93,7,46,11,35,35,24,13,3,57,27,18,12,31,16,93,0,4,1,42,32,6,80,14,34,6,2,23,38,19,5,41,5,5,12,38,24,0,28,33,33,30,50,102,59,78,20,16,30,33,59,93,5,26,14,16,43,20,57,20,27,6,2,69,16,67,63,36,37,15,33,26,12,13,59,42,31,11,36,43,39,51,25,7,0,6,22,40,39,8,35,11,7,11,86,11,13,60,30,25,10,28,0,2,0,12,17,12,81,36,25,79,75,43,58,56,36,30,3,48,7,22,15,18,0,6,49,36,8,22,15,33,8,10,58,9,50,37,13,54,16,54,50,62,72,39,90,16,32,17,64,29,54,96,62,37,63,27,1,12,3,6,12,20,36,87,28,16,17,54,22,74,12,16,54,50,32,87,31,9,84,29,33,5,35,13,0,6,85,18,26,54,7,69,27,16,72,34,25,74,37,69,56,30,89,74,7,25,20,64,41,3,8,3,2,2,32,0,1,2,7,0,47,8,34,1,7,35,40,79,14,20,45,10,69,5,98,87,36,76,
80,59,19,47,0,11,51,17,5,11,10,6,6,13,96,48,53,72,76,45,28,7,11,21,44,25,15,101,3,5,9,1,15,38,15,41,5,1,14,111,82,7,16,48,85,28,75,69,25,1,73,59,8,28,7,63,18,6,0,7,74,0,29,0,16,12,3,6,52,45,40,46,53,19,62,17,25,40,79,72,45,5,3,40,23,48,45,1,50,3,44,0,1,5,6,15,16,22,8,37,19,3,7,17,1,12,85,25,88,24,67,23,102,119,35,35,49,19,83,15,21,27,79,51,0,14,8,35,52,62,16,56,68,27,98,5,14,1,94,7,78,60,71,79,66,52,1,11,26,3,27,43,85,21,15,27,68,26,25,25,4,33,46,89,32,0,2,5,63,24,8,70,23,56,72,94,67,80,15,71,94,68,16,11,31,6,14,18,1,31,0,11,4,26,48,42,24,7,41,16,73,31,20,58,94,35,80,30,47,24,82,7,64,49,45,76,50,33,37,14,25,60,12,9,6,0,17,4,1,19,43,75,51,56,45,29,19,33,21,36,46,35,32,51,11,16,19,10,42,10,14,55,23,17,9,9,5,27,60,9,35,7,13,69,24,18,10,29,42,14,18,2,23,15,8,5,2,33,1,5,64,4,0,2,2,4,5,19,2,0,15,4,52,61,50,54,24,36,69,20,70,82,64,50,60,
73,50,15,6,1,32,13,16,5,20,28,43,12,41,41,9,80,106,68,12,50,6,44,24,0,67,24,3,91,83,3,7,33,26,31,0,1,0,9,35,6,39,35,76,8,85,80,64,15,16,54,22,28,10,25,3,21,12,3,65,18,6,9,0,11,14,33,12,49,17,18,46,95,107,22,33,18,32,29,37,33,4,32,27,10,43,18,30,8,30,14,0,3,0,58,43,55,24,51,9,26,0,16,24,20,6,76,74,50,43,52,36,58,4,13,8,18,12,37,24,85,33,65,0,5,12,21,31,2,82,41,33,63,72,48,18,35,100,54,41,93,24,31,35,83,24,8,11,56,4,0,27,8,25,35,66,9,8,57,17,73,74,39,28,25,71,53,24,2,34,58,23,7,88,47,85,24,62,2,25,102,25,10,41,20,4,5,24,9,0,77,12,7,67,4,5,5,69,13,76,56,52,91,40,19,33,59,23,42,10,20,58,31,82,17,41,19,37,26,7,46,55,1,59,27,21,81,24,3,41,38,81,17,105,48,31,66,46,74,20,19,70,17,20,19,37,65,11,14,80,7,28,75,57,26,28,36,86,24,2,5,87,31,4,36,57,35,18,59,18,15,0,13,1,28,14,35,14,0,0,7,1,15,0,14,0,2,3,104,76,13,46,25,79,16,12,11,76,56,51,25,12,59,37,65,
33,10,33,73,3,6,16,68,27,18,34,42,11,26,58,75,35,58,90,105,52,23,16,57,53,60,110,73,49,32,18,42,15,1,1,10,3,3,17,0,18,18,98,34,81,75,64,68,0,80,14,58,2,34,98,64,8,43,85,111,7,0,29,68,84,19,46,13,5,37,51,17,28,53,12,8,54,56,53,22,28,16,8,53,17,17,69,64,62,11,39,0,20,19,9,7,4,16,18,19,4,0,15,17,65,47,2,55,27,9,64,53,31,2,2,28,5,23,64,36,91,20,24,2,15,9,29,15,88,89,85,56,96,38,32,29,100,29,5,13,65,71,101,23,33,0,46,10,7,1,64,88,37,52,16,23,7,5,4,99,30,69,53,17,42,50,23,54,79,41,65,27,9,46,53,39,58,82,59,52,2,20,0,78,9,4,16,26,118,60,21,12,1,1,56,4,56,15,20,36,37,31,39,43,23,89,54,23,63,22,59,42,17,52,29,19,20,9,3,22,61,32,1,8,12,68,0,34,37,96,38,39,80,51,26,46,72,50,75,25,104,64,71,14,45,12,0,10,43,45,9,30,36,24,28,39,45,35,6,44,34,25,2,31,6,29,73,25,12,13,11,44,20,12,15,44,1,2,6,19,7,0,36,61,15,3,12,25,27,102,70,57,54,48,72,10,87,73,54,8,43,70,42,17,54,
48,7,50,60,20,16,10,49,22,79,48,6,36,69,28,103,47,26,92,36,33,110,38,5,47,40,74,37,83,11,53,19,57,0,0,0,28,9,8,1,4,9,20,20,11,79,12,19,101,93,61,22,0,15,8,79,55,30,78,2,24,20,14,3,25,15,8,30,8,86,29,14,40,49,99,41,3,64,2,38,0,55,24,4,51,58,83,26,52,44,2,26,20,1,0,37,64,20,49,19,12,15,0,50,17,45,9,25,75,46,72,66,2,7,87,4,21,2,7,11,54,26,31,98,7,10,10,44,18,79,45,59,53,43,90,101,9,76,20,54,44,105,19,60,26,32,24,28,24,28,56,24,102,9,3,2,19,35,16,1,25,81,49,90,80,51,84,20,27,71,10,32,4,17,13,67,58,69,90,15,5,2,34,70,11,3,14,91,53,45,7,8,43,18,0,38,4,25,50,36,51,95,50,22,109,90,42,24,41,55,54,58,61,79,70,55,27,3,36,24,21,6,77,9,0,52,13,37,109,29,66,43,52,28,13,109,36,28,30,32,16,87,69,22,47,22,0,10,111,17,9,14,45,71,86,72,70,2,27,13,115,15,13,52,33,5,6,46,70,2,60,8,2,65,100,19,2,0,14,70,26,19,16,2,55,68,78,20,78,52,53,47,34,38,24,16,84,5,3,21,3,24,72,6,45,
51,77,34,72,1,42,65,28,24,1,30,21,18,53,59,39,81,87,38,39,29,1,9,104,69,17,52,47,25,50,81,108,18,0,0,99,7,4,2,7,14,13,5,12,82,37,31,50,43,74,50,8,21,75,22,37,44,53,21,13,54,45,10,93,13,3,3,26,45,73,19,7,2,55,36,25,17,9,95,23,38,6,63,74,62,107,83,21,30,17,38,47,20,20,14,10,82,27,2,0,15,48,23,67,10,12,15,87,19,10,23,22,9,3,29,8,0,33,20,74,27,3,29,15,42,88,13,49,72,63,58,86,47,98,32,21,38,38,99,66,39,71,26,16,29,22,8,41,3,7,61,83,5,22,9,13,7,4,47,31,92,107,29,33,57,76,45,72,49,55,26,14,87,44,15,37,11,28,14,6,7,33,9,2,28,46,74,2,1,26,10,14,4,48,9,15,22,25,60,103,93,91,106,24,13,63,64,53,20,33,25,38,41,96,10,51,2,99,15,2,13,6,7,38,19,3,16,19,42,70,23,37,57,55,50,19,6,26,33,75,89,17,23,56,24,31,2,56,12,7,23,101,31,1,20,19,49,28,22,42,46,55,8,47,7,3,5,92,40,9,2,78,98,24,24,84,29,19,12,13,10,81,12,99,40,113,79,78,25,22,35,31,77,13,36,13,35,13,9,21,89,8,26,33,47,
20,48,79,24,107,41,16,19,116,64,30,9,81,7,40,38,53,20,15,65,72,3,11,19,52,40,44,58,55,67,60,45,0,0,24,0,29,10,28,15,3,39,9,16,3,11,22,57,10,3,4,6,100,5,20,15,12,66,13,70,52,9,18,7,2,2,4,11,86,8,6,20,73,23,10,5,67,51,85,16,96,61,12,30,54,14,48,16,90,69,19,15,6,13,35,73,24,2,10,0,63,22,38,58,5,10,27,29,7,7,69,0,0,30,10,13,27,24,19,36,52,1,8,41,81,44,55,79,16,15,40,24,34,21,112,26,34,31,46,35,48,28,12,25,47,71,50,10,33,87,29,46,16,96,7,53,18,2,11,23,39,89,48,41,31,110,76,82,86,8,18,27,49,9,1,11,68,65,59,23,11,12,8,2,58,47,0,34,14,15,42,32,17,10,83,52,2,21,40,42,76,70,34,54,62,60,34,19,16,68,44,40,3,75,48,29,43,17,67,79,16,78,84,0,1,39,31,9,21,48,113,55,37,77,25,21,11,78,37,25,4,22,86,87,25,17,45,45,0,10,12,6,52,76,66,45,21,39,69,44,1,33,88,24,9,4,97,14,20,28,102,87,43,54,36,33,1,10,104,11,23,21,44,21,35,75,31,63,24,73,65,41,39,9,0,37,17,45,4,14,5,44,65,15,38,
9,45,24,44,74,26,75,29,26,20,0,2,30,24,17,36,44,40,61,96,44,14,2,31,12,49,5,22,10,52,32,23,10,96,10,38,18,57,0,11,16,11,1,1,20,23,23,25,61,67,1,65,5,20,11,38,84,15,67,91,63,34,25,4,0,1,0,3,13,10,27,52,25,23,34,77,55,39,77,53,54,18,66,43,44,48,10,35,13,65,94,61,44,6,18,4,5,5,6,26,11,10,10,15,1,47,74,0,15,63,6,6,0,12,64,40,20,64,91,12,12,111,53,43,66,14,4,25,60,25,9,4,77,91,86,58,85,67,53,28,17,58,12,84,49,28,105,59,10,36,14,47,5,19,10,21,1,28,46,40,62,79,37,117,23,37,51,40,43,22,37,22,28,59,11,2,54,20,26,0,2,14,8,26,48,4,1,12,37,24,48,22,1,33,52,18,50,50,86,47,83,10,34,18,66,4,27,28,10,16,32,24,41,23,13,4,23,18,4,39,18,41,28,23,0,8,13,9,5,61,37,33,21,17,5,33,86,50,16,11,38,31,81,56,44,35,52,14,5,0,83,7,15,8,24,1,73,80,62,20,12,36,8,67,16,22,3,12,25,72,58,62,16,10,21,11,76,7,2,3,51,69,78,11,7,55,35,105,61,14,20,53,10,9,1,2,32,23,9,45,63,85,71,44,88,
