51,13,28,4,1,10,3,0,8,48,7,7,69,56,5,22,104,32,79,10,23,42,73,85,57,7,109,34,19,29,35,7,19,3,0,39,13,14,22,100,52,85,50,23,19,103,20,6,4,11,9,7,74,70,82,6,35,67,106,56,12,27,29,17,48,45,81,72,87,89,53,102,94,108,37,40,34,68,44,66,52,14,1,3,94,4,13,78,49,107,46,33,46,10,66,35,91,40,94,37,47,42,68,38,43,5,59,37,60,9,34,8,18,59,50,23,46,29,61,20,50,46,18,74,8,22,43,10,12,41,14,68,33,38,45,13,71,10,10,27,33,6,50,21,3,44,71,66,53,64,86,23,30,2,42,21,37,16,7,93,98,41,52,58,68,50,3,2,69,29,0,14,11,13,20,3,3,0,14,3,25,0,58,54,13,24,101,111,41,100,90,68,13,0,7,27,7,17,19,30,46,51,61,19,14,46,5,53,30,71,39,75,76,11,6,2,5,17,26,32,25,99,49,5,4,42,13,4,3,52,11,6,8,10,29,80,37,50,74,66,53,12,35,34,62,7,1,40,12,3,9,43,27,36,9,56,92,44,54,83,42,83,42,19,35,85,5,24,74,24,3,16,38,12,45,19,25,16,28,93,116,96,69,60,103,57,49,78,12,9,16,34,41,52,41,82,29,45,49,31,8,63,58,40,57,
53,24,72,2,2,3,1,0,47,46,8,12,15,0,14,51,62,6,40,6,5,23,52,8,26,39,32,0,15,4,51,0,0,0,1,15,3,7,1,30,49,44,68,28,10,3,1,1,5,14,10,23,13,32,67,23,30,20,10,29,105,13,2,16,4,61,55,60,31,13,82,41,61,22,25,17,32,11,25,10,8,2,0,8,4,4,5,11,19,11,5,45,30,60,24,57,66,27,85,76,65,93,89,10,12,31,67,15,42,60,14,50,8,0,31,116,21,24,0,20,10,22,22,14,6,20,25,6,57,11,0,9,106,0,4,0,1,1,2,79,19,9,20,5,10,1,62,20,0,40,8,9,1,3,101,49,22,18,13,45,3,10,25,34,13,4,4,56,2,0,25,20,26,24,5,0,0,0,49,0,0,49,51,19,31,4,55,43,82,38,14,19,0,2,0,0,0,6,2,21,3,49,23,0,81,12,104,73,55,29,34,86,15,2,19,6,18,7,28,11,0,33,16,8,2,15,2,0,6,24,2,3,0,0,26,6,7,18,17,88,35,38,18,32,11,36,1,43,4,1,13,23,50,53,24,0,63,45,75,33,37,78,6,15,80,13,0,16,61,4,28,29,77,5,58,8,58,1,15,8,97,32,23,23,67,32,75,8,2,11,29,4,59,35,46,54,28,48,72,3,51,21,71,12,55,
15,31,57,10,81,19,1,0,9,1,33,2,3,2,76,29,1,45,66,0,31,17,6,23,64,9,12,1,8,31,6,3,0,30,4,3,3,5,80,34,42,37,73,42,62,24,12,7,60,0,1,31,53,39,40,63,50,4,30,71,72,18,15,19,11,71,31,40,37,44,39,99,29,49,9,16,35,17,0,5,39,0,2,0,4,30,8,14,3,1,21,94,14,48,6,76,40,19,16,2,22,38,8,63,11,89,8,5,34,16,19,44,2,43,103,77,13,21,23,8,112,15,34,6,15,19,28,3,0,1,0,1,22,9,3,24,34,18,6,10,1,50,12,78,11,22,21,17,19,2,60,62,6,7,19,49,10,2,23,77,30,27,41,82,35,20,22,8,0,0,0,69,0,4,0,0,3,39,0,6,72,10,28,1,0,51,10,68,81,73,8,46,0,7,12,0,18,33,47,87,9,34,36,6,5,33,32,33,6,75,3,22,2,15,10,20,41,1,19,6,11,2,5,4,60,2,16,18,64,0,23,1,1,20,20,2,4,64,5,24,18,50,37,18,2,4,1,9,0,0,72,27,48,10,94,1,56,17,36,6,57,59,2,75,36,20,3,9,33,9,6,107,8,16,14,47,21,34,20,112,12,2,29,71,86,15,27,16,23,89,4,7,39,39,8,7,41,90,34,51,63,25,42,18,55,
16,82,8,34,0,0,0,9,0,0,9,7,12,1,5,10,67,61,74,2,9,18,0,6,15,26,5,3,8,25,2,15,3,1,10,3,6,16,93,25,68,61,44,28,49,18,2,66,1,19,17,8,38,25,19,9,72,25,33,16,9,29,17,24,23,18,17,50,37,72,32,34,44,16,52,15,6,58,6,96,25,3,0,9,2,22,3,62,18,9,102,2,2,26,69,49,18,60,35,3,7,29,41,41,40,11,14,61,85,19,13,2,89,94,35,29,21,41,25,20,46,43,36,13,11,5,6,3,4,2,2,74,0,7,20,26,2,18,1,19,3,66,41,0,2,112,11,0,54,67,5,7,4,25,20,17,1,16,22,24,8,61,66,49,52,18,53,14,6,0,8,8,0,0,2,0,0,0,11,1,10,35,12,8,27,68,20,90,17,61,74,24,0,0,0,21,27,20,72,3,63,88,9,45,21,29,20,45,7,39,37,23,2,2,77,30,1,0,38,3,9,4,8,4,11,4,6,3,26,6,10,22,21,0,8,12,14,12,17,12,47,9,30,12,5,12,2,8,38,45,32,51,91,19,1,35,36,0,21,7,78,28,39,6,5,0,7,3,0,0,36,22,15,18,16,75,47,2,5,109,2,21,7,43,61,59,2,18,22,36,1,2,12,75,75,23,12,88,8,15,52,23,64,44,11,
18,14,8,10,29,0,1,5,0,11,10,72,0,39,64,61,39,102,8,13,21,14,5,0,0,5,12,5,2,10,5,15,87,0,1,4,84,14,88,37,13,52,20,30,39,4,7,18,35,42,26,48,89,23,71,57,33,93,45,63,13,25,33,21,45,5,1,19,104,51,4,20,15,35,24,6,56,4,6,6,0,21,88,3,51,5,12,11,2,97,1,2,5,11,9,45,5,26,42,76,9,19,0,26,13,46,56,15,7,63,54,94,49,38,54,0,31,79,25,35,63,55,78,16,11,14,32,4,5,12,3,6,18,19,48,48,6,7,84,19,9,7,0,0,16,2,19,46,4,8,24,4,18,5,0,1,0,12,5,4,1,13,30,11,27,86,54,24,6,24,2,0,2,5,0,11,88,6,5,35,8,71,5,15,6,23,7,2,10,17,14,2,0,88,3,28,6,24,29,44,83,6,73,19,29,18,8,71,9,11,0,15,10,25,9,2,11,116,80,1,22,14,15,6,6,19,3,20,47,53,40,4,24,21,17,38,10,4,5,27,103,25,55,8,45,3,62,39,9,12,8,46,48,17,2,0,28,22,4,23,52,3,29,50,6,5,40,5,0,54,25,2,38,111,57,15,30,12,7,9,79,5,45,7,39,32,41,10,0,0,15,54,4,16,12,28,93,33,45,15,23,65,57,36,42,
28,62,7,4,61,0,15,6,2,1,7,38,74,4,12,7,20,10,12,12,96,54,46,9,1,36,7,48,16,0,0,4,2,62,11,86,10,47,10,47,29,48,14,114,27,1,14,51,66,45,11,23,12,73,72,28,12,78,44,11,18,8,3,25,48,5,2,85,11,6,23,15,6,39,41,9,2,1,78,23,1,40,13,1,26,34,66,21,33,4,10,0,11,46,3,2,1,15,14,14,5,16,29,0,46,11,13,34,48,43,67,2,34,67,4,0,78,40,11,44,77,61,75,22,0,4,38,11,22,6,26,3,60,52,13,22,13,11,4,5,7,2,0,4,77,5,5,1,13,87,13,66,28,9,6,0,19,14,13,1,31,14,67,85,60,26,53,14,116,9,3,10,0,0,0,0,0,0,53,7,46,1,30,37,78,1,85,39,0,1,1,2,28,55,71,39,46,34,23,56,85,32,17,15,49,18,44,13,6,30,19,75,13,52,18,0,6,41,0,3,1,34,0,8,4,15,50,76,12,14,19,59,22,85,72,23,53,57,1,77,29,100,49,2,5,6,42,38,5,61,73,82,29,22,3,2,6,45,14,36,34,26,68,86,50,54,0,3,0,49,3,2,26,81,16,32,12,30,27,70,3,17,32,3,28,20,22,9,0,1,93,23,13,5,19,21,12,17,28,34,80,39,49,9,63,
1,3,4,2,0,6,3,11,5,0,10,2,19,32,4,20,76,22,97,37,22,32,35,49,57,6,5,19,2,2,40,11,15,3,21,30,6,13,5,15,51,12,26,10,2,33,32,50,41,83,17,59,25,94,20,16,38,3,61,58,8,1,47,32,15,1,68,11,5,9,14,30,26,25,49,0,0,3,34,9,11,91,7,7,9,54,6,30,69,106,4,9,13,0,4,50,4,14,29,6,3,3,1,49,18,75,7,66,2,1,6,34,33,61,15,11,42,4,11,60,81,83,43,16,19,20,20,5,22,94,19,23,19,11,42,0,0,34,4,7,19,0,0,2,4,1,46,0,9,30,17,3,0,5,5,0,63,5,1,15,0,78,13,44,47,73,44,76,41,52,63,20,5,8,63,12,3,12,5,13,22,8,36,45,20,13,92,18,33,7,3,5,0,0,4,3,24,8,14,20,15,18,26,12,44,23,20,63,25,8,45,1,91,22,42,38,71,23,2,7,74,12,15,28,22,55,23,96,43,45,71,5,13,9,22,120,68,15,50,9,9,55,56,13,81,4,2,4,83,48,83,2,2,17,44,7,0,0,1,20,43,75,46,12,36,11,52,6,80,15,10,21,20,2,61,37,8,17,19,52,26,19,15,36,19,2,3,25,0,4,1,2,10,7,13,79,17,57,18,25,41,10,26,50,51,
33,7,62,31,64,20,10,1,9,1,9,4,20,25,27,63,48,39,13,102,46,49,68,67,49,52,16,4,1,1,21,11,11,50,2,70,4,55,5,20,38,23,79,43,18,19,15,11,58,31,37,81,69,29,14,8,23,4,6,17,43,22,19,12,4,2,16,27,15,23,19,28,3,3,9,0,0,32,25,11,27,1,45,25,53,64,22,12,48,25,10,31,12,27,77,44,28,8,0,0,15,7,0,2,48,4,15,54,27,1,18,26,41,24,2,59,6,20,65,63,30,13,17,0,17,18,17,74,73,21,47,43,79,40,11,0,0,0,6,2,1,0,5,2,0,35,9,56,31,32,6,0,7,79,11,38,10,18,31,7,31,69,35,39,100,73,49,45,100,44,38,3,22,81,15,2,3,45,84,0,0,5,33,12,0,2,8,9,14,7,1,0,0,0,0,53,0,15,77,22,82,32,51,9,0,49,56,1,1,49,3,17,17,94,11,40,32,28,37,65,4,27,35,54,26,58,22,39,81,111,7,36,108,33,82,77,79,78,4,89,18,43,103,19,29,3,7,94,5,36,27,7,2,89,19,0,7,53,32,16,14,33,31,45,11,98,0,2,8,6,37,87,19,4,7,7,13,14,3,0,4,42,0,61,2,24,7,53,5,8,19,0,1,0,0,50,4,31,13,81,31,37,86,20,44,
33,3,91,7,62,102,56,11,7,0,0,1,20,55,64,9,23,4,86,66,54,63,67,7,51,16,27,1,102,19,19,5,6,2,92,1,68,21,3,52,6,19,34,48,3,31,13,89,5,43,24,51,22,20,15,83,5,0,39,23,58,55,4,1,4,86,3,32,55,13,1,20,8,3,3,0,21,3,1,30,32,47,21,102,24,6,10,6,42,91,1,10,12,9,23,43,30,30,2,42,10,75,6,45,4,42,2,29,11,41,13,2,21,21,21,89,44,60,72,63,24,91,26,31,0,96,71,72,6,103,98,83,24,52,21,54,10,0,11,16,4,13,10,5,7,59,28,51,52,14,2,7,41,45,0,6,39,89,22,30,4,19,9,78,15,89,57,106,51,5,20,25,86,28,1,7,42,98,2,92,50,6,11,0,4,0,12,0,31,3,27,2,0,6,64,3,7,7,24,17,54,54,61,12,3,13,10,3,24,102,31,15,97,10,46,14,50,14,25,51,16,18,35,10,20,47,44,99,56,74,15,105,2,13,54,29,8,71,33,9,76,28,1,1,12,6,59,39,5,71,49,31,57,0,2,12,6,11,1,5,5,22,7,1,61,4,19,14,6,2,45,32,13,7,1,15,4,15,25,31,1,7,29,8,1,1,9,14,48,30,1,2,0,64,1,29,1,37,41,13,7,96,34,16,51,
33,29,40,60,32,53,48,2,0,4,51,5,2,33,36,89,43,85,93,92,28,45,3,25,22,42,2,24,32,67,19,35,9,86,5,78,2,10,3,0,16,63,22,5,3,73,18,108,6,13,23,76,14,9,5,17,39,8,14,61,63,56,49,10,63,1,85,43,11,14,70,45,90,19,1,0,0,43,0,2,3,43,10,41,38,38,11,5,42,7,45,0,117,22,100,61,54,38,38,13,22,58,50,32,31,5,35,30,4,17,11,30,22,4,36,55,43,39,66,9,96,85,14,12,109,22,21,11,52,37,83,16,79,0,81,5,15,20,33,42,0,2,50,33,0,0,0,22,0,6,13,16,12,1,3,10,87,44,3,1,99,16,75,84,48,67,16,69,18,24,31,30,5,23,4,38,8,4,9,42,5,3,4,1,3,3,0,60,13,17,0,1,0,11,9,2,2,44,52,24,16,111,36,7,71,68,5,20,15,24,26,79,20,20,32,102,67,19,13,53,11,82,57,7,35,43,23,89,87,71,57,52,27,98,21,14,1,17,15,6,70,9,8,45,23,25,3,31,5,27,28,11,53,9,10,33,72,0,5,14,29,23,6,76,0,4,41,41,16,78,12,33,8,42,3,0,0,68,6,31,7,1,6,27,4,76,8,19,7,83,9,0,3,14,2,0,9,12,21,88,15,31,78,33,50,
