19,54,62,63,100,4,25,33,57,73,42,85,85,8,25,9,32,19,54,33,66,8,47,37,117,31,62,7,21,59,43,38,20,107,8,26,12,56,34,24,26,17,4,6,84,86,70,102,68,76,68,56,41,15,48,76,82,39,19,11,100,46,57,20,51,77,48,42,19,35,29,33,5,27,2,20,20,34,25,58,18,2,6,4,12,38,6,2,17,56,48,58,0,18,56,39,17,1,30,46,84,51,54,99,68,76,58,13,69,34,14,18,2,24,6,25,35,34,71,22,100,93,88,96,96,94,90,39,45,68,41,76,27,29,76,34,81,33,16,19,58,38,90,60,12,62,45,77,18,25,61,26,36,61,28,24,39,63,67,67,21,45,13,14,4,0,100,31,36,36,38,91,59,22,26,43,85,28,32,28,57,62,15,29,86,83,14,12,19,46,91,45,7,25,11,62,29,88,69,13,2,1,57,45,81,68,36,30,41,35,72,72,59,45,13,20,92,26,10,74,24,19,38,28,31,59,32,96,89,51,74,40,39,85,30,37,55,28,53,27,73,74,21,20,13,39,67,26,82,98,52,25,19,24,101,21,2,14,10,1,8,8,1,11,15,65,56,29,1,35,31,52,92,69,8,48,33,7,22,5,41,35,35,40,61,29,84,53,69,69,7,32,9,20,14,40,68,23,17,50,30,116,39,42,69,
12,13,7,11,17,45,4,11,15,39,35,52,21,5,48,17,4,5,1,15,12,7,20,21,7,4,51,9,12,10,21,56,62,33,9,62,41,74,37,41,32,0,15,6,46,38,29,100,93,31,79,91,16,26,62,68,45,18,6,86,2,5,2,7,10,46,36,20,66,0,1,23,6,2,0,0,21,27,48,2,1,3,4,8,18,31,3,2,46,19,20,5,12,13,0,6,1,44,26,85,45,56,21,56,36,19,18,5,43,2,11,0,5,2,4,61,16,17,19,33,38,46,25,78,26,58,51,21,70,58,61,32,10,31,71,22,25,23,12,24,11,35,75,10,41,68,15,16,7,3,11,23,53,8,36,16,15,5,8,12,17,30,21,12,0,1,98,37,13,47,46,21,18,40,53,25,82,51,62,20,64,56,18,31,77,25,12,50,45,63,36,22,3,4,67,43,72,29,40,3,10,0,41,31,21,6,47,49,20,8,91,77,42,65,38,37,18,12,65,52,7,11,18,35,5,6,16,83,30,76,51,76,32,29,27,70,9,8,7,6,11,17,1,5,38,54,43,48,58,61,64,36,4,5,12,1,0,50,1,14,47,0,9,17,37,20,13,3,73,33,38,8,18,8,8,53,11,0,0,54,9,19,2,13,52,17,19,18,31,32,19,36,9,16,31,58,26,5,42,18,86,27,33,75,34,
11,39,17,0,1,3,87,14,24,5,112,31,20,5,6,0,25,2,9,12,24,43,5,15,2,21,87,20,9,29,15,39,77,28,23,69,15,17,12,29,16,10,10,66,19,9,64,66,80,69,56,20,22,67,88,16,14,2,103,13,10,17,11,24,10,21,32,18,3,73,44,4,17,4,1,15,1,48,49,3,20,80,66,1,0,39,1,4,6,10,12,7,14,29,25,20,55,17,31,14,36,33,20,30,43,10,8,97,9,12,6,0,25,18,12,41,4,5,61,25,22,34,71,99,83,68,3,55,52,106,83,9,8,7,21,5,20,5,14,68,45,46,15,74,16,21,34,41,3,100,83,63,53,27,14,26,16,6,56,34,1,6,50,5,30,63,21,41,54,30,11,28,40,49,33,3,29,16,78,55,20,53,32,1,9,7,50,58,24,54,6,12,9,51,32,3,69,94,0,1,3,9,13,2,40,15,51,101,61,31,18,39,15,15,32,26,13,31,27,22,8,40,17,3,2,0,39,6,24,5,65,91,50,81,4,10,15,1,2,48,11,27,21,69,5,17,28,67,39,63,59,45,27,6,25,6,3,8,2,19,18,2,5,24,22,3,72,43,39,71,4,71,26,37,31,0,1,30,52,0,5,10,68,63,15,34,39,57,77,17,41,96,23,77,95,41,35,14,86,52,31,74,81,23,47,
56,15,27,28,0,35,56,51,4,34,26,22,3,76,1,2,27,10,8,40,40,38,68,2,2,57,2,60,10,15,6,40,18,9,48,43,90,4,44,25,11,1,65,70,47,62,62,48,84,84,52,106,25,73,26,43,43,63,41,21,40,28,25,14,61,13,28,10,56,31,39,10,26,38,16,3,59,8,52,0,32,20,1,16,21,56,6,4,23,63,67,18,73,77,63,111,26,63,104,30,43,68,46,61,33,44,60,8,10,52,14,17,26,18,13,17,1,28,14,77,74,15,27,43,71,51,8,7,45,13,62,17,23,75,2,10,1,2,11,77,38,35,3,30,76,21,21,18,7,6,15,41,27,50,0,0,14,27,3,12,51,74,10,0,5,6,8,48,7,27,95,69,65,15,97,30,20,2,56,18,32,33,83,22,81,31,12,11,11,7,107,44,42,1,5,44,71,26,2,9,25,7,17,28,43,40,46,62,58,66,84,99,30,6,36,8,34,89,3,0,9,86,30,3,0,4,20,1,57,12,26,52,21,33,35,24,10,5,48,43,69,14,5,11,22,81,69,77,71,31,36,81,10,70,14,37,70,3,18,26,18,7,21,18,16,36,100,25,11,4,52,40,78,13,59,3,21,15,0,3,40,51,29,11,9,9,8,47,36,70,42,22,40,112,18,87,16,51,83,41,70,44,80,21,83,
9,22,24,2,2,3,4,15,34,85,50,20,20,26,0,2,33,75,43,17,70,59,13,20,35,12,4,51,56,5,23,38,89,15,56,88,16,36,84,61,29,9,44,42,42,37,73,18,17,26,56,94,24,35,13,46,13,25,4,14,29,3,0,18,67,35,12,21,67,52,28,74,85,33,92,60,17,10,0,15,21,10,30,0,51,16,25,9,9,60,71,93,43,36,58,13,63,90,93,12,45,41,10,41,76,70,33,6,50,71,9,92,18,74,22,30,1,51,24,9,7,29,13,71,73,43,7,54,83,62,57,56,36,32,16,7,15,47,45,54,21,50,14,80,4,9,15,23,73,94,5,28,27,8,55,72,25,12,34,36,27,40,1,6,99,22,5,2,15,33,95,8,8,52,28,47,45,75,34,14,0,60,11,52,35,9,5,18,83,62,49,5,5,43,42,50,33,12,1,2,50,8,3,30,36,50,43,38,71,31,48,28,36,76,11,8,12,8,71,59,18,37,15,29,29,63,5,28,65,36,39,21,22,32,20,39,5,0,11,11,31,53,10,26,91,68,67,42,102,53,11,12,88,41,15,11,6,19,68,0,11,0,0,29,96,2,6,13,71,61,15,11,34,65,10,24,2,32,1,21,9,24,3,30,1,34,48,80,54,24,39,60,23,33,11,8,67,47,32,33,33,61,90,44,59,
85,16,18,5,1,80,13,0,66,11,21,10,17,8,0,91,5,21,104,45,40,44,17,60,32,3,50,40,40,10,32,28,91,41,42,11,7,10,52,31,19,84,58,21,19,72,10,43,66,67,46,83,30,32,23,76,23,17,4,43,29,25,1,63,41,14,10,13,92,65,43,45,24,24,61,59,52,2,23,15,9,62,1,20,3,2,57,50,32,80,45,56,45,63,43,64,42,29,38,67,99,20,38,72,13,67,1,38,90,27,17,82,26,11,94,5,0,1,0,0,7,12,68,33,23,11,46,26,40,26,9,14,62,72,24,8,13,64,67,6,20,62,59,50,29,11,11,25,8,44,4,13,43,18,40,9,71,83,57,55,41,48,0,37,4,4,0,4,3,5,28,10,12,26,48,28,57,24,15,0,10,23,16,3,11,18,4,9,20,14,2,22,4,17,7,17,2,0,2,23,0,1,43,49,41,57,113,87,72,72,77,51,15,48,27,0,0,17,0,86,29,8,10,9,23,5,15,90,58,64,34,14,36,29,19,16,0,1,24,27,23,33,40,88,19,20,24,81,36,28,8,34,31,33,24,0,25,16,44,11,0,71,18,13,78,17,20,2,3,39,6,10,58,68,6,2,16,9,107,70,5,25,3,57,29,59,33,24,68,42,9,44,58,10,18,15,98,35,24,63,60,90,57,87,72,
47,12,0,21,41,2,3,10,15,49,0,52,59,8,0,6,20,62,19,76,43,7,17,2,15,34,70,11,16,70,83,15,22,32,25,2,1,49,97,32,20,18,35,49,18,32,57,23,18,11,10,48,3,28,48,10,47,13,12,13,65,0,25,54,6,34,6,59,28,63,35,45,20,81,39,85,62,44,8,25,4,3,13,11,59,41,41,50,58,53,13,34,59,30,28,67,38,29,34,20,26,11,8,76,106,16,4,9,35,38,20,11,1,5,41,70,22,0,0,0,48,0,4,2,52,6,24,84,32,11,15,80,12,75,35,55,105,77,51,25,37,96,31,32,9,102,66,98,25,4,6,95,0,10,23,49,66,60,69,80,67,20,67,90,26,2,9,4,4,78,17,30,17,39,6,19,4,57,2,12,93,7,18,44,14,23,0,42,3,6,7,2,23,72,13,10,43,9,24,1,0,2,38,6,70,82,22,26,42,36,17,66,47,54,2,0,38,49,10,8,3,46,80,77,33,47,46,64,56,40,67,28,12,61,93,8,0,0,38,20,83,14,36,48,15,88,65,55,38,65,8,28,97,21,44,53,64,18,6,4,49,2,37,15,5,2,27,6,4,6,2,17,13,19,3,12,13,21,53,18,0,0,3,0,16,0,13,94,62,69,7,37,67,47,51,7,34,69,81,34,43,70,91,24,50,
56,29,0,21,1,15,0,18,14,1,80,46,8,4,30,45,44,79,37,48,38,1,11,75,19,20,0,12,118,85,63,73,52,48,12,0,39,13,20,56,52,18,96,83,75,16,27,85,72,29,3,6,12,65,27,1,0,15,26,2,0,15,2,22,79,27,12,22,5,32,21,46,37,51,23,15,15,61,40,78,83,95,22,21,24,15,29,15,33,19,20,4,8,29,23,17,14,19,21,16,30,1,49,86,46,30,58,37,49,15,14,13,24,20,37,4,17,0,0,67,0,0,74,60,47,56,63,29,103,10,99,25,47,10,69,26,7,49,57,56,67,15,5,5,21,82,56,17,34,1,46,15,16,62,23,44,97,48,69,65,24,3,67,80,21,35,64,20,14,9,14,57,41,42,9,10,104,27,22,8,2,32,61,0,4,50,16,2,5,2,33,9,7,42,38,112,69,30,2,18,9,13,37,22,72,36,41,31,31,16,56,60,20,53,7,9,104,2,1,3,2,4,16,106,59,20,60,33,104,80,87,30,3,80,17,22,22,40,89,4,38,2,49,53,38,55,31,56,98,13,10,5,24,42,13,93,64,28,0,3,61,1,19,50,18,38,45,8,18,28,54,37,35,19,51,9,8,24,14,20,0,16,102,10,33,70,29,49,23,80,46,51,17,43,14,78,25,86,42,72,64,92,75,24,67,
10,25,98,69,1,2,11,2,7,22,62,3,42,33,1,6,24,15,14,61,48,13,8,5,1,53,2,15,25,38,21,16,75,29,10,10,17,9,41,39,44,100,82,112,63,11,35,67,81,8,14,0,20,8,10,30,17,15,26,15,28,65,51,31,49,6,55,72,92,74,60,51,71,49,16,27,25,79,71,99,28,60,83,10,50,34,18,53,5,55,61,42,116,55,78,41,98,8,28,53,22,84,50,21,72,16,43,53,83,30,10,0,3,17,0,2,13,0,0,6,2,20,44,41,37,46,28,64,34,34,34,45,36,14,51,60,44,7,27,75,13,13,0,49,64,3,70,58,1,37,91,26,64,21,27,111,14,28,20,28,7,24,19,15,15,44,60,23,77,4,55,89,11,7,14,57,6,5,9,89,98,45,32,8,65,2,22,24,34,17,5,0,40,38,85,41,12,95,20,55,59,67,7,11,33,17,24,4,17,25,62,48,28,0,0,99,23,0,0,0,35,0,13,22,64,36,31,75,45,42,27,70,111,40,25,0,25,37,2,9,0,36,17,34,81,17,11,6,11,2,1,20,22,8,24,80,33,73,13,64,3,41,62,96,86,46,26,15,27,25,17,2,107,20,37,0,1,1,46,4,7,43,77,5,13,22,46,8,64,60,61,16,86,9,17,49,71,103,15,84,93,74,88,52,52,
1,66,22,13,16,9,56,43,12,27,41,31,15,8,8,5,71,41,54,69,9,7,70,3,92,48,3,86,22,23,70,69,36,91,1,50,13,43,52,81,68,52,44,70,80,23,8,25,39,2,7,24,26,17,0,11,6,58,18,9,4,3,34,50,26,31,3,89,32,17,59,83,4,25,21,106,62,51,94,31,104,64,30,109,72,49,71,92,9,60,15,54,1,13,83,90,22,5,81,20,50,37,35,49,40,93,8,29,47,5,19,26,44,21,80,37,5,19,0,85,24,108,6,114,8,77,100,119,78,105,80,37,84,37,93,59,56,52,21,58,2,14,30,42,4,72,51,114,31,21,50,38,50,114,94,81,17,31,27,5,11,57,58,11,12,49,9,68,23,74,59,14,13,22,67,50,16,26,42,69,31,67,8,35,14,19,16,56,49,35,12,76,49,12,20,30,56,50,12,19,86,16,43,57,29,19,15,17,20,14,92,47,14,2,103,5,4,0,26,1,1,0,95,11,23,68,79,41,22,13,24,76,49,74,4,28,25,5,48,6,23,3,28,9,10,13,43,39,8,2,25,35,52,45,5,21,61,29,27,0,49,18,26,36,89,19,17,97,6,21,73,28,70,65,35,65,19,32,1,5,1,91,33,70,22,7,37,43,30,11,2,48,68,5,72,33,25,69,46,88,9,63,29,46,69,
