18,9,9,43,92,73,25,62,37,98,48,49,62,71,65,34,84,23,71,56,62,53,69,45,62,53,6,40,21,30,31,10,11,10,22,30,43,31,64,102,68,48,30,83,31,39,25,77,24,57,45,37,107,45,77,36,71,23,14,18,65,100,66,57,41,46,61,18,32,53,60,11,44,56,78,15,5,29,71,43,57,90,79,29,20,56,17,50,65,57,61,46,53,66,2,19,38,65,68,62,81,52,79,118,103,40,85,73,43,26,47,25,59,10,2,6,71,45,10,43,89,47,89,50,27,10,37,32,65,41,23,47,9,13,26,9,77,25,96,18,62,71,121,19,36,39,106,32,109,96,86,73,54,20,36,11,100,57,106,63,58,99,87,95,21,58,107,104,9,12,38,86,86,41,50,14,31,16,4,11,54,36,52,33,70,80,85,24,33,16,92,52,10,11,53,65,14,24,8,39,7,37,8,60,27,29,30,74,37,43,33,6,85,80,67,26,11,81,79,55,33,98,9,7,4,66,8,2,3,41,19,14,5,44,51,66,16,29,90,58,82,41,68,79,14,91,87,104,61,75,100,97,22,57,59,35,48,13,23,68,60,72,22,40,32,57,69,68,17,78,110,90,99,55,37,11,6,40,47,29,57,42,70,15,13,45,12,9,1,26,74,52,51,11,36,79,21,6,20,28,14,53,33,51,42,
6,0,5,43,29,10,86,12,90,47,41,33,13,18,30,91,65,70,38,50,39,31,26,29,98,27,18,73,1,3,13,29,52,24,59,62,36,79,34,75,58,25,8,7,1,22,8,21,38,80,28,81,25,47,45,57,20,21,20,4,35,15,48,62,10,84,60,13,62,52,17,23,9,26,0,1,4,58,27,14,9,27,43,23,40,17,35,18,30,66,40,3,0,0,12,2,9,56,88,73,43,78,52,80,38,30,42,20,7,41,77,37,47,17,4,28,11,34,22,67,17,61,44,3,14,17,77,6,19,17,78,4,4,60,28,21,18,15,24,67,10,95,37,36,60,48,92,55,54,60,61,22,4,34,54,47,3,12,11,27,57,56,81,33,39,59,67,62,34,59,50,2,16,9,33,47,26,7,0,37,13,90,7,64,16,51,23,4,42,75,19,25,16,2,28,10,3,15,4,8,43,4,13,6,19,14,14,51,46,37,54,8,9,1,30,25,62,31,26,57,62,28,8,5,6,9,0,1,1,0,34,37,64,24,12,19,46,52,14,28,25,11,38,73,24,67,55,72,79,16,94,21,30,35,73,17,24,64,32,26,53,20,8,52,10,13,37,21,59,21,50,18,11,12,28,15,15,18,27,72,5,45,36,16,20,5,2,0,38,21,11,4,1,57,62,30,7,36,13,43,23,69,45,28,47,
4,2,42,0,12,94,99,19,17,19,18,79,27,12,17,33,81,33,60,19,90,30,9,60,23,50,68,35,13,18,2,76,44,4,12,44,70,34,90,34,41,63,5,1,40,9,5,10,28,23,15,15,82,111,31,17,16,15,0,86,17,34,50,83,19,35,5,13,4,54,11,57,30,17,1,0,58,26,35,18,34,48,14,31,21,76,15,75,9,78,10,40,0,0,19,57,31,41,28,95,88,10,36,29,54,29,8,2,8,105,37,3,1,0,30,63,0,0,65,45,70,15,70,43,37,18,34,55,89,69,20,64,0,1,21,9,2,14,28,34,92,29,19,12,45,20,49,70,33,23,73,10,67,2,55,12,2,2,22,50,21,31,12,6,42,65,13,65,12,65,1,28,15,8,11,15,4,1,4,11,29,81,27,38,59,27,38,25,58,16,24,52,43,34,16,4,15,54,19,52,0,25,5,2,18,12,39,33,21,25,35,33,61,58,15,60,45,46,38,88,71,45,27,37,32,1,0,21,14,0,18,10,97,23,1,1,17,46,11,5,2,38,7,32,9,70,49,71,5,91,34,7,22,30,23,15,28,40,72,64,87,27,38,33,28,45,52,35,36,37,6,9,17,7,5,47,52,24,12,11,5,25,40,23,64,5,0,4,2,2,24,36,39,26,54,3,19,43,14,49,65,14,58,55,61,
7,0,2,44,94,32,63,17,72,18,20,11,9,96,10,5,25,54,3,22,14,62,47,36,29,19,45,3,64,70,44,31,27,84,46,109,28,39,28,108,3,8,14,12,30,20,1,0,16,1,8,45,43,18,43,58,53,20,23,24,5,43,38,49,68,80,5,49,29,7,17,107,23,32,0,28,23,3,1,5,2,48,15,80,3,36,51,8,97,7,31,30,17,4,77,36,16,49,52,77,25,51,27,24,1,65,71,1,41,11,1,30,2,8,96,4,1,93,35,60,58,52,46,78,62,18,13,19,112,60,37,53,71,66,8,10,1,50,15,90,38,31,14,35,31,10,32,41,82,111,19,42,16,22,6,30,22,20,97,16,43,32,34,32,38,15,55,37,37,14,13,58,82,13,68,32,42,21,9,11,4,47,31,29,28,25,50,98,34,30,1,88,11,47,40,40,98,25,7,27,84,7,56,86,37,35,39,18,4,36,26,30,60,65,54,32,61,2,66,28,48,15,43,29,14,3,66,15,0,27,42,16,21,6,4,13,7,6,80,0,16,15,34,9,25,61,63,33,36,1,26,11,56,42,55,39,75,77,15,50,65,17,30,14,70,26,99,15,15,8,50,22,61,8,2,12,46,9,118,6,3,114,35,2,32,7,84,65,3,5,64,12,81,15,6,26,75,3,78,16,15,39,68,15,47,
34,62,58,42,36,12,1,69,54,57,0,50,2,80,50,26,9,1,12,5,5,0,30,23,72,28,23,39,9,66,52,33,76,25,82,28,37,35,17,45,7,21,9,6,2,46,1,9,78,0,28,0,50,7,37,9,62,50,8,19,62,103,36,31,55,37,18,53,23,11,88,51,20,10,30,57,15,19,2,9,11,10,37,1,41,58,46,25,37,15,6,8,18,88,75,20,30,64,51,23,40,42,4,1,4,66,21,7,29,12,0,71,11,55,1,10,22,82,14,47,3,15,27,24,15,98,48,52,36,74,98,46,14,10,0,0,26,60,52,38,45,59,15,63,13,7,25,83,79,50,6,46,29,16,8,15,36,23,3,0,11,47,25,5,58,9,12,69,72,29,3,3,18,25,7,15,58,100,99,1,10,7,8,18,99,33,82,21,10,9,118,52,29,60,37,43,33,34,15,33,19,22,10,12,14,52,81,33,47,3,40,44,85,52,12,27,56,51,17,15,58,23,77,14,72,42,30,43,20,16,18,61,88,1,2,42,6,55,10,0,16,5,8,42,11,64,70,46,19,21,10,41,17,24,8,65,85,65,105,25,55,23,29,52,21,42,59,16,3,16,11,37,19,7,73,11,3,24,64,34,37,51,35,33,25,36,13,3,27,73,9,51,103,49,10,16,110,13,36,1,29,66,92,6,47,
90,51,16,58,1,8,38,48,0,0,31,16,8,19,34,50,38,22,1,5,10,4,40,11,75,2,56,30,57,19,40,12,82,23,29,15,7,3,9,1,51,34,5,7,0,0,0,103,0,10,25,1,11,21,61,93,31,3,8,34,97,21,19,0,32,59,2,3,67,23,62,25,37,17,15,40,12,7,2,13,54,56,61,8,51,34,12,96,18,26,50,10,6,15,22,84,47,46,9,6,10,74,2,4,13,26,9,12,10,11,89,63,5,21,22,38,90,22,29,26,33,14,12,4,21,9,38,35,35,28,69,11,14,16,17,8,16,3,17,21,21,20,19,1,5,103,49,78,18,17,55,26,40,37,9,1,13,16,0,8,37,57,9,61,3,15,58,8,23,9,45,8,20,20,25,81,68,26,48,49,46,5,0,18,26,33,29,20,13,68,27,4,68,40,6,9,71,57,71,31,50,85,27,6,50,38,46,119,15,97,103,58,12,53,74,44,33,9,8,1,70,15,33,73,43,4,14,31,95,23,11,33,0,0,68,4,0,26,3,97,27,3,70,9,72,58,61,94,22,57,56,0,19,8,49,84,39,99,42,61,19,31,56,62,49,50,37,7,16,10,5,24,9,41,28,56,41,76,67,8,41,12,28,18,22,0,40,10,26,12,25,74,36,50,38,103,73,53,23,9,6,93,19,4,58,
32,19,93,76,48,55,31,1,0,29,0,27,41,9,20,18,4,17,31,14,1,1,10,14,3,56,14,11,29,30,22,49,19,62,92,0,4,3,12,2,42,1,4,9,0,0,0,15,2,22,21,20,15,7,55,12,4,1,23,52,58,58,51,6,51,1,29,7,0,51,3,1,20,20,92,13,30,18,30,9,17,25,36,1,17,21,24,8,40,19,25,5,83,50,28,23,29,32,82,2,32,19,24,38,10,27,26,17,33,30,82,3,16,28,9,8,12,11,61,27,11,42,33,16,41,20,2,14,3,28,27,90,3,45,2,7,21,14,49,19,6,7,27,60,10,81,21,29,81,79,59,61,17,36,79,9,36,0,66,12,26,47,72,25,18,2,9,21,9,11,64,4,23,48,62,13,8,10,39,57,29,3,6,26,22,75,31,63,83,26,40,36,9,49,8,80,47,25,20,69,19,23,0,10,20,68,33,30,18,84,45,99,47,42,27,15,16,105,6,29,1,95,37,39,38,62,63,40,9,30,74,6,1,0,74,31,0,0,2,34,6,35,6,11,20,38,39,48,74,11,4,70,78,8,31,67,67,53,72,30,39,29,52,33,37,7,20,29,68,13,6,20,6,11,36,15,51,19,8,2,48,54,38,65,1,2,42,5,6,14,76,27,22,11,64,20,43,5,21,5,48,17,10,6,48,
10,32,12,33,5,74,11,0,48,105,8,0,28,6,7,0,18,4,80,1,5,42,89,50,3,46,30,19,48,12,5,22,17,84,62,9,12,83,12,1,10,46,11,17,55,5,17,0,8,50,1,57,3,73,14,11,2,82,65,21,77,93,38,43,2,29,29,23,27,58,44,49,2,78,48,62,84,43,16,0,2,31,2,4,49,25,71,26,11,8,83,61,2,7,22,58,20,43,37,43,27,11,57,20,11,68,45,61,28,65,2,88,13,98,6,16,9,15,26,29,37,28,79,4,26,1,83,1,5,5,68,1,6,1,41,3,54,46,10,51,15,36,27,13,1,18,26,80,36,78,13,22,16,35,13,32,1,25,12,28,55,5,37,39,16,42,7,7,1,52,8,10,17,94,16,29,6,36,21,15,4,10,16,2,20,73,38,20,33,50,2,28,25,57,20,11,76,14,10,19,2,10,1,69,44,11,78,46,58,82,85,63,25,63,43,22,92,6,7,50,31,31,11,76,41,67,30,9,13,11,2,5,1,69,3,0,10,18,11,0,2,7,39,75,97,57,99,59,61,105,39,110,81,39,24,90,9,25,30,13,26,31,27,66,70,36,41,23,16,72,4,18,63,29,34,6,29,21,9,18,11,81,118,46,24,1,16,43,24,42,92,37,4,17,10,5,33,59,30,37,12,1,16,48,73,
66,47,93,33,27,16,38,9,90,2,2,5,20,25,0,54,6,3,20,9,11,39,16,5,1,78,8,70,16,10,10,56,20,3,4,6,73,27,7,15,15,27,0,0,7,19,0,4,11,20,3,7,13,55,21,9,70,18,3,53,92,105,75,90,97,25,34,15,21,35,15,95,9,31,22,28,52,38,20,3,0,35,31,7,6,25,16,33,13,42,43,0,61,1,21,71,22,85,28,93,73,77,40,62,88,75,105,59,64,37,2,9,42,27,13,18,40,45,31,52,76,22,36,13,2,52,0,17,33,3,7,51,2,14,4,70,16,10,0,40,12,34,17,15,50,40,9,56,69,7,34,35,111,81,3,104,49,74,9,47,36,77,41,44,12,17,28,2,47,1,9,39,25,40,18,27,32,8,6,62,27,52,15,24,46,27,27,99,40,27,78,21,93,25,27,49,21,44,86,48,4,31,4,14,33,27,12,86,62,43,88,44,64,57,60,10,36,12,11,17,6,2,4,12,39,59,25,4,8,12,8,1,19,15,1,26,39,6,12,0,3,39,13,28,61,69,36,62,35,7,34,87,1,22,38,21,10,21,37,31,45,2,28,58,14,35,96,14,25,7,49,4,85,12,2,35,38,23,27,31,42,25,70,35,36,84,25,83,38,39,9,92,8,5,5,85,27,43,31,14,11,0,60,25,18,
67,43,110,40,100,68,29,77,11,5,1,17,24,12,23,3,3,16,3,2,8,35,10,6,69,45,4,70,9,8,45,0,14,5,1,4,67,37,22,22,25,3,12,67,3,62,51,49,52,3,39,34,48,49,1,53,21,11,107,45,29,58,102,56,15,106,63,27,91,9,80,42,47,72,66,72,96,45,8,7,36,76,6,13,63,53,28,7,6,39,1,19,33,11,4,18,7,68,10,44,26,59,46,88,52,38,80,59,51,42,20,9,32,27,54,38,33,49,18,69,94,28,21,68,39,2,6,44,43,55,19,0,54,7,48,24,9,11,46,80,82,10,21,23,73,96,66,58,20,14,15,42,46,49,51,50,29,1,6,21,15,42,35,22,70,37,13,2,46,30,3,16,50,29,51,46,26,3,33,73,25,58,55,46,44,34,98,51,103,25,72,17,37,9,77,11,57,40,12,8,15,7,72,2,19,50,49,64,61,25,86,55,27,18,53,111,83,9,18,75,18,12,113,29,83,43,26,72,61,70,28,34,0,5,16,109,7,2,2,2,68,3,11,26,91,30,26,41,48,49,25,18,31,15,22,53,2,66,27,12,42,39,54,33,21,86,9,79,23,10,9,96,3,31,38,108,13,66,64,90,16,65,22,6,14,7,70,95,15,86,97,80,48,4,71,96,15,11,22,87,2,16,43,1,68,
