6,22,7,14,18,107,19,41,8,2,11,30,18,81,8,24,12,91,17,33,3,85,11,5,22,30,10,7,100,0,0,0,3,14,71,7,40,0,0,6,2,5,104,24,88,57,70,6,79,72,2,10,12,6,2,14,20,7,71,70,16,73,100,41,26,4,11,2,6,26,13,21,29,60,48,24,2,32,55,75,38,5,35,57,59,8,34,30,39,55,41,20,45,2,0,0,10,22,34,2,0,0,41,3,2,72,76,70,2,46,19,8,78,8,115,41,75,96,24,14,3,9,95,16,30,15,44,19,20,14,31,16,3,2,36,13,8,4,22,9,13,32,8,0,68,54,76,6,3,22,21,7,3,8,79,12,41,26,86,47,4,31,85,43,75,66,5,58,24,10,12,69,12,2,9,7,46,7,58,11,23,30,51,26,24,20,45,73,50,14,56,23,75,67,22,7,24,70,23,12,25,44,19,33,9,8,40,9,12,10,42,13,28,38,84,38,47,40,56,85,54,4,33,78,10,10,13,13,84,107,30,6,38,93,11,5,46,58,12,3,11,86,10,72,0,61,14,31,4,48,5,5,2,20,19,23,42,69,25,98,2,7,0,81,39,6,4,62,29,62,62,60,12,45,55,54,6,0,1,0,5,0,5,2,1,8,29,53,47,23,68,55,90,92,30,29,39,12,71,4,66,17,109,11,54,
36,7,3,15,109,4,8,0,0,0,0,32,4,5,0,6,73,27,45,0,24,4,8,5,1,0,0,23,0,0,1,1,0,2,0,25,15,0,37,3,1,2,12,29,117,106,10,16,81,0,0,0,56,0,8,10,89,4,37,8,59,42,6,2,0,36,0,19,31,37,27,5,29,114,6,70,2,9,8,6,35,23,61,11,19,54,83,48,26,35,63,12,1,0,0,0,0,0,2,0,0,0,2,0,6,3,42,6,0,27,67,73,11,72,19,19,74,49,8,2,0,9,10,9,6,6,21,25,25,42,14,27,9,61,0,0,0,24,11,16,4,11,0,5,71,0,0,17,11,5,1,17,7,1,36,2,0,10,31,23,14,62,58,52,17,11,6,20,17,10,77,6,20,2,1,3,2,45,47,4,71,1,14,38,28,34,51,0,2,9,14,2,85,3,5,62,24,37,7,55,46,98,7,43,10,1,10,3,49,42,14,3,27,93,35,35,12,86,30,27,0,54,33,0,9,39,0,11,61,2,32,37,84,10,10,7,1,10,0,1,5,6,4,3,1,3,1,49,25,0,0,0,11,0,2,1,82,13,11,0,10,0,1,13,1,55,21,11,2,54,35,6,12,77,31,50,4,13,0,0,0,0,10,28,1,37,24,40,37,54,34,62,16,19,65,91,54,20,1,37,52,5,18,74,60,
11,7,6,16,11,3,1,0,62,17,0,25,9,3,3,5,48,24,0,29,2,21,1,1,5,7,1,0,57,0,15,0,2,0,2,20,0,6,2,0,6,111,0,29,25,0,64,15,32,2,0,61,0,0,0,7,1,79,3,2,7,25,12,29,4,23,1,17,27,3,1,0,114,3,31,2,2,19,33,33,4,24,19,37,59,91,14,27,57,103,81,18,8,20,12,2,5,16,0,0,0,18,0,42,14,17,11,3,95,49,18,21,26,43,15,58,83,13,9,0,2,9,0,2,13,3,2,10,5,0,1,10,46,0,0,18,2,0,11,9,13,0,0,0,7,0,0,1,29,14,29,3,7,19,9,59,18,32,3,0,8,84,36,41,28,0,61,28,23,16,10,31,21,13,10,7,21,2,16,7,9,59,21,12,74,81,5,34,0,3,0,53,17,50,29,87,18,81,7,52,84,4,94,11,0,0,12,0,63,74,9,5,18,5,10,90,53,29,16,6,48,86,3,19,3,11,2,25,10,34,50,20,11,2,3,8,0,0,5,18,5,5,0,9,3,4,3,5,0,8,0,0,0,4,14,1,47,3,0,9,0,0,6,0,75,16,37,15,62,15,21,38,10,45,1,16,0,19,0,0,0,21,2,1,57,8,1,56,30,62,15,6,60,42,12,41,23,6,15,49,3,0,49,4,55,
9,5,32,7,56,10,57,7,15,1,13,14,6,31,4,25,86,29,54,3,6,14,13,1,25,3,25,1,3,22,1,2,33,56,0,18,21,11,0,10,13,46,4,115,8,2,17,25,0,2,19,3,0,1,27,0,0,0,0,87,25,0,2,31,4,0,2,4,35,0,11,72,83,53,20,61,27,9,13,3,30,3,25,86,33,33,43,9,77,62,43,22,18,0,10,10,13,0,0,0,0,0,112,3,1,0,31,94,20,12,13,45,12,32,19,67,108,25,10,0,0,58,26,4,1,5,53,2,20,0,48,53,4,2,0,16,0,20,6,72,5,0,0,30,0,9,0,62,2,18,13,41,18,11,53,94,2,28,0,7,10,80,53,84,3,14,10,19,45,17,47,20,12,21,31,16,47,32,0,88,25,113,9,86,49,6,6,6,2,0,1,0,27,86,56,3,19,9,1,33,4,6,80,4,6,10,3,6,0,29,7,6,5,36,53,105,78,42,8,3,71,2,11,5,9,9,7,55,0,0,7,35,9,1,0,16,7,19,12,2,0,2,0,14,0,0,33,4,5,7,0,0,5,0,34,23,0,0,0,7,0,0,0,40,53,1,56,13,13,40,58,63,29,8,2,1,14,2,4,0,30,0,0,3,0,0,3,35,88,30,106,96,0,6,10,38,1,17,3,25,0,62,4,15,104,
81,0,35,1,79,0,18,23,4,9,12,7,50,0,44,10,14,38,44,18,24,22,0,1,16,14,0,0,5,2,0,3,46,11,0,1,27,0,0,12,4,15,5,80,0,1,19,16,4,6,69,14,3,53,0,7,0,2,0,5,0,66,1,0,25,0,25,0,1,4,9,24,2,18,10,9,48,24,0,16,16,123,21,37,25,44,9,19,61,21,65,7,79,11,91,35,15,9,0,0,3,0,12,3,10,0,30,30,7,42,21,69,5,2,58,33,0,1,0,33,2,0,36,1,5,0,17,5,3,0,101,0,4,3,19,0,3,4,91,29,8,0,0,4,0,1,1,11,0,22,15,70,27,13,16,0,2,25,8,8,48,73,103,16,4,25,27,27,34,32,22,22,11,74,7,22,4,13,41,72,56,16,1,27,5,9,4,8,0,0,1,1,3,4,19,49,33,16,35,112,45,13,0,3,0,103,2,35,88,20,2,89,6,13,116,54,62,20,52,72,8,5,11,8,14,2,13,15,102,23,1,11,6,25,6,0,0,32,1,0,0,72,0,0,0,0,0,0,0,0,3,13,0,5,55,73,34,0,0,10,0,31,64,0,14,55,84,85,35,11,47,5,20,18,0,11,8,12,0,8,84,1,65,8,11,0,8,12,37,64,33,4,23,113,66,8,0,0,64,0,25,0,14,74,43,
63,11,22,5,47,9,0,7,42,0,11,60,1,17,20,31,114,79,9,16,35,7,3,82,34,13,93,56,4,0,0,81,29,4,55,37,1,0,0,0,24,0,104,0,0,28,23,3,25,1,4,23,15,45,5,9,1,0,2,0,0,3,28,0,14,0,0,53,25,34,66,3,0,7,33,13,35,20,12,1,71,88,13,25,34,68,0,91,72,11,15,2,23,6,4,5,5,1,0,8,5,0,14,57,5,66,4,62,49,16,11,7,2,20,77,11,35,4,46,0,35,101,10,42,19,0,1,0,2,73,9,20,7,6,1,0,19,0,32,5,0,0,59,6,34,1,0,4,10,17,17,19,2,3,6,3,24,38,9,1,14,5,8,25,21,16,22,22,5,32,66,100,2,31,2,23,19,63,28,32,25,1,38,59,9,12,0,4,2,2,19,2,9,0,2,41,77,36,37,11,33,90,26,4,16,2,1,2,1,22,26,0,27,36,24,34,57,27,110,52,41,69,72,7,11,35,2,18,26,12,89,22,14,51,24,0,14,0,1,0,43,3,1,0,16,0,0,0,15,0,0,75,4,9,7,51,2,0,34,1,8,4,5,10,1,45,38,14,71,53,0,0,17,6,1,1,9,2,1,1,18,12,6,0,1,5,25,37,65,84,83,75,47,54,1,0,3,34,0,3,32,0,8,41,43,
12,6,35,12,0,0,12,2,1,3,16,53,13,0,48,27,38,4,16,19,5,24,0,9,0,0,0,58,20,0,1,113,0,16,4,94,0,0,11,0,0,1,3,2,8,2,2,0,15,40,3,6,6,24,0,9,0,0,19,3,8,1,1,6,7,0,0,8,0,13,5,0,1,11,10,63,8,63,1,25,25,1,14,104,75,9,19,23,17,4,3,8,3,0,1,11,2,0,23,0,4,73,0,3,0,59,5,73,80,92,62,4,0,0,11,78,28,0,34,11,9,0,31,78,0,59,2,0,1,0,0,5,23,0,0,51,2,4,61,0,0,0,15,0,15,8,9,0,68,17,6,0,71,2,17,0,49,0,7,4,2,3,11,14,7,35,27,3,12,3,40,106,20,0,46,56,13,33,36,19,1,2,77,5,21,0,0,10,3,0,9,9,18,0,3,63,11,4,11,10,68,4,0,11,79,3,6,0,44,1,0,2,69,13,50,73,108,14,33,62,112,37,19,29,38,33,1,65,0,3,0,115,55,48,1,88,8,4,26,40,0,2,10,0,0,2,3,49,0,0,9,2,5,11,17,2,3,2,13,20,18,24,59,14,1,6,1,13,41,10,2,0,7,0,5,4,0,7,56,50,7,7,32,8,1,98,49,54,85,23,33,100,20,62,1,26,32,15,22,12,0,6,75,1,79,
21,8,15,19,0,9,21,0,0,10,41,1,0,4,68,54,12,9,38,41,36,7,50,17,33,11,38,0,0,3,36,10,7,18,59,4,18,0,0,1,16,0,0,0,3,18,2,0,93,4,0,22,59,36,3,0,3,0,6,0,15,0,3,78,0,1,15,61,34,4,3,5,1,64,16,40,65,0,16,6,12,0,9,0,0,4,55,27,4,1,15,13,0,0,0,0,18,7,2,36,15,0,8,1,87,19,84,103,20,16,0,0,0,2,7,15,0,1,13,2,91,32,74,14,29,3,0,5,0,0,0,25,3,0,1,25,8,16,4,0,0,0,10,0,43,5,15,2,8,2,85,35,2,4,8,12,5,15,9,37,1,0,0,1,1,0,76,33,96,17,7,7,0,13,104,51,54,0,1,8,0,15,45,2,0,0,10,1,15,34,16,59,27,0,65,5,8,34,41,1,4,1,1,13,7,0,58,6,43,0,2,5,32,44,5,13,7,92,52,41,38,16,28,49,58,10,14,8,0,0,15,2,17,89,14,18,2,2,0,51,11,2,2,34,0,11,18,6,0,0,1,6,58,8,2,10,91,6,4,1,2,26,9,1,55,19,4,20,22,3,0,0,78,0,0,2,77,21,5,5,0,28,2,7,0,15,2,50,26,98,31,81,79,2,7,0,19,25,6,26,0,8,1,19,82,
12,2,3,0,13,0,15,11,2,22,1,0,0,2,40,1,1,29,5,61,8,5,100,9,0,0,27,19,0,11,10,5,55,17,34,3,4,15,3,1,12,1,0,2,0,5,18,6,10,0,0,19,72,0,2,0,24,60,11,4,34,3,26,0,46,0,0,7,33,7,0,91,11,0,1,44,63,6,0,29,14,6,4,0,0,5,91,10,16,25,91,3,0,0,0,4,0,0,11,3,13,0,0,0,2,14,69,7,25,15,1,0,12,18,0,0,0,13,60,3,15,3,12,1,71,14,0,4,57,6,0,0,0,0,1,2,16,45,0,0,34,69,0,91,58,2,10,2,0,11,5,0,4,30,0,5,13,8,40,0,4,17,73,0,8,35,10,8,57,7,42,0,0,0,4,1,3,14,98,0,13,5,6,87,27,0,0,95,11,7,25,42,15,4,1,9,3,13,23,17,0,0,5,69,1,1,8,12,1,0,0,76,0,3,4,17,44,74,12,84,46,6,69,8,21,26,2,9,4,2,28,0,21,7,78,9,4,9,4,27,16,6,4,4,80,0,23,5,24,11,28,0,15,20,19,7,0,0,0,53,9,21,1,2,0,37,15,12,0,0,8,65,0,3,0,32,3,0,13,0,10,0,0,0,2,96,64,63,23,39,98,22,9,0,0,6,14,1,10,45,9,4,17,33,32,
3,6,35,10,1,12,25,18,28,0,0,0,1,0,0,0,2,0,61,0,0,2,80,3,35,0,0,0,0,7,16,18,10,2,26,19,11,1,1,0,1,0,0,0,0,33,4,4,16,63,38,32,6,105,0,116,0,0,15,62,7,44,0,31,4,0,4,12,8,0,26,11,0,0,8,61,31,45,11,8,36,4,0,0,0,5,4,0,9,59,2,6,0,0,1,0,1,3,30,2,4,0,0,0,0,0,3,42,11,17,12,0,0,0,0,0,15,9,0,0,0,33,5,31,63,0,0,0,7,9,0,0,0,0,0,0,33,14,0,1,14,1,13,78,27,3,2,13,4,0,0,2,12,0,0,70,6,16,8,0,0,8,66,49,76,7,45,42,29,93,13,0,0,0,3,1,2,8,30,2,0,17,4,13,12,33,0,4,18,12,0,6,0,79,90,2,39,1,1,0,7,0,15,0,0,0,7,11,0,7,30,4,0,54,20,28,7,14,11,4,2,35,0,70,2,5,16,43,6,2,3,4,15,2,12,14,4,6,16,19,10,8,16,0,11,1,6,9,1,22,0,30,7,0,89,1,0,10,17,13,7,38,7,0,5,0,26,0,0,0,73,38,2,0,10,16,1,62,0,7,0,0,0,1,25,20,41,10,59,65,79,30,66,16,7,0,3,0,81,6,15,15,87,36,82,
