31,40,70,11,29,24,14,7,82,101,3,22,21,28,4,8,38,97,43,80,60,42,58,40,101,4,8,3,5,14,45,16,3,2,12,3,7,0,113,5,58,28,32,10,22,59,22,28,77,32,13,61,74,79,70,76,74,26,89,3,9,1,42,1,2,2,6,20,69,17,24,1,9,31,25,56,5,0,42,5,8,4,5,22,5,0,0,0,0,4,7,16,5,3,74,21,14,40,53,3,28,32,53,50,20,15,24,72,22,10,6,114,16,17,40,105,24,47,90,43,2,15,86,66,61,54,17,30,96,19,14,9,28,2,65,61,41,22,0,9,21,15,43,27,74,36,7,2,29,55,2,13,29,47,49,20,36,6,24,2,3,2,3,10,1,12,26,113,80,49,7,18,89,20,2,0,82,3,3,44,12,10,46,42,37,50,3,7,8,19,10,40,52,15,7,0,10,33,0,20,15,7,9,20,15,12,36,14,24,69,33,53,55,83,70,73,45,96,36,11,3,77,20,37,23,77,87,38,1,12,17,3,60,16,0,16,47,9,59,39,2,13,59,11,3,9,7,34,18,3,33,89,57,65,78,29,82,37,38,8,40,43,28,98,75,67,1,24,41,17,20,18,11,105,18,7,38,49,108,25,5,1,6,11,20,22,24,8,24,9,81,9,2,6,10,63,19,72,28,15,2,2,4,4,23,
47,60,29,20,0,14,2,7,0,0,9,65,1,12,9,25,20,76,28,66,54,44,15,22,5,9,20,9,16,0,5,9,54,45,0,0,0,24,3,2,37,10,10,4,54,12,0,21,13,65,27,30,74,57,49,11,1,4,1,0,17,5,0,0,2,8,8,43,8,4,18,45,58,1,3,4,3,12,19,2,6,2,4,2,0,0,6,0,42,0,0,0,1,26,2,2,7,2,64,2,11,32,24,5,9,7,37,13,0,0,34,49,4,10,28,55,2,13,58,0,0,96,55,16,29,19,4,22,5,1,7,3,15,26,23,8,50,0,0,2,32,10,95,8,6,22,3,36,1,7,63,4,7,32,31,84,0,1,4,9,0,13,48,0,2,0,37,35,1,1,66,9,11,0,0,5,4,4,33,2,10,36,33,3,4,12,44,120,2,0,11,38,6,28,3,1,5,0,0,2,4,9,4,12,1,17,30,45,21,10,13,87,51,13,0,40,60,37,39,13,39,0,46,30,12,8,0,6,88,43,0,0,11,4,12,8,54,0,0,0,1,39,19,3,0,26,3,0,0,2,58,25,38,28,4,4,3,9,11,18,25,22,22,18,26,1,0,19,7,37,44,2,9,39,10,58,16,21,0,0,0,2,53,0,4,49,34,57,0,20,28,0,0,0,31,0,0,3,9,14,8,0,54,6,68,
28,6,45,8,56,15,4,16,12,18,52,29,7,79,82,21,10,19,69,18,19,66,90,10,4,0,17,0,0,40,5,6,16,12,0,0,8,3,0,0,59,30,17,52,100,0,0,18,55,39,16,31,35,69,74,45,46,5,2,107,4,91,4,0,3,14,7,7,9,7,63,18,2,34,2,46,0,11,3,9,30,0,5,0,0,77,0,0,0,0,1,0,0,1,48,0,6,42,8,37,26,12,100,26,15,46,71,3,0,6,67,5,1,54,75,32,23,0,0,0,6,81,2,6,6,9,0,61,0,3,0,3,37,53,35,78,16,0,3,15,41,4,7,12,73,5,21,11,2,2,1,26,6,1,58,39,8,5,29,0,0,0,37,29,0,0,2,3,7,0,31,51,2,26,2,6,15,37,2,1,27,72,20,0,15,0,4,0,0,10,114,26,11,5,9,18,0,0,9,18,5,1,5,0,4,35,10,34,2,28,42,78,80,32,56,54,14,15,16,17,19,25,62,11,28,9,12,32,80,6,0,1,36,5,0,2,0,120,38,0,0,12,0,30,67,23,12,0,55,7,18,12,12,15,0,0,23,0,0,89,14,23,4,8,3,0,1,17,29,7,6,37,14,16,2,1,9,8,2,0,0,26,0,112,20,3,9,0,58,10,2,8,3,1,0,2,0,9,0,12,25,14,19,1,67,
1,13,3,39,3,0,17,0,0,0,10,8,50,25,32,40,28,17,64,64,117,9,12,17,43,27,0,5,0,0,16,3,3,35,14,8,2,0,16,71,36,25,3,43,5,21,35,103,43,25,111,48,78,21,44,77,50,4,27,9,29,4,0,36,69,10,26,112,35,84,82,26,6,0,17,0,67,20,0,2,6,16,23,0,2,7,0,0,28,47,0,6,14,1,25,18,11,29,0,4,25,88,21,16,25,25,99,16,15,57,7,1,25,7,20,19,32,8,0,0,96,5,6,8,65,25,5,31,13,0,18,75,8,30,5,45,0,0,41,28,18,41,21,67,58,10,0,0,1,12,1,18,59,13,7,14,7,45,0,3,12,74,11,3,0,0,0,0,29,4,41,4,76,12,1,85,45,25,28,51,89,5,1,10,72,16,6,0,0,0,20,0,0,8,22,31,0,0,0,7,0,82,4,0,3,0,14,9,4,2,104,12,60,18,64,28,90,36,9,5,30,44,94,0,1,2,51,16,0,0,1,42,12,3,47,4,28,5,4,1,3,7,36,60,44,1,10,92,71,6,60,41,14,48,1,10,5,7,14,59,0,3,24,89,0,0,27,0,56,11,81,23,50,19,4,1,0,34,0,13,12,0,0,11,11,38,9,1,1,16,27,30,0,3,5,0,0,0,0,0,4,10,1,9,74,
41,0,1,15,6,0,4,14,0,1,0,0,7,29,53,4,43,87,65,33,6,28,13,30,31,3,11,5,0,0,17,96,20,107,11,8,0,5,2,36,1,1,2,94,63,12,51,9,18,43,13,2,22,3,19,34,50,26,97,34,77,58,0,8,33,21,9,18,5,16,5,1,0,97,39,20,10,18,37,5,11,26,52,61,12,0,0,8,22,4,1,12,29,18,6,17,55,12,3,2,15,5,7,11,58,99,11,26,47,26,5,1,71,8,10,8,12,50,0,52,0,11,8,96,21,10,0,7,54,98,18,33,56,29,15,57,18,4,0,12,73,50,10,76,40,0,2,29,7,25,0,4,12,99,5,0,107,47,35,0,6,9,0,0,5,21,6,89,0,75,40,34,32,69,61,4,86,98,60,64,6,10,21,7,27,9,0,0,0,27,6,10,0,16,40,39,0,3,36,7,57,6,0,11,0,12,7,26,77,13,41,21,23,110,37,34,45,0,23,4,3,27,0,13,3,87,59,24,1,18,48,0,0,55,3,2,8,46,0,4,10,56,53,1,16,7,0,20,5,27,69,40,37,18,2,12,17,0,22,14,2,0,5,39,1,2,20,14,25,95,63,36,1,36,69,0,11,5,0,2,7,65,77,8,42,23,19,21,26,8,1,12,19,24,8,2,0,0,15,3,0,27,0,76,40,
10,3,33,6,1,3,37,0,2,0,2,0,55,0,9,12,11,9,4,18,49,0,39,19,40,76,0,0,0,0,112,2,10,3,50,38,40,1,13,7,5,0,38,19,20,13,9,52,25,9,15,16,61,56,79,28,7,68,57,89,23,9,4,13,53,15,3,39,63,3,0,0,10,28,1,2,2,13,2,0,12,13,38,13,0,0,7,17,0,24,0,11,8,39,4,10,10,14,0,2,33,3,58,42,39,35,2,23,12,114,19,60,9,76,102,4,38,1,21,13,17,41,37,7,5,0,18,20,0,22,21,19,27,13,51,3,4,48,85,8,19,16,20,19,21,9,13,10,33,1,93,85,34,8,8,23,38,0,0,15,13,10,16,0,1,28,17,23,2,28,33,67,89,44,48,62,11,8,33,60,55,24,64,17,0,8,0,0,3,7,0,16,5,62,7,7,0,3,8,39,2,21,6,86,3,0,1,0,27,15,37,16,59,19,26,87,47,7,36,10,6,4,7,0,0,4,8,30,10,20,7,22,50,71,18,1,32,34,2,8,30,42,35,63,1,6,11,1,2,53,97,18,43,6,1,4,42,69,1,0,0,6,77,0,1,12,25,98,49,21,6,10,12,0,2,0,32,0,12,0,0,0,25,0,125,49,1,9,2,8,21,84,27,14,30,6,26,20,6,7,0,0,1,23,42,
0,12,10,7,2,5,26,5,0,4,0,0,0,27,1,0,2,0,0,8,13,103,14,8,0,6,8,0,0,5,29,2,65,7,14,105,2,0,16,3,0,0,34,0,78,49,49,27,16,36,12,44,50,36,2,23,31,17,13,7,5,69,11,13,29,0,2,26,63,12,0,0,43,4,8,0,0,12,24,13,0,3,12,15,12,0,18,0,24,0,0,0,64,5,1,24,22,11,8,0,5,58,4,76,5,11,0,27,12,73,60,3,0,17,2,45,1,1,28,72,15,106,11,30,2,23,1,0,2,0,0,13,101,26,51,0,0,28,35,5,34,0,25,20,2,41,95,0,16,41,99,64,1,45,79,22,2,0,4,13,4,81,0,13,118,15,89,107,104,24,37,87,24,45,27,48,46,66,30,14,35,7,35,2,20,17,0,1,1,0,0,27,9,1,33,0,11,93,53,7,27,12,4,14,47,3,3,14,2,17,82,70,46,10,21,34,86,45,13,40,1,0,0,0,1,0,15,12,28,4,8,12,99,21,4,6,8,11,13,4,69,1,24,6,3,58,2,2,12,107,36,24,3,18,12,9,5,12,15,0,0,0,24,0,6,31,18,35,65,19,35,11,27,0,6,1,0,20,56,5,0,5,0,14,9,11,60,24,0,20,68,4,103,7,21,11,76,94,11,14,1,0,89,16,76,
0,4,42,4,4,0,4,64,0,2,55,0,0,0,0,3,7,0,76,0,54,2,5,4,30,6,14,1,0,0,19,14,55,0,37,47,0,0,0,0,0,12,0,0,90,62,1,1,0,0,26,36,7,38,21,59,3,34,112,46,24,50,2,40,18,0,11,3,0,0,2,10,26,4,6,0,9,2,0,6,11,14,9,0,0,83,0,3,3,7,0,11,0,6,5,13,24,0,20,85,62,31,16,36,8,1,39,105,23,26,1,9,101,0,2,16,9,12,11,42,21,0,33,24,34,8,1,0,2,31,0,2,21,8,6,4,54,19,3,2,30,21,48,10,58,6,7,118,103,33,45,6,0,35,46,17,4,0,87,28,1,0,0,8,9,50,16,18,32,40,50,94,7,26,5,21,32,34,9,42,24,58,76,4,25,0,0,5,30,0,15,1,11,27,31,19,16,2,21,11,0,20,46,1,55,0,17,9,37,0,25,7,35,57,76,9,47,73,0,34,17,3,0,5,17,77,31,37,16,8,4,22,42,39,11,20,16,1,0,4,99,34,30,9,7,17,20,5,27,0,0,10,89,17,13,3,5,22,14,0,0,5,0,1,30,55,22,72,20,92,54,40,7,0,1,12,0,0,0,0,0,0,0,0,0,0,0,23,7,52,3,17,80,66,97,43,30,58,5,0,0,37,43,0,40,
10,20,8,7,26,35,3,0,1,10,0,2,5,0,0,6,0,8,0,0,0,15,71,73,4,0,0,0,0,3,0,6,25,47,14,9,0,42,0,0,0,84,0,55,47,2,0,63,10,6,36,7,46,39,67,33,5,12,11,1,30,52,21,6,2,2,10,6,2,0,8,1,23,0,5,1,0,0,1,25,11,5,10,2,31,13,28,2,0,1,7,9,0,0,16,7,0,9,43,88,40,33,24,11,2,9,0,16,41,0,0,0,10,5,0,0,0,0,53,5,14,46,8,16,22,5,36,23,12,0,1,84,0,7,14,28,3,12,0,58,12,51,19,30,19,71,52,27,2,3,0,19,7,41,7,3,0,11,74,1,15,1,9,13,38,33,15,32,18,75,15,47,7,17,16,12,4,21,2,4,66,68,0,59,19,0,18,0,0,0,15,2,9,38,100,65,72,62,18,50,7,17,3,53,0,47,57,49,0,40,6,0,19,4,26,37,6,9,73,12,77,12,0,1,57,11,15,23,5,33,26,95,5,84,21,65,0,0,0,15,10,35,4,2,16,6,1,14,54,20,41,20,13,0,39,41,6,5,4,0,5,0,0,1,25,116,18,0,46,61,30,46,78,13,10,0,0,17,0,0,0,0,0,0,0,0,0,0,0,98,14,26,69,63,30,48,17,34,38,4,2,17,8,33,27,
40,0,7,77,20,21,21,1,0,10,0,3,9,5,7,2,2,11,16,4,18,18,3,7,30,2,0,6,41,0,5,14,10,111,4,0,0,0,0,0,1,41,4,69,16,48,3,28,2,3,8,55,34,14,41,12,4,62,17,12,40,29,36,22,111,1,6,1,0,23,1,48,0,0,2,0,0,21,23,0,33,8,0,48,0,10,4,88,0,0,10,20,1,11,19,7,0,0,69,46,21,26,25,7,1,0,42,17,10,0,1,7,7,0,0,0,40,51,2,0,30,37,26,52,2,7,3,10,0,0,104,29,4,0,9,4,3,6,84,39,39,52,77,28,72,48,0,25,5,0,0,0,0,5,0,0,3,7,1,0,5,0,6,4,14,47,3,4,6,35,13,36,18,24,0,0,22,1,31,70,2,1,9,35,34,0,0,0,0,26,15,0,0,12,7,63,12,35,1,0,21,17,46,4,16,6,6,64,80,13,46,10,0,4,1,25,3,22,55,16,14,0,13,98,9,19,0,10,8,1,36,33,15,1,74,100,2,4,0,7,0,51,8,13,49,94,2,1,32,30,28,0,5,2,48,7,38,0,5,87,0,15,8,13,11,1,6,34,56,70,6,4,56,17,0,0,16,8,8,39,0,0,6,0,0,0,0,0,0,1,13,47,27,57,51,18,73,22,52,0,1,12,16,81,63,
