23,24,34,49,6,76,5,15,51,26,31,33,43,27,100,14,32,6,27,29,32,6,18,9,56,8,14,55,58,71,29,10,25,62,27,13,27,44,15,57,54,12,13,9,5,25,59,43,52,43,72,78,27,26,110,30,5,37,96,46,62,64,17,91,32,20,1,45,51,3,19,96,62,54,80,23,36,11,54,11,96,51,30,41,44,34,43,45,32,49,97,59,88,48,60,33,55,10,59,98,78,69,85,34,70,21,65,31,107,27,76,73,39,90,60,56,67,43,15,76,17,46,43,19,53,61,107,19,84,17,54,47,34,74,57,94,70,85,51,106,84,61,8,14,9,28,77,46,69,16,27,16,9,45,73,48,4,19,55,23,58,69,4,23,45,65,21,54,60,28,82,29,35,30,55,38,10,105,24,0,26,39,46,2,0,16,96,3,0,5,41,15,79,50,47,14,80,42,70,29,41,82,85,89,62,53,71,24,27,43,59,58,60,49,4,7,48,56,59,53,42,48,83,88,81,46,20,100,21,75,17,23,92,104,41,82,94,95,21,41,69,9,2,4,14,26,49,50,46,45,34,11,40,39,36,96,46,69,30,50,68,12,37,51,45,15,81,58,23,75,27,18,63,93,48,6,10,74,47,25,63,8,5,16,69,20,1,47,8,2,0,14,51,37,76,8,17,42,27,7,12,80,95,25,53,
43,80,11,17,5,37,0,12,58,15,53,20,20,42,4,8,10,19,18,95,3,8,15,21,0,0,4,13,54,75,9,12,19,35,12,72,37,4,36,63,12,1,58,13,8,40,17,23,24,73,22,20,31,68,82,6,2,48,50,70,1,11,82,62,11,0,0,63,2,0,57,11,22,23,55,34,72,13,15,8,97,1,3,7,98,5,23,57,102,53,44,55,37,92,65,44,8,108,36,10,34,84,14,33,27,61,5,30,51,48,68,27,38,6,17,81,23,9,57,27,35,24,12,29,46,98,80,13,19,3,11,5,25,42,75,22,18,7,3,57,25,0,23,1,18,53,11,10,38,15,3,9,11,1,0,5,8,41,22,68,35,2,2,76,8,19,9,24,2,55,80,99,22,21,45,3,16,4,1,11,27,13,1,5,0,28,0,0,0,33,4,83,24,113,30,77,20,32,35,71,45,71,91,56,40,70,43,17,51,44,43,73,96,34,16,15,30,11,63,40,13,30,62,27,7,11,67,1,13,11,58,78,40,100,103,85,17,69,19,72,6,1,10,42,35,33,23,56,18,60,12,54,56,15,46,37,56,41,14,70,19,25,100,34,58,51,111,86,21,33,23,40,46,34,16,17,95,53,57,68,9,0,6,10,20,0,31,4,0,0,35,92,4,23,23,88,28,13,4,0,50,24,43,16,70,
4,35,10,20,15,1,0,29,24,19,37,28,12,53,35,7,62,4,9,61,49,7,83,35,6,17,47,41,62,31,29,14,34,55,13,2,75,33,34,25,6,26,45,1,12,15,11,14,32,34,97,88,36,9,5,2,33,31,29,0,19,59,39,52,0,1,52,39,1,18,37,83,41,7,11,7,11,3,42,30,10,0,0,15,2,1,19,49,20,75,71,32,68,48,55,10,37,37,26,9,43,93,27,31,65,16,76,96,29,65,82,116,32,47,62,27,68,42,18,31,42,45,47,42,54,61,6,12,24,31,2,50,44,26,57,32,29,7,27,39,16,6,8,69,44,71,3,63,93,32,23,12,15,30,4,24,6,3,0,50,19,1,15,35,29,7,7,22,40,31,56,19,25,6,15,18,16,67,0,1,18,1,8,0,37,4,0,0,15,1,3,15,28,28,99,65,54,29,90,23,16,88,64,41,41,28,10,49,43,26,68,54,29,12,6,30,80,6,23,7,47,41,108,48,17,69,33,25,4,98,10,40,85,97,70,38,40,68,84,43,0,0,9,90,7,24,28,62,14,24,8,102,4,30,51,65,27,60,39,84,30,24,25,47,24,20,9,1,32,75,26,19,111,60,68,7,40,52,72,20,31,5,12,1,0,4,0,0,0,7,91,3,8,18,51,20,11,1,0,2,1,24,15,27,51,
61,52,6,6,23,47,10,35,31,38,21,9,19,6,29,5,5,35,66,4,9,16,47,13,14,58,36,27,8,39,0,103,67,1,56,73,66,29,48,18,86,109,16,12,50,17,70,44,29,87,47,31,53,2,5,11,11,1,0,1,10,15,8,1,1,0,61,0,24,32,11,3,80,37,3,5,20,0,0,94,5,2,39,14,1,11,79,7,55,34,31,73,18,95,19,10,62,31,8,6,99,4,98,14,82,26,44,56,91,80,42,59,56,31,38,8,34,43,18,70,47,17,18,80,25,32,1,8,39,15,14,6,62,16,63,0,18,0,100,35,93,3,6,14,1,6,69,96,27,12,10,16,5,12,54,3,2,3,0,16,23,1,1,12,38,31,57,48,52,57,61,14,23,77,57,23,40,0,4,4,23,0,25,10,30,1,0,0,9,0,1,54,53,19,51,43,12,62,25,52,45,61,61,57,17,41,74,16,68,57,21,43,24,4,11,9,5,90,8,4,12,67,12,47,19,57,11,29,89,21,50,40,53,106,63,36,36,104,16,9,0,0,21,0,29,13,3,9,9,43,80,19,3,2,34,70,50,45,87,24,27,34,68,33,10,64,1,0,0,4,13,20,24,20,25,108,44,47,2,15,69,0,2,4,0,7,0,0,0,33,4,12,72,10,13,62,63,0,2,22,3,52,6,56,32,
11,9,2,67,2,11,31,13,28,15,43,44,22,66,15,106,25,13,30,6,5,15,27,61,46,10,95,74,65,48,63,14,7,29,18,8,4,66,42,38,113,31,4,35,8,3,22,9,36,29,25,58,75,73,11,2,40,1,4,2,17,9,2,13,12,36,1,21,44,31,13,0,8,85,43,21,4,0,46,4,52,9,0,65,22,50,30,6,50,44,75,78,59,23,15,21,33,14,0,45,58,77,15,89,90,32,55,43,69,75,6,47,39,29,17,41,80,25,31,29,15,75,34,54,33,0,2,4,2,1,29,10,17,25,10,44,0,2,2,20,0,39,39,56,15,10,16,6,1,23,49,31,7,23,12,39,8,3,95,9,14,52,17,47,15,53,67,51,27,45,9,7,84,48,5,1,0,0,0,93,19,38,3,11,10,3,0,12,2,15,69,0,2,0,19,5,30,23,3,15,6,7,102,53,85,27,1,15,33,105,80,10,17,24,24,21,50,19,2,9,44,58,52,17,28,48,38,7,40,14,68,64,106,92,77,69,38,15,1,11,11,1,9,10,45,7,2,37,0,1,50,12,12,29,67,17,83,51,37,51,20,107,56,19,34,47,2,2,46,9,6,9,53,34,61,62,24,43,6,52,2,1,1,0,7,11,7,0,0,1,7,57,55,25,8,32,77,27,4,11,11,7,104,60,49,
31,5,48,16,2,18,109,81,13,105,60,14,30,48,72,21,17,111,25,12,2,45,55,20,9,10,49,10,51,7,26,39,14,37,63,16,11,104,26,74,24,43,59,58,35,40,54,79,85,72,4,2,69,20,9,18,2,1,3,6,0,0,1,1,0,46,36,13,47,54,18,10,59,0,9,15,25,35,58,1,7,38,49,44,84,54,3,62,45,70,103,33,17,16,7,27,52,1,23,116,9,83,30,5,76,22,61,22,19,35,7,73,49,23,31,57,24,94,23,21,33,14,59,5,35,9,15,31,1,6,10,64,29,26,16,1,4,2,9,11,22,1,5,36,83,60,73,22,2,13,47,7,9,47,15,15,30,48,21,6,14,3,32,14,55,3,31,44,82,78,20,83,51,4,48,14,42,13,9,10,8,12,3,25,12,0,4,0,33,10,14,11,3,52,11,29,11,42,5,14,57,20,9,35,5,5,15,40,39,20,47,14,17,23,110,78,19,0,0,23,34,20,4,7,97,57,2,10,57,15,99,43,75,19,69,33,87,8,20,37,2,5,60,6,35,59,73,11,0,0,21,7,22,32,92,26,22,108,14,29,58,51,80,7,8,14,28,2,2,0,26,81,60,41,22,15,68,41,9,5,3,1,21,1,11,1,2,6,0,58,23,8,22,17,16,39,0,94,70,10,2,6,87,2,81,
11,17,5,13,28,68,16,20,37,36,86,35,84,96,77,50,32,71,35,4,25,10,31,47,46,20,6,2,33,0,41,11,51,21,14,6,70,12,80,48,26,66,80,27,78,34,91,53,42,66,19,66,6,67,43,12,19,11,2,0,0,6,56,1,0,36,95,48,17,5,11,71,1,47,20,49,0,7,1,19,48,36,29,28,0,6,3,92,57,91,41,108,48,52,73,60,18,32,10,115,41,9,5,112,14,7,18,80,19,4,14,13,5,17,75,9,51,28,48,29,4,49,92,71,0,56,23,13,31,18,36,14,60,43,39,3,1,4,20,32,34,85,1,11,21,10,81,26,8,57,12,43,7,24,53,61,39,29,32,11,13,78,16,18,4,40,63,77,70,57,1,46,46,6,21,1,0,37,44,1,17,28,2,0,35,17,107,93,11,23,42,47,23,17,4,10,76,1,37,10,20,77,37,1,1,4,18,29,7,43,20,24,61,35,53,12,10,2,4,5,0,0,58,1,87,50,5,68,41,50,29,53,28,18,17,20,7,8,11,9,25,69,68,109,40,57,38,36,8,96,5,21,51,31,44,100,83,28,41,26,69,80,25,41,14,60,25,9,7,59,105,40,81,35,40,37,78,11,22,10,10,11,4,0,44,23,4,2,37,49,25,73,25,71,36,99,11,12,38,29,1,20,73,18,50,
39,13,51,1,4,15,54,45,42,19,67,61,65,60,79,108,16,37,33,0,8,102,4,34,13,43,17,69,29,22,2,2,48,2,4,71,31,36,81,86,10,83,36,18,97,78,6,103,78,82,24,11,5,64,34,12,18,21,0,8,17,21,26,26,21,28,5,34,44,13,2,26,46,44,3,16,7,4,66,13,21,76,17,12,0,22,69,30,6,31,97,51,69,21,82,35,28,11,101,28,9,14,51,36,59,0,9,17,16,25,13,46,8,38,59,22,56,84,19,9,34,30,4,42,59,3,85,31,72,78,42,13,11,13,14,27,80,18,76,22,80,18,46,15,53,49,31,4,84,30,26,76,56,26,73,34,66,44,22,20,53,85,8,50,82,16,56,58,5,6,32,20,0,3,42,32,1,3,28,27,11,5,24,4,44,11,1,0,0,0,8,22,6,19,72,53,25,20,10,94,86,32,4,6,0,1,2,37,0,9,16,106,0,17,31,4,5,1,1,0,0,45,2,34,71,9,38,69,67,67,12,28,64,43,35,19,11,16,76,31,64,60,62,26,99,3,6,14,60,8,50,94,17,99,31,14,17,60,7,64,37,57,30,54,101,29,12,2,16,63,30,26,3,32,67,94,10,3,7,33,0,6,3,14,76,36,10,37,73,12,18,11,30,9,14,38,36,43,9,2,8,71,25,87,31,
22,3,4,31,23,22,67,22,37,43,43,52,21,48,28,24,21,40,17,14,9,50,28,30,86,24,2,25,12,5,1,8,4,6,0,19,26,15,14,3,56,36,72,91,37,31,52,62,69,10,62,37,10,57,1,0,29,2,5,11,0,1,35,2,22,57,72,73,5,14,27,12,5,33,0,4,5,89,41,30,4,14,5,4,0,61,1,2,101,28,64,84,62,71,53,72,21,22,28,2,2,6,17,26,1,1,96,13,0,4,123,0,62,61,17,16,112,77,90,52,38,48,23,27,14,78,62,83,32,45,24,16,18,41,49,29,24,56,67,53,33,34,10,80,49,47,46,21,17,16,8,12,82,25,7,6,48,11,55,42,3,15,39,20,63,95,26,49,0,72,6,9,0,7,84,35,40,30,6,54,3,13,0,20,22,10,1,0,22,69,74,25,99,101,22,4,1,7,13,34,14,5,2,0,0,30,11,1,14,4,26,6,14,76,0,19,22,49,0,6,33,20,6,30,52,23,111,75,12,84,12,24,41,47,32,1,0,67,38,9,14,107,95,34,31,14,29,106,11,17,10,27,23,71,13,22,77,1,39,16,85,82,84,43,57,15,0,1,94,16,38,21,23,20,59,42,7,56,55,15,18,3,94,16,10,29,21,38,37,11,15,9,9,59,40,8,43,20,2,0,19,56,27,10,45,
4,38,9,0,53,2,1,28,21,55,89,101,48,20,82,17,12,38,17,12,83,8,36,15,34,49,121,31,6,8,21,13,1,0,12,42,1,19,26,19,14,30,34,70,24,14,9,84,49,67,36,44,12,0,0,56,0,0,4,0,1,48,5,17,40,14,49,47,21,20,31,57,44,0,0,8,20,0,18,24,10,7,27,5,11,0,17,70,91,30,62,65,34,81,75,49,88,73,13,0,0,23,7,4,26,6,30,10,0,54,5,11,9,0,2,13,11,38,7,99,16,62,31,11,93,95,34,8,28,34,42,46,21,48,11,10,81,15,8,22,71,24,43,18,41,14,21,3,58,83,66,37,31,7,29,61,23,5,25,51,117,74,16,25,20,34,15,8,75,13,46,0,0,0,16,4,41,11,35,15,1,0,0,25,13,29,50,16,17,9,16,23,54,31,31,19,47,1,52,14,22,0,0,35,0,0,0,15,6,13,1,6,78,85,2,12,1,30,28,13,9,35,5,36,7,21,59,10,93,9,27,3,22,11,3,1,28,42,42,40,37,20,67,34,35,33,104,15,2,6,78,81,89,42,80,50,85,22,17,37,27,58,13,72,69,0,1,6,28,21,12,16,20,34,51,23,10,2,6,26,2,39,1,22,19,21,36,68,50,5,20,10,1,43,34,6,3,47,0,10,5,38,109,44,52,
