2,4,25,21,0,1,0,7,5,16,11,0,1,2,1,10,21,14,6,15,6,22,20,8,0,0,29,0,4,3,11,1,0,51,4,18,70,80,62,1,21,28,57,28,93,41,40,0,28,21,15,99,36,9,32,8,14,22,2,16,6,21,10,55,2,35,4,19,93,2,27,49,14,0,5,6,69,16,6,4,17,59,20,31,4,0,0,73,16,41,40,2,1,87,51,9,98,32,13,65,24,38,35,19,38,27,20,12,22,26,48,5,18,34,34,12,52,60,66,12,33,46,6,22,12,9,1,0,59,2,13,4,0,5,2,16,26,0,2,3,2,2,1,56,0,0,0,22,103,4,69,8,54,1,53,71,8,70,2,4,50,8,6,0,3,0,0,95,74,8,45,98,37,60,5,113,41,1,5,118,8,28,95,47,81,33,58,83,115,27,2,2,8,2,45,10,72,11,12,3,10,0,2,52,1,101,0,78,18,18,20,32,1,1,3,62,49,26,11,6,1,2,17,1,44,60,8,18,29,0,3,69,0,12,0,15,3,88,60,28,9,63,66,14,6,11,38,10,0,0,1,7,1,9,11,8,20,0,1,0,0,104,2,8,0,47,4,10,78,13,61,55,12,14,23,3,2,5,95,66,11,9,7,5,3,0,2,3,17,2,6,0,0,18,0,1,25,49,53,10,4,38,22,26,50,
23,48,1,25,98,0,3,0,2,0,0,0,31,14,32,0,11,3,1,86,103,17,31,0,0,22,2,16,0,6,6,0,3,58,24,10,8,40,7,48,23,26,13,61,4,4,44,32,8,76,18,47,3,21,52,14,36,32,1,9,29,1,7,11,0,57,19,53,32,8,0,40,8,3,3,82,9,40,54,12,46,67,112,32,18,0,3,32,7,1,0,0,58,4,38,8,31,22,26,56,32,37,17,58,39,8,84,48,65,20,11,61,24,4,41,10,16,19,68,19,72,69,44,80,25,5,0,8,31,31,26,7,5,51,0,47,16,21,9,15,37,4,4,6,20,0,24,0,81,50,81,6,3,0,1,13,11,0,15,23,11,6,6,48,0,0,0,5,2,28,23,10,55,70,40,51,3,4,14,8,27,76,5,50,0,15,37,42,25,0,10,0,2,27,3,9,12,25,43,8,13,63,3,5,24,72,44,39,10,45,18,6,0,1,12,1,18,46,8,0,0,2,0,1,8,1,20,42,0,15,10,0,2,3,0,48,62,39,15,41,6,33,9,34,20,59,74,11,1,5,65,2,29,27,22,54,3,3,1,0,3,0,3,0,21,26,31,13,74,61,44,12,29,19,20,4,16,26,3,10,2,1,12,3,18,29,5,15,0,61,2,9,5,16,84,27,41,36,69,80,44,48,39,38,68,
4,6,117,4,19,11,12,9,24,0,0,5,8,0,85,3,16,23,45,44,6,23,25,2,1,2,18,1,19,21,17,8,0,10,19,1,1,22,15,9,34,73,24,10,11,4,18,6,21,28,34,3,13,23,2,12,20,53,3,15,6,20,1,1,0,39,9,0,6,15,120,1,0,1,7,0,78,7,46,69,52,46,19,25,0,8,59,3,25,54,0,24,2,1,5,11,59,26,28,22,15,35,20,32,13,44,71,18,8,8,54,2,27,9,9,61,22,34,85,62,43,42,17,90,8,0,5,30,1,34,17,24,19,11,19,11,29,11,25,14,5,0,36,5,7,10,11,5,4,78,75,4,18,50,26,2,40,13,54,66,5,4,46,0,0,0,0,0,1,5,109,67,10,1,11,0,0,0,52,26,15,10,17,7,34,17,11,8,2,2,3,12,5,2,6,0,0,52,1,65,39,100,52,16,52,24,27,69,23,5,71,7,0,2,59,50,13,92,1,1,36,25,29,19,43,50,87,4,14,36,93,4,0,113,41,14,55,60,26,7,33,36,22,51,45,8,21,2,8,8,14,53,41,44,25,50,2,1,0,0,18,9,0,0,46,0,51,54,9,57,32,19,6,3,29,1,18,10,18,0,3,0,120,1,7,0,52,1,12,1,40,0,9,12,21,32,16,4,31,22,3,48,45,21,62,
27,29,67,56,6,17,46,23,8,0,1,6,1,14,41,3,5,18,13,26,0,22,1,44,6,57,65,0,1,62,3,15,18,0,0,0,17,9,22,14,5,18,98,15,3,27,13,2,69,6,18,2,48,1,1,22,50,26,14,10,7,65,44,8,80,18,7,6,27,22,2,10,3,24,6,15,52,7,64,76,52,29,48,26,1,20,0,33,53,2,3,12,32,9,32,60,33,12,5,59,6,7,15,47,5,32,21,11,19,40,17,2,0,0,49,33,48,43,21,32,37,24,35,26,54,32,8,27,12,19,18,7,12,6,27,34,1,2,15,8,16,16,47,4,0,108,0,80,8,13,5,4,0,5,19,19,4,1,9,43,15,14,1,0,0,1,62,26,6,16,6,72,50,69,38,0,0,58,0,2,39,8,10,5,51,18,0,5,0,0,5,0,0,2,1,1,1,3,37,24,4,63,99,78,114,36,51,14,48,31,26,0,0,0,0,0,6,0,12,0,12,0,1,57,64,6,73,6,22,45,18,99,28,2,33,16,64,66,35,4,69,4,20,10,14,45,21,26,60,54,49,51,30,55,96,47,15,67,0,3,1,24,9,10,16,43,61,52,11,104,73,8,0,35,15,9,53,17,20,57,0,21,0,23,13,27,7,1,10,18,5,2,0,37,118,65,22,6,2,14,36,49,73,50,56,
7,76,43,42,48,12,2,1,0,7,3,2,20,29,15,12,32,40,8,27,11,11,32,5,38,14,0,9,30,0,2,36,29,1,0,41,51,2,4,0,70,24,10,97,42,62,10,82,10,55,9,10,11,4,3,28,15,10,62,82,27,6,38,25,49,3,56,82,16,0,5,10,21,113,88,17,80,20,19,97,79,10,55,15,75,33,65,35,54,10,10,3,2,49,101,1,10,90,26,63,59,10,113,56,61,2,27,63,13,1,6,30,44,32,47,47,20,46,34,67,80,105,22,65,3,12,11,73,14,1,69,27,3,1,106,5,3,14,13,37,14,2,47,50,23,25,18,22,0,0,10,0,5,0,10,10,4,35,83,38,46,79,21,0,2,0,10,2,4,26,3,32,6,53,19,6,23,0,13,1,64,3,44,1,75,0,0,3,19,0,5,49,44,15,0,72,0,1,25,22,100,55,105,59,15,28,37,10,94,11,0,0,0,17,25,0,26,0,3,24,1,40,11,38,45,65,5,65,92,8,12,11,47,40,3,6,59,5,4,2,30,2,10,9,8,14,49,30,88,34,22,23,10,40,88,26,51,33,17,28,8,0,2,65,14,21,34,67,45,68,8,6,15,59,16,41,1,0,1,4,1,87,3,29,69,31,0,29,37,5,0,0,0,18,0,0,22,10,9,32,56,19,24,8,39,
7,11,17,28,47,5,5,0,3,0,0,8,39,43,25,70,25,4,17,26,5,84,34,0,17,11,0,15,37,0,1,85,8,39,3,87,2,4,10,19,2,7,5,26,21,13,49,95,19,17,14,0,2,22,1,2,24,22,56,46,63,24,10,64,36,13,47,58,11,13,1,0,10,2,18,83,47,39,109,2,6,16,23,8,71,58,3,35,1,21,13,15,18,54,1,7,97,49,62,11,0,20,67,23,43,5,3,17,27,10,0,5,5,11,0,10,109,14,9,9,78,52,69,23,16,14,2,12,4,4,7,4,15,29,11,3,0,8,18,4,20,3,5,45,49,0,4,30,29,0,0,0,6,2,0,1,13,16,2,13,66,1,8,0,0,93,15,42,3,51,53,0,30,19,13,16,5,40,23,73,8,17,7,12,7,8,39,7,1,18,6,39,22,23,39,13,26,3,35,25,84,13,70,89,57,7,44,25,7,100,3,2,0,0,0,34,0,0,1,0,0,36,14,21,3,7,20,40,18,2,61,18,101,17,17,100,31,62,20,11,21,91,0,63,20,94,28,24,6,58,75,41,16,18,55,36,15,18,22,33,57,82,11,99,27,37,26,40,2,12,17,0,12,20,14,40,13,15,48,95,15,1,62,112,4,7,10,8,18,1,0,0,7,0,4,1,5,3,19,52,1,1,41,73,80,
65,2,0,10,20,10,0,0,0,14,3,38,28,28,19,21,18,48,91,85,94,1,10,4,8,2,0,2,10,0,87,1,3,1,79,3,1,98,105,15,23,8,10,56,23,50,63,19,13,33,39,33,8,0,6,28,49,5,14,47,40,3,57,31,41,52,24,22,17,54,4,11,37,32,35,1,66,44,14,13,7,18,48,2,14,2,2,0,103,3,20,13,45,6,12,7,52,23,25,6,26,28,17,9,8,117,0,19,0,3,10,9,59,12,14,93,19,8,53,59,80,71,37,11,19,18,14,3,30,36,6,2,0,64,0,50,93,84,0,9,33,95,10,21,0,0,30,41,86,5,3,0,0,0,0,0,23,48,3,0,0,80,17,0,29,21,8,8,75,8,7,1,56,55,5,93,28,36,43,56,2,17,9,0,3,0,4,3,10,44,50,14,68,40,26,3,8,90,13,15,67,12,27,43,40,29,26,33,79,5,12,0,97,0,0,2,0,0,0,1,0,0,0,1,1,58,6,11,119,51,109,45,3,8,8,25,1,2,12,3,59,1,31,16,37,28,2,9,44,85,71,69,105,68,99,10,35,60,4,0,6,10,57,25,79,88,52,35,21,44,0,0,4,4,1,0,10,86,101,2,1,28,16,30,4,54,11,2,1,15,5,47,2,5,6,2,2,0,3,12,9,91,51,12,27,
57,10,49,0,26,5,0,0,95,15,63,57,4,30,16,67,12,37,16,114,34,20,13,1,0,4,10,32,6,43,64,8,50,8,44,35,77,72,59,32,22,32,1,18,4,8,67,76,14,49,29,7,0,0,1,1,29,0,10,68,10,3,20,32,9,5,21,8,45,33,13,3,26,0,42,14,5,8,45,0,13,23,3,7,26,46,2,54,1,7,0,8,98,15,2,56,16,8,7,1,54,20,0,1,51,0,0,17,2,3,41,16,4,44,84,36,13,6,22,9,39,4,77,7,8,8,1,26,59,0,32,24,76,5,1,23,0,72,80,3,7,6,8,14,0,9,0,0,44,29,0,3,0,0,0,0,9,0,0,2,49,11,1,2,45,8,30,62,69,68,81,6,62,0,83,79,34,96,18,10,23,11,5,15,0,28,33,51,17,11,24,15,5,55,57,10,74,5,3,35,53,27,41,36,87,67,31,29,83,50,4,42,2,32,6,0,0,35,0,0,5,0,1,4,1,35,34,12,6,22,24,8,1,0,42,15,1,2,3,44,15,11,89,35,57,23,5,15,31,12,25,37,64,55,116,9,34,28,8,8,90,3,1,35,60,35,89,48,68,0,0,0,0,0,44,1,10,42,2,0,20,29,54,1,1,28,0,0,45,0,67,0,0,93,0,0,3,1,21,2,7,39,21,41,47,
2,12,0,41,7,0,17,0,5,17,14,34,1,35,70,3,0,1,53,46,20,0,51,34,0,2,0,0,3,7,0,3,22,84,44,21,18,9,3,35,59,8,60,25,0,58,63,64,44,46,43,22,1,0,0,103,0,6,15,6,0,1,88,30,34,1,16,81,1,48,45,16,8,19,6,22,3,68,14,7,9,69,42,16,44,7,16,0,15,0,2,7,0,15,4,56,11,20,0,19,1,4,0,8,23,0,1,3,3,4,24,14,8,16,81,11,0,25,8,11,1,2,5,4,0,53,9,2,28,45,14,101,11,20,33,7,19,17,26,66,6,35,9,0,4,0,0,44,0,34,115,5,1,0,7,2,0,0,0,0,6,33,0,22,81,41,72,55,18,28,102,47,6,22,3,34,13,36,38,43,9,32,8,0,0,0,9,14,9,2,5,3,65,34,19,69,46,24,2,10,53,20,7,10,23,21,47,31,90,15,35,25,24,1,0,0,0,5,0,2,0,0,6,0,1,9,9,16,63,49,60,0,6,45,27,6,0,23,0,0,1,1,2,14,18,13,42,88,41,37,4,26,52,77,31,12,91,31,0,31,5,76,32,28,71,56,58,48,38,4,0,2,71,0,1,10,53,14,10,0,40,17,8,3,64,13,2,38,6,1,59,21,70,14,4,0,76,13,38,1,12,23,74,31,51,
0,0,0,75,0,0,0,21,51,10,8,12,50,2,52,3,14,64,19,57,0,17,22,0,7,39,12,0,4,61,41,1,3,17,0,3,8,0,5,72,6,1,16,7,47,69,4,2,4,105,73,14,1,0,0,10,14,0,0,0,0,19,6,1,0,0,81,11,43,25,32,11,24,46,11,10,5,94,0,2,7,20,24,1,24,16,0,77,0,0,19,14,1,32,4,18,18,5,3,2,5,27,4,10,0,0,43,10,0,13,10,56,87,19,9,44,0,68,11,9,6,0,0,8,9,35,0,44,50,12,0,3,1,37,52,2,76,34,16,16,18,16,113,43,0,2,0,0,3,2,51,32,1,16,16,26,4,13,15,49,19,0,46,2,9,61,20,52,8,9,18,57,40,68,58,25,34,49,27,12,67,4,2,0,0,6,5,3,21,59,38,48,36,54,23,36,11,55,24,17,4,0,20,19,25,80,45,56,40,2,53,86,28,102,16,0,80,8,17,82,111,49,3,26,112,43,0,2,11,70,3,40,17,0,10,3,4,0,2,0,0,17,2,46,33,2,26,98,4,67,28,61,20,28,11,64,11,6,2,52,12,3,12,25,50,43,106,77,3,0,14,36,5,18,59,48,2,2,0,55,22,0,0,5,95,10,9,51,5,7,5,66,0,0,30,105,77,3,2,0,43,15,0,2,39,
0,0,0,79,0,0,0,61,0,46,4,29,38,21,7,9,74,1,38,0,7,7,40,0,2,8,4,33,25,39,69,7,5,0,5,24,9,13,1,8,0,19,15,87,1,0,0,0,47,71,36,21,4,30,23,2,1,21,35,1,6,0,0,0,0,11,27,39,75,9,14,7,72,10,24,4,40,73,2,17,71,22,7,23,26,11,43,3,5,0,32,1,0,51,20,28,31,11,1,1,79,3,13,0,3,30,63,22,38,15,25,72,24,11,54,2,38,11,3,19,1,0,7,12,0,4,4,51,48,18,26,3,0,40,0,10,12,2,4,15,68,57,13,37,2,0,11,0,0,18,22,16,13,47,0,0,18,0,3,0,19,45,2,43,5,116,96,39,73,12,24,7,15,38,19,42,43,49,37,12,37,10,0,1,17,71,30,18,20,4,6,83,73,8,73,28,67,57,2,8,51,3,8,6,14,76,34,20,5,11,88,20,22,0,0,42,9,0,0,6,8,0,79,4,5,0,7,0,84,10,11,2,71,62,27,35,15,19,1,0,24,0,0,7,23,8,46,45,59,49,13,48,31,5,26,103,13,5,4,14,1,30,82,100,5,14,51,71,19,32,15,36,0,5,11,30,0,0,2,5,0,3,0,86,29,53,3,5,21,34,2,21,37,9,45,10,8,24,18,25,4,0,18,34,46,
