7,43,52,8,32,19,8,19,27,47,37,24,27,33,31,71,46,79,66,0,29,24,3,58,36,85,3,2,33,82,101,41,77,33,37,72,78,86,3,30,91,87,47,4,1,30,28,55,17,46,16,35,25,14,27,29,25,32,44,65,45,23,30,19,95,94,16,86,34,74,0,9,104,104,83,71,28,24,38,45,39,63,2,2,12,104,28,23,18,34,53,40,79,72,82,92,23,25,70,94,64,39,25,85,20,37,14,22,8,67,22,102,10,6,2,0,0,53,2,58,69,8,9,3,39,60,32,36,19,26,53,26,7,14,0,54,10,26,58,88,69,93,62,30,0,42,9,23,22,8,58,106,6,2,6,18,13,52,15,21,32,6,0,5,20,35,88,54,30,49,90,11,11,11,27,15,4,5,6,83,27,1,0,46,2,11,2,0,26,12,7,45,94,68,35,24,32,49,51,71,85,76,8,78,87,51,39,39,22,42,52,17,52,8,7,37,93,6,9,0,5,40,29,29,29,15,3,16,23,34,51,97,17,63,30,15,1,6,5,30,4,12,17,68,43,11,34,2,0,11,5,18,28,1,8,66,75,38,30,102,34,0,43,10,6,8,70,60,46,39,0,35,111,4,2,97,18,37,50,10,63,37,51,32,65,26,43,40,48,71,36,41,3,69,48,14,16,0,42,14,45,93,40,16,44,
23,23,63,63,28,2,5,10,9,51,16,120,30,56,75,47,5,9,0,12,94,15,44,18,2,7,5,67,14,86,10,51,65,44,55,26,2,0,25,94,1,18,0,0,31,72,6,0,49,2,4,13,15,62,52,29,21,7,63,45,13,46,25,16,7,5,50,1,16,19,12,6,12,7,53,25,47,73,23,75,8,22,1,14,76,0,8,10,37,64,32,104,22,15,61,15,10,43,54,48,24,84,38,73,22,78,15,44,8,5,1,12,6,23,2,0,0,0,34,7,3,0,0,12,8,1,14,11,45,18,9,0,46,0,8,2,4,92,55,103,62,18,7,0,66,21,28,2,4,5,5,22,9,56,5,12,89,21,3,0,2,0,0,0,0,0,9,15,3,24,23,6,4,39,48,8,12,0,3,2,0,0,31,0,0,0,31,1,2,2,2,44,39,2,35,12,43,99,23,31,97,20,1,7,68,103,6,11,26,0,15,98,79,5,14,1,2,6,8,6,0,14,7,7,35,0,65,52,3,2,49,12,27,10,29,0,0,0,3,0,5,1,8,82,3,1,2,0,27,6,12,4,0,0,5,18,9,14,47,7,0,4,57,0,14,7,103,14,23,0,7,33,11,1,44,15,14,25,6,112,99,83,60,44,26,35,13,27,26,67,54,47,68,54,9,8,3,26,78,1,2,29,70,23,30,
6,34,32,1,8,8,3,18,0,2,33,8,1,74,17,98,17,0,8,1,2,2,0,33,2,4,7,26,29,21,23,75,35,89,42,2,42,1,90,14,30,7,0,0,97,2,79,60,1,26,55,29,39,5,6,7,44,0,18,16,20,2,28,24,83,15,27,68,1,0,50,19,7,12,5,3,33,22,28,20,22,15,1,82,31,5,75,114,11,12,38,43,91,21,10,14,1,7,44,3,10,49,10,44,62,47,12,54,13,0,7,4,54,11,0,0,17,0,0,5,22,0,15,5,10,88,75,86,9,11,54,5,48,18,13,15,22,12,33,17,5,58,1,56,43,24,64,0,20,2,31,15,2,7,18,89,19,17,2,4,10,2,0,46,23,0,19,10,25,12,33,0,3,49,3,1,0,0,16,2,0,0,0,0,10,0,2,2,55,21,9,1,2,28,5,20,39,8,13,65,22,68,62,33,18,27,16,82,21,13,0,10,38,9,0,9,0,53,0,2,0,0,65,5,0,15,28,10,19,35,29,37,23,49,10,7,37,4,0,0,4,0,70,0,0,62,3,15,10,0,0,4,0,43,17,41,4,67,11,35,3,26,2,0,0,104,1,54,4,0,6,0,0,27,45,9,31,6,48,20,33,69,23,52,41,21,72,57,70,20,65,111,28,15,1,38,6,20,4,7,19,3,28,30,76,
61,33,5,71,103,107,3,9,1,15,1,3,3,8,39,49,3,5,17,11,19,4,62,0,11,4,75,9,7,29,22,40,19,15,61,22,7,5,3,12,26,86,0,43,1,58,9,32,1,32,11,47,25,32,13,3,0,29,18,13,14,10,9,42,12,61,3,52,4,2,16,28,32,16,8,0,2,0,34,83,70,60,8,34,1,48,58,110,73,21,11,53,16,6,16,0,14,35,2,3,104,4,28,10,37,10,5,38,17,9,67,2,10,14,0,13,6,0,6,0,4,64,1,14,47,28,98,38,35,73,0,12,4,1,32,6,24,18,50,61,92,38,15,10,2,47,22,6,51,48,3,10,11,27,51,7,24,51,73,21,0,0,10,3,6,75,4,13,24,20,10,27,14,11,45,11,5,17,0,0,1,5,3,3,0,10,0,42,29,0,73,26,1,9,31,13,16,51,53,23,18,34,35,27,9,11,14,23,0,3,22,22,8,5,20,38,49,4,0,0,44,17,2,30,36,21,30,58,34,36,18,72,7,61,25,16,33,3,0,8,29,94,6,0,4,95,44,6,2,73,30,5,25,7,1,43,8,11,3,4,19,1,0,0,14,4,0,1,15,34,6,0,0,21,38,15,25,20,29,89,60,86,86,20,41,51,40,26,118,24,7,9,39,6,7,25,15,11,17,2,9,17,43,24,13,
36,42,0,5,109,3,26,8,5,2,0,47,8,7,4,13,0,11,6,26,7,1,16,0,2,12,27,6,109,51,86,44,8,27,5,19,6,13,6,10,19,0,1,6,19,20,5,19,2,2,6,56,71,77,6,8,21,1,29,5,18,0,11,0,13,6,50,5,1,0,3,2,11,7,18,67,16,0,48,18,23,37,105,72,12,33,88,8,18,6,104,15,6,9,2,0,16,12,3,52,12,22,57,87,41,16,6,0,7,36,49,0,14,2,4,0,0,0,4,66,0,2,26,71,46,19,27,30,66,41,73,8,8,3,3,81,9,10,36,5,45,20,11,66,33,68,24,4,14,85,3,38,53,36,41,66,22,8,70,3,0,0,0,0,0,2,31,16,10,38,2,15,0,80,12,50,8,5,0,0,69,66,2,26,4,13,7,28,3,17,48,5,14,63,83,10,36,91,78,32,2,1,3,4,2,1,1,32,0,0,0,39,5,7,27,0,69,13,4,6,10,0,69,5,22,5,40,5,32,39,79,40,42,6,32,9,58,1,23,13,15,25,3,2,95,0,88,44,5,105,53,10,50,29,48,17,1,5,3,5,61,7,19,59,9,3,4,12,0,56,13,0,103,14,0,10,10,20,61,19,17,72,35,41,34,44,25,52,15,3,26,5,8,0,9,19,8,20,25,1,62,3,12,27,36,
49,6,1,15,4,44,7,2,0,0,0,1,10,0,43,0,0,0,4,0,7,49,69,45,23,31,13,29,22,35,17,92,2,13,0,1,0,14,8,104,40,11,28,6,45,5,0,15,13,2,0,15,15,46,2,17,92,35,19,6,1,35,8,9,75,84,35,45,29,0,1,8,5,15,37,38,8,115,22,9,79,15,15,45,71,69,29,4,2,3,64,2,59,50,12,13,19,6,66,4,1,9,4,27,22,29,44,1,1,0,1,8,4,1,63,44,3,17,27,0,0,3,59,8,18,87,53,61,47,100,30,3,0,2,7,10,19,99,16,26,9,2,20,38,97,25,29,4,17,8,9,13,11,45,21,33,107,51,7,6,0,0,0,5,46,9,19,6,54,3,24,9,46,76,39,6,9,3,0,8,0,48,19,7,84,7,34,20,10,28,19,8,2,32,110,17,22,18,23,16,40,15,33,21,0,0,0,0,0,43,1,13,0,4,16,7,1,29,8,10,96,10,9,0,30,26,2,11,9,26,33,61,19,47,26,19,8,15,25,22,44,59,2,83,2,13,36,38,7,32,12,19,11,22,104,49,0,0,8,0,18,73,16,6,0,0,6,42,2,0,28,6,0,0,6,6,45,32,26,6,2,25,30,16,52,8,1,37,4,2,6,0,0,74,0,4,3,2,7,23,32,16,54,19,29,
25,22,61,15,5,68,15,0,1,0,40,4,22,80,0,1,0,6,31,5,7,23,76,26,51,15,4,15,12,0,18,12,0,0,0,0,0,4,10,3,13,71,4,13,46,14,23,28,1,8,0,5,5,7,14,58,1,59,31,6,23,15,4,7,20,74,85,3,86,42,21,10,30,116,0,7,59,9,24,11,0,54,8,4,87,80,6,2,3,16,3,2,24,8,46,87,11,23,23,60,20,79,48,62,52,55,17,0,0,0,0,9,40,5,2,6,0,64,2,0,4,0,19,35,28,91,56,65,33,1,3,10,2,60,39,2,47,60,21,5,30,28,1,8,7,15,2,62,68,5,9,24,19,6,0,5,13,12,3,47,0,0,0,26,0,0,2,5,5,17,103,2,4,15,24,39,14,8,7,6,51,5,8,10,4,28,20,3,25,13,26,35,103,29,19,45,27,30,8,6,26,24,22,3,2,2,0,8,0,8,17,0,48,6,9,37,10,5,44,1,1,55,2,29,5,57,5,30,42,15,43,76,9,26,20,62,1,4,12,18,61,27,47,20,61,22,95,55,62,10,12,40,25,35,88,9,0,15,15,34,32,23,22,9,23,41,81,5,36,7,0,107,1,0,0,27,0,4,14,69,8,75,41,19,23,52,2,2,20,2,4,7,4,0,2,17,7,49,13,9,31,15,13,70,70,
15,3,49,8,24,16,3,16,0,4,0,6,4,42,53,5,3,0,0,32,11,44,46,67,29,26,10,75,8,12,1,0,0,92,0,1,0,0,10,32,44,52,21,15,6,38,8,16,8,0,1,15,88,0,28,46,77,10,1,0,2,0,0,21,19,32,7,63,66,27,30,46,23,72,51,1,22,52,5,0,23,22,82,26,39,55,7,9,9,5,6,5,13,19,95,47,19,69,84,1,107,21,103,4,8,33,17,0,0,1,0,2,0,70,22,21,40,15,3,53,0,19,4,6,46,46,57,45,21,9,15,24,46,7,9,3,1,11,5,0,7,6,19,100,15,46,22,16,12,56,6,10,87,2,16,46,7,20,48,38,7,1,10,0,28,38,19,4,44,2,17,11,21,11,40,33,26,8,33,0,13,43,8,0,19,15,78,3,12,10,3,48,5,8,24,4,36,5,5,58,7,42,13,0,60,0,0,0,0,12,4,0,6,63,31,24,30,36,28,8,7,13,4,5,4,0,20,32,2,6,10,14,3,14,46,3,17,13,49,33,25,64,55,31,65,95,3,48,19,19,38,18,12,72,24,0,1,45,4,73,12,6,57,6,2,1,29,34,1,0,87,31,1,18,84,15,3,2,77,33,63,4,6,22,14,2,101,31,0,1,15,1,2,5,14,54,5,28,19,35,25,18,91,17,56,
2,2,0,0,51,27,20,2,30,15,19,99,29,35,91,27,87,9,9,74,19,82,26,47,23,95,60,63,46,15,0,0,0,5,3,0,4,4,29,68,54,33,44,60,25,108,79,31,4,17,17,104,38,4,7,27,23,4,0,0,3,0,0,116,34,29,112,26,8,1,15,65,27,5,12,32,7,0,47,15,0,14,23,20,57,14,77,64,17,0,0,94,24,70,62,34,66,0,40,3,25,42,25,39,35,60,19,2,41,0,14,6,9,4,28,2,59,5,39,0,64,62,22,98,98,24,58,50,25,4,3,9,9,34,26,16,51,24,18,0,10,3,25,79,32,11,32,56,11,47,55,45,23,4,10,18,14,2,71,35,5,7,0,1,39,22,9,12,10,24,3,17,38,32,21,39,54,27,9,96,68,8,2,2,3,81,17,24,8,27,4,1,15,53,29,25,21,0,4,1,26,9,4,99,5,0,0,0,66,0,0,0,65,53,24,12,10,97,5,12,17,0,0,1,57,31,72,8,1,59,0,2,37,11,0,20,44,25,37,34,23,12,15,16,6,13,96,7,13,38,16,38,20,34,2,0,67,6,1,1,14,57,63,49,3,0,40,23,50,2,8,0,9,86,12,4,0,63,21,39,0,45,41,108,11,14,29,36,13,19,13,36,39,5,33,20,20,8,11,52,17,50,22,28,87,
35,17,0,8,5,18,9,7,5,33,13,8,81,28,38,42,36,15,11,61,81,35,20,7,20,18,39,3,5,18,2,0,54,0,31,12,2,7,57,23,39,31,88,70,15,6,46,107,4,11,45,12,3,16,33,29,3,8,13,6,0,0,2,0,14,76,22,13,0,33,46,1,44,6,8,13,10,1,5,0,1,51,60,22,51,76,51,108,10,2,92,54,56,31,89,7,91,21,33,93,68,16,30,0,40,36,13,46,56,4,11,0,35,24,0,22,2,0,43,36,7,27,29,14,30,68,112,61,16,23,40,67,30,80,6,33,2,19,0,4,90,0,15,25,1,7,61,9,71,69,107,38,0,10,61,1,15,61,67,13,17,0,10,17,4,30,4,10,11,3,2,40,8,20,13,46,18,4,32,48,70,5,38,16,18,62,33,60,45,1,23,68,68,59,21,17,2,8,0,72,0,3,16,84,1,0,13,66,1,0,0,20,15,59,0,13,25,6,8,48,36,0,0,7,55,9,0,0,5,109,0,0,5,107,32,0,47,73,23,7,63,64,15,81,6,14,89,12,59,67,59,15,49,71,0,0,2,13,0,2,109,42,26,42,1,16,10,1,43,26,5,4,67,1,9,7,109,10,2,8,118,11,73,24,12,41,5,0,6,28,11,22,35,71,39,27,30,4,30,15,2,100,82,17,84,
