3,39,4,15,13,59,34,40,44,28,35,30,14,38,54,20,52,24,46,0,0,18,5,8,1,1,7,14,37,37,32,1,80,28,39,37,11,5,6,5,45,57,16,17,4,10,11,20,36,92,49,23,84,108,38,91,12,36,96,26,52,32,83,71,73,0,3,76,10,14,16,28,59,48,11,15,11,52,21,2,7,15,58,77,57,79,57,78,41,42,46,16,111,28,35,35,24,25,20,8,0,64,23,16,15,29,28,35,7,69,35,6,11,20,15,6,0,9,47,29,65,19,43,27,72,34,21,1,1,2,47,47,84,16,10,8,28,94,86,41,89,70,117,108,26,50,9,36,17,92,61,12,6,29,26,46,76,72,102,6,2,22,103,37,23,31,72,95,53,32,46,34,51,27,74,50,17,12,54,1,24,43,36,14,6,15,60,6,14,48,62,21,9,6,91,12,32,60,3,21,93,8,4,0,31,1,3,98,17,7,11,70,43,80,39,42,22,25,10,0,16,2,3,7,20,8,45,7,10,72,17,6,13,68,73,5,21,21,42,2,9,42,6,10,6,15,5,3,1,39,30,4,1,51,90,25,30,9,32,83,65,2,9,1,0,4,36,99,66,49,82,96,53,6,34,38,20,12,12,3,13,0,65,5,1,13,100,55,31,34,59,112,76,34,48,24,60,35,53,10,79,81,36,53,31,
66,0,4,3,14,15,17,5,58,25,15,10,15,72,9,28,26,6,2,0,0,0,0,0,0,9,4,2,1,5,4,16,7,58,20,4,1,1,65,21,1,34,5,0,0,23,7,88,11,0,8,27,7,2,6,1,11,63,17,67,76,18,32,14,0,1,13,0,12,3,1,38,14,5,31,46,25,9,0,1,17,10,37,22,75,78,88,67,19,15,2,54,5,7,20,23,22,10,7,1,19,58,1,13,6,0,17,18,4,2,0,18,61,51,6,10,20,2,13,2,7,23,87,6,11,17,0,11,18,55,23,4,11,6,16,18,10,8,24,51,5,94,75,8,32,25,2,65,10,10,6,30,22,14,2,3,52,19,45,7,64,17,35,27,51,11,70,10,32,114,4,14,5,73,3,1,0,23,10,28,23,0,3,66,38,50,0,0,0,16,5,0,1,40,1,30,57,32,5,22,23,13,3,21,3,0,7,8,9,12,97,28,62,12,60,24,42,31,0,6,0,0,32,6,10,4,0,0,18,0,3,16,90,37,3,0,14,23,10,2,34,2,3,67,0,0,0,0,0,37,0,0,0,95,77,13,10,5,34,21,1,0,3,25,4,19,20,36,46,62,21,96,81,19,16,7,0,23,0,2,3,5,1,3,20,0,29,34,62,62,12,12,10,59,59,24,77,24,4,33,20,22,20,73,23,
12,22,1,4,14,3,18,12,34,20,43,97,22,4,4,19,82,6,0,10,17,3,0,20,2,2,0,3,5,12,8,43,57,48,83,1,0,18,8,9,31,3,3,0,0,9,0,18,1,0,3,66,25,33,0,2,0,24,21,27,27,51,28,0,0,1,0,1,6,43,7,48,14,5,16,14,29,2,60,45,46,90,70,53,71,95,102,26,49,33,77,4,10,22,10,61,20,1,1,93,1,6,0,0,3,8,6,0,0,3,17,27,5,10,4,0,12,53,48,30,19,43,0,8,69,0,3,5,46,24,16,22,13,0,54,35,27,9,66,96,66,4,28,88,18,49,40,32,19,23,1,9,24,8,36,50,21,2,17,1,28,22,12,53,83,62,41,45,111,15,12,5,43,33,14,0,1,24,9,2,16,10,4,101,58,11,1,34,25,4,1,0,2,35,12,19,8,38,6,48,13,13,24,8,0,1,1,14,4,51,65,61,118,68,31,36,58,26,14,5,2,0,1,3,0,4,0,7,65,13,34,13,36,1,0,8,50,12,0,0,11,5,54,0,7,28,2,1,27,0,0,0,35,30,8,20,50,104,49,16,1,0,24,13,0,8,9,30,76,100,32,47,23,31,1,13,105,5,0,0,0,17,15,0,9,58,3,37,20,2,1,12,8,82,81,49,11,26,10,82,19,41,26,12,62,
20,25,20,1,4,28,41,33,51,36,19,6,19,75,26,44,20,18,4,26,0,41,8,26,10,2,1,16,42,31,36,54,29,76,8,29,0,0,2,34,61,43,8,10,13,0,3,1,0,24,70,5,9,14,0,27,2,22,22,5,34,93,30,1,0,12,4,0,24,6,1,1,8,67,1,2,5,64,12,5,38,4,54,27,43,68,51,15,45,30,52,13,9,72,1,16,3,9,1,2,76,1,9,0,22,4,0,0,0,0,6,3,0,2,9,13,22,58,6,8,24,24,0,54,13,2,0,63,20,2,10,68,24,10,2,0,8,29,84,30,94,75,29,42,26,0,23,9,106,36,68,13,2,14,71,63,4,57,10,10,9,23,18,87,10,42,19,58,17,8,4,22,73,4,0,0,77,8,0,14,20,27,77,63,52,5,23,62,99,6,0,6,5,1,49,19,63,10,108,32,1,2,3,3,80,19,19,2,22,63,59,83,63,35,30,87,43,24,8,13,20,0,0,3,50,0,48,33,0,51,13,38,11,8,0,25,63,1,16,0,11,3,1,4,0,37,0,0,0,1,0,0,12,0,39,9,60,27,2,10,0,70,6,0,5,25,18,86,59,41,85,77,45,26,0,9,48,2,27,1,7,10,56,49,7,50,10,13,37,21,0,5,14,2,20,9,23,2,69,17,0,23,22,23,86,
37,0,21,7,59,78,14,32,107,41,7,25,27,53,36,0,57,0,7,1,19,16,54,38,10,4,61,32,9,24,51,13,48,2,13,0,75,17,11,47,40,24,2,37,0,4,23,0,0,8,2,1,0,4,1,1,0,10,0,26,2,9,11,7,9,10,19,38,1,5,53,35,4,20,12,18,1,61,29,88,21,58,38,47,20,6,64,44,49,20,15,12,117,36,23,28,29,28,1,0,5,3,7,9,20,4,0,0,6,0,1,9,26,14,3,11,82,0,0,0,85,4,16,2,2,0,91,51,4,11,32,9,0,7,31,7,6,10,75,44,13,9,15,8,50,0,2,23,16,1,4,6,83,98,26,0,10,75,23,48,23,12,24,37,15,27,34,13,1,0,11,17,4,38,0,4,3,11,46,35,12,0,6,70,24,11,105,25,9,9,1,19,7,0,10,23,33,32,38,64,4,20,0,1,68,0,9,24,52,103,72,101,81,66,80,30,90,86,3,78,11,2,6,0,13,3,14,88,14,17,67,32,12,9,58,5,3,44,45,15,2,1,0,0,58,12,21,0,11,0,2,40,0,27,5,3,41,9,14,16,41,42,0,0,24,70,74,22,26,48,56,68,23,32,2,31,5,19,19,26,21,60,3,15,9,33,55,19,11,4,7,21,5,4,7,7,40,120,97,11,2,2,84,6,79,
22,4,21,35,7,23,0,16,74,27,19,30,45,4,77,38,7,0,0,41,8,32,5,0,36,28,37,14,73,13,28,53,56,39,10,35,10,1,16,3,9,57,4,15,1,12,12,0,2,104,2,2,24,17,1,0,1,37,5,3,46,33,105,1,1,27,31,29,92,22,80,54,8,3,4,4,14,74,77,20,5,3,26,19,20,24,2,102,38,73,95,16,66,12,53,7,28,3,4,0,9,6,10,110,0,15,6,104,3,3,1,44,4,9,0,26,7,1,20,80,2,0,46,7,1,16,91,1,36,71,28,26,0,0,0,22,90,35,6,25,56,31,14,10,9,10,43,6,11,50,57,50,3,3,2,14,5,53,20,27,78,36,23,2,29,13,82,11,0,1,11,21,16,15,6,47,105,32,55,69,0,1,4,68,33,28,54,31,24,96,15,26,57,43,27,4,13,22,48,37,8,23,35,0,17,56,81,40,79,66,73,14,92,109,36,102,56,31,30,0,14,9,31,30,0,0,22,12,4,16,98,38,0,7,2,28,45,27,103,3,69,11,0,5,4,0,23,88,16,1,0,56,4,111,2,37,4,11,8,105,8,0,0,30,85,3,32,19,35,57,14,6,62,9,84,31,0,116,14,11,44,8,0,2,44,61,64,74,10,0,11,2,1,24,0,0,7,20,0,56,5,32,10,32,36,
8,60,49,12,0,0,10,68,16,56,27,29,30,8,4,1,18,0,3,5,0,6,2,72,5,3,1,78,3,40,7,100,10,43,106,16,26,17,28,13,40,3,0,3,95,16,27,6,43,4,0,42,6,0,0,9,0,42,9,14,23,23,0,1,14,35,4,71,43,49,19,39,29,55,16,43,8,39,9,14,119,42,0,54,50,23,116,19,43,77,36,46,34,17,100,52,9,2,0,46,1,0,0,53,20,3,43,2,23,11,66,0,31,0,0,84,5,0,48,2,0,38,50,8,2,50,0,0,65,47,19,0,0,0,0,0,0,21,10,65,10,25,13,4,4,15,5,79,0,59,10,8,79,1,0,0,3,1,38,38,13,19,20,29,5,63,6,2,0,7,25,5,9,28,0,5,6,30,41,5,1,9,95,51,30,58,25,104,43,22,34,7,22,92,69,53,0,0,8,13,61,4,17,34,19,39,7,68,41,14,31,33,36,32,85,62,79,12,32,93,19,24,19,0,0,6,31,0,11,91,66,46,14,6,31,111,4,14,66,77,1,4,6,20,6,1,63,4,117,16,0,14,23,8,11,17,51,0,19,5,6,2,44,105,23,22,43,7,23,0,16,54,36,17,19,8,103,9,22,34,29,0,0,27,8,0,7,50,58,1,0,2,27,46,0,2,38,9,41,61,90,14,22,49,43,
27,29,19,12,1,1,17,3,4,5,97,46,14,20,26,9,30,5,0,2,2,115,71,20,25,0,7,37,65,11,19,18,25,59,35,40,24,0,39,31,14,0,0,1,16,8,6,5,97,0,0,22,15,1,4,7,1,1,16,5,56,8,5,0,24,38,13,8,66,48,53,0,2,18,104,16,58,43,9,22,21,34,103,16,59,79,67,59,31,87,77,30,2,57,16,9,0,4,8,30,15,17,23,5,17,27,21,16,92,91,1,26,6,9,1,15,21,104,0,0,4,39,0,5,0,57,0,1,8,5,0,13,0,0,2,0,0,26,4,32,77,3,44,5,62,35,24,37,38,13,12,29,31,26,0,0,1,0,21,20,5,19,29,21,8,68,11,12,67,57,52,4,59,2,28,29,12,10,61,7,0,10,94,36,44,65,50,17,40,8,18,67,12,1,24,4,70,6,14,21,58,31,23,17,65,2,9,12,1,4,51,77,30,47,14,29,15,89,75,2,12,1,6,0,1,81,17,6,1,7,29,76,28,108,10,2,1,47,13,33,41,6,28,43,3,19,38,54,8,93,67,86,66,22,37,72,6,36,68,4,1,2,0,2,5,5,17,105,18,20,28,23,13,6,0,17,53,32,16,52,2,11,1,62,1,5,67,10,12,69,37,103,9,0,0,4,20,3,5,16,7,47,91,33,88,
7,1,93,2,2,0,33,28,55,21,27,0,1,57,0,4,14,0,13,12,40,42,34,22,0,30,33,36,1,58,78,23,47,33,37,4,13,5,66,6,7,0,5,76,9,40,48,15,8,16,9,0,4,9,1,0,10,23,34,71,19,1,2,41,78,11,5,39,66,64,16,30,3,62,4,61,49,22,2,38,24,31,33,42,32,32,50,60,95,20,108,44,4,18,0,72,21,7,0,35,48,27,10,0,0,18,77,9,86,97,36,24,12,49,31,35,7,22,7,2,103,1,0,0,38,7,0,19,4,0,0,17,0,13,0,5,0,0,0,24,11,81,4,49,18,8,52,4,11,6,7,0,1,0,0,27,1,16,65,26,22,19,9,4,3,9,7,101,7,9,24,13,1,11,16,10,18,36,22,0,0,0,23,34,21,19,4,7,30,19,4,83,0,1,59,8,4,6,4,49,3,48,4,97,24,62,29,13,0,3,17,15,4,5,64,7,26,14,36,38,12,31,0,6,0,10,0,0,16,0,50,59,38,27,27,5,5,78,1,0,32,6,16,20,72,7,80,97,66,16,69,61,17,71,78,7,0,7,43,0,61,79,7,0,1,8,9,31,3,10,80,12,11,16,48,20,7,12,14,41,17,21,69,0,5,23,29,18,16,27,115,31,0,0,0,0,0,0,0,25,39,8,92,5,73,
13,13,0,3,2,17,4,67,13,7,0,2,18,42,0,2,15,55,8,8,25,20,88,54,20,40,55,82,80,33,9,19,28,94,13,48,40,0,26,0,4,0,18,0,15,19,46,18,7,85,62,4,1,8,0,3,45,37,22,10,1,5,12,48,0,15,72,121,67,39,31,1,51,11,28,7,43,14,37,75,4,0,9,0,31,64,11,72,3,16,32,4,2,49,2,64,4,2,27,35,19,11,0,0,0,40,11,32,29,5,51,82,68,0,9,6,2,24,0,0,2,12,24,9,12,0,1,17,0,20,0,0,0,12,2,35,0,2,2,0,8,61,26,18,32,14,1,6,0,6,24,74,4,0,0,11,2,58,5,24,18,14,15,7,53,27,2,61,15,73,1,102,46,24,26,6,16,31,28,1,10,73,28,63,17,81,61,13,88,35,42,0,1,32,28,10,13,1,25,88,44,7,43,53,55,18,29,1,12,58,29,9,46,9,21,5,19,6,24,17,17,5,33,0,1,0,3,88,9,54,102,4,4,68,0,0,14,35,47,103,7,23,16,2,5,71,39,23,20,106,4,0,4,9,8,35,15,3,13,0,7,96,24,8,14,33,17,1,3,6,53,1,4,5,46,29,0,2,20,3,17,54,1,21,8,101,45,36,19,91,20,5,3,1,0,0,1,0,8,0,42,84,74,26,57,
