62,2,21,16,0,14,12,14,74,37,77,38,7,2,60,9,2,69,10,11,93,22,81,62,47,25,58,88,87,74,17,0,0,3,65,0,5,4,4,1,11,8,25,13,38,2,20,10,42,58,50,71,60,3,3,5,23,11,21,19,23,76,102,18,7,66,54,71,2,40,49,5,12,6,26,4,46,65,7,13,9,12,31,17,40,92,48,2,13,1,6,5,78,74,32,16,7,0,47,42,33,35,0,0,2,78,46,19,12,0,12,30,4,0,6,58,64,23,29,7,60,35,11,109,1,10,42,29,8,30,2,11,69,42,22,75,5,11,104,18,3,7,42,11,56,8,2,6,34,22,2,24,0,2,97,29,9,1,63,2,0,17,3,10,15,6,0,19,0,0,48,21,60,54,28,15,53,13,82,7,12,51,18,0,10,3,22,22,25,0,2,9,12,39,3,2,22,19,41,12,4,17,20,4,18,29,12,0,21,3,2,31,19,34,4,1,44,98,25,8,2,0,3,0,0,0,50,0,10,23,106,48,97,8,0,6,91,42,28,13,17,8,16,27,58,96,37,52,74,108,56,96,32,4,38,5,0,24,18,74,59,17,17,25,44,12,41,37,44,44,14,79,67,79,44,7,14,25,34,15,6,95,48,16,45,48,11,20,15,23,7,6,1,19,23,2,69,72,17,14,12,26,47,36,35,
38,11,83,0,19,57,1,17,23,8,53,22,35,26,42,41,21,15,11,27,20,75,95,59,108,14,68,10,63,20,4,18,7,1,0,54,0,0,2,28,9,5,52,75,5,24,5,49,62,25,77,53,25,2,0,30,8,0,21,91,19,27,40,3,30,25,26,1,8,52,19,105,7,83,14,69,94,47,49,0,25,11,41,12,14,60,1,14,0,3,13,0,11,64,30,6,5,9,72,8,67,11,15,21,6,7,10,27,6,6,9,0,92,0,27,32,14,114,89,82,4,74,67,51,4,28,3,70,4,8,35,72,86,45,44,43,21,83,20,6,1,3,17,6,6,15,80,15,4,0,4,3,22,35,2,2,5,49,2,12,3,15,5,32,24,0,62,56,28,26,59,11,65,20,59,91,107,54,36,53,31,23,39,7,8,18,31,1,43,0,0,66,12,6,20,98,91,7,0,17,20,14,1,1,42,79,15,26,8,10,0,41,33,6,49,1,2,43,28,0,2,9,33,17,0,30,1,82,65,11,36,33,89,6,0,1,8,0,0,22,4,28,22,19,40,17,49,46,38,36,56,30,58,8,21,0,3,32,10,54,6,1,95,25,6,8,69,9,56,59,28,53,67,16,3,89,20,58,30,11,49,40,7,3,1,93,66,59,17,21,8,16,53,23,0,6,5,2,7,4,18,30,24,21,33,
25,73,68,15,12,4,36,68,27,63,8,8,9,36,3,33,11,8,48,49,80,21,69,71,79,21,6,18,33,19,0,57,55,24,5,76,0,13,11,53,41,60,5,14,7,52,14,11,36,10,35,50,7,2,26,30,0,75,74,44,42,31,2,40,58,8,4,2,1,5,70,22,106,29,35,37,65,31,5,10,0,11,18,9,28,17,13,2,5,8,0,79,12,21,3,50,32,117,5,60,33,8,32,56,20,47,10,45,6,14,5,22,0,18,8,0,59,31,56,42,57,57,27,12,29,87,77,0,26,2,78,28,42,51,103,30,95,121,11,5,6,51,5,42,1,36,7,6,31,32,39,29,22,2,1,0,59,10,34,0,54,53,28,21,3,3,22,8,44,54,11,16,98,61,35,12,32,60,48,40,32,8,9,48,63,42,37,6,17,10,6,37,14,34,33,9,15,15,17,64,35,2,6,9,41,33,2,0,4,1,68,56,10,11,62,8,83,6,36,2,88,0,4,0,24,7,6,69,7,0,11,34,24,2,12,2,0,0,11,2,2,17,28,22,113,68,29,55,80,46,26,30,24,85,12,28,112,17,3,13,2,26,101,18,15,40,28,108,61,102,45,113,50,19,58,84,41,20,5,5,77,22,3,5,46,84,17,15,71,35,70,26,19,6,6,2,0,0,0,0,2,58,10,10,34,
61,46,5,9,32,28,18,10,47,9,20,1,24,39,11,34,28,37,32,73,74,66,36,19,17,0,6,48,28,28,67,0,32,29,28,3,10,2,29,42,2,22,13,53,60,20,56,58,39,49,84,82,20,69,19,1,22,29,9,6,3,26,22,31,16,9,1,76,44,0,4,18,48,73,97,79,15,39,58,10,7,25,32,45,88,15,58,8,2,8,12,11,56,7,65,2,62,23,16,51,100,45,66,77,44,65,39,24,43,49,6,23,1,92,57,100,84,89,62,89,24,70,26,19,1,21,12,95,8,52,3,13,34,30,7,22,41,41,57,2,62,1,1,21,1,1,2,9,0,67,2,4,18,14,1,23,36,16,14,50,17,2,94,49,6,81,18,40,79,78,3,65,25,87,40,31,64,98,20,62,28,2,52,13,52,60,1,4,11,4,33,21,17,103,81,67,55,30,36,36,61,8,0,66,26,10,6,62,39,12,27,52,15,31,100,15,93,0,1,2,58,10,2,5,1,28,6,3,8,2,17,5,0,25,14,2,12,2,0,0,0,104,27,25,14,112,12,26,6,82,79,42,85,40,30,71,10,69,19,4,0,0,43,9,70,4,74,69,70,31,61,28,4,57,33,43,60,6,5,49,63,6,12,22,25,40,4,55,46,87,40,12,3,2,20,33,4,10,5,21,3,16,17,31,49,
77,27,3,3,56,19,1,3,22,1,4,22,35,66,13,38,15,35,38,32,43,74,28,37,2,0,10,6,38,78,26,113,30,15,66,1,27,15,2,35,77,25,20,9,48,56,59,38,59,80,20,3,20,32,37,2,13,34,56,16,18,2,3,8,2,0,3,58,5,14,25,1,11,27,9,73,86,4,87,4,29,14,5,75,85,31,13,4,8,25,45,29,44,39,69,26,17,56,28,30,17,78,24,50,33,23,53,83,30,22,66,51,5,44,61,57,76,15,10,10,42,36,53,4,47,2,16,1,3,0,8,4,13,37,14,1,23,30,31,68,97,56,15,0,35,2,0,0,9,17,58,10,12,23,75,45,0,2,74,10,6,65,53,23,70,72,29,92,8,22,1,2,7,66,10,27,58,40,8,26,0,90,29,50,32,19,7,33,3,30,84,45,50,64,33,42,61,77,63,28,18,73,110,7,1,12,50,17,3,16,13,5,41,37,7,25,11,0,9,27,24,32,26,2,2,0,8,23,71,60,6,7,0,11,3,0,11,61,0,0,71,0,18,34,64,8,3,53,95,53,55,43,35,42,94,16,102,88,34,4,7,64,72,15,6,77,57,36,30,15,37,43,53,63,10,2,15,51,28,1,1,0,1,17,26,19,49,72,47,55,25,12,32,1,6,2,6,0,18,0,41,17,16,47,11,
33,21,13,94,51,6,8,5,11,16,38,53,12,3,101,50,47,21,78,98,40,50,11,16,4,13,68,21,0,43,86,9,95,12,21,4,33,8,17,27,60,0,89,15,40,20,13,26,32,43,69,7,101,5,2,0,64,7,2,0,0,5,5,7,2,23,24,2,17,9,2,5,18,15,60,12,29,75,37,60,29,26,74,43,32,55,59,10,19,5,52,38,16,76,19,14,57,19,68,84,19,2,11,15,10,36,64,26,43,80,17,29,79,70,33,32,34,31,0,55,10,63,32,24,55,5,0,0,1,33,4,48,3,0,1,71,12,69,7,28,12,70,4,18,9,0,1,0,12,8,36,70,8,52,7,2,64,65,23,12,40,64,59,31,96,23,62,78,25,22,1,12,18,9,23,52,22,35,1,32,20,24,8,93,5,12,1,53,21,16,11,22,100,18,22,46,103,29,68,71,10,55,4,4,15,78,3,0,32,2,9,9,8,19,2,53,31,1,18,4,9,38,1,2,0,11,6,16,28,0,60,25,17,9,0,0,51,0,0,53,2,11,52,38,20,5,11,21,7,29,46,49,77,90,105,115,80,37,5,51,74,69,14,4,48,1,32,71,44,104,42,30,5,19,15,4,28,8,52,102,3,0,10,17,31,42,74,55,66,69,14,3,0,5,9,6,9,2,18,12,22,27,32,14,30,
38,2,46,37,9,13,9,5,0,2,42,40,105,9,49,58,7,41,50,85,26,75,16,9,12,8,4,31,20,7,24,15,13,23,30,36,4,48,5,56,25,47,3,24,17,32,10,6,71,22,8,44,7,6,0,2,3,0,0,2,3,32,6,6,12,0,7,14,18,62,3,5,25,33,7,70,35,63,69,61,49,79,57,86,36,20,32,11,72,23,0,85,23,37,18,80,27,45,20,56,51,83,5,19,109,14,23,22,14,15,19,71,103,46,17,6,64,12,1,6,56,57,57,73,7,0,0,0,8,4,0,3,11,2,25,4,24,11,0,4,66,0,1,12,57,2,0,30,32,26,47,46,64,13,4,12,55,32,16,14,17,23,12,70,42,46,23,46,14,8,2,4,21,13,28,23,5,31,10,24,72,26,35,10,1,0,63,36,5,4,53,5,38,22,60,14,41,75,65,33,61,33,28,2,27,16,26,12,78,15,1,33,55,10,5,4,75,1,3,17,50,0,97,0,7,12,45,36,7,5,74,24,9,6,1,33,0,0,0,19,12,49,49,32,55,0,32,31,0,47,1,64,65,78,65,85,49,18,32,58,25,24,6,60,15,14,23,59,8,5,15,3,16,6,5,82,0,21,5,2,28,10,0,42,94,9,40,69,60,25,12,67,6,18,49,6,9,1,6,3,6,38,19,6,81,
32,7,12,83,8,54,15,6,32,99,97,58,19,28,59,80,55,10,30,28,76,21,16,32,4,1,15,7,2,47,58,21,46,75,2,114,39,0,29,19,25,24,30,27,71,8,0,11,61,42,29,2,24,0,0,22,0,0,0,15,10,1,0,1,16,1,5,26,36,3,3,45,7,11,9,101,8,6,63,57,52,76,103,21,61,0,33,12,22,1,32,7,52,109,90,39,56,12,12,30,56,13,1,67,22,65,1,0,29,102,46,3,26,38,0,36,48,8,0,3,71,32,80,17,22,32,0,13,0,9,26,72,8,35,7,34,30,57,0,93,14,2,0,27,3,0,11,40,16,36,103,23,60,33,9,38,0,7,0,13,12,4,62,44,73,43,77,93,27,2,10,17,2,0,88,26,81,25,6,10,51,68,33,9,0,7,21,5,58,19,30,11,7,2,38,65,83,19,107,14,68,21,68,54,1,19,1,14,2,0,0,9,0,21,22,71,0,1,8,10,17,2,15,6,29,12,3,1,0,4,36,69,76,10,56,80,3,0,0,3,0,39,36,35,14,2,5,1,67,17,27,17,13,28,76,39,71,76,72,119,76,55,6,45,7,1,9,1,0,0,5,97,4,81,13,15,48,13,19,9,91,18,111,44,28,9,17,73,1,4,11,3,58,7,3,0,0,22,1,67,3,3,17,32,37,
19,40,27,69,105,48,21,0,5,23,5,11,8,19,46,63,89,54,40,58,99,54,62,10,18,8,88,15,3,30,15,31,1,16,27,13,18,47,55,23,29,39,108,58,25,8,1,20,12,31,97,43,60,15,2,3,0,15,0,0,1,15,0,0,22,41,20,34,4,0,17,87,8,42,55,15,32,50,106,24,32,55,42,23,0,12,3,21,89,48,9,36,71,15,67,59,82,27,30,30,2,11,1,18,19,6,20,29,72,25,16,71,47,3,4,21,26,5,0,8,34,22,86,17,4,25,13,2,2,19,45,39,1,2,11,16,65,47,10,18,2,13,47,0,0,0,15,31,53,25,53,67,41,41,59,88,4,5,3,76,16,61,21,84,28,41,70,20,30,6,46,24,8,85,30,57,99,17,93,104,73,84,64,81,4,0,1,2,107,35,8,8,17,37,3,8,11,10,33,64,4,22,22,81,7,31,77,18,0,0,7,0,0,22,3,20,22,0,7,15,15,7,13,5,27,34,5,0,1,13,6,28,41,21,3,0,6,7,26,1,18,53,28,17,22,5,0,63,2,50,23,37,33,76,102,52,45,43,19,22,91,83,22,10,9,22,5,7,2,0,59,18,5,1,26,37,17,8,8,46,53,93,52,21,33,22,92,27,1,0,49,27,0,43,86,2,41,5,16,4,11,26,85,26,22,
45,12,28,15,82,5,0,7,35,31,59,19,42,79,47,40,66,78,72,87,38,36,47,22,4,76,9,0,16,81,65,6,0,25,3,16,4,6,7,19,66,19,8,30,53,4,27,63,7,56,33,64,8,43,51,11,0,3,8,9,5,12,7,7,0,0,26,1,6,1,50,24,33,0,55,98,35,11,17,37,19,11,2,1,31,0,24,42,3,57,48,3,77,39,67,41,30,15,46,0,3,3,34,79,2,15,53,19,12,9,18,28,62,3,43,37,9,8,32,31,66,34,51,9,81,4,1,8,21,0,42,22,93,4,15,23,48,2,107,58,51,30,0,3,7,0,3,4,27,58,3,4,4,39,3,1,1,0,11,21,2,4,19,55,26,22,14,23,7,22,23,29,25,70,90,70,39,77,95,73,83,40,34,60,4,93,47,81,23,10,51,5,6,30,0,0,25,17,108,51,23,19,79,40,94,67,16,15,6,8,0,0,0,9,0,3,2,38,3,3,6,9,1,10,33,0,21,5,8,5,4,79,42,32,22,50,16,0,0,36,15,1,22,15,19,7,77,11,11,2,45,22,25,73,55,23,101,108,21,38,112,55,54,44,10,37,0,1,4,4,1,13,56,6,15,68,66,16,1,6,18,7,35,26,15,1,62,0,17,31,9,3,8,24,20,89,10,18,14,43,2,29,10,17,69,
73,73,90,104,18,16,0,33,38,8,80,6,14,73,30,24,27,13,36,47,9,10,56,4,2,0,10,8,80,47,1,22,18,20,27,2,13,10,15,26,46,64,81,4,29,9,39,11,9,78,5,57,76,27,17,4,56,0,35,20,50,20,75,46,0,0,1,9,0,36,15,2,7,18,89,0,31,33,8,24,43,20,0,1,37,14,21,65,1,11,33,54,25,14,14,38,36,14,11,26,0,6,14,3,4,23,52,41,25,21,67,43,3,2,6,91,9,0,12,27,1,20,4,81,61,55,32,34,1,2,0,15,8,64,19,35,16,76,65,50,8,63,33,14,2,1,0,6,16,0,3,10,60,14,41,50,26,19,25,11,0,43,17,60,1,95,8,11,21,47,29,22,98,47,37,79,64,87,92,84,14,71,12,20,9,12,9,66,0,2,34,21,36,0,1,37,35,28,25,10,13,23,22,82,54,6,25,21,28,3,0,0,8,2,2,16,45,4,0,21,30,13,18,17,1,0,2,21,4,0,47,83,38,77,75,6,3,0,1,96,29,34,39,4,15,16,6,5,9,41,1,17,34,12,15,8,8,69,4,13,13,20,14,12,0,7,24,2,4,11,26,6,7,18,30,14,32,0,5,83,1,1,21,12,2,58,6,4,0,1,13,34,19,37,4,6,10,1,39,8,18,88,46,11,97,
80,33,27,11,5,2,0,0,60,20,7,25,26,44,45,73,28,22,98,37,18,66,57,13,17,10,1,82,0,10,6,1,6,24,18,7,10,11,14,12,15,29,9,82,27,32,7,26,5,43,44,63,41,13,23,54,90,6,2,55,12,76,33,28,10,25,52,6,8,1,13,14,17,13,1,2,26,10,52,7,70,1,1,12,3,28,22,7,12,65,58,78,62,5,7,5,5,1,11,31,0,12,6,11,22,8,9,19,16,9,47,10,11,11,59,16,0,0,49,1,7,13,30,37,4,94,26,12,1,28,83,1,22,4,30,28,86,77,48,38,54,41,58,0,1,0,0,122,11,0,23,1,58,28,27,38,0,5,56,59,1,9,113,0,35,24,11,9,55,63,79,44,22,23,83,34,77,56,23,38,39,48,23,6,12,90,33,34,6,90,45,73,37,1,3,87,48,13,8,0,22,102,78,9,38,66,21,49,12,0,0,20,61,0,11,45,0,5,1,30,29,5,0,6,0,17,2,22,3,20,95,98,49,32,69,20,0,0,2,14,10,15,31,2,2,65,14,0,28,57,18,20,9,18,2,0,4,7,2,42,4,0,0,19,2,1,16,0,9,34,47,27,13,44,35,8,0,16,0,25,5,0,9,0,2,0,9,58,37,29,94,22,73,61,0,1,3,31,4,32,9,49,18,40,43,
