31,31,80,62,81,32,34,74,78,37,82,67,102,61,65,58,43,101,105,78,22,44,28,22,113,16,24,25,26,14,107,50,89,31,41,33,53,32,34,46,7,110,65,41,43,85,78,49,59,7,50,15,79,42,48,45,31,107,42,80,46,70,114,56,46,74,58,81,28,93,0,0,112,94,81,46,50,69,61,81,52,36,45,100,104,47,53,47,67,90,110,52,58,72,94,21,27,41,76,41,45,50,14,69,14,17,11,12,97,56,33,23,33,9,5,46,46,11,7,21,87,25,37,34,8,38,7,48,20,20,20,48,69,42,18,38,15,34,14,16,34,100,44,43,15,27,49,42,35,66,85,20,78,12,36,50,50,41,72,108,70,97,72,71,40,98,89,31,62,32,59,5,5,1,8,101,5,17,10,31,42,61,69,68,84,80,44,43,81,89,58,77,46,112,90,101,20,67,116,100,25,23,37,32,70,55,31,28,12,23,35,23,79,14,27,10,9,21,9,20,24,19,67,86,11,32,5,41,18,38,54,44,51,24,64,8,29,4,1,35,2,30,42,10,32,62,65,36,45,44,44,7,72,95,57,27,27,74,84,85,37,73,60,64,106,60,6,27,81,21,24,10,95,28,36,50,39,67,34,30,102,90,47,57,62,89,17,68,50,47,26,58,60,38,87,35,28,25,33,7,20,57,26,37,44,
35,69,108,67,23,35,11,93,27,42,11,56,61,23,41,56,75,86,110,63,39,9,0,68,29,60,25,6,3,16,17,67,72,5,31,11,35,43,18,4,16,22,52,58,22,82,46,12,0,27,32,19,6,18,89,82,48,36,82,47,25,92,111,48,25,79,68,24,42,2,0,2,4,50,61,41,62,29,72,57,19,52,46,102,62,54,48,65,100,75,11,97,90,34,16,77,29,73,67,36,11,8,57,44,45,10,14,19,33,69,8,18,32,9,30,24,40,7,37,48,26,26,20,19,11,25,25,9,25,10,8,37,74,4,55,8,4,62,11,31,37,46,1,45,32,34,7,8,2,79,20,22,30,20,23,21,28,21,35,14,68,68,54,30,53,53,58,97,26,16,48,33,31,4,23,9,9,3,10,57,3,84,6,32,38,72,78,37,30,58,34,6,81,97,31,88,18,52,32,11,8,104,35,78,62,38,22,69,15,23,2,19,10,27,19,1,4,20,2,36,1,58,42,26,14,4,24,48,3,96,15,25,25,46,17,14,1,0,0,87,4,20,22,56,34,47,8,41,54,69,82,28,27,0,1,4,36,53,62,50,83,63,9,21,52,23,26,86,14,12,12,102,43,56,40,45,32,30,21,114,54,63,33,47,64,27,90,62,60,22,44,92,26,71,5,46,34,20,21,0,14,84,28,7,45,
33,45,91,95,17,21,58,18,8,32,51,85,34,10,91,55,27,42,70,35,37,25,20,33,8,12,6,13,51,95,20,65,40,47,9,3,2,17,92,4,42,41,38,19,89,30,40,3,77,8,49,13,18,44,21,59,19,24,18,46,71,28,28,23,19,84,12,49,20,1,0,50,6,6,55,105,106,34,34,62,70,23,96,33,86,68,96,50,91,64,78,68,90,20,24,56,82,20,30,18,3,38,34,57,1,4,4,22,18,11,54,117,6,116,10,9,20,43,16,41,56,12,47,12,42,63,9,27,0,54,42,10,77,14,21,2,20,48,4,8,2,48,6,53,43,48,21,2,23,7,57,34,80,2,13,28,70,15,42,99,78,46,37,78,104,61,26,60,44,4,27,11,5,38,68,1,16,9,31,2,18,41,70,57,72,107,52,30,119,81,38,40,41,34,54,9,45,46,20,10,31,15,13,90,11,86,13,91,14,12,13,14,9,22,8,12,33,3,7,37,95,14,12,12,6,29,110,7,81,29,19,87,37,73,29,32,40,9,0,27,2,39,4,46,37,23,44,50,55,8,44,57,53,7,7,3,12,41,15,29,72,81,61,27,34,19,67,32,1,0,8,57,17,66,21,31,7,6,27,89,14,14,82,81,29,99,23,38,20,64,98,35,32,68,2,16,40,57,6,5,45,11,59,5,44,
44,37,82,57,31,6,31,17,10,48,37,13,38,27,67,60,99,19,33,17,87,10,68,15,4,14,68,18,49,84,45,36,39,62,54,3,20,15,5,11,28,21,9,16,86,68,2,44,64,71,14,11,54,25,9,16,16,4,6,59,27,65,5,18,9,75,22,72,0,1,1,2,10,66,60,84,31,80,22,38,24,46,33,84,43,45,32,102,45,51,15,88,38,96,27,51,25,68,10,14,28,16,14,33,52,25,27,19,47,16,47,80,41,4,64,70,10,36,35,21,4,18,102,84,30,5,18,17,26,1,3,34,2,10,59,75,19,18,14,0,21,11,38,7,29,43,3,1,16,53,25,89,31,22,27,38,33,80,46,84,45,1,89,29,25,71,92,39,3,58,52,50,66,70,31,58,40,27,22,19,76,52,67,110,79,31,30,66,63,37,84,43,27,51,60,36,20,13,28,22,46,46,2,46,54,30,102,28,2,42,24,24,7,3,14,71,35,3,8,52,51,50,74,23,34,87,12,52,40,17,8,16,75,17,3,29,23,9,15,18,78,59,8,13,55,36,54,67,10,28,41,43,49,10,18,17,26,33,36,18,49,18,40,95,28,31,74,64,7,78,22,11,55,74,61,44,21,23,39,18,52,45,27,45,85,117,109,25,93,73,40,42,82,55,22,4,49,6,69,10,56,11,23,63,18,
65,86,51,3,13,14,18,17,21,19,18,55,3,52,107,54,60,36,10,12,21,15,15,13,4,21,47,21,19,72,105,29,33,19,64,60,24,8,5,29,25,12,37,61,50,23,2,70,19,50,17,18,50,6,6,30,9,70,15,14,16,18,8,28,38,8,10,83,39,0,0,13,25,104,51,83,80,90,29,26,46,116,55,64,76,79,92,36,26,19,44,5,19,34,17,5,91,37,44,9,12,75,22,63,30,33,76,7,9,39,90,29,46,35,52,47,18,32,69,16,43,18,37,20,35,100,41,45,0,39,13,29,29,26,12,25,1,25,5,16,64,12,5,8,26,45,24,8,80,13,19,29,39,5,13,19,0,7,52,18,5,7,37,14,81,12,57,19,11,2,23,60,5,59,19,39,29,88,22,31,79,51,68,67,38,69,25,38,29,35,63,14,16,7,23,6,17,8,3,18,14,3,113,41,33,16,14,18,14,62,0,37,44,12,49,19,10,14,59,0,12,7,79,12,96,62,14,78,92,31,85,96,62,3,94,48,2,6,0,64,116,10,40,69,54,66,82,75,17,39,47,38,2,8,42,32,43,66,0,18,50,34,71,78,16,53,7,5,6,57,27,19,98,101,14,14,32,30,31,54,68,33,48,23,72,29,84,15,27,40,48,24,46,46,25,23,2,2,53,56,7,39,25,13,14,
90,16,5,5,56,32,29,0,16,5,52,18,89,53,14,10,67,5,12,7,6,55,26,66,82,61,19,53,43,35,16,43,9,34,28,70,8,7,11,107,71,49,13,45,12,8,30,75,15,4,9,67,15,64,48,23,6,35,19,8,16,24,6,23,10,0,5,85,8,0,51,16,5,68,77,70,87,92,107,25,28,54,49,41,96,58,66,34,23,14,82,14,88,64,79,12,9,89,31,9,5,31,70,28,90,76,50,36,63,56,46,5,57,64,62,38,15,11,38,7,33,44,1,52,36,70,12,65,7,0,15,111,3,14,1,18,6,31,4,14,2,1,14,5,20,4,7,29,12,21,6,81,9,64,103,0,50,24,34,13,44,38,48,6,4,82,16,26,7,26,69,21,36,17,20,3,13,21,12,99,53,31,78,47,81,11,87,21,13,4,31,13,19,24,23,32,42,56,21,21,13,34,97,20,98,59,4,2,108,10,46,16,14,53,32,55,26,39,76,71,89,6,22,2,26,26,109,63,20,9,72,26,23,63,16,6,6,70,36,41,9,60,40,101,23,68,52,8,46,87,24,9,17,10,14,29,96,0,50,84,27,37,54,10,29,82,27,29,3,17,12,8,22,93,55,17,53,36,33,58,33,54,11,53,40,8,13,19,21,18,84,20,30,14,29,15,1,0,44,18,52,12,35,19,44,
75,59,26,14,46,13,1,1,1,14,22,22,14,18,33,36,88,8,5,75,85,37,43,60,112,24,66,37,11,8,55,41,59,17,8,7,14,9,46,19,27,17,26,28,14,12,42,30,0,4,65,54,22,59,3,47,33,14,32,5,92,23,21,10,10,10,98,0,23,14,8,20,41,86,99,11,37,9,33,24,69,78,39,70,44,14,5,45,8,102,71,12,20,9,45,55,43,31,8,48,38,62,75,49,29,69,100,26,88,21,4,56,51,34,36,22,53,30,2,67,3,30,79,31,80,14,16,0,0,0,7,0,0,0,10,1,71,2,9,24,7,11,4,3,51,3,25,97,13,31,68,45,23,34,4,28,23,17,6,36,75,8,6,0,25,60,33,12,3,70,29,14,8,98,95,20,29,4,58,29,77,69,85,79,63,36,32,12,9,4,8,2,23,11,37,26,43,16,61,39,75,27,17,46,98,49,2,40,20,10,49,45,50,43,34,10,59,17,39,9,17,25,2,76,54,84,48,66,16,29,81,42,41,33,85,14,16,20,53,53,25,14,53,47,47,45,27,16,43,58,35,8,4,56,66,51,20,86,20,82,45,40,20,9,104,117,38,16,67,15,12,5,24,28,96,29,88,57,56,73,73,57,49,95,3,4,16,38,53,18,28,101,33,13,13,11,3,53,32,13,73,67,55,27,40,
81,29,39,68,3,30,3,5,2,55,10,49,11,99,20,81,15,80,66,52,9,19,61,52,63,19,13,77,28,19,40,29,24,119,11,20,19,95,72,18,46,37,89,50,9,4,54,2,15,22,21,32,46,68,20,116,37,0,4,33,88,26,9,16,16,10,45,33,0,22,9,41,32,78,64,14,47,2,10,3,25,9,107,27,22,21,8,13,26,37,1,8,26,16,49,32,34,11,11,63,34,108,85,39,81,86,90,97,7,17,6,40,34,67,11,17,94,4,2,5,84,46,7,86,2,0,21,31,2,0,1,0,20,18,27,0,57,0,27,3,6,16,2,19,2,2,8,14,17,39,13,31,40,36,38,61,28,30,2,45,11,15,1,9,82,73,23,37,1,21,21,45,2,66,6,58,27,15,45,12,70,82,84,47,59,22,25,38,60,5,0,49,5,30,25,62,62,74,77,24,32,71,45,28,74,9,42,112,42,67,34,9,9,11,58,43,20,28,36,23,11,0,13,57,6,40,68,27,11,89,54,37,79,20,49,23,5,36,51,92,3,50,86,12,32,96,51,25,6,27,10,49,8,8,11,17,48,16,67,41,19,92,93,79,57,40,24,32,2,14,44,96,69,21,52,65,33,61,57,67,43,29,19,21,0,72,49,12,3,9,12,64,28,59,9,12,3,51,3,95,27,33,111,10,89,
21,32,10,27,79,6,65,2,13,3,15,10,52,34,19,104,20,42,19,37,50,32,56,44,23,36,78,55,85,1,7,8,54,21,24,6,47,17,10,74,54,78,82,35,0,7,2,54,10,13,8,52,54,32,10,20,23,12,10,31,50,19,3,38,45,98,0,0,6,20,0,45,26,19,54,29,12,5,2,3,9,43,1,7,6,0,19,15,29,7,7,8,24,42,14,99,14,4,2,49,41,40,49,24,34,101,61,79,66,26,95,49,68,67,30,60,13,40,77,92,65,50,73,7,21,0,27,6,0,1,0,0,6,13,2,0,1,1,36,4,66,1,7,29,9,0,14,22,66,62,22,10,61,22,0,7,63,10,40,42,3,25,0,27,40,85,37,8,55,10,17,14,0,0,3,7,16,39,83,22,91,62,11,12,33,101,64,10,9,10,86,48,46,44,75,18,43,55,17,3,69,16,56,70,30,15,51,37,71,68,9,54,47,35,27,19,9,32,36,58,6,6,4,23,44,85,28,16,19,21,50,11,41,5,18,19,15,47,62,22,43,35,37,2,65,24,67,14,96,83,43,40,13,14,34,83,38,24,44,35,65,51,25,69,35,59,57,54,7,10,28,50,35,96,14,95,36,98,57,44,37,31,29,42,26,30,3,2,6,74,35,53,50,5,65,4,44,7,80,74,47,91,14,4,56,
21,4,22,49,25,83,15,13,31,61,35,28,82,85,69,9,76,75,17,9,31,82,4,22,4,90,46,40,18,14,3,56,27,43,14,43,8,5,52,58,75,63,58,22,56,12,25,1,26,62,83,57,12,38,103,36,27,19,23,49,64,4,3,29,30,65,2,23,3,30,104,24,84,96,17,14,9,24,0,0,10,19,50,7,0,0,1,8,42,8,19,19,51,17,31,15,70,18,11,11,24,33,58,28,73,29,23,39,14,76,15,22,104,35,8,44,1,19,10,10,1,11,19,23,1,46,44,0,2,6,0,12,20,6,53,6,3,100,17,25,3,60,29,10,1,14,23,13,67,68,21,84,50,41,22,24,71,62,14,19,92,5,55,13,1,101,70,104,10,19,2,35,4,42,7,65,3,73,32,109,62,75,28,14,67,50,7,32,8,54,32,14,76,58,44,17,58,26,32,65,9,59,70,29,6,4,59,69,44,17,47,6,66,16,13,9,16,94,7,26,2,8,60,13,74,66,33,14,76,58,38,92,49,16,8,3,44,22,19,13,4,15,25,79,20,12,73,24,40,13,73,19,31,45,9,42,3,20,28,33,46,18,79,65,82,11,80,33,73,33,61,17,49,87,65,61,69,38,105,63,98,24,27,5,32,14,7,46,82,46,40,1,15,112,14,32,9,44,47,59,50,78,56,43,46,
