12,31,8,16,6,5,17,11,0,36,75,45,28,8,85,63,32,17,28,55,37,21,7,5,75,28,23,2,11,51,62,47,46,22,19,29,0,2,48,24,36,71,15,12,9,53,20,63,33,66,1,8,19,19,82,52,41,64,82,57,19,4,34,59,64,42,15,11,34,110,12,12,2,4,17,0,0,17,53,20,11,15,17,3,4,28,29,5,17,79,15,9,46,2,1,39,10,23,72,21,55,14,46,12,15,95,21,37,11,10,56,30,28,30,21,9,8,40,45,70,6,5,42,2,0,20,0,16,52,13,48,30,29,7,11,102,7,6,0,7,16,7,3,47,102,52,42,8,42,2,2,0,13,2,6,11,25,37,92,22,15,2,25,42,23,23,0,45,38,10,12,11,10,5,4,7,17,6,40,3,1,0,20,3,0,1,1,19,78,9,39,5,11,117,35,65,5,32,18,59,16,47,33,75,50,21,33,0,3,5,3,0,70,47,15,20,51,14,6,11,11,35,30,22,8,69,8,97,36,88,49,79,109,21,13,2,56,16,46,8,0,4,4,11,1,18,45,20,4,57,16,19,26,10,32,43,109,0,8,53,88,0,0,0,9,0,3,48,46,32,56,90,105,48,11,26,14,57,4,12,50,49,17,6,0,2,30,45,1,9,11,66,13,10,10,26,2,51,6,9,39,21,21,53,59,
84,52,12,20,22,3,26,4,0,14,5,29,23,87,32,14,42,20,69,58,23,2,2,9,22,5,0,30,8,27,0,20,59,5,9,10,0,27,28,59,64,1,1,2,4,41,3,13,47,0,64,41,3,77,59,46,2,51,25,10,4,2,35,36,17,37,2,31,14,15,16,0,27,17,0,0,0,85,23,7,21,1,10,1,11,45,11,2,14,21,2,73,4,0,0,45,7,20,46,105,15,19,6,0,6,8,12,12,0,9,9,4,3,1,2,99,2,0,8,49,11,67,1,0,66,1,24,0,0,2,36,20,0,2,7,8,0,11,2,24,5,10,30,22,30,9,26,60,14,2,0,69,4,6,79,33,30,21,10,10,0,11,4,17,11,0,46,9,2,5,75,6,28,0,0,0,0,0,78,1,11,2,2,0,0,0,0,1,0,0,0,59,18,0,0,75,18,27,29,48,24,48,58,86,11,3,45,13,3,2,0,0,25,10,27,15,32,7,82,4,3,18,57,5,104,3,42,63,36,62,25,52,10,10,36,114,16,17,8,0,0,24,16,6,11,63,11,29,11,1,38,30,7,24,27,30,31,13,9,83,2,0,1,0,0,45,30,37,57,67,26,94,89,26,82,12,14,19,12,18,30,12,11,48,4,12,47,0,0,35,25,25,15,39,24,19,1,3,4,12,0,24,48,15,46,
80,64,6,0,0,10,0,0,6,14,1,8,5,12,18,13,3,17,3,2,39,1,3,81,10,9,11,15,68,99,47,66,7,24,1,12,5,70,42,3,12,53,4,4,32,0,10,39,25,10,15,59,44,20,24,6,9,48,4,11,1,7,34,1,14,7,1,16,27,36,4,116,3,2,0,1,4,17,3,1,23,6,29,6,42,7,8,31,2,3,24,14,9,3,10,22,0,14,50,0,23,32,0,11,17,25,37,0,47,9,33,30,51,14,6,12,4,31,1,0,14,22,1,40,9,4,10,33,0,40,39,7,3,4,3,0,9,0,13,15,8,11,14,109,16,15,17,50,1,19,2,6,1,22,2,7,0,7,45,0,1,12,1,2,0,0,88,3,9,20,34,57,18,0,7,0,0,0,0,4,9,15,0,0,0,0,0,11,40,0,32,1,9,4,37,6,52,83,35,17,49,53,112,10,38,0,9,56,55,0,0,2,9,3,15,24,27,11,36,17,8,88,13,18,15,9,70,25,5,19,27,96,0,1,31,67,22,58,19,1,0,11,0,30,12,2,2,70,11,19,13,9,17,30,7,28,10,2,0,1,1,2,46,0,0,13,17,26,66,50,10,22,25,22,28,11,8,30,41,97,0,0,24,12,45,97,0,0,1,10,32,33,34,8,5,23,0,18,4,7,23,96,33,46,59,
54,57,22,0,27,25,18,4,1,5,8,18,1,5,44,5,19,12,15,46,0,0,35,64,51,22,1,25,75,12,7,33,17,19,6,1,12,11,10,52,9,28,9,5,60,9,7,38,5,18,2,20,14,6,6,86,28,20,5,2,4,97,27,2,21,7,20,24,13,1,15,10,3,1,6,7,80,6,43,26,54,72,49,61,43,19,0,2,14,9,43,55,0,2,6,0,2,0,0,0,17,22,16,6,13,5,22,28,2,4,2,0,70,6,1,9,3,88,2,0,7,1,0,105,4,18,2,11,28,15,0,21,7,21,0,2,0,0,2,7,21,69,28,27,87,37,21,0,18,0,21,6,29,31,5,7,5,3,67,0,10,0,12,98,0,45,9,1,29,22,30,32,14,0,0,35,5,7,15,0,2,0,1,1,54,0,0,39,7,8,0,2,11,0,79,13,14,18,107,2,10,52,59,34,3,36,13,0,1,0,0,0,7,33,14,52,90,38,45,16,48,74,18,7,31,24,58,8,12,2,53,17,3,14,2,3,24,18,18,3,84,1,12,7,4,10,73,44,9,12,11,14,1,53,79,42,1,13,0,0,0,14,0,8,2,3,14,8,25,12,37,1,62,9,9,35,62,9,41,37,0,1,2,2,1,5,2,0,94,32,39,39,33,20,57,2,1,0,45,0,46,0,43,33,49,
60,22,11,6,1,83,0,2,81,0,2,7,81,15,4,0,57,73,61,0,0,0,47,31,47,49,96,114,85,55,59,20,9,10,86,1,20,35,24,7,2,7,52,22,13,2,3,100,7,64,40,23,13,38,43,23,38,4,1,9,28,34,58,0,0,1,11,52,64,8,2,5,17,79,16,75,7,10,46,73,35,24,5,47,18,8,19,8,4,12,10,52,1,75,34,0,93,0,0,0,54,1,19,0,14,16,1,93,1,0,0,33,4,9,4,0,20,19,0,0,5,0,64,3,5,37,22,35,8,28,2,14,45,77,25,0,0,3,0,23,37,31,15,26,24,38,85,63,80,2,0,1,83,17,20,10,20,19,37,0,40,1,0,0,11,12,0,1,4,36,23,61,12,7,1,7,2,15,2,4,21,0,2,0,1,16,12,0,0,3,1,36,3,8,7,3,4,4,3,4,9,33,33,1,2,35,0,67,10,0,0,13,2,121,17,72,13,22,12,28,28,9,32,35,24,86,11,14,18,40,1,8,0,1,40,10,55,6,11,36,90,3,62,1,13,6,7,26,0,10,8,28,7,60,5,0,7,48,9,0,0,70,0,1,2,3,50,39,15,11,2,13,92,70,61,31,1,3,8,0,0,0,30,43,1,2,14,0,12,40,11,79,68,88,0,0,0,29,1,4,21,63,22,49,56,
49,3,35,19,89,26,3,10,60,0,0,5,21,17,1,18,17,29,13,5,0,10,6,2,61,17,56,19,19,27,34,14,2,8,11,55,3,3,34,0,38,20,12,80,3,2,68,20,13,7,4,5,48,38,11,37,0,2,0,0,4,0,16,2,8,13,0,46,1,3,3,2,59,11,13,6,61,65,67,73,65,67,43,101,61,32,12,40,84,14,53,0,17,27,3,44,0,0,0,1,16,0,47,81,10,4,0,16,11,11,10,26,11,2,30,47,14,0,0,4,16,5,5,5,11,37,34,42,7,5,11,8,38,7,34,10,2,48,3,21,61,41,44,14,35,7,29,4,0,0,0,20,7,7,19,18,11,67,0,58,46,45,48,4,2,2,0,3,117,5,18,7,11,41,7,56,75,10,23,0,1,0,4,60,0,1,9,0,0,33,1,0,0,81,4,13,18,13,0,0,8,12,2,0,1,80,15,20,0,41,48,0,20,44,47,72,1,10,1,113,38,58,5,4,14,46,4,69,24,35,14,0,0,5,0,9,14,21,8,100,18,24,1,0,19,73,15,0,2,41,17,2,9,7,22,4,0,3,3,0,88,2,4,64,0,76,16,71,31,11,59,1,21,27,17,0,7,62,29,3,0,21,0,31,11,1,2,23,1,28,47,38,37,8,7,0,5,0,0,0,8,2,19,10,39,
26,5,7,51,11,51,4,2,22,0,2,40,3,46,0,76,4,4,18,0,10,67,6,9,6,42,30,38,3,14,94,4,18,36,17,8,53,20,42,4,0,0,28,4,0,70,12,22,22,55,35,48,64,31,67,0,1,4,6,0,6,0,3,0,20,0,5,16,0,16,0,3,8,65,91,97,29,18,42,85,23,27,58,1,41,88,6,8,2,36,7,19,79,5,66,68,6,0,0,9,2,89,78,10,23,5,0,48,2,34,0,13,0,4,34,21,3,0,0,7,0,11,2,0,0,2,14,20,21,28,5,9,3,49,19,21,62,69,15,38,6,7,1,7,11,13,48,55,20,0,7,16,13,54,29,49,1,0,12,45,1,6,9,68,18,0,0,23,5,1,7,81,56,7,93,3,2,1,35,0,0,5,14,4,26,50,1,1,0,74,0,4,1,10,17,53,7,0,0,111,0,8,2,7,94,3,0,54,5,40,25,16,54,89,78,8,17,7,27,38,5,23,90,95,89,12,16,58,18,41,59,0,6,2,3,37,18,0,67,20,2,13,2,8,39,45,2,4,14,6,1,5,103,5,11,83,24,0,2,1,109,5,56,8,103,119,22,0,9,8,0,3,22,0,14,0,3,0,14,0,0,6,0,3,2,58,49,9,57,17,9,103,28,11,2,2,9,0,0,9,0,4,15,5,64,
78,5,11,67,7,6,53,19,21,0,31,3,21,0,70,37,15,8,0,1,1,37,6,23,22,105,71,0,8,9,5,6,13,5,26,12,10,31,6,1,5,39,18,1,14,63,13,15,88,47,91,1,30,93,41,59,0,7,0,2,2,4,0,4,1,0,1,7,2,2,0,0,0,89,23,66,11,23,42,71,7,55,27,114,69,6,21,4,47,61,80,51,55,50,11,24,6,0,0,7,49,37,52,21,20,18,16,30,46,0,46,5,22,0,100,10,9,2,2,5,66,25,0,0,112,11,17,113,49,49,1,1,42,34,103,20,54,24,31,8,19,50,80,42,6,12,73,5,53,4,0,23,42,34,0,12,0,0,56,32,33,4,2,36,4,12,9,0,0,87,61,73,7,25,13,117,4,3,5,1,0,24,0,9,10,3,2,10,7,0,0,0,26,6,2,7,1,8,31,8,6,3,12,16,0,3,49,27,13,6,11,60,58,3,12,37,2,0,24,0,37,14,42,26,41,48,11,49,7,13,1,36,1,0,12,46,15,30,5,5,3,61,32,67,5,4,12,15,36,2,27,28,33,36,32,7,6,6,0,29,9,76,14,22,56,8,5,12,77,5,2,10,11,15,0,1,2,20,0,7,0,9,36,29,0,7,7,55,4,21,48,15,42,58,5,10,0,1,3,0,0,66,34,16,55,
17,80,123,8,3,22,7,48,0,7,8,40,0,8,44,17,65,19,1,90,109,13,92,57,25,10,0,18,9,24,1,5,21,19,0,75,7,114,0,1,3,78,57,13,18,0,12,15,7,22,23,9,69,37,3,9,86,0,1,9,0,2,0,15,2,5,0,19,0,0,0,0,33,32,26,33,45,4,5,13,53,23,44,3,70,8,0,38,106,46,83,50,51,50,80,12,8,18,19,74,24,28,114,55,57,17,9,8,0,14,1,1,0,59,4,7,12,3,1,21,23,3,18,3,61,36,40,9,29,0,0,11,83,8,92,2,29,5,79,5,20,53,58,6,72,21,25,39,21,0,8,39,44,31,65,2,0,0,29,0,9,0,9,23,1,0,36,17,89,26,78,29,5,14,116,14,2,10,1,4,14,0,11,17,0,0,0,18,16,0,13,2,36,12,29,27,0,50,0,0,8,26,6,5,1,40,19,26,47,65,19,71,73,22,27,37,14,0,50,78,110,3,59,90,4,54,5,4,21,16,12,31,15,0,6,28,11,110,33,10,56,17,26,7,45,0,8,19,8,55,109,22,44,26,16,91,1,0,15,14,9,16,27,0,51,12,1,17,73,3,2,5,20,0,0,84,25,11,13,0,11,32,6,2,7,5,35,4,4,33,12,9,5,18,0,38,12,29,0,1,0,0,2,27,14,
20,10,31,7,45,45,12,8,46,0,85,0,7,0,43,59,80,34,13,77,44,57,44,37,113,6,1,2,44,2,10,2,28,14,16,5,13,19,0,0,20,1,0,14,56,20,44,27,8,3,25,3,78,27,18,9,1,4,12,1,0,5,4,0,0,0,11,22,14,0,0,0,29,3,33,40,18,34,2,11,4,10,1,30,0,0,38,97,10,30,14,73,50,89,5,1,0,17,7,5,26,42,24,4,6,59,95,4,6,19,31,0,3,0,1,0,17,77,23,40,0,1,0,78,5,20,5,19,18,9,0,6,20,7,7,39,37,72,0,24,8,76,33,25,9,119,14,5,9,12,2,41,2,29,46,21,0,0,12,0,61,4,19,5,0,16,15,13,3,106,46,4,0,93,2,2,10,27,7,29,14,2,5,48,26,5,0,0,3,3,105,0,0,0,37,36,0,4,19,0,0,0,7,4,0,48,20,52,11,1,30,93,8,55,49,2,5,14,44,9,5,97,15,5,1,37,2,4,19,4,11,0,0,9,15,3,82,52,31,54,47,7,82,51,27,0,3,43,17,3,5,22,31,20,77,14,76,17,14,25,6,0,0,4,7,0,0,32,33,31,9,1,0,37,21,36,1,2,0,1,67,67,8,30,1,4,5,32,19,3,8,25,67,8,5,10,0,1,10,0,36,23,24,82,59,
