5,14,5,10,64,111,41,88,38,98,65,79,81,14,32,55,33,104,10,5,39,100,34,62,7,33,50,35,49,66,64,39,80,64,87,75,79,6,23,77,51,44,56,4,50,14,30,7,8,1,0,57,22,28,24,44,20,65,10,14,43,79,61,24,49,11,50,31,18,48,36,20,11,4,0,56,28,13,74,51,47,46,37,32,39,20,11,13,28,33,45,75,97,29,72,34,50,23,58,21,4,32,37,12,104,4,29,2,22,11,84,12,21,35,67,19,54,9,52,66,39,12,4,67,18,64,72,36,19,2,69,71,19,23,0,67,15,1,9,61,38,23,14,16,31,69,13,48,83,107,41,37,58,43,34,90,11,10,9,37,3,6,14,41,67,35,71,55,61,65,35,83,22,104,70,75,38,41,20,24,63,9,41,32,22,14,68,86,34,21,34,86,91,62,61,50,53,50,93,65,100,88,79,54,85,45,10,31,99,43,18,42,32,61,45,27,26,17,10,20,83,1,0,24,87,64,20,27,70,64,18,2,43,38,50,0,1,19,9,32,34,18,13,7,71,65,19,7,14,61,41,35,102,7,11,45,8,24,44,5,52,21,78,82,66,60,33,37,45,9,32,49,100,50,85,51,94,69,61,89,33,64,64,76,47,31,19,22,11,29,9,46,54,71,19,20,105,45,13,0,82,34,64,34,74,
16,4,2,5,28,41,59,11,38,107,26,35,9,51,35,32,22,2,6,45,105,36,7,5,9,43,11,67,46,91,9,8,53,55,24,38,14,14,13,12,27,11,40,58,25,82,4,7,1,0,0,19,11,16,75,22,55,56,41,52,75,103,18,42,11,14,6,5,56,48,12,0,0,8,56,17,23,40,26,14,26,17,27,65,2,7,25,17,43,31,23,40,22,20,28,72,4,10,12,5,26,89,7,8,1,9,0,33,2,0,0,10,39,38,14,20,96,76,6,13,2,6,38,94,27,26,11,20,11,6,5,29,48,0,8,0,3,0,78,36,3,9,13,3,25,9,22,36,30,42,49,30,15,9,47,3,19,0,3,0,0,30,50,14,8,25,50,28,111,5,21,32,57,24,67,44,3,4,3,23,12,5,7,14,4,1,35,55,8,12,41,22,26,44,76,76,93,76,74,41,71,22,14,74,83,30,1,65,16,48,19,21,14,33,10,44,12,16,35,11,1,0,15,25,10,14,8,32,28,36,13,13,1,17,0,0,1,5,43,0,14,2,11,41,50,3,16,8,13,31,9,7,0,5,18,16,0,36,71,3,0,29,37,23,42,25,30,58,19,0,22,99,11,0,62,36,77,28,75,66,24,21,108,21,40,1,31,4,49,2,0,8,49,57,14,7,15,0,5,14,10,21,26,33,49,
47,12,42,71,9,54,80,92,98,78,12,50,55,22,18,36,47,3,1,27,35,3,11,10,13,45,104,67,20,44,45,47,55,55,52,31,34,87,69,29,27,29,15,12,75,4,10,6,0,0,15,7,52,63,2,17,17,12,66,42,26,24,40,4,30,14,43,68,67,3,17,34,1,11,0,1,41,45,58,63,67,37,60,74,61,2,4,3,5,55,83,31,42,9,9,11,1,57,54,11,80,3,64,2,9,9,5,0,2,1,2,15,16,62,8,9,8,10,78,6,0,1,38,0,53,71,21,6,25,22,4,5,17,7,0,34,9,35,8,0,0,31,25,36,36,23,45,39,62,63,19,59,0,2,2,19,1,8,44,0,4,15,9,47,12,17,45,9,4,11,80,34,68,54,41,21,7,4,10,13,4,71,20,1,0,62,50,12,37,107,12,10,48,39,27,81,16,63,41,34,39,64,28,30,68,6,24,117,2,0,27,112,20,16,46,20,22,26,93,1,0,9,29,15,3,20,41,34,16,39,76,79,6,0,1,23,0,1,3,4,8,9,33,29,12,49,49,12,6,4,4,33,30,3,2,26,2,23,0,7,6,13,40,66,0,57,51,30,7,11,39,1,14,82,44,55,91,52,35,8,16,35,36,33,41,51,66,18,5,0,0,6,13,16,0,23,38,0,5,11,43,102,45,43,68,
8,30,33,10,25,36,69,61,37,43,62,5,64,41,48,54,15,1,13,36,1,25,1,6,64,27,58,23,40,9,40,104,28,65,16,45,67,40,42,51,30,3,57,39,11,2,5,53,2,4,0,2,7,15,3,31,72,16,7,60,6,1,12,37,6,6,37,36,7,57,26,14,8,13,17,48,38,90,13,86,10,40,91,44,96,48,21,25,10,89,26,62,74,86,18,2,18,29,32,4,3,10,32,13,72,34,0,12,3,11,4,4,3,2,0,55,10,8,14,0,0,11,17,29,25,6,3,56,30,21,111,22,0,0,16,1,6,85,1,3,0,77,4,43,14,56,74,46,57,32,25,20,24,2,1,31,41,12,33,20,8,5,98,5,14,22,68,31,26,90,34,11,80,19,97,32,16,4,13,1,8,38,5,68,65,71,8,13,36,15,37,63,44,73,31,37,38,98,43,18,65,57,11,60,14,20,69,13,3,54,78,79,12,20,9,40,19,43,40,1,3,97,1,3,46,76,105,65,23,20,24,2,7,2,6,9,11,12,11,73,15,69,4,69,78,21,84,0,5,4,1,11,8,5,39,8,11,9,0,0,0,33,8,54,63,83,105,44,2,13,43,56,53,56,63,109,48,53,107,0,15,4,45,20,49,11,20,15,9,0,37,3,0,9,13,26,21,0,35,37,27,65,40,31,51,
11,20,5,23,18,9,21,15,107,29,14,3,51,12,25,35,0,0,5,12,6,85,8,38,9,16,52,37,18,19,107,9,30,8,50,95,22,52,54,24,56,77,24,39,8,1,19,23,3,19,69,16,12,26,53,40,20,23,100,1,4,4,11,15,3,3,8,50,5,22,35,48,17,67,18,43,79,60,41,15,82,103,70,1,34,13,47,64,105,21,12,31,6,31,1,1,22,6,28,44,65,61,53,34,1,2,21,52,2,46,2,8,44,42,22,55,4,22,1,0,0,65,27,37,69,15,50,29,32,5,23,8,3,46,42,6,12,13,13,6,50,16,25,12,97,32,37,54,52,43,87,38,8,14,71,96,2,61,2,31,31,69,19,4,8,9,73,50,18,15,14,57,26,108,21,30,1,3,83,6,0,3,51,0,9,5,12,41,32,33,21,78,23,32,60,26,119,80,29,16,1,4,88,3,6,30,55,21,0,10,52,5,4,7,35,45,18,41,0,13,14,19,8,26,26,38,13,41,4,77,70,1,52,4,1,18,6,79,26,48,81,28,77,54,19,103,0,0,11,6,8,3,8,7,2,3,0,11,0,0,61,4,14,95,42,92,30,15,4,12,58,38,84,65,46,13,24,26,71,10,7,34,7,5,5,21,29,1,0,11,20,1,14,7,16,16,0,4,60,59,38,64,45,30,52,
11,16,24,24,56,81,63,18,37,30,26,74,1,12,37,22,2,10,6,34,22,40,44,37,6,29,59,17,18,82,51,72,81,100,83,25,62,88,37,29,68,37,31,38,9,54,106,4,32,14,0,51,14,22,54,27,10,99,16,18,55,19,7,29,22,9,50,12,72,21,77,76,66,46,50,50,77,100,47,17,17,98,60,38,4,23,4,29,101,38,43,77,93,67,5,21,20,16,82,39,7,37,5,83,84,27,23,23,28,11,3,24,21,4,63,37,15,2,0,0,12,0,0,29,14,106,28,65,81,49,29,5,15,22,0,1,7,46,11,99,33,7,48,49,24,64,72,24,53,12,16,32,18,97,87,9,7,71,12,9,7,5,0,12,17,25,25,4,26,6,2,7,72,12,3,0,10,70,2,13,2,12,2,1,9,13,78,71,24,14,25,81,18,24,5,45,12,46,9,12,24,7,23,9,19,5,20,0,7,37,15,10,61,36,21,19,78,73,61,73,13,6,53,3,5,48,75,5,49,14,4,25,21,18,0,20,56,65,46,50,61,46,59,103,68,37,13,0,0,2,6,34,0,2,11,13,13,0,0,63,0,21,26,1,72,66,11,18,16,17,43,22,26,68,79,26,3,19,3,4,10,72,6,9,21,27,0,3,6,2,4,95,28,81,7,4,24,0,7,32,16,111,95,46,79,
5,18,50,17,74,3,17,4,0,3,5,22,5,12,23,9,3,23,22,8,13,20,110,74,86,110,57,65,38,61,55,79,20,82,89,99,11,55,20,56,46,82,67,39,52,62,37,6,48,8,41,34,63,51,14,0,45,19,4,16,16,16,17,29,40,98,10,27,78,54,39,92,95,78,64,6,98,32,50,4,35,51,60,14,35,11,0,43,46,17,31,68,23,13,14,13,51,56,35,48,43,33,100,43,33,41,59,1,3,3,45,44,5,99,60,6,53,6,4,1,1,34,27,56,70,24,13,36,36,12,22,5,54,0,3,1,54,14,8,32,36,64,38,38,71,17,0,5,6,70,92,20,9,20,4,42,3,14,0,29,6,3,0,7,4,99,2,21,2,42,82,27,33,4,12,39,66,13,14,0,24,0,15,2,81,54,8,21,11,20,54,6,49,25,23,51,26,13,53,59,0,2,5,10,48,13,24,1,26,3,6,48,16,38,23,32,23,30,30,31,35,91,0,2,31,20,5,2,43,18,19,15,2,27,26,19,45,23,55,73,22,18,64,34,108,18,10,1,5,3,44,0,8,1,75,8,0,5,1,9,14,26,7,27,95,54,30,43,97,45,7,65,23,18,10,67,80,20,1,4,90,18,43,2,1,10,0,2,10,62,10,9,6,84,41,41,6,8,6,27,74,66,101,48,43,
37,6,11,27,37,69,6,2,1,1,15,25,8,10,8,1,21,1,33,77,39,96,51,52,37,69,32,77,90,27,32,21,39,90,72,12,45,90,86,14,53,26,25,75,79,17,75,7,76,37,14,6,37,11,3,9,37,4,6,22,21,13,62,32,59,48,29,98,23,59,64,45,32,17,47,67,79,48,17,16,92,37,17,28,35,39,8,23,17,40,10,20,51,16,68,82,66,37,64,63,80,47,74,22,91,73,23,23,53,94,53,45,25,26,21,75,46,51,7,0,64,66,15,51,13,28,11,76,13,42,1,6,12,5,3,4,21,0,27,16,3,13,16,15,3,3,2,0,29,3,0,26,95,17,22,6,29,0,2,0,67,0,0,11,0,34,6,8,9,14,54,5,18,3,64,75,11,13,9,2,34,0,0,43,6,6,22,13,22,5,1,39,18,25,2,35,72,101,33,81,4,5,2,67,11,6,12,22,9,27,47,3,23,6,44,79,60,4,71,63,71,5,5,6,0,0,0,17,9,19,2,36,7,9,26,3,66,7,95,26,41,82,51,74,32,9,20,20,3,10,2,93,0,4,23,10,99,0,46,69,44,101,6,30,48,27,31,55,28,39,59,31,13,61,9,23,8,14,0,73,44,10,60,21,13,9,4,0,15,5,4,88,37,26,11,96,6,2,17,69,25,53,78,48,39,
3,8,0,54,16,9,47,70,21,3,17,16,28,87,28,0,7,74,12,8,69,34,68,48,94,83,36,43,59,13,64,79,56,32,12,5,56,92,68,70,38,26,27,29,18,91,36,89,46,30,104,17,6,45,2,9,1,0,22,56,9,38,44,21,96,64,67,8,24,58,59,74,2,8,35,9,18,10,3,39,18,12,12,73,35,25,34,1,0,4,29,27,22,36,5,75,52,31,101,14,39,72,93,65,39,47,81,20,78,46,19,70,53,52,41,91,22,10,3,83,109,50,104,17,26,0,10,35,29,87,17,6,5,5,0,0,2,13,21,4,28,2,8,13,0,4,0,7,6,3,19,3,37,14,47,22,4,1,54,51,0,0,0,0,100,17,8,3,30,26,18,10,10,43,60,9,10,4,2,1,1,6,5,34,3,23,4,22,41,67,51,44,7,71,99,33,41,36,42,1,3,4,32,3,28,27,6,10,24,1,87,40,30,96,31,57,93,80,55,9,8,9,0,1,9,0,8,34,0,1,9,59,30,0,29,4,25,18,31,84,84,22,16,3,1,21,28,48,47,3,57,0,2,43,10,31,25,4,11,57,106,57,16,4,10,39,4,30,13,61,29,5,1,20,53,33,37,1,6,52,9,77,16,21,14,0,7,0,22,19,35,12,13,14,105,6,53,0,43,90,49,75,72,39,63,
4,0,36,69,22,26,0,69,5,12,31,19,38,15,49,5,49,4,1,16,11,48,50,62,83,88,76,106,18,62,96,32,74,0,2,0,50,8,105,60,10,21,49,105,13,7,103,14,0,46,55,85,33,4,21,5,4,0,40,2,12,16,16,32,35,56,111,31,26,41,87,25,18,33,52,24,27,24,2,53,3,30,67,62,32,86,30,12,1,13,17,2,2,5,68,78,61,40,30,13,21,58,16,50,59,65,76,12,61,28,101,48,56,75,86,52,33,27,2,13,49,48,16,46,12,46,0,1,1,7,18,57,14,5,1,1,0,72,6,6,5,18,0,1,19,0,0,7,20,5,5,33,64,20,23,0,10,72,68,14,8,24,32,2,3,15,49,39,53,25,8,41,88,40,52,63,21,94,6,23,40,4,80,50,22,18,95,5,46,14,7,32,20,44,33,31,51,38,26,29,1,29,45,0,20,7,8,118,17,17,2,21,30,35,40,93,29,54,84,37,24,16,1,0,0,0,5,2,9,17,0,0,12,22,31,11,77,14,56,82,30,73,32,1,4,29,28,0,17,54,10,1,1,101,29,25,1,7,74,25,85,3,3,113,50,74,15,83,28,89,17,28,0,12,7,2,17,34,112,2,48,85,66,13,74,1,8,0,38,5,11,43,0,34,24,5,11,3,49,2,57,67,100,11,22,
