25,45,12,10,11,2,26,11,17,7,4,3,28,18,13,10,6,17,32,25,65,13,119,12,39,82,21,0,0,0,0,15,4,0,22,25,9,87,35,39,0,4,0,15,16,9,64,6,3,99,6,20,2,85,1,3,0,0,45,0,0,0,0,3,78,0,0,0,42,29,1,7,44,1,32,106,11,7,13,4,2,4,29,14,15,7,35,21,31,0,69,27,10,11,28,31,27,5,6,0,0,0,49,2,17,0,13,3,1,7,7,1,10,93,13,13,1,22,11,7,57,4,48,13,52,32,6,0,16,30,0,1,0,2,1,9,40,95,20,34,0,9,35,12,23,14,65,76,4,0,0,28,1,1,7,0,19,0,0,19,50,104,1,0,18,0,0,0,56,0,9,19,41,30,7,1,16,49,1,90,15,13,0,15,3,21,3,3,5,44,4,96,48,41,5,1,4,0,14,33,21,0,15,2,4,0,0,10,68,43,0,3,28,32,71,86,21,39,21,22,0,0,79,6,3,1,0,1,5,0,10,1,0,4,6,30,1,55,13,2,2,43,33,15,41,2,89,32,22,0,23,18,8,0,6,0,2,3,64,4,40,0,10,70,1,3,78,11,2,33,4,4,13,17,0,59,4,1,0,4,9,0,37,20,3,10,9,13,14,29,11,32,22,14,32,4,20,12,4,15,18,24,23,45,46,
13,27,9,19,38,36,100,20,14,82,69,5,11,10,21,62,93,32,21,23,7,55,28,38,37,44,0,0,0,81,2,1,0,0,38,0,38,31,16,44,47,0,69,7,87,34,4,5,4,24,4,95,40,9,2,35,0,0,1,3,0,23,0,0,0,1,3,0,13,0,70,0,2,9,35,71,28,8,40,8,0,31,24,1,13,8,46,39,4,0,17,73,2,10,4,10,40,88,0,0,5,52,0,3,10,89,1,29,44,2,0,26,41,76,5,11,19,30,2,21,4,14,3,76,0,6,0,0,21,2,3,19,2,18,106,19,55,1,3,1,21,16,59,78,11,21,29,94,42,22,6,8,34,33,0,0,12,46,0,9,43,4,0,2,21,6,0,0,17,0,17,16,50,10,0,16,54,15,47,39,6,8,32,0,1,0,96,6,65,82,44,29,19,1,96,17,8,23,2,1,7,33,52,1,4,0,69,3,37,0,29,82,48,84,61,39,19,110,83,29,0,3,98,52,18,3,11,79,16,21,5,0,45,3,0,6,0,24,59,1,39,0,28,39,20,57,55,0,1,46,25,6,15,0,4,47,42,41,60,1,4,11,2,7,1,0,0,22,4,1,5,0,0,25,4,22,3,0,2,1,1,9,30,7,0,3,5,20,0,12,8,2,53,98,27,2,0,11,1,20,5,15,12,7,21,
34,1,46,81,42,15,79,8,28,11,41,12,2,12,34,18,21,11,75,57,44,1,40,48,37,3,46,0,8,0,0,14,0,86,0,4,2,1,23,2,61,26,0,2,17,8,16,0,1,0,71,75,3,0,27,2,3,19,0,0,9,0,7,0,0,0,0,15,1,1,3,3,0,30,9,38,13,18,40,10,14,9,5,2,48,49,23,19,1,2,19,31,64,28,50,20,75,33,17,14,57,0,0,2,1,46,30,3,14,0,29,2,4,7,6,4,2,38,29,10,22,4,51,5,16,7,0,103,1,0,0,62,5,108,2,1,0,9,0,1,2,6,25,36,24,1,33,83,13,0,13,5,42,44,1,0,21,0,13,5,0,0,0,62,4,0,0,0,5,0,31,34,45,0,0,1,7,15,1,8,17,12,3,1,79,21,11,14,8,50,111,2,9,7,12,0,69,21,89,8,8,6,1,8,14,75,14,0,30,11,7,19,48,59,41,31,19,46,24,13,0,67,48,13,21,5,4,14,5,14,2,38,0,1,16,3,7,13,2,4,20,4,19,44,43,15,1,26,11,27,41,91,2,11,46,59,16,18,0,10,62,6,51,1,7,1,69,68,23,0,6,0,24,1,16,0,8,50,0,2,0,55,10,10,0,22,12,11,16,5,2,10,3,4,8,103,49,10,26,23,3,2,80,40,44,
38,17,43,80,4,38,7,19,48,11,0,12,29,4,37,3,0,6,59,103,0,14,1,50,35,11,69,3,5,9,7,17,5,42,27,0,35,1,13,11,17,2,115,50,84,0,28,16,15,96,55,3,0,3,9,0,5,83,0,6,10,0,4,0,0,4,0,0,1,6,1,5,34,5,0,0,1,22,4,3,38,33,0,10,102,3,1,13,8,70,8,0,18,60,10,59,8,2,5,124,7,26,18,1,4,0,4,6,1,1,0,10,0,0,0,80,10,19,5,57,6,3,0,2,0,13,0,16,1,0,15,0,24,62,5,5,17,0,0,0,0,31,2,12,3,43,20,3,25,44,42,14,15,0,2,26,0,0,30,10,0,0,0,2,0,0,0,53,0,7,7,28,21,0,31,19,4,0,4,24,5,11,40,47,55,18,40,37,68,74,59,62,1,0,2,4,30,19,31,43,5,18,8,0,0,0,0,99,48,9,84,10,11,5,21,45,68,6,14,0,28,24,6,14,47,53,39,29,28,98,23,64,53,0,11,0,0,6,4,7,2,2,19,27,58,55,54,7,2,3,80,7,0,19,48,19,20,15,5,31,50,5,5,23,26,38,2,0,0,49,0,39,10,0,2,11,0,19,2,0,93,8,0,0,17,14,15,55,0,0,30,12,8,0,2,13,24,4,4,1,4,4,31,0,21,
41,56,6,44,5,30,20,13,24,7,0,33,0,1,46,72,2,3,40,81,13,0,41,42,19,77,8,4,19,8,2,4,0,17,2,44,13,7,1,13,0,13,18,25,0,5,2,0,9,0,46,36,1,7,0,19,20,0,0,29,10,0,0,2,65,0,3,3,0,71,3,0,4,21,16,0,0,10,0,9,15,74,55,87,0,52,29,63,15,1,12,4,3,11,49,85,16,6,7,2,9,17,0,2,102,3,0,107,30,1,19,0,1,0,107,2,2,45,78,31,45,0,0,0,3,0,0,3,0,1,19,23,55,10,9,59,5,0,0,9,0,24,4,47,10,9,0,5,15,37,72,97,0,0,10,110,0,0,2,4,0,0,24,0,0,0,0,0,0,4,31,13,34,73,10,0,0,1,0,1,16,1,2,7,0,6,94,75,66,37,0,6,1,15,8,107,36,4,8,1,1,5,0,0,0,0,33,29,6,59,10,67,51,13,26,4,65,22,54,9,16,5,114,40,11,41,62,56,35,9,66,52,24,4,6,0,0,9,0,72,47,0,0,0,17,45,2,22,53,36,5,0,12,26,89,21,2,3,86,24,36,1,8,11,85,7,4,0,0,0,22,0,0,10,87,30,17,0,5,24,12,24,0,0,20,11,6,11,0,3,36,6,0,0,0,0,0,3,23,28,25,3,91,1,54,
31,38,0,0,25,55,0,9,0,0,5,0,12,0,1,12,2,9,0,0,0,67,3,25,9,1,6,10,22,0,0,76,106,42,54,8,0,3,8,2,0,2,50,0,0,0,4,3,1,13,23,2,7,36,18,1,82,0,5,3,1,18,19,0,0,15,0,72,3,0,0,0,16,11,23,0,51,25,6,29,0,4,3,4,2,2,52,12,1,15,2,0,7,1,17,1,0,15,33,5,13,18,7,13,52,11,6,7,57,4,0,7,0,4,0,0,51,9,71,16,11,29,16,2,0,1,3,2,0,0,17,12,37,5,7,14,5,3,28,2,0,21,0,6,0,77,0,0,6,4,29,40,1,0,27,1,0,14,0,11,28,0,0,0,0,0,0,0,2,6,0,63,26,11,18,0,3,0,7,17,0,7,27,6,0,31,5,31,20,5,0,4,9,0,3,11,2,17,32,60,32,13,0,0,1,0,4,1,33,2,110,9,18,9,17,91,29,80,10,1,1,40,19,21,16,20,74,8,25,82,88,6,30,57,0,0,8,27,0,5,3,26,10,12,62,33,5,2,80,13,0,0,3,81,1,17,0,35,5,19,10,71,53,22,2,28,22,4,0,13,0,0,1,19,20,61,1,2,25,22,69,0,6,2,88,5,16,27,0,31,3,39,0,0,16,0,96,20,9,4,21,9,3,42,34,
15,0,0,0,13,57,27,0,6,0,0,36,0,40,7,0,79,8,64,0,3,1,3,0,7,13,38,22,14,0,1,8,52,2,28,1,0,0,9,1,2,20,12,0,0,0,0,3,6,51,5,1,0,12,7,8,3,0,1,57,14,0,1,91,6,3,38,2,2,0,1,42,4,0,0,10,39,15,18,1,0,0,2,16,0,3,45,35,15,51,0,5,1,17,8,0,0,34,93,39,38,10,0,27,21,52,2,4,3,30,9,0,1,7,17,2,97,19,48,51,47,3,5,0,3,25,21,0,3,18,1,10,12,1,19,0,2,6,43,1,8,0,0,0,19,43,31,17,0,8,3,12,0,4,0,10,6,20,17,0,9,50,0,0,1,0,0,4,2,10,57,5,21,54,30,8,2,2,18,0,0,72,35,7,49,25,19,19,7,2,0,13,0,0,1,0,1,0,23,91,76,3,0,0,0,0,0,2,13,41,7,21,22,4,71,95,19,5,2,19,14,112,13,79,72,83,1,5,3,88,31,27,18,19,9,0,2,5,12,12,32,2,10,11,63,0,0,32,13,14,0,3,82,0,5,3,31,7,37,1,1,2,3,25,43,53,37,0,5,0,3,0,0,95,13,22,15,8,3,4,0,37,0,57,0,53,34,0,24,21,1,0,1,18,1,55,31,0,15,4,40,0,7,18,21,
8,33,73,1,66,0,7,12,0,38,23,0,22,0,4,0,5,0,0,0,3,12,1,2,4,33,6,17,0,0,16,106,5,7,10,3,0,16,0,4,0,20,0,0,0,0,0,1,0,3,0,18,0,4,2,91,1,5,0,29,0,17,89,38,40,37,21,9,0,28,71,0,0,5,2,17,30,0,3,20,2,4,0,0,0,38,14,0,23,0,0,2,33,4,1,0,2,14,0,56,34,0,1,21,0,41,28,2,2,35,117,0,11,0,5,44,2,4,71,80,44,10,2,50,17,14,23,7,2,5,3,69,0,64,9,106,34,0,4,0,1,0,0,15,2,4,17,5,19,30,0,0,0,1,13,0,23,17,0,7,33,51,1,0,0,19,0,2,3,65,15,55,30,29,4,51,31,4,0,15,23,17,14,17,13,9,33,70,28,0,22,0,1,0,39,0,1,11,6,2,4,0,12,5,25,0,5,55,110,18,72,20,117,4,10,11,37,20,16,26,0,9,6,74,18,8,6,2,20,22,14,73,80,16,0,0,0,8,1,53,0,48,29,70,19,23,5,18,4,2,32,43,0,11,3,27,40,25,4,3,3,29,5,9,8,87,1,38,6,0,0,61,29,7,29,60,25,26,2,48,93,19,33,55,24,76,56,40,15,29,40,26,16,12,28,66,20,53,8,22,3,7,26,6,31,
19,8,0,8,13,7,5,0,2,41,0,2,1,21,15,17,0,44,0,7,0,0,2,38,3,12,5,12,0,0,112,0,0,6,22,0,0,4,19,27,15,0,0,12,0,0,98,0,12,18,3,0,61,14,2,0,4,4,117,0,0,11,4,1,14,4,32,5,103,48,0,11,10,4,14,31,11,0,0,13,62,15,0,0,0,0,12,3,3,34,0,0,7,2,1,0,2,4,26,29,5,2,15,16,46,0,4,24,13,38,4,21,20,6,4,1,6,50,11,25,0,37,29,7,12,1,4,0,16,0,4,1,0,2,79,32,45,38,0,0,0,8,0,0,0,0,24,28,3,70,4,0,91,0,0,61,31,0,6,17,80,1,9,9,4,0,1,0,0,5,55,2,14,9,4,39,0,17,15,0,48,33,11,1,3,15,84,39,0,9,7,33,0,2,7,2,10,0,7,29,6,3,0,6,3,26,28,91,18,77,11,79,19,59,14,0,52,9,1,10,10,3,24,65,7,5,0,8,101,24,57,17,4,1,0,9,28,2,33,0,0,18,19,7,25,74,96,0,1,7,10,1,26,19,93,32,3,14,7,9,12,9,4,1,32,48,5,30,3,48,37,29,5,12,53,11,15,35,17,41,2,4,22,25,51,106,15,45,58,31,49,79,77,98,1,5,57,118,34,6,0,1,15,4,41,
5,0,0,6,2,73,43,19,0,30,0,0,92,6,0,17,15,4,8,29,12,0,2,19,2,46,22,7,0,17,2,29,11,58,0,0,0,117,9,23,3,20,18,5,0,0,2,4,4,1,16,6,0,11,8,0,9,42,14,0,38,1,0,1,80,57,10,30,4,0,84,22,0,57,38,38,0,0,0,0,23,41,6,6,8,1,0,28,6,0,0,0,67,0,27,0,1,2,65,0,0,51,26,15,0,0,11,105,48,16,19,33,67,18,9,0,14,10,77,15,12,1,36,5,3,19,3,18,11,0,11,13,1,79,5,47,39,0,5,0,11,0,0,0,0,7,9,1,18,3,28,37,0,0,22,0,3,6,19,50,0,43,12,1,1,2,2,31,0,81,8,2,55,12,7,60,23,8,64,4,42,0,1,7,2,114,1,25,31,10,73,0,1,0,1,1,3,48,22,0,0,0,61,12,3,17,2,0,54,34,46,78,73,15,40,81,21,27,26,3,6,7,121,6,50,19,65,5,9,28,59,9,28,0,27,3,0,8,0,15,5,104,60,13,11,74,11,16,65,3,7,103,2,7,24,38,78,2,1,0,41,23,0,6,6,4,38,22,6,8,0,0,26,110,21,12,1,29,21,43,16,50,42,1,24,15,100,16,62,56,55,68,25,60,4,23,19,4,77,15,97,14,12,3,87,
3,0,5,3,15,0,6,115,20,0,0,13,3,1,0,7,2,14,0,7,2,12,0,0,3,9,39,16,4,71,11,22,71,17,0,0,33,5,1,0,30,51,9,0,4,106,16,4,94,24,26,18,6,1,9,2,42,0,0,13,88,5,2,60,11,10,43,52,39,44,25,15,44,0,0,22,1,2,19,19,0,23,0,1,30,1,57,19,1,8,0,7,0,0,2,6,2,1,2,0,0,20,1,6,0,0,113,21,38,12,13,110,19,25,1,1,12,6,1,28,0,28,14,0,13,8,19,1,0,23,13,3,5,24,2,74,36,59,2,0,6,0,1,37,8,58,0,0,64,0,4,25,4,31,88,35,5,0,3,22,53,0,71,6,1,12,0,4,1,0,1,0,7,15,18,26,30,37,0,4,0,60,15,0,19,0,35,2,69,80,9,0,8,103,0,69,23,23,5,3,0,12,1,0,0,24,0,44,36,7,51,12,43,33,75,30,30,0,10,10,0,8,24,62,3,32,21,44,20,52,54,22,47,1,0,2,9,0,78,6,51,49,11,53,49,56,33,1,7,93,52,34,14,5,2,33,72,46,24,46,50,12,64,30,44,22,73,36,21,15,16,10,13,7,3,6,56,0,24,1,10,80,1,1,41,62,54,34,31,9,64,8,30,8,1,64,76,2,4,53,0,47,56,11,48,
0,0,5,0,0,3,6,2,0,0,3,39,1,11,18,0,25,11,45,0,0,94,15,15,97,5,14,0,96,28,7,91,60,6,6,0,67,0,27,28,26,27,20,32,12,1,6,27,35,1,0,13,20,0,0,0,7,2,0,0,0,0,65,15,0,12,16,30,15,16,0,83,15,5,42,0,0,0,20,1,0,0,0,3,0,39,47,0,8,67,0,0,0,36,0,0,0,37,8,0,11,1,0,0,0,7,32,4,12,40,69,40,49,14,61,16,20,42,81,1,8,0,21,6,26,4,0,0,3,3,24,0,11,48,6,22,10,28,1,7,5,14,52,61,3,43,15,4,36,71,0,28,12,30,3,0,1,9,4,10,46,54,0,10,79,0,2,20,29,0,0,12,7,10,28,6,16,12,8,28,23,0,1,28,0,4,5,39,18,36,0,16,27,13,44,46,87,16,3,0,3,0,0,0,0,20,6,1,77,0,3,18,80,16,9,34,5,6,2,9,15,52,49,14,2,6,101,79,41,13,6,69,0,31,10,0,10,53,82,9,15,30,33,50,13,28,0,3,39,3,30,9,2,9,23,6,4,17,80,1,2,25,35,9,35,52,4,16,2,17,28,53,16,0,0,22,1,9,100,32,81,3,45,101,19,20,10,2,24,64,5,20,26,19,0,22,0,24,3,0,0,3,41,14,24,
