18,53,44,27,58,9,13,37,31,22,40,15,23,11,6,27,0,21,16,11,10,12,0,22,89,11,52,21,68,26,6,30,26,1,0,0,28,2,31,17,16,33,39,25,17,53,6,59,19,22,42,79,15,13,33,14,0,64,6,50,25,82,18,6,14,71,8,2,1,31,35,87,66,27,64,18,41,54,6,16,17,99,8,5,9,6,35,5,15,9,49,1,38,7,44,1,43,4,27,12,2,2,79,53,3,2,8,15,22,1,5,2,3,1,45,61,44,7,11,2,32,31,28,13,30,34,49,25,52,51,103,55,48,24,58,11,8,15,24,64,106,50,10,1,32,18,12,12,22,32,38,1,0,14,27,3,0,3,71,84,45,4,25,8,67,41,3,3,84,75,7,7,1,0,3,64,80,9,34,25,25,52,5,0,4,12,52,6,43,0,39,32,67,100,1,6,29,1,96,0,1,92,76,71,31,10,11,31,59,6,13,45,56,2,37,64,71,23,104,0,0,2,34,71,30,25,86,66,32,73,74,44,71,64,16,5,3,16,1,16,90,105,32,33,11,60,6,27,14,22,32,8,71,29,72,91,61,91,64,65,73,28,57,22,51,21,95,60,93,23,30,13,13,68,7,44,52,16,27,27,42,78,37,51,10,60,1,21,2,3,0,0,77,14,18,4,3,50,70,74,3,18,69,44,62,
0,11,7,38,27,6,65,28,19,15,8,8,36,0,5,3,4,90,4,0,0,0,22,11,1,3,24,88,2,3,35,30,5,0,0,0,0,0,6,50,10,33,16,1,37,1,8,15,17,9,52,74,19,3,5,0,1,11,30,73,0,72,12,22,82,18,0,0,0,14,10,0,30,23,3,1,1,4,7,22,61,15,1,0,0,8,0,0,20,0,4,32,5,39,0,0,24,35,2,0,4,0,2,2,18,28,11,3,7,14,44,5,1,0,34,6,55,34,0,14,14,9,12,45,29,18,49,42,11,72,21,18,13,66,0,1,8,26,23,10,1,1,0,3,16,0,67,38,26,102,7,10,0,15,1,1,4,9,25,1,0,46,62,61,32,4,33,0,47,0,0,1,0,4,0,55,7,11,18,4,1,0,4,6,2,2,21,32,1,2,75,0,41,29,19,113,0,9,25,10,58,28,24,31,5,3,4,5,8,0,10,2,1,20,10,77,38,25,0,0,1,15,17,1,1,4,64,18,24,64,46,60,76,64,3,0,31,1,14,6,22,26,91,18,59,0,0,73,99,10,17,17,2,96,68,88,83,40,19,15,8,1,14,71,7,91,45,5,28,50,13,41,0,1,15,3,0,39,63,9,17,0,62,101,84,0,2,2,2,0,0,7,36,8,29,0,4,9,0,0,3,12,66,57,69,
32,2,12,107,29,11,43,102,12,25,49,26,4,8,18,0,4,5,3,1,0,3,4,7,3,0,2,18,18,9,36,4,10,1,0,0,4,100,43,6,0,52,49,48,4,1,0,31,12,24,86,8,66,15,7,0,18,86,8,22,12,1,28,54,17,0,0,23,1,0,0,20,66,84,81,1,2,1,63,23,15,4,37,60,1,0,9,9,11,0,9,10,8,10,6,10,4,17,74,0,0,2,8,2,13,3,6,59,17,0,1,0,0,44,0,12,80,3,1,37,3,0,33,51,4,31,10,14,16,15,23,33,41,70,19,2,0,9,29,9,0,7,0,9,54,87,49,13,22,19,40,34,121,0,0,49,0,10,0,0,0,59,24,21,24,2,0,14,0,3,92,3,26,7,30,2,7,16,40,58,12,5,0,0,2,15,3,5,12,6,7,14,5,20,11,6,0,2,17,2,24,48,9,3,38,1,4,9,9,2,96,15,2,0,55,1,45,5,14,0,43,10,0,0,0,35,34,6,4,58,110,32,69,15,36,104,5,3,4,46,47,6,5,19,5,4,13,1,2,0,17,11,26,2,15,34,34,14,34,33,17,30,5,3,4,21,54,2,5,13,59,2,13,43,13,18,10,11,0,10,41,91,30,21,2,23,3,16,0,0,0,36,0,9,0,1,5,0,0,0,2,80,21,32,26,
13,1,22,4,9,119,10,3,38,30,10,2,8,17,9,0,16,11,54,4,0,0,0,0,0,45,4,26,6,63,7,116,61,43,4,4,74,45,6,7,21,26,81,56,0,0,37,44,75,25,92,70,19,20,0,0,12,28,50,60,43,58,0,15,16,9,0,0,0,0,7,40,1,9,0,8,3,5,33,0,22,41,33,4,49,9,0,24,2,34,0,0,2,1,1,6,4,17,39,5,0,22,32,9,1,12,27,86,8,43,2,0,9,106,19,100,0,1,11,10,21,11,53,6,12,30,17,0,1,12,4,5,15,27,0,0,66,32,2,78,0,0,1,28,0,9,42,75,51,2,7,119,2,1,28,2,7,7,7,4,0,72,0,27,2,3,5,89,37,1,66,0,50,31,40,11,18,109,1,0,28,0,0,0,0,10,0,16,0,10,6,46,26,42,3,0,0,77,0,0,38,17,43,45,57,3,3,20,3,16,10,0,0,57,14,70,0,31,0,0,0,1,7,0,0,37,2,21,28,11,40,95,5,9,8,37,42,30,66,25,9,52,72,0,1,0,0,0,0,0,4,1,3,20,45,27,4,65,23,55,44,59,116,112,26,40,11,107,23,88,35,9,8,8,52,25,30,10,80,3,58,7,2,16,1,18,4,0,1,0,89,0,3,17,3,0,19,0,0,0,0,1,20,43,59,
64,9,2,0,12,20,67,1,3,0,9,0,67,15,1,1,0,14,6,68,1,9,0,0,10,0,2,25,3,48,17,6,14,26,3,81,14,20,15,4,41,62,13,20,7,3,52,4,22,32,19,55,25,12,9,0,13,3,72,89,58,11,26,20,21,0,7,1,3,5,96,39,3,0,0,0,13,2,5,12,15,82,6,7,7,2,47,3,28,44,1,1,0,0,0,25,0,0,0,0,2,123,0,51,44,1,13,33,2,1,4,7,2,16,8,2,0,23,38,16,6,48,1,5,9,7,15,1,0,0,74,4,16,3,0,14,76,15,1,0,17,33,24,1,0,8,3,38,26,37,76,45,1,15,8,2,72,8,0,1,37,7,17,20,14,7,1,2,18,8,19,12,32,14,51,0,20,23,8,14,0,7,3,1,107,0,5,16,9,0,8,28,39,1,7,3,51,13,1,15,7,11,12,0,6,2,33,0,0,17,1,0,9,56,20,29,33,78,1,0,0,70,1,3,0,8,11,34,56,54,43,13,11,80,11,18,42,14,33,50,107,57,8,1,3,63,0,2,0,2,17,0,0,8,13,14,12,40,37,26,7,33,35,8,1,9,80,3,0,13,20,3,65,12,2,0,8,5,0,9,4,0,3,0,51,0,3,2,17,70,0,46,27,64,2,3,2,4,0,0,5,5,111,27,39,
56,9,45,1,5,11,5,0,96,9,29,0,8,51,6,1,14,61,5,26,45,0,0,4,4,0,14,6,10,19,16,34,12,23,62,37,63,0,0,80,41,1,4,0,5,5,1,11,46,7,54,16,24,0,0,119,4,6,35,69,7,4,0,69,0,0,11,44,1,23,6,0,0,0,0,0,0,4,0,69,42,4,16,3,20,4,15,1,0,8,35,32,0,0,4,0,0,0,0,0,13,0,5,9,20,94,24,0,0,23,1,0,55,6,8,0,1,39,21,11,29,6,33,38,110,13,0,0,40,0,32,7,23,13,0,76,3,1,13,28,0,2,1,0,11,0,15,77,13,43,24,0,0,54,49,2,2,11,7,0,4,25,46,6,18,35,41,8,35,14,94,23,71,11,0,10,9,12,9,89,6,2,1,65,0,0,13,2,7,9,81,8,9,2,58,7,23,14,46,11,25,3,2,2,71,41,30,5,1,15,2,0,2,13,4,15,0,1,14,1,41,4,0,24,28,19,2,52,33,14,20,6,26,2,37,1,22,30,3,18,96,0,1,0,32,0,0,48,0,0,0,15,0,26,5,0,23,37,10,6,32,42,67,29,9,5,3,9,74,55,25,32,101,60,104,0,13,0,2,0,2,0,84,0,0,0,0,80,0,41,18,51,12,10,16,88,3,3,0,1,61,34,71,23,56,
79,48,7,47,22,0,0,0,10,0,1,37,20,0,52,42,4,3,30,16,78,8,0,23,0,0,76,3,21,1,2,4,1,20,23,22,2,9,53,28,14,56,1,49,0,0,24,15,59,71,23,16,2,1,46,9,3,34,62,18,4,31,35,0,0,4,7,18,10,32,6,12,24,0,0,0,0,0,8,98,7,2,11,8,5,0,1,2,20,0,7,4,2,12,8,0,0,15,0,0,6,0,11,0,9,95,23,0,0,0,19,7,24,2,3,25,18,1,7,52,78,41,49,75,7,18,6,1,2,0,2,18,29,1,18,88,3,23,40,0,0,31,40,11,38,0,9,2,45,5,4,0,39,0,19,18,69,10,2,9,33,22,35,0,14,7,61,18,45,20,5,2,0,0,2,10,13,3,76,29,2,29,13,1,1,1,17,0,0,5,23,5,6,45,4,15,20,7,25,54,13,7,0,4,22,10,3,14,123,28,8,13,66,0,1,0,88,15,2,0,7,1,7,1,4,26,23,17,28,0,4,0,0,22,0,0,19,0,11,2,29,16,4,4,0,0,0,87,15,2,56,5,42,10,0,0,28,3,23,108,51,61,2,6,11,20,0,8,28,7,72,3,0,20,21,2,0,2,0,8,0,3,0,0,0,12,0,2,8,58,40,93,13,70,2,0,3,0,5,63,44,48,78,23,47,
89,1,9,62,10,0,0,11,15,11,8,1,1,70,6,2,31,19,98,40,5,1,35,11,0,2,41,25,2,0,0,0,0,0,40,21,24,8,14,12,105,31,39,0,0,10,0,18,11,59,104,5,9,1,0,8,25,2,35,60,5,0,76,4,8,33,14,79,28,15,16,34,26,12,0,2,0,0,9,0,0,0,39,62,0,0,0,107,9,3,10,2,40,8,1,0,0,6,0,5,0,0,7,14,1,0,6,0,0,48,7,62,1,6,33,61,2,28,8,4,33,25,4,37,7,13,39,7,0,5,2,10,13,33,6,1,41,49,25,40,4,20,1,39,3,0,15,1,18,85,10,77,2,5,6,101,0,1,77,27,7,46,5,80,44,4,34,24,31,36,42,1,0,0,108,18,2,3,2,14,68,70,0,0,0,27,0,0,0,13,12,80,47,17,16,18,20,23,13,13,63,0,19,9,8,10,11,17,5,32,27,69,0,0,0,4,0,8,2,4,0,0,53,50,89,4,4,28,0,0,2,19,0,22,10,2,8,0,0,110,14,22,34,4,3,0,3,3,30,63,0,14,7,1,0,18,0,14,9,35,47,78,4,0,9,2,0,5,0,3,4,36,10,0,11,1,0,0,2,4,11,5,0,1,1,11,10,89,3,56,26,62,15,5,0,0,6,1,0,36,9,88,21,50,45,
0,0,17,21,33,0,0,76,2,28,24,10,42,33,13,0,57,119,15,24,4,3,68,4,9,10,12,32,4,0,0,0,9,0,1,29,18,8,2,9,59,3,90,2,0,13,62,25,18,44,2,14,4,86,8,18,52,55,24,2,39,38,0,7,4,57,11,29,32,7,48,4,12,5,10,62,9,13,1,0,1,27,4,0,3,14,50,4,30,10,28,0,1,42,0,0,1,11,23,0,2,1,35,3,40,49,0,0,5,6,34,99,2,1,4,4,32,13,84,75,1,8,22,44,7,1,0,0,9,12,16,13,10,4,23,78,13,20,12,10,93,6,29,0,2,3,18,37,0,7,0,0,9,2,4,14,56,27,45,10,19,30,15,64,92,82,4,89,45,13,0,0,0,0,10,0,2,19,86,98,54,12,5,3,5,0,2,3,0,5,7,48,25,18,60,88,1,17,1,14,0,2,69,36,45,6,1,29,9,4,3,3,2,24,0,0,55,46,25,6,25,16,5,6,29,24,12,0,0,0,1,0,0,3,15,4,0,0,44,15,3,40,81,7,2,0,89,5,2,59,39,2,22,10,76,1,4,5,11,28,12,33,3,8,54,2,1,17,37,21,6,4,0,0,0,0,0,0,11,6,6,43,1,0,5,0,50,1,14,49,10,0,2,13,0,0,26,0,2,6,8,70,74,49,46,
1,0,15,0,0,1,28,0,40,13,3,16,17,3,0,5,70,29,17,32,13,48,11,3,54,7,7,60,14,22,0,32,0,0,1,0,3,35,10,98,18,2,0,7,31,9,7,5,43,4,1,3,17,1,3,0,3,3,0,0,14,87,13,11,26,14,83,6,62,34,5,22,105,6,81,115,1,25,0,0,7,11,1,8,18,77,13,4,0,12,12,53,0,67,0,0,16,0,0,24,7,24,0,6,13,1,3,11,8,52,15,0,0,0,40,0,62,30,55,26,30,51,8,3,0,35,0,0,0,16,9,8,8,24,18,1,99,21,25,8,27,0,0,1,1,10,0,1,29,2,0,0,6,8,0,2,0,45,20,20,4,56,32,27,16,3,12,73,3,0,0,0,0,0,0,0,8,14,2,58,44,10,0,5,0,10,22,2,5,10,2,11,14,51,53,74,5,30,10,48,0,0,1,6,0,42,27,13,0,4,0,0,2,0,0,0,74,11,2,14,42,9,0,3,0,20,2,0,0,51,0,0,19,8,1,25,0,7,0,16,19,52,4,0,0,72,4,4,17,32,62,44,9,17,63,0,0,52,16,12,66,51,21,24,3,0,27,17,0,50,0,7,14,0,0,0,0,0,7,14,0,0,0,61,22,1,6,0,16,0,25,0,4,6,3,0,0,0,14,2,60,29,115,20,62,
