16,4,1,6,53,44,38,25,6,6,37,3,0,49,53,49,82,96,62,15,80,45,80,64,61,21,55,67,95,51,0,8,37,22,80,0,3,8,23,24,26,14,9,34,43,49,2,103,67,84,47,60,6,25,78,55,20,21,13,19,25,26,3,42,12,42,20,37,20,67,39,9,3,108,33,24,2,10,15,48,103,31,87,106,61,69,102,30,98,27,72,76,14,5,3,120,25,48,30,64,70,38,45,37,55,11,15,16,2,1,3,17,9,86,16,6,53,35,51,34,64,70,23,46,38,54,52,3,42,15,50,35,42,64,106,30,59,32,64,55,20,16,31,103,53,26,33,44,27,99,57,25,19,3,21,73,95,6,58,74,46,12,73,47,21,62,110,62,19,15,12,84,54,57,8,12,82,37,1,30,81,90,22,82,107,44,23,19,13,27,35,39,11,21,14,15,68,22,8,7,4,25,9,53,6,16,42,56,31,10,92,49,45,100,70,66,47,93,55,49,87,117,77,55,28,79,49,27,74,14,62,26,21,0,1,3,61,1,7,75,35,9,0,1,9,11,2,26,100,28,15,12,42,37,40,80,19,37,2,34,40,42,13,66,9,3,104,40,8,8,32,47,17,38,30,13,12,74,5,36,18,2,0,12,19,11,44,18,35,43,39,37,45,16,51,22,114,77,46,87,71,95,12,11,44,
2,3,0,28,9,43,39,15,11,0,0,1,3,19,28,3,6,0,5,1,32,49,106,41,4,20,85,30,17,0,22,36,5,62,15,10,89,3,10,13,47,28,4,0,2,0,27,84,66,21,48,26,9,12,1,66,18,0,0,0,43,5,18,10,3,1,42,59,13,13,0,5,3,49,0,2,1,36,21,6,25,2,70,59,90,11,24,76,47,35,28,2,13,0,58,1,22,25,46,17,14,4,22,87,16,17,34,31,0,0,2,0,13,2,9,5,19,14,59,13,1,2,1,39,2,76,6,82,11,47,46,20,5,60,99,1,73,1,21,5,57,1,92,12,31,23,4,0,78,13,17,9,10,25,18,0,11,6,9,74,17,26,73,2,0,53,68,8,9,13,23,25,13,104,29,35,19,11,5,9,22,9,17,51,73,62,61,5,20,24,2,6,13,13,22,8,96,15,7,9,11,1,11,1,9,11,34,7,19,9,7,29,36,96,8,72,10,20,65,87,24,80,24,24,27,24,6,2,19,11,3,24,0,20,0,3,24,17,9,5,2,0,0,34,2,1,0,48,0,0,24,3,11,8,73,7,25,2,25,59,115,5,23,4,0,0,0,0,21,26,0,2,29,2,3,0,16,10,0,3,0,0,6,5,1,3,3,21,27,61,14,28,12,96,98,43,40,43,39,13,39,0,14,70,52,
4,0,10,19,1,13,104,9,8,32,0,1,3,7,3,76,10,10,23,88,89,42,24,11,43,118,45,27,5,4,14,89,10,0,24,0,15,21,4,68,30,3,34,22,2,39,9,5,80,11,42,2,98,114,5,26,1,0,35,71,49,8,64,9,3,10,63,72,26,6,0,0,55,9,5,0,10,37,60,42,20,81,31,34,63,36,55,43,12,35,36,2,9,25,12,27,69,62,97,40,59,71,83,12,6,5,8,1,3,38,0,43,2,3,9,85,24,23,43,1,5,15,5,2,5,0,2,10,16,58,38,13,7,77,15,48,33,20,30,67,10,3,8,9,79,8,31,25,3,38,84,22,6,2,3,35,30,62,39,31,22,48,2,0,8,97,3,15,32,30,6,5,5,22,0,0,2,4,1,96,1,10,2,50,53,34,80,34,0,2,3,4,33,50,3,0,1,93,14,1,5,6,46,0,3,11,4,9,46,0,21,7,8,25,7,29,25,0,7,50,15,42,47,117,25,94,8,8,12,27,29,0,0,4,13,1,11,0,7,3,1,17,0,2,0,0,23,0,6,6,16,17,76,24,73,2,33,10,0,7,23,14,29,1,5,35,18,6,49,1,0,5,13,18,5,29,4,3,34,9,0,0,3,0,58,15,51,57,101,5,3,43,41,88,30,25,14,33,16,21,36,7,43,21,9,
39,7,36,5,35,107,58,14,17,9,10,21,17,4,40,8,39,13,6,2,9,113,20,4,5,45,43,25,1,22,50,16,0,2,0,0,0,0,6,53,6,12,13,12,71,49,24,29,71,75,67,7,8,0,62,3,8,6,108,0,15,55,26,12,1,36,42,24,20,1,1,7,0,4,5,3,64,32,6,11,2,23,9,104,55,75,13,44,11,20,17,37,34,23,3,88,120,19,38,4,79,12,52,8,0,18,9,7,0,10,17,11,16,34,70,62,26,6,1,71,3,7,0,0,115,1,5,1,34,10,69,22,80,57,1,44,21,3,23,45,1,9,5,85,75,36,1,57,29,50,0,64,49,58,0,7,35,3,30,18,68,7,0,0,26,4,26,40,34,47,89,39,47,0,0,0,10,0,80,4,0,8,117,59,75,76,13,16,12,16,99,5,42,0,0,4,4,18,18,13,41,25,6,0,6,6,59,25,7,22,21,86,48,7,7,6,1,6,4,27,59,57,19,50,61,7,0,37,101,58,1,0,0,100,25,19,1,32,3,0,0,4,0,0,4,11,1,25,33,19,3,34,1,100,11,110,21,6,50,5,30,18,32,25,8,1,20,2,44,1,0,5,28,11,16,12,7,32,1,1,14,0,1,38,19,69,2,12,4,45,101,111,28,49,34,3,1,44,24,19,17,21,62,50,75,
21,13,11,102,25,27,10,46,51,46,22,10,22,33,62,25,29,81,33,13,47,85,2,2,80,21,11,18,41,55,5,23,50,0,0,1,0,6,3,17,10,6,7,13,82,20,29,19,112,40,31,18,1,7,4,7,0,14,0,2,0,33,17,9,56,33,16,8,25,11,91,0,2,21,74,15,44,4,0,5,75,44,14,43,12,68,14,14,76,13,39,5,26,33,35,21,17,9,23,47,84,11,8,5,4,13,97,8,49,12,15,15,11,107,71,40,94,13,1,39,6,1,0,3,26,8,3,2,106,4,45,7,30,47,0,36,33,101,2,4,30,112,31,12,2,0,28,40,50,98,0,6,0,2,5,26,35,6,26,11,9,14,0,1,46,0,3,35,45,10,21,20,9,0,0,0,1,0,10,30,2,60,7,11,55,91,2,0,2,120,0,4,71,31,0,33,5,0,1,4,3,16,0,0,22,110,22,0,5,42,36,0,4,15,30,7,0,0,20,32,54,64,57,47,16,26,0,8,0,2,0,0,40,1,1,21,0,49,11,0,6,0,0,38,37,2,9,1,83,2,5,33,36,72,84,2,15,14,0,3,7,8,40,17,43,33,34,33,34,58,19,43,0,5,61,80,49,26,7,30,6,14,0,61,15,14,0,16,23,53,28,28,18,16,7,10,24,3,9,3,2,80,45,4,59,
15,31,72,50,22,44,35,54,47,38,65,39,79,11,25,80,8,17,7,83,38,0,3,21,87,70,7,4,13,7,99,64,108,2,4,0,0,0,2,5,7,20,79,5,110,28,67,47,25,21,6,4,41,48,7,22,2,32,1,0,30,79,32,20,20,41,10,8,53,10,13,3,0,2,9,10,47,1,0,91,12,23,14,3,26,91,11,33,2,22,34,60,77,92,74,23,26,0,20,30,24,62,3,0,0,8,6,63,43,51,27,22,65,81,4,41,14,55,42,0,41,4,15,50,2,2,29,11,23,28,15,20,44,2,49,42,19,17,24,8,53,79,12,14,7,27,9,5,36,13,0,13,19,0,7,2,3,12,35,1,9,14,0,9,0,0,55,12,0,0,39,17,0,0,0,1,0,3,15,2,19,7,51,2,41,25,11,7,102,20,1,4,23,0,3,6,0,0,21,0,1,0,1,8,0,0,53,17,1,70,18,27,8,29,3,0,0,39,3,37,16,29,28,43,9,1,11,6,31,16,2,2,28,19,49,81,5,2,5,40,1,0,0,0,0,1,18,91,14,16,11,5,6,15,1,2,3,16,70,1,0,14,50,94,20,53,26,13,1,47,10,4,71,10,35,1,13,0,27,19,0,3,12,11,10,28,16,17,9,0,7,5,10,8,32,9,88,4,14,24,11,33,38,26,66,
29,18,55,33,53,47,31,67,29,38,71,15,14,21,85,6,47,29,104,96,19,0,0,45,6,12,20,35,8,25,30,28,7,105,41,1,22,0,0,32,18,0,50,27,13,19,13,103,11,8,38,25,61,3,4,0,0,1,0,29,10,4,8,53,15,36,19,20,1,45,0,3,25,61,16,14,6,21,102,3,48,8,11,2,120,32,23,70,0,2,4,93,48,53,22,28,19,2,14,11,25,0,3,2,96,15,7,65,9,28,23,7,60,25,79,11,27,3,0,5,5,11,8,6,11,0,0,0,1,39,16,47,17,30,10,16,87,29,0,11,13,43,51,33,13,54,36,3,28,2,0,5,0,4,4,27,3,26,24,5,3,0,13,1,1,6,27,25,0,5,3,16,0,11,18,0,3,76,4,0,43,34,4,13,17,4,0,7,56,10,5,29,23,0,11,17,5,0,0,0,8,2,2,2,10,27,2,36,15,4,0,20,10,20,1,0,45,30,2,9,33,15,36,16,7,2,1,8,5,6,4,32,7,26,98,21,9,0,27,28,6,0,10,3,0,2,6,2,7,18,76,3,83,0,5,1,16,10,13,1,13,35,90,5,4,9,20,47,54,70,16,76,37,56,72,2,18,3,76,29,0,0,8,11,10,0,0,29,0,0,12,62,13,72,13,5,16,61,71,51,95,33,17,36,35,
1,11,7,30,57,14,15,31,90,47,29,44,4,29,10,24,34,21,34,30,28,2,54,19,7,11,58,22,53,51,22,90,59,40,4,2,14,0,3,35,0,0,22,38,30,0,17,61,24,9,4,48,0,56,0,6,22,0,13,4,0,13,4,29,42,29,80,24,45,10,7,0,7,3,1,20,17,73,10,72,29,18,9,13,33,18,32,11,99,0,38,49,2,15,56,29,0,44,60,41,0,0,4,6,0,0,7,1,24,25,0,23,16,1,16,12,0,0,3,0,2,1,14,68,1,0,9,3,3,2,29,18,48,40,29,56,85,26,18,18,58,56,22,44,22,39,26,54,38,0,8,0,0,15,1,0,12,13,4,0,20,2,1,101,0,3,8,0,7,13,2,29,0,6,6,82,16,2,4,0,0,5,24,0,8,8,11,12,17,17,61,7,8,0,1,2,0,17,0,18,23,10,0,8,59,3,2,0,5,0,2,16,20,26,18,0,9,0,1,6,18,3,18,0,8,40,71,11,23,12,0,7,60,36,27,23,16,51,23,0,0,3,14,1,0,1,0,5,1,15,85,19,7,4,0,17,4,0,17,35,78,12,13,4,12,3,32,2,91,84,41,66,6,9,30,40,0,3,3,0,24,5,34,1,3,12,44,7,0,0,31,4,10,13,38,101,18,46,18,16,0,16,29,30,42,
51,32,6,66,0,0,7,92,15,33,106,39,54,70,3,4,3,17,11,20,4,22,0,10,22,37,17,34,52,53,22,45,2,26,70,7,4,11,7,0,0,44,16,75,40,9,46,16,9,11,89,8,1,22,50,0,44,17,35,1,2,17,79,29,72,26,59,52,49,51,38,55,0,46,5,22,0,20,8,15,50,8,44,52,7,17,5,38,0,1,50,8,86,62,25,26,7,0,34,17,0,0,5,0,2,0,27,0,4,20,6,1,37,1,65,28,0,0,0,30,0,2,5,0,3,51,0,1,3,0,1,6,3,49,17,24,70,5,16,22,7,62,9,39,43,12,17,67,3,0,85,61,0,0,26,16,1,1,39,3,2,37,1,0,1,9,7,0,17,21,24,10,46,73,49,32,3,12,0,4,0,83,99,2,2,1,33,7,1,56,4,2,1,11,92,3,4,60,9,4,9,1,17,0,16,71,6,0,0,0,1,3,22,10,1,6,54,0,13,7,6,9,72,4,1,12,41,28,22,13,1,58,31,19,54,22,77,18,2,0,75,4,1,0,85,11,23,2,65,0,8,13,1,4,12,8,9,32,13,1,28,17,0,29,49,81,18,1,8,25,52,7,30,43,71,8,0,36,19,0,76,12,3,0,0,2,6,3,6,72,7,10,14,48,27,45,93,85,26,30,1,24,75,13,47,
32,19,34,22,0,0,31,26,2,20,102,85,27,5,0,1,15,2,38,0,21,10,37,2,52,69,8,17,9,57,9,1,0,6,0,10,0,21,1,9,53,47,14,89,14,80,25,2,6,6,11,8,7,16,12,74,21,75,2,0,6,30,31,33,35,67,58,48,61,42,83,2,27,1,61,0,32,34,107,22,24,10,7,8,8,80,34,4,4,17,10,21,30,36,3,60,21,48,17,15,0,4,26,0,113,0,1,0,75,0,3,36,49,19,8,2,0,5,1,0,2,3,14,5,0,15,0,7,14,9,50,23,65,29,15,27,20,3,2,104,25,19,72,28,27,81,36,79,0,1,2,7,28,120,45,40,0,0,0,11,0,25,0,0,5,84,0,0,7,0,79,59,7,4,64,15,69,3,11,1,0,47,31,14,3,34,20,19,26,50,3,105,2,4,0,40,2,1,25,8,56,1,0,4,7,2,4,0,0,4,0,0,4,0,78,0,3,3,87,6,0,9,6,2,57,58,14,6,50,5,2,69,33,104,14,15,13,0,3,72,9,8,2,0,10,16,7,24,75,44,32,54,79,5,2,13,16,20,14,26,3,42,6,6,29,16,48,16,2,43,3,48,7,66,11,0,7,29,44,101,0,7,36,1,23,7,27,0,5,14,0,74,66,17,33,45,11,4,33,37,1,16,19,21,38,
