9,94,6,115,93,62,24,39,37,11,25,61,30,42,6,1,55,4,11,50,42,8,52,90,48,56,90,47,29,76,27,17,63,25,67,19,14,29,25,46,74,67,6,67,68,2,38,33,36,32,36,21,23,8,51,12,69,57,7,2,16,3,68,34,67,8,10,2,16,35,64,44,36,7,28,24,27,9,45,5,47,41,69,19,7,42,19,55,55,107,37,39,30,83,9,77,60,44,72,34,80,9,101,43,18,52,40,14,51,26,28,18,23,19,29,16,34,50,53,14,66,84,84,15,71,39,56,12,73,68,15,60,10,27,51,6,87,9,7,12,12,22,9,8,27,16,1,8,27,28,17,69,9,15,44,7,41,8,32,39,21,98,32,42,89,42,7,6,4,66,13,16,34,37,63,15,61,75,55,18,30,18,42,10,40,6,16,25,51,27,23,55,19,73,8,43,26,0,25,11,55,17,10,112,23,39,47,57,20,40,94,14,44,46,5,42,49,49,17,69,5,32,12,28,16,9,37,8,12,57,3,92,0,33,8,5,13,88,13,67,35,19,58,61,84,82,43,46,63,2,36,14,37,29,77,30,64,18,18,77,5,84,38,14,47,50,30,5,50,3,6,3,5,77,56,33,13,18,43,8,37,7,93,95,22,41,35,100,16,58,57,20,74,9,68,35,3,89,24,22,18,86,14,18,34,
20,7,75,11,108,0,55,2,10,0,53,4,4,7,0,0,15,8,7,49,5,105,82,6,9,33,61,10,36,19,12,26,4,6,29,44,0,13,35,13,95,1,5,0,3,5,3,16,5,82,28,47,26,7,0,0,2,46,9,6,46,39,20,36,0,73,0,85,2,51,11,84,4,13,13,2,2,25,5,15,6,2,13,15,4,0,56,2,51,1,5,45,53,33,24,30,6,33,22,25,11,11,2,53,15,22,7,33,10,53,13,10,7,57,11,32,30,52,8,22,4,47,34,21,15,16,11,37,31,2,79,0,64,52,14,2,1,7,20,6,25,43,5,4,0,17,2,12,10,23,7,19,16,12,10,5,38,24,5,44,12,36,14,4,11,4,5,1,17,3,34,0,5,5,5,25,76,0,20,13,12,69,17,15,0,0,2,11,2,30,60,37,17,3,20,7,25,21,13,1,32,27,31,13,12,83,18,31,29,14,2,32,10,41,4,15,24,10,18,24,3,4,68,47,14,39,17,11,60,6,7,3,7,6,31,27,17,10,27,9,54,95,12,7,15,38,22,58,5,12,22,5,8,61,0,93,1,59,71,34,28,5,34,75,68,23,23,6,23,3,10,13,26,11,50,2,55,1,17,10,4,88,0,32,7,2,23,1,74,2,31,41,29,5,27,20,17,24,15,5,6,0,40,50,31,
27,48,98,10,21,13,39,0,15,9,3,13,47,15,26,33,0,31,2,3,29,37,88,21,103,53,35,39,59,9,93,2,33,34,36,52,8,12,15,98,26,15,9,11,32,4,0,11,7,0,36,3,10,56,16,42,22,3,30,2,13,46,29,6,100,36,62,20,16,14,97,4,36,22,22,18,5,4,0,5,2,2,59,6,16,38,41,8,5,9,31,80,16,38,17,24,63,89,28,17,32,5,47,22,7,17,72,41,29,26,83,5,59,8,15,4,77,26,57,60,2,64,47,14,35,94,7,28,4,8,9,20,35,8,11,3,4,86,41,36,4,57,1,7,5,9,0,3,2,3,80,49,86,3,84,3,38,97,19,8,22,26,65,18,59,2,49,104,11,9,0,3,1,4,9,59,0,11,3,14,45,32,17,21,9,76,3,8,14,10,72,16,42,15,101,6,41,14,20,17,28,29,2,65,21,19,12,17,47,16,29,9,33,16,8,13,24,78,27,93,2,24,10,62,11,18,15,55,42,54,30,0,53,0,38,6,107,16,21,31,12,44,5,6,2,0,21,7,15,59,58,9,42,2,107,19,21,25,14,26,16,10,72,72,4,15,8,37,14,21,16,11,21,52,80,5,27,2,42,16,64,3,0,0,3,40,3,75,12,24,54,2,33,11,72,25,17,49,36,59,7,13,58,52,39,
103,56,61,7,0,37,4,8,5,5,13,2,9,72,3,50,45,8,3,24,29,40,61,15,83,70,44,94,16,45,115,12,50,46,89,17,30,35,53,57,26,3,30,15,42,77,44,0,0,70,15,16,85,0,56,3,118,5,56,17,11,65,37,68,17,25,69,50,36,46,1,48,37,17,61,32,58,8,49,0,47,0,30,11,102,72,14,3,2,52,4,34,14,66,17,100,23,8,39,19,13,39,93,33,68,2,20,5,1,30,34,44,36,37,27,9,9,54,32,12,20,12,61,15,100,5,64,10,6,7,1,0,46,11,29,0,108,8,69,17,91,16,0,48,6,35,17,16,10,40,22,22,5,31,57,50,18,38,12,44,18,39,0,34,4,110,91,0,48,1,88,0,4,77,5,50,15,77,5,50,4,36,9,3,90,5,62,25,62,53,28,11,38,16,8,27,4,25,11,25,4,68,0,73,21,15,18,8,29,6,32,40,80,15,106,35,26,7,83,5,18,9,8,13,30,22,42,11,49,87,19,65,6,18,20,8,45,21,89,21,31,7,0,1,4,28,41,2,33,0,17,37,18,0,41,8,27,5,47,75,35,22,89,89,88,14,18,54,6,37,3,17,85,85,26,61,4,11,60,31,13,6,1,2,3,4,0,24,8,0,49,32,117,7,114,10,97,30,55,42,16,28,44,20,79,
32,14,51,28,37,28,22,0,5,13,44,0,36,0,28,69,28,33,5,8,10,90,34,39,102,44,39,30,109,28,88,15,65,69,30,19,63,38,89,99,12,19,26,3,33,76,18,23,30,42,14,0,49,2,96,89,12,16,6,95,39,22,72,24,27,53,4,72,15,2,56,94,15,48,19,60,57,119,64,3,2,21,21,0,4,35,5,11,52,25,18,28,17,64,98,68,33,75,3,53,5,117,9,115,14,22,3,13,15,24,13,116,3,51,25,3,7,30,15,6,5,34,1,0,14,2,6,1,19,6,72,13,22,0,0,2,4,14,35,33,8,76,57,31,8,24,16,19,20,39,11,47,3,110,46,57,30,16,72,18,5,57,7,46,15,18,42,82,38,113,8,14,54,12,4,98,14,85,5,6,9,0,25,14,7,12,75,32,31,34,14,90,5,67,33,6,3,54,91,6,8,3,5,7,37,1,35,61,16,4,3,64,7,27,18,25,74,79,23,1,9,5,7,55,24,12,9,54,47,68,11,77,19,100,8,68,31,42,42,26,55,2,26,13,2,94,21,23,5,9,0,6,3,1,49,8,2,12,17,16,25,82,17,101,51,30,76,18,9,6,3,48,21,63,51,1,12,13,53,37,8,20,1,81,0,15,4,0,15,0,63,5,71,15,43,63,115,18,8,1,14,6,18,37,37,
35,0,96,55,14,43,5,70,0,0,1,12,11,21,54,31,21,74,11,12,29,2,74,13,88,24,24,16,18,33,6,97,39,8,60,24,28,13,44,27,71,84,8,80,31,16,24,13,17,16,80,4,0,6,11,49,4,4,36,2,76,5,51,21,42,12,12,8,18,11,73,8,99,26,16,73,2,22,48,7,113,14,13,35,5,2,30,2,12,25,44,2,3,24,59,13,45,1,28,3,31,0,3,22,22,27,36,2,89,0,99,4,55,46,20,6,29,27,34,0,12,11,2,46,0,103,9,2,4,12,2,28,39,6,10,23,24,64,4,65,29,82,80,70,68,7,80,84,49,23,10,8,103,21,4,86,13,34,45,10,11,7,2,17,8,83,17,2,24,9,6,61,58,2,33,98,24,66,6,42,4,15,0,2,22,13,20,45,24,14,30,78,95,2,20,19,56,5,45,54,36,3,27,6,12,2,12,20,99,7,4,1,90,14,8,13,42,50,13,84,4,9,4,39,14,48,1,43,47,42,30,18,54,23,35,38,9,31,55,59,50,99,1,33,44,31,46,6,7,4,6,3,11,8,7,0,43,20,13,42,19,42,8,55,6,49,14,29,14,0,3,5,26,54,72,6,12,10,3,43,0,7,17,13,83,22,7,0,0,15,0,7,24,58,29,59,18,93,6,11,0,0,26,11,31,
9,62,1,77,7,30,76,41,8,8,15,12,33,24,53,64,7,23,58,24,68,8,25,25,7,72,22,31,12,1,8,41,31,44,87,21,18,12,17,33,94,67,56,9,30,15,0,15,20,84,23,19,65,31,30,0,30,0,15,25,74,0,12,32,49,72,7,1,5,11,6,16,6,17,25,34,14,9,55,9,53,32,95,1,12,16,7,101,33,45,8,48,22,44,2,32,25,7,0,2,2,4,9,7,95,4,42,45,1,10,0,9,8,3,22,22,33,9,19,0,18,11,5,0,2,5,94,10,71,6,9,53,3,27,29,61,96,72,55,3,113,13,92,50,33,49,5,27,44,28,39,1,27,3,28,11,38,73,13,47,0,45,2,58,12,26,60,23,4,3,26,8,58,7,18,15,5,25,37,32,50,78,72,88,11,15,22,19,4,10,10,9,94,14,0,19,50,32,31,52,15,27,12,41,25,0,57,63,111,19,43,51,14,10,60,28,95,22,120,32,52,24,38,25,28,86,18,20,79,63,47,2,48,47,37,29,106,12,98,6,97,6,74,14,27,11,17,1,1,63,0,13,1,3,0,0,25,3,75,12,6,63,1,26,31,9,52,32,34,18,10,14,8,2,5,29,3,27,32,14,0,34,15,33,7,40,17,0,3,6,6,0,8,14,26,10,107,28,7,9,15,5,0,7,32,
56,6,4,49,96,12,115,88,89,90,74,59,98,18,92,95,8,23,40,4,2,41,66,34,24,103,78,12,0,11,31,4,0,9,46,21,70,26,41,28,23,46,10,21,18,18,4,10,55,32,18,0,46,5,69,94,10,11,19,52,18,23,19,58,71,23,7,44,25,23,5,3,17,81,13,6,0,10,3,21,6,38,72,60,18,92,7,81,17,68,16,30,11,15,23,24,4,56,2,48,0,83,0,8,0,92,14,20,31,0,4,14,10,20,40,3,22,0,8,2,37,10,14,0,2,2,11,13,69,20,97,9,29,1,64,10,85,40,8,107,24,97,80,33,7,50,15,20,3,86,17,88,20,25,1,24,24,8,31,42,14,2,0,14,28,11,4,3,16,11,3,68,2,46,8,108,69,2,111,5,73,3,115,39,100,0,62,12,28,33,10,46,8,48,42,24,45,8,13,2,79,3,20,3,20,15,6,65,106,17,78,19,34,56,15,86,19,67,18,44,2,50,89,115,0,39,0,26,43,21,83,34,40,12,28,69,21,106,43,91,8,66,7,23,22,29,9,9,4,25,44,83,4,22,1,9,4,50,6,17,17,4,60,11,4,47,55,14,80,20,82,67,12,7,30,14,2,7,118,32,15,12,59,77,34,31,33,19,26,12,42,3,3,4,8,30,14,76,71,28,3,2,32,18,39,
24,0,18,13,5,18,4,33,55,19,63,6,18,22,15,33,25,61,55,60,27,1,22,0,61,19,87,46,20,3,14,41,10,56,111,25,54,101,8,42,44,3,10,14,28,41,61,16,96,10,6,4,1,40,18,108,31,67,5,39,24,56,93,50,93,11,61,15,99,36,36,4,32,24,7,27,84,74,5,60,1,15,34,25,6,74,65,26,97,1,90,4,47,29,34,35,57,78,8,17,12,7,23,0,3,13,1,35,11,41,2,0,50,0,27,18,0,0,13,25,26,58,5,0,1,5,37,4,62,24,4,40,6,8,29,31,73,4,4,8,107,79,75,12,16,3,4,1,18,102,6,6,9,18,9,82,3,11,37,27,12,4,24,6,7,0,1,0,80,1,1,6,30,82,5,42,9,19,32,18,15,1,7,34,35,15,3,87,5,16,8,34,57,53,7,14,67,3,74,13,10,44,41,60,3,92,7,104,24,6,52,32,25,4,33,19,85,66,5,87,3,31,46,4,49,14,37,41,30,11,23,14,56,14,111,92,11,11,49,2,69,11,96,59,13,76,68,37,1,44,3,4,47,89,93,3,25,22,5,93,46,17,4,11,70,51,66,13,33,17,73,15,52,110,14,11,49,14,72,63,12,23,14,76,8,56,72,28,117,103,2,17,33,17,0,17,10,63,6,1,31,18,109,14,5,
3,95,26,8,3,6,0,37,4,6,21,8,40,32,2,54,7,67,40,27,7,6,20,30,2,57,6,115,10,90,90,3,8,33,114,14,76,12,42,22,7,17,6,12,6,39,24,41,108,35,1,4,3,0,1,6,10,31,108,91,11,68,43,68,66,17,109,28,55,56,38,30,20,106,61,25,15,9,41,1,22,27,36,34,53,7,47,16,36,2,5,19,96,3,12,21,39,48,46,55,79,74,85,3,4,2,39,0,23,10,4,19,13,7,3,6,27,83,0,46,2,50,24,1,0,0,13,0,20,98,29,16,2,18,3,10,59,3,5,12,81,1,49,41,59,3,29,13,23,10,10,6,19,11,7,3,40,5,8,41,9,64,13,21,0,3,1,5,6,31,24,18,71,30,51,0,4,10,0,5,66,49,56,19,3,22,9,19,29,17,7,17,55,14,10,40,11,7,11,32,32,68,26,39,14,19,5,85,2,32,95,15,8,15,3,45,30,20,28,8,98,17,30,8,52,25,1,27,63,15,26,3,14,47,16,8,20,1,1,8,38,1,105,16,69,10,72,0,6,22,7,70,30,83,11,6,36,4,2,6,14,2,30,11,26,4,18,71,73,56,102,4,16,6,9,54,5,99,37,34,3,8,23,70,30,11,14,24,61,72,120,14,20,47,1,52,9,69,20,0,9,1,15,2,62,
