33,51,31,13,45,93,29,42,16,37,7,7,40,76,78,16,25,94,52,38,60,47,59,15,59,72,77,34,38,15,79,25,26,8,26,25,90,42,28,7,45,33,35,47,92,99,37,3,22,74,42,43,24,4,35,20,100,7,14,1,85,83,107,56,6,42,13,31,12,1,1,6,3,6,64,5,29,6,20,56,104,42,25,47,29,64,13,28,18,26,6,27,14,58,50,18,41,12,44,52,37,49,10,69,9,62,24,19,77,33,106,45,24,48,73,28,71,39,16,6,83,69,74,60,83,52,9,30,13,46,16,5,11,51,12,39,98,41,84,30,55,21,60,107,46,15,5,23,63,117,23,13,13,51,40,86,80,21,33,71,59,23,26,68,102,18,69,38,43,72,4,13,15,8,1,0,67,20,43,4,17,27,7,41,71,88,25,26,53,112,25,49,26,5,29,61,94,49,45,24,32,18,24,25,5,14,72,35,32,81,100,7,45,15,17,18,55,57,72,30,46,62,18,90,70,14,31,46,58,68,39,7,6,8,53,67,68,32,67,49,67,10,10,11,56,91,23,54,19,38,11,25,68,101,61,30,10,47,51,108,22,99,40,71,71,91,3,8,22,16,25,23,42,58,30,75,72,59,18,12,5,69,31,25,3,17,2,11,6,89,59,55,92,49,58,59,59,63,58,22,1,7,12,21,36,
47,7,2,3,104,59,30,33,12,15,81,33,9,2,2,13,89,7,15,17,58,7,18,9,111,36,49,33,65,15,12,4,5,23,49,25,10,2,21,63,47,30,22,15,56,18,54,83,16,9,22,6,17,0,25,33,34,3,12,60,24,36,62,8,17,46,7,16,9,4,5,7,31,0,31,28,39,64,19,63,15,11,5,40,21,14,10,1,3,56,3,37,28,93,13,16,46,26,2,0,73,7,57,12,25,4,25,0,13,44,6,17,18,77,16,39,51,0,11,14,3,89,69,8,21,8,45,24,5,52,2,50,73,36,27,39,17,0,2,39,37,66,25,38,12,20,8,36,21,84,49,19,29,13,25,13,43,40,21,36,41,88,82,101,32,37,72,83,39,14,3,16,0,2,0,55,8,49,11,29,32,9,18,14,61,78,45,93,110,98,34,91,46,11,62,26,30,42,60,8,74,3,40,8,25,5,17,15,20,10,5,9,33,7,12,10,7,2,29,0,32,4,32,15,14,82,13,3,21,11,4,66,3,2,21,17,22,83,7,1,2,13,33,0,1,30,30,10,24,43,16,45,7,4,51,22,19,29,12,9,119,7,31,12,25,1,0,7,1,20,1,0,5,68,31,4,18,4,9,41,16,11,39,3,19,12,2,57,30,26,90,60,40,93,51,100,80,62,56,59,77,10,17,66,34,
11,2,0,35,14,35,5,25,7,62,9,25,68,4,0,0,12,36,6,26,18,82,115,15,3,64,37,15,12,11,30,42,29,1,17,28,5,2,5,61,18,7,20,99,40,48,14,37,62,24,46,16,6,60,56,20,4,67,55,21,73,40,27,66,3,52,26,6,24,0,32,11,0,81,0,0,59,44,3,81,32,65,19,5,10,85,10,62,2,10,59,11,11,7,29,77,12,29,0,55,1,48,82,5,0,5,3,42,34,30,9,39,92,48,86,76,23,3,36,23,10,72,75,19,12,7,10,44,26,28,4,76,7,43,8,58,13,10,36,30,3,2,3,1,35,13,66,49,7,21,5,58,79,106,64,82,41,52,105,51,48,42,89,11,30,12,25,19,41,67,13,3,1,1,0,20,21,0,5,0,7,6,8,8,6,40,30,43,1,10,37,8,25,11,43,7,10,23,48,40,47,32,0,6,18,39,35,17,42,37,49,99,79,17,26,4,44,41,0,4,12,43,62,24,36,29,27,38,7,4,1,11,72,9,10,14,51,24,42,1,0,56,0,2,89,6,54,15,14,39,33,34,98,25,43,59,60,0,4,53,2,3,6,29,15,0,9,1,26,75,4,30,2,31,4,13,28,5,14,13,44,25,0,33,0,6,17,7,47,36,69,88,61,108,95,63,67,11,29,7,47,64,98,31,36,
7,0,16,1,35,13,107,64,24,8,10,29,17,28,0,53,0,0,48,25,8,76,9,49,37,14,66,36,69,34,69,4,4,21,2,4,2,6,105,0,10,26,77,59,9,112,9,7,5,61,12,104,5,69,12,92,42,86,47,37,96,16,43,63,108,40,52,40,2,15,14,6,6,31,21,79,24,40,57,31,11,54,72,3,5,50,37,0,8,31,32,18,74,46,25,50,49,4,23,101,8,55,20,27,6,0,88,11,0,53,24,36,18,39,24,33,45,73,52,15,26,58,9,16,38,0,4,10,4,10,9,6,73,24,28,14,8,4,80,71,8,0,0,2,0,5,0,0,44,11,32,5,12,85,100,15,76,97,21,7,83,68,34,2,18,49,10,6,0,13,10,19,43,0,1,19,26,0,11,29,5,14,15,1,58,13,47,10,10,2,31,8,46,42,25,7,20,43,6,16,3,6,6,55,19,22,35,26,19,9,25,24,55,94,9,45,12,11,24,8,3,46,53,20,52,17,3,15,57,2,25,49,0,19,24,46,10,14,84,23,6,0,4,6,51,8,27,21,48,40,13,29,69,3,48,44,30,14,118,24,9,0,8,45,54,58,20,1,2,2,4,0,102,1,0,7,5,68,1,26,13,5,6,4,28,0,22,50,13,13,85,51,101,34,74,71,42,69,48,93,41,49,70,10,88,
6,0,5,2,1,64,25,2,75,45,24,28,34,0,11,9,2,15,26,16,8,0,4,88,54,66,26,24,21,10,8,19,41,1,34,43,16,61,7,6,58,40,50,26,63,10,40,7,4,26,13,23,39,28,42,87,8,50,14,50,44,28,102,116,68,108,65,48,22,23,43,17,0,0,6,24,58,33,76,26,13,9,23,3,54,10,15,40,58,9,24,56,8,46,35,19,49,19,21,18,40,42,3,27,18,15,7,9,23,1,15,8,26,23,75,76,61,47,29,37,47,2,0,2,11,8,52,4,27,5,38,14,23,45,106,34,26,61,6,2,9,0,24,0,4,1,13,4,10,9,17,29,46,78,70,87,94,110,30,10,32,82,13,0,1,23,37,0,18,0,27,17,4,3,8,1,16,12,91,0,0,19,7,0,2,0,27,30,5,1,9,0,71,2,7,10,6,1,6,28,10,4,41,51,4,3,10,43,15,113,9,10,43,26,24,23,52,2,2,65,78,24,5,46,69,6,0,30,30,4,76,8,2,4,45,24,16,64,10,28,1,14,20,96,31,89,11,4,71,12,49,4,30,1,9,17,75,10,4,1,0,3,28,5,41,14,58,48,97,5,7,118,1,5,53,42,115,4,42,76,19,54,19,9,4,15,42,19,81,104,36,47,91,93,22,22,69,11,84,89,11,52,78,65,40,
2,4,27,20,10,19,50,81,14,63,45,21,8,5,18,42,4,28,5,41,1,33,8,22,22,16,12,55,21,28,32,7,72,4,14,11,76,1,13,16,36,25,70,20,31,47,1,1,20,52,68,44,89,82,66,4,32,34,78,35,36,56,28,25,71,40,50,22,74,19,22,3,8,3,6,20,35,1,25,96,57,29,20,32,59,56,6,6,11,38,89,10,40,32,84,94,22,9,10,7,79,50,35,17,44,11,47,9,53,22,68,24,30,67,51,40,42,13,55,78,26,5,6,28,11,1,2,0,5,31,9,15,67,20,57,26,45,1,22,48,2,0,26,0,0,3,0,21,42,3,15,26,30,77,77,71,89,31,59,10,103,5,40,2,13,78,18,17,0,8,21,0,45,0,43,1,1,59,38,7,0,0,8,0,0,4,28,40,4,0,1,48,23,7,12,19,19,0,14,2,0,0,22,11,3,33,65,1,11,19,2,38,34,15,26,76,36,34,4,107,1,42,33,62,51,10,19,51,7,5,9,18,5,4,42,47,37,34,35,29,5,41,1,40,1,36,12,105,42,9,11,11,4,23,17,6,1,1,2,1,0,109,66,16,78,11,101,35,4,0,48,0,14,7,29,39,8,6,9,64,27,21,16,27,36,105,32,28,26,34,10,85,21,55,63,78,41,22,79,5,79,28,63,42,43,
23,108,24,6,91,56,51,53,41,49,43,5,8,79,58,6,0,11,15,21,20,9,70,42,5,2,1,12,50,30,24,83,36,82,92,20,87,47,2,88,71,37,79,34,30,68,13,0,4,12,13,16,11,7,53,37,23,1,16,57,61,34,108,84,14,29,44,18,5,22,8,14,12,9,11,5,26,42,94,57,62,67,75,33,37,0,6,13,11,30,1,0,11,17,18,14,14,12,104,67,68,29,2,60,30,28,54,19,22,33,3,82,16,21,61,19,4,40,83,28,35,11,50,2,3,49,21,0,70,65,5,10,44,50,56,27,12,29,63,39,8,14,4,6,23,5,44,54,12,8,35,62,14,60,24,41,26,47,34,47,8,26,22,2,17,1,1,18,27,4,2,31,12,99,11,13,42,115,4,6,8,9,0,0,0,26,4,20,9,24,3,7,7,6,36,88,2,2,1,0,0,7,12,4,14,17,15,23,4,19,0,7,13,19,17,24,23,16,45,57,32,8,9,42,41,1,1,1,4,19,12,15,2,73,39,2,49,20,17,1,61,12,6,32,30,61,26,25,2,17,16,10,10,14,2,4,2,25,1,0,0,6,10,31,20,59,40,50,37,24,5,6,3,10,9,1,0,25,114,23,104,13,26,30,69,83,54,67,58,58,63,82,5,4,8,88,17,53,37,53,41,45,61,2,77,
42,45,11,57,69,51,42,10,35,52,15,91,12,31,18,1,8,31,45,1,18,27,27,0,3,3,31,58,19,88,22,21,58,41,55,7,5,10,47,89,39,37,40,57,97,4,9,25,96,26,0,19,10,0,5,5,5,57,3,7,2,36,119,72,23,11,11,0,5,50,56,21,3,2,0,70,12,95,0,22,43,24,3,23,36,2,7,3,1,33,2,0,88,7,0,1,32,9,27,29,19,10,28,52,3,12,40,30,54,60,27,22,72,23,4,17,0,1,59,28,1,8,18,14,10,1,34,14,17,24,4,12,31,16,44,46,60,90,6,4,5,58,43,19,65,2,20,21,9,119,61,59,48,84,43,53,6,10,53,26,7,24,34,3,0,6,46,10,0,0,10,22,64,12,24,5,21,20,2,38,9,9,2,15,5,7,4,58,20,10,11,19,11,10,28,17,28,80,1,0,17,7,5,8,13,11,0,51,59,6,61,38,11,20,11,13,43,27,31,8,38,51,93,26,1,6,25,5,18,33,38,29,11,13,10,1,4,29,107,0,2,15,2,1,4,2,11,36,23,29,10,14,82,9,13,37,0,6,0,0,0,0,3,84,46,59,24,5,8,39,7,27,23,6,3,21,3,75,17,23,89,92,107,2,16,36,3,23,45,18,15,19,0,5,76,17,16,64,16,87,110,62,14,9,59,
12,21,51,76,8,35,22,13,66,11,9,33,82,89,14,7,2,23,3,8,1,0,15,40,0,15,5,3,81,22,89,44,68,42,24,54,18,14,31,11,65,45,13,74,60,23,0,81,103,13,41,12,4,0,0,13,1,1,6,4,6,35,33,28,25,15,12,21,31,91,86,8,0,19,81,14,60,31,50,43,21,9,11,68,16,11,29,16,0,6,0,10,83,0,11,11,70,28,63,20,70,17,23,58,32,6,19,45,17,46,19,69,35,37,3,1,4,8,0,17,1,46,22,31,26,20,17,81,3,7,38,53,9,14,26,59,31,35,20,8,61,0,1,9,28,5,7,13,46,66,29,72,72,28,38,96,0,37,2,2,1,97,1,10,0,20,4,8,0,1,80,76,2,12,0,9,3,7,21,65,66,9,1,15,23,18,35,8,6,5,55,26,31,40,72,14,79,57,7,25,22,1,6,33,5,7,10,45,1,3,21,73,11,21,16,68,5,25,14,7,6,43,18,15,19,7,10,30,3,13,22,8,6,20,43,22,21,73,8,14,17,5,0,4,1,4,9,19,35,32,46,43,1,2,10,31,18,20,7,1,8,0,22,33,76,43,24,39,62,51,24,27,0,5,1,0,10,2,8,8,58,77,45,33,46,2,21,4,32,12,37,19,0,12,11,0,85,70,14,23,2,2,19,46,58,
55,14,43,17,5,15,1,94,25,3,7,60,96,88,65,63,18,16,3,1,10,5,8,19,0,2,4,71,41,7,11,13,51,69,7,21,3,71,15,78,77,94,34,88,89,91,27,16,14,5,1,28,3,3,25,0,0,5,1,2,57,10,2,13,50,36,31,30,67,78,31,54,13,44,39,34,54,28,4,48,1,3,67,17,19,10,29,91,6,0,6,57,0,32,10,39,13,16,43,28,24,13,8,102,12,24,16,17,99,28,24,85,76,67,25,0,2,0,66,8,68,22,9,9,26,0,99,37,17,22,44,52,5,32,16,40,16,41,3,29,35,33,71,38,23,2,51,51,12,10,14,66,33,19,5,4,0,0,8,0,0,0,4,0,26,38,0,0,2,1,2,3,46,7,19,64,41,7,27,22,65,18,35,27,22,2,10,46,1,10,58,1,2,39,24,8,37,51,6,40,33,76,62,31,22,36,67,29,29,13,12,7,12,11,39,79,52,3,40,16,10,16,71,8,25,49,50,36,58,53,1,57,33,18,26,17,13,0,14,27,69,15,49,37,20,10,15,19,11,11,37,59,23,9,17,40,5,42,0,74,15,6,3,13,88,28,48,98,49,7,64,60,13,2,28,7,51,36,15,11,54,10,3,9,7,45,7,23,39,14,28,37,32,0,14,46,41,5,70,0,11,0,8,11,21,
