41,44,3,8,75,27,2,0,19,9,12,26,0,6,1,39,74,73,7,48,27,24,43,102,87,27,22,28,62,19,7,25,115,51,24,41,59,58,1,15,9,8,9,3,7,0,1,80,9,56,23,9,37,35,48,3,5,0,35,44,8,72,1,1,6,1,33,55,42,25,3,43,72,7,2,0,0,7,6,13,8,2,35,4,16,77,9,33,14,58,61,72,81,35,24,31,104,112,56,64,82,40,77,52,74,10,8,17,32,90,1,10,101,49,17,36,56,72,66,60,58,61,79,35,11,19,99,36,0,18,12,52,8,63,68,70,30,83,48,55,51,112,58,25,15,49,10,26,14,13,12,46,4,12,89,25,21,15,46,18,10,33,2,19,87,69,45,7,17,28,91,17,9,37,37,31,25,70,60,29,33,45,38,98,28,9,9,39,2,87,74,32,42,30,17,41,103,78,18,42,85,74,25,21,27,84,22,27,9,20,77,44,25,64,40,7,1,50,32,9,55,18,27,26,94,35,7,30,61,35,55,29,27,21,51,9,3,14,3,41,48,6,37,13,62,26,62,84,73,67,2,9,72,53,94,67,36,93,12,83,3,27,60,42,24,15,5,49,0,2,47,53,56,46,67,88,60,33,5,11,49,67,32,17,13,25,12,110,64,27,0,1,8,8,37,14,42,49,47,41,48,62,54,38,28,
36,5,10,60,42,20,0,0,2,0,0,0,14,2,10,43,0,1,2,77,50,6,11,25,1,9,14,16,7,3,0,39,68,26,4,13,1,1,20,6,13,24,41,1,0,0,47,14,15,28,7,20,33,32,33,4,0,16,4,7,5,0,0,62,2,22,94,22,30,0,0,48,0,0,2,5,20,9,0,3,0,5,5,19,29,7,5,17,63,14,96,68,7,10,6,36,51,33,8,27,7,47,27,42,45,55,2,6,0,1,3,17,38,14,9,82,13,11,22,29,93,70,17,7,17,18,17,0,9,71,4,71,50,50,111,35,25,72,32,33,58,34,10,16,41,12,14,15,4,2,27,16,34,0,18,5,24,8,21,44,118,1,0,9,0,5,8,5,43,43,4,1,40,53,27,36,16,17,26,1,39,6,3,32,28,4,12,1,3,12,6,90,35,13,63,37,15,13,23,11,3,13,49,10,39,5,15,25,6,35,34,11,48,69,34,0,0,3,24,39,1,10,6,25,10,33,29,6,1,87,59,0,9,33,0,0,0,36,23,19,0,28,2,66,44,16,15,8,16,18,20,7,15,0,20,44,33,0,8,0,14,5,1,4,87,1,35,22,0,19,0,5,39,55,15,15,1,0,67,16,18,12,42,47,37,29,11,5,3,2,1,37,4,5,20,8,21,73,33,16,13,65,23,23,36,
9,11,49,30,16,0,7,13,1,0,22,11,0,9,2,6,0,12,6,26,9,112,0,4,0,54,87,44,15,17,21,105,23,28,17,81,0,13,52,51,36,4,10,0,0,0,1,8,0,7,102,106,1,14,13,13,0,4,2,24,3,0,20,7,0,26,48,8,11,5,122,0,4,0,63,1,35,11,0,0,0,10,15,118,3,0,0,78,33,67,1,15,16,49,67,56,8,15,52,29,15,81,59,28,58,0,3,18,0,0,0,95,1,15,23,83,30,64,2,84,37,14,5,6,22,56,1,3,4,22,1,62,31,10,10,7,77,43,12,6,66,109,16,43,34,5,15,13,1,13,3,62,0,15,2,8,17,54,3,30,12,8,13,9,28,11,13,58,63,40,5,3,29,4,1,33,25,15,19,7,45,22,15,1,2,17,29,0,13,35,52,17,24,12,14,9,13,2,24,40,5,15,7,43,2,19,0,1,29,35,38,46,30,26,1,16,10,3,0,2,65,3,117,14,34,8,45,72,81,22,6,97,39,74,12,0,1,13,20,22,65,3,7,3,12,16,17,22,4,11,0,15,10,2,4,52,18,29,1,9,45,0,40,12,55,4,10,0,2,10,19,62,28,79,15,23,7,8,52,25,11,12,32,17,75,1,45,0,1,2,4,19,7,36,1,48,23,34,82,47,104,30,56,53,59,
18,56,96,81,21,82,5,6,8,21,77,20,12,0,24,34,3,11,9,0,3,30,27,2,3,9,7,5,54,5,38,4,11,10,12,19,4,4,19,3,4,5,0,1,0,8,21,13,30,78,16,20,14,2,22,1,0,0,3,36,0,71,6,1,0,19,19,17,31,114,74,2,93,66,9,17,4,0,69,3,25,15,3,3,13,27,114,20,1,2,6,72,84,39,4,8,24,38,41,2,4,77,26,26,84,24,0,45,4,0,19,1,19,22,0,27,113,7,51,87,2,26,38,113,48,0,0,0,27,0,11,17,66,111,30,19,47,13,8,39,61,9,41,29,55,43,92,6,9,48,24,2,14,68,25,33,13,10,4,24,13,0,5,0,120,40,0,10,37,0,15,120,63,45,44,48,16,36,0,17,64,1,13,2,18,65,3,30,52,1,42,28,35,36,36,5,23,15,35,4,24,10,1,15,40,11,1,5,12,12,10,29,18,5,30,96,28,1,0,8,10,0,8,21,22,7,2,48,20,13,21,25,61,2,0,3,56,7,0,7,33,9,13,21,24,22,3,68,7,11,0,0,9,17,23,53,10,34,9,10,15,25,4,90,0,6,21,11,2,2,4,19,57,12,2,1,21,16,8,43,12,1,25,102,14,55,27,0,2,0,0,1,21,70,95,37,66,50,60,38,43,27,109,23,36,
8,98,65,16,3,82,15,0,40,16,5,8,0,25,0,8,11,2,1,0,13,39,1,2,17,9,19,15,1,24,12,7,17,68,8,6,54,59,40,26,5,16,21,0,23,10,23,75,28,28,12,43,6,22,0,1,0,22,18,4,49,5,8,60,89,92,43,14,27,4,46,83,26,17,19,13,25,0,11,65,4,0,119,11,9,41,41,0,21,0,9,37,1,16,2,1,19,10,7,9,43,6,34,46,11,25,61,0,9,57,15,5,85,9,75,2,24,4,83,66,0,11,94,44,18,1,2,30,9,0,82,9,62,45,85,39,1,0,13,14,7,78,20,48,45,32,37,50,27,27,95,33,10,33,25,42,0,0,3,5,0,79,0,47,4,0,5,28,30,20,50,21,34,49,23,9,0,15,32,2,30,59,55,27,23,5,3,11,14,84,38,46,26,8,32,89,66,5,53,31,6,20,8,33,42,47,12,25,6,0,7,59,35,12,53,0,5,2,62,10,3,6,31,11,73,8,1,30,5,0,67,25,22,1,0,21,45,4,0,15,1,0,15,28,31,12,76,2,45,8,0,4,57,5,67,11,56,11,74,20,10,7,73,18,47,23,2,70,0,10,26,4,23,18,1,8,6,34,48,2,11,3,65,22,35,9,1,6,0,3,42,61,66,41,25,90,37,16,14,8,21,67,36,40,64,
64,13,22,5,7,6,6,1,7,61,41,5,44,5,3,13,4,9,34,24,34,5,5,88,7,3,0,0,1,22,11,57,84,11,14,44,7,47,15,16,39,0,28,1,0,82,8,81,9,91,15,8,19,13,24,0,2,17,0,1,0,92,23,2,31,21,31,73,88,66,1,41,6,30,99,67,1,64,64,9,17,11,30,4,8,6,9,0,1,3,23,41,3,22,3,63,25,1,7,18,7,25,0,65,25,7,17,46,6,11,4,68,75,14,41,103,2,2,55,1,0,18,70,8,56,14,16,3,0,28,60,26,1,18,31,48,2,22,45,4,4,62,44,118,6,31,33,90,70,96,85,10,61,67,15,16,3,1,71,0,4,0,0,30,0,20,11,63,1,1,5,25,40,18,93,29,6,19,16,22,27,7,9,1,4,1,38,59,69,14,29,35,27,8,18,34,17,82,1,24,57,11,47,44,0,36,109,4,15,19,2,5,6,21,56,35,5,10,3,12,21,8,4,9,64,33,0,7,2,5,11,15,9,13,5,3,55,21,32,66,0,0,0,27,7,17,34,90,18,17,2,77,3,12,35,34,18,5,41,97,2,5,9,7,0,0,71,10,30,13,9,45,25,8,0,88,1,9,1,7,6,22,68,28,76,2,0,0,2,7,11,4,1,15,13,35,65,72,1,18,1,41,55,18,31,
69,45,4,0,28,2,0,2,42,6,11,10,86,75,28,0,0,41,64,13,13,0,0,0,23,19,0,3,7,2,17,13,17,17,17,9,35,12,15,3,16,109,45,23,37,20,48,8,52,47,25,1,88,24,0,7,12,0,2,3,91,74,30,11,98,85,1,9,34,42,71,4,7,27,93,9,19,55,27,12,23,64,4,14,34,24,4,60,0,1,14,25,10,5,55,14,12,0,3,78,3,2,19,93,34,25,85,3,26,21,35,55,4,12,8,0,0,114,3,2,0,23,3,29,12,12,68,31,56,47,7,26,10,22,14,7,9,100,20,11,32,56,11,1,6,83,32,62,42,45,40,73,9,28,30,26,7,3,1,38,0,0,0,23,0,0,1,8,0,0,71,101,51,57,50,3,79,38,51,93,63,30,58,8,22,36,22,51,18,43,74,38,32,6,44,24,70,27,88,9,37,6,17,34,1,4,10,25,0,5,48,13,32,71,11,6,0,62,2,5,0,23,43,79,52,20,13,1,22,0,0,55,36,47,9,3,61,0,34,0,0,1,25,12,1,17,70,47,72,54,3,15,4,76,13,1,15,26,40,1,5,15,65,39,11,6,100,11,17,17,5,26,5,0,35,2,6,12,30,12,4,9,6,22,90,0,0,4,47,3,0,21,11,24,3,71,6,82,17,18,7,31,12,59,60,
47,5,21,2,2,0,5,0,6,4,0,11,18,39,45,0,72,13,15,76,3,0,1,15,1,0,0,1,43,7,8,41,7,29,57,57,78,35,14,7,23,78,9,79,4,6,19,39,49,27,9,54,21,9,40,3,1,0,4,13,77,10,0,3,99,1,39,0,12,57,53,5,89,68,36,15,15,108,32,75,47,30,2,2,3,18,8,0,10,8,20,4,28,12,29,12,2,1,56,43,37,11,37,15,72,115,23,28,5,56,68,4,3,66,2,0,7,61,7,0,20,82,0,11,14,56,27,74,115,20,7,8,65,9,66,10,28,13,22,6,65,38,3,18,12,18,29,32,54,29,38,16,97,13,5,12,26,57,0,7,0,3,0,0,0,0,0,12,34,10,10,35,21,43,53,58,81,47,49,0,24,27,27,36,37,46,15,6,2,43,15,57,0,9,8,25,59,94,13,6,6,5,23,44,31,16,3,0,8,38,65,2,1,19,31,0,5,0,10,0,0,0,2,17,16,1,21,8,6,22,3,13,7,6,39,62,25,14,78,13,0,78,20,14,112,23,91,73,42,25,106,63,15,24,0,0,4,114,33,4,2,50,55,20,0,9,5,4,75,34,11,19,6,4,80,3,6,11,36,4,65,58,13,16,5,21,0,0,5,0,103,0,12,5,5,23,6,22,16,7,28,62,93,19,31,
0,2,6,0,0,0,9,37,0,0,14,33,16,29,65,24,30,10,28,27,4,1,0,14,0,44,26,5,2,62,34,3,10,76,65,12,11,30,50,21,19,14,19,4,84,61,20,8,68,4,23,18,100,25,4,63,3,0,0,4,6,4,13,31,8,0,62,94,22,4,0,2,48,7,1,0,21,2,35,58,4,43,18,9,106,11,18,13,11,51,9,1,80,18,51,14,17,6,33,1,14,0,29,75,45,9,17,35,77,43,36,72,64,0,7,0,108,0,0,4,77,0,0,15,31,41,9,70,12,22,73,94,15,31,9,1,15,63,11,42,8,1,8,0,31,24,17,5,2,35,22,21,55,4,2,5,67,15,3,7,0,1,4,0,1,0,0,2,0,0,24,2,18,60,80,35,41,9,16,5,4,2,7,5,31,5,19,49,103,71,9,4,30,26,18,9,65,19,20,1,45,1,0,24,81,3,3,4,28,19,0,5,30,44,0,2,0,79,1,4,0,0,28,33,59,14,15,12,4,2,62,65,37,0,0,16,11,61,2,25,59,0,25,25,18,65,50,22,22,46,31,78,15,1,0,0,14,0,0,0,37,96,13,1,23,15,0,33,0,49,25,21,10,8,3,6,45,8,0,2,1,81,13,111,3,21,5,0,4,5,0,38,20,8,39,11,61,26,8,13,45,85,94,19,89,
18,2,0,0,0,4,0,17,5,3,41,28,95,33,39,10,52,11,57,2,39,29,31,0,0,43,27,15,52,22,99,47,59,36,38,74,7,48,50,22,47,45,18,25,1,0,0,53,3,5,0,35,8,25,18,12,0,0,1,6,0,0,0,123,0,50,45,4,0,9,0,0,44,0,0,1,89,20,65,92,59,52,19,29,29,53,29,10,59,0,2,40,7,72,46,31,5,42,17,7,2,78,83,13,19,12,42,100,38,19,21,3,4,9,0,66,54,0,4,66,6,3,4,61,105,47,46,91,16,47,85,53,51,41,23,42,0,0,2,5,0,0,1,39,9,11,70,67,78,70,44,65,1,5,4,0,6,2,39,29,0,0,0,4,0,0,1,1,13,0,5,19,72,47,11,17,0,2,27,81,9,53,0,23,20,67,16,87,48,28,1,37,74,47,22,66,17,14,5,25,2,52,56,0,46,2,2,1,11,4,2,1,42,2,19,0,36,10,0,0,13,53,9,13,20,68,4,3,63,0,89,7,14,34,6,8,17,37,15,5,18,18,0,8,7,11,4,40,84,93,54,42,31,0,2,50,51,0,2,24,78,35,52,58,0,9,87,59,21,17,27,29,8,81,118,13,28,23,1,9,104,0,37,11,0,0,0,2,26,7,1,41,4,29,49,44,16,1,11,99,11,74,73,30,28,
