49,19,74,46,101,68,45,102,25,53,55,99,76,69,77,28,37,37,82,52,40,4,42,36,21,35,31,110,14,85,79,53,101,43,78,46,29,23,54,51,89,5,73,100,94,52,66,31,50,40,76,21,60,45,57,77,61,35,9,64,52,8,54,79,101,64,47,8,32,11,26,9,26,79,101,66,58,25,60,66,21,11,41,41,25,22,1,26,19,18,1,27,4,18,3,50,50,12,38,47,64,23,77,39,82,23,19,43,34,96,32,57,6,37,28,21,7,6,39,42,17,1,1,28,24,11,19,8,21,43,29,15,7,39,14,75,9,28,3,35,16,8,9,28,53,16,20,24,85,25,52,53,38,25,0,18,80,105,22,50,12,82,30,13,11,40,116,43,37,7,64,13,62,110,82,39,58,95,52,94,10,9,12,50,4,4,13,0,44,1,5,26,19,18,10,31,21,74,18,37,58,55,31,27,45,55,57,28,62,43,15,56,31,41,11,92,28,30,77,22,49,21,36,79,5,44,17,65,17,7,24,93,50,68,36,6,41,58,32,26,7,8,20,31,53,62,73,66,13,32,9,25,10,4,42,0,34,7,61,0,0,39,103,50,18,10,27,12,7,0,55,32,79,22,28,27,46,53,28,90,45,86,78,39,58,49,21,90,36,37,43,51,32,63,31,91,76,27,32,8,38,49,23,61,49,
21,4,20,35,32,21,73,39,54,67,14,56,39,21,12,79,24,47,33,74,62,66,17,3,27,47,46,23,35,19,44,106,37,30,86,75,38,23,16,31,13,53,58,23,19,36,23,13,17,68,17,14,30,49,33,84,16,20,22,16,3,18,47,98,33,19,2,33,40,13,69,99,8,18,22,2,2,18,21,36,53,2,64,2,1,14,40,14,51,4,14,0,11,1,71,10,18,22,22,105,17,92,40,6,65,20,5,55,83,20,11,42,106,32,17,0,1,44,46,21,4,4,6,11,16,26,38,7,20,4,41,0,2,1,35,51,0,4,6,41,32,30,8,8,23,58,16,4,3,7,7,35,12,79,20,38,10,4,2,79,12,5,15,34,0,9,13,1,12,18,92,49,56,25,31,32,31,36,32,11,1,10,0,22,0,15,0,1,0,2,0,0,3,10,51,21,23,42,58,60,14,5,23,37,12,24,21,26,14,8,7,25,17,0,12,23,5,46,24,106,32,17,74,3,71,27,26,42,2,9,57,42,24,26,60,14,23,24,56,23,113,41,15,22,3,56,30,14,33,14,42,47,13,4,1,0,5,0,0,1,2,58,0,1,14,17,10,7,0,0,2,0,58,0,1,6,50,7,119,53,63,60,52,13,11,23,51,52,15,39,32,87,14,72,27,58,7,10,73,36,13,5,90,22,36,
17,0,1,65,24,34,46,68,73,29,19,11,58,92,64,14,12,25,15,11,2,66,5,21,35,42,43,70,79,44,66,39,35,11,6,17,37,10,37,22,20,95,36,12,9,67,38,27,28,35,13,9,21,48,60,35,5,0,46,27,0,0,43,11,61,10,17,11,29,11,24,0,16,17,20,16,57,7,0,1,12,51,5,1,1,92,28,5,8,3,18,3,0,2,37,17,19,11,61,29,18,8,28,95,47,34,27,38,5,11,56,87,81,35,0,0,3,84,6,1,2,12,30,2,55,56,2,42,7,55,18,5,1,16,88,31,14,30,45,9,14,6,29,19,13,13,12,21,22,1,15,5,14,53,11,47,0,3,0,7,1,34,31,1,1,4,4,72,35,35,7,33,4,11,4,43,37,13,40,44,1,3,1,5,18,8,34,1,1,0,27,6,57,14,22,10,10,38,27,47,72,36,21,35,43,5,72,85,49,19,14,96,16,61,16,81,2,5,2,24,19,33,64,14,17,14,40,26,51,5,56,7,15,23,26,27,42,7,3,16,118,2,6,1,33,7,23,9,78,3,46,57,17,12,2,13,7,36,8,39,8,16,13,3,6,21,9,16,0,2,82,0,0,20,15,31,29,52,81,13,31,53,63,24,23,27,72,22,13,18,58,9,7,8,18,37,18,13,10,7,22,101,7,4,53,
0,5,121,58,61,113,26,67,65,68,17,47,23,30,17,21,28,34,11,2,98,2,8,48,4,20,11,15,20,21,21,7,2,22,44,45,13,49,12,26,15,31,22,23,3,77,10,56,8,99,52,24,79,32,17,85,60,11,12,2,2,44,71,22,78,33,12,29,40,11,21,5,18,67,38,4,2,0,11,6,30,12,5,9,39,31,23,56,2,122,29,5,10,0,12,8,6,6,60,4,103,30,105,85,63,13,79,22,27,49,33,40,22,57,11,0,83,11,1,43,0,16,11,6,58,52,29,12,22,91,15,79,67,60,17,19,32,8,34,82,21,21,17,13,70,10,10,46,4,40,1,2,14,15,87,6,12,0,77,9,5,4,3,0,13,30,24,24,84,9,23,22,14,50,84,88,16,0,1,35,11,1,0,26,1,5,46,10,3,0,2,2,27,8,2,49,13,23,60,70,72,102,60,26,9,12,26,10,6,29,17,17,8,51,28,2,1,69,12,10,13,19,1,54,19,18,28,25,42,36,82,14,91,72,17,26,56,46,19,20,9,6,1,16,23,46,75,53,8,37,60,44,13,22,0,28,12,4,3,1,46,5,13,4,37,20,66,0,19,5,0,18,1,16,2,16,20,41,27,31,31,32,30,8,11,31,86,24,40,55,87,2,8,34,0,26,22,27,71,6,23,31,50,54,64,
11,17,19,18,63,46,59,80,39,66,34,52,51,0,1,26,41,7,14,8,5,9,15,10,5,12,86,60,20,32,19,38,4,27,12,50,21,34,77,82,11,5,72,7,26,34,0,24,85,42,40,76,43,1,4,5,35,0,0,4,9,96,4,8,74,4,33,42,21,2,0,5,104,0,66,8,0,11,34,5,29,9,52,48,8,26,12,20,90,18,104,45,0,44,13,6,16,77,55,85,45,68,54,25,89,7,87,12,29,10,35,45,15,17,29,53,9,10,11,26,0,10,8,5,66,52,25,78,13,10,11,19,39,57,78,24,72,97,34,60,52,50,20,31,15,33,33,3,20,87,8,5,46,0,76,33,5,72,3,2,0,0,0,4,18,8,1,16,33,83,5,6,21,27,44,8,18,7,82,4,0,89,45,12,15,67,12,36,9,5,0,17,13,124,78,23,26,22,61,2,15,111,29,11,5,19,88,51,1,17,37,18,38,29,0,5,3,2,93,8,12,0,10,0,38,94,0,51,8,64,0,102,33,15,77,44,42,2,0,29,0,0,69,6,7,44,16,62,82,27,9,20,16,18,1,8,35,40,36,36,18,17,3,82,15,45,3,3,0,14,29,7,2,73,3,50,13,5,24,37,72,18,15,57,18,32,73,83,30,2,2,13,8,5,22,31,0,7,70,11,23,65,54,50,53,
5,5,19,7,96,57,86,111,99,23,23,37,17,2,0,60,18,12,83,10,4,15,74,1,0,23,29,9,9,28,22,33,17,17,38,10,1,9,24,41,10,12,33,25,26,6,2,42,4,4,10,52,17,6,5,84,4,36,6,0,24,49,10,19,77,86,15,13,7,2,8,24,6,16,5,2,3,10,28,5,1,8,2,13,4,41,46,2,18,27,7,41,39,46,29,54,44,4,27,77,64,37,49,46,2,84,25,14,3,22,66,21,8,29,26,6,77,15,32,12,3,0,0,16,38,8,18,90,80,76,91,10,3,34,105,68,52,66,97,16,2,28,2,77,75,23,15,64,4,41,2,3,60,12,14,36,48,77,10,0,2,0,0,22,0,0,51,0,10,0,5,30,30,2,29,27,25,12,77,10,10,36,38,10,19,39,78,8,3,1,2,24,2,33,7,28,70,32,34,53,93,28,5,41,0,0,3,5,6,18,12,8,46,12,2,20,3,10,17,11,4,38,53,6,21,16,74,18,9,32,40,76,12,26,14,15,1,0,30,8,0,6,0,1,3,4,29,18,14,46,40,41,54,20,19,2,2,55,29,5,4,25,30,4,85,66,0,21,2,2,35,25,5,28,9,1,29,7,30,20,3,42,18,36,49,27,51,9,27,38,0,2,7,16,82,9,7,17,13,43,21,36,107,55,66,
25,4,4,107,41,56,33,48,79,67,52,19,21,1,13,44,16,47,105,5,1,8,44,0,3,2,2,28,9,43,21,4,53,107,8,2,0,53,49,4,26,7,92,52,20,10,58,31,1,0,86,13,14,4,103,20,14,7,2,30,47,26,4,25,38,11,39,10,7,7,15,25,22,17,13,0,27,4,7,8,23,0,35,8,45,63,1,19,18,7,34,2,16,12,82,65,25,59,57,31,33,45,41,54,20,4,43,0,5,23,12,11,9,33,63,21,4,14,8,78,22,15,9,6,70,39,80,38,15,72,116,77,48,94,89,33,26,66,28,34,19,7,5,11,3,30,11,0,30,5,5,58,58,29,64,13,21,49,67,73,24,3,2,0,0,22,0,5,2,2,1,16,2,18,41,9,26,34,35,32,78,49,9,14,20,21,21,17,3,15,10,3,36,3,25,5,98,12,10,5,45,15,86,14,5,0,0,5,9,6,2,6,36,3,1,13,25,60,0,28,42,75,7,49,90,53,55,92,50,8,14,14,24,14,35,20,4,15,8,2,0,0,6,0,4,1,0,91,31,61,34,72,21,0,22,29,21,80,1,10,77,60,98,109,33,53,6,7,39,14,4,18,54,4,14,36,43,20,42,20,10,41,3,28,17,41,0,14,25,81,20,65,10,9,6,13,61,34,14,69,44,59,42,3,49,
1,17,98,25,9,20,46,74,92,12,70,33,52,6,14,10,4,25,70,6,8,37,3,0,2,108,25,4,23,5,15,4,7,28,3,3,68,19,17,4,18,40,80,45,52,9,72,6,0,7,33,0,1,32,20,18,9,5,3,2,6,16,15,55,43,70,40,3,4,2,13,20,3,3,10,11,4,11,1,27,27,35,17,25,16,3,2,1,76,8,28,5,22,69,10,35,35,43,27,20,67,31,32,74,91,52,3,2,23,3,27,22,31,20,92,34,28,2,8,34,17,38,39,19,28,21,49,61,5,34,10,36,52,64,14,29,37,11,14,93,17,22,54,5,16,55,31,3,5,31,0,3,44,15,0,76,92,12,11,59,7,30,6,0,1,101,4,0,3,3,0,85,28,61,18,10,85,113,6,1,5,1,8,104,47,92,14,79,27,4,19,0,6,0,6,56,23,23,0,81,25,67,13,1,3,1,27,0,7,4,0,5,22,0,5,6,21,22,53,32,63,12,5,36,48,84,23,44,55,68,49,11,5,31,12,42,1,7,6,0,10,77,2,4,33,33,18,14,40,71,109,44,80,66,82,38,4,8,14,29,75,61,59,51,24,14,13,18,7,49,13,44,77,18,8,18,40,59,14,23,115,17,69,10,82,64,14,0,122,27,94,3,38,41,46,26,24,19,44,55,33,48,90,49,70,
9,42,13,11,85,46,48,29,7,70,64,4,14,26,26,9,8,27,54,110,35,58,0,5,12,22,23,0,1,34,1,34,8,14,0,8,20,5,16,8,22,33,20,48,87,33,1,12,28,108,1,8,28,12,96,73,61,34,42,30,19,82,90,12,24,35,32,8,1,4,4,0,53,13,4,0,0,5,38,5,21,16,4,52,44,3,0,67,10,5,0,13,60,14,24,34,9,29,12,76,21,7,18,61,48,38,14,15,10,42,4,44,16,4,58,36,86,23,3,5,51,53,11,7,35,51,104,6,44,28,11,18,59,8,4,10,25,15,62,46,46,3,6,27,13,3,29,56,24,2,31,21,0,3,3,10,1,12,2,20,22,29,45,0,15,4,4,2,12,1,17,1,50,104,29,18,61,1,6,2,23,60,6,8,45,46,61,35,52,5,9,11,8,7,45,2,9,0,22,35,13,38,9,0,0,113,0,13,11,0,0,18,10,1,1,7,0,3,23,43,102,8,3,28,80,27,62,102,40,26,1,45,83,23,48,31,27,24,42,41,83,27,1,15,31,79,86,3,52,28,22,47,43,83,23,33,6,10,27,13,13,51,30,33,72,64,16,1,25,4,39,4,18,27,69,46,109,8,45,63,15,9,22,70,15,0,14,37,12,16,6,50,35,33,39,18,7,11,29,10,19,21,50,56,47,
69,12,26,31,36,42,83,12,14,27,34,24,32,41,3,22,7,14,25,1,48,0,0,100,19,0,91,1,37,0,2,31,46,0,0,4,8,66,14,14,2,105,43,79,17,61,11,24,106,19,5,41,51,47,67,9,23,59,17,14,1,22,18,11,41,77,48,12,15,0,0,0,29,3,69,0,0,74,70,26,15,5,3,37,10,2,16,65,3,56,9,3,35,22,9,81,14,12,30,4,34,61,17,89,17,40,1,47,60,84,49,11,18,98,34,14,21,45,28,3,28,91,3,62,34,20,19,48,33,31,1,12,49,5,5,38,38,23,4,14,4,52,16,38,47,84,58,44,59,29,29,1,0,3,2,13,17,2,27,29,0,63,0,0,5,23,10,5,4,30,28,19,84,41,44,78,24,1,7,47,60,14,14,29,8,27,24,3,11,27,18,28,5,69,2,20,1,21,1,62,0,22,1,2,78,4,0,5,3,37,90,6,8,7,72,5,18,11,31,23,23,4,38,71,106,20,57,15,17,23,45,25,82,25,36,38,9,37,65,13,15,16,3,42,11,32,50,36,64,98,93,21,46,65,69,5,6,27,43,11,10,41,61,31,19,24,2,100,25,69,47,20,7,51,16,81,75,22,80,115,35,32,98,48,2,1,8,21,10,12,7,7,59,35,21,34,6,12,1,32,16,24,40,18,18,
